6.707271188497543335e-02,-1.747419685125350952e-02,-1.623192727565765381e-01,-2.272791415452957153e-01,2.432300150394439697e-01,3.555837273597717285e-01,-5.223940312862396240e-02,-7.276110351085662842e-02,-1.232049018144607544e-01,3.657427057623863220e-02,1.914474517107009888e-01,-2.743939459323883057e-01,-8.925335109233856201e-02,-5.288552865386009216e-02,1.105766445398330688e-01,-8.940917253494262695e-02,-1.096827834844589233e-01
-7.421290129423141479e-02,-7.107572164386510849e-03,-3.981918096542358398e-03,1.730357706546783447e-01,3.630726933479309082e-01,4.103397727012634277e-01,1.734406054019927979e-01,-1.002487912774085999e-02,2.825262844562530518e-01,-1.975305676460266113e-01,-2.659721672534942627e-01,2.776938863098621368e-02,1.434618532657623291e-01,4.790861159563064575e-02,-2.972987890243530273e-01,-3.506478667259216309e-01,1.407402753829956055e-01
-3.544539213180541992e-01,2.669996917247772217e-01,1.952386051416397095e-01,-3.789567947387695312e-01,-1.891707032918930054e-01,5.285914540290832520e-01,3.219389915466308594e-01,1.532673239707946777e-01,-1.638702750205993652e-01,1.154152303934097290e-01,-2.976052463054656982e-01,4.641580581665039062e-01,9.713748097419738770e-02,-2.634401619434356689e-01,2.832819521427154541e-01,3.990179300308227539e-01,1.105253696441650391e-01
-1.429145317524671555e-02,6.549464166164398193e-02,6.314232200384140015e-02,4.479957371950149536e-02,2.006953023374080658e-02,6.292409449815750122e-02,1.303175836801528931e-01,-6.370703876018524170e-02,1.925816833972930908e-01,5.307860299944877625e-02,2.558841109275817871e-01,-3.692992031574249268e-01,2.245572209358215332e-01,4.363810122013092041e-01,2.308395057916641235e-01,-1.337821185588836670e-01,1.346235722303390503e-01
2.522267103195190430e-01,1.596684902906417847e-01,7.005695998668670654e-02,2.727093398571014404e-01,1.992032825946807861e-01,3.510005772113800049e-01,1.869288980960845947e-01,-1.911651492118835449e-01,-1.669339239597320557e-01,-2.989590167999267578e-01,-1.802556812763214111e-01,4.389400407671928406e-02,1.722460091114044189e-01,3.915985524654388428e-01,-2.517590224742889404e-01,-5.326830968260765076e-02,3.400712609291076660e-01
5.353700369596481323e-02,7.447838783264160156e-02,-2.235923195257782936e-03,2.472811192274093628e-01,2.086911201477050781e-01,1.216918155550956726e-01,2.279711812734603882e-01,-1.452522575855255127e-01,1.638075709342956543e-02,-1.493708640336990356e-01,3.313823938369750977e-01,-5.990229547023773193e-02,2.659690380096435547e-01,2.575657665729522705e-01,-2.938069403171539307e-01,-5.900093540549278259e-02,5.235593318939208984e-01
-1.496507823467254639e-01,3.662858307361602783e-01,7.872222363948822021e-02,-2.638766467571258545e-01,6.186592578887939453e-02,-1.099330782890319824e-01,2.025547772645950317e-01,1.620306670665740967e-01,-3.123607635498046875e-01,-1.601338684558868408e-01,-2.394700050354003906e-01,-1.485105454921722412e-01,-9.852149337530136108e-02,-1.957703977823257446e-01,1.765973269939422607e-01,-1.954293577000498772e-03,-2.606315314769744873e-01
-8.052155375480651855e-02,3.935525566339492798e-02,-2.116659283638000488e-02,1.689892411231994629e-01,-3.274674117565155029e-01,-9.441267699003219604e-02,2.851805388927459717e-01,1.067426353693008423e-01,7.009065710008144379e-03,-1.045037433505058289e-01,-2.058004438877105713e-01,-7.786513864994049072e-02,2.356910258531570435e-01,-1.217947974801063538e-01,1.211568489670753479e-01,1.919863224029541016e-01,4.306562840938568115e-01
-1.514944732189178467e-01,1.628654450178146362e-01,5.324389785528182983e-02,-3.618213236331939697e-01,2.932835817337036133e-01,-1.714739501476287842e-01,-2.815365605056285858e-02,-1.304217725992202759e-01,-7.613386958837509155e-02,1.526363641023635864e-01,1.591533236205577850e-02,-1.490816473960876465e-01,-5.136230587959289551e-02,1.077979952096939087e-01,6.033450365066528320e-02,-2.862114012241363525e-01,-1.829693168401718140e-01
-7.992690801620483398e-02,1.126750111579895020e-01,-2.634408324956893921e-02,6.668336689472198486e-02,-9.489571303129196167e-02,7.417964190244674683e-02,3.038833737373352051e-01,-1.909074932336807251e-01,5.826887860894203186e-02,-1.733045093715190887e-02,-2.872413098812103271e-01,3.693026006221771240e-01,-3.981615975499153137e-02,2.583810687065124512e-01,-4.854002222418785095e-02,2.509889006614685059e-01,2.539789117872714996e-02
-7.296669483184814453e-02,-7.554923743009567261e-02,-6.448686867952346802e-02,2.029810100793838501e-02,1.394072175025939941e-01,4.047701954841613770e-01,-1.419411301612854004e-01,1.239408478140830994e-01,-2.986238598823547363e-01,-1.248074546456336975e-01,3.691738843917846680e-01,-1.774393953382968903e-02,-4.387701302766799927e-02,3.760864734649658203e-01,6.311988830566406250e-02,1.355425119400024414e-01,3.438029885292053223e-01
2.507914900779724121e-01,-7.006705552339553833e-02,-1.436940878629684448e-01,9.595655836164951324e-03,2.026171833276748657e-01,2.658778429031372070e-01,-2.818139791488647461e-01,1.047107279300689697e-01,2.524489760398864746e-01,-2.789868116378784180e-01,-2.508003115653991699e-01,2.226666212081909180e-01,1.397451944649219513e-02,-1.184793710708618164e-01,4.093213975429534912e-01,4.404403567314147949e-01,1.571151614189147949e-01
-3.086839802563190460e-02,-9.268087334930896759e-03,-8.260793983936309814e-02,1.683716922998428345e-01,-3.348874300718307495e-02,-2.733002044260501862e-02,3.253731131553649902e-02,2.399151623249053955e-01,2.179271578788757324e-01,1.963913813233375549e-02,1.666215062141418457e-01,-1.994563043117523193e-01,1.916750073432922363e-01,-4.141524136066436768e-01,-1.298522949218750000e-01,2.781245112419128418e-01,3.288630843162536621e-01
1.469892859458923340e-01,-4.971852758899331093e-04,-3.324733301997184753e-02,3.801750764250755310e-02,2.610810697078704834e-01,-4.349214136600494385e-01,-6.429722160100936890e-02,4.491373896598815918e-02,-1.206635031849145889e-03,1.670838445425033569e-01,-4.291126132011413574e-02,1.008543893694877625e-01,4.965220391750335693e-01,1.719052791595458984e-01,1.604830771684646606e-01,-6.409866618923842907e-04,4.379865527153015137e-01
1.831422150135040283e-01,1.828121244907379150e-01,-2.142943888902664185e-01,1.133002042770385742e-01,2.032344490289688110e-01,-1.760927438735961914e-01,1.844587177038192749e-01,-3.524647057056427002e-01,5.166626572608947754e-01,1.358898282051086426e-01,-2.835026569664478302e-02,3.728162050247192383e-01,-3.423941731452941895e-01,1.599318832159042358e-01,-1.660529151558876038e-02,-9.016033262014389038e-02,-4.905111193656921387e-01
2.357337772846221924e-01,3.955022394657135010e-01,-3.135434091091156006e-01,-7.197464816272258759e-03,-4.195220768451690674e-02,-2.843110561370849609e-01,-1.162150055170059204e-01,3.348837420344352722e-02,-3.655962347984313965e-01,-2.563508450984954834e-01,-2.273936271667480469e-01,1.520702987909317017e-01,-2.356541007757186890e-01,5.070896446704864502e-02,-1.523157060146331787e-01,-2.428984045982360840e-01,3.625490665435791016e-01
1.735707521438598633e-01,-3.979333862662315369e-02,9.651905298233032227e-02,2.464490234851837158e-01,6.978508830070495605e-02,-2.610998749732971191e-01,3.258943259716033936e-01,-8.002532273530960083e-02,-1.243697330355644226e-01,3.835767880082130432e-02,5.410074591636657715e-01,1.177203580737113953e-01,2.997981011867523193e-02,3.501081168651580811e-01,6.555937975645065308e-02,-1.950011700391769409e-01,-8.708215318620204926e-03
-2.540737390518188477e-01,2.130391746759414673e-01,1.063070669770240784e-01,-1.152347326278686523e-01,-2.630479931831359863e-01,3.593823909759521484e-01,3.186721503734588623e-01,1.405647248029708862e-01,-2.764174938201904297e-01,5.142267793416976929e-02,-3.897988498210906982e-01,2.480618208646774292e-01,1.280988156795501709e-01,-2.264170348644256592e-01,2.036293596029281616e-01,2.823730111122131348e-01,8.999453485012054443e-02
-1.535615921020507812e-01,1.091512069106101990e-01,-3.166564553976058960e-02,-4.783343151211738586e-02,-2.547264844179153442e-02,3.010928332805633545e-01,6.388304382562637329e-02,5.716825649142265320e-02,-9.281172603368759155e-02,4.006750881671905518e-02,-9.275724738836288452e-02,-3.620619326829910278e-02,1.172764822840690613e-01,2.557117640972137451e-01,-1.028907969594001770e-01,1.525838673114776611e-01,1.444215327501296997e-01
-2.140659838914871216e-01,3.120552301406860352e-01,1.836070418357849121e-01,-3.239651918411254883e-01,-4.451059103012084961e-01,5.672825574874877930e-01,4.018066823482513428e-01,1.849452406167984009e-01,-4.094138443470001221e-01,1.031566783785820007e-01,-5.764139294624328613e-01,6.030523180961608887e-01,1.022890731692314148e-01,8.239674568176269531e-02,3.693630397319793701e-01,3.331993818283081055e-01,8.121077716350555420e-02
4.608229547739028931e-02,1.258668489754199982e-02,-1.091763842850923538e-02,-5.370696261525154114e-02,1.318688690662384033e-01,7.279879599809646606e-02,2.633817028254270554e-03,-1.107825338840484619e-01,1.885070465505123138e-02,9.723626822233200073e-02,4.939776957035064697e-01,-2.048503905534744263e-01,-6.285461713559925556e-04,1.491518970578908920e-02,5.398851260542869568e-02,3.831328079104423523e-02,4.152927100658416748e-01
1.515010744333267212e-01,1.284302175045013428e-01,1.046261787414550781e-01,1.781931333243846893e-02,2.540960721671581268e-02,5.852026119828224182e-02,2.575716078281402588e-01,-1.525110900402069092e-01,2.399104535579681396e-01,1.014435142278671265e-01,-1.409916430711746216e-01,3.828837871551513672e-01,-7.518801093101501465e-02,1.076574474573135376e-01,8.306246250867843628e-02,9.662029892206192017e-02,-1.154891997575759888e-01
3.856653720140457153e-02,9.340534918010234833e-03,9.699922055006027222e-02,-1.783430874347686768e-01,3.970142826437950134e-02,4.202732071280479431e-02,-4.478097707033157349e-02,-2.615351974964141846e-01,-2.370893359184265137e-01,-1.892845705151557922e-02,-2.145574241876602173e-01,2.131135463714599609e-01,-2.003256082534790039e-01,4.615279734134674072e-01,1.393511891365051270e-01,-3.049609959125518799e-01,-3.779473006725311279e-01
-1.519397497177124023e-01,1.011890918016433716e-01,1.530396789312362671e-01,1.873216480016708374e-01,1.702416837215423584e-01,2.533270418643951416e-01,2.930890917778015137e-01,-2.508703470230102539e-01,-3.206668198108673096e-01,-1.323763281106948853e-01,2.407671660184860229e-01,3.033319674432277679e-02,-1.085800230503082275e-01,1.989467591047286987e-01,-8.322644978761672974e-02,1.025260463356971741e-01,2.513552904129028320e-01
-2.197632938623428345e-01,-8.647016435861587524e-02,3.423206210136413574e-01,-2.459269762039184570e-01,8.933350443840026855e-02,2.396457642316818237e-02,7.294584810733795166e-02,-1.679250895977020264e-01,3.405505046248435974e-02,1.743761003017425537e-01,5.648604407906532288e-02,1.046215891838073730e-01,7.787483930587768555e-02,-1.562534719705581665e-01,-6.145811639726161957e-03,2.975064814090728760e-01,1.846966743469238281e-01
1.455102860927581787e-01,-2.034213580191135406e-02,-1.441937237977981567e-01,9.561693668365478516e-02,-5.143220424652099609e-01,-1.250737309455871582e-01,-1.716707944869995117e-01,2.039541751146316528e-01,-1.043218672275543213e-01,-3.594498336315155029e-02,1.808795332908630371e-02,2.969309985637664795e-01,-2.645775079727172852e-01,1.833397150039672852e-01,-1.643844991922378540e-01,7.154777646064758301e-02,5.344535112380981445e-01
-5.347499623894691467e-02,-2.945845574140548706e-02,-3.186612389981746674e-03,3.829574212431907654e-03,1.355924010276794434e-01,-3.577969968318939209e-01,-1.590698398649692535e-02,-1.197230964899063110e-01,-1.552821099758148193e-01,-3.724414156749844551e-03,-1.491241008043289185e-01,2.982026636600494385e-01,5.814961623400449753e-03,-1.133851148188114166e-02,-5.846323817968368530e-02,-5.399155616760253906e-02,-1.461794525384902954e-01
3.783485889434814453e-01,1.655157357454299927e-01,-5.550818443298339844e-01,5.417534112930297852e-01,-1.702826917171478271e-01,2.909331321716308594e-01,1.748178340494632721e-02,4.325640499591827393e-01,-3.731720522046089172e-02,-3.316318392753601074e-01,-6.647147983312606812e-02,-2.718689441680908203e-01,1.047143340110778809e-01,2.917119860649108887e-01,6.624024361371994019e-02,-4.163865745067596436e-01,-3.955912590026855469e-01
-2.633087635040283203e-01,-4.444975554943084717e-01,3.508582711219787598e-01,8.552353829145431519e-03,4.679322615265846252e-02,3.247105181217193604e-01,1.308143883943557739e-01,-4.040867462754249573e-02,4.098465442657470703e-01,2.871698737144470215e-01,2.552035152912139893e-01,-1.695281714200973511e-01,2.635570168495178223e-01,-5.758588388562202454e-02,1.719486415386199951e-01,2.700180113315582275e-01,-4.061414301395416260e-01
2.308761924505233765e-01,-4.769318103790283203e-01,-9.499437361955642700e-02,3.742988705635070801e-01,-4.873808845877647400e-02,7.338672876358032227e-02,-2.831059694290161133e-01,-2.474388331174850464e-01,4.506123065948486328e-01,2.200966626405715942e-01,3.530085682868957520e-01,2.274526804685592651e-01,1.087942868471145630e-01,2.795317173004150391e-01,-2.472129464149475098e-01,1.009087543934583664e-02,3.491345942020416260e-01
7.637470215559005737e-02,-7.965972274541854858e-02,-3.146292641758918762e-02,9.949623048305511475e-02,2.118599563837051392e-01,2.996846139430999756e-01,-2.186457440257072449e-02,-4.731740057468414307e-01,-9.720925241708755493e-02,1.111115068197250366e-01,3.337498009204864502e-01,-5.444287508726119995e-02,1.604590266942977905e-01,-6.648937612771987915e-02,-1.439647674560546875e-01,1.159975528717041016e-01,5.834057927131652832e-02
-4.803109914064407349e-02,-1.304581179283559322e-03,-1.248401850461959839e-01,2.521005272865295410e-01,4.706605803221464157e-03,-2.000946551561355591e-01,3.870059177279472351e-02,2.510647773742675781e-01,2.499151378870010376e-01,6.673448532819747925e-02,5.655416250228881836e-01,-2.149136513471603394e-01,2.010092288255691528e-01,-4.732570648193359375e-01,-1.161732897162437439e-01,2.648908197879791260e-01,2.525205910205841064e-01
1.834820657968521118e-01,2.291236817836761475e-02,4.422875121235847473e-02,1.141243614256381989e-03,-9.883711487054824829e-02,2.063457854092121124e-02,6.964488327503204346e-02,3.797622621059417725e-01,-3.052117070183157921e-03,-1.117768436670303345e-01,1.724414676427841187e-01,1.226792261004447937e-01,2.768374383449554443e-01,4.363178014755249023e-01,2.202628999948501587e-01,-5.352996289730072021e-02,3.557102680206298828e-01
-1.250701993703842163e-01,5.909349024295806885e-02,2.242795825004577637e-01,-2.368228137493133545e-01,-2.144673764705657959e-01,5.328595042228698730e-01,9.854333102703094482e-02,2.659812271595001221e-01,3.807325661182403564e-02,2.019259482622146606e-01,-1.347975134849548340e-01,1.790068745613098145e-01,6.453403830528259277e-02,2.051016092300415039e-01,4.214835762977600098e-01,4.050601273775100708e-02,1.839503347873687744e-01
-7.174593955278396606e-02,-5.298512056469917297e-02,-7.947393506765365601e-02,-9.642725437879562378e-02,3.758858144283294678e-02,-3.133282959461212158e-01,-4.393562208861112595e-03,-6.312332302331924438e-02,-3.216615617275238037e-01,-3.066787868738174438e-02,-1.202044636011123657e-01,2.245423942804336548e-01,1.273238658905029297e-01,-6.017433851957321167e-02,3.255783766508102417e-02,-9.974735975265502930e-02,-2.265074402093887329e-01
-1.138846576213836670e-01,-6.037937477231025696e-02,-8.053881675004959106e-02,-1.749383658170700073e-02,7.255920767784118652e-02,-1.573170870542526245e-01,-1.264680773019790649e-01,1.084965541958808899e-01,6.133334338665008545e-02,5.495645105838775635e-03,1.227234303951263428e-01,-9.027760475873947144e-02,1.105860024690628052e-01,-4.615067243576049805e-01,-1.213781908154487610e-01,6.672079116106033325e-02,2.194752395153045654e-01
1.202116832137107849e-01,8.247673511505126953e-02,-1.964009851217269897e-01,-2.227766811847686768e-02,8.052004128694534302e-02,7.003251910209655762e-01,-6.767705082893371582e-02,3.075368404388427734e-01,4.054686427116394043e-01,2.509563863277435303e-01,4.151463210582733154e-01,3.103363811969757080e-01,1.988332159817218781e-02,-7.168301194906234741e-02,3.506200760602951050e-02,9.227228909730911255e-02,5.670353770256042480e-02
-1.013926044106483459e-02,-1.235298514366149902e-01,-8.125104941427707672e-03,-1.323554962873458862e-01,9.865592420101165771e-02,-1.108996719121932983e-01,-2.696706354618072510e-01,-1.402488723397254944e-02,-1.848783157765865326e-02,-4.467351362109184265e-02,-6.407205015420913696e-02,1.444132179021835327e-01,6.942119449377059937e-02,3.824584186077117920e-03,-2.347132265567779541e-01,-1.480548083782196045e-01,2.233667969703674316e-01
-7.068558037281036377e-02,2.874845266342163086e-01,-2.551586627960205078e-01,-1.730288714170455933e-01,2.532629966735839844e-01,-9.015779942274093628e-02,3.717984557151794434e-01,1.579154282808303833e-01,3.276448547840118408e-01,-3.662279993295669556e-02,3.987923264503479004e-01,3.968663141131401062e-02,3.497873544692993164e-01,-2.002240717411041260e-01,-3.380213677883148193e-01,4.805443808436393738e-02,2.601469494402408600e-02
2.977085411548614502e-01,-7.007565349340438843e-02,1.112236455082893372e-02,-2.199758291244506836e-01,3.280654251575469971e-01,-2.834565341472625732e-01,-3.626779019832611084e-01,-8.669857680797576904e-02,-2.323416322469711304e-01,-3.053591959178447723e-02,-1.717890799045562744e-01,-1.851036846637725830e-01,-4.373866915702819824e-01,-4.305833876132965088e-01,4.286250472068786621e-01,1.971986703574657440e-02,1.249096989631652832e-01
2.470339983701705933e-01,-2.396531403064727783e-01,1.888072192668914795e-01,3.641744256019592285e-01,-7.110158354043960571e-02,-8.281152695417404175e-02,-8.732143789529800415e-02,-6.713882833719253540e-02,1.245329976081848145e-01,9.056675434112548828e-02,-1.792103946208953857e-01,1.701400727033615112e-01,-6.162894889712333679e-02,2.679590508341789246e-02,5.825673788785934448e-02,-5.747146904468536377e-02,1.298346277326345444e-02
-1.603378206491470337e-01,-3.218566626310348511e-02,-3.324464559555053711e-01,1.289882957935333252e-01,-1.532665342092514038e-01,3.105028159916400909e-02,-2.038716524839401245e-01,-5.941992253065109253e-02,-2.088365554809570312e-01,-1.443556100130081177e-01,-2.397743612527847290e-02,-2.030940651893615723e-01,-2.040103971958160400e-01,3.896459937095642090e-01,-1.718370169401168823e-01,2.025868892669677734e-01,1.434499770402908325e-01
1.588342040777206421e-01,2.978943660855293274e-02,1.400156468152999878e-01,-1.384884417057037354e-01,3.577755093574523926e-01,-1.019677892327308655e-01,3.413502359762787819e-03,-6.128427386283874512e-02,1.027784422039985657e-01,9.967709332704544067e-02,2.774088382720947266e-01,4.428173899650573730e-01,2.677720971405506134e-02,4.944855570793151855e-01,-1.072343531996011734e-02,1.541890501976013184e-01,3.419118225574493408e-01
6.722699105739593506e-02,1.502130627632141113e-01,2.739556729793548584e-01,8.737589418888092041e-02,4.387899935245513916e-01,-1.474368870258331299e-01,1.874462664127349854e-01,-2.972472608089447021e-01,2.962999045848846436e-01,1.196754574775695801e-01,2.850495874881744385e-01,3.617699816823005676e-02,7.545261830091476440e-02,-3.352222442626953125e-01,2.382459789514541626e-01,-2.063471078872680664e-02,-1.534467190504074097e-01
1.480881273746490479e-01,5.991310626268386841e-02,6.606308370828628540e-02,5.482646171003580093e-03,1.132182925939559937e-01,-1.161327362060546875e-01,8.486431837081909180e-02,1.751347780227661133e-01,8.542559295892715454e-02,-9.311432368122041225e-04,5.824831128120422363e-01,3.032155334949493408e-01,7.208411395549774170e-02,2.312333434820175171e-01,-3.867768123745918274e-02,2.253727316856384277e-01,4.903282821178436279e-01
-1.727086305618286133e-01,-1.948881149291992188e-02,1.857706904411315918e-01,-4.154771193861961365e-02,-1.057668775320053101e-01,1.002666279673576355e-01,5.733143538236618042e-02,1.109200902283191681e-02,-1.918687224388122559e-01,1.440215855836868286e-01,-1.083966195583343506e-01,1.106440871953964233e-01,8.453865349292755127e-02,-1.277350634336471558e-02,2.758223097771406174e-03,-2.102526836097240448e-02,2.138826549053192139e-01
-4.677435755729675293e-02,6.559331715106964111e-02,3.758574277162551880e-02,8.968029171228408813e-02,2.874753475189208984e-01,-1.581864804029464722e-01,1.473702341318130493e-01,5.843051150441169739e-02,-1.477012038230895996e-01,5.411551520228385925e-02,3.944345712661743164e-01,1.287857145071029663e-01,-5.735972151160240173e-02,1.813005283474922180e-02,1.414749622344970703e-01,-1.058046892285346985e-01,-2.394590713083744049e-02
5.194054543972015381e-02,1.795577071607112885e-02,-9.646418504416942596e-03,2.252930104732513428e-01,2.310219705104827881e-01,1.167779937386512756e-01,8.466142416000366211e-02,1.285110861063003540e-01,1.492379754781723022e-01,-8.521931618452072144e-02,4.322052299976348877e-01,2.873098254203796387e-01,-1.086824610829353333e-01,-2.714452520012855530e-02,1.864467710256576538e-01,3.056043572723865509e-02,-2.597277760505676270e-01
-2.460398823022842407e-01,4.729836061596870422e-02,2.794022858142852783e-01,-4.087521508336067200e-02,-8.417611569166183472e-02,-2.049459330737590790e-02,-1.518978737294673920e-02,-6.777914613485336304e-02,-3.020893037319183350e-01,-4.248093813657760620e-02,-2.553622126579284668e-01,-1.357813924551010132e-01,3.785560652613639832e-02,2.785432636737823486e-01,1.375132352113723755e-01,-2.494097352027893066e-01,-4.319615289568901062e-02
2.021548748016357422e-01,1.179031431674957275e-01,-1.867800205945968628e-01,3.685397207736968994e-01,4.124133884906768799e-01,6.431262195110321045e-02,3.497224152088165283e-01,-3.177182376384735107e-01,1.556362956762313843e-01,-4.062627553939819336e-01,3.770274519920349121e-01,-1.100797131657600403e-01,8.590969443321228027e-02,4.216503798961639404e-01,-4.072141647338867188e-01,-4.767753183841705322e-01,-3.206674754619598389e-01
-1.152184605598449707e-02,-2.910478971898555756e-02,5.036859959363937378e-02,1.437907516956329346e-01,2.188721597194671631e-01,4.302911460399627686e-01,1.872648894786834717e-01,-1.480740606784820557e-01,-1.386780440807342529e-01,1.363728791475296021e-01,-3.821093589067459106e-02,-1.172346025705337524e-01,-1.998744010925292969e-01,4.068951606750488281e-01,-6.418049335479736328e-02,5.449572950601577759e-02,4.773641228675842285e-01
