-2.992449998855590820e-01,1.569021195173263550e-01,1.476459205150604248e-01,-2.660479545593261719e-01,-2.984552383422851562e-01,4.498499929904937744e-01,1.975683569908142090e-01,2.291858792304992676e-01,-2.129963636398315430e-01,1.316055357456207275e-01,-2.619706988334655762e-01,3.884715437889099121e-01,1.411562114953994751e-01,-1.276818662881851196e-01,1.721643954515457153e-01,3.398118615150451660e-01,1.201554238796234131e-01
-3.138929009437561035e-01,-6.467457115650177002e-02,-1.177905350923538208e-01,-1.000508442521095276e-01,-7.544425129890441895e-02,1.891606897115707397e-01,-4.360372945666313171e-02,-2.181245945394039154e-03,-1.258234828710556030e-01,1.754508465528488159e-01,-7.139397412538528442e-02,2.491853386163711548e-02,9.182029217481613159e-02,8.576134592294692993e-02,2.354967780411243439e-02,1.912461817264556885e-01,-1.369294710457324982e-02
-2.391717433929443359e-01,1.312337666749954224e-01,6.140427663922309875e-02,-1.940341889858245850e-01,-2.267065644264221191e-01,4.505237042903900146e-01,1.503619402647018433e-01,1.623975932598114014e-01,-3.594641089439392090e-01,6.528529804199934006e-03,-3.584365546703338623e-01,4.934132099151611328e-01,2.830079570412635803e-02,-3.572421148419380188e-02,1.878267675638198853e-01,2.065015137195587158e-01,5.520481243729591370e-02
1.447466574609279633e-02,-4.488407447934150696e-02,-1.044721575453877449e-03,5.774975568056106567e-02,1.290085539221763611e-02,-4.747591912746429443e-02,-3.251974284648895264e-02,1.595612056553363800e-02,2.689743228256702423e-02,2.400458417832851410e-02,2.647027075290679932e-01,-2.263717055320739746e-01,-8.891190588474273682e-02,-1.396286487579345703e-01,-1.658280566334724426e-02,3.593263402581214905e-02,2.008791118860244751e-01
1.574538066051900387e-03,-1.520161144435405731e-02,5.736025515943765640e-03,-1.627813209779560566e-03,7.362442463636398315e-02,7.188827544450759888e-02,9.041328728199005127e-02,-8.809740841388702393e-02,2.146077454090118408e-01,7.148291915655136108e-02,-9.250351786613464355e-02,2.440079897642135620e-01,2.234853804111480713e-02,4.166645184159278870e-02,1.796829700469970703e-01,5.419705435633659363e-02,-2.396940141916275024e-01
8.464320003986358643e-02,5.783465132117271423e-02,1.640194207429885864e-01,-1.425845623016357422e-01,1.065732389688491821e-01,-2.935297228395938873e-02,-8.919938653707504272e-02,-1.452439129352569580e-01,-1.596287637948989868e-01,5.874788016080856323e-02,-1.926349848508834839e-01,1.475487798452377319e-01,-1.772772222757339478e-01,3.809261918067932129e-01,1.489488482475280762e-01,-3.104776144027709961e-01,-3.587421774864196777e-01
-1.206767335534095764e-01,2.739079482853412628e-02,1.344795525074005127e-01,1.113121435046195984e-01,5.741545185446739197e-02,2.069512903690338135e-01,1.423533856868743896e-01,-1.797368228435516357e-01,-2.340593487024307251e-01,1.072313543409109116e-02,1.154601722955703735e-01,3.689901903271675110e-02,2.807792462408542633e-02,5.556811019778251648e-02,1.008971128612756729e-02,-3.015754744410514832e-02,1.247519701719284058e-01
-1.652680933475494385e-01,-4.642795771360397339e-02,2.651410102844238281e-01,-1.930877566337585449e-01,9.737817198038101196e-02,6.155454739928245544e-02,1.327699720859527588e-01,-1.090042963624000549e-01,1.716388761997222900e-02,1.176957413554191589e-01,5.313685163855552673e-02,1.278373599052429199e-01,1.634707152843475342e-01,-5.714368447661399841e-02,1.415916681289672852e-01,1.956327557563781738e-01,2.167814224958419800e-01
-5.061443522572517395e-02,-6.310594081878662109e-02,-1.524190008640289307e-01,-5.034351721405982971e-02,-5.956894159317016602e-01,-4.704703092575073242e-01,7.854326069355010986e-02,6.975427269935607910e-02,6.956819444894790649e-02,5.352868884801864624e-02,-8.149244636297225952e-02,2.789489030838012695e-01,-2.744854986667633057e-01,1.506409794092178345e-01,6.725704669952392578e-02,4.671539366245269775e-02,2.836711108684539795e-01
-2.304825037717819214e-01,-1.535016149282455444e-01,-1.131694093346595764e-01,-6.469646096229553223e-02,-4.506481438875198364e-02,-3.260169625282287598e-01,-1.042056083679199219e-02,-1.505127102136611938e-01,-1.640676259994506836e-01,7.888359576463699341e-02,-1.483031064271926880e-01,2.761214673519134521e-01,2.092118188738822937e-02,2.582949213683605194e-02,8.239975571632385254e-02,7.234012335538864136e-02,-2.030122727155685425e-01
2.320715636014938354e-01,4.977984726428985596e-02,-3.592640757560729980e-01,3.546738028526306152e-01,-1.109174340963363647e-01,-2.300686389207839966e-02,5.814670398831367493e-02,1.069871410727500916e-01,-3.864356502890586853e-02,-1.424994766712188721e-01,-7.761523872613906860e-02,-1.079763025045394897e-01,-1.501085609197616577e-01,1.295740604400634766e-01,-2.108269184827804565e-01,-2.136102318763732910e-01,-2.939307391643524170e-01
-2.216112762689590454e-01,-4.688896238803863525e-01,3.901178538799285889e-01,1.155441254377365112e-01,7.448293268680572510e-02,2.642054259777069092e-01,1.598670333623886108e-01,3.838250413537025452e-02,3.275670111179351807e-01,2.437120676040649414e-01,2.359406948089599609e-01,-1.882904917001724243e-01,2.791593372821807861e-01,-9.143777191638946533e-03,1.320383697748184204e-01,1.959638744592666626e-01,-4.488658905029296875e-01
2.435695677995681763e-01,-2.417601197957992554e-01,-1.204494759440422058e-01,4.121783673763275146e-01,-2.531564980745315552e-02,-6.726891547441482544e-02,-4.623952135443687439e-02,9.302682243287563324e-03,4.345256984233856201e-01,2.280894368886947632e-01,9.470392018556594849e-02,1.680417452007532120e-03,4.539240896701812744e-02,-5.929626058787107468e-03,-1.767085343599319458e-01,9.811180830001831055e-02,2.330073118209838867e-01
-6.621903181076049805e-02,-5.301189422607421875e-02,-7.740941829979419708e-03,2.209630329161882401e-03,1.226749047636985779e-01,1.380584388971328735e-01,3.380045527592301369e-03,-3.522019386291503906e-01,-7.116867601871490479e-02,1.873580962419509888e-01,2.614495754241943359e-01,-1.345546543598175049e-01,1.036445721983909607e-01,-9.492117166519165039e-02,-4.368487372994422913e-02,1.628372371196746826e-01,-1.881495118141174316e-01
-1.920261830091476440e-01,-1.682419180870056152e-01,-2.475253194570541382e-01,1.158796530216932297e-02,2.468960545957088470e-02,-2.159206867218017578e-01,1.851746439933776855e-01,8.579187095165252686e-02,1.390841156244277954e-01,9.854774922132492065e-03,4.019494354724884033e-01,-3.408123180270195007e-02,9.524572640657424927e-02,-2.838142216205596924e-01,-6.336238235235214233e-02,9.418204426765441895e-02,2.772234976291656494e-01
-5.566241592168807983e-02,-1.402826607227325439e-01,1.254574768245220184e-02,-2.040456794202327728e-02,-1.845885366201400757e-01,-2.650756575167179108e-02,-1.807856112718582153e-01,2.422706335783004761e-01,-7.755148410797119141e-02,2.034103125333786011e-02,-1.180775240063667297e-01,6.126450374722480774e-02,8.861555159091949463e-02,1.671560555696487427e-01,1.129518970847129822e-01,-1.408805698156356812e-01,2.246754467487335205e-01
-1.823710352182388306e-01,-8.257927745580673218e-02,7.030314765870571136e-03,-2.116751968860626221e-01,-1.987875998020172119e-01,4.920409023761749268e-01,-1.472967304289340973e-02,2.104502469301223755e-01,2.986954711377620697e-02,2.675229497253894806e-02,-6.259632110595703125e-02,-1.711279340088367462e-02,2.473573759198188782e-02,4.366838186979293823e-02,1.778347641229629517e-01,3.225190937519073486e-02,9.438729286193847656e-02
-9.896323084831237793e-02,-4.665993154048919678e-02,-7.182108704000711441e-03,-8.227679878473281860e-02,-2.649910561740398407e-02,-3.875137865543365479e-01,-2.150904200971126556e-02,-4.171642009168863297e-03,-1.647785305976867676e-01,1.613500118255615234e-01,-6.533962488174438477e-02,6.583695858716964722e-02,3.791734203696250916e-02,-1.975473016500473022e-01,6.772249937057495117e-02,-1.341206431388854980e-01,-2.112853229045867920e-01
-1.547618657350540161e-01,-1.208776906132698059e-01,-2.147570252418518066e-02,-2.918317448347806931e-03,-4.290724173188209534e-02,-8.344493061304092407e-02,-4.580667614936828613e-02,4.346747323870658875e-02,1.419726461172103882e-01,9.279928356409072876e-02,8.941802382469177246e-02,-2.008369415998458862e-01,3.511791303753852844e-02,-3.198718428611755371e-01,-2.834742143750190735e-02,-1.125360205769538879e-01,1.322528719902038574e-01
-2.593716420233249664e-02,-1.308978814631700516e-02,-4.998885095119476318e-02,-4.130800440907478333e-02,-5.375172942876815796e-02,4.904347658157348633e-01,-8.659123629331588745e-02,1.588291972875595093e-01,2.603923678398132324e-01,4.972041398286819458e-02,2.189414203166961670e-01,1.176129430532455444e-01,-2.746634185314178467e-02,-1.891848891973495483e-01,-3.503392264246940613e-02,1.177489291876554489e-02,1.347276289016008377e-02
2.181540057063102722e-02,-5.668828636407852173e-02,-2.451288141310214996e-02,-8.811612427234649658e-02,7.200382649898529053e-02,-1.330956369638442993e-01,-4.783847928047180176e-02,2.639057300984859467e-02,7.252626121044158936e-02,-3.322340920567512512e-02,-8.675861172378063202e-03,6.534130871295928955e-02,3.476642444729804993e-02,-4.611980542540550232e-02,-6.729037314653396606e-02,-3.646771237254142761e-02,1.210831254720687866e-01
-6.689026206731796265e-02,1.534204930067062378e-01,-1.120775789022445679e-01,-7.699702680110931396e-02,4.329846054315567017e-02,-1.168754026293754578e-01,9.261281043291091919e-02,2.225526981055736542e-02,-1.092049013823270798e-02,2.079446427524089813e-02,1.704064458608627319e-01,-5.455924198031425476e-02,1.129516959190368652e-01,-1.597783267498016357e-01,-1.557775139808654785e-01,-1.173343136906623840e-01,-1.708982437849044800e-01
2.486510574817657471e-01,-1.339217573404312134e-01,-3.896758332848548889e-02,-2.243375331163406372e-01,2.487705349922180176e-01,-2.836039066314697266e-01,-2.966271042823791504e-01,-1.169078946113586426e-01,-2.597196102142333984e-01,-7.612928003072738647e-02,-9.769771993160247803e-02,-1.766738891601562500e-01,-2.967230975627899170e-01,-2.593259215354919434e-01,3.712139427661895752e-01,-1.360543258488178253e-02,1.408283859491348267e-01
-8.119504153728485107e-02,-2.868537604808807373e-01,-4.806567728519439697e-02,1.026864647865295410e-01,-1.443626433610916138e-01,-3.589677810668945312e-02,-6.842414289712905884e-02,-1.724586337804794312e-01,3.487696126103401184e-02,3.059175563976168633e-03,-1.396095901727676392e-01,9.281606413424015045e-03,-3.919475898146629333e-02,1.093848645687103271e-01,1.014553010463714600e-01,2.444251440465450287e-02,-4.223902150988578796e-02
-5.965276435017585754e-02,4.627684131264686584e-02,-2.270420342683792114e-01,1.634288877248764038e-01,-1.213133707642555237e-01,1.971715837717056274e-01,-1.263625621795654297e-01,1.510940957814455032e-02,-1.443608701229095459e-01,-1.517747342586517334e-01,-3.976261615753173828e-02,-1.774510890245437622e-01,-1.479716747999191284e-01,2.998661994934082031e-01,-1.345419883728027344e-01,8.184394240379333496e-02,9.068801254034042358e-02
4.145527258515357971e-03,1.661531068384647369e-02,8.204992115497589111e-02,-5.007553100585937500e-02,5.784655362367630005e-02,-1.145103797316551208e-01,-1.361721660941839218e-02,3.556112572550773621e-02,-5.584183707833290100e-02,2.358732074499130249e-01,1.984044462442398071e-01,3.478437066078186035e-01,1.151759028434753418e-01,3.559922575950622559e-01,7.398999482393264771e-02,1.481579393148422241e-01,2.192941904067993164e-01
-4.118591174483299255e-02,8.512145723216235638e-04,1.237471327185630798e-01,-5.448672175407409668e-02,3.166723251342773438e-01,6.316378712654113770e-02,2.013713270425796509e-01,-2.492941617965698242e-01,2.285627424716949463e-01,1.108809337019920349e-01,1.219931989908218384e-01,1.501919776201248169e-01,1.279900968074798584e-01,-1.518514901399612427e-01,2.227794528007507324e-01,1.743351221084594727e-01,-3.745082067325711250e-03
1.318832933902740479e-01,1.612530648708343506e-01,1.523558795452117920e-01,9.464039653539657593e-02,1.187948063015937805e-01,1.035725697875022888e-01,1.191134843975305557e-02,1.254274100065231323e-01,1.229614838957786560e-01,1.114684492349624634e-01,1.711313277482986450e-01,1.109182536602020264e-01,3.921484574675559998e-02,6.083386391401290894e-02,-1.884308829903602600e-02,5.037595704197883606e-02,2.187955230474472046e-01
-1.500805318355560303e-01,-6.917116045951843262e-02,1.841119080781936646e-01,-8.462220430374145508e-02,1.007748618721961975e-01,1.067343279719352722e-01,6.294982880353927612e-02,6.611371785402297974e-02,-7.143675535917282104e-02,3.975031152367591858e-02,3.323985263705253601e-02,1.582306437194347382e-02,9.228261187672615051e-03,-3.295012935996055603e-02,1.599946618080139160e-01,-1.496164053678512573e-01,1.178783178329467773e-01
-3.852194547653198242e-02,2.806964144110679626e-02,3.433627262711524963e-02,-1.263883803039789200e-02,1.977362483739852905e-02,-1.208298280835151672e-01,4.039533436298370361e-02,8.150457870215177536e-04,-1.986639946699142456e-01,5.410149227827787399e-03,2.708132863044738770e-01,-9.626100771129131317e-03,-6.794200744479894638e-03,-4.499692469835281372e-03,-1.346123404800891876e-02,-2.098197303712368011e-02,-5.130524560809135437e-02
1.727831666357815266e-03,-1.523381620645523071e-01,-4.271924961358308792e-03,7.011695951223373413e-02,4.802003875374794006e-02,1.250652521848678589e-01,6.487461924552917480e-02,1.734122037887573242e-01,8.523048460483551025e-02,-2.966696955263614655e-02,2.113446593284606934e-01,2.329671233892440796e-01,-2.783396281301975250e-02,-1.241180151700973511e-01,4.757413268089294434e-02,8.953319489955902100e-02,-2.973504960536956787e-01
-1.091199368238449097e-01,7.428029179573059082e-02,2.552378177642822266e-01,-8.778904378414154053e-02,1.522170603275299072e-01,-6.271190941333770752e-02,-1.212216019630432129e-01,9.278965182602405548e-03,-1.485163420438766479e-01,9.548869915306568146e-03,-1.786042004823684692e-02,-2.245575785636901855e-01,3.923250734806060791e-02,2.828494012355804443e-01,1.654510796070098877e-01,-2.664822340011596680e-01,-1.447187177836894989e-02
8.286762982606887817e-02,-7.444014400243759155e-02,-1.205506175756454468e-01,3.210155963897705078e-01,2.097711414098739624e-01,1.426007691770792007e-02,2.599672377109527588e-01,-3.302411735057830811e-01,1.142101660370826721e-01,-2.465740591287612915e-01,1.650103926658630371e-01,-7.508837431669235229e-02,-8.897545933723449707e-02,2.951932251453399658e-01,-2.698748409748077393e-01,-3.412268459796905518e-01,-2.173629105091094971e-01
-1.934279650449752808e-01,-1.384520381689071655e-01,8.975508064031600952e-02,6.351470202207565308e-02,-5.259214714169502258e-02,2.901283502578735352e-01,-3.216392546892166138e-02,-8.843539655208587646e-02,-1.028288081288337708e-01,9.516049176454544067e-02,-8.374436199665069580e-02,-7.367236167192459106e-02,-1.165445819497108459e-01,2.250285148620605469e-01,2.206704393029212952e-02,-4.613997787237167358e-02,1.781408339738845825e-01
