2.898691594600677490e-01,1.779261231422424316e-01,-3.830006122589111328e-01,1.299510151147842407e-01,1.289408206939697266e-01,-3.830486834049224854e-01,-2.212011367082595825e-01,-1.480131000280380249e-01,4.166866242885589600e-01,3.471898436546325684e-01,-3.433768749237060547e-01,2.887235879898071289e-01,1.133435294032096863e-01,3.957337141036987305e-01,2.803805470466613770e-01,-3.373334705829620361e-01,-5.558544993400573730e-01
1.377131491899490356e-01,2.644425928592681885e-01,-1.044225096702575684e-01,4.659039378166198730e-01,3.798798918724060059e-01,-1.481483429670333862e-01,6.249016895890235901e-02,2.735859751701354980e-01,4.838593602180480957e-01,3.026875555515289307e-01,4.363932311534881592e-01,2.464750856161117554e-01,3.386054933071136475e-01,-8.878031373023986816e-02,-3.675720393657684326e-01,5.141905546188354492e-01,2.293487042188644409e-01
-2.157520353794097900e-01,-3.194950819015502930e-01,2.397246509790420532e-01,2.101376801729202271e-01,-2.484937012195587158e-01,-3.286617621779441833e-02,1.572525650262832642e-01,-5.475239362567663193e-03,2.561534643173217773e-01,1.958020776510238647e-01,2.217629998922348022e-01,1.531047523021697998e-01,-1.195717900991439819e-01,6.714145652949810028e-03,1.864564567804336548e-01,1.213053092360496521e-01,-6.021681427955627441e-01
-3.934086114168167114e-02,-6.628626585006713867e-02,2.464816346764564514e-02,-1.670678891241550446e-02,-2.236023098230361938e-01,-2.222891002893447876e-01,-2.407151609659194946e-01,-1.413884311914443970e-01,6.749752908945083618e-02,1.411389093846082687e-02,7.227065414190292358e-02,1.405429542064666748e-01,1.814244389533996582e-01,1.335955411195755005e-01,-3.305392861366271973e-01,1.021559089422225952e-01,6.047519445419311523e-01
3.782527446746826172e-01,2.283255308866500854e-01,-3.386093378067016602e-01,1.194153577089309692e-01,-2.886300683021545410e-01,-5.446225404739379883e-01,1.536206454038619995e-01,-1.142936572432518005e-01,5.508952140808105469e-01,9.063740819692611694e-02,1.563208997249603271e-01,-8.951734751462936401e-03,-3.018621802330017090e-01,9.142789244651794434e-02,-2.972567081451416016e-01,6.569720059633255005e-02,1.992965042591094971e-01
-5.104763060808181763e-02,1.006137281656265259e-01,-3.457979261875152588e-01,-4.341415762901306152e-01,4.472584426403045654e-01,2.958698272705078125e-01,-4.272673279047012329e-02,-1.026913449168205261e-01,-1.663933694362640381e-01,8.661002665758132935e-02,3.216145336627960205e-01,-3.385117948055267334e-01,-2.469399124383926392e-01,-1.335333436727523804e-01,3.908087611198425293e-01,-2.020344734191894531e-01,-1.565795987844467163e-01
-1.964710652828216553e-01,1.905840784311294556e-01,1.827798783779144287e-01,3.806321918964385986e-01,5.377694368362426758e-01,4.421658217906951904e-01,1.092181280255317688e-01,1.981262266635894775e-01,4.506857693195343018e-01,-2.570364177227020264e-01,-3.504137992858886719e-01,1.820526719093322754e-01,3.388404548168182373e-01,-1.799691766500473022e-01,-3.694239854812622070e-01,-3.426929414272308350e-01,5.582564324140548706e-02
-4.373471438884735107e-01,1.446084491908550262e-02,2.716934680938720703e-01,-3.815028071403503418e-01,-7.727193087339401245e-02,1.935513131320476532e-02,-1.186342909932136536e-01,-1.833499372005462646e-01,-2.060019224882125854e-01,1.108755022287368774e-01,3.527421876788139343e-02,3.960393369197845459e-01,-1.450451612472534180e-01,-2.476312071084976196e-01,1.872956007719039917e-01,3.807989060878753662e-01,3.819767758250236511e-02
-2.109988182783126831e-01,1.575010567903518677e-01,5.744525045156478882e-02,4.772657155990600586e-02,-5.973265320062637329e-02,-5.529234558343887329e-02,4.267331361770629883e-01,-1.469565778970718384e-01,3.509520292282104492e-01,-1.836070232093334198e-02,2.905159592628479004e-01,-4.770065546035766602e-01,8.256862312555313110e-02,4.536830186843872070e-01,4.947640597820281982e-01,-3.910302221775054932e-01,1.082877628505229950e-02
2.581928670406341553e-01,1.571712344884872437e-01,1.040808558464050293e-01,-1.185436844825744629e-01,3.957963585853576660e-01,4.078743755817413330e-01,1.284271478652954102e-01,-2.848424315452575684e-01,-2.433287911117076874e-02,-2.969755232334136963e-01,-4.329633712768554688e-01,3.722921013832092285e-01,7.636176049709320068e-02,6.092606782913208008e-01,-9.766121953725814819e-02,6.174734234809875488e-02,3.682618737220764160e-01
-2.286328524351119995e-01,5.429742112755775452e-02,-1.207350790500640869e-01,8.467162400484085083e-02,3.831333518028259277e-01,1.148886159062385559e-01,4.798057973384857178e-01,-1.327505707740783691e-01,1.699809730052947998e-01,-2.449519233778119087e-03,3.800187110900878906e-01,2.202236093580722809e-02,5.436753630638122559e-01,8.068553358316421509e-02,-1.703753620386123657e-01,-4.976696893572807312e-02,8.022786378860473633e-01
-2.230660170316696167e-01,3.732490837574005127e-01,1.079656556248664856e-01,-3.255257308483123779e-01,2.005636692047119141e-02,-1.406790465116500854e-01,2.454367280006408691e-01,1.722521483898162842e-01,-4.166841208934783936e-01,-2.545682787895202637e-01,-2.500920295715332031e-01,-1.918282657861709595e-01,-1.151249557733535767e-01,-2.083023786544799805e-01,2.426314204931259155e-01,-4.472150001674890518e-03,-2.903000116348266602e-01
-2.436776310205459595e-01,-6.190216168761253357e-02,-1.734214723110198975e-01,8.160659670829772949e-02,-5.023001432418823242e-01,-2.386638224124908447e-01,2.943572700023651123e-01,-5.365581251680850983e-03,3.378532454371452332e-02,-2.248967885971069336e-01,-4.346738159656524658e-01,-2.634836435317993164e-01,2.286517620086669922e-01,-2.430991530418395996e-01,3.786842226982116699e-01,-2.205081284046173096e-02,4.142324328422546387e-01
-6.959301233291625977e-02,1.263642311096191406e-01,1.977605819702148438e-01,-4.576218724250793457e-01,3.128933012485504150e-01,-1.860577315092086792e-01,-2.644823491573333740e-01,-2.325351238250732422e-01,-1.079963147640228271e-01,6.219504401087760925e-02,-9.016062319278717041e-02,-1.121362522244453430e-01,-1.039144545793533325e-01,2.348380535840988159e-01,9.414134919643402100e-02,-4.401390850543975830e-01,-2.553025484085083008e-01
-1.369584649801254272e-01,-1.710462719202041626e-01,-2.000019699335098267e-01,-1.586789190769195557e-01,-4.747709035873413086e-01,-1.844700276851654053e-01,3.465519547462463379e-01,-3.968762159347534180e-01,-7.070913165807723999e-02,1.773805618286132812e-01,-2.835607528686523438e-01,4.589434266090393066e-01,-2.934650480747222900e-01,3.703114390373229980e-01,2.892664372920989990e-01,3.000725805759429932e-01,1.367881447076797485e-01
-3.879961967468261719e-01,-2.876827120780944824e-01,-3.911824226379394531e-01,-1.511756777763366699e-01,2.878952026367187500e-02,4.221672713756561279e-01,-2.930347621440887451e-01,-5.360282957553863525e-02,-5.096884965896606445e-01,-4.194995760917663574e-01,4.129728376865386963e-01,-2.000343650579452515e-01,-1.754414141178131104e-01,2.789599001407623291e-01,2.528858780860900879e-01,1.019744202494621277e-01,4.571271538734436035e-01
2.559030652046203613e-01,-1.042597815394401550e-01,-1.561342328786849976e-01,2.560348482802510262e-03,1.791104823350906372e-01,2.826513350009918213e-01,-3.367659449577331543e-01,1.054651662707328796e-01,2.294318377971649170e-01,-3.168833553791046143e-01,-2.612481117248535156e-01,2.212578058242797852e-01,4.704973846673965454e-02,-1.089708879590034485e-01,4.646058082580566406e-01,4.820460379123687744e-01,2.103457450866699219e-01
-9.226120263338088989e-02,-1.671163141727447510e-01,-4.575200378894805908e-02,2.644864320755004883e-01,-1.046406570822000504e-02,2.575028836727142334e-01,-4.900440108031034470e-03,2.978832721710205078e-01,3.615601062774658203e-01,-1.102017387747764587e-01,6.180253997445106506e-02,-2.893463075160980225e-01,3.392221927642822266e-01,-3.862298429012298584e-01,-4.435618594288825989e-02,3.487278521060943604e-01,6.119728460907936096e-02
5.484685674309730530e-02,-1.425609588623046875e-01,-1.983831226825714111e-01,7.320111151784658432e-03,5.266191959381103516e-01,-4.715224504470825195e-01,-1.726721785962581635e-02,-2.652937732636928558e-02,-3.081671297550201416e-01,4.717395901679992676e-01,-1.444821357727050781e-01,1.640843600034713745e-01,7.559592723846435547e-01,2.714778184890747070e-01,4.866880774497985840e-01,-8.177489042282104492e-03,3.573744893074035645e-01
9.700106829404830933e-02,1.245190575718879700e-01,-1.929483115673065186e-01,3.445035219192504883e-02,1.569925993680953979e-01,3.182496428489685059e-01,3.253829181194305420e-01,-4.041823148727416992e-01,3.999088108539581299e-01,2.522695660591125488e-01,-2.221879363059997559e-01,2.324600070714950562e-01,-1.134920492768287659e-01,6.948215514421463013e-02,1.637041568756103516e-01,-1.590846776962280273e-01,-1.568995565176010132e-01
2.276227474212646484e-01,3.950213193893432617e-01,-3.034181892871856689e-01,1.112847216427326202e-02,-4.495865479111671448e-02,-2.808863520622253418e-01,-1.316895633935928345e-01,5.999118089675903320e-02,-3.729209899902343750e-01,-2.621244788169860840e-01,-2.506494224071502686e-01,1.530395448207855225e-01,-2.040779292583465576e-01,4.828626289963722229e-02,-1.441471278667449951e-01,-2.402161061763763428e-01,4.540382027626037598e-01
5.363692715764045715e-02,-5.062926933169364929e-02,1.894481778144836426e-01,2.701204419136047363e-01,5.159817636013031006e-02,-3.382350504398345947e-01,5.901411771774291992e-01,-1.058364436030387878e-01,-2.347733080387115479e-02,2.921067774295806885e-01,6.571022868156433105e-01,1.200802251696586609e-01,-9.764586389064788818e-02,3.922827243804931641e-01,2.765508294105529785e-01,-2.036784142255783081e-01,-2.096180059015750885e-02
-2.409554570913314819e-01,4.108186960220336914e-01,1.028461605310440063e-01,4.504988491535186768e-01,-1.016357690095901489e-01,-2.175972759723663330e-01,3.138779699802398682e-01,-1.413422916084527969e-02,-3.156134188175201416e-01,-3.187566995620727539e-01,-3.343646824359893799e-01,-6.682839989662170410e-02,1.364585012197494507e-02,-3.271138072013854980e-01,1.780026704072952271e-01,1.144188269972801208e-01,1.756906509399414062e-02
-1.959412395954132080e-01,-5.750415846705436707e-02,-2.308624833822250366e-01,-2.582806348800659180e-01,-2.675948739051818848e-01,4.261313676834106445e-01,1.648563444614410400e-01,1.648151576519012451e-01,-1.337412446737289429e-01,-1.499263644218444824e-01,-1.040063705295324326e-02,7.607503235340118408e-02,1.414461880922317505e-01,3.545926511287689209e-01,-1.806547194719314575e-01,8.782004565000534058e-02,4.650690853595733643e-01
-1.265301853418350220e-01,2.633031830191612244e-02,2.748447656631469727e-01,-3.842221498489379883e-01,-4.195025265216827393e-01,-4.045395553112030029e-02,2.755549848079681396e-01,1.335919946432113647e-01,-5.905781388282775879e-01,-1.282386034727096558e-01,-4.901141226291656494e-01,5.857118964195251465e-01,-7.237094640731811523e-02,2.908169031143188477e-01,5.500960350036621094e-01,5.293285101652145386e-02,8.242646604776382446e-02
-2.279804497957229614e-01,3.729534149169921875e-02,-4.662042111158370972e-02,-7.988723367452621460e-02,7.042834907770156860e-02,-4.575240612030029297e-02,1.335345059633255005e-01,-3.081367909908294678e-01,-1.357709914445877075e-01,9.097138792276382446e-02,5.626865029335021973e-01,-3.409969210624694824e-01,-1.669777184724807739e-02,9.678424894809722900e-02,1.509449910372495651e-02,-7.423651218414306641e-02,3.605753183364868164e-01
2.003729343414306641e-01,2.549926638603210449e-01,2.715855240821838379e-01,9.062913060188293457e-02,3.736344352364540100e-02,-9.900067746639251709e-02,4.552707076072692871e-01,-2.168762981891632080e-01,3.518258035182952881e-01,1.554796844720840454e-01,-2.507444620132446289e-01,1.935792267322540283e-01,2.786397188901901245e-02,3.147601485252380371e-01,8.339366316795349121e-02,9.583661705255508423e-02,-1.354032158851623535e-01
3.669171035289764404e-02,8.047842420637607574e-03,1.395480185747146606e-01,-1.767371743917465210e-01,4.239007085561752319e-02,6.454430520534515381e-02,-6.308124959468841553e-02,-2.593243122100830078e-01,-2.439403533935546875e-01,-5.796257406473159790e-02,-2.292161136865615845e-01,2.326379567384719849e-01,-1.889667510986328125e-01,5.162135958671569824e-01,1.725164949893951416e-01,-3.265188634395599365e-01,-4.059514105319976807e-01
-2.236614227294921875e-01,-2.414551228284835815e-01,4.015989601612091064e-01,2.285633385181427002e-01,3.471131920814514160e-01,2.566927075386047363e-01,3.672535717487335205e-01,-2.495828121900558472e-01,-2.189180999994277954e-01,-3.785313367843627930e-01,3.835745453834533691e-01,2.151535451412200928e-02,-2.436618357896804810e-01,1.911714226007461548e-01,1.737133264541625977e-01,7.630658894777297974e-02,3.760164678096771240e-01
-2.876651585102081299e-01,-9.497224539518356323e-02,3.975653648376464844e-01,-3.080433011054992676e-01,7.998596876859664917e-02,8.872420527040958405e-03,5.365958809852600098e-02,-1.821162700653076172e-01,1.968281157314777374e-02,2.668621838092803955e-01,5.502457544207572937e-02,1.095900088548660278e-01,8.171618729829788208e-02,-1.597487777471542358e-01,-2.453644014894962311e-02,3.396714329719543457e-01,2.319794893264770508e-01
1.418886631727218628e-01,-2.328396886587142944e-01,-3.396148383617401123e-01,2.041713297367095947e-01,-5.429086089134216309e-01,1.119468882679939270e-01,-3.687464818358421326e-02,4.998996257781982422e-01,-3.525201976299285889e-01,-2.414297461509704590e-01,-5.734875053167343140e-02,4.057032763957977295e-01,-8.313942700624465942e-02,2.476021796464920044e-01,-1.963274478912353516e-01,2.127037644386291504e-01,6.215143203735351562e-01
-9.415847063064575195e-02,-4.242574051022529602e-02,1.286082551814615726e-03,2.720362506806850433e-02,2.591427564620971680e-01,-3.894053995609283447e-01,3.867635969072580338e-03,-1.661721020936965942e-01,-1.997367590665817261e-01,-1.819932647049427032e-02,-1.909527182579040527e-01,4.076357185840606689e-01,2.481300197541713715e-02,-1.231552008539438248e-02,-1.910984665155410767e-01,-1.427111029624938965e-01,-2.230909615755081177e-01
3.427172005176544189e-01,1.871886551380157471e-01,-5.635735988616943359e-01,4.304141700267791748e-01,-2.106472402811050415e-01,3.161630630493164062e-01,9.599034488201141357e-02,4.391949474811553955e-01,-2.863041870296001434e-02,-4.142804741859436035e-01,-7.003218680620193481e-02,-3.586959540843963623e-01,1.632427871227264404e-01,4.537048935890197754e-01,1.566515713930130005e-01,-3.935887515544891357e-01,-3.105656206607818604e-01
-2.837710976600646973e-01,-4.483085870742797852e-01,3.487633168697357178e-01,-2.834433503448963165e-02,1.106531023979187012e-01,3.569515049457550049e-01,1.994645744562149048e-01,-6.759780645370483398e-02,4.647333920001983643e-01,3.187392055988311768e-01,2.548353075981140137e-01,-1.797454208135604858e-01,3.667528033256530762e-01,-8.975635468959808350e-02,1.989826112985610962e-01,3.422814011573791504e-01,-2.448518425226211548e-01
3.047426640987396240e-01,-4.996938109397888184e-01,-1.319435685873031616e-01,4.299945533275604248e-01,2.786944678518921137e-04,8.995416760444641113e-02,-2.864861488342285156e-01,-2.783928811550140381e-01,5.706194639205932617e-01,3.746845722198486328e-01,4.437578618526458740e-01,2.834500074386596680e-01,1.301746815443038940e-01,3.866009712219238281e-01,-2.246444970369338989e-01,4.954826459288597107e-02,3.169551789760589600e-01
2.122271656990051270e-01,-1.129872575402259827e-01,-2.471842765808105469e-01,-1.846189238131046295e-02,5.147334337234497070e-01,3.559457361698150635e-01,-6.826330721378326416e-02,-4.846093654632568359e-01,-1.764323413372039795e-01,8.654951304197311401e-02,3.822990953922271729e-01,-5.461722612380981445e-02,1.409534811973571777e-01,-2.291032075881958008e-01,-1.676490008831024170e-01,7.721063494682312012e-02,2.108019441366195679e-01
-2.504482865333557129e-01,-1.461811549961566925e-02,-2.471159249544143677e-01,4.208670258522033691e-01,8.373750001192092896e-02,-2.840897440910339355e-01,2.218940705060958862e-01,3.302006125450134277e-01,1.507166028022766113e-01,-7.853585481643676758e-02,6.679082512855529785e-01,-1.132885143160820007e-01,2.884198725223541260e-01,-4.572905600070953369e-01,2.096030563116073608e-01,1.912190578877925873e-02,5.374871194362640381e-02
-9.757949411869049072e-02,5.844629928469657898e-02,-1.025741398334503174e-01,-8.239292353391647339e-02,-2.967053949832916260e-01,2.797657623887062073e-02,1.922958195209503174e-01,5.523437857627868652e-01,-1.172096952795982361e-01,-3.780979216098785400e-01,1.154670640826225281e-01,1.048882305622100830e-01,3.223618865013122559e-01,5.243330001831054688e-01,4.068763852119445801e-01,-1.241573765873908997e-01,3.838687241077423096e-01
-4.070040285587310791e-01,-2.026669532060623169e-01,1.597846150398254395e-01,-4.171573519706726074e-01,-2.604787349700927734e-01,5.457012057304382324e-01,4.110076725482940674e-01,-4.278702661395072937e-02,-1.522847861051559448e-01,-2.617583237588405609e-02,-1.346558779478073120e-01,3.670437633991241455e-01,-7.581894844770431519e-02,3.253458142280578613e-01,6.749560832977294922e-01,-1.737029105424880981e-01,1.616657376289367676e-01
-1.489944607019424438e-01,-1.120200678706169128e-01,-2.263070791959762573e-01,-1.509181708097457886e-01,2.243012636899948120e-01,-3.807787895202636719e-01,8.867242932319641113e-02,-4.960757866501808167e-02,-4.246222078800201416e-01,6.863448023796081543e-02,-1.815256625413894653e-01,3.324423432350158691e-01,1.588563621044158936e-01,-3.903399780392646790e-02,1.332800686359405518e-01,-1.670212894678115845e-01,-2.745023369789123535e-01
-2.933878600597381592e-01,-1.343048512935638428e-01,1.817339099943637848e-02,-7.200963795185089111e-02,3.535988181829452515e-02,-2.168815732002258301e-01,-2.289337366819381714e-01,1.111512407660484314e-01,-1.348109245300292969e-01,-2.789933383464813232e-01,1.410269886255264282e-01,2.225400805473327637e-01,1.581159234046936035e-01,-5.336701869964599609e-01,-1.315282750874757767e-02,5.973993614315986633e-02,1.042960062623023987e-01
3.241001367568969727e-01,-1.165857985615730286e-01,-4.667203426361083984e-01,-2.520395517349243164e-01,-9.774412214756011963e-02,5.665627121925354004e-01,-4.117575660347938538e-02,2.657491266727447510e-01,5.407538414001464844e-01,3.332498073577880859e-01,2.943567037582397461e-01,2.869566679000854492e-01,-1.228850409388542175e-01,-3.700554072856903076e-01,-5.194901302456855774e-02,-8.042952418327331543e-02,-2.841872572898864746e-01
1.035996824502944946e-01,-5.094629898667335510e-02,8.099658787250518799e-02,-1.400639116764068604e-01,-7.865793257951736450e-02,-9.730298072099685669e-02,-4.091441333293914795e-01,9.872451424598693848e-02,-7.797884196043014526e-02,-1.070342138409614563e-01,-1.905972063541412354e-01,5.001845359802246094e-01,2.357762753963470459e-01,-1.513048857450485229e-01,-3.170747756958007812e-01,-2.098413705825805664e-01,3.026506006717681885e-01
-1.570679247379302979e-01,2.800772488117218018e-01,-3.088702857494354248e-01,-2.522028088569641113e-01,2.376987636089324951e-01,-1.565605551004409790e-01,4.105795323848724365e-01,1.638483405113220215e-01,2.488847970962524414e-01,-6.405659765005111694e-02,4.080144762992858887e-01,-1.738738454878330231e-02,4.351821243762969971e-01,-2.586869597434997559e-01,-4.193205237388610840e-01,2.510063722729682922e-02,4.787243530154228210e-02
3.020601570606231689e-01,-4.947285354137420654e-02,-8.125356398522853851e-03,-2.209418416023254395e-01,3.382780253887176514e-01,-2.843734622001647949e-01,-3.255076706409454346e-01,-8.347446471452713013e-02,-1.965518295764923096e-01,-2.800142951309680939e-02,-1.401103287935256958e-01,-1.527171134948730469e-01,-4.412220418453216553e-01,-4.224738776683807373e-01,4.550415575504302979e-01,3.060360811650753021e-02,1.271432489156723022e-01
5.583103895187377930e-01,-1.155032068490982056e-01,1.094883754849433899e-01,5.342857837677001953e-01,-1.149968132376670837e-01,-4.251322150230407715e-02,3.049765154719352722e-02,-9.690260142087936401e-02,1.271936297416687012e-01,1.844501006416976452e-03,-2.362523972988128662e-01,3.177782297134399414e-01,-8.593222126364707947e-03,4.394333437085151672e-02,1.909467428922653198e-01,2.449407577514648438e-01,2.800967916846275330e-02
-2.474372982978820801e-01,-8.732572197914123535e-02,-3.760550320148468018e-01,1.115490645170211792e-01,-2.206055372953414917e-01,-3.603375703096389771e-02,-2.702938914299011230e-01,-9.844697266817092896e-02,-2.660516202449798584e-01,-1.904508918523788452e-01,-3.944514319300651550e-02,-2.162140011787414551e-01,-2.036894559860229492e-01,3.676324784755706787e-01,-2.173790037631988525e-01,1.944641321897506714e-01,1.158213540911674500e-01
9.056583791971206665e-02,-8.045373857021331787e-02,3.079118393361568451e-02,-3.085332214832305908e-01,5.506857633590698242e-01,-2.039975970983505249e-01,-2.744839154183864594e-02,-1.688246279954910278e-01,-1.043841689825057983e-01,2.913088724017143250e-02,4.244356155395507812e-01,6.728713512420654297e-01,-2.497941255569458008e-03,6.271126866340637207e-01,1.145643293857574463e-01,4.846517145633697510e-01,5.182563066482543945e-01
4.122849181294441223e-02,1.429906636476516724e-01,3.144016563892364502e-01,8.749552816152572632e-02,4.275005161762237549e-01,-1.458299756050109863e-01,1.732911020517349243e-01,-3.116324245929718018e-01,2.958828508853912354e-01,1.649330258369445801e-01,2.614056766033172607e-01,5.194552987813949585e-02,5.627722665667533875e-02,-3.552702665328979492e-01,2.607901692390441895e-01,-3.174499049782752991e-02,-1.698053926229476929e-01
5.011082813143730164e-02,-8.582488447427749634e-02,-1.409606933593750000e-01,-2.236227542161941528e-01,-1.050714701414108276e-01,-2.670612931251525879e-01,1.929576545953750610e-01,6.816464662551879883e-02,-1.809347718954086304e-01,2.187784612178802490e-01,5.904882550239562988e-01,3.402394652366638184e-01,9.099651873111724854e-02,2.660247087478637695e-01,2.703135907649993896e-01,4.091174602508544922e-01,5.869694352149963379e-01
-3.638789057731628418e-01,-2.728002890944480896e-02,2.733070552349090576e-01,-1.852484233677387238e-02,-2.216649800539016724e-01,-1.087537929415702820e-01,1.478201150894165039e-01,-1.030641421675682068e-01,-1.802899837493896484e-01,1.627487242221832275e-01,9.340938180685043335e-02,9.746836125850677490e-02,-2.616359293460845947e-02,-2.458132244646549225e-02,2.170408517122268677e-01,7.181649655103683472e-02,3.649148643016815186e-01
2.141963690519332886e-02,1.801847666501998901e-01,1.590737402439117432e-01,2.846269011497497559e-01,3.340845704078674316e-01,-2.052666395902633667e-01,3.366100490093231201e-01,-6.291627883911132812e-03,-1.390304714441299438e-01,-7.642909139394760132e-02,5.121707320213317871e-01,1.866338551044464111e-01,-2.624913677573204041e-02,2.878741174936294556e-02,3.266953527927398682e-01,-1.488625705242156982e-01,-2.645124867558479309e-02
-6.999698281288146973e-02,3.594259545207023621e-02,8.870217949151992798e-03,2.862795889377593994e-01,4.040977060794830322e-01,1.457865387201309204e-01,3.587938547134399414e-01,6.416909396648406982e-02,1.644130051136016846e-01,-1.996301412582397461e-01,4.740080535411834717e-01,2.761530578136444092e-01,-1.608871817588806152e-01,-1.637070029973983765e-01,3.670990765094757080e-01,2.712327055633068085e-03,-3.061603605747222900e-01
-4.131124913692474365e-01,7.344394922256469727e-02,2.202578783035278320e-01,1.863680779933929443e-02,-1.290597170591354370e-01,-1.059707477688789368e-01,-1.599090546369552612e-01,-2.156120389699935913e-01,-1.639162451028823853e-01,-2.867316305637359619e-01,-4.713512361049652100e-01,-1.198751926422119141e-01,-1.664020270109176636e-01,3.772505223751068115e-01,3.557757139205932617e-01,-2.986512780189514160e-01,-1.328148543834686279e-01
3.978913426399230957e-01,1.723872125148773193e-01,-2.445803880691528320e-01,3.874657154083251953e-01,5.047020912170410156e-01,1.213543489575386047e-01,3.430700600147247314e-01,-3.275654017925262451e-01,2.846676111221313477e-01,-4.127433896064758301e-01,3.871977031230926514e-01,-1.689679920673370361e-01,7.389376312494277954e-02,3.191344141960144043e-01,-2.795495092868804932e-01,-5.213695764541625977e-01,-6.446317434310913086e-01
