3.272345960140228271e-01,9.906051307916641235e-02,-3.446964621543884277e-01,9.569887071847915649e-02,1.159424781799316406e-01,-3.694901764392852783e-01,-2.576957345008850098e-01,-1.483390778303146362e-01,3.490985929965972900e-01,3.810098469257354736e-01,-3.513797521591186523e-01,2.433260530233383179e-01,1.441779285669326782e-01,4.087662994861602783e-01,2.868597805500030518e-01,-3.464491367340087891e-01,-5.322660207748413086e-01
1.924856454133987427e-01,3.133788406848907471e-01,-7.983976602554321289e-02,4.548851549625396729e-01,3.584277927875518799e-01,-1.643118262290954590e-01,-3.687449134304188192e-05,2.635667920112609863e-01,4.984728097915649414e-01,4.051423668861389160e-01,3.817364275455474854e-01,2.558906376361846924e-01,2.987367510795593262e-01,-6.636532396078109741e-02,-3.778930306434631348e-01,4.457328319549560547e-01,1.735590249300003052e-01
-1.794577986001968384e-01,-3.069626390933990479e-01,2.439789026975631714e-01,3.007321059703826904e-01,-2.743711769580841064e-01,-7.908952236175537109e-02,1.580135524272918701e-01,8.572272956371307373e-03,2.670390903949737549e-01,2.156229913234710693e-01,2.296649217605590820e-01,1.729329377412796021e-01,-1.318905502557754517e-01,1.486723590642213821e-02,2.028010338544845581e-01,1.181562691926956177e-01,-5.857485532760620117e-01
-8.602967113256454468e-02,-1.342372223734855652e-02,1.088281068950891495e-02,-3.539729118347167969e-02,-1.862540394067764282e-01,-2.125935405492782593e-01,-2.273482084274291992e-01,-1.345593929290771484e-01,9.074397385120391846e-02,8.829511702060699463e-02,1.076661124825477600e-01,1.888455152511596680e-01,2.041558772325515747e-01,1.481071263551712036e-01,-2.986311018466949463e-01,1.187342181801795959e-01,6.096950769424438477e-01
3.706205785274505615e-01,2.028915137052536011e-01,-3.572639822959899902e-01,3.882193192839622498e-02,-2.574210762977600098e-01,-5.249934196472167969e-01,1.625172346830368042e-01,-1.451732665300369263e-01,5.682725906372070312e-01,1.084393411874771118e-01,1.638786792755126953e-01,-3.223260864615440369e-02,-2.672923803329467773e-01,8.767118304967880249e-02,-2.880610227584838867e-01,9.867817908525466919e-02,2.471387982368469238e-01
-4.495166242122650146e-02,1.292841136455535889e-01,-3.618858158588409424e-01,-4.490561187267303467e-01,4.116401672363281250e-01,2.924496233463287354e-01,-4.724211618304252625e-02,-1.415604650974273682e-01,-1.893050819635391235e-01,8.882005512714385986e-02,3.192566335201263428e-01,-3.432359695434570312e-01,-2.620993256568908691e-01,-1.480098664760589600e-01,4.553868174552917480e-01,-2.142407298088073730e-01,-1.655290722846984863e-01
-2.255359590053558350e-01,2.117340713739395142e-01,1.543484628200531006e-01,4.154002368450164795e-01,5.266968607902526855e-01,4.649141430854797363e-01,1.045765206217765808e-01,2.501862645149230957e-01,4.576811194419860840e-01,-2.279498577117919922e-01,-3.596374690532684326e-01,1.888151615858078003e-01,3.630105555057525635e-01,-1.778855472803115845e-01,-3.487967252731323242e-01,-3.366469740867614746e-01,5.866830423474311829e-02
-4.189899861812591553e-01,-4.269032552838325500e-02,2.731169164180755615e-01,-3.692463040351867676e-01,-6.814796477556228638e-02,1.853436115197837353e-03,-1.380711048841476440e-01,-2.361427992582321167e-01,-1.795800179243087769e-01,1.444886624813079834e-01,6.466302275657653809e-02,4.015357792377471924e-01,-1.643078476190567017e-01,-2.433484345674514771e-01,1.752138882875442505e-01,3.508141636848449707e-01,4.195098951458930969e-02
-1.836221963167190552e-01,1.647283732891082764e-01,9.807817637920379639e-02,-6.624269299209117889e-03,-5.287877097725868225e-02,-6.850203871726989746e-02,4.287043511867523193e-01,-1.457491517066955566e-01,3.825894296169281006e-01,-3.279894217848777771e-02,2.807902693748474121e-01,-4.856355488300323486e-01,8.044502884149551392e-02,4.439549148082733154e-01,5.074270367622375488e-01,-4.013192057609558105e-01,7.178870495408773422e-03
2.701366245746612549e-01,1.851300895214080811e-01,9.728051722049713135e-02,-2.090385258197784424e-01,3.612298965454101562e-01,4.127166569232940674e-01,7.863233238458633423e-02,-2.651760280132293701e-01,-3.241820260882377625e-02,-2.972109019756317139e-01,-4.742856621742248535e-01,3.801859617233276367e-01,4.379437491297721863e-02,6.033439636230468750e-01,-7.083678245544433594e-02,5.159552022814750671e-02,3.453090786933898926e-01
-1.987370103597640991e-01,6.589154154062271118e-02,-1.237358972430229187e-01,1.359012722969055176e-01,3.926926553249359131e-01,9.694190323352813721e-02,4.811730980873107910e-01,-1.624154001474380493e-01,1.547251641750335693e-01,1.265968568623065948e-02,3.903048634529113770e-01,1.016995869576931000e-02,5.539574623107910156e-01,9.904287010431289673e-02,-1.601740568876266479e-01,-4.056090489029884338e-02,8.169056177139282227e-01
-2.271091490983963013e-01,3.725146651268005371e-01,1.120445877313613892e-01,-3.266295194625854492e-01,1.502335909754037857e-02,-1.521553546190261841e-01,2.404908835887908936e-01,2.043672055006027222e-01,-4.280612766742706299e-01,-2.591235637664794922e-01,-2.563025057315826416e-01,-1.946788877248764038e-01,-1.203961893916130066e-01,-2.153759300708770752e-01,2.459736168384552002e-01,-8.938362821936607361e-03,-3.003055155277252197e-01
-2.086940556764602661e-01,-5.767104029655456543e-02,-2.098375856876373291e-01,3.975340723991394043e-02,-5.064879655838012695e-01,-2.285242229700088501e-01,3.092912733554840088e-01,-2.424887195229530334e-02,2.832457609474658966e-02,-1.991572827100753784e-01,-4.159601926803588867e-01,-2.756893336772918701e-01,2.489494681358337402e-01,-2.258754670619964600e-01,4.279035031795501709e-01,-3.829155862331390381e-02,4.376245141029357910e-01
-1.309033334255218506e-01,1.436186432838439941e-01,1.989700645208358765e-01,-4.923285245895385742e-01,3.233639895915985107e-01,-1.874842047691345215e-01,-2.603285014629364014e-01,-2.622009813785552979e-01,-7.887546718120574951e-02,4.435668140649795532e-02,-8.648981153964996338e-02,-1.215653270483016968e-01,-1.153550446033477783e-01,2.176074832677841187e-01,7.575219124555587769e-02,-4.527220427989959717e-01,-2.691150605678558350e-01
-1.558786779642105103e-01,-1.906343996524810791e-01,-2.459321320056915283e-01,-1.151849552989006042e-01,-4.523179829120635986e-01,-2.010706663131713867e-01,3.131544888019561768e-01,-4.205361604690551758e-01,-1.199967414140701294e-01,1.610943078994750977e-01,-2.906015515327453613e-01,4.672110080718994141e-01,-3.035621345043182373e-01,3.889832496643066406e-01,3.370013236999511719e-01,3.021774590015411377e-01,1.346040666103363037e-01
-4.597214460372924805e-01,-3.377701044082641602e-01,-4.019553959369659424e-01,-2.138789445161819458e-01,7.121219532564282417e-04,4.347889721393585205e-01,-3.512968122959136963e-01,-4.588143900036811829e-02,-5.166507959365844727e-01,-4.750986695289611816e-01,3.967849314212799072e-01,-2.446829080581665039e-01,-2.415680289268493652e-01,2.162060588598251343e-01,2.115517109632492065e-01,4.354384168982505798e-02,4.313434362411499023e-01
2.578919827938079834e-01,-1.082656458020210266e-01,-1.562173068523406982e-01,1.320735272020101547e-02,1.786170154809951782e-01,2.760047018527984619e-01,-3.409907817840576172e-01,9.940060973167419434e-02,2.398432344198226929e-01,-3.219007551670074463e-01,-2.638436555862426758e-01,2.162236422300338745e-01,4.366927221417427063e-02,-1.119251921772956848e-01,4.708715975284576416e-01,4.808604419231414795e-01,2.133625447750091553e-01
-1.569777429103851318e-01,-1.724339574575424194e-01,-6.538190692663192749e-02,2.793179452419281006e-01,-5.604322068393230438e-03,3.494999706745147705e-01,-1.823095791041851044e-02,3.320946097373962402e-01,4.102426171302795410e-01,-8.676055073738098145e-02,8.182767033576965332e-02,-2.874464690685272217e-01,3.462851047515869141e-01,-3.774713873863220215e-01,-5.388652905821800232e-02,3.606599867343902588e-01,6.024294346570968628e-02
3.885304927825927734e-02,-1.237482801079750061e-01,-2.299645394086837769e-01,-1.080025546252727509e-02,5.109392404556274414e-01,-4.701475501060485840e-01,2.579784020781517029e-03,1.995121687650680542e-02,-2.903640568256378174e-01,4.681880474090576172e-01,-1.506475359201431274e-01,1.688389629125595093e-01,7.837097644805908203e-01,2.873487770557403564e-01,5.506502389907836914e-01,-1.837656274437904358e-02,3.497921526432037354e-01
9.559861570596694946e-02,7.789270579814910889e-02,-1.417210400104522705e-01,-4.560270905494689941e-02,1.211685836315155029e-01,3.690988123416900635e-01,3.214497864246368408e-01,-4.238367974758148193e-01,2.914700806140899658e-01,2.584686279296875000e-01,-2.288280129432678223e-01,1.978100687265396118e-01,-7.574124634265899658e-02,7.096929848194122314e-02,1.931229084730148315e-01,-1.538712531328201294e-01,-1.215804815292358398e-01
2.289935797452926636e-01,4.030445516109466553e-01,-2.978752255439758301e-01,1.138299796730279922e-02,-5.165747553110122681e-02,-2.953248023986816406e-01,-1.359176784753799438e-01,8.268919587135314941e-02,-3.828518092632293701e-01,-2.702314853668212891e-01,-2.553068995475769043e-01,1.548510789871215820e-01,-2.063171565532684326e-01,4.052483662962913513e-02,-1.429699361324310303e-01,-2.449977844953536987e-01,4.620491266250610352e-01
6.066949665546417236e-02,-5.807425826787948608e-02,1.749999970197677612e-01,2.793027460575103760e-01,9.057061374187469482e-02,-3.389020860195159912e-01,5.475512742996215820e-01,-8.551643043756484985e-02,-2.531475760042667389e-02,3.361694216728210449e-01,6.819746494293212891e-01,1.162085458636283875e-01,-9.819354861974716187e-02,4.093668758869171143e-01,2.956507205963134766e-01,-1.896215379238128662e-01,-5.951278144493699074e-04
-2.357784360647201538e-01,4.041654169559478760e-01,2.541151829063892365e-02,5.228179693222045898e-01,-8.605933934450149536e-02,-2.243245989084243774e-01,2.818410694599151611e-01,-2.546252124011516571e-02,-2.983250617980957031e-01,-3.970158398151397705e-01,-3.349168300628662109e-01,-1.042844429612159729e-01,-9.463690221309661865e-03,-3.194532394409179688e-01,1.875814795494079590e-01,1.212207973003387451e-01,2.474988286849111319e-04
-1.914788633584976196e-01,-2.491309307515621185e-02,-2.881160378456115723e-01,-2.934511899948120117e-01,-2.394676953554153442e-01,4.903835654258728027e-01,2.135755717754364014e-01,1.491324752569198608e-01,-6.825865060091018677e-02,-1.311280876398086548e-01,3.261605277657508850e-02,7.764212787151336670e-02,1.049785912036895752e-01,3.500851988792419434e-01,-1.699226200580596924e-01,8.239528536796569824e-02,4.817124605178833008e-01
-2.865725196897983551e-02,-3.643790632486343384e-02,2.902289330959320068e-01,-4.045144021511077881e-01,-4.236994683742523193e-01,-7.613193243741989136e-02,2.843378782272338867e-01,1.048814952373504639e-01,-5.651249289512634277e-01,-1.950681805610656738e-01,-4.603861570358276367e-01,5.734450817108154297e-01,-8.327091485261917114e-02,3.268672823905944824e-01,5.565758347511291504e-01,2.073006890714168549e-02,8.643078804016113281e-02
-2.918769717216491699e-01,-9.099632501602172852e-03,-5.502256006002426147e-02,-9.612322598695755005e-02,3.913746774196624756e-02,-9.050164371728897095e-02,8.664818108081817627e-02,-3.502318859100341797e-01,-2.007811516523361206e-01,9.922523796558380127e-02,5.208658576011657715e-01,-3.773819506168365479e-01,-6.097041070461273193e-02,5.466454848647117615e-02,-3.017907962203025818e-02,-1.249049752950668335e-01,3.094297945499420166e-01
2.510259449481964111e-01,2.542439699172973633e-01,3.170027434825897217e-01,7.008460909128189087e-02,-3.336960216984152794e-03,-1.315178126096725464e-01,4.205658137798309326e-01,-2.106133848428726196e-01,3.288360834121704102e-01,2.202767878770828247e-01,-2.788950502872467041e-01,1.802178025245666504e-01,-2.086238935589790344e-02,2.800488471984863281e-01,6.438589841127395630e-02,5.310432612895965576e-02,-1.658488214015960693e-01
2.810625731945037842e-02,3.125871764495968819e-03,1.379961222410202026e-01,-1.889584213495254517e-01,4.259169474244117737e-02,6.797103583812713623e-02,-6.833173334598541260e-02,-2.870378196239471436e-01,-2.546913027763366699e-01,-8.051081746816635132e-02,-2.308387905359268188e-01,2.347563505172729492e-01,-1.867628693580627441e-01,5.172345042228698730e-01,1.724219620227813721e-01,-3.289483785629272461e-01,-4.056041240692138672e-01
-2.274701148271560669e-01,-2.704303562641143799e-01,4.042378365993499756e-01,2.422177940607070923e-01,3.602572381496429443e-01,2.658793628215789795e-01,3.658521175384521484e-01,-2.506045401096343994e-01,-1.765516847372055054e-01,-3.841629326343536377e-01,3.884172141551971436e-01,3.264382854104042053e-02,-2.352129667997360229e-01,1.932226568460464478e-01,1.916877627372741699e-01,8.491030335426330566e-02,4.037230610847473145e-01
-3.129974305629730225e-01,-1.029627621173858643e-01,4.015532732009887695e-01,-3.215821087360382080e-01,8.070755749940872192e-02,7.257413119077682495e-03,4.651124402880668640e-02,-2.008724063634872437e-01,1.888849213719367981e-02,2.941538095474243164e-01,5.037480592727661133e-02,1.070660725235939026e-01,8.580805361270904541e-02,-1.592063903808593750e-01,-2.987001463770866394e-02,3.435396552085876465e-01,2.387894392013549805e-01
1.536163836717605591e-01,-2.457756549119949341e-01,-3.381747007369995117e-01,2.163707613945007324e-01,-5.162343978881835938e-01,1.705541312694549561e-01,-1.752654463052749634e-02,5.489814281463623047e-01,-2.600761950016021729e-01,-2.509315311908721924e-01,-4.197793453931808472e-02,4.581498205661773682e-01,-1.096533983945846558e-01,2.409834861755371094e-01,-1.751630902290344238e-01,2.478974908590316772e-01,6.095874309539794922e-01
-9.071131050586700439e-02,-4.383176937699317932e-02,-4.465612582862377167e-03,3.696873784065246582e-02,2.720574736595153809e-01,-3.902856707572937012e-01,5.475824233144521713e-03,-1.964383423328399658e-01,-2.130228579044342041e-01,-1.647175475955009460e-02,-1.849611550569534302e-01,4.143414795398712158e-01,2.750209905207157135e-02,-1.198280975222587585e-02,-1.965016722679138184e-01,-1.486853212118148804e-01,-2.264439016580581665e-01
3.400772213935852051e-01,1.932490468025207520e-01,-5.553047657012939453e-01,3.946318328380584717e-01,-2.268837839365005493e-01,3.283676505088806152e-01,1.051577106118202209e-01,4.695382714271545410e-01,2.350800670683383942e-02,-4.205283522605895996e-01,-9.188466519117355347e-02,-3.964228928089141846e-01,1.508413553237915039e-01,4.553905129432678223e-01,1.583736538887023926e-01,-3.948610424995422363e-01,-3.001130819320678711e-01
-2.950046956539154053e-01,-4.402148723602294922e-01,3.544878959655761719e-01,-4.926082491874694824e-02,1.173009127378463745e-01,3.225798308849334717e-01,2.175925076007843018e-01,-8.696505427360534668e-02,4.463406801223754883e-01,3.226135671138763428e-01,2.338766902685165405e-01,-1.914390772581100464e-01,3.992117345333099365e-01,-9.343365579843521118e-02,2.083950191736221313e-01,3.636153936386108398e-01,-1.630480438470840454e-01
3.086002469062805176e-01,-5.022280812263488770e-01,-1.405781954526901245e-01,4.364338815212249756e-01,1.532385032624006271e-02,8.209250867366790771e-02,-2.790123224258422852e-01,-3.023810088634490967e-01,5.680478811264038086e-01,4.032972157001495361e-01,4.380365610122680664e-01,2.762790322303771973e-01,1.401194185018539429e-01,4.041211605072021484e-01,-2.043296843767166138e-01,6.995688378810882568e-02,2.981550395488739014e-01
2.316274791955947876e-01,-1.101612970232963562e-01,-3.030055463314056396e-01,-1.412569638341665268e-02,5.177557468414306641e-01,3.515160083770751953e-01,-9.805250912904739380e-02,-5.173759460449218750e-01,-2.230445891618728638e-01,1.110180914402008057e-01,3.727109134197235107e-01,-5.944500118494033813e-02,1.470012664794921875e-01,-2.222743481397628784e-01,-1.800766885280609131e-01,5.332550406455993652e-02,1.855667680501937866e-01
-2.785448729991912842e-01,-5.269769113510847092e-03,-2.437365353107452393e-01,4.021601378917694092e-01,5.613054335117340088e-02,-2.719816267490386963e-01,2.358202189207077026e-01,3.657986521720886230e-01,1.337752938270568848e-01,-9.036672860383987427e-02,6.881062388420104980e-01,-9.910767525434494019e-02,2.969076037406921387e-01,-4.488827884197235107e-01,2.467674762010574341e-01,1.043682172894477844e-02,6.285116076469421387e-02
-1.561127305030822754e-01,7.037480175495147705e-02,-3.903974592685699463e-02,-8.026307076215744019e-02,-2.924924790859222412e-01,2.290796674787998199e-02,2.011310011148452759e-01,5.697873830795288086e-01,-9.007210284471511841e-02,-3.725015521049499512e-01,1.154646128416061401e-01,1.324970573186874390e-01,3.078746199607849121e-01,5.277798771858215332e-01,4.031221270561218262e-01,-1.271465420722961426e-01,3.862084448337554932e-01
-3.947813808917999268e-01,-2.164076268672943115e-01,1.614642143249511719e-01,-3.834432363510131836e-01,-2.404024749994277954e-01,5.494003295898437500e-01,4.280748367309570312e-01,-3.367871046066284180e-02,-1.478746980428695679e-01,-4.237290099263191223e-02,-1.297019422054290771e-01,3.900437653064727783e-01,-3.013496845960617065e-02,3.644021451473236084e-01,6.614215373992919922e-01,-1.696887761354446411e-01,1.845380514860153198e-01
-1.782451421022415161e-01,-1.192094907164573669e-01,-2.688720524311065674e-01,-1.595600694417953491e-01,2.317683845758438110e-01,-3.830876946449279785e-01,9.577774256467819214e-02,-3.136133030056953430e-02,-4.313766062259674072e-01,1.244900971651077271e-01,-1.689459979534149170e-01,3.428778350353240967e-01,1.574104428291320801e-01,-4.594989866018295288e-02,1.472613960504531860e-01,-1.762334555387496948e-01,-2.783223986625671387e-01
-3.231469392776489258e-01,-1.195701807737350464e-01,-1.721625402569770813e-02,-1.040482223033905029e-01,3.871512785553932190e-02,-1.892864108085632324e-01,-2.286497503519058228e-01,1.191236153244972229e-01,-1.130559742450714111e-01,-2.845437228679656982e-01,1.699397116899490356e-01,2.578024268150329590e-01,1.405048966407775879e-01,-5.402158498764038086e-01,3.237380878999829292e-03,3.956173360347747803e-02,1.027641072869300842e-01
3.384511172771453857e-01,-1.416942626237869263e-01,-4.654161334037780762e-01,-2.628649771213531494e-01,-1.111224740743637085e-01,5.546845197677612305e-01,-6.412137299776077271e-02,2.713062465190887451e-01,5.242771506309509277e-01,3.386816084384918213e-01,2.743364274501800537e-01,2.692197859287261963e-01,-1.333098113536834717e-01,-3.846738338470458984e-01,-7.311999052762985229e-02,-9.245505183935165405e-02,-2.948943376541137695e-01
1.467380672693252563e-01,-5.410859733819961548e-02,8.181479573249816895e-02,-1.688754558563232422e-01,-1.047010570764541626e-01,-1.143542900681495667e-01,-4.268820285797119141e-01,5.366301164031028748e-02,-8.044202625751495361e-02,-1.293451488018035889e-01,-2.252398729324340820e-01,5.106033682823181152e-01,2.177882492542266846e-01,-1.763829886913299561e-01,-3.286086618900299072e-01,-2.414620369672775269e-01,2.792793214321136475e-01
-1.876122206449508667e-01,2.758840322494506836e-01,-3.255008757114410400e-01,-2.871520221233367920e-01,2.461462914943695068e-01,-1.567145138978958130e-01,3.988630175590515137e-01,1.569506824016571045e-01,2.412379682064056396e-01,-7.878505438566207886e-02,3.977486491203308105e-01,-3.324702382087707520e-02,4.467954635620117188e-01,-2.613906562328338623e-01,-4.276584088802337646e-01,2.221065014600753784e-02,4.238935932517051697e-02
3.144232332706451416e-01,-3.686210140585899353e-02,-6.842770148068666458e-03,-2.306542396545410156e-01,3.347963094711303711e-01,-3.161394298076629639e-01,-3.082644939422607422e-01,-7.173733413219451904e-02,-1.668332368135452271e-01,-1.238909177482128143e-02,-1.142120957374572754e-01,-1.364571601152420044e-01,-4.429053366184234619e-01,-4.370215535163879395e-01,4.627380073070526123e-01,2.979618869721889496e-02,1.536766588687896729e-01
5.835004448890686035e-01,-1.027863100171089172e-01,9.031160175800323486e-02,5.141678452491760254e-01,-1.153136789798736572e-01,-2.713942155241966248e-02,5.532080680131912231e-02,-1.257289201021194458e-01,1.243957206606864929e-01,1.135444641113281250e-02,-2.129250615835189819e-01,3.319201171398162842e-01,-1.384651288390159607e-03,4.377119243144989014e-02,1.900601685047149658e-01,2.511365413665771484e-01,1.154668536037206650e-02
-2.611550688743591309e-01,-9.460791945457458496e-02,-3.836425542831420898e-01,1.130220890045166016e-01,-2.287646383047103882e-01,-5.751820653676986694e-02,-2.761235535144805908e-01,-1.007503941655158997e-01,-2.776338756084442139e-01,-1.954301595687866211e-01,-4.538709670305252075e-02,-2.171704322099685669e-01,-2.074756771326065063e-01,3.607859909534454346e-01,-2.222777903079986572e-01,1.916914582252502441e-01,1.061992123723030090e-01
1.219365894794464111e-01,-1.138561815023422241e-01,6.169958412647247314e-02,-3.296965062618255615e-01,5.612083077430725098e-01,-2.247382998466491699e-01,-5.527852475643157959e-02,-1.852581948041915894e-01,-1.218350604176521301e-01,1.525351870805025101e-02,4.088019430637359619e-01,6.716862916946411133e-01,-1.267988048493862152e-02,6.309349536895751953e-01,1.060461774468421936e-01,4.976045489311218262e-01,5.168805718421936035e-01
3.405032306909561157e-02,1.361974328756332397e-01,3.178437352180480957e-01,8.673235774040222168e-02,4.334170222282409668e-01,-1.398656368255615234e-01,1.656600385904312134e-01,-3.247828185558319092e-01,3.068394064903259277e-01,1.652657538652420044e-01,2.580089867115020752e-01,5.069428309798240662e-02,5.725054815411567688e-02,-3.566346168518066406e-01,2.582675218582153320e-01,-2.873951941728591919e-02,-1.680762320756912231e-01
6.784100085496902466e-02,-8.203133940696716309e-02,-1.468216478824615479e-01,-2.271466404199600220e-01,-1.196158751845359802e-01,-2.970196902751922607e-01,1.841903179883956909e-01,8.219747245311737061e-02,-2.262152731418609619e-01,2.055597156286239624e-01,5.696225762367248535e-01,3.384724855422973633e-01,4.308949783444404602e-02,2.645442187786102295e-01,3.087221682071685791e-01,3.991115093231201172e-01,5.652985572814941406e-01
-3.276252150535583496e-01,-6.679805368185043335e-02,2.572503685951232910e-01,-3.483007475733757019e-02,-2.405029237270355225e-01,-1.171300262212753296e-01,1.691413074731826782e-01,-9.801410138607025146e-02,-1.479073911905288696e-01,1.811476796865463257e-01,1.207213327288627625e-01,1.129770427942276001e-01,-3.036414086818695068e-02,-2.376239001750946045e-02,2.644447982311248779e-01,6.335423886775970459e-02,3.804291188716888428e-01
4.824465885758399963e-02,2.105202376842498779e-01,1.980096697807312012e-01,3.316759765148162842e-01,3.233086168766021729e-01,-2.228263169527053833e-01,3.457984030246734619e-01,1.036940608173608780e-02,-1.361794322729110718e-01,-9.522836655378341675e-02,5.153006315231323242e-01,1.920150518417358398e-01,-3.354044631123542786e-02,2.677529305219650269e-02,3.465329408645629883e-01,-1.585061401128768921e-01,-2.535571530461311340e-02
-1.341261267662048340e-01,4.434945434331893921e-02,2.453016117215156555e-02,2.818768620491027832e-01,4.408867061138153076e-01,1.627010554075241089e-01,3.631975948810577393e-01,3.637482970952987671e-02,1.874694079160690308e-01,-2.189610302448272705e-01,4.775318205356597900e-01,2.538686990737915039e-01,-1.473957598209381104e-01,-1.541166901588439941e-01,3.876440227031707764e-01,2.123550139367580414e-02,-2.948060631752014160e-01
-4.361868500709533691e-01,1.398539054207503796e-03,2.110717147588729858e-01,-4.855166189372539520e-03,-1.434611976146697998e-01,-9.168565273284912109e-02,-1.853827238082885742e-01,-2.229774147272109985e-01,-1.750522404909133911e-01,-3.559643626213073730e-01,-4.945368170738220215e-01,-1.664753705263137817e-01,-2.042790651321411133e-01,3.352324366569519043e-01,3.854354023933410645e-01,-3.394947946071624756e-01,-1.511958539485931396e-01
4.096786975860595703e-01,1.678000390529632568e-01,-1.871515810489654541e-01,3.749637603759765625e-01,4.635945856571197510e-01,1.122460886836051941e-01,3.342778384685516357e-01,-3.883115649223327637e-01,2.521568834781646729e-01,-4.174894988536834717e-01,3.584789037704467773e-01,-2.175780832767486572e-01,9.096472710371017456e-02,3.272885978221893311e-01,-2.801348268985748291e-01,-5.228015780448913574e-01,-6.605973243713378906e-01
