-2.788955271244049072e-01,3.924900889396667480e-01,1.639093756675720215e-01,-2.459483146667480469e-01,-1.958140730857849121e-01,5.757372975349426270e-01,3.743453323841094971e-01,3.537732064723968506e-01,-2.687300145626068115e-01,1.142622083425521851e-01,-2.890575230121612549e-01,5.154298543930053711e-01,2.548915147781372070e-01,-5.939871817827224731e-02,2.664732635021209717e-01,5.016198158264160156e-01,2.173718512058258057e-01
7.410741876810789108e-03,-3.335436806082725525e-02,3.273121640086174011e-02,2.111877053976058960e-01,-7.204330712556838989e-02,9.296356886625289917e-02,5.898995324969291687e-02,-1.232553459703922272e-02,1.571021787822246552e-02,5.769160017371177673e-02,1.847122460603713989e-01,-4.306776821613311768e-01,3.797106817364692688e-02,3.002189099788665771e-01,9.831805527210235596e-02,-1.110496148467063904e-01,1.215713620185852051e-01
1.738631576299667358e-01,1.706860214471817017e-01,2.333755642175674438e-01,1.501123011112213135e-01,1.795714199542999268e-01,2.545077502727508545e-01,2.000964879989624023e-01,7.122103124856948853e-02,1.010805070400238037e-01,-4.602415114641189575e-02,-3.571307519450783730e-03,1.410529762506484985e-01,1.388849467039108276e-01,2.045826166868209839e-01,1.591738611459732056e-01,1.369225382804870605e-01,2.504110038280487061e-01
4.745180904865264893e-02,1.087028756737709045e-01,5.485364049673080444e-02,1.672142297029495239e-01,1.031617224216461182e-01,5.219194293022155762e-02,7.298507541418075562e-02,-5.050089582800865173e-02,8.334770798683166504e-02,-4.463991895318031311e-02,1.934619396924972534e-01,-8.462960273027420044e-02,1.430334746837615967e-01,1.977506428956985474e-01,-6.129273027181625366e-02,6.362745910882949829e-02,2.763223052024841309e-01
4.598808009177446365e-03,3.127368539571762085e-02,-6.005669385194778442e-02,-2.047604173421859741e-01,-4.027143865823745728e-02,-4.712844267487525940e-02,9.642485529184341431e-03,6.414355337619781494e-02,-3.395497202873229980e-01,-1.421854197978973389e-01,-2.427325695753097534e-01,-4.370268061757087708e-02,-1.040368378162384033e-01,-1.304733604192733765e-01,3.417093306779861450e-02,-9.243133664131164551e-02,-2.436037957668304443e-01
9.821761399507522583e-03,8.433206676272675395e-05,5.084937065839767456e-02,1.424745768308639526e-01,-1.954115182161331177e-01,1.258046459406614304e-02,2.836240530014038086e-01,2.851245403289794922e-01,1.726499944925308228e-02,-4.814332351088523865e-02,-8.805765956640243530e-02,5.427354946732521057e-02,1.730202436447143555e-01,-6.075867637991905212e-02,8.974850922822952271e-02,1.247312352061271667e-01,3.276409804821014404e-01
-1.629254780709743500e-02,1.789358109235763550e-01,1.238636299967765808e-01,-2.421654313802719116e-01,2.705095410346984863e-01,-1.842097193002700806e-01,3.106390684843063354e-02,-1.305178105831146240e-01,-1.080530732870101929e-01,2.263332754373550415e-01,-3.801513463258743286e-02,-1.276651322841644287e-01,-1.685068756341934204e-01,-5.256878584623336792e-02,5.207718908786773682e-02,-2.643698751926422119e-01,-2.515514492988586426e-01
-7.624693214893341064e-02,1.511390209197998047e-01,-8.289968967437744141e-02,2.031668126583099365e-01,8.811000734567642212e-02,2.461763769388198853e-01,2.255297899246215820e-01,5.788426101207733154e-02,9.565161913633346558e-02,8.297130465507507324e-03,-2.574525475502014160e-01,3.636547029018402100e-01,9.140168875455856323e-02,9.052685648202896118e-02,-1.168596222996711731e-01,2.983075082302093506e-01,-3.110486641526222229e-02
-1.453803330659866333e-01,-1.423230767250061035e-01,-1.196512132883071899e-01,-1.580540537834167480e-01,-1.279940921813249588e-02,2.955824732780456543e-01,-1.275482624769210815e-01,-4.569283127784729004e-02,-2.443948984146118164e-01,-2.413966953754425049e-01,1.499852836132049561e-01,4.359271377325057983e-02,2.807144075632095337e-02,2.756827473640441895e-01,4.769777879118919373e-02,1.676436215639114380e-01,2.352608740329742432e-01
2.331591397523880005e-01,-6.648008525371551514e-02,-1.413626074790954590e-01,-2.963892742991447449e-02,1.424545645713806152e-01,1.882554292678833008e-01,-2.659199535846710205e-01,5.757811665534973145e-02,1.698223501443862915e-01,-2.534929513931274414e-01,-1.928601562976837158e-01,1.340904533863067627e-01,-8.474746719002723694e-03,-1.302550286054611206e-01,2.539859414100646973e-01,3.389914929866790771e-01,1.086744964122772217e-01
-2.017963677644729614e-02,-2.186771295964717865e-02,-9.916799515485763550e-02,1.507098376750946045e-01,-1.091505959630012512e-01,-4.936036188155412674e-03,3.155338019132614136e-02,2.610965073108673096e-01,2.444622367620468140e-01,-1.868618093430995941e-02,1.396233439445495605e-01,-1.371916532516479492e-01,2.006827592849731445e-01,-3.943017423152923584e-01,-1.372297257184982300e-01,2.876446545124053955e-01,3.698410093784332275e-01
1.058999374508857727e-01,1.442684233188629150e-01,1.039056945592164993e-02,1.548712328076362610e-02,9.529611468315124512e-02,-2.730793654918670654e-01,8.568761497735977173e-02,3.903196007013320923e-02,-2.034823037683963776e-02,5.527084320783615112e-02,-5.358545854687690735e-02,2.460390180349349976e-01,4.000587761402130127e-01,1.008582487702369690e-01,1.183287575840950012e-01,1.356548368930816650e-01,3.978236317634582520e-01
9.182651340961456299e-02,9.002756327390670776e-02,-1.888786405324935913e-01,2.157974541187286377e-01,8.657091856002807617e-02,-2.125396132469177246e-01,4.512877762317657471e-02,-3.247399330139160156e-01,3.634625375270843506e-01,5.789716541767120361e-02,1.027451753616333008e-01,2.072648257017135620e-01,-1.512027829885482788e-01,1.538796722888946533e-01,-2.467408031225204468e-02,-1.571764349937438965e-01,-4.421578943729400635e-01
2.486311644315719604e-01,3.759515583515167236e-01,-3.137815892696380615e-01,1.898417365737259388e-03,-7.717555761337280273e-02,-3.016074895858764648e-01,-1.022923886775970459e-01,3.414687514305114746e-02,-3.383769094944000244e-01,-2.260593771934509277e-01,-1.969365775585174561e-01,1.141604408621788025e-01,-1.912298053503036499e-01,7.018781453371047974e-02,-1.986759901046752930e-01,-2.742088139057159424e-01,3.282814025878906250e-01
1.890070438385009766e-01,1.984519511461257935e-01,2.024720311164855957e-01,2.100369781255722046e-01,1.622049659490585327e-01,5.586389452219009399e-02,1.748117655515670776e-01,1.721378862857818604e-01,1.451028734445571899e-01,2.088777720928192139e-01,2.699123322963714600e-01,2.300664335489273071e-01,1.699289828538894653e-01,2.416117638349533081e-01,1.532223075628280640e-01,1.406068801879882812e-01,1.155635342001914978e-01
-1.718821674585342407e-01,3.218654394149780273e-01,2.027969807386398315e-01,-1.653037816286087036e-01,-1.694390475749969482e-01,4.729849696159362793e-01,3.195527195930480957e-01,3.361916542053222656e-01,-2.035815417766571045e-01,1.583138853311538696e-01,-2.187897562980651855e-01,4.077912569046020508e-01,1.674415916204452515e-01,-7.480754703283309937e-02,2.000342011451721191e-01,3.546237647533416748e-01,1.273069828748703003e-01
-6.950835138559341431e-02,1.587153375148773193e-01,4.375807195901870728e-02,2.262851409614086151e-02,3.740084171295166016e-02,2.708805799484252930e-01,-3.498857095837593079e-02,5.715858563780784607e-02,-7.825679332017898560e-02,5.423171818256378174e-02,-2.566161565482616425e-02,2.487901225686073303e-02,7.422158867120742798e-02,1.044286489486694336e-01,-4.451644420623779297e-02,1.272313147783279419e-01,2.581639774143695831e-02
-1.062822490930557251e-01,2.616412043571472168e-01,1.423480510711669922e-01,-1.853221356868743896e-01,-2.067096382379531860e-01,5.139666199684143066e-01,2.141361981630325317e-01,1.691229045391082764e-01,-3.952495753765106201e-01,5.555574968457221985e-02,-3.593605160713195801e-01,5.845638513565063477e-01,6.686746329069137573e-02,4.019407927989959717e-02,2.382903099060058594e-01,2.884526550769805908e-01,6.023584306240081787e-02
6.604012101888656616e-02,5.021836608648300171e-03,1.581276394426822662e-02,6.642707437276840210e-02,3.659968823194503784e-02,-3.818745538592338562e-02,-1.113667190074920654e-01,3.992149606347084045e-02,1.034014895558357239e-01,2.963299676775932312e-02,2.881146371364593506e-01,-2.853319048881530762e-01,-9.241708368062973022e-02,-2.274438589811325073e-01,5.517908558249473572e-02,5.937470123171806335e-02,2.640804350376129150e-01
1.452589482069015503e-01,1.543649733066558838e-01,1.122075617313385010e-01,1.049859821796417236e-01,6.787232309579849243e-02,1.348205506801605225e-01,9.369615465402603149e-02,8.721310645341873169e-03,1.751469373703002930e-01,1.835819333791732788e-01,-6.710073351860046387e-02,3.179965615272521973e-01,6.767513602972030640e-02,2.824554592370986938e-02,8.268556743860244751e-02,3.372933343052864075e-02,-2.282263189554214478e-01
5.303536728024482727e-02,5.028544366359710693e-02,1.164176613092422485e-01,-1.754503697156906128e-01,1.319957375526428223e-01,2.492323331534862518e-02,-6.886785477399826050e-02,-2.389843314886093140e-01,-2.141547203063964844e-01,-3.322815056890249252e-03,-2.070364207029342651e-01,1.994527876377105713e-01,-1.753751486539840698e-01,4.222194254398345947e-01,1.734970510005950928e-01,-2.892560064792633057e-01,-3.482900559902191162e-01
-9.250932931900024414e-02,8.563384413719177246e-02,1.601281613111495972e-01,1.206975281238555908e-01,6.638267636299133301e-02,2.464898526668548584e-01,1.522284746170043945e-01,-2.130624353885650635e-01,-2.822980880737304688e-01,3.713786602020263672e-02,9.294427931308746338e-02,5.329284071922302246e-02,3.431028500199317932e-02,1.082445979118347168e-01,-2.472408674657344818e-02,3.353457525372505188e-02,1.878400444984436035e-01
-2.108981162309646606e-01,-9.318391233682632446e-02,3.208425343036651611e-01,-2.711306214332580566e-01,1.159650385379791260e-01,-5.348861217498779297e-02,-1.118206046521663666e-02,-1.912293285131454468e-01,-9.722191840410232544e-03,1.520288288593292236e-01,7.583463191986083984e-02,8.545562624931335449e-02,9.026137739419937134e-02,-1.757622361183166504e-01,1.447187457233667374e-02,2.279992103576660156e-01,1.966752558946609497e-01
7.923428714275360107e-02,3.805745765566825867e-02,-1.625556498765945435e-01,-3.489807993173599243e-02,-5.683420896530151367e-01,-4.213764965534210205e-01,4.748764634132385254e-02,1.101877316832542419e-01,9.973394125699996948e-02,-7.618331164121627808e-02,-1.149485353380441666e-02,2.836652398109436035e-01,-3.969954550266265869e-01,1.722386479377746582e-01,-8.121964335441589355e-02,3.359351307153701782e-02,3.462726473808288574e-01
-5.204800516366958618e-02,-4.153342917561531067e-02,-4.850761219859123230e-02,1.241310406476259232e-02,5.244816467165946960e-02,-2.587666511535644531e-01,-2.845645323395729065e-02,-1.091705933213233948e-01,-1.122575476765632629e-01,3.816622309386730194e-03,-9.762898832559585571e-02,2.906561195850372314e-01,1.171692740172147751e-02,4.392702132463455200e-02,1.317456830292940140e-02,2.217400074005126953e-02,-1.513651460409164429e-01
2.882767617702484131e-01,1.150990873575210571e-01,-5.085040330886840820e-01,3.782511353492736816e-01,-1.329308152198791504e-01,6.404159963130950928e-02,-2.102006785571575165e-02,1.196046322584152222e-01,-9.969425946474075317e-02,-2.535626888275146484e-01,-8.305090665817260742e-02,-1.543604582548141479e-01,-1.949530243873596191e-01,2.170899212360382080e-01,-1.462410688400268555e-01,-3.600334525108337402e-01,-2.789011001586914062e-01
-2.865780293941497803e-01,-4.676701724529266357e-01,3.449980914592742920e-01,4.702402651309967041e-02,-4.212483298033475876e-03,3.596724271774291992e-01,1.820488125085830688e-01,-1.774054393172264099e-02,3.179491460323333740e-01,2.729548513889312744e-01,2.578134536743164062e-01,-1.725850850343704224e-01,3.486201763153076172e-01,5.033001769334077835e-03,1.335622966289520264e-01,3.164011240005493164e-01,-4.312481582164764404e-01
1.434256881475448608e-01,-3.496358394622802734e-01,-1.944900304079055786e-01,4.232177436351776123e-01,4.571190476417541504e-02,-4.020869731903076172e-03,-1.699303090572357178e-01,-1.062326729297637939e-01,4.588283598423004150e-01,1.255664974451065063e-01,1.641550064086914062e-01,1.137971803545951843e-01,7.045868784189224243e-02,1.108105927705764771e-01,-8.533389866352081299e-02,1.178823411464691162e-01,2.266826331615447998e-01
7.400442380458116531e-03,1.747591421008110046e-02,1.240066252648830414e-02,8.131226897239685059e-02,1.840979009866714478e-01,2.090469896793365479e-01,-9.626312181353569031e-03,-3.773901462554931641e-01,-2.637859992682933807e-02,1.235918924212455750e-01,3.138368129730224609e-01,-1.573683172464370728e-01,7.685640454292297363e-02,-4.795894026756286621e-02,-7.092322409152984619e-02,1.410743892192840576e-01,-1.675492972135543823e-01
-8.474126458168029785e-02,-5.864218994975090027e-02,-1.434562653303146362e-01,9.860576689243316650e-02,6.351017206907272339e-02,-1.638372987508773804e-01,1.310109347105026245e-01,1.668822467327117920e-01,2.066483795642852783e-01,-1.748989894986152649e-02,4.554604291915893555e-01,-1.173201203346252441e-01,1.378320455551147461e-01,-3.841777145862579346e-01,-1.430162340402603149e-01,1.359409391880035400e-01,3.088146746158599854e-01
5.239022895693778992e-02,-5.849771574139595032e-02,6.136418133974075317e-02,-2.050587907433509827e-02,-1.414154618978500366e-01,3.961486741900444031e-02,-1.174374148249626160e-01,2.860579788684844971e-01,-1.022104918956756592e-01,-1.071248278021812439e-01,-3.228713944554328918e-02,7.234596461057662964e-02,1.855121403932571411e-01,2.236418277025222778e-01,1.259593665599822998e-01,-1.999240219593048096e-01,3.157206475734710693e-01
-1.617276072502136230e-01,-1.536789722740650177e-02,1.671227216720581055e-01,-2.126927375793457031e-01,-1.568614989519119263e-01,5.231664180755615234e-01,-9.185132570564746857e-03,2.894540429115295410e-01,5.113749206066131592e-02,5.442959815263748169e-02,-7.389289885759353638e-02,4.300644993782043457e-02,7.897019386291503906e-02,2.994129434227943420e-02,1.707332730293273926e-01,1.037889569997787476e-01,1.372515261173248291e-01
3.068782947957515717e-02,6.712949275970458984e-02,3.439845144748687744e-02,-1.527247205376625061e-02,1.769519597291946411e-02,-3.454130291938781738e-01,-5.642530042678117752e-03,-1.462050713598728180e-02,-1.871048808097839355e-01,1.301171928644180298e-01,-6.382003426551818848e-02,8.660544455051422119e-02,2.246488630771636963e-02,-1.548419147729873657e-01,3.420064598321914673e-02,-1.227420791983604431e-01,-1.891741156578063965e-01
-9.102912247180938721e-02,-7.335746288299560547e-02,4.042569920420646667e-02,4.318345710635185242e-02,1.782579533755779266e-02,-5.866452679038047791e-02,-1.032182872295379639e-01,1.212574541568756104e-01,2.050385326147079468e-01,1.200106814503669739e-01,1.072018742561340332e-01,-2.388918548822402954e-01,7.128726691007614136e-02,-3.845259249210357666e-01,-1.068805977702140808e-01,-9.392596781253814697e-02,1.519139111042022705e-01
8.158209174871444702e-02,8.915045112371444702e-02,-1.916073635220527649e-02,4.481836035847663879e-02,3.882297605741769075e-04,5.357733964920043945e-01,-9.690216928720474243e-02,2.107205241918563843e-01,3.183076679706573486e-01,5.421539023518562317e-02,2.753351330757141113e-01,1.306195855140686035e-01,-3.434166684746742249e-02,-2.274333238601684570e-01,-4.764361679553985596e-02,-1.014904212206602097e-02,6.245178170502185822e-03
4.081362113356590271e-02,-4.258726537227630615e-02,2.893721871078014374e-02,-9.015674144029617310e-02,6.863353401422500610e-02,-1.437921375036239624e-01,-9.141712635755538940e-02,6.907211989164352417e-02,9.604939073324203491e-02,-4.566342383623123169e-02,-3.897908702492713928e-02,5.699963867664337158e-02,6.185239646583795547e-03,-7.380121946334838867e-02,-8.839207887649536133e-02,-5.619463324546813965e-02,1.149715855717658997e-01
-4.937972873449325562e-03,1.860074847936630249e-01,-4.306597262620925903e-02,-1.020522266626358032e-01,1.715535074472427368e-01,-8.110243082046508789e-02,7.798720151185989380e-02,7.322803139686584473e-02,1.190277338027954102e-01,8.536436408758163452e-02,2.850716710090637207e-01,-2.528046257793903351e-02,1.673486232757568359e-01,-3.034198880195617676e-01,-1.873506605625152588e-01,5.247959122061729431e-02,-1.472446322441101074e-01
2.673916816711425781e-01,-9.004258364439010620e-02,-3.240110725164413452e-02,-2.154667675495147705e-01,1.742005050182342529e-01,-3.025898039340972900e-01,-3.034587204456329346e-01,-1.052749231457710266e-01,-2.861403226852416992e-01,-2.626731991767883301e-02,-9.937544167041778564e-02,-1.709446460008621216e-01,-3.510605096817016602e-01,-3.099866211414337158e-01,3.778124451637268066e-01,3.717416152358055115e-02,1.508582979440689087e-01
1.136490926146507263e-01,-2.278898507356643677e-01,9.018699824810028076e-02,2.212813794612884521e-01,-1.113120838999748230e-01,-4.980346187949180603e-02,-7.647951692342758179e-02,-1.392522901296615601e-01,6.581707298755645752e-02,2.927157096564769745e-02,-1.870598644018173218e-01,-4.066547006368637085e-02,-4.203529283404350281e-02,1.427361518144607544e-01,9.714222699403762817e-02,-7.757902890443801880e-02,1.034131459891796112e-02
-1.421528905630111694e-01,-3.139443695545196533e-02,-3.425007760524749756e-01,7.657664269208908081e-02,-1.702302992343902588e-01,1.051772162318229675e-01,-1.056926995515823364e-01,-8.406457304954528809e-02,-2.032250016927719116e-01,-1.434254795312881470e-01,-6.269491463899612427e-02,-1.493315994739532471e-01,-1.632293313741683960e-01,3.823291659355163574e-01,-1.559309363365173340e-01,1.415608227252960205e-01,1.551831513643264771e-01
1.372032165527343750e-01,7.572174817323684692e-02,9.620153903961181641e-02,-9.145466983318328857e-02,2.191546559333801270e-01,-7.799873501062393188e-02,-1.233917176723480225e-01,4.302119463682174683e-02,6.126910820603370667e-02,1.313536316156387329e-01,3.318002223968505859e-01,3.688126802444458008e-01,2.701959572732448578e-02,3.330945074558258057e-01,-1.396318711340427399e-02,7.057369500398635864e-02,3.770326972007751465e-01
-1.037643477320671082e-02,3.697180002927780151e-02,1.506086885929107666e-01,-3.478543832898139954e-02,4.336839020252227783e-01,2.993062883615493774e-02,1.974801868200302124e-01,-3.311602473258972168e-01,2.739588022232055664e-01,2.083168923854827881e-02,1.909419745206832886e-01,1.407423764467239380e-01,1.667716652154922485e-01,-1.747902929782867432e-01,2.216054797172546387e-01,1.258942186832427979e-01,2.595910988748073578e-02
1.823778450489044189e-01,1.856965422630310059e-01,1.895548552274703979e-01,1.688505858182907104e-01,1.970170736312866211e-01,1.423875242471694946e-01,2.094934582710266113e-01,1.809857636690139771e-01,1.837735474109649658e-01,1.826259344816207886e-01,2.536264955997467041e-01,2.410221695899963379e-01,1.938821673393249512e-01,1.820000410079956055e-01,1.907197535037994385e-01,1.874451190233230591e-01,2.580086290836334229e-01
-1.857355237007141113e-01,-5.504750832915306091e-02,2.096361964941024780e-01,-1.212536096572875977e-01,1.031188070774078369e-01,1.318918317556381226e-01,1.013739258050918579e-01,1.207449510693550110e-01,-1.495554149150848389e-01,9.926786273717880249e-02,1.679169200360774994e-02,3.502486646175384521e-02,3.418714553117752075e-02,-4.115734994411468506e-02,1.651439219713211060e-01,-1.460104882717132568e-01,1.021983101963996887e-01
2.049173787236213684e-02,7.681392133235931396e-02,8.814851194620132446e-02,3.064793162047863007e-02,6.157074123620986938e-02,-1.098445579409599304e-01,7.053775340318679810e-02,3.425818681716918945e-02,-2.080999910831451416e-01,6.166397035121917725e-02,3.037012815475463867e-01,-3.127597272396087646e-02,-3.296724334359169006e-02,-1.657073758542537689e-02,-5.270879715681076050e-02,-4.684667289257049561e-02,-2.572189830243587494e-02
3.932671621441841125e-02,-1.079749837517738342e-01,-4.177663475275039673e-03,1.014117375016212463e-01,8.525713533163070679e-02,1.323409080505371094e-01,3.104273043572902679e-02,2.212786078453063965e-01,1.483154147863388062e-01,-5.000514909625053406e-02,3.121764063835144043e-01,2.624959647655487061e-01,-1.205707490444183350e-01,-1.354306042194366455e-01,8.359462767839431763e-02,1.611072197556495667e-02,-3.778234422206878662e-01
-1.550570726394653320e-01,4.746929183602333069e-02,2.518817782402038574e-01,-1.029516905546188354e-01,6.601946800947189331e-02,-4.687317460775375366e-02,-8.056341856718063354e-02,-7.080091163516044617e-03,-2.055096179246902466e-01,9.167275577783584595e-02,-8.478924632072448730e-02,-2.294024080038070679e-01,5.839600041508674622e-02,2.216227650642395020e-01,8.840890973806381226e-02,-2.033102065324783325e-01,-1.674851402640342712e-02
1.029477119445800781e-01,-1.753192953765392303e-02,-2.712954282760620117e-01,3.144994378089904785e-01,2.695872783660888672e-01,8.412861824035644531e-02,2.539435327053070068e-01,-4.238856434822082520e-01,4.828208684921264648e-02,-4.082309603691101074e-01,2.098558396100997925e-01,-7.815203070640563965e-02,-2.517749555408954620e-03,4.351868331432342529e-01,-4.080789983272552490e-01,-3.526257872581481934e-01,-1.728671044111251831e-01
3.272937238216400146e-02,8.654862642288208008e-02,2.037936449050903320e-01,1.944313496351242065e-01,1.435459256172180176e-01,3.659572899341583252e-01,5.922284349799156189e-02,1.115226000547409058e-02,-9.355078637599945068e-02,1.554603129625320435e-01,2.254093065857887268e-02,3.829317539930343628e-02,-4.047945141792297363e-02,3.401032984256744385e-01,8.428262174129486084e-02,-2.581459283828735352e-02,3.583606183528900146e-01
