1.961573213338851929e-01,2.352177351713180542e-01,-4.104923903942108154e-01,1.314477175474166870e-01,1.995705813169479370e-01,-6.152599453926086426e-01,9.505452588200569153e-03,-2.543680965900421143e-01,6.213183999061584473e-01,1.816463321447372437e-01,-1.987923979759216309e-01,3.346374034881591797e-01,-2.040105611085891724e-01,3.012033700942993164e-01,7.915862649679183960e-02,-2.387369573116302490e-01,-8.228622078895568848e-01
6.882826983928680420e-02,8.935674279928207397e-02,-9.596362709999084473e-02,4.087119102478027344e-01,1.513381302356719971e-01,-1.817059218883514404e-01,3.175659477710723877e-02,2.776416540145874023e-01,4.254423975944519043e-01,8.559311181306838989e-02,4.653323292732238770e-01,-6.043994426727294922e-02,3.160573244094848633e-01,-2.938383221626281738e-01,-2.083640992641448975e-01,4.588157236576080322e-01,4.729067683219909668e-01
-1.876266300678253174e-01,-2.341789305210113525e-01,1.730535179376602173e-01,-1.018579117953777313e-02,-7.642973214387893677e-02,1.158997640013694763e-01,6.916122883558273315e-02,-7.272764295339584351e-02,3.015429377555847168e-01,1.437327563762664795e-01,1.508843153715133667e-01,5.094920098781585693e-02,1.516751050949096680e-01,1.767713278532028198e-01,-6.326343864202499390e-02,1.139685064554214478e-01,-5.541155934333801270e-01
2.306284150108695030e-03,-1.065098047256469727e-01,1.351367123425006866e-02,6.144975498318672180e-02,-1.054171398282051086e-01,-2.240482717752456665e-01,-2.190500944852828979e-01,-1.114015430212020874e-01,1.899330615997314453e-01,5.811701342463493347e-02,2.004908584058284760e-02,5.593144893646240234e-02,1.581903845071792603e-01,3.294748961925506592e-01,-2.403832674026489258e-01,2.164995856583118439e-02,4.062673747539520264e-01
2.407687753438949585e-01,2.075203210115432739e-01,-3.090399503707885742e-01,6.571598351001739502e-02,-5.145858526229858398e-01,-7.671401500701904297e-01,1.109068188816308975e-02,-1.222359612584114075e-01,3.228889703750610352e-01,-8.765224367380142212e-02,2.111382931470870972e-01,-1.143833063542842865e-02,-4.385445117950439453e-01,1.456318944692611694e-01,-2.662760019302368164e-01,2.039509639143943787e-02,1.547911912202835083e-01
6.590004265308380127e-02,3.314789384603500366e-02,-1.913047432899475098e-01,-2.560709416866302490e-01,3.124059736728668213e-01,3.487938642501831055e-01,1.546923816204071045e-02,-7.801971584558486938e-02,-1.034177765250205994e-01,-3.887331113219261169e-02,2.739869356155395508e-01,-3.056271374225616455e-01,-7.039876282215118408e-02,-6.708942353725433350e-02,1.031335592269897461e-01,-1.436700671911239624e-01,-9.024116396903991699e-02
-1.113523393869400024e-01,-3.737861290574073792e-02,-2.338021062314510345e-02,1.833058595657348633e-01,4.069472849369049072e-01,3.963862657546997070e-01,1.813345849514007568e-01,5.857039242982864380e-02,3.205623924732208252e-01,-2.071207761764526367e-01,-2.877931594848632812e-01,2.896937727928161621e-02,1.948324888944625854e-01,-7.828475534915924072e-02,-3.448011875152587891e-01,-3.313995301723480225e-01,1.557271331548690796e-01
-3.803191483020782471e-01,2.421493828296661377e-01,1.932863444089889526e-01,-3.966036438941955566e-01,-1.759874373674392700e-01,4.762334823608398438e-01,2.620238661766052246e-01,1.032257154583930969e-01,-1.796388179063796997e-01,1.378781795501708984e-01,-2.205871194601058960e-01,4.755465388298034668e-01,1.097612679004669189e-01,-2.857841849327087402e-01,2.968071103096008301e-01,4.150847494602203369e-01,1.036126166582107544e-01
-6.849693506956100464e-02,1.001649424433708191e-01,3.725069761276245117e-02,4.596877843141555786e-02,7.279358059167861938e-02,8.523657917976379395e-02,2.003123164176940918e-01,-5.054349079728126526e-02,2.534492909908294678e-01,-1.717554591596126556e-02,2.713223993778228760e-01,-4.008542597293853760e-01,2.137346118688583374e-01,4.985710084438323975e-01,2.596998214721679688e-01,-1.947320401668548584e-01,1.340055018663406372e-01
2.432585805654525757e-01,1.600545048713684082e-01,6.995189934968948364e-02,2.457828223705291748e-01,2.505541145801544189e-01,3.638994395732879639e-01,2.131013125181198120e-01,-2.398461252450942993e-01,-1.761225610971450806e-01,-3.215963542461395264e-01,-2.164852321147918701e-01,7.737161964178085327e-02,1.830230951309204102e-01,4.774027466773986816e-01,-2.443419396877288818e-01,-3.623626008629798889e-02,3.695026040077209473e-01
3.175890818238258362e-02,9.307025372982025146e-02,1.405268092639744282e-03,1.620096415281295776e-01,2.357662171125411987e-01,7.905345410108566284e-02,2.761995792388916016e-01,-1.519385874271392822e-01,3.376029059290885925e-02,-1.373356133699417114e-01,3.690225481986999512e-01,-4.760997742414474487e-02,2.980670630931854248e-01,3.153484165668487549e-01,-2.927517294883728027e-01,-3.725270554423332214e-02,6.040081381797790527e-01
-1.582642495632171631e-01,3.739930987358093262e-01,8.638025820255279541e-02,-2.769056856632232666e-01,4.735580831766128540e-02,-8.737357705831527710e-02,2.274394035339355469e-01,1.783544421195983887e-01,-3.428429663181304932e-01,-1.811635792255401611e-01,-2.524360120296478271e-01,-1.555335819721221924e-01,-1.048252359032630920e-01,-1.965545713901519775e-01,2.099041044712066650e-01,6.179696880280971527e-03,-2.625615894794464111e-01
-8.248192816972732544e-02,3.955944627523422241e-02,-8.111622184514999390e-03,1.844088733196258545e-01,-3.196891546249389648e-01,-5.558267235755920410e-02,2.634598612785339355e-01,8.703301101922988892e-02,5.483576282858848572e-02,2.865405753254890442e-03,-2.685389220714569092e-01,-1.236252412199974060e-01,2.619445025920867920e-01,-7.971493899822235107e-02,1.999804824590682983e-01,1.463083624839782715e-01,4.018474817276000977e-01
-1.822032630443572998e-01,1.360126882791519165e-01,5.637498572468757629e-02,-4.185293018817901611e-01,3.551596105098724365e-01,-1.772010922431945801e-01,-1.402460038661956787e-01,-1.556698828935623169e-01,-8.466857671737670898e-02,1.832924485206604004e-01,-3.277323022484779358e-02,-1.208425834774971008e-01,-1.020969264209270477e-02,1.791498214006423950e-01,2.028891630470752716e-02,-3.460717201232910156e-01,-1.643522679805755615e-01
-4.360116273164749146e-02,7.190415263175964355e-02,-4.722998663783073425e-02,3.289905935525894165e-02,-2.103578895330429077e-01,4.363659396767616272e-02,3.113306462764739990e-01,-2.384440004825592041e-01,5.755825340747833252e-02,9.259978681802749634e-02,-2.551765739917755127e-01,4.451418817043304443e-01,-6.924548000097274780e-02,3.794196248054504395e-01,2.086929976940155029e-02,3.009205758571624756e-01,1.019566431641578674e-01
-9.754985570907592773e-02,-8.871053904294967651e-02,-9.700330346822738647e-02,2.736235223710536957e-02,1.889562904834747314e-01,4.036140143871307373e-01,-1.862058341503143311e-01,4.781122878193855286e-02,-2.950874567031860352e-01,-1.807390302419662476e-01,4.365430474281311035e-01,-1.935148984193801880e-02,-9.596334397792816162e-02,4.106946289539337158e-01,1.251177489757537842e-01,1.501356363296508789e-01,3.870443999767303467e-01
2.419373691082000732e-01,-9.036522358655929565e-02,-1.524129360914230347e-01,-9.942770702764391899e-04,1.849167197942733765e-01,2.893362641334533691e-01,-3.051100671291351318e-01,9.845843911170959473e-02,2.503013610839843750e-01,-2.870185077190399170e-01,-2.488057166337966919e-01,2.323263585567474365e-01,3.650247305631637573e-02,-1.084847822785377502e-01,4.281605780124664307e-01,4.780442416667938232e-01,1.709566116333007812e-01
-3.230433911085128784e-02,-1.467188820242881775e-02,-7.752422243356704712e-02,1.858136355876922607e-01,-1.215056516230106354e-02,-8.060171967372298241e-04,2.773650921881198883e-02,2.082377672195434570e-01,2.496773600578308105e-01,2.233277633786201477e-02,1.381361335515975952e-01,-2.409834116697311401e-01,1.919790953397750854e-01,-4.149796068668365479e-01,-1.368984729051589966e-01,2.841091156005859375e-01,3.225025534629821777e-01
1.564789861440658569e-01,1.339388079941272736e-02,-3.652004152536392212e-02,1.423860527575016022e-02,3.409518897533416748e-01,-4.194353520870208740e-01,-1.445056684315204620e-02,8.737974613904953003e-02,-9.814951568841934204e-03,2.627599537372589111e-01,-4.352694377303123474e-02,1.377726793289184570e-01,5.815824866294860840e-01,2.947136461734771729e-01,2.480192780494689941e-01,1.099318191409111023e-01,4.618364572525024414e-01
1.576383709907531738e-01,1.862430125474929810e-01,-2.287366241216659546e-01,1.171426847577095032e-01,2.271948754787445068e-01,-1.547639518976211548e-01,2.026648372411727905e-01,-3.463763594627380371e-01,5.486710071563720703e-01,1.422768086194992065e-01,-6.931456923484802246e-02,3.973932266235351562e-01,-3.032245337963104248e-01,1.186493858695030212e-01,2.653325907886028290e-02,-7.489568740129470825e-02,-4.916281402111053467e-01
2.356989085674285889e-01,3.934273421764373779e-01,-3.083857893943786621e-01,-3.749381517991423607e-03,-5.050233006477355957e-02,-2.676674127578735352e-01,-1.168225035071372986e-01,3.731834888458251953e-02,-3.641571998596191406e-01,-2.579248845577239990e-01,-2.392544299364089966e-01,1.554715484380722046e-01,-2.407336533069610596e-01,5.631170421838760376e-02,-1.486431211233139038e-01,-2.450274378061294556e-01,3.655145466327667236e-01
1.725102365016937256e-01,-3.442754596471786499e-02,8.106169849634170532e-02,2.406659424304962158e-01,7.389046996831893921e-02,-2.634514272212982178e-01,3.967562615871429443e-01,-1.142680495977401733e-01,-1.352949291467666626e-01,2.899647504091262817e-02,5.909841060638427734e-01,1.128605976700782776e-01,2.565687522292137146e-02,4.234419465065002441e-01,5.854312330484390259e-02,-1.845907419919967651e-01,3.031318448483943939e-02
-2.573522031307220459e-01,2.042953819036483765e-01,1.045079752802848816e-01,-4.339934512972831726e-02,-2.435328811407089233e-01,3.141634464263916016e-01,3.459493517875671387e-01,8.897620439529418945e-02,-2.855064868927001953e-01,3.717334941029548645e-02,-4.008565247058868408e-01,2.077897638082504272e-01,1.580810993909835815e-01,-3.091152906417846680e-01,2.095357030630111694e-01,2.843287289142608643e-01,7.970902323722839355e-02
-1.366751492023468018e-01,6.536351889371871948e-02,-5.737062543630599976e-02,-8.239280432462692261e-02,-1.204785257577896118e-01,3.723128437995910645e-01,7.215087860822677612e-02,1.378379762172698975e-01,-1.200339570641517639e-01,-3.258159011602401733e-02,-9.368457645177841187e-02,7.546868175268173218e-02,1.323776841163635254e-01,3.238661587238311768e-01,-1.263799369335174561e-01,1.824660450220108032e-01,2.797527015209197998e-01
-2.355988174676895142e-01,2.809173762798309326e-01,1.681675761938095093e-01,-3.486014902591705322e-01,-4.761536717414855957e-01,5.311276316642761230e-01,4.097841084003448486e-01,1.685524880886077881e-01,-4.604669511318206787e-01,7.581382244825363159e-02,-5.769408345222473145e-01,6.124412417411804199e-01,1.453873813152313232e-01,1.276767849922180176e-01,4.138056635856628418e-01,3.385201096534729004e-01,6.823008507490158081e-02
2.710636518895626068e-02,5.883162841200828552e-02,5.172217264771461487e-03,-8.015495538711547852e-02,8.936925232410430908e-02,7.039493322372436523e-02,6.420692056417465210e-02,-1.256162971258163452e-01,3.423529863357543945e-02,1.413645893335342407e-01,5.281322598457336426e-01,-2.342018783092498779e-01,8.254013210535049438e-02,1.165650561451911926e-01,8.195928484201431274e-02,5.126639455556869507e-02,4.438180923461914062e-01
1.235643401741981506e-01,1.797383874654769897e-01,1.356021314859390259e-01,9.716681670397520065e-04,1.782639324665069580e-02,7.402280718088150024e-02,3.374709784984588623e-01,-1.640187203884124756e-01,2.239966094493865967e-01,1.953636109828948975e-01,-1.125274151563644409e-01,3.944388329982757568e-01,1.144631113857030869e-02,2.168454527854919434e-01,7.745243608951568604e-02,1.549097150564193726e-01,-5.086795613169670105e-02
3.762910515069961548e-02,6.979647558182477951e-03,1.036424264311790466e-01,-1.778400540351867676e-01,3.457051143050193787e-02,5.444456264376640320e-02,-4.827193915843963623e-02,-2.612295448780059814e-01,-2.327093183994293213e-01,-2.040187455713748932e-02,-2.198176532983779907e-01,2.185555100440979004e-01,-2.028714120388031006e-01,4.882135987281799316e-01,1.380525678396224976e-01,-3.180069923400878906e-01,-3.813146352767944336e-01
-1.543428152799606323e-01,3.963274881243705750e-02,2.199703156948089600e-01,1.539886891841888428e-01,3.203104138374328613e-01,2.658435702323913574e-01,3.047105073928833008e-01,-2.737818956375122070e-01,-3.131250739097595215e-01,-2.146269679069519043e-01,2.907991409301757812e-01,4.923862963914871216e-02,-1.425916552543640137e-01,1.895923018455505371e-01,-2.115443907678127289e-02,1.461290568113327026e-01,3.207069039344787598e-01
-2.253533899784088135e-01,-9.002736210823059082e-02,3.418601751327514648e-01,-2.488823235034942627e-01,8.511264622211456299e-02,2.165284007787704468e-02,7.133220136165618896e-02,-1.758462935686111450e-01,3.424540162086486816e-02,1.812097430229187012e-01,6.409218162298202515e-02,1.140125617384910583e-01,8.076592534780502319e-02,-1.542233228683471680e-01,-7.546447683125734329e-03,3.269549012184143066e-01,1.951760798692703247e-01
1.012152880430221558e-01,-5.723972991108894348e-02,-1.580147147178649902e-01,1.597434878349304199e-01,-5.000236034393310547e-01,1.323313545435667038e-02,-1.361931711435317993e-01,2.676986455917358398e-01,-2.294528037309646606e-01,-4.189179837703704834e-02,-6.721992045640945435e-02,3.207117021083831787e-01,-2.282879799604415894e-01,2.433430999517440796e-01,-2.017994672060012817e-01,1.459847092628479004e-01,5.920326709747314453e-01
-5.981981754302978516e-02,-3.231671079993247986e-02,-1.780142629286274314e-04,1.771720498800277710e-02,1.858403384685516357e-01,-3.840170204639434814e-01,-2.307208068668842316e-02,-1.259001493453979492e-01,-1.722949296236038208e-01,6.064989604055881500e-03,-1.888190805912017822e-01,3.240777850151062012e-01,-2.660359255969524384e-03,-1.820220425724983215e-02,-9.753590077161788940e-02,-1.114448308944702148e-01,-1.751735955476760864e-01
3.762695789337158203e-01,1.713439077138900757e-01,-5.612121820449829102e-01,5.380752682685852051e-01,-1.633428037166595459e-01,3.249303996562957764e-01,6.210066750645637512e-02,4.544737339019775391e-01,-1.043365336954593658e-02,-3.504790961742401123e-01,-6.847743690013885498e-02,-2.560656070709228516e-01,1.701029688119888306e-01,3.484957218170166016e-01,1.092150583863258362e-01,-4.213225841522216797e-01,-4.062423408031463623e-01
-2.645571231842041016e-01,-4.475845694541931152e-01,3.525571525096893311e-01,8.349189534783363342e-03,5.757844075560569763e-02,3.210703432559967041e-01,1.338584870100021362e-01,-4.433214291930198669e-02,4.193209111690521240e-01,2.946167588233947754e-01,2.649537622928619385e-01,-1.833883821964263916e-01,2.731835246086120605e-01,-6.060022488236427307e-02,1.739756911993026733e-01,2.812896370887756348e-01,-4.093025028705596924e-01
2.336333841085433960e-01,-4.939168095588684082e-01,-1.034269407391548157e-01,3.855428397655487061e-01,-4.639186710119247437e-02,1.017910465598106384e-01,-3.181025981903076172e-01,-2.451829463243484497e-01,4.574335515499114990e-01,2.589306235313415527e-01,3.556977212429046631e-01,2.282560318708419800e-01,1.332225203514099121e-01,2.984890341758728027e-01,-2.720244526863098145e-01,-5.888671148568391800e-03,3.591804802417755127e-01
1.361652612686157227e-01,-9.333860874176025391e-02,3.002154990099370480e-04,1.258293539285659790e-01,2.117263376712799072e-01,3.180932700634002686e-01,-2.775064669549465179e-02,-4.756624698638916016e-01,-7.909004390239715576e-02,9.505657851696014404e-02,3.686875700950622559e-01,-5.100445076823234558e-02,1.272107958793640137e-01,-1.082316786050796509e-01,-1.895893663167953491e-01,6.187199056148529053e-02,8.877133578062057495e-02
-3.915883600711822510e-02,9.761256165802478790e-03,-1.355512738227844238e-01,2.574759125709533691e-01,1.868418045341968536e-02,-2.320496588945388794e-01,6.364293396472930908e-02,2.112325578927993774e-01,2.549928128719329834e-01,7.957548648118972778e-02,6.149556040763854980e-01,-1.834149509668350220e-01,2.099668681621551514e-01,-4.714780747890472412e-01,-7.945783436298370361e-02,2.614253461360931396e-01,2.516871690750122070e-01
1.591330170631408691e-01,4.120361059904098511e-02,7.313279435038566589e-03,3.410079702734947205e-02,-1.471705734729766846e-01,7.909979671239852905e-02,1.255845278501510620e-01,4.157879948616027832e-01,1.142032723873853683e-02,-1.653634160757064819e-01,1.716305911540985107e-01,1.562135070562362671e-01,2.824027240276336670e-01,5.403281450271606445e-01,2.657714784145355225e-01,-6.502670049667358398e-02,3.922714293003082275e-01
-1.280995905399322510e-01,7.454042136669158936e-02,1.803972423076629639e-01,-2.366958409547805786e-01,-1.864147484302520752e-01,5.753945112228393555e-01,1.687569767236709595e-01,2.805117368698120117e-01,2.179583162069320679e-02,1.443182826042175293e-01,-1.622667312622070312e-01,3.213002681732177734e-01,1.483075134456157684e-02,3.511266112327575684e-01,5.181390047073364258e-01,4.042684659361839294e-02,2.372120320796966553e-01
-3.500023484230041504e-02,-4.606731981039047241e-02,-6.628303974866867065e-02,-6.092112883925437927e-02,1.179613098502159119e-01,-3.197755813598632812e-01,3.185802325606346130e-02,-3.391782566905021667e-02,-3.279371857643127441e-01,-1.298734173178672791e-02,-1.495202034711837769e-01,2.001132071018218994e-01,7.878667861223220825e-02,-3.380111977458000183e-02,3.079627640545368195e-02,-1.241813302040100098e-01,-2.309805899858474731e-01
-1.062928289175033569e-01,-4.276081174612045288e-02,-5.976008251309394836e-02,-4.447172582149505615e-02,5.105566605925559998e-02,-1.828720867633819580e-01,-1.413478106260299683e-01,1.005589812994003296e-01,4.718397557735443115e-02,6.621581036597490311e-03,1.108832731842994690e-01,1.611000485718250275e-02,8.225126564502716064e-02,-4.590827226638793945e-01,-8.486550301313400269e-02,1.231013983488082886e-01,2.162606567144393921e-01
1.562706679105758667e-01,1.032086759805679321e-01,-2.201302051544189453e-01,-4.106944799423217773e-02,1.946001201868057251e-01,7.394180297851562500e-01,1.651592180132865906e-02,2.931486964225769043e-01,4.509861767292022705e-01,2.642079293727874756e-01,4.413910806179046631e-01,3.772783577442169189e-01,9.159728139638900757e-02,-3.417233005166053772e-02,1.138793751597404480e-01,1.370475888252258301e-01,4.599013924598693848e-02
-2.681647799909114838e-02,-9.772524982690811157e-02,2.601173147559165955e-02,-1.441734284162521362e-01,3.642570972442626953e-02,-7.784019410610198975e-02,-3.144171833992004395e-01,-1.371830981224775314e-02,-4.230522736907005310e-02,-1.079209148883819580e-01,-1.404718309640884399e-01,2.276658415794372559e-01,1.032029464840888977e-01,-8.749449998140335083e-02,-2.818134725093841553e-01,-1.765644252300262451e-01,2.657218277454376221e-01
-9.251023828983306885e-02,2.780131995677947998e-01,-2.765689790248870850e-01,-1.916270405054092407e-01,2.414378821849822998e-01,-1.118268370628356934e-01,3.953428566455841064e-01,1.541511714458465576e-01,3.213682174682617188e-01,-4.643190652132034302e-02,4.117270708084106445e-01,5.654734373092651367e-02,3.793960213661193848e-01,-2.227300703525543213e-01,-3.528802096843719482e-01,6.670190393924713135e-02,4.571082070469856262e-02
2.926742136478424072e-01,-6.509863585233688354e-02,9.473933838307857513e-03,-2.164328843355178833e-01,3.250192701816558838e-01,-2.927771806716918945e-01,-3.603380322456359863e-01,-7.233929634094238281e-02,-2.250301986932754517e-01,-2.977931499481201172e-02,-1.820283979177474976e-01,-1.806733310222625732e-01,-4.431378543376922607e-01,-4.369499981403350830e-01,4.309693872928619385e-01,1.205698400735855103e-02,1.128613874316215515e-01
3.918851017951965332e-01,-2.259366959333419800e-01,1.965282559394836426e-01,3.937659859657287598e-01,-8.692027628421783447e-02,-5.773903429508209229e-02,-6.816480308771133423e-02,-3.775586141273379326e-03,6.733295321464538574e-02,8.938452601432800293e-02,-1.749332845211029053e-01,2.165040522813796997e-01,-8.354269713163375854e-02,5.235242098569869995e-02,8.498978614807128906e-02,6.161287426948547363e-02,-1.714019663631916046e-02
-1.762996017932891846e-01,-4.766553640365600586e-02,-3.448794186115264893e-01,1.175138205289840698e-01,-1.730964481830596924e-01,2.137978188693523407e-02,-2.179894596338272095e-01,-7.879295200109481812e-02,-2.241938263177871704e-01,-1.580101996660232544e-01,-8.210998028516769409e-03,-1.865627467632293701e-01,-1.897182166576385498e-01,3.875063061714172363e-01,-1.657636463642120361e-01,2.107595801353454590e-01,1.598966866731643677e-01
1.261371225118637085e-01,-1.688046939671039581e-02,1.306907534599304199e-01,-1.711661070585250854e-01,3.679890036582946777e-01,-1.091191992163658142e-01,-2.159470133483409882e-02,-7.239831984043121338e-02,8.663781732320785522e-02,1.102187559008598328e-01,3.237618207931518555e-01,4.976023137569427490e-01,2.696518413722515106e-02,5.948532819747924805e-01,2.984077297151088715e-02,2.351773083209991455e-01,3.561166226863861084e-01
6.811292469501495361e-02,1.512052416801452637e-01,2.820646762847900391e-01,9.020850807428359985e-02,4.433226883411407471e-01,-1.449863612651824951e-01,1.891554296016693115e-01,-3.000948429107666016e-01,3.096123337745666504e-01,1.299262046813964844e-01,2.700032591819763184e-01,4.307879135012626648e-02,7.986287772655487061e-02,-3.458310365676879883e-01,2.458965182304382324e-01,-1.876976341009140015e-02,-1.597142964601516724e-01
1.637733429670333862e-01,4.037907719612121582e-02,5.553448572754859924e-02,-1.507931854575872421e-02,9.087207168340682983e-02,-1.204168424010276794e-01,1.384644955396652222e-01,1.796330660581588745e-01,4.716409742832183838e-02,3.005980886518955231e-02,5.812227725982666016e-01,3.320789337158203125e-01,7.171791791915893555e-02,2.831846773624420166e-01,-8.803160861134529114e-03,3.241548836231231689e-01,5.317651033401489258e-01
-1.877699345350265503e-01,2.351265586912631989e-02,2.202638834714889526e-01,-4.404987767338752747e-02,-1.026788502931594849e-01,1.250885874032974243e-01,1.106658205389976501e-01,4.501653835177421570e-03,-1.577298194169998169e-01,1.457607299089431763e-01,-9.334380924701690674e-02,1.202545389533042908e-01,1.049739494919776917e-01,4.133135825395584106e-02,5.093422532081604004e-02,1.138862445950508118e-01,2.693900465965270996e-01
-5.655387789011001587e-02,6.791193783283233643e-02,3.246742114424705505e-02,1.324575841426849365e-01,3.369054794311523438e-01,-1.491642892360687256e-01,1.746466755867004395e-01,4.980475082993507385e-02,-1.246169432997703552e-01,5.720642581582069397e-02,4.032883644104003906e-01,1.238310709595680237e-01,-7.904722541570663452e-02,7.594005204737186432e-03,1.558368951082229614e-01,-1.072618067264556885e-01,-4.775460809469223022e-02
8.723128587007522583e-02,2.538558281958103180e-02,-3.924908116459846497e-02,2.489113211631774902e-01,2.837633192539215088e-01,1.147497966885566711e-01,7.661359757184982300e-02,1.628746390342712402e-01,1.800727844238281250e-01,-1.055708080530166626e-01,4.639574289321899414e-01,3.060561418533325195e-01,-9.660050272941589355e-02,-6.494674831628799438e-02,1.998887211084365845e-01,2.992913872003555298e-02,-3.297675848007202148e-01
-2.631956040859222412e-01,5.321481823921203613e-02,2.604309022426605225e-01,-1.907588727772235870e-02,-6.849208474159240723e-02,-4.598538577556610107e-02,-1.004248782992362976e-01,-1.269115507602691650e-01,-2.721490859985351562e-01,-9.881404787302017212e-02,-3.102257549762725830e-01,-1.334009915590286255e-01,-1.941095688380300999e-03,3.798888027667999268e-01,1.891999989748001099e-01,-2.505846321582794189e-01,-2.326678670942783356e-02
2.285339534282684326e-01,1.214693188667297363e-01,-2.054439038038253784e-01,3.665478825569152832e-01,4.251232147216796875e-01,4.204985499382019043e-02,3.674590587615966797e-01,-3.297277390956878662e-01,1.658314466476440430e-01,-4.215235710144042969e-01,4.079894125461578369e-01,-1.696960031986236572e-01,1.059839949011802673e-01,3.843296170234680176e-01,-3.652730286121368408e-01,-5.313646197319030762e-01,-4.924769699573516846e-01
-1.946028321981430054e-02,-6.671804934740066528e-02,3.102546930313110352e-02,7.720148563385009766e-02,3.046379983425140381e-01,4.670487344264984131e-01,1.898748129606246948e-01,-1.380113959312438965e-01,-2.111930996179580688e-01,7.215014100074768066e-02,-2.318421564996242523e-02,-1.555575728416442871e-01,-2.785709202289581299e-01,4.681644141674041748e-01,-7.932646572589874268e-02,1.018447149544954300e-02,5.343226194381713867e-01
