-1.277227997779846191e-01,-2.280518179759383202e-03,-7.550980150699615479e-02,1.441227495670318604e-01,-2.420634590089321136e-02,2.180089652538299561e-01,1.566474735736846924e-01,3.982518613338470459e-02,6.478258222341537476e-02,9.825030714273452759e-02,-2.559852898120880127e-01,3.068145215511322021e-01,9.392012655735015869e-02,4.881669953465461731e-02,-9.942418336868286133e-02,2.473047822713851929e-01,-8.395233191549777985e-03
-7.005339860916137695e-02,-8.034478127956390381e-02,-7.344198226928710938e-02,-1.585466265678405762e-01,-6.314372271299362183e-02,3.019065856933593750e-01,-9.443072229623794556e-02,-2.733629010617733002e-02,-2.377845793962478638e-01,-2.892794907093048096e-01,1.086295992136001587e-01,4.092532768845558167e-02,4.519309476017951965e-02,3.484579920768737793e-01,6.897620856761932373e-02,1.527506262063980103e-01,2.507074773311614990e-01
2.658954262733459473e-01,-1.124378293752670288e-03,-7.683537155389785767e-02,4.822985082864761353e-02,1.357014924287796021e-01,1.908717900514602661e-01,-2.205539047718048096e-01,1.451414376497268677e-01,1.971461176872253418e-01,-2.600547075271606445e-01,-1.725583970546722412e-01,1.170622035861015320e-01,-7.679535448551177979e-02,-1.350615769624710083e-01,2.016173005104064941e-01,2.238419651985168457e-01,1.451559215784072876e-01
2.442255429923534393e-02,3.041168488562107086e-02,-3.997265920042991638e-02,2.117584943771362305e-01,-5.079318583011627197e-02,2.102404832839965820e-02,8.726193010807037354e-02,2.600912451744079590e-01,2.443274557590484619e-01,-5.278182029724121094e-02,1.215965524315834045e-01,-1.266758888959884644e-01,2.093644738197326660e-01,-2.863514125347137451e-01,-1.343924403190612793e-01,2.063090503215789795e-01,3.729515075683593750e-01
2.934588678181171417e-02,4.873998835682868958e-02,-5.620721727609634399e-02,-3.581226617097854614e-02,-2.069206349551677704e-02,-2.604473829269409180e-01,2.522691525518894196e-02,-4.742276668548583984e-02,-6.996403634548187256e-02,2.040847949683666229e-02,-7.388520240783691406e-02,2.039612233638763428e-01,3.386479616165161133e-01,6.168001890182495117e-02,-6.087010842747986317e-04,3.195858746767044067e-02,4.278457760810852051e-01
-5.885004252195358276e-02,-6.085497140884399414e-02,-1.604208499193191528e-01,1.309882551431655884e-01,2.163382805883884430e-02,-2.276334762573242188e-01,-5.191623233258724213e-03,-2.982270121574401855e-01,3.090479373931884766e-01,1.015662848949432373e-01,1.030546724796295166e-01,1.646998524665832520e-01,-1.995873153209686279e-01,1.275606900453567505e-01,-4.766384884715080261e-02,-1.110410466790199280e-01,-3.893716037273406982e-01
1.644196212291717529e-01,2.731923162937164307e-01,-2.761802971363067627e-01,-6.038449332118034363e-02,-1.681510806083679199e-01,-3.066974282264709473e-01,-1.625093966722488403e-01,3.290887176990509033e-02,-3.864064514636993408e-01,-1.598629653453826904e-01,-2.059535682201385498e-01,1.129994466900825500e-01,-2.076867073774337769e-01,3.075562976300716400e-02,-1.395338475704193115e-01,-1.768707931041717529e-01,2.505395412445068359e-01
-2.571198856458067894e-03,2.399576129391789436e-03,1.843810826539993286e-01,9.479707479476928711e-02,6.557677686214447021e-02,2.978570200502872467e-02,3.950830921530723572e-02,6.616439670324325562e-02,9.949855506420135498e-02,2.154379785060882568e-01,1.255576014518737793e-01,2.096776962280273438e-01,9.666791558265686035e-02,8.034392446279525757e-02,5.594182014465332031e-02,1.934566944837570190e-01,2.864813245832920074e-02
-2.756599783897399902e-01,1.853129714727401733e-01,1.705366075038909912e-01,-2.399685233831405640e-01,-2.796600162982940674e-01,4.954971075057983398e-01,2.161192446947097778e-01,2.614332735538482666e-01,-2.457523792982101440e-01,1.428451389074325562e-01,-2.813104391098022461e-01,3.998603820800781250e-01,1.883852630853652954e-01,-1.369882524013519287e-01,1.296334862709045410e-01,3.449422419071197510e-01,1.502345204353332520e-01
-2.312858998775482178e-01,1.178414002060890198e-02,-7.561920583248138428e-02,-7.627893239259719849e-02,-3.438524529337882996e-02,2.073387503623962402e-01,-4.405967518687248230e-02,3.030448453500866890e-03,-1.228333637118339539e-01,1.651613414287567139e-01,-4.694079607725143433e-02,5.200365185737609863e-02,1.113362759351730347e-01,8.773930370807647705e-02,-9.695515036582946777e-03,1.858114451169967651e-01,-6.622392684221267700e-03
-1.640384793281555176e-01,1.995037794113159180e-01,1.137497648596763611e-01,-1.556952148675918579e-01,-2.062071710824966431e-01,4.743918180465698242e-01,1.513505727052688599e-01,2.030634731054306030e-01,-4.153764247894287109e-01,3.534569963812828064e-02,-3.551335930824279785e-01,5.166425108909606934e-01,2.205461636185646057e-02,-3.292591869831085205e-02,2.087982147932052612e-01,2.170830667018890381e-01,7.522611320018768311e-02
3.913699463009834290e-02,2.267489442601799965e-03,1.787153072655200958e-02,4.336137324571609497e-02,5.120040476322174072e-02,-6.502024829387664795e-02,-8.111227303743362427e-02,6.582477688789367676e-02,7.859909534454345703e-02,3.355140611529350281e-02,2.831367552280426025e-01,-2.412713319063186646e-01,-1.174964457750320435e-01,-2.095755338668823242e-01,-1.938708359375596046e-03,5.799075961112976074e-02,2.516451776027679443e-01
7.863951474428176880e-02,8.148572593927383423e-02,3.875197470188140869e-02,6.435727328062057495e-02,1.051599308848381042e-01,1.389922350645065308e-01,1.074972152709960938e-01,-4.517337679862976074e-02,2.084032446146011353e-01,1.440420150756835938e-01,-6.485934555530548096e-02,2.988470494747161865e-01,6.907189637422561646e-02,8.401113003492355347e-02,1.285977363586425781e-01,9.956069290637969971e-02,-2.172158509492874146e-01
6.602395325899124146e-02,4.613402858376502991e-02,1.553624868392944336e-01,-1.472383737564086914e-01,9.972582012414932251e-02,-2.806716971099376678e-02,-1.155524626374244690e-01,-1.673881262540817261e-01,-1.556587070226669312e-01,5.434715747833251953e-02,-2.248392552137374878e-01,1.411953121423721313e-01,-1.785799264907836914e-01,3.642192482948303223e-01,1.275296807289123535e-01,-2.876635491847991943e-01,-3.679313063621520996e-01
-6.149007752537727356e-02,1.011151894927024841e-01,1.988232880830764771e-01,1.265268772840499878e-01,8.983416855335235596e-02,2.474642544984817505e-01,1.445150524377822876e-01,-1.713497042655944824e-01,-2.880403399467468262e-01,4.664569161832332611e-03,9.686309099197387695e-02,6.098051741719245911e-02,5.267092585563659668e-02,7.795306295156478882e-02,-1.288441754877567291e-02,-4.755042959004640579e-03,1.713701039552688599e-01
-1.642819195985794067e-01,-5.237332358956336975e-02,2.874838411808013916e-01,-2.082499265670776367e-01,1.023540943861007690e-01,5.669313669204711914e-02,7.863038033246994019e-02,-1.024822369217872620e-01,3.773109288886189461e-03,8.574983477592468262e-02,1.917426288127899170e-02,8.707403391599655151e-02,1.364118307828903198e-01,-7.898426800966262817e-02,1.155474260449409485e-01,1.765271574258804321e-01,2.104776799678802490e-01
1.293058600276708603e-02,1.193769369274377823e-02,-1.268578469753265381e-01,-5.679333209991455078e-02,-5.806457996368408203e-01,-4.558543860912322998e-01,3.410386666655540466e-02,9.849376231431961060e-02,9.692952036857604980e-02,3.405482321977615356e-02,-5.890367552638053894e-02,2.799741625785827637e-01,-3.382834494113922119e-01,1.472785174846649170e-01,1.580790989100933075e-02,5.221750959753990173e-02,3.086825013160705566e-01
-1.312424540519714355e-01,-8.484814316034317017e-02,-6.447535008192062378e-02,-4.239546880125999451e-02,1.043835841119289398e-02,-3.008000552654266357e-01,-2.186974324285984039e-02,-1.236302182078361511e-01,-1.381581574678421021e-01,1.039106696844100952e-01,-1.125561743974685669e-01,3.139808773994445801e-01,3.519442304968833923e-02,1.844212412834167480e-02,4.841544851660728455e-02,7.059332728385925293e-02,-1.853635460138320923e-01
2.394945323467254639e-01,6.447080522775650024e-02,-3.824076354503631592e-01,3.752870857715606689e-01,-1.104195043444633484e-01,8.673280477523803711e-03,5.514831095933914185e-02,9.801294654607772827e-02,-6.354967504739761353e-02,-1.814728379249572754e-01,-8.227209001779556274e-02,-1.604570448398590088e-01,-1.554310768842697144e-01,1.600919067859649658e-01,-1.847442686557769775e-01,-2.350871860980987549e-01,-3.261982798576354980e-01
-1.656962484121322632e-01,-4.220330119132995605e-01,4.428650438785552979e-01,1.545316874980926514e-01,8.676653355360031128e-02,3.133746087551116943e-01,1.765485405921936035e-01,7.277277112007141113e-02,3.569802641868591309e-01,2.849395275115966797e-01,2.387815713882446289e-01,-1.856179684400558472e-01,2.998574376106262207e-01,8.702977560460567474e-03,1.224064528942108154e-01,1.930874139070510864e-01,-4.602519869804382324e-01
2.645010948181152344e-01,-2.297995984554290771e-01,-1.333872824907302856e-01,4.461241960525512695e-01,-2.371037937700748444e-02,-3.419121727347373962e-02,-1.062999740242958069e-01,2.613629586994647980e-02,4.593964815139770508e-01,2.579736411571502686e-01,8.501935005187988281e-02,7.443909533321857452e-03,4.040580987930297852e-02,-5.533453077077865601e-03,-1.790150851011276245e-01,4.074334725737571716e-02,2.457204610109329224e-01
-2.810024889186024666e-03,2.193837612867355347e-02,2.628441154956817627e-02,4.773087054491043091e-02,1.537477225065231323e-01,1.616266518831253052e-01,-1.950548402965068817e-02,-3.754692971706390381e-01,-5.328433215618133545e-02,2.143646329641342163e-01,2.967567145824432373e-01,-1.507955193519592285e-01,8.226322382688522339e-02,-9.488871693611145020e-02,-5.427131801843643188e-02,1.576206237077713013e-01,-1.932712495326995850e-01
-1.345477551221847534e-01,-1.210130527615547180e-01,-2.465958297252655029e-01,7.127973437309265137e-02,4.265753924846649170e-02,-1.872813105583190918e-01,1.620038896799087524e-01,1.256453543901443481e-01,2.053383141756057739e-01,1.822090148925781250e-02,4.729645252227783203e-01,-5.526775121688842773e-02,1.424694508314132690e-01,-3.411128222942352295e-01,-8.701859414577484131e-02,1.166735514998435974e-01,2.994329035282135010e-01
3.646666929125785828e-02,-5.947252362966537476e-02,7.327569276094436646e-02,2.503955550491809845e-02,-1.483687907457351685e-01,2.001165598630905151e-02,-1.844639033079147339e-01,3.286048173904418945e-01,-1.195999383926391602e-01,2.879268117249011993e-02,-8.384592831134796143e-02,7.633707672357559204e-02,1.194316074252128601e-01,2.020102441310882568e-01,9.160859137773513794e-02,-1.500223726034164429e-01,2.635567188262939453e-01
-1.163567975163459778e-01,-1.828676648437976837e-02,8.858603984117507935e-02,-1.917343139648437500e-01,-1.538841426372528076e-01,5.166950821876525879e-01,5.319961346685886383e-03,2.601425945758819580e-01,3.413529321551322937e-02,2.514415793120861053e-02,-6.331939250230789185e-02,3.945931419730186462e-02,5.021125078201293945e-02,4.073065891861915588e-02,1.687886565923690796e-01,6.585783511400222778e-02,1.283196806907653809e-01
-4.414451494812965393e-02,1.752077415585517883e-02,8.136083371937274933e-03,-5.053783580660820007e-02,1.085928408429026604e-03,-3.759664595127105713e-01,-4.713866394013166428e-03,-2.530906535685062408e-02,-2.099315673112869263e-01,1.739585399627685547e-01,-6.755357235670089722e-02,9.725806862115859985e-02,4.272243380546569824e-02,-1.906714290380477905e-01,5.570638924837112427e-02,-1.265225559473037720e-01,-2.052803486585617065e-01
-1.043184772133827209e-01,-5.884530395269393921e-02,5.012986250221729279e-03,3.372472524642944336e-02,1.666327938437461853e-02,-5.173001065850257874e-02,-4.539509117603302002e-02,9.742331504821777344e-02,2.048232555389404297e-01,1.161320880055427551e-01,1.228563413023948669e-01,-2.290774285793304443e-01,8.409213274717330933e-02,-3.407305181026458740e-01,-6.110731884837150574e-02,-1.030862331390380859e-01,1.594244837760925293e-01
-1.995131745934486389e-02,-2.086616586893796921e-03,-4.444238170981407166e-02,-4.874863196164369583e-03,-1.364962384104728699e-02,5.156461000442504883e-01,-9.424033015966415405e-02,1.659798324108123779e-01,2.992815375328063965e-01,4.859706386923789978e-02,2.570139169692993164e-01,1.430259495973587036e-01,-4.669362306594848633e-02,-2.023089081048965454e-01,-4.540019482374191284e-02,6.362689193338155746e-03,1.370234298519790173e-03
3.713940083980560303e-02,-6.403668224811553955e-02,-3.429418429732322693e-02,-9.303028136491775513e-02,8.960166573524475098e-02,-1.400064378976821899e-01,-7.530400902032852173e-02,4.115571081638336182e-02,1.031570583581924438e-01,-7.923497259616851807e-02,-1.622592099010944366e-02,5.978697538375854492e-02,-1.606717356480658054e-03,-4.166682064533233643e-02,-8.102130889892578125e-02,-5.251026153564453125e-02,1.115028187632560730e-01
4.432379826903343201e-02,2.602506577968597412e-01,5.738202016800642014e-03,1.637585833668708801e-02,1.482085436582565308e-01,-3.764716908335685730e-02,9.443575143814086914e-02,1.344082206487655640e-01,8.236907422542572021e-02,2.336838282644748688e-02,2.461476176977157593e-01,-3.414310887455940247e-02,1.268077641725540161e-01,-2.071103304624557495e-01,-2.055075019598007202e-01,-1.147325783967971802e-01,-8.611661940813064575e-02
2.918092906475067139e-01,-9.464532136917114258e-02,-6.792077329009771347e-03,-2.065881490707397461e-01,2.795672714710235596e-01,-2.790137529373168945e-01,-3.025887012481689453e-01,-1.006089448928833008e-01,-2.816089093685150146e-01,-9.971990436315536499e-02,-1.072274520993232727e-01,-1.475552469491958618e-01,-3.464713394641876221e-01,-2.516260445117950439e-01,3.974885344505310059e-01,-4.433367401361465454e-02,1.776214390993118286e-01
-3.450546413660049438e-02,-2.475008517503738403e-01,-1.234585046768188477e-02,1.481183171272277832e-01,-1.224196031689643860e-01,-1.371906884014606476e-02,-7.137799263000488281e-02,-2.006494700908660889e-01,3.251674026250839233e-02,4.324348270893096924e-02,-1.482380479574203491e-01,1.591317541897296906e-02,-1.900559291243553162e-02,1.072609946131706238e-01,9.117854386568069458e-02,3.885818272829055786e-02,-2.977536804974079132e-02
-9.877762198448181152e-02,1.243286416865885258e-03,-2.393291443586349487e-01,1.244096606969833374e-01,-1.458261162042617798e-01,1.600436866283416748e-01,-1.277632713317871094e-01,6.331045646220445633e-03,-1.183417886495590210e-01,-1.332621425390243530e-01,-4.924098029732704163e-02,-1.663245707750320435e-01,-1.547208875417709351e-01,3.019353151321411133e-01,-1.269973069429397583e-01,1.184676066040992737e-01,8.380329608917236328e-02
7.225863635540008545e-02,7.672656327486038208e-02,1.446317583322525024e-01,-1.405781786888837814e-02,1.516369730234146118e-01,-7.489620149135589600e-02,-5.303544458001852036e-03,6.371846050024032593e-02,7.406253367662429810e-03,2.660312652587890625e-01,2.470589131116867065e-01,3.645848333835601807e-01,1.365776062011718750e-01,3.669694364070892334e-01,7.672671228647232056e-02,1.832965910434722900e-01,2.709993124008178711e-01
-3.177085146307945251e-02,8.308784104883670807e-03,1.269769370555877686e-01,-3.901109844446182251e-02,3.425903618335723877e-01,8.238923549652099609e-02,1.796271055936813354e-01,-2.620895504951477051e-01,2.572162151336669922e-01,1.074768528342247009e-01,1.375179737806320190e-01,1.267975568771362305e-01,1.356245279312133789e-01,-1.572275012731552124e-01,2.048286199569702148e-01,1.711082458496093750e-01,-8.510651066899299622e-03
1.272918730974197388e-01,1.359262019395828247e-01,1.615167558193206787e-01,1.106040105223655701e-01,1.111180707812309265e-01,1.114637479186058044e-01,3.568856045603752136e-02,1.354089081287384033e-01,1.367251724004745483e-01,1.149361431598663330e-01,1.899361461400985718e-01,1.550206243991851807e-01,5.839852243661880493e-02,4.620406404137611389e-02,1.826511882245540619e-02,8.957983553409576416e-02,2.561759948730468750e-01
-1.329294592142105103e-01,-5.592331290245056152e-02,2.377192676067352295e-01,-1.040613427758216858e-01,9.484805166721343994e-02,1.581813544034957886e-01,8.949325233697891235e-02,1.197934672236442566e-01,-1.265653222799301147e-01,3.210092708468437195e-02,-2.533922158181667328e-02,3.447327390313148499e-02,4.608751274645328522e-03,-4.339995235204696655e-02,1.785672307014465332e-01,-1.395112425088882446e-01,1.495922952890396118e-01
-2.565710619091987610e-02,5.691739916801452637e-02,6.167216598987579346e-02,2.916599158197641373e-03,5.279815196990966797e-02,-1.244411915540695190e-01,3.566974401473999023e-02,2.166095376014709473e-02,-2.188138812780380249e-01,3.812677040696144104e-02,2.973018288612365723e-01,-2.042337879538536072e-02,-1.513978559523820877e-02,-3.669600561261177063e-02,-2.109211124479770660e-02,-1.817333884537220001e-02,-3.164275735616683960e-02
2.670964226126670837e-02,-1.075123399496078491e-01,8.021373301744461060e-03,1.114867702126502991e-01,5.056187883019447327e-02,1.457428038120269775e-01,2.888418920338153839e-02,1.702253669500350952e-01,1.363530606031417847e-01,1.657503307797014713e-03,2.671954929828643799e-01,2.228873223066329956e-01,-6.005991995334625244e-02,-1.092093288898468018e-01,2.278872765600681305e-03,5.265087261795997620e-02,-3.421519696712493896e-01
-1.345029175281524658e-01,9.155866503715515137e-02,2.764545083045959473e-01,-9.314601123332977295e-02,1.420551836490631104e-01,-4.089673236012458801e-02,-1.067893058061599731e-01,4.944844916462898254e-02,-1.893154084682464600e-01,-1.799440011382102966e-03,-3.855730965733528137e-02,-2.474877685308456421e-01,4.025212675333023071e-02,2.831796109676361084e-01,1.665837913751602173e-01,-2.898814678192138672e-01,1.936480589210987091e-02
1.400516331195831299e-01,-4.266175627708435059e-02,-1.331914365291595459e-01,3.524277806282043457e-01,2.527221143245697021e-01,6.727171689271926880e-02,2.611458301544189453e-01,-3.503412008285522461e-01,1.419113576412200928e-01,-2.869262099266052246e-01,2.139469087123870850e-01,-7.334218919277191162e-02,-7.774756103754043579e-02,3.578088283538818359e-01,-2.822130024433135986e-01,-3.487783372402191162e-01,-2.044114321470260620e-01
-1.166894063353538513e-01,-4.767453297972679138e-02,1.656153202056884766e-01,1.132221817970275879e-01,2.030792459845542908e-02,3.360318541526794434e-01,-2.083362638950347900e-02,-6.216567754745483398e-02,-1.168419569730758667e-01,1.350274085998535156e-01,-4.543088376522064209e-02,-5.180684849619865417e-02,-1.137407571077346802e-01,2.426552474498748779e-01,2.165937237441539764e-02,-1.547768618911504745e-02,2.378424257040023804e-01
