-2.003451734781265259e-01,-7.823985815048217773e-02,3.424174189567565918e-01,-2.476279139518737793e-01,9.168634563684463501e-02,-1.739544235169887543e-02,2.593887038528919220e-02,-1.490404307842254639e-01,3.499205410480499268e-02,1.614849120378494263e-01,5.072882026433944702e-02,8.012867718935012817e-02,6.809003651142120361e-02,-1.859284043312072754e-01,3.916408866643905640e-02,2.640019953250885010e-01,1.726151704788208008e-01
8.900213241577148438e-02,1.247210148721933365e-02,-1.619444489479064941e-01,-2.205154113471508026e-02,-5.587543845176696777e-01,-4.209977984428405762e-01,-4.656751453876495361e-02,1.564383208751678467e-01,7.538612186908721924e-02,-5.473203212022781372e-02,8.160065114498138428e-02,3.280076980590820312e-01,-2.869475483894348145e-01,2.364978045225143433e-01,-1.330366432666778564e-01,2.385037206113338470e-02,4.137779772281646729e-01
-5.751238390803337097e-02,-3.244603052735328674e-02,-1.612705364823341370e-02,9.510281495749950409e-03,7.543546706438064575e-02,-3.243114650249481201e-01,-2.992257289588451385e-02,-1.141217052936553955e-01,-1.479695588350296021e-01,-1.468515140004456043e-03,-1.172686442732810974e-01,2.713765203952789307e-01,2.247444121167063713e-03,2.291728928685188293e-02,-6.589210778474807739e-02,-2.976386807858943939e-02,-1.210001260042190552e-01
3.275546133518218994e-01,1.291271150112152100e-01,-5.221680402755737305e-01,4.293416738510131836e-01,-1.411868035793304443e-01,1.404616087675094604e-01,-3.060889616608619690e-02,2.649919092655181885e-01,-1.097288727760314941e-02,-2.496941238641738892e-01,-6.061575934290885925e-02,-1.498036682605743408e-01,-6.618498265743255615e-02,2.702472209930419922e-01,-3.603553399443626404e-02,-3.820884227752685547e-01,-2.934964895248413086e-01
-2.731583714485168457e-01,-4.411076605319976807e-01,3.612746000289916992e-01,2.462204173207283020e-02,1.540180388838052750e-02,3.712344169616699219e-01,1.288730055093765259e-01,-3.440463542938232422e-02,3.868763744831085205e-01,2.865511476993560791e-01,2.582479119300842285e-01,-1.485461294651031494e-01,2.605664432048797607e-01,-2.578601427376270294e-02,1.439234018325805664e-01,2.796700000762939453e-01,-3.739346861839294434e-01
2.191031873226165771e-01,-2.814107537269592285e-01,-1.017058789730072021e-01,4.249585270881652832e-01,3.969081863760948181e-02,3.771387413144111633e-02,-1.802310794591903687e-01,-1.634564697742462158e-01,4.631417989730834961e-01,1.097203046083450317e-01,2.836519181728363037e-01,1.128456741571426392e-01,5.789671838283538818e-02,1.502531617879867554e-01,-1.500916779041290283e-01,4.068154841661453247e-02,2.050761282444000244e-01
-1.960880309343338013e-02,-3.837110102176666260e-02,-4.374722391366958618e-02,5.007881671190261841e-02,1.935238540172576904e-01,2.325104922056198120e-01,-3.606849908828735352e-02,-4.224302768707275391e-01,-5.764288455247879028e-02,5.973097309470176697e-02,2.595963776111602783e-01,-1.215106993913650513e-01,7.889823615550994873e-02,-8.807414211332798004e-03,-8.692128211259841919e-02,1.074951365590095520e-01,-1.048014909029006958e-01
-9.024451673030853271e-02,-1.344491844065487385e-03,-1.012390106916427612e-01,1.241113618016242981e-01,1.370603311806917191e-02,-1.771464347839355469e-01,1.438568234443664551e-01,2.093258947134017944e-01,2.499726414680480957e-01,1.193233579397201538e-02,4.643603265285491943e-01,-9.339799731969833374e-02,1.569465547800064087e-01,-4.211401939392089844e-01,-1.284067779779434204e-01,1.408196687698364258e-01,2.637652754783630371e-01
9.887243807315826416e-02,-1.359142735600471497e-02,1.176718398928642273e-01,-2.129909768700599670e-02,-5.025135725736618042e-02,3.669909015297889709e-02,-1.062067598104476929e-01,3.206643462181091309e-01,-1.000129804015159607e-01,-7.936187088489532471e-02,9.674055129289627075e-02,7.517908513545989990e-02,1.726226210594177246e-01,2.582911550998687744e-01,1.102152839303016663e-01,-9.925445914268493652e-02,2.813720107078552246e-01
-1.752461493015289307e-01,-4.625872150063514709e-02,1.604359298944473267e-01,-2.092898637056350708e-01,-2.038319259881973267e-01,5.360685586929321289e-01,-2.904241718351840973e-02,2.688202559947967529e-01,2.502489089965820312e-02,9.589082747697830200e-02,-1.356701552867889404e-01,1.840503141283988953e-02,3.707368671894073486e-02,5.305115506052970886e-02,2.238289713859558105e-01,1.321286559104919434e-01,1.437864154577255249e-01
-7.809718698263168335e-02,-2.949208207428455353e-02,-1.015557572245597839e-01,-8.329215645790100098e-02,-2.270057983696460724e-02,-3.181752264499664307e-01,-1.127646397799253464e-02,-9.621649980545043945e-02,-2.694162130355834961e-01,-4.557401407510042191e-03,-1.107046976685523987e-01,1.191741973161697388e-01,5.033352226018905640e-02,-8.335638791322708130e-02,1.317719276994466782e-02,-7.010214030742645264e-02,-2.050793766975402832e-01
-1.308298856019973755e-01,-1.289109140634536743e-01,-2.461457252502441406e-02,-2.552348934113979340e-02,-1.387068349868059158e-02,-8.390622586011886597e-02,-2.565840445458889008e-02,1.405953019857406616e-01,1.605484932661056519e-01,1.182217895984649658e-01,1.120561212301254272e-01,-1.838678121566772461e-01,9.590076655149459839e-02,-3.446183800697326660e-01,-1.293933093547821045e-01,3.191471472382545471e-02,1.576191633939743042e-01
3.506843745708465576e-02,5.163031816482543945e-02,-1.270823478698730469e-01,-1.186803542077541351e-02,-7.739146798849105835e-02,6.329826712608337402e-01,-1.079299822449684143e-01,2.326202243566513062e-01,3.897246718406677246e-01,1.125163584947586060e-01,3.772188425064086914e-01,2.036924213171005249e-01,-1.084286905825138092e-02,-2.193959653377532959e-01,8.459873497486114502e-03,1.029381621628999710e-02,5.081550031900405884e-02
-4.059690237045288086e-02,-1.202597320079803467e-01,-6.636122614145278931e-02,-1.575796455144882202e-01,9.374760091304779053e-02,-1.268996894359588623e-01,-1.679516136646270752e-01,3.521474450826644897e-02,3.625807166099548340e-02,-6.652203947305679321e-02,-6.659290194511413574e-02,7.567909359931945801e-02,1.604691892862319946e-02,-1.681114919483661652e-02,-1.780467033386230469e-01,-7.458284497261047363e-02,1.554697901010513306e-01
1.025241538882255554e-01,3.825717568397521973e-01,-1.165829878300428391e-02,-1.217892509885132313e-03,1.489342302083969116e-01,-6.672379374504089355e-02,9.781707823276519775e-02,2.536294162273406982e-01,1.605672538280487061e-01,1.655699610710144043e-01,2.460009753704071045e-01,8.920731022953987122e-03,1.796978712081909180e-01,-3.120669424533843994e-01,-7.150217145681381226e-02,1.226221695542335510e-01,-6.188290938735008240e-02
2.962837517261505127e-01,-7.964265346527099609e-02,2.299019135534763336e-02,-2.030519545078277588e-01,2.842418253421783447e-01,-3.113724589347839355e-01,-3.557300567626953125e-01,-9.400212764739990234e-02,-2.575682699680328369e-01,-2.432623691856861115e-02,-1.489751487970352173e-01,-1.626058965921401978e-01,-4.391513764858245850e-01,-4.034774005413055420e-01,3.981522023677825928e-01,1.874342933297157288e-02,1.402440071105957031e-01
1.829579174518585205e-01,-2.215283066034317017e-01,1.446128040552139282e-01,2.185269147157669067e-01,-1.179689466953277588e-01,-6.519530713558197021e-02,-1.140903979539871216e-01,-3.153590485453605652e-02,9.289018809795379639e-02,9.390394389629364014e-02,-1.150612682104110718e-01,1.775147393345832825e-02,-4.891642183065414429e-02,1.590140312910079956e-01,3.431222215294837952e-02,-9.885061532258987427e-02,-3.733168542385101318e-02
-1.127429082989692688e-01,1.029409375041723251e-02,-2.945474386215209961e-01,1.406249105930328369e-01,-1.133761405944824219e-01,2.928560040891170502e-02,-1.621126085519790649e-01,-1.262937299907207489e-02,-1.642253994941711426e-01,-1.068069264292716980e-01,-6.201472878456115723e-02,-1.994392573833465576e-01,-2.215247899293899536e-01,3.187149167060852051e-01,-8.424027264118194580e-02,2.110302746295928955e-01,9.933218359947204590e-02
1.114524975419044495e-01,1.556430757045745850e-02,5.374574661254882812e-02,-1.109263375401496887e-01,1.939452737569808960e-01,-1.164212077856063843e-01,-1.922023892402648926e-01,-1.573404297232627869e-02,2.253870852291584015e-02,7.306400686502456665e-02,2.963813841342926025e-01,3.001671135425567627e-01,-9.896907955408096313e-03,3.207018375396728516e-01,-2.700897306203842163e-02,3.773134946823120117e-02,2.998808026313781738e-01
6.773246824741363525e-02,1.327584981918334961e-01,2.468327879905700684e-01,6.050809472799301147e-02,3.872352242469787598e-01,-1.505110710859298706e-01,1.289322227239608765e-01,-2.781457304954528809e-01,2.655171155929565430e-01,1.082012727856636047e-01,2.638111412525177002e-01,3.357419371604919434e-02,4.841377958655357361e-02,-3.064034283161163330e-01,1.976015269756317139e-01,-1.054260600358247757e-02,-1.355474740266799927e-01
8.457018435001373291e-02,1.033060550689697266e-01,1.000230982899665833e-01,3.643630445003509521e-02,1.147123649716377258e-01,-6.733106076717376709e-02,8.249247819185256958e-02,1.715388447046279907e-01,7.411537319421768188e-02,6.851991266012191772e-02,3.971647322177886963e-01,2.948146164417266846e-01,7.819829136133193970e-02,7.797323167324066162e-02,9.180888533592224121e-02,6.271092593669891357e-02,3.553995788097381592e-01
-1.841122806072235107e-01,-3.279509767889976501e-02,1.724421530961990356e-01,-8.309564739465713501e-02,-8.161160349845886230e-02,1.739337891340255737e-01,8.591398596763610840e-02,1.202694252133369446e-01,-1.497300118207931519e-01,1.015562564134597778e-01,-6.747604906558990479e-02,5.254102498292922974e-02,1.372911781072616577e-01,-6.403438746929168701e-02,2.674767002463340759e-02,-4.139912873506546021e-02,1.040435209870338440e-01
-4.858293756842613220e-02,3.746155276894569397e-02,3.056740574538707733e-02,-2.636750694364309311e-03,1.026853099465370178e-01,-1.184094995260238647e-01,1.304664909839630127e-01,3.089188225567340851e-02,-2.032427042722702026e-01,5.443192273378372192e-02,3.107874989509582520e-01,7.437413185834884644e-02,-1.637683995068073273e-02,1.800950430333614349e-02,-1.000587549060583115e-02,-2.180230058729648590e-02,1.157414820045232773e-02
6.488135457038879395e-02,-4.141851514577865601e-02,1.394990365952253342e-02,7.999664545059204102e-02,9.824908524751663208e-02,1.324106901884078979e-01,4.967306554317474365e-02,1.745802462100982666e-01,1.203810721635818481e-01,-7.647460699081420898e-02,3.371067047119140625e-01,2.742116153240203857e-01,-8.293502777814865112e-02,-1.437398493289947510e-01,6.416390836238861084e-02,8.278757333755493164e-02,-2.624250948429107666e-01
-2.057119309902191162e-01,1.207174267619848251e-02,1.409198045730590820e-01,-7.525699585676193237e-02,2.267587557435035706e-02,-3.044385835528373718e-02,-1.109152138233184814e-01,-1.326834317296743393e-02,-2.371997535228729248e-01,5.617532134056091309e-02,-1.743668019771575928e-01,-2.098583579063415527e-01,1.057390421628952026e-01,2.529138624668121338e-01,3.282056748867034912e-02,-2.501685023307800293e-01,-7.290802150964736938e-02
2.035245895385742188e-01,1.066279113292694092e-01,-1.432335376739501953e-01,3.948522210121154785e-01,3.322154581546783447e-01,1.136468276381492615e-01,2.734547257423400879e-01,-3.231422305107116699e-01,1.267499178647994995e-01,-3.350621759891510010e-01,2.583039999008178711e-01,-1.486471854150295258e-02,7.354213297367095947e-02,4.409850537776947021e-01,-4.047404229640960693e-01,-3.749560117721557617e-01,-6.633197516202926636e-02
-2.842024713754653931e-02,-2.322831191122531891e-02,7.605578750371932983e-02,1.637008637189865112e-01,1.164642721414566040e-01,3.513708114624023438e-01,7.165454328060150146e-03,-1.250791251659393311e-01,-1.337104588747024536e-01,8.741796761751174927e-02,3.228641813620924950e-03,-7.993356138467788696e-02,-1.640372127294540405e-01,3.656623065471649170e-01,7.269922643899917603e-03,-3.123035468161106110e-02,3.502670526504516602e-01
