-1.380447000265121460e-01,-1.391941457986831665e-01,-1.457243859767913818e-01,5.465853586792945862e-02,-3.781959414482116699e-02,-2.517388463020324707e-01,4.350609087850898504e-04,-2.427185624837875366e-01,2.150856405496597290e-01,6.015561148524284363e-02,5.397740378975868225e-02,1.014454886317253113e-01,-1.609147936105728149e-01,8.371228724718093872e-02,-1.352760754525661469e-02,-9.708429872989654541e-02,-3.310967981815338135e-01
1.420166343450546265e-01,2.552269399166107178e-01,-2.920044958591461182e-01,-5.379920452833175659e-02,-1.806797981262207031e-01,-3.192642927169799805e-01,-1.224502548575401306e-01,2.526435069739818573e-02,-3.742406368255615234e-01,-1.170268058776855469e-01,-2.006946355104446411e-01,1.398382037878036499e-01,-1.694605648517608643e-01,3.922552242875099182e-02,-9.898039698600769043e-02,-1.334452778100967407e-01,2.768931090831756592e-01
-4.868746176362037659e-02,-5.483784154057502747e-02,1.229804828763008118e-01,7.358850538730621338e-02,3.392210975289344788e-02,4.906475078314542770e-03,2.935506775975227356e-02,4.187134280800819397e-02,6.640671938657760620e-02,1.620343476533889771e-01,9.060127288103103638e-02,1.896052360534667969e-01,1.037800386548042297e-01,9.938218444585800171e-02,9.299522638320922852e-02,1.773678511381149292e-01,1.350936200469732285e-02
-2.986193895339965820e-01,1.543353199958801270e-01,1.460117697715759277e-01,-2.592090666294097900e-01,-2.960883975028991699e-01,4.362623393535614014e-01,1.910604685544967651e-01,2.355466783046722412e-01,-2.146825045347213745e-01,1.358566135168075562e-01,-2.689417302608489990e-01,3.806737363338470459e-01,1.368456780910491943e-01,-1.204728782176971436e-01,1.801973432302474976e-01,3.283833563327789307e-01,1.267307549715042114e-01
-3.043836951255798340e-01,-6.479340791702270508e-02,-1.083750799298286438e-01,-1.016990020871162415e-01,-8.093350380659103394e-02,1.962524950504302979e-01,-3.857494890689849854e-02,-7.024337071925401688e-03,-1.221576035022735596e-01,1.702925264835357666e-01,-5.821376293897628784e-02,3.704873099923133850e-02,1.082169115543365479e-01,8.721560984849929810e-02,1.982945390045642853e-02,1.936931461095809937e-01,-2.074888162314891815e-02
-2.297276854515075684e-01,1.390729844570159912e-01,7.544086128473281860e-02,-1.852840632200241089e-01,-2.397356927394866943e-01,4.653927981853485107e-01,1.567734926939010620e-01,1.743252575397491455e-01,-3.770588040351867676e-01,2.052491158246994019e-02,-3.612402081489562988e-01,5.063514709472656250e-01,3.681154176592826843e-02,-2.394815534353256226e-02,2.012649476528167725e-01,2.145181745290756226e-01,5.802664533257484436e-02
1.384005136787891388e-02,-2.882109023630619049e-02,2.231203252449631691e-03,4.570155590772628784e-02,1.912281662225723267e-02,-7.007872313261032104e-02,-6.276918202638626099e-02,3.534105420112609863e-02,4.852162674069404602e-02,4.261663556098937988e-02,2.802065610885620117e-01,-2.379969060420989990e-01,-1.227067559957504272e-01,-1.605533212423324585e-01,-5.247757770121097565e-03,3.334868326783180237e-02,2.062429338693618774e-01
8.380877785384654999e-03,-5.707232281565666199e-03,1.188414823263883591e-02,3.518220735713839531e-03,7.047835737466812134e-02,8.304627239704132080e-02,1.059141010046005249e-01,-1.041150391101837158e-01,2.169837653636932373e-01,9.227201342582702637e-02,-7.727833092212677002e-02,2.485171407461166382e-01,4.003950580954551697e-02,5.594963207840919495e-02,1.895779371261596680e-01,5.747321248054504395e-02,-2.466981709003448486e-01
8.294560015201568604e-02,6.095567345619201660e-02,1.601926833391189575e-01,-1.423746794462203979e-01,1.096649691462516785e-01,-3.346839919686317444e-02,-9.177158027887344360e-02,-1.560672521591186523e-01,-1.490670144557952881e-01,5.067223682999610901e-02,-1.913535147905349731e-01,1.396694332361221313e-01,-1.825814992189407349e-01,3.707263767719268799e-01,1.377306282520294189e-01,-3.128155469894409180e-01,-3.631114065647125244e-01
-1.260851770639419556e-01,3.087444975972175598e-02,1.455354690551757812e-01,1.081245318055152893e-01,4.827695339918136597e-02,2.117820382118225098e-01,1.537574976682662964e-01,-1.877386122941970825e-01,-2.409343123435974121e-01,1.727696135640144348e-02,1.283305138349533081e-01,4.607970640063285828e-02,4.360726848244667053e-02,7.171387225389480591e-02,1.967220939695835114e-02,-2.094111032783985138e-02,1.274601370096206665e-01
-1.638708114624023438e-01,-4.493702203035354614e-02,2.608220577239990234e-01,-1.857352256774902344e-01,1.077191308140754700e-01,6.403425335884094238e-02,1.324650794267654419e-01,-1.162605658173561096e-01,9.398873895406723022e-03,1.181894093751907349e-01,4.445176199078559875e-02,1.192207187414169312e-01,1.609253138303756714e-01,-6.236670911312103271e-02,1.306519657373428345e-01,1.907339245080947876e-01,2.211457043886184692e-01
-3.970083594322204590e-02,-5.089746043086051941e-02,-1.529698371887207031e-01,-6.045350804924964905e-02,-5.892061591148376465e-01,-4.673182666301727295e-01,6.731570512056350708e-02,7.953518629074096680e-02,8.734376728534698486e-02,6.106195971369743347e-02,-7.053735107183456421e-02,2.800161838531494141e-01,-2.978315353393554688e-01,1.494766920804977417e-01,5.871617421507835388e-02,6.046608835458755493e-02,3.004026114940643311e-01
-2.034180164337158203e-01,-1.563917100429534912e-01,-1.077574193477630615e-01,-6.836554408073425293e-02,-4.049035906791687012e-02,-3.165745139122009277e-01,-3.163931891322135925e-03,-1.453519165515899658e-01,-1.653703153133392334e-01,9.344805777072906494e-02,-1.421840488910675049e-01,2.971915304660797119e-01,3.770354390144348145e-02,2.846722863614559174e-02,8.634798228740692139e-02,8.338669687509536743e-02,-2.065884172916412354e-01
2.398963272571563721e-01,5.617705360054969788e-02,-3.544695079326629639e-01,3.623724877834320068e-01,-1.059637442231178284e-01,-1.363069750368595123e-02,7.371568679809570312e-02,1.132198050618171692e-01,-5.155676975846290588e-02,-1.591355204582214355e-01,-8.649546653032302856e-02,-1.222140789031982422e-01,-1.446011811494827271e-01,1.545803099870681763e-01,-2.012058496475219727e-01,-2.173014432191848755e-01,-2.875870764255523682e-01
-2.176043391227722168e-01,-4.535983800888061523e-01,3.947766125202178955e-01,1.293114721775054932e-01,7.590509206056594849e-02,2.670201361179351807e-01,1.666478365659713745e-01,6.035440042614936829e-02,3.201067149639129639e-01,2.571510374546051025e-01,2.415597587823867798e-01,-1.908971816301345825e-01,2.813525199890136719e-01,-4.874696955084800720e-03,1.461943984031677246e-01,1.810094267129898071e-01,-4.612838327884674072e-01
2.454216480255126953e-01,-2.430001497268676758e-01,-1.242693141102790833e-01,4.231941998004913330e-01,-1.471544429659843445e-02,-6.588193029165267944e-02,-4.993891716003417969e-02,1.785124838352203369e-02,4.283887147903442383e-01,2.303798794746398926e-01,8.717861026525497437e-02,2.173379296436905861e-03,5.402170494198799133e-02,-1.765869557857513428e-02,-1.838342994451522827e-01,8.119200915098190308e-02,2.306548058986663818e-01
-5.774620175361633301e-02,-3.566717356443405151e-02,4.748235456645488739e-03,2.094146236777305603e-02,1.290851086378097534e-01,1.643104106187820435e-01,1.395923923701047897e-02,-3.752586245536804199e-01,-7.949097454547882080e-02,2.174159884452819824e-01,2.821947932243347168e-01,-1.402751505374908447e-01,1.050890386104583740e-01,-9.254468977451324463e-02,-4.290975630283355713e-02,1.649555265903472900e-01,-2.022743821144104004e-01
-1.780544370412826538e-01,-1.509432196617126465e-01,-2.445342987775802612e-01,1.336466427892446518e-02,1.756458729505538940e-02,-2.137236893177032471e-01,1.694246828556060791e-01,1.070711836218833923e-01,1.607704460620880127e-01,1.787636242806911469e-02,4.241108298301696777e-01,-4.492795839905738831e-02,1.095229908823966980e-01,-2.998211383819580078e-01,-6.558177620172500610e-02,1.181130483746528625e-01,2.888973057270050049e-01
-5.352499708533287048e-02,-1.317017376422882080e-01,1.167515199631452560e-02,-1.769220270216464996e-02,-1.899928450584411621e-01,-3.379630297422409058e-02,-1.827890127897262573e-01,2.452764958143234253e-01,-9.452002495527267456e-02,4.441723972558975220e-02,-1.162225008010864258e-01,6.462986022233963013e-02,9.688106924295425415e-02,1.908615827560424805e-01,1.083654016256332397e-01,-1.363398879766464233e-01,2.217285633087158203e-01
-1.679610610008239746e-01,-8.064222335815429688e-02,3.395165130496025085e-02,-2.112696915864944458e-01,-1.971560120582580566e-01,5.075074434280395508e-01,3.514026990160346031e-03,2.288679778575897217e-01,2.351048961281776428e-02,1.049662195146083832e-02,-7.219552248716354370e-02,-1.399110257625579834e-02,2.976272068917751312e-02,3.975987806916236877e-02,1.883121579885482788e-01,5.197893828153610229e-02,1.117765009403228760e-01
-8.001732826232910156e-02,-3.632089868187904358e-02,5.581831559538841248e-03,-7.246237993240356445e-02,-3.591392561793327332e-02,-3.889604210853576660e-01,-2.536350116133689880e-02,-2.514521218836307526e-02,-1.840667724609375000e-01,1.755342781543731689e-01,-6.673103570938110352e-02,7.526127249002456665e-02,4.298554733395576477e-02,-1.910864859819412231e-01,7.600151747465133667e-02,-1.233887821435928345e-01,-2.124887406826019287e-01
-1.388373672962188721e-01,-1.063752844929695129e-01,-8.517759852111339569e-03,1.127449888736009598e-02,-4.156862944364547729e-02,-8.665580302476882935e-02,-5.852241441607475281e-02,5.815689638257026672e-02,1.712960004806518555e-01,1.068034619092941284e-01,1.183821409940719604e-01,-2.314720898866653442e-01,4.021873325109481812e-02,-3.303589820861816406e-01,-2.545104734599590302e-02,-1.109542101621627808e-01,1.414408087730407715e-01
-2.635640464723110199e-02,6.740267272107303143e-04,-4.627482220530509949e-02,-4.552103206515312195e-02,-5.533712729811668396e-02,4.756880402565002441e-01,-1.060125902295112610e-01,1.766231358051300049e-01,2.715434730052947998e-01,5.249523371458053589e-02,2.366955876350402832e-01,1.252051889896392822e-01,-4.842426627874374390e-02,-1.940923780202865601e-01,-3.697556629776954651e-02,2.561462111771106720e-02,1.924872025847434998e-02
1.841591857373714447e-02,-6.098787114024162292e-02,-2.490068972110748291e-02,-7.701083272695541382e-02,8.037907630205154419e-02,-1.283672302961349487e-01,-4.555437713861465454e-02,3.157637268304824829e-02,7.234496623277664185e-02,-4.424136504530906677e-02,-1.099258381873369217e-02,6.852561980485916138e-02,2.328819409012794495e-02,-3.729203343391418457e-02,-7.548128068447113037e-02,-2.715730480849742889e-02,1.282301843166351318e-01
-5.466938391327857971e-02,1.641228199005126953e-01,-9.448651224374771118e-02,-6.436340510845184326e-02,4.469713941216468811e-02,-9.682600200176239014e-02,1.172354966402053833e-01,2.471287921071052551e-02,-2.450456842780113220e-02,4.323962330818176270e-02,1.704543977975845337e-01,-3.034084662795066833e-02,1.369817852973937988e-01,-1.562617868185043335e-01,-1.577897071838378906e-01,-1.229876801371574402e-01,-1.678788810968399048e-01
2.545943558216094971e-01,-1.291277557611465454e-01,-3.432860970497131348e-02,-2.270801514387130737e-01,2.503910660743713379e-01,-2.842357158660888672e-01,-2.889057993888854980e-01,-1.174072697758674622e-01,-2.764628529548645020e-01,-8.266803622245788574e-02,-1.079020798206329346e-01,-1.764194965362548828e-01,-3.021052181720733643e-01,-2.511930167675018311e-01,3.751648366451263428e-01,-1.291959080845117569e-02,1.471332013607025146e-01
-6.340660899877548218e-02,-2.862958312034606934e-01,-3.926451131701469421e-02,1.327512264251708984e-01,-1.351926624774932861e-01,-3.818510565906763077e-03,-6.011202558875083923e-02,-2.096419036388397217e-01,3.499552980065345764e-02,1.493415609002113342e-02,-1.577177047729492188e-01,3.842984791845083237e-03,-3.024135529994964600e-02,1.148385554552078247e-01,9.580927342176437378e-02,3.829919174313545227e-02,-4.273600131273269653e-02
-5.528525263071060181e-02,4.659667983651161194e-02,-2.310290336608886719e-01,1.552321761846542358e-01,-1.131642833352088928e-01,1.869144737720489502e-01,-1.309764236211776733e-01,8.394542150199413300e-03,-1.308378130197525024e-01,-1.500439494848251343e-01,-3.556265681982040405e-02,-1.909085959196090698e-01,-1.550988107919692993e-01,2.936151921749114990e-01,-1.437541842460632324e-01,7.701706141233444214e-02,9.413353353738784790e-02
1.762385293841362000e-02,2.719959057867527008e-02,1.010182797908782959e-01,-4.000407084822654724e-02,7.525674253702163696e-02,-1.031509339809417725e-01,9.850112721323966980e-03,3.346772864460945129e-02,-7.022134959697723389e-02,2.535287439823150635e-01,2.031827867031097412e-01,3.596693277359008789e-01,1.437022686004638672e-01,3.677541911602020264e-01,7.660548388957977295e-02,1.514970809221267700e-01,2.323703467845916748e-01
-4.117777571082115173e-02,3.821594582404941320e-04,1.193910986185073853e-01,-5.701114982366561890e-02,3.269512057304382324e-01,6.365086883306503296e-02,2.055466622114181519e-01,-2.579012811183929443e-01,2.206450700759887695e-01,1.106981337070465088e-01,1.151798069477081299e-01,1.441227793693542480e-01,1.285203248262405396e-01,-1.583970487117767334e-01,2.214202433824539185e-01,1.723753511905670166e-01,7.698279339820146561e-03
1.384983807802200317e-01,1.626641601324081421e-01,1.567448675632476807e-01,1.089339405298233032e-01,1.227044984698295593e-01,1.165298074483871460e-01,4.170869011431932449e-03,1.252608746290206909e-01,1.348914057016372681e-01,1.003741919994354248e-01,1.699270606040954590e-01,1.216349378228187561e-01,3.241410106420516968e-02,6.871843338012695312e-02,-1.935639791190624237e-02,6.370735168457031250e-02,2.121149897575378418e-01
-1.454086154699325562e-01,-5.782225355505943298e-02,2.089433521032333374e-01,-8.063702285289764404e-02,9.224644303321838379e-02,1.221710965037345886e-01,7.583273947238922119e-02,9.673111885786056519e-02,-9.214386343955993652e-02,3.688221797347068787e-02,2.042001672089099884e-02,6.474526133388280869e-03,-1.672930666245520115e-03,-1.297511253505945206e-02,1.775432229042053223e-01,-1.684554219245910645e-01,1.185343265533447266e-01
-4.267000779509544373e-02,3.226546943187713623e-02,3.335345163941383362e-02,-2.116943523287773132e-02,2.332095988094806671e-02,-1.304507851600646973e-01,3.830536827445030212e-02,5.700445268303155899e-03,-2.034519910812377930e-01,2.214873209595680237e-02,2.708138525485992432e-01,-1.814676634967327118e-02,-3.951556049287319183e-03,-2.441766671836376190e-03,8.955785073339939117e-03,-1.990136131644248962e-02,-3.564858809113502502e-02
-2.883453620597720146e-03,-1.366480141878128052e-01,4.410268273204565048e-03,9.107379615306854248e-02,4.869436100125312805e-02,1.107981950044631958e-01,5.754545703530311584e-02,1.826266646385192871e-01,1.087829619646072388e-01,-6.322273053228855133e-03,2.439473420381546021e-01,2.244403064250946045e-01,-3.329714760184288025e-02,-1.287048012018203735e-01,5.421703681349754333e-02,8.677884191274642944e-02,-3.071175217628479004e-01
-1.198312491178512573e-01,8.087573200464248657e-02,2.700673043727874756e-01,-7.950266450643539429e-02,1.398579478263854980e-01,-6.896451860666275024e-02,-1.079974472522735596e-01,4.160381853580474854e-02,-1.525609642267227173e-01,1.077070087194442749e-02,-2.112477645277976990e-02,-2.436567246913909912e-01,3.881082683801651001e-02,2.847360372543334961e-01,1.746236085891723633e-01,-2.881074845790863037e-01,-9.940078482031822205e-03
9.905827790498733521e-02,-7.064866274595260620e-02,-1.094584390521049500e-01,3.378979265689849854e-01,2.306853979825973511e-01,3.362775593996047974e-02,2.723709344863891602e-01,-3.457243144512176514e-01,1.243634596467018127e-01,-2.584141790866851807e-01,1.765736341476440430e-01,-6.991038471460342407e-02,-8.019729703664779663e-02,3.102697730064392090e-01,-2.701875269412994385e-01,-3.375192880630493164e-01,-2.125182747840881348e-01
-1.714834570884704590e-01,-1.307276189327239990e-01,1.006776243448257446e-01,6.909298896789550781e-02,-3.327441215515136719e-02,3.063664436340332031e-01,-2.963494136929512024e-02,-1.074221953749656677e-01,-1.199460476636886597e-01,1.115560904145240784e-01,-6.494323164224624634e-02,-7.009688019752502441e-02,-1.157973408699035645e-01,2.304361015558242798e-01,3.657561913132667542e-02,-2.905487082898616791e-02,1.837022006511688232e-01
