2.711293697357177734e-01,2.381177842617034912e-01,-3.555404543876647949e-01,2.891075313091278076e-01,1.436210721731185913e-01,-4.709488749504089355e-01,1.724238991737365723e-01,-2.728654444217681885e-01,5.180492997169494629e-01,1.204043477773666382e-01,-8.064943552017211914e-02,3.111762702465057373e-01,-2.836886644363403320e-01,2.811236381530761719e-01,-9.712283313274383545e-02,-2.121881693601608276e-01,-6.405834555625915527e-01
-2.570898504927754402e-03,6.755908578634262085e-02,-8.482291549444198608e-02,2.613691985607147217e-01,4.447865113615989685e-02,-1.338367909193038940e-01,4.638372361660003662e-02,1.827348470687866211e-01,2.716532051563262939e-01,-1.546823140233755112e-02,3.234480619430541992e-01,-5.301507189869880676e-02,2.844955921173095703e-01,-1.590657830238342285e-01,-5.508175119757652283e-02,3.331205844879150391e-01,3.950057029724121094e-01
-1.958620250225067139e-01,-1.878062635660171509e-01,1.428504735231399536e-01,5.633562058210372925e-02,1.766354963183403015e-02,1.589887589216232300e-01,3.076403029263019562e-02,-2.335564792156219482e-02,2.826293408870697021e-01,1.268651336431503296e-01,1.291196942329406738e-01,6.091856583952903748e-02,2.269817441701889038e-01,1.569127738475799561e-01,-1.904735527932643890e-02,1.421936005353927612e-01,-3.852522373199462891e-01
-2.265963330864906311e-02,-4.345579817891120911e-02,-2.177705988287925720e-02,4.048305749893188477e-02,-2.908514998853206635e-02,-2.973099052906036377e-01,-1.681004613637924194e-01,-1.286812871694564819e-01,9.474041312932968140e-02,2.090934291481971741e-02,3.578023985028266907e-02,9.706310182809829712e-02,5.915793776512145996e-02,3.093973100185394287e-01,-8.747373521327972412e-02,6.636721640825271606e-02,3.343312740325927734e-01
1.860951930284500122e-01,1.411892771720886230e-01,-2.240546643733978271e-01,1.078149154782295227e-01,-4.905592501163482666e-01,-8.241753578186035156e-01,4.544678330421447754e-02,-3.379902243614196777e-02,2.610100805759429932e-01,-4.563764482736587524e-02,2.347436249256134033e-01,3.768416494131088257e-02,-2.373894453048706055e-01,1.961062103509902954e-01,-1.551191955804824829e-01,-2.164213173091411591e-02,1.671013683080673218e-01
3.236587345600128174e-02,-4.287875816226005554e-02,-1.672664731740951538e-01,-2.220255583524703979e-01,1.419548392295837402e-01,3.090341985225677490e-01,5.214412882924079895e-02,-6.439448799937963486e-03,-1.122990548610687256e-01,6.715478748083114624e-02,1.762232482433319092e-01,-2.633728682994842529e-01,-5.955927073955535889e-02,-1.063267141580581665e-01,6.424852460622787476e-02,-5.901898816227912903e-02,-1.105665788054466248e-01
-7.404501736164093018e-02,4.439478740096092224e-02,3.249677270650863647e-02,1.413714289665222168e-01,2.876844704151153564e-01,3.477295339107513428e-01,1.909379661083221436e-01,1.603011228144168854e-02,2.350753843784332275e-01,-1.894433796405792236e-01,-2.170694768428802490e-01,-6.050859391689300537e-02,9.591063112020492554e-02,-6.259144283831119537e-03,-2.026508301496505737e-01,-3.211839497089385986e-01,1.807423233985900879e-01
-3.069390952587127686e-01,2.776319980621337891e-01,1.823083460330963135e-01,-3.428393900394439697e-01,-2.755065560340881348e-01,4.770319759845733643e-01,3.171404302120208740e-01,2.507258653640747070e-01,-2.206463664770126343e-01,9.871554374694824219e-02,-3.201293945312500000e-01,4.202361702919006348e-01,9.786247462034225464e-02,-2.010946124792098999e-01,1.924513280391693115e-01,3.472177982330322266e-01,1.088670939207077026e-01
-1.146795973181724548e-02,2.417318336665630341e-02,3.998547419905662537e-02,4.786713421344757080e-02,9.382688440382480621e-03,8.507241308689117432e-02,1.437928825616836548e-01,-2.015301957726478577e-02,9.959854930639266968e-02,4.041521996259689331e-02,2.714700996875762939e-01,-3.480640947818756104e-01,1.891704201698303223e-01,3.797245621681213379e-01,1.116283759474754333e-01,-1.056866124272346497e-01,1.288562864065170288e-01
2.078429460525512695e-01,1.013463884592056274e-01,1.041231453418731689e-01,1.632494777441024780e-01,1.979783624410629272e-01,2.358444184064865112e-01,1.533365398645401001e-01,-1.467376053333282471e-01,-4.788992926478385925e-02,-2.209783494472503662e-01,-1.700990200042724609e-01,2.841510809957981110e-02,8.872410655021667480e-02,2.588257193565368652e-01,-1.842994838953018188e-01,3.905821964144706726e-02,2.398846000432968140e-01
9.246966242790222168e-02,7.455694675445556641e-02,1.816395670175552368e-02,2.221143692731857300e-01,2.064715325832366943e-01,1.251468658447265625e-01,1.642646491527557373e-01,-1.203534603118896484e-01,-2.626726403832435608e-03,-1.395049393177032471e-01,2.229261994361877441e-01,-8.847599476575851440e-02,1.814381629228591919e-01,2.497161477804183960e-01,-2.536358237266540527e-01,-3.049965761601924896e-02,4.247476756572723389e-01
3.570369258522987366e-02,2.501913607120513916e-01,1.516031771898269653e-01,-1.174287870526313782e-01,6.999019533395767212e-02,-9.038890153169631958e-02,9.064990282058715820e-02,1.612293422222137451e-01,-2.071306407451629639e-01,-9.967149049043655396e-02,-2.281763553619384766e-01,-1.084953695535659790e-01,-1.376526653766632080e-01,-2.306164354085922241e-01,9.604525566101074219e-02,-9.165186434984207153e-03,-2.192044705152511597e-01
-6.402499228715896606e-02,1.234464696608483791e-03,-2.874909900128841400e-02,1.136745363473892212e-01,-3.352786302566528320e-01,-3.582414984703063965e-02,2.721627354621887207e-01,1.844493001699447632e-01,2.904814295470714569e-02,-4.375595971941947937e-02,-1.117536276578903198e-01,-2.924512140452861786e-02,2.158460021018981934e-01,-1.289735138416290283e-01,2.297828532755374908e-02,1.843932420015335083e-01,4.048331975936889648e-01
-1.398201435804367065e-01,1.236229017376899719e-01,3.267938643693923950e-02,-3.606319427490234375e-01,2.443904876708984375e-01,-1.467129141092300415e-01,-7.683651056140661240e-03,-1.788251549005508423e-01,-7.284227758646011353e-02,1.264917999505996704e-01,-7.408325374126434326e-02,-1.118998825550079346e-01,-8.933659642934799194e-02,5.720314010977745056e-02,1.788801141083240509e-02,-2.941257059574127197e-01,-2.506833672523498535e-01
-9.568882733583450317e-02,6.641165912151336670e-02,-6.708825379610061646e-02,5.249121040105819702e-02,-5.152739211916923523e-02,2.006368637084960938e-01,2.889912128448486328e-01,-1.099800243973731995e-01,9.117345325648784637e-03,-7.374624162912368774e-02,-2.620194256305694580e-01,3.189046382904052734e-01,-1.736044697463512421e-02,7.779907435178756714e-02,-8.381384611129760742e-02,2.412469983100891113e-01,-4.257084801793098450e-02
-7.274749130010604858e-02,-8.517316728830337524e-02,-6.977079808712005615e-02,-8.289968967437744141e-02,5.725010111927986145e-02,3.949368298053741455e-01,-1.675844192504882812e-01,1.774371229112148285e-02,-2.823619842529296875e-01,-1.359763741493225098e-01,2.737590968608856201e-01,2.682443335652351379e-02,-6.098290532827377319e-02,3.578215241432189941e-01,-1.812794245779514313e-02,1.610209345817565918e-01,3.289142847061157227e-01
2.513613402843475342e-01,-5.727424100041389465e-02,-1.279885619878768921e-01,6.577517837285995483e-03,1.629163771867752075e-01,2.133293002843856812e-01,-2.724938392639160156e-01,9.979955852031707764e-02,2.101808786392211914e-01,-2.634476423263549805e-01,-2.280332744121551514e-01,1.924379914999008179e-01,-2.106489613652229309e-02,-1.587713360786437988e-01,3.695655167102813721e-01,4.081914424896240234e-01,1.184136271476745605e-01
-2.774168737232685089e-02,-5.061408970504999161e-03,-7.613831013441085815e-02,1.849264055490493774e-01,-6.041759625077247620e-02,-8.543599396944046021e-03,3.080595470964908600e-02,2.578339576721191406e-01,2.485755085945129395e-01,1.812537573277950287e-02,1.873193234205245972e-01,-1.827964037656784058e-01,1.989462822675704956e-01,-4.090771079063415527e-01,-1.375536769628524780e-01,3.048750758171081543e-01,3.518028855323791504e-01
8.172494918107986450e-02,1.678294502198696136e-02,-2.610656060278415680e-02,-2.395371347665786743e-02,7.563571631908416748e-02,-4.176229238510131836e-01,-9.200374782085418701e-02,4.367236793041229248e-02,-6.444770842790603638e-02,7.932747900485992432e-02,-1.013205945491790771e-01,1.709978729486465454e-01,4.342699050903320312e-01,6.650247424840927124e-02,7.742125540971755981e-02,6.126140430569648743e-02,3.780349493026733398e-01
2.028585523366928101e-01,1.246938034892082214e-01,-2.121032029390335083e-01,1.660108268260955811e-01,1.680908650159835815e-01,-1.838349401950836182e-01,1.402653753757476807e-01,-3.422546088695526123e-01,5.213614106178283691e-01,1.079021468758583069e-01,3.916440159082412720e-02,3.220459222793579102e-01,-2.626040875911712646e-01,1.970415711402893066e-01,-4.845195636153221130e-02,-9.189431369304656982e-02,-4.728341102600097656e-01
2.314060628414154053e-01,3.842189311981201172e-01,-3.138799369335174561e-01,-2.005905471742153168e-02,-1.000393647700548172e-02,-2.948753833770751953e-01,-1.087315082550048828e-01,2.624157816171646118e-02,-3.455646336078643799e-01,-2.539682090282440186e-01,-2.295354902744293213e-01,1.418680846691131592e-01,-2.329602986574172974e-01,3.361950069665908813e-02,-1.321792155504226685e-01,-2.433804571628570557e-01,3.455139696598052979e-01
1.726199984550476074e-01,-1.416880544275045395e-02,1.171363294124603271e-01,2.486822754144668579e-01,6.966254115104675293e-02,-2.308183014392852783e-01,2.391318380832672119e-01,-5.878205224871635437e-02,-9.409199655055999756e-02,5.075437575578689575e-02,4.316641092300415039e-01,1.511383056640625000e-01,2.516037411987781525e-02,2.722657322883605957e-01,6.910657137632369995e-02,-1.301283836364746094e-01,-2.570745535194873810e-02
-2.338772118091583252e-01,2.214453369379043579e-01,1.191253811120986938e-01,-2.098479568958282471e-01,-2.910274565219879150e-01,3.714950680732727051e-01,2.667958736419677734e-01,2.134983539581298828e-01,-2.806198596954345703e-01,8.555557578802108765e-02,-3.294644653797149658e-01,3.050149977207183838e-01,8.338783681392669678e-02,-1.496020406484603882e-01,1.601364761590957642e-01,3.056771457195281982e-01,1.216492578387260437e-01
-1.868688464164733887e-01,3.422847762703895569e-02,-3.878900036215782166e-02,-1.310682855546474457e-02,2.730570919811725616e-02,3.467518091201782227e-01,3.784524276852607727e-02,-1.905394159257411957e-02,-1.146397665143013000e-01,7.623974233865737915e-03,-1.385322809219360352e-01,-6.624198053032159805e-03,1.042881980538368225e-01,1.952657699584960938e-01,-7.136416435241699219e-02,1.866940855979919434e-01,6.254842132329940796e-02
-1.372447758913040161e-01,2.221139520406723022e-01,2.454029768705368042e-01,-2.600212395191192627e-01,-3.847560882568359375e-01,4.973108768463134766e-01,2.534793019294738770e-01,1.650803834199905396e-01,-3.520117700099945068e-01,9.387966990470886230e-02,-4.631745219230651855e-01,5.297098755836486816e-01,5.458868294954299927e-02,-2.820029668509960175e-02,2.414338439702987671e-01,2.781118154525756836e-01,1.681298390030860901e-02
3.730981796979904175e-02,-1.425116695463657379e-02,-4.465598985552787781e-02,3.971572592854499817e-02,6.760764867067337036e-02,3.672095388174057007e-02,-4.034413769841194153e-02,-8.005242049694061279e-02,8.399516344070434570e-02,7.586422562599182129e-02,4.316582679748535156e-01,-2.482902109622955322e-01,2.481399849057197571e-02,-1.174432486295700073e-01,1.439569145441055298e-02,4.034487903118133545e-02,3.591839075088500977e-01
1.658904403448104858e-01,8.516404032707214355e-02,1.135832294821739197e-01,3.269467875361442566e-02,6.182919722050428391e-03,4.625514149665832520e-02,1.436594426631927490e-01,-1.646393835544586182e-01,1.582027375698089600e-01,8.048396557569503784e-02,-1.541990339756011963e-01,3.413030803203582764e-01,-8.102495968341827393e-02,-3.830164670944213867e-02,2.504880540072917938e-03,-2.041601343080401421e-03,-2.408647388219833374e-01
3.629020974040031433e-02,1.178460475057363510e-02,9.256216138601303101e-02,-1.888889968395233154e-01,6.954816728830337524e-02,4.104132577776908875e-02,-5.857707187533378601e-02,-2.678466439247131348e-01,-2.265547960996627808e-01,-1.761662028729915619e-02,-2.311159372329711914e-01,1.903608441352844238e-01,-2.062032818794250488e-01,4.304061830043792725e-01,1.429135799407958984e-01,-2.968387007713317871e-01,-3.886308670043945312e-01
-1.606788933277130127e-01,1.189826354384422302e-01,1.103185564279556274e-01,1.437240540981292725e-01,1.053384467959403992e-01,2.357390373945236206e-01,2.377468198537826538e-01,-2.022006958723068237e-01,-3.210117518901824951e-01,-4.622705653309822083e-02,1.266744136810302734e-01,5.591329932212829590e-02,-6.046717986464500427e-02,1.471367776393890381e-01,-1.075658202171325684e-01,4.364173486828804016e-02,2.127528637647628784e-01
-2.159934788942337036e-01,-8.572594821453094482e-02,3.361454010009765625e-01,-2.521819472312927246e-01,8.181608468294143677e-02,8.838590234518051147e-03,4.940354824066162109e-02,-1.757548004388809204e-01,2.622470818459987640e-02,1.524039953947067261e-01,4.849705845117568970e-02,8.530768007040023804e-02,7.476796209812164307e-02,-1.752710342407226562e-01,2.107559330761432648e-02,2.611685395240783691e-01,1.779287308454513550e-01
1.138841435313224792e-01,1.065775100141763687e-02,-1.642213463783264160e-01,6.727410014718770981e-03,-5.367918014526367188e-01,-3.587608337402343750e-01,-5.176968127489089966e-02,1.506377309560775757e-01,9.208849072456359863e-02,-6.289806962013244629e-02,4.439719766378402710e-02,3.085176944732666016e-01,-3.046825528144836426e-01,2.183109074831008911e-01,-1.008349880576133728e-01,2.562479116022586823e-02,4.535408914089202881e-01
-5.672897025942802429e-02,-3.124418854713439941e-02,-6.352326832711696625e-03,1.314011681824922562e-02,1.011095866560935974e-01,-3.247296512126922607e-01,-2.491898462176322937e-02,-1.009717136621475220e-01,-1.461280584335327148e-01,3.627528669312596321e-03,-1.305949538946151733e-01,2.963074445724487305e-01,2.208962664008140564e-02,7.937546819448471069e-03,-5.904540792107582092e-02,-3.323321789503097534e-02,-1.186605989933013916e-01
3.815838396549224854e-01,1.345139145851135254e-01,-5.372813344001770020e-01,4.981596171855926514e-01,-1.510071456432342529e-01,2.004921734333038330e-01,2.651967108249664307e-02,3.372131586074829102e-01,-1.152330636978149414e-02,-2.812848985195159912e-01,-3.629588708281517029e-02,-1.946640908718109131e-01,-4.556111060082912445e-03,2.696918547153472900e-01,-1.800660602748394012e-02,-3.839377760887145996e-01,-3.334165811538696289e-01
-2.662036716938018799e-01,-4.435997903347015381e-01,3.638945519924163818e-01,2.788617461919784546e-02,2.759577520191669464e-02,3.778261542320251465e-01,1.257063001394271851e-01,-2.405632287263870239e-02,4.045185148715972900e-01,3.024268746376037598e-01,2.617270648479461670e-01,-1.480703055858612061e-01,2.758841812610626221e-01,-1.785309426486492157e-02,1.601949930191040039e-01,2.802797853946685791e-01,-3.803408145904541016e-01
3.120402693748474121e-01,-2.574638426303863525e-01,-3.931480273604393005e-02,4.421034455299377441e-01,1.388483773916959763e-02,6.851726025342941284e-02,-1.447830796241760254e-01,-1.518527865409851074e-01,4.435517489910125732e-01,1.598659753799438477e-01,2.586791813373565674e-01,1.329393535852432251e-01,3.175804018974304199e-02,2.031913101673126221e-01,-1.262581050395965576e-01,5.008057132363319397e-02,2.223343998193740845e-01
2.569802291691303253e-02,-5.077395215630531311e-02,-5.462612584233283997e-02,2.289497479796409607e-02,1.718329787254333496e-01,2.744183838367462158e-01,1.034848392009735107e-02,-4.589785933494567871e-01,-4.102513939142227173e-02,5.813879147171974182e-02,2.948051095008850098e-01,-6.070727482438087463e-02,9.708210080862045288e-02,-1.686754450201988220e-02,-9.542574733495712280e-02,7.901880890130996704e-02,-2.991188317537307739e-02
-7.432657480239868164e-02,2.668197080492973328e-02,-1.008381024003028870e-01,1.957681775093078613e-01,-1.624378003180027008e-02,-1.904993057250976562e-01,1.140963062644004822e-01,2.229872047901153564e-01,2.448132634162902832e-01,3.152487799525260925e-02,4.887902736663818359e-01,-1.264874339103698730e-01,1.864428222179412842e-01,-4.450545310974121094e-01,-1.109507977962493896e-01,2.045283168554306030e-01,2.724977731704711914e-01
1.662883311510086060e-01,-1.705981045961380005e-02,6.935800611972808838e-02,-2.034562639892101288e-02,-8.366491645574569702e-02,2.455201232805848122e-03,-4.328214749693870544e-02,3.043451607227325439e-01,-8.484271168708801270e-02,-7.741519063711166382e-02,1.285559833049774170e-01,8.788079023361206055e-02,2.127008736133575439e-01,3.654038310050964355e-01,1.650094240903854370e-01,-8.950953930616378784e-02,3.148102164268493652e-01
-2.000897228717803955e-01,2.355504408478736877e-02,1.563941389322280884e-01,-2.370005249977111816e-01,-2.164162248373031616e-01,5.298253297805786133e-01,8.561490103602409363e-03,2.212550491094589233e-01,3.492091596126556396e-02,1.120612025260925293e-01,-1.629733890295028687e-01,9.537684172391891479e-02,-7.543567102402448654e-03,1.280814111232757568e-01,2.893673777580261230e-01,5.988720059394836426e-02,1.696207970380783081e-01
-1.068215742707252502e-01,-5.074165388941764832e-02,-1.150004640221595764e-01,-1.165219619870185852e-01,-1.891938410699367523e-02,-3.118720054626464844e-01,8.303012698888778687e-03,-7.046682387590408325e-02,-3.177911043167114258e-01,-9.552715346217155457e-04,-1.310071945190429688e-01,2.022871375083923340e-01,1.449881047010421753e-01,-1.045224443078041077e-01,1.792171783745288849e-02,-9.710452705621719360e-02,-2.252934724092483521e-01
-1.398964226245880127e-01,-1.037911623716354370e-01,-7.959000021219253540e-02,-2.594333142042160034e-02,6.629675626754760742e-02,-1.366262584924697876e-01,-3.729349747300148010e-02,1.150635778903961182e-01,1.581358462572097778e-01,9.641953557729721069e-02,1.210042014718055725e-01,-1.503978967666625977e-01,1.012506932020187378e-01,-4.034705758094787598e-01,-1.273750513792037964e-01,8.767572790384292603e-02,1.686884909868240356e-01
4.779697954654693604e-02,6.154581531882286072e-02,-1.279617846012115479e-01,-3.110515885055065155e-03,-5.261887237429618835e-02,6.319928765296936035e-01,-1.064898744225502014e-01,2.914038300514221191e-01,3.903133869171142578e-01,1.859561502933502197e-01,3.763757050037384033e-01,2.351242452859878540e-01,-2.902727574110031128e-02,-2.117702662944793701e-01,1.037951838225126266e-02,4.237158596515655518e-02,4.482581466436386108e-02
-1.821278594434261322e-02,-1.243162527680397034e-01,-3.843373432755470276e-02,-1.312147825956344604e-01,1.556098163127899170e-01,-9.890929609537124634e-02,-1.816617399454116821e-01,3.529113531112670898e-02,1.372192986309528351e-02,-2.813609130680561066e-02,-8.889906108379364014e-02,1.132970675826072693e-01,3.447394818067550659e-02,-1.930447295308113098e-02,-1.950318366289138794e-01,-1.107442602515220642e-01,1.963727474212646484e-01
-1.947207376360893250e-02,3.171401321887969971e-01,-1.940100193023681641e-01,-1.297701001167297363e-01,2.067221701145172119e-01,-9.701283276081085205e-02,2.369205802679061890e-01,1.770799458026885986e-01,2.914447188377380371e-01,9.701004251837730408e-03,3.347589969635009766e-01,-5.327869672328233719e-03,2.688025832176208496e-01,-2.498900443315505981e-01,-2.167539596557617188e-01,7.976298034191131592e-02,-4.695054516196250916e-02
3.062213063240051270e-01,-7.733051478862762451e-02,1.981334574520587921e-02,-2.033727169036865234e-01,2.842253446578979492e-01,-2.829891145229339600e-01,-3.563644886016845703e-01,-7.368573546409606934e-02,-2.397889196872711182e-01,-2.942709624767303467e-02,-1.721234619617462158e-01,-1.523192673921585083e-01,-4.310502111911773682e-01,-3.933981359004974365e-01,4.048230051994323730e-01,1.453224010765552521e-02,1.321763098239898682e-01
2.135622948408126831e-01,-2.128552943468093872e-01,1.668586134910583496e-01,2.798497378826141357e-01,-8.638042956590652466e-02,-7.899347692728042603e-02,-4.877169430255889893e-02,1.418881700374186039e-03,1.348758935928344727e-01,1.176394000649452209e-01,-1.323551088571548462e-01,1.140106916427612305e-01,-4.407086968421936035e-02,1.413955837488174438e-01,6.956867873668670654e-02,-9.259659051895141602e-02,-2.156267315149307251e-02
-1.330468803644180298e-01,-4.300706088542938232e-03,-3.064452707767486572e-01,1.388133615255355835e-01,-1.176944524049758911e-01,2.974918298423290253e-02,-1.900813579559326172e-01,-4.162584990262985229e-02,-1.881744265556335449e-01,-1.279274225234985352e-01,-5.628821253776550293e-02,-2.336018085479736328e-01,-2.223431169986724854e-01,3.358022272586822510e-01,-1.349202543497085571e-01,2.092424333095550537e-01,1.068711876869201660e-01
1.293126493692398071e-01,3.818200528621673584e-02,1.223248913884162903e-01,-1.142357364296913147e-01,2.419127076864242554e-01,-1.292814612388610840e-01,-1.157450750470161438e-01,-2.292586863040924072e-02,7.310059666633605957e-02,7.190624624490737915e-02,2.912724018096923828e-01,3.089862763881683350e-01,2.337989397346973419e-02,3.904702663421630859e-01,-5.519621819257736206e-02,7.223773747682571411e-02,3.167711198329925537e-01
6.014580652117729187e-02,1.360072046518325806e-01,2.550444006919860840e-01,6.125048175454139709e-02,4.002600908279418945e-01,-1.662277579307556152e-01,1.520499587059020996e-01,-3.076356351375579834e-01,2.221535444259643555e-01,9.370592981576919556e-02,2.770981788635253906e-01,2.811639942228794098e-02,4.217793047428131104e-02,-3.510685265064239502e-01,2.053606659173965454e-01,-2.373531833291053772e-02,-1.679153740406036377e-01
8.267108350992202759e-02,8.229458332061767578e-02,8.498181402683258057e-02,1.246238220483064651e-02,6.745804101228713989e-02,-9.691765159368515015e-02,4.226098209619522095e-02,1.626021265983581543e-01,5.777622014284133911e-02,1.339670270681381226e-03,4.711692631244659424e-01,2.768696844577789307e-01,3.709503263235092163e-02,1.476172208786010742e-01,1.108141895383596420e-02,1.527089178562164307e-01,4.564475715160369873e-01
-1.558988988399505615e-01,-2.494057640433311462e-02,1.493401080369949341e-01,-8.015744388103485107e-02,-8.104605972766876221e-02,1.324423253536224365e-01,4.020046442747116089e-02,4.515730217099189758e-02,-1.537299007177352905e-01,7.075283676385879517e-02,-4.997014626860618591e-02,7.352227717638015747e-02,8.259960263967514038e-02,-5.629682168364524841e-02,-5.226040259003639221e-02,-9.487988799810409546e-02,1.755635887384414673e-01
-5.779444053769111633e-02,4.981393367052078247e-02,6.172944977879524231e-02,4.348023608326911926e-02,1.851188540458679199e-01,-1.042769849300384521e-01,1.625315696001052856e-01,1.521664019674062729e-02,-1.420265436172485352e-01,7.877506315708160400e-02,3.412809073925018311e-01,6.261718273162841797e-02,-2.076196298003196716e-02,-1.004177518188953400e-02,8.671903610229492188e-02,-1.546814851462841034e-02,-9.206783957779407501e-03
1.537560950964689255e-02,-1.210018061101436615e-02,9.268682450056076050e-03,1.294095963239669800e-01,1.842959374189376831e-01,1.267905235290527344e-01,5.778075009584426880e-02,1.141075640916824341e-01,1.015271693468093872e-01,-4.126758873462677002e-02,3.802553415298461914e-01,2.383173704147338867e-01,-1.009431332349777222e-01,-1.394272297620773315e-01,1.381392776966094971e-01,1.321668326854705811e-01,-2.738689184188842773e-01
-2.123667001724243164e-01,3.462638997007161379e-04,2.377871274948120117e-01,-4.682964831590652466e-02,-2.242312394082546234e-02,-6.573904305696487427e-02,-6.938862800598144531e-02,-6.857280433177947998e-02,-2.961291670799255371e-01,2.257323078811168671e-02,-1.793759316205978394e-01,-2.215686887502670288e-01,3.169006481766700745e-02,2.373289763927459717e-01,5.175510421395301819e-02,-2.705352604389190674e-01,-7.383310794830322266e-02
2.088350206613540649e-01,1.011284142732620239e-01,-1.625466793775558472e-01,4.093700945377349854e-01,3.752212226390838623e-01,1.002450287342071533e-01,3.186419904232025146e-01,-3.232947587966918945e-01,1.817754358053207397e-01,-3.539272248744964600e-01,2.870362699031829834e-01,-2.303312905132770538e-02,9.592124074697494507e-02,4.448630511760711670e-01,-4.033652842044830322e-01,-4.039785861968994141e-01,-1.098475456237792969e-01
-1.729050278663635254e-02,-2.637913264334201813e-02,8.902972191572189331e-02,1.831895858049392700e-01,1.397381424903869629e-01,3.858970105648040771e-01,5.532735958695411682e-02,-1.395830214023590088e-01,-1.520578861236572266e-01,1.135520637035369873e-01,2.760585211217403412e-02,-6.050037220120429993e-02,-1.678491383790969849e-01,3.944928646087646484e-01,7.904900237917900085e-03,-3.612075746059417725e-02,4.060473442077636719e-01
