1.847921609878540039e-01,2.277135699987411499e-01,-5.309249162673950195e-01,-4.891669154167175293e-01,3.529398441314697266e-01,4.476460516452789307e-01,-1.046553850173950195e-01,-1.174428984522819519e-01,-4.655888676643371582e-01,1.564915925264358521e-01,1.974309608340263367e-02,-4.286909103393554688e-01,-4.731528162956237793e-01,-1.056372225284576416e-01,4.609515964984893799e-01,-3.721075952053070068e-01,-3.597303032875061035e-01
-2.224798202514648438e-01,1.734724938869476318e-01,2.892276346683502197e-01,5.395388007164001465e-01,3.928410708904266357e-01,4.460097253322601318e-01,-9.311589412391185760e-03,-1.555426567792892456e-01,4.655096828937530518e-01,-6.513702124357223511e-02,-4.844170212745666504e-01,3.174045681953430176e-01,5.107581615447998047e-01,-3.003908097743988037e-01,-4.559869468212127686e-01,-5.707270503044128418e-01,1.042895466089248657e-01
-4.208832085132598877e-01,-1.485156714916229248e-01,4.988999664783477783e-01,-4.349447786808013916e-01,-6.065671890974044800e-02,-2.284051030874252319e-01,-3.614323139190673828e-01,-2.670826911926269531e-01,-3.431905992329120636e-03,4.629409611225128174e-01,-1.452583726495504379e-02,4.697695374488830566e-01,-2.652444839477539062e-01,-4.374215602874755859e-01,-6.410673260688781738e-03,3.070850372314453125e-01,-2.050688117742538452e-01
-2.414489984512329102e-01,4.106188416481018066e-01,7.261195033788681030e-02,6.265693157911300659e-02,5.165330693125724792e-02,-3.251232504844665527e-01,4.215522110462188721e-01,-1.458206623792648315e-01,4.230567216873168945e-01,1.315354108810424805e-01,1.690884977579116821e-01,-4.516773819923400879e-01,1.072593927383422852e-01,4.782356321811676025e-01,4.727310240268707275e-01,-3.755001127719879150e-01,-2.411340773105621338e-01
3.615206480026245117e-01,4.138902425765991211e-01,8.932936936616897583e-02,-4.225967824459075928e-01,4.891814589500427246e-01,4.045750796794891357e-01,-8.025433123111724854e-02,-1.522032320499420166e-01,-2.599019184708595276e-02,-3.593625724315643311e-01,-5.489742755889892578e-01,3.214818239212036133e-01,-6.633338518440723419e-03,5.369964838027954102e-01,-1.937261968851089478e-01,1.289625372737646103e-02,1.354925930500030518e-01
1.368542313575744629e-01,3.936721086502075195e-01,8.414927124977111816e-02,4.065622985363006592e-01,4.218667149543762207e-01,1.672548986971378326e-02,3.365541696548461914e-01,1.105741262435913086e-01,-1.489695440977811813e-02,-8.053266257047653198e-02,1.605693399906158447e-01,-2.337892353534698486e-01,2.597168684005737305e-01,-2.197861820459365845e-01,-3.491007685661315918e-01,-1.818441450595855713e-01,5.574658513069152832e-01
-3.775576055049896240e-01,4.522606730461120605e-01,1.499598175287246704e-01,-3.603555858135223389e-01,-7.387074083089828491e-02,-2.765829265117645264e-01,1.796697080135345459e-01,3.400555849075317383e-01,-5.510017871856689453e-01,-3.996091485023498535e-01,-3.208869099617004395e-01,-2.015285342931747437e-01,-8.259525150060653687e-02,-2.792678177356719971e-01,2.731597423553466797e-01,-9.324668347835540771e-02,-3.969678580760955811e-01
-3.725805282592773438e-01,8.998978137969970703e-02,-1.966603696346282959e-01,-1.347168684005737305e-01,-5.840378999710083008e-01,-4.818677902221679688e-01,2.866361439228057861e-01,-2.324750125408172607e-01,1.738135814666748047e-01,5.631171539425849915e-02,-5.294235348701477051e-01,-4.283784627914428711e-01,3.234357237815856934e-01,-2.155920416116714478e-01,5.319175720214843750e-01,-2.823357582092285156e-01,4.112514257431030273e-01
-2.364700846374034882e-02,3.128842413425445557e-01,2.057103365659713745e-01,-4.476248919963836670e-01,1.785919815301895142e-01,-1.178545579314231873e-01,-5.208682268857955933e-02,-2.938619554042816162e-01,-2.123440951108932495e-01,2.534180879592895508e-01,-1.590685844421386719e-01,1.111468896269798279e-01,-3.132777214050292969e-01,1.407419517636299133e-02,1.686689560301601887e-03,-5.515372753143310547e-01,-1.859297305345535278e-01
-2.105549275875091553e-01,-3.349907696247100830e-01,-4.541575908660888672e-01,-9.074451029300689697e-02,-5.088581442832946777e-01,-4.985679686069488525e-01,3.520375192165374756e-01,-4.670766294002532959e-01,-1.121355220675468445e-01,2.758142352104187012e-01,-4.258001446723937988e-01,4.911921024322509766e-01,-5.041480064392089844e-01,4.214374423027038574e-01,4.577914774417877197e-01,2.924414575099945068e-01,1.698530316352844238e-01
-4.521242678165435791e-01,-5.156329870223999023e-01,-1.072726473212242126e-01,2.927868161350488663e-03,2.729873359203338623e-01,4.135247468948364258e-01,-3.607609570026397705e-01,-2.453485429286956787e-01,-3.153405487537384033e-01,-4.199347198009490967e-01,6.038709282875061035e-01,-1.608541309833526611e-01,-2.610934078693389893e-01,4.301086664199829102e-01,2.618080973625183105e-01,1.849611401557922363e-01,6.717625260353088379e-01
2.540723979473114014e-01,-1.785532236099243164e-01,-1.772854328155517578e-01,2.180408872663974762e-02,8.088730275630950928e-02,4.007501900196075439e-01,-3.826861977577209473e-01,1.014564633369445801e-01,3.495933115482330322e-01,-3.844794332981109619e-01,-2.860749065876007080e-01,2.256789505481719971e-01,4.897367954254150391e-02,-1.562198102474212646e-01,4.895154237747192383e-01,4.775456190109252930e-01,2.354193329811096191e-01
-1.839354634284973145e-01,-2.549895048141479492e-01,-2.822526097297668457e-01,2.397737205028533936e-01,5.224763751029968262e-01,5.652215480804443359e-01,-6.787388026714324951e-02,1.439195722341537476e-01,5.660600662231445312e-01,-6.109707802534103394e-02,1.374957710504531860e-01,-4.096406996250152588e-01,2.089807987213134766e-01,-3.069694936275482178e-01,5.601824074983596802e-02,5.062586069107055664e-01,-4.066634550690650940e-02
-3.631445169448852539e-01,-3.491175174713134766e-01,-4.662067592144012451e-01,-1.414555758237838745e-01,3.866730332374572754e-01,-5.720109939575195312e-01,-1.392988115549087524e-01,-1.258359402418136597e-01,-4.716680943965911865e-01,4.588604569435119629e-01,-2.395405620336532593e-01,5.000288411974906921e-02,5.782953500747680664e-01,1.213970407843589783e-01,5.966795086860656738e-01,-2.191561907529830933e-01,2.512221336364746094e-01
-7.542866468429565430e-02,-4.000674467533826828e-03,-2.013825923204421997e-01,-2.622776925563812256e-01,-1.087217703461647034e-01,3.245334625244140625e-01,4.619604349136352539e-01,-4.162618219852447510e-01,8.006182312965393066e-02,3.810312449932098389e-01,-3.247832953929901123e-01,3.411964862607419491e-04,-2.635009884834289551e-01,-2.185370214283466339e-02,3.264763951301574707e-01,-2.990447878837585449e-01,-8.495132625102996826e-02
2.271153926849365234e-01,5.181609988212585449e-01,-3.704932332038879395e-01,-1.651384308934211731e-02,-1.125460043549537659e-01,-3.236295878887176514e-01,-1.640658229589462280e-01,8.640204370021820068e-02,-4.840745925903320312e-01,-4.436927437782287598e-01,-2.764846980571746826e-01,2.133829146623611450e-01,-2.273921072483062744e-01,-1.099191606044769287e-02,-1.398969441652297974e-01,-2.984258830547332764e-01,5.188839435577392578e-01
1.517286151647567749e-01,-2.155544459819793701e-01,1.660101115703582764e-01,1.608748137950897217e-01,2.318385839462280273e-01,-3.571915626525878906e-01,4.219681918621063232e-01,-9.880007803440093994e-02,-4.177018404006958008e-01,4.073153436183929443e-01,5.583812594413757324e-01,-6.117200106382369995e-02,-3.513544499874114990e-01,3.398299217224121094e-01,3.199066519737243652e-01,-4.242385327816009521e-01,-2.329580932855606079e-01
-4.229569733142852783e-01,4.587321877479553223e-01,-1.199764385819435120e-01,6.329333186149597168e-01,-2.350462228059768677e-01,-3.736519217491149902e-01,3.028272688388824463e-01,8.164112269878387451e-02,-3.355878591537475586e-01,-4.742658734321594238e-01,-2.953604161739349365e-01,-6.749866157770156860e-02,-7.127130776643753052e-02,-3.792020976543426514e-01,1.764662116765975952e-01,8.591110259294509888e-02,-1.175002530217170715e-01
-3.144749402999877930e-01,2.172661274671554565e-01,-3.719944059848785400e-01,-4.723925292491912842e-01,-1.485230177640914917e-01,5.218792557716369629e-01,2.003229260444641113e-01,4.353150427341461182e-01,2.945631146430969238e-01,2.358881086111068726e-01,7.649728097021579742e-03,2.279434800148010254e-01,7.401970773935317993e-02,2.417910546064376831e-01,-9.549671411514282227e-02,-1.605073921382427216e-02,4.934880435466766357e-01
1.213236339390277863e-02,-7.673214375972747803e-02,3.098575770854949951e-01,-3.022192716598510742e-01,-4.468678534030914307e-01,-3.750495240092277527e-02,5.122613310813903809e-01,2.555399537086486816e-01,-4.265064597129821777e-01,-3.206852078437805176e-01,-4.270757734775543213e-01,4.946495294570922852e-01,-8.939578384160995483e-02,5.630083680152893066e-01,4.785953760147094727e-01,-6.317191570997238159e-02,1.557996422052383423e-01
-4.639483690261840820e-01,4.483174532651901245e-02,2.215489149093627930e-01,1.567648537456989288e-02,-9.025187045335769653e-02,-1.510991752147674561e-01,-3.178380429744720459e-02,-2.881531715393066406e-01,-3.241810798645019531e-01,2.972827553749084473e-01,4.330475032329559326e-01,-4.017404317855834961e-01,-1.337724328041076660e-01,-6.973467022180557251e-02,-1.283542364835739136e-01,-2.338277697563171387e-01,2.908620834350585938e-01
3.875866532325744629e-01,2.063589543104171753e-01,4.176116883754730225e-01,1.097282511182129383e-03,-9.876985102891921997e-02,-2.595215439796447754e-01,4.498402774333953857e-01,-3.671134710311889648e-01,5.267214775085449219e-01,2.889549434185028076e-01,-3.778001368045806885e-01,1.353573799133300781e-01,5.896802176721394062e-04,2.571269571781158447e-01,3.107203729450702667e-02,-1.684696041047573090e-02,-3.446668684482574463e-01
-3.188342228531837463e-02,-5.702201649546623230e-02,1.721782833337783813e-01,-2.361567914485931396e-01,3.449887037277221680e-02,1.383675336837768555e-01,-8.708792924880981445e-02,-4.253343939781188965e-01,-3.227887451648712158e-01,-2.040876448154449463e-01,-2.198814153671264648e-01,3.502355217933654785e-01,-1.647601872682571411e-01,5.587697625160217285e-01,1.986344456672668457e-01,-4.316218793392181396e-01,-4.115439951419830322e-01
-4.003936648368835449e-01,-4.621127247810363770e-01,5.370904803276062012e-01,6.179173290729522705e-02,2.423934489488601685e-01,2.211738228797912598e-01,3.890967965126037598e-01,-1.895265877246856689e-01,-1.153484359383583069e-01,-3.958125114440917969e-01,4.612011611461639404e-01,-3.965059295296669006e-02,-2.087080180644989014e-01,2.981682419776916504e-01,2.472931742668151855e-01,-3.741879714652895927e-03,4.125452637672424316e-01
-4.396888911724090576e-01,-2.076824009418487549e-01,4.672643840312957764e-01,-4.174636900424957275e-01,6.097741052508354187e-02,6.412871181964874268e-02,2.380918152630329132e-02,-3.334652781486511230e-01,-3.550885990262031555e-02,4.692034423351287842e-01,4.442172124981880188e-02,1.822387129068374634e-01,1.625189334154129028e-01,-1.972661763429641724e-01,-3.751976788043975830e-02,3.647519946098327637e-01,2.793706655502319336e-01
3.242085874080657959e-01,-4.220479726791381836e-01,-3.571652173995971680e-01,3.914969861507415771e-01,-4.052186906337738037e-01,1.744895875453948975e-01,1.394951194524765015e-01,4.682816565036773682e-01,-1.974791288375854492e-01,-4.258337020874023438e-01,2.146553993225097656e-02,5.113189220428466797e-01,-8.404795825481414795e-02,3.931802138686180115e-02,-9.360304474830627441e-02,4.498658776283264160e-01,4.775474667549133301e-01
-2.018354982137680054e-01,-1.700301021337509155e-01,5.968252662569284439e-04,1.266230791807174683e-01,4.580195248126983643e-01,-4.181457757949829102e-01,-2.740744035691022873e-03,-1.932672411203384399e-01,-3.243732452392578125e-01,-1.077410280704498291e-01,-1.878617256879806519e-01,4.250134229660034180e-01,-5.509637296199798584e-03,2.775661181658506393e-03,-2.347214967012405396e-01,-2.070728093385696411e-01,-2.995961308479309082e-01
2.432431876659393311e-01,7.657467573881149292e-02,-9.227992594242095947e-02,8.728820085525512695e-02,6.289270706474781036e-03,4.324671924114227295e-01,3.548141419887542725e-01,4.530208408832550049e-01,3.036715686321258545e-01,-2.888170778751373291e-01,-3.180620372295379639e-01,-5.406830906867980957e-01,3.413968682289123535e-01,7.022302746772766113e-01,2.928983569145202637e-01,-4.713169932365417480e-01,-2.223825603723526001e-01
-5.202964544296264648e-01,-2.282855212688446045e-01,3.370857536792755127e-01,-5.203714966773986816e-01,6.840346753597259521e-02,1.489524245262145996e-01,2.133216410875320435e-01,-3.888358473777770996e-01,2.752386629581451416e-01,2.238979041576385498e-01,3.093138337135314941e-01,-2.027855217456817627e-01,2.901868522167205811e-01,-2.985959351062774658e-01,2.230089753866195679e-01,2.862020730972290039e-01,5.109699964523315430e-01
1.574775427579879761e-01,-4.786466062068939209e-01,-4.448223710060119629e-01,3.725579380989074707e-01,9.929935634136199951e-02,-3.636373877525329590e-01,-3.621847033500671387e-01,1.767060756683349609e-01,5.221238136291503906e-01,5.950829982757568359e-01,4.702480435371398926e-01,-2.637694589793682098e-03,3.217529356479644775e-01,4.426805078983306885e-01,2.613095752894878387e-02,-3.739392152056097984e-03,1.974420547485351562e-01
4.100002646446228027e-01,-3.443419635295867920e-01,-6.644793152809143066e-01,1.058893650770187378e-01,1.898765116930007935e-01,3.738528788089752197e-01,-2.901572585105895996e-01,-5.226864218711853027e-01,-4.310506582260131836e-01,7.499040663242340088e-02,1.356109678745269775e-01,-3.730440437793731689e-01,3.731516599655151367e-01,-3.845207393169403076e-01,-2.196692228317260742e-01,-4.217994958162307739e-02,1.812144964933395386e-01
-4.485940635204315186e-01,4.792114719748497009e-02,-5.265346169471740723e-01,3.650626242160797119e-01,3.265838623046875000e-01,-5.436230301856994629e-01,2.664720416069030762e-01,4.484064280986785889e-01,2.430167794227600098e-01,4.974774643778800964e-02,6.356367468833923340e-01,3.659290447831153870e-02,2.737157344818115234e-01,-4.131212234497070312e-01,1.522917747497558594e-01,-3.119821846485137939e-01,-1.070411428809165955e-01
-5.086119174957275391e-01,2.476437203586101532e-02,-2.066697329282760620e-01,-1.284548193216323853e-01,-3.413448631763458252e-01,-5.254161730408668518e-02,3.405665159225463867e-01,5.299102067947387695e-01,4.514079540967941284e-02,-4.741848707199096680e-01,9.630768746137619019e-02,1.787921786308288574e-01,2.429599910974502563e-01,5.629485249519348145e-01,4.335776865482330322e-01,-1.513506285846233368e-02,3.427596390247344971e-01
-4.050416350364685059e-01,-4.328289031982421875e-01,3.025034666061401367e-01,-5.020487904548645020e-01,-3.349653780460357666e-01,3.419826924800872803e-01,4.008150100708007812e-01,-7.810190320014953613e-02,4.426270350813865662e-02,-1.664451360702514648e-01,-1.008828729391098022e-01,4.440338611602783203e-01,-9.359404444694519043e-02,3.774351477622985840e-01,5.021603703498840332e-01,-3.513793647289276123e-01,3.635056316852569580e-01
-3.351059556007385254e-01,-2.187515199184417725e-01,-4.803063571453094482e-01,-1.534640192985534668e-01,3.704276382923126221e-01,-4.428540468215942383e-01,5.727849155664443970e-02,1.320395618677139282e-02,-5.052486062049865723e-01,3.429205417633056641e-01,-2.858759462833404541e-01,3.440962433815002441e-01,1.339735835790634155e-01,-1.058408766984939575e-01,1.554250419139862061e-01,-2.823900580406188965e-01,-3.635792732238769531e-01
-5.943701267242431641e-01,-1.363966614007949829e-01,7.094413042068481445e-02,-2.807587087154388428e-01,2.942919135093688965e-01,-4.471821486949920654e-01,-2.179429680109024048e-01,4.153680428862571716e-02,-1.782104372978210449e-02,-3.042707443237304688e-01,3.479526042938232422e-01,5.020949244499206543e-01,1.482940316200256348e-01,-5.973046422004699707e-01,6.228809803724288940e-02,-7.092386484146118164e-02,-2.741733491420745850e-01
4.382486343383789062e-01,-2.655274271965026855e-01,-4.350636601448059082e-01,-1.744023561477661133e-01,-2.337270528078079224e-01,5.377322435379028320e-01,-1.573854386806488037e-01,2.709743678569793701e-01,5.697677135467529297e-01,3.598749041557312012e-01,2.122127711772918701e-01,2.751229405403137207e-01,-1.887945532798767090e-01,-4.973905384540557861e-01,-1.639175415039062500e-01,-1.649632155895233154e-01,-3.535144031047821045e-01
2.618106901645660400e-01,-7.460910826921463013e-02,1.433356404304504395e-01,-2.131991982460021973e-01,-2.639593780040740967e-01,-4.081400930881500244e-01,-5.428873896598815918e-01,-6.795538961887359619e-02,-8.405734784901142120e-03,-6.006083264946937561e-02,-4.318769574165344238e-01,5.956934690475463867e-01,2.626594901084899902e-01,-2.427707016468048096e-01,-4.337497651576995850e-01,-3.422589600086212158e-01,2.971361875534057617e-01
-2.931622266769409180e-01,4.319342374801635742e-01,-3.695797920227050781e-01,-4.312843978404998779e-01,2.962029278278350830e-01,-1.969640552997589111e-01,3.500031232833862305e-01,2.203069329261779785e-01,2.157182842493057251e-01,-8.078259229660034180e-02,3.661508858203887939e-01,-6.165168434381484985e-02,4.528809189796447754e-01,-3.549873828887939453e-01,-4.611441791057586670e-01,-5.838619917631149292e-02,3.125121444463729858e-02
3.434901237487792969e-01,2.254380881786346436e-01,-2.387962490320205688e-02,-1.477639526128768921e-01,2.605966031551361084e-01,-5.399797558784484863e-01,-6.820729374885559082e-02,-2.726060748100280762e-01,2.785446047782897949e-01,9.843957424163818359e-02,3.069987297058105469e-01,4.950085282325744629e-01,-5.295074582099914551e-01,-3.908731937408447266e-01,2.924817204475402832e-01,4.332385957241058350e-01,3.764686286449432373e-01
6.166062951087951660e-01,-9.858266264200210571e-02,-1.092358902096748352e-01,5.445024371147155762e-01,-1.296322643756866455e-01,-2.197523862123489380e-01,3.329352289438247681e-02,-3.172916769981384277e-01,5.459447577595710754e-02,2.012840472161769867e-02,-3.272218704223632812e-01,1.194265559315681458e-01,-2.853366779163479805e-03,-3.572798520326614380e-02,2.527644336223602295e-01,3.138049542903900146e-01,1.041620448231697083e-01
-3.743553459644317627e-01,6.985818501561880112e-03,-4.005829393863677979e-01,2.549982964992523193e-01,-3.008264005184173584e-01,-5.645537003874778748e-02,-3.450802564620971680e-01,-1.381699461489915848e-02,-3.294259309768676758e-01,-2.666985094547271729e-01,-1.032365262508392334e-01,-1.561519950628280640e-01,-2.406907528638839722e-01,3.160471618175506592e-01,-2.836970984935760498e-01,2.302348911762237549e-01,1.688609719276428223e-01
3.742052018642425537e-01,-2.717212438583374023e-01,4.406235814094543457e-01,-4.034655392169952393e-01,5.106200575828552246e-01,-3.347394466400146484e-01,-3.292265236377716064e-01,-1.317278891801834106e-01,-1.673429012298583984e-01,4.105539992451667786e-02,1.681851297616958618e-01,3.475742340087890625e-01,-2.231547534465789795e-01,5.111861824989318848e-01,-9.057503193616867065e-02,4.434249997138977051e-01,2.977286279201507568e-01
2.612600103020668030e-03,2.414506375789642334e-01,3.969413936138153076e-01,1.548414826393127441e-01,5.394769906997680664e-01,-1.433757543563842773e-01,1.710833758115768433e-01,-5.351914167404174805e-01,4.714162051677703857e-01,1.960427165031433105e-01,2.917575240135192871e-01,1.566004902124404907e-01,1.144696772098541260e-01,-4.022373855113983154e-01,2.705908715724945068e-01,-1.369476038962602615e-02,-1.293053179979324341e-01
7.113856822252273560e-02,-3.056447207927703857e-01,-1.288035362958908081e-01,-4.065485000610351562e-01,-3.892011940479278564e-01,-3.204105198383331299e-01,4.197102040052413940e-02,1.478339433670043945e-01,-5.058264732360839844e-01,3.035991191864013672e-01,4.437571763992309570e-01,2.339894920587539673e-01,-8.232553303241729736e-02,1.169138774275779724e-02,4.081808030605316162e-01,4.817369282245635986e-01,5.973842740058898926e-01
-4.518164992332458496e-01,-2.415246069431304932e-01,4.742517173290252686e-01,9.733611345291137695e-02,-4.042391180992126465e-01,-3.491926491260528564e-01,1.136455312371253967e-01,-1.179881468415260315e-01,-2.157298475503921509e-01,2.702998220920562744e-01,4.346175491809844971e-02,5.487770959734916687e-02,-1.469418108463287354e-01,-1.157281473278999329e-01,1.396996378898620605e-01,8.174327760934829712e-02,5.076151490211486816e-01
3.088792040944099426e-02,3.587355911731719971e-01,3.160431981086730957e-01,4.425150454044342041e-01,2.478244453668594360e-01,-2.339137345552444458e-01,5.744332671165466309e-01,-1.072082519531250000e-01,-3.175903260707855225e-01,-1.629494279623031616e-01,4.878724515438079834e-01,1.039025038480758667e-01,-1.536918133497238159e-01,-6.790259480476379395e-02,4.522618949413299561e-01,-3.405142128467559814e-01,-1.596019417047500610e-01
-4.032076299190521240e-01,-5.491582304239273071e-02,2.948014736175537109e-01,2.564783096313476562e-01,3.584823608398437500e-01,6.283637881278991699e-02,4.474712610244750977e-01,7.968879491090774536e-02,-9.167140722274780273e-02,-3.478204309940338135e-01,1.699083894491195679e-01,1.947836950421333313e-02,-2.947578430175781250e-01,-3.286127746105194092e-01,5.197432637214660645e-01,-2.318542897701263428e-01,-5.285505652427673340e-01
-4.858989417552947998e-01,-3.401244282722473145e-01,3.231422007083892822e-01,3.191730678081512451e-01,-2.309560962021350861e-02,-1.918710619211196899e-01,-2.638117969036102295e-01,-2.595748007297515869e-01,1.266008764505386353e-01,-3.019972741603851318e-01,-4.831710457801818848e-01,-2.043908983469009399e-01,-1.432725191116333008e-01,2.810164690017700195e-01,4.539243280887603760e-01,-3.866345584392547607e-01,-1.233376339077949524e-01
4.294644594192504883e-01,3.573300540447235107e-01,2.233248949050903320e-01,1.208171099424362183e-01,5.033463239669799805e-01,4.061482846736907959e-01,3.632552921772003174e-01,-5.958991870284080505e-02,1.985394656658172607e-01,-3.269309401512145996e-01,3.290293514728546143e-01,-4.277523756027221680e-01,-2.544288709759712219e-02,3.366314768791198730e-01,-2.013324648141860962e-01,-5.578584671020507812e-01,-6.053386926651000977e-01
