2.018365114927291870e-01,2.415408641099929810e-01,-4.094254672527313232e-01,1.373588442802429199e-01,2.058622241020202637e-01,-6.121009588241577148e-01,7.230630610138177872e-03,-2.573484182357788086e-01,6.188780069351196289e-01,1.772793829441070557e-01,-2.069121599197387695e-01,3.236809670925140381e-01,-1.957974582910537720e-01,3.036397695541381836e-01,6.727138161659240723e-02,-2.305950820446014404e-01,-8.224709033966064453e-01
6.629461050033569336e-02,8.804041147232055664e-02,-9.438378363847732544e-02,4.060454964637756348e-01,1.506324857473373413e-01,-1.826723814010620117e-01,3.784565627574920654e-02,2.713589370250701904e-01,4.319017827510833740e-01,8.529090136289596558e-02,4.681597054004669189e-01,-6.374709308147430420e-02,3.152665495872497559e-01,-2.946862876415252686e-01,-2.115055769681930542e-01,4.573054313659667969e-01,4.724623858928680420e-01
-1.881887465715408325e-01,-2.349991351366043091e-01,1.721321046352386475e-01,-1.135273370891809464e-02,-7.747833430767059326e-02,1.201836541295051575e-01,6.629376858472824097e-02,-7.376603782176971436e-02,2.978410422801971436e-01,1.485491693019866943e-01,1.489069908857345581e-01,4.963571205735206604e-02,1.542228460311889648e-01,1.812056601047515869e-01,-6.861420720815658569e-02,1.095052063465118408e-01,-5.431662797927856445e-01
3.863917430862784386e-03,-1.054130122065544128e-01,1.656116172671318054e-02,5.802065506577491760e-02,-1.039847657084465027e-01,-2.307549864053726196e-01,-2.164316475391387939e-01,-1.130248457193374634e-01,1.877417713403701782e-01,6.126080080866813660e-02,1.934742927551269531e-02,5.863740667700767517e-02,1.559085249900817871e-01,3.385560810565948486e-01,-2.353173643350601196e-01,2.568181231617927551e-02,4.068379104137420654e-01
2.394682168960571289e-01,2.067433744668960571e-01,-3.097118735313415527e-01,6.624948233366012573e-02,-5.166056752204895020e-01,-7.603440880775451660e-01,8.327806368470191956e-03,-1.226191967725753784e-01,3.230129480361938477e-01,-8.780250698328018188e-02,2.125310897827148438e-01,-8.936967700719833374e-03,-4.426036477088928223e-01,1.429785937070846558e-01,-2.730050981044769287e-01,3.104381635785102844e-02,1.510488688945770264e-01
6.722645461559295654e-02,2.754839882254600525e-02,-1.965713053941726685e-01,-2.569473981857299805e-01,3.076379895210266113e-01,3.459655046463012695e-01,2.275932952761650085e-02,-7.344436645507812500e-02,-1.019439399242401123e-01,-3.877167403697967529e-02,2.704080343246459961e-01,-3.067976534366607666e-01,-7.139655947685241699e-02,-7.376317679882049561e-02,1.037213578820228577e-01,-1.517195254564285278e-01,-9.345418214797973633e-02
-1.085188388824462891e-01,-3.373292461037635803e-02,-1.448536757379770279e-02,1.744358241558074951e-01,4.086444973945617676e-01,3.938888609409332275e-01,1.842183768749237061e-01,5.876206234097480774e-02,3.163820803165435791e-01,-1.993398070335388184e-01,-2.921353578567504883e-01,2.577324956655502319e-02,2.031876295804977417e-01,-8.088926225900650024e-02,-3.415177762508392334e-01,-3.345389962196350098e-01,1.583739072084426880e-01
-3.797641694545745850e-01,2.435864210128784180e-01,1.929698288440704346e-01,-3.969548642635345459e-01,-1.769287139177322388e-01,4.766224324703216553e-01,2.642643749713897705e-01,1.041990369558334351e-01,-1.795888692140579224e-01,1.372811645269393921e-01,-2.207453995943069458e-01,4.730609655380249023e-01,1.108279824256896973e-01,-2.849791347980499268e-01,2.964835464954376221e-01,4.167289733886718750e-01,1.019633114337921143e-01
-6.654304265975952148e-02,1.003478169441223145e-01,4.088725894689559937e-02,4.911622032523155212e-02,7.533618807792663574e-02,9.049955010414123535e-02,1.960122287273406982e-01,-4.935562610626220703e-02,2.480723708868026733e-01,-1.624867878854274750e-02,2.696927487850189209e-01,-3.987930417060852051e-01,2.097243517637252808e-01,4.952721297740936279e-01,2.600809335708618164e-01,-1.939748972654342651e-01,1.314233243465423584e-01
2.464404702186584473e-01,1.614333689212799072e-01,7.224389165639877319e-02,2.394658923149108887e-01,2.530296742916107178e-01,3.623647391796112061e-01,2.090100347995758057e-01,-2.403588891029357910e-01,-1.821038573980331421e-01,-3.192886710166931152e-01,-2.165505290031433105e-01,7.389266788959503174e-02,1.862490922212600708e-01,4.764437079429626465e-01,-2.453680634498596191e-01,-3.639239445328712463e-02,3.607315719127655029e-01
3.154285997152328491e-02,9.430932253599166870e-02,1.639402908040210605e-04,1.552091836929321289e-01,2.373237460851669312e-01,7.975411415100097656e-02,2.751795947551727295e-01,-1.517588198184967041e-01,2.804415673017501831e-02,-1.376706510782241821e-01,3.672479689121246338e-01,-5.266942083835601807e-02,2.980162203311920166e-01,3.144573867321014404e-01,-2.945337295532226562e-01,-4.080925881862640381e-02,6.027947664260864258e-01
-1.580808907747268677e-01,3.740472793579101562e-01,8.591357618570327759e-02,-2.766942083835601807e-01,4.705054685473442078e-02,-8.933044224977493286e-02,2.275433987379074097e-01,1.771382540464401245e-01,-3.433068990707397461e-01,-1.803354620933532715e-01,-2.532189488410949707e-01,-1.515362858772277832e-01,-1.024284735321998596e-01,-1.959534436464309692e-01,2.099436521530151367e-01,4.351092036813497543e-03,-2.702645361423492432e-01
-8.577606827020645142e-02,3.475864976644515991e-02,-8.151376619935035706e-03,1.854643970727920532e-01,-3.246851563453674316e-01,-5.477934330701828003e-02,2.616882324218750000e-01,8.798070996999740601e-02,5.291325971484184265e-02,-5.461599212139844894e-03,-2.721389532089233398e-01,-1.163102760910987854e-01,2.633605301380157471e-01,-8.206465095281600952e-02,2.083715200424194336e-01,1.462388336658477783e-01,4.032623469829559326e-01
-1.876804977655410767e-01,1.358499974012374878e-01,5.390120297670364380e-02,-4.219843149185180664e-01,3.498654067516326904e-01,-1.743871569633483887e-01,-1.363198012113571167e-01,-1.580155938863754272e-01,-8.595610409975051880e-02,1.871925443410873413e-01,-3.015163168311119080e-02,-1.211114898324012756e-01,-8.295679464936256409e-03,1.737616658210754395e-01,2.667388506233692169e-02,-3.410294950008392334e-01,-1.563706099987030029e-01
-4.412985593080520630e-02,7.925039529800415039e-02,-4.472490400075912476e-02,3.692900761961936951e-02,-2.017944902181625366e-01,4.631630703806877136e-02,3.129651248455047607e-01,-2.342343330383300781e-01,5.918035656213760376e-02,9.832590818405151367e-02,-2.516868114471435547e-01,4.386118352413177490e-01,-6.622299551963806152e-02,3.755291104316711426e-01,2.116152644157409668e-02,2.960346937179565430e-01,9.510851651430130005e-02
-9.303893148899078369e-02,-8.608384430408477783e-02,-9.166067093610763550e-02,3.517067804932594299e-02,1.815429180860519409e-01,3.950472474098205566e-01,-1.815968900918960571e-01,5.451984703540802002e-02,-2.933230102062225342e-01,-1.771602630615234375e-01,4.323057830333709717e-01,-1.993847638368606567e-02,-9.544168412685394287e-02,4.076932966709136963e-01,1.192730814218521118e-01,1.523215919733047485e-01,3.867214620113372803e-01
2.423621416091918945e-01,-8.999497443437576294e-02,-1.521032601594924927e-01,-4.272474616300314665e-04,1.849582940340042114e-01,2.914482057094573975e-01,-3.054093420505523682e-01,9.901991486549377441e-02,2.495313137769699097e-01,-2.871904969215393066e-01,-2.490999400615692139e-01,2.344403713941574097e-01,3.551101684570312500e-02,-1.082371398806571960e-01,4.283459186553955078e-01,4.766635298728942871e-01,1.701354980468750000e-01
-3.181468322873115540e-02,-1.338919345289468765e-02,-7.754672318696975708e-02,1.763723194599151611e-01,-1.148804556578397751e-02,1.800091937184333801e-03,2.565111592411994934e-02,2.121140509843826294e-01,2.504375874996185303e-01,2.139687538146972656e-02,1.401287913322448730e-01,-2.418227493762969971e-01,1.943910270929336548e-01,-4.142558574676513672e-01,-1.402139514684677124e-01,2.825504541397094727e-01,3.213392198085784912e-01
1.535986959934234619e-01,5.545362364500761032e-03,-4.481532052159309387e-02,8.126916363835334778e-03,3.360622227191925049e-01,-4.238736331462860107e-01,-2.651236578822135925e-02,8.443963527679443359e-02,-1.642881333827972412e-02,2.762657105922698975e-01,-4.077114537358283997e-02,1.379846036434173584e-01,5.874494314193725586e-01,2.903398275375366211e-01,2.479365020990371704e-01,1.041627898812294006e-01,4.678349792957305908e-01
1.557609289884567261e-01,1.909317970275878906e-01,-2.315680384635925293e-01,1.242417916655540466e-01,2.289990782737731934e-01,-1.516416668891906738e-01,2.036162614822387695e-01,-3.508756458759307861e-01,5.490870475769042969e-01,1.397431194782257080e-01,-7.847047597169876099e-02,3.925178945064544678e-01,-2.973963320255279541e-01,1.180983483791351318e-01,1.348406821489334106e-02,-6.822358816862106323e-02,-4.905114471912384033e-01
2.355300039052963257e-01,3.933523297309875488e-01,-3.085947036743164062e-01,-5.008448380976915359e-03,-5.021296441555023193e-02,-2.665614187717437744e-01,-1.174362376332283020e-01,3.617162257432937622e-02,-3.644922375679016113e-01,-2.578251063823699951e-01,-2.396894693374633789e-01,1.571855545043945312e-01,-2.414644360542297363e-01,5.563641712069511414e-02,-1.504745334386825562e-01,-2.461239248514175415e-01,3.630183041095733643e-01
1.789840161800384521e-01,-2.998954989016056061e-02,8.813040703535079956e-02,2.423516958951950073e-01,7.723426818847656250e-02,-2.653674483299255371e-01,3.877694010734558105e-01,-1.099345833063125610e-01,-1.367143392562866211e-01,3.241107612848281860e-02,5.821201801300048828e-01,1.200468018651008606e-01,2.150060050189495087e-02,4.208356738090515137e-01,6.547341495752334595e-02,-1.855007559061050415e-01,2.695165202021598816e-02
-2.572873532772064209e-01,2.044314891099929810e-01,1.048292145133018494e-01,-4.583441838622093201e-02,-2.441596090793609619e-01,3.144167363643646240e-01,3.432870209217071533e-01,8.993192017078399658e-02,-2.849594056606292725e-01,3.571975231170654297e-02,-4.007215797901153564e-01,2.026129066944122314e-01,1.596282571554183960e-01,-3.086458146572113037e-01,2.092883437871932983e-01,2.886499762535095215e-01,7.996940612792968750e-02
-1.370870471000671387e-01,6.601648032665252686e-02,-5.802378058433532715e-02,-8.126860111951828003e-02,-1.188369542360305786e-01,3.700205981731414795e-01,8.346649259328842163e-02,1.332233548164367676e-01,-1.193808242678642273e-01,-3.353602811694145203e-02,-8.989669382572174072e-02,6.735314428806304932e-02,1.401342451572418213e-01,3.242106437683105469e-01,-1.214904263615608215e-01,1.849784404039382935e-01,2.843632102012634277e-01
-2.353349924087524414e-01,2.820378243923187256e-01,1.678187102079391479e-01,-3.487378358840942383e-01,-4.756176769733428955e-01,5.318810939788818359e-01,4.112159907817840576e-01,1.689055860042572021e-01,-4.593578875064849854e-01,7.596791535615921021e-02,-5.767992138862609863e-01,6.099840402603149414e-01,1.460049599409103394e-01,1.276578456163406372e-01,4.128436744213104248e-01,3.417903482913970947e-01,6.465774774551391602e-02
3.097955323755741119e-02,6.147589907050132751e-02,7.025985512882471085e-03,-8.119160681962966919e-02,8.602127432823181152e-02,6.972350180149078369e-02,6.783432513475418091e-02,-1.204035058617591858e-01,3.464895859360694885e-02,1.409946233034133911e-01,5.264887809753417969e-01,-2.326973676681518555e-01,7.936197519302368164e-02,1.155268326401710510e-01,7.723815739154815674e-02,5.017996579408645630e-02,4.449106752872467041e-01
1.259346902370452881e-01,1.905940622091293335e-01,1.282539367675781250e-01,7.879248820245265961e-03,2.121738530695438385e-02,7.690604776144027710e-02,3.336085677146911621e-01,-1.571672111749649048e-01,2.285911440849304199e-01,1.942378282546997070e-01,-1.165376156568527222e-01,3.892178535461425781e-01,1.282757055014371872e-02,2.106246799230575562e-01,7.536793500185012817e-02,1.506337672472000122e-01,-5.834505707025527954e-02
3.768449649214744568e-02,7.039771415293216705e-03,1.036039218306541443e-01,-1.781222522258758545e-01,3.466376662254333496e-02,5.529506504535675049e-02,-4.846318811178207397e-02,-2.613522112369537354e-01,-2.336848229169845581e-01,-2.058198489248752594e-02,-2.193084359169006348e-01,2.186502367258071899e-01,-2.030198723077774048e-01,4.880421757698059082e-01,1.381250023841857910e-01,-3.180003166198730469e-01,-3.829106688499450684e-01
-1.631264686584472656e-01,3.136281296610832214e-02,2.087336033582687378e-01,1.479812711477279663e-01,3.284877538681030273e-01,2.667577862739562988e-01,3.140680193901062012e-01,-2.797783613204956055e-01,-3.223463296890258789e-01,-2.134722769260406494e-01,2.973699867725372314e-01,5.623631179332733154e-02,-1.431614160537719727e-01,1.834685802459716797e-01,-1.670079678297042847e-02,1.467514932155609131e-01,3.185856640338897705e-01
-2.251822948455810547e-01,-8.991384506225585938e-02,3.420210778713226318e-01,-2.486346215009689331e-01,8.532753586769104004e-02,2.220645174384117126e-02,7.110937684774398804e-02,-1.758231222629547119e-01,3.480384498834609985e-02,1.809636503458023071e-01,6.397646665573120117e-02,1.140376329421997070e-01,8.126477897167205811e-02,-1.542819291353225708e-01,-7.521037012338638306e-03,3.257175683975219727e-01,1.951754987239837646e-01
1.053260937333106995e-01,-5.322863534092903137e-02,-1.550083607435226440e-01,1.616697907447814941e-01,-4.967262446880340576e-01,8.968441747128963470e-03,-1.323748379945755005e-01,2.712596356868743896e-01,-2.257189750671386719e-01,-4.117106646299362183e-02,-6.679695099592208862e-02,3.177068233489990234e-01,-2.402182668447494507e-01,2.467097640037536621e-01,-1.924911886453628540e-01,1.430223733186721802e-01,5.894249677658081055e-01
-6.059423461556434631e-02,-3.391964733600616455e-02,-8.395579061470925808e-04,1.613937877118587494e-02,1.857258826494216919e-01,-3.863663375377655029e-01,-2.648296207189559937e-02,-1.279527395963668823e-01,-1.732821762561798096e-01,4.976405296474695206e-03,-1.873307973146438599e-01,3.256143331527709961e-01,-3.656634129583835602e-03,-1.927817612886428833e-02,-1.001173108816146851e-01,-1.125702410936355591e-01,-1.759984642267227173e-01
3.827653825283050537e-01,1.716805547475814819e-01,-5.614671707153320312e-01,5.461583137512207031e-01,-1.625378876924514771e-01,3.216894268989562988e-01,5.259728059172630310e-02,4.564987719058990479e-01,-1.215308438986539841e-02,-3.504938185214996338e-01,-7.325395941734313965e-02,-2.591249048709869385e-01,1.687719672918319702e-01,3.408926725387573242e-01,1.097289621829986572e-01,-4.198912680149078369e-01,-3.991489708423614502e-01
-2.645458877086639404e-01,-4.474593698978424072e-01,3.524021208286285400e-01,7.465806324034929276e-03,5.761539191007614136e-02,3.209159970283508301e-01,1.334573626518249512e-01,-4.461685568094253540e-02,4.193175435066223145e-01,2.933708727359771729e-01,2.646982371807098389e-01,-1.830707490444183350e-01,2.726403474807739258e-01,-6.071823462843894958e-02,1.735176146030426025e-01,2.793667316436767578e-01,-4.100704789161682129e-01
2.318385988473892212e-01,-4.937570095062255859e-01,-1.036906838417053223e-01,3.825484812259674072e-01,-4.706566408276557922e-02,9.977627545595169067e-02,-3.181050717830657959e-01,-2.473992258310317993e-01,4.569860696792602539e-01,2.585512399673461914e-01,3.555941283702850342e-01,2.297089099884033203e-01,1.373780965805053711e-01,2.985222935676574707e-01,-2.693444788455963135e-01,-9.205020964145660400e-03,3.573929965496063232e-01
1.340822130441665649e-01,-8.941344171762466431e-02,-9.150613914243876934e-04,1.172586232423782349e-01,2.054599225521087646e-01,3.220243155956268311e-01,-2.971338108181953430e-02,-4.759837687015533447e-01,-7.288016378879547119e-02,9.981012344360351562e-02,3.652099967002868652e-01,-5.667450651526451111e-02,1.285231560468673706e-01,-1.078098118305206299e-01,-1.867510974407196045e-01,6.263110786676406860e-02,8.123092353343963623e-02
-3.900654241442680359e-02,1.064068637788295746e-02,-1.348971277475357056e-01,2.494672834873199463e-01,1.898917369544506073e-02,-2.321911752223968506e-01,6.337711960077285767e-02,2.095018178224563599e-01,2.568817734718322754e-01,7.978121936321258545e-02,6.161239147186279297e-01,-1.842343509197235107e-01,2.142609804868698120e-01,-4.713898003101348877e-01,-8.504593372344970703e-02,2.597808241844177246e-01,2.502917647361755371e-01
1.616425365209579468e-01,4.209894686937332153e-02,7.229344453662633896e-03,3.543405234813690186e-02,-1.456656008958816528e-01,7.534079253673553467e-02,1.159916371107101440e-01,4.147904515266418457e-01,1.198501233011484146e-02,-1.609372049570083618e-01,1.640600860118865967e-01,1.503714174032211304e-01,2.825728952884674072e-01,5.402787327766418457e-01,2.626700997352600098e-01,-5.959533154964447021e-02,3.924914896488189697e-01
-1.295005977153778076e-01,7.404907047748565674e-02,1.877757012844085693e-01,-2.393923103809356689e-01,-1.963640749454498291e-01,5.779911279678344727e-01,1.650194674730300903e-01,2.815062105655670166e-01,1.886319927871227264e-02,1.469019800424575806e-01,-1.717574596405029297e-01,3.176406919956207275e-01,1.907227188348770142e-02,3.517931103706359863e-01,5.152952075004577637e-01,4.125719144940376282e-02,2.352894097566604614e-01
-3.524018451571464539e-02,-4.524106159806251526e-02,-6.505619734525680542e-02,-6.039062514901161194e-02,1.155747100710868835e-01,-3.171747326850891113e-01,2.637448348104953766e-02,-3.452613204717636108e-02,-3.262317180633544922e-01,-1.352464314550161362e-02,-1.488455086946487427e-01,2.036672383546829224e-01,7.755037397146224976e-02,-3.275967389345169067e-02,3.580236434936523438e-02,-1.208234205842018127e-01,-2.258613556623458862e-01
-1.060312464833259583e-01,-4.345077276229858398e-02,-6.036635860800743103e-02,-4.226172715425491333e-02,4.829822108149528503e-02,-1.826917231082916260e-01,-1.414013206958770752e-01,1.007851883769035339e-01,4.815114662051200867e-02,6.764377467334270477e-03,1.143978163599967957e-01,6.139693781733512878e-03,9.285573661327362061e-02,-4.583258628845214844e-01,-9.614936262369155884e-02,1.239719316363334656e-01,2.132761627435684204e-01
1.584173738956451416e-01,1.020772382616996765e-01,-2.183953374624252319e-01,-4.384712129831314087e-02,1.967732608318328857e-01,7.383335232734680176e-01,1.415840815752744675e-02,2.888382971286773682e-01,4.531706273555755615e-01,2.656296491622924805e-01,4.387558102607727051e-01,3.757945001125335693e-01,8.281279355287551880e-02,-3.122190758585929871e-02,1.130356267094612122e-01,1.301333308219909668e-01,4.815563187003135681e-02
-2.067211642861366272e-02,-9.389371424913406372e-02,3.051275387406349182e-02,-1.380254477262496948e-01,4.170775786042213440e-02,-7.442250847816467285e-02,-3.080344498157501221e-01,-1.630990765988826752e-02,-3.635613247752189636e-02,-1.079652905464172363e-01,-1.441669613122940063e-01,2.257331609725952148e-01,9.975790232419967651e-02,-8.351916819810867310e-02,-2.805922329425811768e-01,-1.768037825822830200e-01,2.614340484142303467e-01
-9.231308847665786743e-02,2.782451212406158447e-01,-2.761675715446472168e-01,-1.912200152873992920e-01,2.412088364362716675e-01,-1.124436333775520325e-01,3.955769240856170654e-01,1.545372307300567627e-01,3.204090893268585205e-01,-4.580435156822204590e-02,4.112879037857055664e-01,6.059623137116432190e-02,3.772144913673400879e-01,-2.222206890583038330e-01,-3.546772003173828125e-01,6.666360795497894287e-02,4.403611272573471069e-02
2.922377288341522217e-01,-6.416837126016616821e-02,1.068235561251640320e-02,-2.165151536464691162e-01,3.253603875637054443e-01,-2.956404387950897217e-01,-3.593794405460357666e-01,-7.470209151506423950e-02,-2.230076789855957031e-01,-2.923144772648811340e-02,-1.838415414094924927e-01,-1.837010979652404785e-01,-4.455569088459014893e-01,-4.364967644214630127e-01,4.312077164649963379e-01,1.209917291998863220e-02,1.123473420739173889e-01
3.903650939464569092e-01,-2.283206284046173096e-01,1.893391162157058716e-01,3.977362513542175293e-01,-8.622416853904724121e-02,-5.895584821701049805e-02,-7.297796756029129028e-02,-7.262067869305610657e-03,6.613388657569885254e-02,9.438187628984451294e-02,-1.704000234603881836e-01,2.116197198629379272e-01,-7.762641459703445435e-02,4.832884669303894043e-02,8.016743510961532593e-02,5.401571840047836304e-02,-1.119484473019838333e-02
-1.759621202945709229e-01,-4.740106686949729919e-02,-3.446268737316131592e-01,1.179109588265419006e-01,-1.728746742010116577e-01,2.160803414881229401e-02,-2.178569734096527100e-01,-7.864316552877426147e-02,-2.237167656421661377e-01,-1.583053022623062134e-01,-8.442718535661697388e-03,-1.856876015663146973e-01,-1.893985569477081299e-01,3.876964747905731201e-01,-1.658529341220855713e-01,2.086409777402877808e-01,1.596402972936630249e-01
1.214577928185462952e-01,-2.245575375854969025e-02,1.294507086277008057e-01,-1.712351441383361816e-01,3.717133700847625732e-01,-1.157886162400245667e-01,-3.049791045486927032e-02,-7.738038152456283569e-02,8.299186825752258301e-02,1.179944574832916260e-01,3.267398178577423096e-01,4.988237321376800537e-01,2.884588018059730530e-02,5.922418236732482910e-01,2.235451340675354004e-02,2.333132624626159668e-01,3.629069328308105469e-01
6.794546544551849365e-02,1.509459018707275391e-01,2.820447981357574463e-01,9.080418199300765991e-02,4.446297287940979004e-01,-1.434414535760879517e-01,1.895533502101898193e-01,-3.000211715698242188e-01,3.098317682743072510e-01,1.330979913473129272e-01,2.702364921569824219e-01,4.458855092525482178e-02,7.657889276742935181e-02,-3.454747498035430908e-01,2.460795938968658447e-01,-1.770878583192825317e-02,-1.603207290172576904e-01
1.666341572999954224e-01,4.601386934518814087e-02,6.122174859046936035e-02,-1.239888556301593781e-02,9.533266723155975342e-02,-1.171629726886749268e-01,1.355509907007217407e-01,1.827211081981658936e-01,4.676759988069534302e-02,3.011575154960155487e-02,5.815203189849853516e-01,3.307907581329345703e-01,7.250831276178359985e-02,2.812518477439880371e-01,-1.121475733816623688e-02,3.201771974563598633e-01,5.282050371170043945e-01
-1.837549954652786255e-01,2.729966863989830017e-02,2.243407070636749268e-01,-3.728712350130081177e-02,-9.995773434638977051e-02,1.193935498595237732e-01,1.083344593644142151e-01,4.349171649664640427e-03,-1.544744968414306641e-01,1.439257860183715820e-01,-9.305927902460098267e-02,1.153646856546401978e-01,1.025867089629173279e-01,4.485259205102920532e-02,4.553435742855072021e-02,1.063137277960777283e-01,2.705188393592834473e-01
-5.823315307497978210e-02,7.442896813154220581e-02,2.997427992522716522e-02,1.354874074459075928e-01,3.362676799297332764e-01,-1.500425636768341064e-01,1.752109825611114502e-01,5.100823566317558289e-02,-1.181878745555877686e-01,6.057521700859069824e-02,4.044659137725830078e-01,1.291143894195556641e-01,-7.353536784648895264e-02,1.056852657347917557e-02,1.543126404285430908e-01,-1.014892607927322388e-01,-4.312610253691673279e-02
8.510603755712509155e-02,2.406016364693641663e-02,-4.014544934034347534e-02,2.494351863861083984e-01,2.910638451576232910e-01,1.186003759503364563e-01,7.785552740097045898e-02,1.626539528369903564e-01,1.776979565620422363e-01,-1.052543520927429199e-01,4.642561376094818115e-01,3.042521774768829346e-01,-1.033110171556472778e-01,-6.841882318258285522e-02,2.014094591140747070e-01,3.225960582494735718e-02,-3.224126100540161133e-01
-2.637001574039459229e-01,5.350613966584205627e-02,2.614213824272155762e-01,-1.923234760761260986e-02,-6.910226494073867798e-02,-4.385761171579360962e-02,-1.015787124633789062e-01,-1.237734705209732056e-01,-2.704715430736541748e-01,-9.801341593265533447e-02,-3.153724372386932373e-01,-1.311810165643692017e-01,-7.314268965274095535e-03,3.770049512386322021e-01,1.850111484527587891e-01,-2.517695426940917969e-01,-1.582070998847484589e-02
2.361382544040679932e-01,1.292601376771926880e-01,-2.040603309869766235e-01,3.653006255626678467e-01,4.268523454666137695e-01,4.254610091447830200e-02,3.621049225330352783e-01,-3.307087719440460205e-01,1.655008345842361450e-01,-4.143700301647186279e-01,4.032102823257446289e-01,-1.740331351757049561e-01,1.096687838435173035e-01,3.878178298473358154e-01,-3.693145513534545898e-01,-5.284465551376342773e-01,-4.935935139656066895e-01
-1.403147540986537933e-02,-6.206508353352546692e-02,3.724485263228416443e-02,7.871068269014358521e-02,3.063365817070007324e-01,4.630047678947448730e-01,1.876458525657653809e-01,-1.360616832971572876e-01,-2.045082449913024902e-01,7.222820073366165161e-02,-2.828986570239067078e-02,-1.581616848707199097e-01,-2.660424113273620605e-01,4.714000225067138672e-01,-7.739831507205963135e-02,1.946514472365379333e-02,5.274077653884887695e-01
