-2.248944938182830811e-01,-5.790901184082031250e-02,-2.030007690191268921e-01,3.371598199009895325e-02,-5.070989131927490234e-01,-2.357890009880065918e-01,2.954857349395751953e-01,-4.271838814020156860e-02,1.946451887488365173e-02,-2.221575081348419189e-01,-4.281167984008789062e-01,-2.743738889694213867e-01,2.434896528720855713e-01,-2.326932251453399658e-01,3.966708183288574219e-01,-3.377775102853775024e-02,4.284020066261291504e-01
-1.088108420372009277e-01,1.335017234086990356e-01,2.009662240743637085e-01,-4.853602051734924316e-01,3.135713934898376465e-01,-1.910844892263412476e-01,-2.599908113479614258e-01,-2.521731853485107422e-01,-9.827559441328048706e-02,5.794800445437431335e-02,-8.440744131803512573e-02,-1.163028180599212646e-01,-1.077813655138015747e-01,2.236347049474716187e-01,8.282472193241119385e-02,-4.490873515605926514e-01,-2.655513882637023926e-01
-1.582113206386566162e-01,-1.819975525140762329e-01,-2.586425840854644775e-01,-1.232562735676765442e-01,-4.599837660789489746e-01,-1.943673938512802124e-01,3.150954246520996094e-01,-4.086183607578277588e-01,-1.031162813305854797e-01,1.555493324995040894e-01,-2.892495393753051758e-01,4.616827666759490967e-01,-3.070397377014160156e-01,3.860239386558532715e-01,3.268934786319732666e-01,3.061559796333312988e-01,1.328643858432769775e-01
-4.497819542884826660e-01,-3.258984982967376709e-01,-4.087442159652709961e-01,-1.936398744583129883e-01,1.268592197448015213e-03,4.274247288703918457e-01,-3.402104377746582031e-01,-5.036660656332969666e-02,-5.238747596740722656e-01,-4.632717967033386230e-01,3.956548273563385010e-01,-2.334546893835067749e-01,-2.272780984640121460e-01,2.254686653614044189e-01,2.161852270364761353e-01,5.180988088250160217e-02,4.317828416824340820e-01
2.590192258358001709e-01,-1.053631454706192017e-01,-1.560006588697433472e-01,6.993359420448541641e-03,1.798591613769531250e-01,2.815063297748565674e-01,-3.392163515090942383e-01,1.046452373266220093e-01,2.324190288782119751e-01,-3.229470551013946533e-01,-2.622747123241424561e-01,2.196105569601058960e-01,4.631182923913002014e-02,-1.100348755717277527e-01,4.684647917747497559e-01,4.823014736175537109e-01,2.138908356428146362e-01
-1.403582543134689331e-01,-1.699706315994262695e-01,-5.431324988603591919e-02,2.726336121559143066e-01,-5.398824345320463181e-03,3.224146664142608643e-01,-1.389177236706018448e-02,3.278124928474426270e-01,3.791076242923736572e-01,-1.066384837031364441e-01,7.182058691978454590e-02,-2.882113456726074219e-01,3.470087349414825439e-01,-3.787012398242950439e-01,-4.875404015183448792e-02,3.582665622234344482e-01,5.889538675546646118e-02
5.143306776881217957e-02,-1.284898221492767334e-01,-2.046065479516983032e-01,-2.045385167002677917e-02,5.333364605903625488e-01,-4.671201407909393311e-01,-8.604695089161396027e-03,1.319983787834644318e-02,-2.974451482295989990e-01,4.752441942691802979e-01,-1.485384553670883179e-01,1.680915802717208862e-01,7.659130692481994629e-01,2.769506573677062988e-01,5.231827497482299805e-01,-1.400867011398077011e-02,3.586056232452392578e-01
1.090869754552841187e-01,8.432275056838989258e-02,-1.591555029153823853e-01,-2.724678255617618561e-02,1.434473991394042969e-01,3.515910804271697998e-01,3.054372072219848633e-01,-4.303444325923919678e-01,3.204095065593719482e-01,2.551518678665161133e-01,-2.393584847450256348e-01,1.970916539430618286e-01,-9.677506238222122192e-02,6.296806782484054565e-02,1.743383109569549561e-01,-1.587703973054885864e-01,-1.355907768011093140e-01
2.321282476186752319e-01,4.023334383964538574e-01,-2.976935505867004395e-01,1.218197122216224670e-02,-4.990887269377708435e-02,-2.916984558105468750e-01,-1.345206946134567261e-01,8.070478588342666626e-02,-3.781452476978302002e-01,-2.638949453830718994e-01,-2.535287737846374512e-01,1.552809029817581177e-01,-2.064582258462905884e-01,4.307105392217636108e-02,-1.423798054456710815e-01,-2.445508092641830444e-01,4.581767320632934570e-01
5.192470178008079529e-02,-6.435952335596084595e-02,1.875322908163070679e-01,2.863377928733825684e-01,7.166445255279541016e-02,-3.347571790218353271e-01,5.674123167991638184e-01,-7.406936585903167725e-02,-2.829407714307308197e-02,3.295069336891174316e-01,6.677538156509399414e-01,1.109382733702659607e-01,-9.834998846054077148e-02,3.973788022994995117e-01,2.770753502845764160e-01,-1.973392218351364136e-01,-1.496165152639150620e-02
-2.464644908905029297e-01,3.922441899776458740e-01,5.983409285545349121e-02,5.101960897445678711e-01,-8.860330283641815186e-02,-2.289260029792785645e-01,2.770493924617767334e-01,-3.955587372183799744e-02,-2.988788187503814697e-01,-3.530622422695159912e-01,-3.326067924499511719e-01,-9.218015521764755249e-02,-1.507675740867853165e-03,-3.240995705127716064e-01,1.863101720809936523e-01,1.215243786573410034e-01,3.410262987017631531e-03
-1.976488977670669556e-01,-3.867820650339126587e-02,-2.654772102832794189e-01,-2.898883819580078125e-01,-2.634548544883728027e-01,4.671162664890289307e-01,1.840182691812515259e-01,1.643769592046737671e-01,-8.770787715911865234e-02,-1.485726088285446167e-01,5.148475058376789093e-03,7.445995509624481201e-02,1.041168347001075745e-01,3.441751599311828613e-01,-1.832086741924285889e-01,7.605177909135818481e-02,4.582313001155853271e-01
-5.568283423781394958e-02,-2.025522477924823761e-02,2.820046544075012207e-01,-3.686646521091461182e-01,-4.190222024917602539e-01,-6.178683042526245117e-02,2.724173069000244141e-01,1.084017381072044373e-01,-5.622152686119079590e-01,-1.487479209899902344e-01,-4.596979320049285889e-01,5.811286568641662598e-01,-7.402313500642776489e-02,3.281628191471099854e-01,5.764657855033874512e-01,3.545734658837318420e-02,9.765166044235229492e-02
-2.613731622695922852e-01,6.756956223398447037e-03,-6.901711970567703247e-02,-1.008783280849456787e-01,4.928873106837272644e-02,-7.637848705053329468e-02,1.037409603595733643e-01,-3.364888727664947510e-01,-1.812482327222824097e-01,8.765305578708648682e-02,5.353664755821228027e-01,-3.663518428802490234e-01,-4.743424803018569946e-02,6.927862763404846191e-02,-1.712839119136333466e-02,-1.086635440587997437e-01,3.250744938850402832e-01
2.415900826454162598e-01,2.515486478805541992e-01,3.100239038467407227e-01,7.614091783761978149e-02,5.220841267146170139e-04,-1.352664083242416382e-01,4.223490953445434570e-01,-2.151794880628585815e-01,3.397424817085266113e-01,2.111634463071823120e-01,-2.753874957561492920e-01,1.793284714221954346e-01,-1.662863977253437042e-02,2.812366187572479248e-01,6.417243182659149170e-02,5.792195349931716919e-02,-1.654936969280242920e-01
3.141706809401512146e-02,4.321303684264421463e-03,1.379292458295822144e-01,-1.835420429706573486e-01,4.343317076563835144e-02,6.743966042995452881e-02,-6.725240498781204224e-02,-2.747310101985931396e-01,-2.491231560707092285e-01,-7.051178067922592163e-02,-2.301883101463317871e-01,2.341317832469940186e-01,-1.868788301944732666e-01,5.172613263130187988e-01,1.714354008436203003e-01,-3.274202048778533936e-01,-4.049910306930541992e-01
-2.346013337373733521e-01,-2.650099694728851318e-01,4.026652872562408447e-01,2.450611293315887451e-01,3.515983223915100098e-01,2.764460146427154541e-01,3.785723745822906494e-01,-2.332647889852523804e-01,-1.967128068208694458e-01,-3.956813812255859375e-01,3.798665106296539307e-01,3.006706945598125458e-02,-2.307411879301071167e-01,1.953323334455490112e-01,1.763214468955993652e-01,8.115249127149581909e-02,3.896160423755645752e-01
-3.001129329204559326e-01,-1.009019762277603149e-01,3.993238210678100586e-01,-3.163994550704956055e-01,8.245852589607238770e-02,8.665850386023521423e-03,4.768276959657669067e-02,-1.965677291154861450e-01,2.117906510829925537e-02,2.867506742477416992e-01,5.144109204411506653e-02,1.077232062816619873e-01,8.616766333580017090e-02,-1.575055122375488281e-01,-2.920506149530410767e-02,3.438379168510437012e-01,2.383565008640289307e-01
1.450897157192230225e-01,-2.459782510995864868e-01,-3.419276773929595947e-01,1.961866170167922974e-01,-5.296815633773803711e-01,1.429366320371627808e-01,-2.783734537661075592e-02,5.393903255462646484e-01,-2.908276617527008057e-01,-2.579827010631561279e-01,-5.644059181213378906e-02,4.383621513843536377e-01,-1.020456925034523010e-01,2.404748350381851196e-01,-1.850523054599761963e-01,2.362549602985382080e-01,6.102514266967773438e-01
-9.803612530231475830e-02,-4.660428687930107117e-02,8.279521716758608818e-04,3.915365412831306458e-02,2.696530520915985107e-01,-3.921895921230316162e-01,1.798089127987623215e-03,-2.002765983343124390e-01,-2.156621515750885010e-01,-1.384472101926803589e-02,-1.889031380414962769e-01,4.119094908237457275e-01,2.450449392199516296e-02,-1.455538999289274216e-02,-1.986268013715744019e-01,-1.515556275844573975e-01,-2.300952523946762085e-01
3.403266370296478271e-01,1.905277818441390991e-01,-5.560665130615234375e-01,4.021714329719543457e-01,-2.189023196697235107e-01,3.260247111320495605e-01,1.036232635378837585e-01,4.619913995265960693e-01,5.767211783677339554e-03,-4.180181026458740234e-01,-8.474130928516387939e-02,-3.797967135906219482e-01,1.600480079650878906e-01,4.610433578491210938e-01,1.624178141355514526e-01,-3.901576399803161621e-01,-3.027051389217376709e-01
-2.928332984447479248e-01,-4.465212821960449219e-01,3.477450609207153320e-01,-2.921170741319656372e-02,1.165912970900535583e-01,3.414101898670196533e-01,2.110019028186798096e-01,-9.097604453563690186e-02,4.441725611686706543e-01,3.162936568260192871e-01,2.337229996919631958e-01,-1.895958781242370605e-01,3.906576037406921387e-01,-9.195916354656219482e-02,2.048963010311126709e-01,3.523752391338348389e-01,-1.941827386617660522e-01
3.053646087646484375e-01,-5.033981204032897949e-01,-1.353747695684432983e-01,4.269663095474243164e-01,1.338348444551229477e-02,8.993533253669738770e-02,-2.836960256099700928e-01,-2.938053607940673828e-01,5.673864483833312988e-01,3.992633819580078125e-01,4.411696493625640869e-01,2.762591242790222168e-01,1.351034194231033325e-01,3.987576067447662354e-01,-2.119278609752655029e-01,6.275605410337448120e-02,3.039683997631072998e-01
2.180263698101043701e-01,-1.199182868003845215e-01,-2.803514003753662109e-01,-3.935818374156951904e-02,5.336534380912780762e-01,3.577474057674407959e-01,-9.975694119930267334e-02,-5.105387568473815918e-01,-2.208291143178939819e-01,1.013146415352821350e-01,3.672970831394195557e-01,-6.006266921758651733e-02,1.336248219013214111e-01,-2.287971228361129761e-01,-1.809320151805877686e-01,5.543040856719017029e-02,1.988937407732009888e-01
-2.656199634075164795e-01,-1.964596472680568695e-02,-2.406388372182846069e-01,4.069345593452453613e-01,7.068598270416259766e-02,-2.763202190399169922e-01,2.365271151065826416e-01,3.683742582798004150e-01,1.479878723621368408e-01,-8.816121518611907959e-02,6.707540154457092285e-01,-1.006929874420166016e-01,3.062988221645355225e-01,-4.530844390392303467e-01,2.417503148317337036e-01,1.310361549258232117e-02,5.390595272183418274e-02
-1.343026161193847656e-01,7.853794842958450317e-02,-5.531629174947738647e-02,-9.206127375364303589e-02,-2.914638519287109375e-01,3.361496329307556152e-02,1.990347355604171753e-01,5.597622394561767578e-01,-1.122517213225364685e-01,-3.856386244297027588e-01,1.260828524827957153e-01,1.253403723239898682e-01,3.119476735591888428e-01,5.227113366127014160e-01,4.046434164047241211e-01,-1.212037205696105957e-01,3.819119632244110107e-01
-4.097656607627868652e-01,-2.293027490377426147e-01,1.663977652788162231e-01,-4.030154049396514893e-01,-2.445169836282730103e-01,5.485609769821166992e-01,4.094785749912261963e-01,-4.952160641551017761e-02,-1.505486965179443359e-01,-4.005825147032737732e-02,-1.320911794900894165e-01,3.783307075500488281e-01,-4.967342689633369446e-02,3.507792055606842041e-01,6.684094667434692383e-01,-1.821401864290237427e-01,1.833069175481796265e-01
-1.622513085603713989e-01,-1.168805360794067383e-01,-2.589312791824340820e-01,-1.611527204513549805e-01,2.237711697816848755e-01,-3.851814270019531250e-01,9.356517344713211060e-02,-4.007154703140258789e-02,-4.324932098388671875e-01,1.138095483183860779e-01,-1.723518222570419312e-01,3.419070243835449219e-01,1.552074253559112549e-01,-4.635125398635864258e-02,1.445053815841674805e-01,-1.757860481739044189e-01,-2.802713513374328613e-01
-3.135939240455627441e-01,-1.249006912112236023e-01,-2.314290730282664299e-03,-9.403602033853530884e-02,3.084152191877365112e-02,-2.063512355089187622e-01,-2.312717884778976440e-01,1.231199055910110474e-01,-1.355970352888107300e-01,-2.905976772308349609e-01,1.560646593570709229e-01,2.397738993167877197e-01,1.419402062892913818e-01,-5.422591567039489746e-01,-5.624702200293540955e-03,4.080238938331604004e-02,1.026540845632553101e-01
3.313814699649810791e-01,-1.347074061632156372e-01,-4.658057689666748047e-01,-2.596307694911956787e-01,-1.050158813595771790e-01,5.589750409126281738e-01,-5.864485725760459900e-02,2.672026455402374268e-01,5.289637446403503418e-01,3.334389626979827881e-01,2.791773676872253418e-01,2.739882469177246094e-01,-1.285144686698913574e-01,-3.782173693180084229e-01,-6.793455779552459717e-02,-8.705818653106689453e-02,-2.895528972148895264e-01
1.276573836803436279e-01,-5.137963220477104187e-02,7.826524227857589722e-02,-1.661762148141860962e-01,-9.545867890119552612e-02,-1.073013097047805786e-01,-4.212697446346282959e-01,7.434592396020889282e-02,-8.969286829233169556e-02,-1.180008202791213989e-01,-2.126660048961639404e-01,5.055966973304748535e-01,2.226082682609558105e-01,-1.692986637353897095e-01,-3.277952373027801514e-01,-2.322894036769866943e-01,2.881906926631927490e-01
-1.704469174146652222e-01,2.775082886219024658e-01,-3.169969618320465088e-01,-2.627535462379455566e-01,2.450102120637893677e-01,-1.550588458776473999e-01,4.015889167785644531e-01,1.505914330482482910e-01,2.410427778959274292e-01,-6.800486892461776733e-02,3.998138308525085449e-01,-2.946281619369983673e-02,4.444187581539154053e-01,-2.583845853805541992e-01,-4.263899624347686768e-01,2.514393627643585205e-02,4.629966989159584045e-02
3.092039525508880615e-01,-4.034447297453880310e-02,-1.055894698947668076e-02,-2.344590574502944946e-01,3.359369933605194092e-01,-3.021591305732727051e-01,-3.157376646995544434e-01,-7.587698101997375488e-02,-1.775007247924804688e-01,-2.024918980896472931e-02,-1.239072456955909729e-01,-1.409120112657546997e-01,-4.426321089267730713e-01,-4.299905896186828613e-01,4.553442597389221191e-01,3.096862137317657471e-02,1.391954869031906128e-01
5.859850645065307617e-01,-1.191551610827445984e-01,1.020365506410598755e-01,5.311836004257202148e-01,-1.282210648059844971e-01,-3.839233517646789551e-02,4.345919936895370483e-02,-1.246178969740867615e-01,1.280474960803985596e-01,-7.524253334850072861e-03,-2.355061471462249756e-01,3.209725618362426758e-01,-9.167790412902832031e-03,3.657506033778190613e-02,1.804118156433105469e-01,2.297696918249130249e-01,3.187780093867331743e-04
-2.461536377668380737e-01,-8.857472985982894897e-02,-3.792598545551300049e-01,1.082688495516777039e-01,-2.253144979476928711e-01,-5.063596740365028381e-02,-2.730590105056762695e-01,-9.714429080486297607e-02,-2.708909213542938232e-01,-1.936933100223541260e-01,-4.157211631536483765e-02,-2.147675603628158569e-01,-2.059990465641021729e-01,3.643090128898620605e-01,-2.192130237817764282e-01,1.932695657014846802e-01,1.102612167596817017e-01
1.135586500167846680e-01,-1.046434193849563599e-01,4.160479083657264709e-02,-3.161051571369171143e-01,5.594035387039184570e-01,-2.139669358730316162e-01,-4.416612908244132996e-02,-1.818436980247497559e-01,-1.193766817450523376e-01,2.885029092431068420e-02,4.154034852981567383e-01,6.718517541885375977e-01,-5.554668139666318893e-03,6.321703791618347168e-01,1.082271188497543335e-01,4.944358468055725098e-01,5.202212333679199219e-01
3.647917881608009338e-02,1.375943273305892944e-01,3.146362304687500000e-01,8.859371393918991089e-02,4.325710535049438477e-01,-1.407010853290557861e-01,1.669349223375320435e-01,-3.204045295715332031e-01,3.042993247509002686e-01,1.601241677999496460e-01,2.582034170627593994e-01,5.076776072382926941e-02,5.775485187768936157e-02,-3.546145856380462646e-01,2.577371001243591309e-01,-2.815777435898780823e-02,-1.671712100505828857e-01
6.336096674203872681e-02,-7.387881726026535034e-02,-1.581902354955673218e-01,-2.268436849117279053e-01,-1.116514354944229126e-01,-2.768632471561431885e-01,1.922046095132827759e-01,8.132810145616531372e-02,-1.921543776988983154e-01,2.014849931001663208e-01,5.885164141654968262e-01,3.391011953353881836e-01,6.000377982854843140e-02,2.729833126068115234e-01,3.069630563259124756e-01,4.087701141834259033e-01,5.794532299041748047e-01
-3.577060997486114502e-01,-5.806452780961990356e-02,2.647797465324401855e-01,-1.881881244480609894e-02,-2.426994442939758301e-01,-1.217223778367042542e-01,1.483751684427261353e-01,-1.153920963406562805e-01,-1.456070542335510254e-01,1.698545813560485840e-01,1.310828179121017456e-01,1.198442578315734863e-01,-2.633653767406940460e-02,-2.325854636728763580e-02,2.403346896171569824e-01,5.738811194896697998e-02,3.688599765300750732e-01
3.596157580614089966e-02,1.908881217241287231e-01,1.835808008909225464e-01,2.943186759948730469e-01,3.278337717056274414e-01,-2.164907306432723999e-01,3.490376174449920654e-01,-7.477287668734788895e-03,-1.462049633264541626e-01,-9.499438107013702393e-02,5.117819309234619141e-01,1.936314254999160767e-01,-2.837420441210269928e-02,2.795048616826534271e-02,3.416232466697692871e-01,-1.547933220863342285e-01,-2.843924053013324738e-02
-9.348995983600616455e-02,4.360741004347801208e-02,2.179488353431224823e-02,3.001790046691894531e-01,4.266875386238098145e-01,1.724146306514739990e-01,3.705244660377502441e-01,3.412934765219688416e-02,1.734631210565567017e-01,-2.210449874401092529e-01,4.632269740104675293e-01,2.563098073005676270e-01,-1.556472033262252808e-01,-1.596361994743347168e-01,3.583526313304901123e-01,7.890227250754833221e-03,-2.961021363735198975e-01
-4.286259412765502930e-01,3.797602653503417969e-02,2.094551920890808105e-01,4.650605376809835434e-03,-1.338663995265960693e-01,-1.049416661262512207e-01,-1.794720143079757690e-01,-2.206712216138839722e-01,-1.759079843759536743e-01,-3.285170197486877441e-01,-4.821264743804931641e-01,-1.557567268610000610e-01,-1.814072132110595703e-01,3.601450622081756592e-01,3.570189774036407471e-01,-3.174604475498199463e-01,-1.379570662975311279e-01
4.096566140651702881e-01,1.610497236251831055e-01,-2.077474296092987061e-01,3.830940425395965576e-01,4.784142374992370605e-01,1.240323036909103394e-01,3.254608213901519775e-01,-3.613140285015106201e-01,2.454905211925506592e-01,-4.213949441909790039e-01,3.545521795749664307e-01,-2.061779946088790894e-01,7.890951633453369141e-02,3.236401081085205078e-01,-2.869435250759124756e-01,-5.239228606224060059e-01,-6.604391932487487793e-01
