-1.657336354255676270e-01,1.599784046411514282e-01,2.669327855110168457e-01,5.094021558761596680e-01,4.033721387386322021e-01,4.589834809303283691e-01,-4.112257063388824463e-02,-1.089689582586288452e-01,4.064472913742065430e-01,-1.746947914361953735e-01,-4.281585514545440674e-01,1.180476769804954529e-01,4.191315770149230957e-01,-2.591894567012786865e-01,-4.524047672748565674e-01,-5.019211173057556152e-01,-4.376904666423797607e-02
-4.347864389419555664e-01,-1.052492111921310425e-01,3.403043746948242188e-01,-5.018113255500793457e-01,-1.129634492099285126e-02,-1.269238889217376709e-01,-2.231282889842987061e-01,-3.250291645526885986e-01,-4.564631357789039612e-02,2.701456248760223389e-01,1.481123417615890503e-01,5.100414156913757324e-01,-1.427840143442153931e-01,-2.659952342510223389e-01,1.677416712045669556e-01,2.844594120979309082e-01,9.780078195035457611e-03
-3.012148439884185791e-01,3.674715161323547363e-01,1.058306097984313965e-01,1.115724444389343262e-02,-1.221687421202659607e-01,-1.950145959854125977e-01,4.220159947872161865e-01,-4.345116764307022095e-02,3.492795228958129883e-01,-2.193246968090534210e-02,2.517949938774108887e-01,-6.012511849403381348e-01,-7.124112453311681747e-03,3.830457627773284912e-01,4.020983576774597168e-01,-4.939886033535003662e-01,-1.018626466393470764e-01
2.850522994995117188e-01,3.162986934185028076e-01,1.860850304365158081e-02,-3.856980204582214355e-01,4.103886187076568604e-01,4.026354849338531494e-01,-4.194463416934013367e-02,-1.342139840126037598e-01,-1.204208731651306152e-01,-2.655623257160186768e-01,-5.049064755439758301e-01,2.754389345645904541e-01,-1.493882591603323817e-04,5.381981730461120605e-01,-1.894880533218383789e-01,2.164641860872507095e-03,1.833741068840026855e-01
-2.629265747964382172e-02,1.381131112575531006e-01,-1.268503367900848389e-01,2.313005775213241577e-01,5.040694475173950195e-01,1.092442646622657776e-01,4.915977716445922852e-01,-8.312447369098663330e-02,3.749164566397666931e-02,-1.150844246149063110e-01,3.035850226879119873e-01,-1.082415580749511719e-01,3.936572670936584473e-01,-9.736854583024978638e-03,-2.066632360219955444e-01,-4.234283417463302612e-02,6.702113747596740723e-01
-3.275653719902038574e-01,3.689346015453338623e-01,1.242935433983802795e-01,-3.728047311305999756e-01,-4.938484355807304382e-02,-1.843785941600799561e-01,2.122458517551422119e-01,2.335570454597473145e-01,-5.048821568489074707e-01,-3.298392593860626221e-01,-3.110787570476531982e-01,-1.937074363231658936e-01,-1.148117557168006897e-01,-2.369193583726882935e-01,2.439604252576828003e-01,-5.910744890570640564e-02,-3.379869163036346436e-01
-3.180229663848876953e-01,-2.017368748784065247e-02,-1.293402314186096191e-01,3.280645608901977539e-02,-6.244170069694519043e-01,-3.580018877983093262e-01,2.593902945518493652e-01,-1.489992737770080566e-01,8.351935446262359619e-02,-1.225497126579284668e-01,-4.896133542060852051e-01,-3.933172225952148438e-01,2.125564068555831909e-01,-2.528839111328125000e-01,4.932171702384948730e-01,-2.252518087625503540e-01,3.233007788658142090e-01
-8.557416498661041260e-02,2.233423441648483276e-01,1.943293809890747070e-01,-4.524517953395843506e-01,3.539110720157623291e-01,-3.379705846309661865e-01,-2.176156193017959595e-01,-2.647140622138977051e-01,-1.246848627924919128e-01,1.967034786939620972e-01,-9.717793017625808716e-02,-5.989682301878929138e-02,-1.470452547073364258e-01,2.041190564632415771e-01,2.053595148026943207e-02,-5.150074958801269531e-01,-3.615617752075195312e-01
-1.088421270251274109e-01,-3.708641529083251953e-01,-3.737103044986724854e-01,-1.049280539155006409e-02,-5.496866703033447266e-01,-3.970577120780944824e-01,2.090401500463485718e-01,-4.259986579418182373e-01,-1.679532676935195923e-01,1.875205039978027344e-01,-4.894171953201293945e-01,4.422408342361450195e-01,-4.722172915935516357e-01,3.538772761821746826e-01,2.944852113723754883e-01,2.749158740043640137e-01,4.705220833420753479e-02
-5.574274063110351562e-01,-3.939644098281860352e-01,-2.258150875568389893e-01,-1.394868344068527222e-01,1.195053830742835999e-01,5.805044174194335938e-01,-4.040631949901580811e-01,-5.792577937245368958e-02,-5.020023584365844727e-01,-3.946125507354736328e-01,5.183253288269042969e-01,-1.477675288915634155e-01,-2.218578308820724487e-01,2.518717944622039795e-01,2.333128899335861206e-01,1.672454923391342163e-01,6.526595354080200195e-01
2.501752972602844238e-01,-1.322183907032012939e-01,-1.700792908668518066e-01,5.973285995423793793e-03,1.420472860336303711e-01,2.804720401763916016e-01,-3.636442124843597412e-01,8.839949965476989746e-02,2.404308468103408813e-01,-3.451792895793914795e-01,-2.676127552986145020e-01,2.310287207365036011e-01,3.795507177710533142e-02,-1.339383572340011597e-01,4.513185918331146240e-01,4.567441642284393311e-01,2.304035723209381104e-01
-2.082253396511077881e-01,-2.434824407100677490e-01,-7.556767016649246216e-02,3.110347986221313477e-01,1.437156945466995239e-01,5.681207776069641113e-01,-4.208367317914962769e-02,2.129286229610443115e-01,4.973592758178710938e-01,7.227782905101776123e-02,1.469154953956604004e-01,-3.193199634552001953e-01,2.785136699676513672e-01,-3.533570468425750732e-01,1.444319076836109161e-02,3.784679174423217773e-01,1.659842208027839661e-02
-7.297825813293457031e-02,-2.573675513267517090e-01,-3.547662496566772461e-01,-4.739537835121154785e-02,5.324488282203674316e-01,-6.119289994239807129e-01,-1.149968206882476807e-01,-3.087648190557956696e-02,-4.410701692104339600e-01,5.877174735069274902e-01,-1.763913184404373169e-01,3.554983437061309814e-02,6.513842344284057617e-01,1.495904773473739624e-01,5.700878500938415527e-01,-1.362185329198837280e-01,2.379385977983474731e-01
6.274770200252532959e-02,1.115614697337150574e-01,-1.556559056043624878e-01,-1.957472562789916992e-01,-1.302830595523118973e-02,3.578619062900543213e-01,4.390439987182617188e-01,-3.412250578403472900e-01,1.945269554853439331e-01,3.828136324882507324e-01,-2.958270609378814697e-01,1.190948262810707092e-01,-2.128706872463226318e-01,-2.039520628750324249e-02,2.669898271560668945e-01,-2.326869815587997437e-01,-1.760361641645431519e-01
2.131999731063842773e-01,4.022321701049804688e-01,-3.366492390632629395e-01,-3.881575539708137512e-02,-5.976098030805587769e-02,-3.173241317272186279e-01,-1.433077156543731689e-01,6.793277710676193237e-02,-4.432225227355957031e-01,-3.454965353012084961e-01,-2.701988518238067627e-01,1.833453774452209473e-01,-2.158955484628677368e-01,2.307322435081005096e-02,-1.430856585502624512e-01,-2.690893709659576416e-01,5.070255994796752930e-01
7.384990155696868896e-02,-1.736327409744262695e-01,1.802465021610260010e-01,1.675017178058624268e-01,9.923254698514938354e-02,-3.965410590171813965e-01,4.755803048610687256e-01,-1.933985650539398193e-01,-2.280072569847106934e-01,3.909171223640441895e-01,5.642289519309997559e-01,-7.190275192260742188e-02,-2.282326370477676392e-01,3.801560401916503906e-01,3.314406275749206543e-01,-2.815985083580017090e-01,-1.963837891817092896e-01
-2.584148347377777100e-01,3.135668635368347168e-01,-1.454906463623046875e-01,6.732974648475646973e-01,-2.564645707607269287e-01,-2.849843204021453857e-01,2.543650567531585693e-01,9.860200434923171997e-02,-3.082251846790313721e-01,-3.679913282394409180e-01,-3.181503117084503174e-01,-1.361420899629592896e-01,1.444432232528924942e-02,-3.385484218597412109e-01,2.315678298473358154e-01,5.699664354324340820e-02,-1.524758785963058472e-01
-2.885039150714874268e-01,5.741845816373825073e-02,-4.579462409019470215e-01,-3.949131369590759277e-01,-1.678056865930557251e-01,5.693110227584838867e-01,2.256511747837066650e-01,4.117065072059631348e-01,1.393394619226455688e-01,1.778091490268707275e-02,9.200353920459747314e-02,1.453660428524017334e-01,9.357558935880661011e-02,3.479583263397216797e-01,-1.819967776536941528e-01,-2.862070314586162567e-02,4.751869738101959229e-01
2.323800697922706604e-02,-2.303372472524642944e-01,3.206575214862823486e-01,-4.419697523117065430e-01,-4.672320187091827393e-01,-8.637698739767074585e-02,4.271132349967956543e-01,5.966297909617424011e-02,-4.883069396018981934e-01,-3.037633895874023438e-01,-4.933725595474243164e-01,5.009516477584838867e-01,-1.141835600137710571e-01,3.938373029232025146e-01,6.019293069839477539e-01,-8.866762369871139526e-02,9.135250747203826904e-02
-4.531723558902740479e-01,1.145573407411575317e-01,1.156858801841735840e-01,-7.053260505199432373e-02,1.642682775855064392e-02,-1.024086400866508484e-01,4.611311107873916626e-02,-3.544349074363708496e-01,-2.628045678138732910e-01,2.062713503837585449e-01,5.022141933441162109e-01,-3.401762247085571289e-01,-8.062464743852615356e-02,5.767478607594966888e-03,-7.927174866199493408e-02,-1.808720529079437256e-01,3.582675755023956299e-01
3.440636098384857178e-01,1.319992840290069580e-01,3.516366779804229736e-01,-2.482858486473560333e-02,-7.594841718673706055e-02,-2.332726120948791504e-01,4.317965209484100342e-01,-2.759217321872711182e-01,3.538105487823486328e-01,2.148378789424896240e-01,-3.576075434684753418e-01,9.266828000545501709e-02,-2.411306463181972504e-02,2.576139867305755615e-01,1.370372436940670013e-02,-4.587040469050407410e-02,-3.082394897937774658e-01
-1.302586309611797333e-02,-3.930788487195968628e-03,1.691888868808746338e-01,-2.136739045381546021e-01,3.979004919528961182e-02,9.230331331491470337e-02,-7.900287210941314697e-02,-3.571967482566833496e-01,-2.923240363597869873e-01,-1.187511458992958069e-01,-2.228244096040725708e-01,2.876654863357543945e-01,-1.699518561363220215e-01,5.403668880462646484e-01,1.747722923755645752e-01,-3.421986103057861328e-01,-3.820337355136871338e-01
-3.126069605350494385e-01,-3.898351788520812988e-01,4.811111688613891602e-01,6.583118438720703125e-02,2.638002634048461914e-01,2.237734347581863403e-01,4.173030853271484375e-01,-1.843715906143188477e-01,-9.509151428937911987e-02,-4.814355373382568359e-01,4.373483061790466309e-01,-2.019157633185386658e-03,-2.117300778627395630e-01,2.800395786762237549e-01,2.101369798183441162e-01,1.234991773962974548e-01,4.373604357242584229e-01
-3.846274018287658691e-01,-1.057352200150489807e-01,4.341071546077728271e-01,-3.921225070953369141e-01,7.189524918794631958e-02,2.011352963745594025e-02,3.349842876195907593e-02,-2.781211733818054199e-01,-2.770158275961875916e-02,3.423926532268524170e-01,5.765751004219055176e-02,1.452116221189498901e-01,1.346976608037948608e-01,-1.715178489685058594e-01,-4.722831025719642639e-02,3.238712847232818604e-01,2.571598887443542480e-01
2.888703644275665283e-01,-3.312958180904388428e-01,-4.502188861370086670e-01,2.742112576961517334e-01,-4.497220814228057861e-01,1.919884532690048218e-01,4.328667372465133667e-02,4.391510784626007080e-01,-2.178981453180313110e-01,-3.494156301021575928e-01,-7.588958740234375000e-02,5.089256763458251953e-01,-1.387789249420166016e-01,1.130261272192001343e-01,-1.743862032890319824e-01,2.893706858158111572e-01,5.405516624450683594e-01
-1.244943737983703613e-01,-1.116514801979064941e-01,2.508615434635430574e-04,1.166060343384742737e-01,3.116696476936340332e-01,-4.180058836936950684e-01,2.740865759551525116e-02,-1.854869872331619263e-01,-2.317881435155868530e-01,-3.885643556714057922e-02,-1.996369659900665283e-01,4.039050340652465820e-01,1.111243199557065964e-02,-1.660781214013695717e-03,-1.880156397819519043e-01,-1.659016758203506470e-01,-2.758509814739227295e-01
2.848375439643859863e-01,1.458973437547683716e-01,-4.339140355587005615e-01,3.607999682426452637e-01,-1.437475383281707764e-01,2.735520005226135254e-01,2.670134305953979492e-01,4.785722494125366211e-01,1.988166570663452148e-01,-4.564304649829864502e-01,-1.910759955644607544e-01,-4.932396709918975830e-01,1.500305682420730591e-01,5.321671962738037109e-01,1.939237564802169800e-01,-4.660854637622833252e-01,-2.936186194419860840e-01
-3.667934834957122803e-01,-3.962970077991485596e-01,3.627814650535583496e-01,-1.585815995931625366e-01,1.155089959502220154e-01,2.667141854763031006e-01,2.302651107311248779e-01,-1.816420257091522217e-01,3.492076694965362549e-01,3.717626631259918213e-01,3.524554967880249023e-01,-2.311661988496780396e-01,3.902604579925537109e-01,-1.867824494838714600e-01,2.118959128856658936e-01,3.405082821846008301e-01,1.082015708088874817e-01
2.844734787940979004e-01,-5.340921878814697266e-01,-1.782974600791931152e-01,4.265881776809692383e-01,1.324390061199665070e-02,7.503557018935680389e-03,-2.950347661972045898e-01,-2.091960161924362183e-01,6.215689182281494141e-01,4.692371785640716553e-01,4.221059381961822510e-01,1.804966479539871216e-01,1.695943176746368408e-01,4.567655622959136963e-01,-9.746403992176055908e-02,1.136147975921630859e-01,2.867968082427978516e-01
2.735220193862915039e-01,-1.933984905481338501e-01,-5.948843359947204590e-01,-5.386480316519737244e-02,2.941569685935974121e-01,3.421181440353393555e-01,-2.022821158170700073e-01,-5.992735624313354492e-01,-3.511635661125183105e-01,8.843500167131423950e-02,3.911936581134796143e-01,-7.007972151041030884e-02,1.663046479225158691e-01,-3.091183304786682129e-01,-2.545239031314849854e-01,6.390525400638580322e-02,2.970772385597229004e-01
-4.304083287715911865e-01,-1.223092898726463318e-01,-4.310683906078338623e-01,4.165074527263641357e-01,2.446427196264266968e-02,-4.662820696830749512e-01,2.097853124141693115e-01,4.338036477565765381e-01,8.187978528439998627e-03,6.645233370363712311e-03,6.490295529365539551e-01,-1.009991243481636047e-01,2.357804179191589355e-01,-4.230288267135620117e-01,1.837116628885269165e-01,-1.244695484638214111e-01,-9.274878539144992828e-03
-3.725052773952484131e-01,-9.686092846095561981e-03,-2.248191237449645996e-01,-2.833910882472991943e-01,-3.482108414173126221e-01,3.312720358371734619e-02,1.482770889997482300e-01,5.319374799728393555e-01,-3.152844682335853577e-02,-4.905166327953338623e-01,1.094035897403955460e-02,7.864835113286972046e-02,2.183726280927658081e-01,4.057570695877075195e-01,3.750231564044952393e-01,-1.047902032732963562e-01,3.416024744510650635e-01
-4.067419469356536865e-01,-3.920264840126037598e-01,2.441167533397674561e-01,-5.039919018745422363e-01,-3.981972038745880127e-01,4.204436540603637695e-01,3.055914044380187988e-01,-1.956853568553924561e-01,-1.898195743560791016e-01,-3.948617577552795410e-01,-2.639758586883544922e-01,2.582529783248901367e-01,-1.560988128185272217e-01,2.598525881767272949e-01,5.901494026184082031e-01,-4.008597731590270996e-01,1.220584660768508911e-01
-2.823742926120758057e-01,-1.778209656476974487e-01,-4.325918257236480713e-01,-1.139817833900451660e-01,2.669346630573272705e-01,-4.139893352985382080e-01,5.274299532175064087e-02,1.116964127868413925e-02,-5.201199054718017578e-01,2.307216972112655640e-01,-2.850966751575469971e-01,3.423802256584167480e-01,1.261753737926483154e-01,-1.319010108709335327e-01,1.593302339315414429e-01,-2.579538822174072266e-01,-3.743835091590881348e-01
-5.197640061378479004e-01,-1.960238665342330933e-01,-7.656571269035339355e-02,-9.964125603437423706e-02,9.921810030937194824e-02,-2.084830850362777710e-01,-2.840275466442108154e-01,2.258206754922866821e-01,-1.542363166809082031e-01,-3.064420223236083984e-01,2.699814438819885254e-01,3.239122033119201660e-01,1.570677459239959717e-01,-5.637530684471130371e-01,3.583306074142456055e-02,9.148856252431869507e-02,-1.002070084214210510e-01
4.063641726970672607e-01,-1.634945720434188843e-01,-4.626141190528869629e-01,-2.136932909488677979e-01,-1.617292165756225586e-01,5.286219120025634766e-01,-1.247792989015579224e-01,2.524424791336059570e-01,5.177823901176452637e-01,3.139535486698150635e-01,2.369313687086105347e-01,2.719208896160125732e-01,-1.745486408472061157e-01,-4.399087429046630859e-01,-1.418213248252868652e-01,-1.474822461605072021e-01,-3.069413304328918457e-01
2.297491580247879028e-01,-1.000324450433254242e-02,1.043930575251579285e-01,-2.105092555284500122e-01,-2.191960513591766357e-01,-2.928728163242340088e-01,-5.323264002799987793e-01,-1.441165152937173843e-02,-5.039439350366592407e-02,-6.130546703934669495e-02,-3.566483855247497559e-01,5.456217527389526367e-01,2.231918424367904663e-01,-2.363756299018859863e-01,-4.074608683586120605e-01,-2.908332347869873047e-01,2.714244425296783447e-01
-2.362605780363082886e-01,3.119954168796539307e-01,-3.250481784343719482e-01,-4.292996823787689209e-01,2.489014416933059692e-01,-1.798105090856552124e-01,3.517096042633056641e-01,1.719319224357604980e-01,1.829271167516708374e-01,-7.173826545476913452e-02,3.589337170124053955e-01,-7.003211975097656250e-02,4.302103817462921143e-01,-3.117840290069580078e-01,-4.534173011779785156e-01,-3.570406883955001831e-02,4.051836580038070679e-02
3.667326569557189941e-01,-3.417738527059555054e-02,-2.646288648247718811e-02,-3.009755313396453857e-01,3.817974627017974854e-01,-4.412522614002227783e-01,-2.275826483964920044e-01,-7.837255299091339111e-02,-8.504398167133331299e-02,1.615201123058795929e-02,1.250902283936738968e-02,1.917153038084506989e-02,-5.181635618209838867e-01,-4.968474805355072021e-01,4.625642001628875732e-01,3.249238803982734680e-02,1.966404020786285400e-01
6.371772289276123047e-01,-1.848229616880416870e-01,-2.309553325176239014e-02,5.485094189643859863e-01,-1.919111162424087524e-01,-6.325017660856246948e-02,-3.292701765894889832e-02,-2.629160881042480469e-01,1.714602708816528320e-01,-7.485006004571914673e-02,-3.217130899429321289e-01,2.613431215286254883e-01,-7.229010760784149170e-02,2.511236257851123810e-02,1.816337406635284424e-01,1.504340618848800659e-01,3.854721784591674805e-02
-3.180412352085113525e-01,-4.459694400429725647e-02,-4.166938364505767822e-01,2.132806628942489624e-01,-2.386210411787033081e-01,-5.129427090287208557e-02,-3.125415444374084473e-01,-5.598670989274978638e-02,-3.242688477039337158e-01,-2.395452409982681274e-01,-3.612992540001869202e-02,-1.793647408485412598e-01,-2.234458625316619873e-01,3.494474291801452637e-01,-2.539753913879394531e-01,2.034333199262619019e-01,1.651081442832946777e-01
2.296748161315917969e-01,-1.581114530563354492e-01,2.745750546455383301e-01,-5.042906999588012695e-01,4.860448539257049561e-01,-2.552911341190338135e-01,-1.802556067705154419e-01,-2.195034772157669067e-01,-1.601891815662384033e-01,4.187943413853645325e-02,2.801581621170043945e-01,3.832677900791168213e-01,-1.437239944934844971e-01,6.044723987579345703e-01,3.803842142224311829e-02,4.848863780498504639e-01,4.186020791530609131e-01
3.005602629855275154e-03,1.575298011302947998e-01,3.495795726776123047e-01,1.129019185900688171e-01,4.633545577526092529e-01,-1.670191884040832520e-01,1.646323651075363159e-01,-4.674144685268402100e-01,3.575052022933959961e-01,1.394999474287033081e-01,2.727103531360626221e-01,1.102924868464469910e-01,9.288048744201660156e-02,-3.672818541526794434e-01,2.511496543884277344e-01,-3.629000112414360046e-02,-1.229799017310142517e-01
1.012306585907936096e-01,-1.860484927892684937e-01,-1.412219405174255371e-01,-3.703725636005401611e-01,-3.111914098262786865e-01,-3.616242706775665283e-01,6.324674934148788452e-02,1.052000820636749268e-01,-3.985024988651275635e-01,2.012886404991149902e-01,4.332729578018188477e-01,1.199248209595680237e-01,-1.122692227363586426e-01,7.714743912220001221e-02,3.799219429492950439e-01,4.009256064891815186e-01,4.701229035854339600e-01
-4.568047523498535156e-01,-1.706652045249938965e-01,3.091670870780944824e-01,1.081981584429740906e-01,-3.461141586303710938e-01,-2.270957976579666138e-01,1.678452193737030029e-01,-7.541670650243759155e-02,-1.696008145809173584e-01,2.081509977579116821e-01,1.153873503208160400e-01,9.023862332105636597e-02,-3.455254435539245605e-02,-5.162958428263664246e-02,2.534072101116180420e-01,8.270357549190521240e-02,4.770710468292236328e-01
4.908221960067749023e-02,2.472647726535797119e-01,2.521939575672149658e-01,4.083420634269714355e-01,2.704489529132843018e-01,-2.977903485298156738e-01,3.660631179809570312e-01,-9.316695481538772583e-02,-2.737861275672912598e-01,-9.587100148200988770e-02,5.048415064811706543e-01,8.172702789306640625e-02,-7.866568863391876221e-02,3.792817471548914909e-03,3.432087898254394531e-01,-3.703325390815734863e-01,-2.286154031753540039e-01
-3.722501993179321289e-01,3.641377389430999756e-02,7.251977920532226562e-02,2.242922633886337280e-01,4.654752612113952637e-01,7.887316495180130005e-02,4.923572540283203125e-01,7.237890362739562988e-02,-9.690486826002597809e-03,-2.010438442230224609e-01,3.255015611648559570e-01,1.157482862472534180e-01,-2.135580927133560181e-01,-2.207864820957183838e-01,5.478022694587707520e-01,-6.779798120260238647e-02,-4.669957160949707031e-01
-3.766467273235321045e-01,-2.115373462438583374e-01,2.907780408859252930e-01,2.202762812376022339e-01,-1.164554506540298462e-01,-7.896221429109573364e-02,-1.990844011306762695e-01,-2.501642405986785889e-01,-3.973057493567466736e-02,-3.587557375431060791e-01,-4.922306239604949951e-01,-1.947633326053619385e-01,-1.057036742568016052e-01,2.894110381603240967e-01,4.974973201751708984e-01,-3.793919980525970459e-01,-2.127021253108978271e-01
4.212146699428558350e-01,2.003825157880783081e-01,4.018290713429450989e-02,2.792215049266815186e-01,4.753986895084381104e-01,2.115831524133682251e-01,3.919163048267364502e-01,-3.682670891284942627e-01,2.845822572708129883e-01,-3.948142528533935547e-01,4.951944649219512939e-01,-3.420784771442413330e-01,-3.553620306774973869e-03,3.428479731082916260e-01,-2.575387656688690186e-01,-5.408113598823547363e-01,-7.191895842552185059e-01
