1.057101413607597351e-01,1.159540284425020218e-02,-4.882968962192535400e-02,2.403615228831768036e-02,1.175953596830368042e-01,-4.237233102321624756e-01,-8.195255696773529053e-02,4.587309807538986206e-02,1.612848718650639057e-03,9.374487400054931641e-02,-8.306706696748733521e-02,1.454239189624786377e-01,4.596993327140808105e-01,1.157984659075737000e-01,9.937646985054016113e-02,3.915036097168922424e-02,4.209560453891754150e-01
1.952230483293533325e-01,1.699702441692352295e-01,-2.157561182975769043e-01,1.467677652835845947e-01,1.840881556272506714e-01,-2.021563798189163208e-01,1.364992260932922363e-01,-3.525642454624176025e-01,5.209933519363403320e-01,1.093952283263206482e-01,1.326200831681489944e-02,3.588289022445678711e-01,-3.306588530540466309e-01,1.691949963569641113e-01,-2.367427386343479156e-02,-8.947939425706863403e-02,-4.989263117313385010e-01
2.353152185678482056e-01,3.912996649742126465e-01,-3.106429278850555420e-01,-1.019148249179124832e-02,-2.959168516099452972e-02,-2.873441576957702637e-01,-1.128481104969978333e-01,3.794895485043525696e-02,-3.585712313652038574e-01,-2.536153197288513184e-01,-2.286308407783508301e-01,1.460225284099578857e-01,-2.278544157743453979e-01,3.941195085644721985e-02,-1.419264525175094604e-01,-2.391115278005599976e-01,3.560610711574554443e-01
1.728817969560623169e-01,-4.876567423343658447e-02,1.053462103009223938e-01,2.515423893928527832e-01,8.321135491132736206e-02,-2.509782016277313232e-01,3.010375797748565674e-01,-7.107144594192504883e-02,-1.047708392143249512e-01,8.260947465896606445e-02,4.889512658119201660e-01,1.439129114151000977e-01,1.265368610620498657e-02,2.991401851177215576e-01,1.500887051224708557e-02,-1.739210188388824463e-01,-5.678040906786918640e-04
-2.414123713970184326e-01,2.143850028514862061e-01,1.034551337361335754e-01,-1.765701621770858765e-01,-2.846158146858215332e-01,3.609355390071868896e-01,2.873106598854064941e-01,1.754712760448455811e-01,-2.905929088592529297e-01,5.932012200355529785e-02,-3.392525017261505127e-01,2.777293026447296143e-01,9.712045639753341675e-02,-1.723502278327941895e-01,1.659908592700958252e-01,2.929968237876892090e-01,9.794599562883377075e-02
-1.534809023141860962e-01,6.782910972833633423e-02,-8.128809742629528046e-03,-1.598950661718845367e-02,2.767769433557987213e-02,3.381416499614715576e-01,1.077457424253225327e-02,2.863916009664535522e-02,-1.204248517751693726e-01,1.918320171535015106e-02,-1.130330935120582581e-01,-4.642775282263755798e-02,1.023883298039436340e-01,1.873416155576705933e-01,-5.760652571916580200e-02,1.673652827739715576e-01,9.555862098932266235e-02
-1.819620877504348755e-01,3.331358730792999268e-01,2.056584358215332031e-01,-2.942373454570770264e-01,-4.067636430263519287e-01,5.400885343551635742e-01,3.369092047214508057e-01,2.022005766630172729e-01,-3.673703074455261230e-01,1.168175712227821350e-01,-5.325357317924499512e-01,5.638588070869445801e-01,8.182284981012344360e-02,-2.993573434650897980e-02,3.035714030265808105e-01,3.496212959289550781e-01,6.407126784324645996e-02
4.606367647647857666e-02,-1.542550325393676758e-02,-1.629734225571155548e-02,2.584997797384858131e-03,1.192838698625564575e-01,6.529806554317474365e-02,-4.542547091841697693e-02,-8.905538916587829590e-02,4.057354480028152466e-02,8.315088599920272827e-02,4.670369625091552734e-01,-2.378581017255783081e-01,2.145083621144294739e-02,-9.255073219537734985e-02,2.017518132925033569e-02,5.758566036820411682e-02,4.005065262317657471e-01
1.424394845962524414e-01,1.274076998233795166e-01,1.151336655020713806e-01,1.585612818598747253e-02,4.640951007604598999e-02,5.817483738064765930e-02,2.047895491123199463e-01,-1.775577366352081299e-01,1.806015372276306152e-01,6.849793344736099243e-02,-1.734159141778945923e-01,3.724521398544311523e-01,-1.453494131565093994e-01,1.542975776828825474e-03,1.532342098653316498e-02,6.743314862251281738e-02,-2.025870233774185181e-01
3.936044499278068542e-02,1.530254445970058441e-02,1.004032641649246216e-01,-1.809034794569015503e-01,4.714288935065269470e-02,4.339251294732093811e-02,-5.492868274450302124e-02,-2.593229413032531738e-01,-2.356361150741577148e-01,-1.711593940854072571e-02,-2.165229469537734985e-01,2.018322646617889404e-01,-2.054995298385620117e-01,4.473393857479095459e-01,1.418976783752441406e-01,-2.982534170150756836e-01,-3.806193172931671143e-01
-1.543687731027603149e-01,1.358628422021865845e-01,1.210310012102127075e-01,1.575469523668289185e-01,1.507431268692016602e-01,2.232442945241928101e-01,2.786353230476379395e-01,-2.046096622943878174e-01,-3.258257210254669189e-01,-8.313960582017898560e-02,1.399558335542678833e-01,-1.479423418641090393e-02,-9.299249202013015747e-02,1.733031272888183594e-01,-1.282718777656555176e-01,9.568275511264801025e-02,2.236952334642410278e-01
-2.186761498451232910e-01,-8.378855884075164795e-02,3.387935757637023926e-01,-2.480975985527038574e-01,8.759296685457229614e-02,1.087243668735027313e-02,6.263904273509979248e-02,-1.694373488426208496e-01,2.700374834239482880e-02,1.667326837778091431e-01,5.185756459832191467e-02,9.799667447805404663e-02,8.117645233869552612e-02,-1.664413362741470337e-01,9.114080108702182770e-03,2.780722081661224365e-01,1.812176257371902466e-01
1.398204118013381958e-01,1.084562670439481735e-02,-1.495546400547027588e-01,4.204614460468292236e-02,-5.285861492156982422e-01,-2.668752074241638184e-01,-1.485934853553771973e-01,1.708042919635772705e-01,3.030916489660739899e-02,-6.631300598382949829e-02,6.439097970724105835e-02,2.841750383377075195e-01,-3.267358541488647461e-01,1.962262243032455444e-01,-9.795559197664260864e-02,2.800624631345272064e-02,4.823476970195770264e-01
-5.436844378709793091e-02,-3.275256231427192688e-02,-7.085918914526700974e-03,7.098761852830648422e-03,1.200403049588203430e-01,-3.298636674880981445e-01,-3.591277450323104858e-02,-1.137435734272003174e-01,-1.414274871349334717e-01,-4.502197261899709702e-03,-1.346860975027084351e-01,2.869907915592193604e-01,2.051110193133354187e-02,-5.779485218226909637e-04,-5.401728302240371704e-02,-4.527335241436958313e-02,-1.308453232049942017e-01
3.860416114330291748e-01,1.628402173519134521e-01,-5.451394319534301758e-01,5.304790735244750977e-01,-1.642590761184692383e-01,2.567927241325378418e-01,-2.090738341212272644e-02,4.059168100357055664e-01,-3.098628111183643341e-02,-3.050186634063720703e-01,-4.186488687992095947e-02,-2.141031920909881592e-01,6.216938421130180359e-02,2.687984108924865723e-01,4.709430038928985596e-02,-3.990789651870727539e-01,-3.824052810668945312e-01
-2.653356194496154785e-01,-4.440093934535980225e-01,3.506628870964050293e-01,1.292555034160614014e-02,3.490243479609489441e-02,3.310255408287048340e-01,1.297132521867752075e-01,-4.137336462736129761e-02,4.141772091388702393e-01,2.858789265155792236e-01,2.562220394611358643e-01,-1.681653857231140137e-01,2.611102163791656494e-01,-4.604544118046760559e-02,1.604106873273849487e-01,2.686365246772766113e-01,-3.980792462825775146e-01
2.469695955514907837e-01,-4.436564147472381592e-01,-8.840919286012649536e-02,3.969637453556060791e-01,-3.514211252331733704e-02,5.915641784667968750e-02,-2.417277693748474121e-01,-2.270346730947494507e-01,4.382757544517517090e-01,1.936895102262496948e-01,3.127772510051727295e-01,2.060534358024597168e-01,8.670230954885482788e-02,2.603279650211334229e-01,-1.948049068450927734e-01,-2.469351282343268394e-03,3.078647851943969727e-01
6.197381392121315002e-02,-6.760837882757186890e-02,-4.679457470774650574e-02,4.385472834110260010e-02,1.896358579397201538e-01,2.891281843185424805e-01,-3.744238615036010742e-02,-4.608998894691467285e-01,-6.858806312084197998e-02,8.727309107780456543e-02,3.199498057365417480e-01,-4.649455100297927856e-02,1.485464870929718018e-01,-4.385878890752792358e-02,-1.368848085403442383e-01,1.007345393300056458e-01,2.485167048871517181e-02
-5.979500338435173035e-02,-6.268910365179181099e-04,-1.236882656812667847e-01,1.947473287582397461e-01,1.817405968904495239e-02,-1.692741662263870239e-01,8.159337937831878662e-02,2.150207310914993286e-01,2.431018501520156860e-01,3.002576529979705811e-02,5.246782302856445312e-01,-1.680099368095397949e-01,2.070181071758270264e-01,-4.856902658939361572e-01,-1.071671172976493835e-01,2.724927365779876709e-01,2.789356112480163574e-01
1.805466264486312866e-01,2.152580954134464264e-02,7.055548578500747681e-02,-1.981944032013416290e-02,-9.530657529830932617e-02,-2.270064316689968109e-03,-6.404759828001260757e-03,3.487472832202911377e-01,-6.904321908950805664e-02,-7.860984653234481812e-02,1.597862094640731812e-01,1.256025582551956177e-01,2.601509988307952881e-01,4.036709964275360107e-01,2.434678673744201660e-01,-7.751461118459701538e-02,3.195430040359497070e-01
-1.598417162895202637e-01,4.902525246143341064e-02,1.967795640230178833e-01,-2.401043921709060669e-01,-2.189294397830963135e-01,5.431414246559143066e-01,4.206889867782592773e-02,2.466358542442321777e-01,3.150213882327079773e-02,1.932189911603927612e-01,-1.437246948480606079e-01,1.447956860065460205e-01,3.257316723465919495e-02,1.635953336954116821e-01,3.734772205352783203e-01,5.482786148786544800e-02,1.629890948534011841e-01
-6.876872479915618896e-02,-3.524620085954666138e-02,-7.908504456281661987e-02,-8.948966860771179199e-02,2.702457085251808167e-02,-3.031440675258636475e-01,-4.788577556610107422e-02,-4.431834816932678223e-02,-3.085854053497314453e-01,-1.455930620431900024e-02,-1.069210618734359741e-01,1.969405859708786011e-01,1.584691852331161499e-01,-1.182923763990402222e-01,1.042145583778619766e-02,-8.034989982843399048e-02,-2.608972191810607910e-01
-1.269890815019607544e-01,-8.476741611957550049e-02,-8.930110931396484375e-02,1.208535977639257908e-03,6.518392264842987061e-02,-1.263500750064849854e-01,-9.244642406702041626e-02,1.338703185319900513e-01,1.361153721809387207e-01,4.635683447122573853e-02,1.335726976394653320e-01,-1.387259811162948608e-01,1.159454286098480225e-01,-4.448042511940002441e-01,-7.758595049381256104e-02,1.227050572633743286e-01,2.085745185613632202e-01
9.611546248197555542e-02,9.816050529479980469e-02,-1.688326597213745117e-01,2.987677231431007385e-02,4.506750404834747314e-02,6.762416958808898926e-01,-5.808910727500915527e-02,2.880501151084899902e-01,3.861824870109558105e-01,2.253162562847137451e-01,3.721165359020233154e-01,2.479973882436752319e-01,3.057274036109447479e-02,-1.362159997224807739e-01,1.548941992223262787e-02,1.033732518553733826e-01,6.458991765975952148e-02
-5.567689076997339725e-04,-1.287761181592941284e-01,-2.727489359676837921e-02,-1.598052382469177246e-01,1.766261309385299683e-01,-1.082413569092750549e-01,-2.487335801124572754e-01,7.242600433528423309e-03,-1.331897173076868057e-02,-4.327547550201416016e-02,-9.823422133922576904e-02,1.618306189775466919e-01,6.675394624471664429e-02,1.523536536842584610e-02,-2.292947769165039062e-01,-1.383683532476425171e-01,2.197060734033584595e-01
-5.274133011698722839e-02,2.951364517211914062e-01,-2.326362878084182739e-01,-1.521499752998352051e-01,2.528056800365447998e-01,-9.507092833518981934e-02,3.188762962818145752e-01,1.697089523077011108e-01,3.184919655323028564e-01,-1.789491809904575348e-02,3.710272908210754395e-01,2.460249327123165131e-02,3.209272325038909912e-01,-2.087974250316619873e-01,-2.814497351646423340e-01,5.450771003961563110e-02,3.241742262616753578e-03
2.988362610340118408e-01,-7.680741697549819946e-02,1.146777626127004623e-02,-2.155642956495285034e-01,3.200606703758239746e-01,-2.750124335289001465e-01,-3.616832792758941650e-01,-8.216092735528945923e-02,-2.435395419597625732e-01,-3.551128879189491272e-02,-1.865529417991638184e-01,-1.574289798736572266e-01,-4.388605952262878418e-01,-4.170034229755401611e-01,4.152060151100158691e-01,2.416279353201389313e-02,1.364629268646240234e-01
2.342755049467086792e-01,-2.309783697128295898e-01,1.801952868700027466e-01,2.964137196540832520e-01,-9.357565641403198242e-02,-9.696709364652633667e-02,-8.175635337829589844e-02,-4.476147890090942383e-02,1.233868449926376343e-01,1.105305254459381104e-01,-1.462018489837646484e-01,1.761350929737091064e-01,-4.724967852234840393e-02,7.702441513538360596e-02,3.240409865975379944e-02,-6.271399557590484619e-02,-2.041362412273883820e-02
-1.465600728988647461e-01,-1.428990159183740616e-02,-3.162062168121337891e-01,1.372469216585159302e-01,-1.324032694101333618e-01,2.462617866694927216e-02,-2.035550177097320557e-01,-4.496259614825248718e-02,-1.955006271600723267e-01,-1.328262388706207275e-01,-2.988443337380886078e-02,-2.183170765638351440e-01,-2.122271209955215454e-01,3.640291392803192139e-01,-1.579576581716537476e-01,2.091486454010009766e-01,1.275367140769958496e-01
1.486392766237258911e-01,4.448298364877700806e-02,1.514009982347488403e-01,-1.367150545120239258e-01,2.976638674736022949e-01,-1.284762173891067505e-01,-4.694666340947151184e-02,-3.980165719985961914e-02,9.950549900531768799e-02,6.879452615976333618e-02,2.912252843379974365e-01,4.005573689937591553e-01,5.989408120512962341e-02,4.627549946308135986e-01,-3.134625032544136047e-02,1.031432524323463440e-01,3.262749314308166504e-01
6.338847428560256958e-02,1.459022909402847290e-01,2.668227255344390869e-01,7.745881378650665283e-02,4.339221417903900146e-01,-1.629208028316497803e-01,1.689352542161941528e-01,-3.002858161926269531e-01,2.950428724288940430e-01,1.157732531428337097e-01,2.773857116699218750e-01,3.822220116853713989e-02,7.436127960681915283e-02,-3.337615728378295898e-01,2.310448288917541504e-01,-2.067277580499649048e-02,-1.509932279586791992e-01
1.118503361940383911e-01,5.236089974641799927e-02,6.559597700834274292e-02,1.364561961963772774e-03,5.918741226196289062e-02,-1.432332545518875122e-01,2.361583523452281952e-02,1.592739820480346680e-01,8.214291930198669434e-02,6.981235463172197342e-03,5.174947977066040039e-01,2.969892621040344238e-01,1.762265153229236603e-02,1.919680088758468628e-01,-2.623684145510196686e-02,1.816660463809967041e-01,4.995075762271881104e-01
-1.634071022272109985e-01,-4.783220589160919189e-02,1.843189299106597900e-01,-7.194096595048904419e-02,-6.606942415237426758e-02,1.109220087528228760e-01,2.617837861180305481e-02,-4.608969902619719505e-04,-1.889224946498870850e-01,9.522920101881027222e-02,-8.527269214391708374e-02,6.231022253632545471e-02,6.120396032929420471e-02,-9.526723995804786682e-03,-9.651146084070205688e-02,-7.092676311731338501e-02,1.646215766668319702e-01
-5.602518841624259949e-02,5.844878777861595154e-02,4.366298392415046692e-02,8.081115037202835083e-02,2.343317419290542603e-01,-1.113600209355354309e-01,1.592342257499694824e-01,5.058053508400917053e-02,-1.524937301874160767e-01,6.594172120094299316e-02,3.937319815158843994e-01,9.391410648822784424e-02,-1.774061098694801331e-02,-1.754228398203849792e-02,1.313721090555191040e-01,-9.085973352193832397e-02,-3.179573267698287964e-02
2.486621215939521790e-02,-1.920675160363316536e-03,7.833627052605152130e-03,2.282744050025939941e-01,2.289920151233673096e-01,1.244393736124038696e-01,3.346823528409004211e-02,1.257212460041046143e-01,9.973146766424179077e-02,-9.186100214719772339e-02,3.954161703586578369e-01,2.620480060577392578e-01,-1.149766817688941956e-01,-7.654957473278045654e-02,1.442729085683822632e-01,8.720552548766136169e-03,-2.768046557903289795e-01
-2.372745573520660400e-01,5.707963556051254272e-02,2.375503182411193848e-01,-7.920853048563003540e-02,-4.539022222161293030e-02,-5.638445913791656494e-02,-3.161423653364181519e-02,-6.289625912904739380e-02,-3.594768941402435303e-01,-3.188327327370643616e-02,-2.278247028589248657e-01,-2.262251824140548706e-01,1.676053926348686218e-02,2.593982517719268799e-01,1.185032948851585388e-01,-2.836467027664184570e-01,-7.937748730182647705e-02
2.106799036264419556e-01,1.186725422739982605e-01,-1.699409484863281250e-01,3.869409859180450439e-01,4.009803533554077148e-01,1.084355637431144714e-01,3.251753151416778564e-01,-3.135277628898620605e-01,1.597785204648971558e-01,-3.977857828140258789e-01,3.058916926383972168e-01,-6.878532469272613525e-02,8.797322958707809448e-02,4.342719316482543945e-01,-4.073002934455871582e-01,-4.409917593002319336e-01,-2.036964744329452515e-01
-1.361237093806266785e-02,-2.599344961345195770e-02,7.328524440526962280e-02,1.714027822017669678e-01,1.784583181142807007e-01,4.060249924659729004e-01,1.080775856971740723e-01,-1.274395883083343506e-01,-1.476589739322662354e-01,8.889228850603103638e-02,-2.786559239029884338e-02,-1.185541823506355286e-01,-1.977237910032272339e-01,3.857949078083038330e-01,-5.651953816413879395e-02,1.828533038496971130e-02,4.411555230617523193e-01
