5.133362412452697754e-01,2.530694007873535156e-01,-4.178825914859771729e-01,6.705313175916671753e-02,2.766143977642059326e-01,-2.930525839328765869e-01,-3.170649111270904541e-01,4.479623585939407349e-02,3.255118429660797119e-01,5.225276947021484375e-01,-3.387897312641143799e-01,4.666281044483184814e-01,3.107891082763671875e-01,4.233563542366027832e-01,4.531356394290924072e-01,-2.944246530532836914e-01,-4.340234398841857910e-01
3.511455059051513672e-01,2.562924623489379883e-01,-1.417610347270965576e-01,3.669670522212982178e-01,3.655670583248138428e-01,-2.204679399728775024e-01,-1.454736292362213135e-01,2.000346630811691284e-01,3.910479843616485596e-01,4.885061979293823242e-01,3.208737373352050781e-01,6.823898106813430786e-02,2.762133479118347168e-01,-1.430813223123550415e-01,-5.616427659988403320e-01,3.756987750530242920e-01,5.137715116143226624e-02
1.120481919497251511e-02,-3.804212808609008789e-01,2.783851325511932373e-01,3.787405490875244141e-01,-4.585913717746734619e-01,-1.572398692369461060e-01,1.350702643394470215e-01,1.130936294794082642e-01,2.302750498056411743e-01,4.440875351428985596e-01,3.886374533176422119e-01,2.718526124954223633e-01,-2.472897022962570190e-01,-3.999880701303482056e-02,2.525666654109954834e-01,8.957860618829727173e-02,-5.617071390151977539e-01
-8.867444097995758057e-02,-1.171448081731796265e-01,-7.126466184854507446e-02,-1.248726248741149902e-01,-1.327571123838424683e-01,-2.731191217899322510e-01,-2.572409212589263916e-01,-3.267990946769714355e-01,4.860605895519256592e-01,3.419797122478485107e-01,-7.117606699466705322e-02,1.364225149154663086e-01,2.269680351018905640e-01,7.774544507265090942e-02,-2.463324666023254395e-01,1.509054750204086304e-01,7.788660526275634766e-01
4.370698630809783936e-01,3.293248713016510010e-01,-4.435137510299682617e-01,1.383066643029451370e-02,-2.169376611709594727e-01,-4.926954209804534912e-01,1.589128077030181885e-01,-6.783580780029296875e-02,4.477413594722747803e-01,2.815791368484497070e-01,-1.442502737045288086e-01,-1.034120321273803711e-01,-2.165733873844146729e-01,-3.643846139311790466e-03,-3.977890014648437500e-01,3.072739541530609131e-01,2.943893373012542725e-01
2.052532881498336792e-01,2.037012279033660889e-01,-4.722059071063995361e-01,-6.320730447769165039e-01,4.140294492244720459e-01,3.508262336254119873e-01,-5.287200957536697388e-02,-1.216046959161758423e-01,-2.526309192180633545e-01,7.948806881904602051e-02,1.133062541484832764e-01,-3.432230651378631592e-01,-4.650621116161346436e-01,-1.458337455987930298e-01,4.712269902229309082e-01,-3.417774140834808350e-01,-2.912533879280090332e-01
-2.156334817409515381e-01,1.788246631622314453e-01,2.725265324115753174e-01,5.209530591964721680e-01,3.916036486625671387e-01,4.726980626583099365e-01,-3.612021729350090027e-02,-1.626876592636108398e-01,3.109448850154876709e-01,-1.696043312549591064e-01,-4.475700557231903076e-01,1.841911673545837402e-01,4.550029635429382324e-01,-2.976005375385284424e-01,-4.547502994537353516e-01,-5.534321069717407227e-01,-8.755087852478027344e-03
-4.114611744880676270e-01,-1.666514873504638672e-01,4.665481150150299072e-01,-4.085648953914642334e-01,-3.490981459617614746e-02,-1.469081342220306396e-01,-3.512753546237945557e-01,-2.597739696502685547e-01,-4.731173813343048096e-02,4.119789600372314453e-01,1.845863834023475647e-02,4.576239287853240967e-01,-2.422652840614318848e-01,-4.238481521606445312e-01,2.531418390572071075e-02,2.718195021152496338e-01,-1.759363561868667603e-01
-2.295228391885757446e-01,4.098213911056518555e-01,9.710054844617843628e-02,4.378707706928253174e-02,-2.518214285373687744e-02,-2.633047103881835938e-01,4.741466343402862549e-01,-1.278105974197387695e-01,3.878216147422790527e-01,5.688122287392616272e-02,1.929359734058380127e-01,-5.100630521774291992e-01,6.175582483410835266e-02,4.393433332443237305e-01,4.582237005233764648e-01,-4.096094965934753418e-01,-1.274892985820770264e-01
3.402958810329437256e-01,3.787932097911834717e-01,5.584306269884109497e-02,-3.815824389457702637e-01,4.528501629829406738e-01,3.939990103244781494e-01,-8.035821467638015747e-02,-1.381103098392486572e-01,-7.152543216943740845e-02,-3.262615799903869629e-01,-5.237321853637695312e-01,2.839157879352569580e-01,-2.160886302590370178e-02,5.326802730560302734e-01,-2.028973251581192017e-01,-1.179749146103858948e-03,1.372676193714141846e-01
1.137389913201332092e-01,3.220608532428741455e-01,3.743786364793777466e-02,3.700825273990631104e-01,4.419580399990081787e-01,3.796044737100601196e-02,3.527357876300811768e-01,7.155513018369674683e-02,-2.874942868947982788e-02,-8.872544765472412109e-02,1.770836859941482544e-01,-2.206490784883499146e-01,2.702195048332214355e-01,-1.780095547437667847e-01,-3.270772099494934082e-01,-1.554548293352127075e-01,5.700456500053405762e-01
-3.532284796237945557e-01,3.873365521430969238e-01,1.373446136713027954e-01,-3.552073538303375244e-01,-6.037527322769165039e-02,-2.305605411529541016e-01,1.854184269905090332e-01,2.857473492622375488e-01,-5.202766060829162598e-01,-3.666116297245025635e-01,-3.118705451488494873e-01,-1.946474015712738037e-01,-9.414820373058319092e-02,-2.601935863494873047e-01,2.601582705974578857e-01,-7.132558524608612061e-02,-3.750765919685363770e-01
-3.966748714447021484e-01,5.076230503618717194e-03,-1.482518613338470459e-01,-5.859041213989257812e-02,-6.023479104042053223e-01,-4.524134993553161621e-01,2.699406147003173828e-01,-1.765178143978118896e-01,1.646749824285507202e-01,-5.524481832981109619e-02,-4.920443594455718994e-01,-4.396096765995025635e-01,2.942720353603363037e-01,-2.616246938705444336e-01,5.223828554153442383e-01,-2.867114841938018799e-01,3.271801471710205078e-01
-4.090499877929687500e-02,2.807243168354034424e-01,2.019140720367431641e-01,-4.643191099166870117e-01,3.276250362396240234e-01,-2.842426598072052002e-01,-1.327745616436004639e-01,-2.829614877700805664e-01,-2.282148450613021851e-01,2.234126180410385132e-01,-1.172368004918098450e-01,-5.222305282950401306e-02,-2.615062892436981201e-01,8.647220581769943237e-02,3.701863344758749008e-03,-5.774887800216674805e-01,-3.688260912895202637e-01
-1.832100898027420044e-01,-3.446925878524780273e-01,-4.518502652645111084e-01,-5.538471788167953491e-02,-5.228179693222045898e-01,-4.527469277381896973e-01,2.523020803928375244e-01,-4.813146591186523438e-01,-1.596060991287231445e-01,2.086725234985351562e-01,-4.601745903491973877e-01,5.078905224800109863e-01,-4.982506930828094482e-01,4.055801033973693848e-01,4.074975252151489258e-01,2.721682190895080566e-01,9.867909550666809082e-02
-4.894216358661651611e-01,-4.649756252765655518e-01,-1.704291999340057373e-01,-6.270621716976165771e-02,2.109187990427017212e-01,4.938232600688934326e-01,-3.543138802051544189e-01,-1.951936781406402588e-01,-4.481109380722045898e-01,-4.520927071571350098e-01,5.651996731758117676e-01,-9.712427109479904175e-02,-2.477958947420120239e-01,3.326328396797180176e-01,2.597016692161560059e-01,1.603102982044219971e-01,6.742486357688903809e-01
2.516295611858367920e-01,-1.540393531322479248e-01,-1.785517781972885132e-01,3.142835944890975952e-02,9.751175343990325928e-02,3.214872181415557861e-01,-3.772598505020141602e-01,9.117414057254791260e-02,2.854559719562530518e-01,-3.639347851276397705e-01,-2.687202394008636475e-01,2.121011912822723389e-01,3.938328847289085388e-02,-1.448802351951599121e-01,4.708311855792999268e-01,4.474063217639923096e-01,2.173492759466171265e-01
-2.111668437719345093e-01,-2.612201273441314697e-01,-1.297740340232849121e-01,2.717787623405456543e-01,3.847121596336364746e-01,5.896400213241577148e-01,-4.979620873928070068e-02,1.410774737596511841e-01,5.426487922668457031e-01,3.231940791010856628e-02,1.888477653264999390e-01,-3.580417931079864502e-01,2.034853994846343994e-01,-3.185846507549285889e-01,3.368596360087394714e-02,5.088772177696228027e-01,-3.534470871090888977e-02
-1.980206966400146484e-01,-3.119838833808898926e-01,-3.772523403167724609e-01,-9.629488736391067505e-02,4.787220358848571777e-01,-5.533372163772583008e-01,-1.570179909467697144e-01,-7.137149572372436523e-02,-5.285339951515197754e-01,5.746976733207702637e-01,-2.081235349178314209e-01,3.363988921046257019e-02,6.380813121795654297e-01,1.240796595811843872e-01,5.771166086196899414e-01,-1.093937084078788757e-01,2.436278611421585083e-01
2.903883345425128937e-02,5.001845210790634155e-02,-1.875659823417663574e-01,-1.780597418546676636e-01,-8.727157115936279297e-02,3.193384706974029541e-01,4.532639980316162109e-01,-4.057588875293731689e-01,1.600419133901596069e-01,3.933864235877990723e-01,-3.599752485752105713e-01,6.807897984981536865e-02,-2.595733404159545898e-01,-3.760070353746414185e-02,2.559692263603210449e-01,-3.007256984710693359e-01,-1.600652039051055908e-01
2.140483111143112183e-01,4.524440169334411621e-01,-3.558273911476135254e-01,-2.308437600731849670e-02,-9.626761823892593384e-02,-3.296616971492767334e-01,-1.548120528459548950e-01,5.859884619712829590e-02,-4.440882205963134766e-01,-4.088196456432342529e-01,-2.719886302947998047e-01,2.017091959714889526e-01,-2.145089805126190186e-01,9.997796267271041870e-03,-1.340607255697250366e-01,-2.672932744026184082e-01,5.185909271240234375e-01
8.223050832748413086e-02,-1.829773932695388794e-01,1.483089029788970947e-01,9.364757686853408813e-02,1.721179783344268799e-01,-3.770483136177062988e-01,5.077387690544128418e-01,-1.991856843233108521e-01,-3.202117383480072021e-01,4.194359183311462402e-01,5.484894514083862305e-01,6.218359339982271194e-03,-2.070367038249969482e-01,3.770914971828460693e-01,3.932854235172271729e-01,-3.176079690456390381e-01,-2.219178974628448486e-01
-3.453006148338317871e-01,4.201083779335021973e-01,-1.873854845762252808e-01,6.419344544410705566e-01,-2.672491371631622314e-01,-3.337098658084869385e-01,2.742143571376800537e-01,1.104920431971549988e-01,-2.714073061943054199e-01,-4.721277952194213867e-01,-2.846635282039642334e-01,-9.292526543140411377e-02,1.059319856722140685e-05,-3.780029416084289551e-01,1.936540305614471436e-01,3.174551948904991150e-02,-1.378386318683624268e-01
-2.974336445331573486e-01,1.995640397071838379e-01,-3.526767194271087646e-01,-4.160165190696716309e-01,-1.555578410625457764e-01,5.158029794692993164e-01,2.550321519374847412e-01,4.010007977485656738e-01,2.664147317409515381e-01,7.629454135894775391e-02,2.860552258789539337e-02,1.715189367532730103e-01,5.064080283045768738e-02,2.876017391681671143e-01,-1.456712782382965088e-01,-3.553279489278793335e-02,5.046771764755249023e-01
9.002308547496795654e-02,-1.613812744617462158e-01,3.338744640350341797e-01,-3.736064136028289795e-01,-3.995186388492584229e-01,-5.569595843553543091e-02,4.712571203708648682e-01,1.819787323474884033e-01,-4.418499469757080078e-01,-2.898554801940917969e-01,-4.723351895809173584e-01,4.999708235263824463e-01,-1.211396977305412292e-01,4.492282569408416748e-01,5.914811491966247559e-01,-7.468187808990478516e-02,1.848413199186325073e-01
-4.407812952995300293e-01,1.044826582074165344e-01,1.890931278467178345e-01,6.720657460391521454e-03,-5.266771838068962097e-02,-1.638239324092864990e-01,-1.852572895586490631e-02,-2.859025001525878906e-01,-2.900935411453247070e-01,2.828610837459564209e-01,4.429479241371154785e-01,-3.856423497200012207e-01,-1.277987807989120483e-01,-4.270293191075325012e-02,-1.169474646449089050e-01,-2.047403603792190552e-01,3.120893836021423340e-01
3.709745705127716064e-01,1.473238021135330200e-01,3.784004151821136475e-01,-6.577520165592432022e-03,-9.547646343708038330e-02,-2.641920745372772217e-01,4.373951554298400879e-01,-3.015108704566955566e-01,4.424829185009002686e-01,2.466454207897186279e-01,-3.543818891048431396e-01,1.184242218732833862e-01,-5.594189278781414032e-03,2.610849738121032715e-01,2.541424520313739777e-02,-4.325984790921211243e-02,-3.256926238536834717e-01
-2.762525156140327454e-02,-2.838333509862422943e-02,1.695354431867599487e-01,-2.255733162164688110e-01,2.732940576970577240e-02,1.056124344468116760e-01,-8.003515750169754028e-02,-4.016231596469879150e-01,-2.897528111934661865e-01,-1.787770688533782959e-01,-2.205908894538879395e-01,3.219401240348815918e-01,-1.579018086194992065e-01,5.595917105674743652e-01,1.983630359172821045e-01,-3.662003576755523682e-01,-3.914786279201507568e-01
-3.461603224277496338e-01,-4.661889374256134033e-01,5.304920077323913574e-01,4.674962535500526428e-02,2.298010140657424927e-01,1.961434036493301392e-01,3.991565406322479248e-01,-1.220940276980400085e-01,-1.124080270528793335e-01,-4.127015173435211182e-01,4.734718501567840576e-01,-5.719639360904693604e-02,-2.301212698221206665e-01,3.048030436038970947e-01,2.173412293195724487e-01,3.278980776667594910e-02,4.577094316482543945e-01
-4.154143035411834717e-01,-1.428399533033370972e-01,4.494915008544921875e-01,-3.977313935756683350e-01,6.044977903366088867e-02,3.432664275169372559e-02,2.875548787415027618e-02,-3.083422780036926270e-01,-3.556132724042981863e-04,4.216869771480560303e-01,5.032087489962577820e-02,1.659808307886123657e-01,1.574552804231643677e-01,-1.707577109336853027e-01,-3.667952120304107666e-02,3.442960977554321289e-01,2.721897065639495850e-01
3.189570903778076172e-01,-3.876921832561492920e-01,-4.413425624370574951e-01,3.068412542343139648e-01,-3.527495563030242920e-01,2.281137704849243164e-01,1.013498231768608093e-01,4.113824367523193359e-01,-2.269600033760070801e-01,-4.042670130729675293e-01,-6.332212686538696289e-02,5.422807931900024414e-01,-1.444578468799591064e-01,6.325874477624893188e-02,-1.298042535781860352e-01,3.879678249359130859e-01,4.934135079383850098e-01
-1.384169906377792358e-01,-1.490012407302856445e-01,8.396404795348644257e-03,1.241360977292060852e-01,4.127392470836639404e-01,-4.251343011856079102e-01,7.604780606925487518e-03,-1.896794736385345459e-01,-2.937303483486175537e-01,-8.593914657831192017e-02,-2.214962393045425415e-01,4.184366762638092041e-01,-4.899998195469379425e-03,-1.140089705586433411e-02,-2.163516879081726074e-01,-1.713425517082214355e-01,-2.916830480098724365e-01
2.491764277219772339e-01,1.159592941403388977e-01,-2.976703643798828125e-01,2.426643520593643188e-01,-1.279880702495574951e-01,3.340521454811096191e-01,3.097807168960571289e-01,4.601053297519683838e-01,3.162197768688201904e-01,-3.804938197135925293e-01,-2.873319387435913086e-01,-4.867417216300964355e-01,2.654906511306762695e-01,6.382294297218322754e-01,2.356750816106796265e-01,-4.600286781787872314e-01,-2.931779325008392334e-01
-4.370667040348052979e-01,-2.811314761638641357e-01,3.597793281078338623e-01,-3.224366009235382080e-01,1.251585334539413452e-01,2.196039855480194092e-01,2.145999670028686523e-01,-3.014223873615264893e-01,3.299127221107482910e-01,3.014488816261291504e-01,3.708242774009704590e-01,-2.051204741001129150e-01,3.776364922523498535e-01,-2.174052298069000244e-01,2.348536103963851929e-01,3.254575133323669434e-01,4.873584806919097900e-01
1.960149258375167847e-01,-5.640066862106323242e-01,-2.508373558521270752e-01,4.190298318862915039e-01,1.437000092118978500e-02,-2.097288370132446289e-01,-3.429691791534423828e-01,-8.855412155389785767e-02,4.680058360099792480e-01,5.599802136421203613e-01,4.524553716182708740e-01,8.836661279201507568e-02,2.016118168830871582e-01,4.505895674228668213e-01,-5.678686499595642090e-02,5.930957570672035217e-02,1.912384033203125000e-01
3.132290840148925781e-01,-2.530528604984283447e-01,-6.557385325431823730e-01,2.387169981375336647e-03,3.003054559230804443e-01,4.430457055568695068e-01,-1.716040372848510742e-01,-5.566320419311523438e-01,-3.399538099765777588e-01,1.687798202037811279e-01,2.421431988477706909e-01,-1.952728182077407837e-01,3.063796758651733398e-01,-2.768013775348663330e-01,-1.784350723028182983e-01,2.469463832676410675e-02,2.679596543312072754e-01
-4.104028642177581787e-01,-1.129079759120941162e-01,-5.439288616180419922e-01,4.159489870071411133e-01,8.355369418859481812e-02,-5.474362373352050781e-01,2.279685586690902710e-01,4.585896730422973633e-01,7.924040406942367554e-02,6.218565627932548523e-02,6.301139593124389648e-01,-4.303144663572311401e-02,2.180403620004653931e-01,-4.589691162109375000e-01,1.379770189523696899e-01,-2.380992025136947632e-01,-9.118029475212097168e-02
-4.685928821563720703e-01,-3.125913813710212708e-02,-2.528859972953796387e-01,-2.316175997257232666e-01,-3.119793534278869629e-01,3.051010146737098694e-02,2.532218098640441895e-01,4.749235510826110840e-01,9.545554406940937042e-03,-5.597783923149108887e-01,1.667999848723411560e-02,1.300887167453765869e-01,2.821213006973266602e-01,4.808578193187713623e-01,4.071932137012481689e-01,-9.723611176013946533e-02,4.006878137588500977e-01
-4.548351764678955078e-01,-4.078391790390014648e-01,2.281671464443206787e-01,-5.096024274826049805e-01,-3.348414301872253418e-01,3.987207114696502686e-01,3.701492547988891602e-01,-1.994579732418060303e-01,-7.499948889017105103e-02,-3.053721785545349121e-01,-1.874223649501800537e-01,3.051221966743469238e-01,-8.769407123327255249e-02,3.425740897655487061e-01,5.429216027259826660e-01,-3.927373290061950684e-01,2.539839148521423340e-01
-2.956667244434356689e-01,-2.096681892871856689e-01,-4.571152925491333008e-01,-1.424282044172286987e-01,3.153882026672363281e-01,-4.427276551723480225e-01,4.280736297369003296e-02,1.709585450589656830e-02,-5.302073359489440918e-01,3.030464351177215576e-01,-3.044173419475555420e-01,3.433193564414978027e-01,1.170239374041557312e-01,-1.318953186273574829e-01,1.511859148740768433e-01,-2.864418327808380127e-01,-3.800568878650665283e-01
-5.364381670951843262e-01,-2.444301247596740723e-01,3.444003686308860779e-02,-2.100469619035720825e-01,2.210596948862075806e-01,-3.359475135803222656e-01,-2.385301738977432251e-01,1.553763002157211304e-01,-4.377512261271476746e-02,-3.717876970767974854e-01,2.979773581027984619e-01,3.725522458553314209e-01,1.821194589138031006e-01,-5.933341383934020996e-01,3.485611826181411743e-02,3.721302002668380737e-02,-1.867743879556655884e-01
4.279559254646301270e-01,-2.272786200046539307e-01,-4.569451212882995605e-01,-1.882958412170410156e-01,-2.066446244716644287e-01,5.204160809516906738e-01,-1.470438390970230103e-01,2.563129663467407227e-01,5.582359433174133301e-01,3.424010574817657471e-01,2.296640425920486450e-01,2.755823135375976562e-01,-1.791153997182846069e-01,-4.678450822830200195e-01,-1.514958739280700684e-01,-1.581833362579345703e-01,-3.313781023025512695e-01
2.435810416936874390e-01,-3.822777792811393738e-02,1.263110339641571045e-01,-2.287064641714096069e-01,-2.263811826705932617e-01,-3.268581330776214600e-01,-5.461841225624084473e-01,-5.304745864123106003e-03,-7.947698235511779785e-02,-8.537229895591735840e-02,-4.098711609840393066e-01,5.672866702079772949e-01,2.186085432767868042e-01,-2.497647255659103394e-01,-4.372035562992095947e-01,-3.272249102592468262e-01,2.669855654239654541e-01
-2.645982801914215088e-01,3.520585596561431885e-01,-3.433374464511871338e-01,-4.300892353057861328e-01,2.807269096374511719e-01,-2.046370059251785278e-01,3.439196646213531494e-01,1.913719773292541504e-01,2.069888561964035034e-01,-7.398456335067749023e-02,3.490650653839111328e-01,-7.529228180646896362e-02,4.452591538429260254e-01,-3.307749330997467041e-01,-4.504012167453765869e-01,-3.609449416399002075e-02,3.841800987720489502e-02
4.045665264129638672e-01,1.006914600729942322e-01,-4.931927844882011414e-02,-1.920218765735626221e-01,3.682580590248107910e-01,-5.804289579391479492e-01,-1.610590070486068726e-01,-1.237898617982864380e-01,1.854977011680603027e-01,3.572658076882362366e-02,1.985696703195571899e-01,3.008794486522674561e-01,-5.536401867866516113e-01,-4.871326088905334473e-01,3.455391824245452881e-01,1.242544353008270264e-01,2.675400674343109131e-01
6.442388892173767090e-01,-8.012396842241287231e-02,-7.094048708677291870e-02,5.306711196899414062e-01,-1.116080284118652344e-01,-1.348406523466110229e-01,1.771660894155502319e-02,-3.187755048274993896e-01,1.481081694364547729e-01,-4.503349214792251587e-02,-3.122869431972503662e-01,1.871077567338943481e-01,-2.957036346197128296e-02,3.953485284000635147e-04,2.359980046749114990e-01,2.432766258716583252e-01,5.503297224640846252e-02
-3.376472294330596924e-01,-1.698849909007549286e-02,-4.124523401260375977e-01,2.359003573656082153e-01,-2.707378566265106201e-01,-8.450694382190704346e-02,-3.345211744308471680e-01,-3.050882369279861450e-02,-3.455342352390289307e-01,-2.601021528244018555e-01,-7.631079107522964478e-02,-1.673516780138015747e-01,-2.359166890382766724e-01,3.306316733360290527e-01,-2.586072385311126709e-01,2.014521956443786621e-01,1.637392938137054443e-01
3.340020775794982910e-01,-2.374915927648544312e-01,4.013407230377197266e-01,-4.203948974609375000e-01,4.829416275024414062e-01,-3.309824466705322266e-01,-3.003512918949127197e-01,-1.446618735790252686e-01,-1.518170684576034546e-01,4.112980514764785767e-02,1.969537883996963501e-01,3.411723077297210693e-01,-2.131826579570770264e-01,5.276459455490112305e-01,-6.539098918437957764e-02,3.994800746440887451e-01,3.177656531333923340e-01
1.781341852620244026e-03,1.876103878021240234e-01,3.701533079147338867e-01,1.394132971763610840e-01,4.968648850917816162e-01,-1.713631600141525269e-01,1.661060005426406860e-01,-5.080700516700744629e-01,4.272414445877075195e-01,1.538251340389251709e-01,2.802046239376068115e-01,1.375405937433242798e-01,1.073550656437873840e-01,-3.795787990093231201e-01,2.658894062042236328e-01,-1.906088180840015411e-02,-1.301817297935485840e-01
5.907985568046569824e-02,-2.417728304862976074e-01,-1.579581946134567261e-01,-4.063965082168579102e-01,-3.604581952095031738e-01,-3.397458195686340332e-01,4.185907915234565735e-02,1.125292927026748657e-01,-5.115085244178771973e-01,2.122319936752319336e-01,4.414206147193908691e-01,1.798659265041351318e-01,-8.523742109537124634e-02,3.501920774579048157e-02,3.965575397014617920e-01,4.143579006195068359e-01,5.284548997879028320e-01
-5.214729905128479004e-01,-2.214911878108978271e-01,3.546285033226013184e-01,5.450382456183433533e-02,-3.720538914203643799e-01,-2.439829707145690918e-01,1.841949820518493652e-01,-1.683337390422821045e-01,-2.164938002824783325e-01,2.740643322467803955e-01,9.085151553153991699e-02,6.049027666449546814e-02,-5.159546434879302979e-02,-4.958842694759368896e-02,2.208359390497207642e-01,1.125391349196434021e-01,5.368971228599548340e-01
2.769510447978973389e-02,3.288874626159667969e-01,3.029378056526184082e-01,4.570439159870147705e-01,3.024355173110961914e-01,-2.587573230266571045e-01,5.261198282241821289e-01,-1.465777605772018433e-01,-3.281952440738677979e-01,-1.521318554878234863e-01,5.487909317016601562e-01,6.214034184813499451e-02,-7.233162969350814819e-02,1.791684143245220184e-02,3.805519938468933105e-01,-3.241980075836181641e-01,-1.922529190778732300e-01
-4.617421329021453857e-01,-4.397404938936233521e-02,1.440305262804031372e-01,1.749297380447387695e-01,4.450031816959381104e-01,8.527656644582748413e-02,5.224550366401672363e-01,5.534910410642623901e-02,-7.029063999652862549e-02,-2.381725311279296875e-01,3.002648651599884033e-01,1.416064947843551636e-01,-2.213039994239807129e-01,-1.953444778919219971e-01,6.159291863441467285e-01,-1.002431660890579224e-01,-4.339036941528320312e-01
-4.294810891151428223e-01,-3.065547049045562744e-01,3.169279098510742188e-01,2.510575056076049805e-01,-8.536258339881896973e-02,-1.137575507164001465e-01,-2.472973465919494629e-01,-2.251617014408111572e-01,-3.503855690360069275e-02,-3.222820460796356201e-01,-5.299132466316223145e-01,-2.549307644367218018e-01,-1.173850297927856445e-01,2.892264127731323242e-01,4.482993185520172119e-01,-4.198977947235107422e-01,-1.878016889095306396e-01
4.128951430320739746e-01,3.075796365737915039e-01,1.596136093139648438e-01,2.005292922258377075e-01,4.997614920139312744e-01,2.512718141078948975e-01,3.526665568351745605e-01,-2.913044393062591553e-01,1.751814782619476318e-01,-3.289769589900970459e-01,3.505323529243469238e-01,-4.112937450408935547e-01,-3.828282281756401062e-02,3.277795612812042236e-01,-2.328650504350662231e-01,-5.771533250808715820e-01,-7.365798354148864746e-01
