4.350108206272125244e-01,3.756051659584045410e-01,-3.231475353240966797e-01,-5.725113674998283386e-02,-2.005213201045989990e-01,-4.920249879360198975e-01,1.400707811117172241e-01,4.325191024690866470e-03,1.904353052377700806e-01,3.776825666427612305e-01,-3.136534988880157471e-01,-1.266322582960128784e-01,-1.674397289752960205e-01,4.548552632331848145e-02,-4.085779786109924316e-01,4.072712659835815430e-01,3.166504502296447754e-01
1.985911279916763306e-01,2.254853397607803345e-01,-5.156359672546386719e-01,-5.335620045661926270e-01,3.403172492980957031e-01,4.277826249599456787e-01,-7.256232947111129761e-02,-1.066284999251365662e-01,-3.931520879268646240e-01,1.569731980562210083e-01,4.882058501243591309e-02,-3.966383934020996094e-01,-4.549618959426879883e-01,-1.101593077182769775e-01,4.816143810749053955e-01,-3.656325638294219971e-01,-3.355865180492401123e-01
-2.389048635959625244e-01,1.751749962568283081e-01,2.843589484691619873e-01,5.305033922195434570e-01,3.795387744903564453e-01,4.585647583007812500e-01,-2.316526696085929871e-02,-1.433603465557098389e-01,4.303127229213714600e-01,-8.992937952280044556e-02,-4.729596078395843506e-01,2.842309474945068359e-01,4.884234070777893066e-01,-3.060653805732727051e-01,-4.641875624656677246e-01,-5.769320130348205566e-01,6.985625624656677246e-02
-4.140802621841430664e-01,-1.371638327836990356e-01,4.976470172405242920e-01,-4.261152446269989014e-01,-6.037751212716102600e-02,-2.122646272182464600e-01,-3.608722984790802002e-01,-2.473530322313308716e-01,-9.512767195701599121e-03,4.597044885158538818e-01,-9.689899161458015442e-03,4.667341113090515137e-01,-2.629246115684509277e-01,-4.365710616111755371e-01,-3.419251646846532822e-03,3.102109432220458984e-01,-2.011769413948059082e-01
-2.547056078910827637e-01,4.163729250431060791e-01,8.184757083654403687e-02,5.690708756446838379e-02,3.776283934712409973e-02,-2.987549602985382080e-01,4.302846789360046387e-01,-1.263818740844726562e-01,4.167260229587554932e-01,1.004979610443115234e-01,1.810165345668792725e-01,-4.690332114696502686e-01,8.942189067602157593e-02,4.782849550247192383e-01,4.784547686576843262e-01,-3.768211901187896729e-01,-2.054172307252883911e-01
3.596694767475128174e-01,4.027183353900909424e-01,8.195471018552780151e-02,-4.047738313674926758e-01,4.791118800640106201e-01,3.909538686275482178e-01,-7.715282589197158813e-02,-1.497047245502471924e-01,-3.705065324902534485e-02,-3.503318727016448975e-01,-5.468346476554870605e-01,3.099873363971710205e-01,-7.950458675622940063e-03,5.335870981216430664e-01,-1.964990943670272827e-01,9.157073684036731720e-03,1.384903490543365479e-01
1.342971175909042358e-01,3.759490549564361572e-01,7.413525134325027466e-02,3.970186710357666016e-01,4.333820044994354248e-01,1.360903494060039520e-02,3.412248492240905762e-01,9.957528114318847656e-02,-4.272858146578073502e-03,-7.977247238159179688e-02,1.622952818870544434e-01,-2.304373979568481445e-01,2.666670680046081543e-01,-2.100068330764770508e-01,-3.429890275001525879e-01,-1.719731241464614868e-01,5.600812435150146484e-01
-3.680747747421264648e-01,4.262632131576538086e-01,1.460908055305480957e-01,-3.630915880203247070e-01,-6.763404607772827148e-02,-2.803044319152832031e-01,1.835287660360336304e-01,3.267676234245300293e-01,-5.459219813346862793e-01,-3.912520706653594971e-01,-3.245249092578887939e-01,-1.992118060588836670e-01,-8.078195154666900635e-02,-2.731618285179138184e-01,2.734170854091644287e-01,-8.819542080163955688e-02,-3.933493793010711670e-01
-3.636202812194824219e-01,8.372958749532699585e-02,-1.687515974044799805e-01,-1.024449989199638367e-01,-5.937954783439636230e-01,-4.845256209373474121e-01,2.661175429821014404e-01,-2.222126126289367676e-01,1.799178272485733032e-01,1.992630958557128906e-02,-5.336254835128784180e-01,-4.203910827636718750e-01,3.246214687824249268e-01,-2.432629019021987915e-01,5.339930057525634766e-01,-2.799043059349060059e-01,3.974855244159698486e-01
-3.399227187037467957e-02,3.037265539169311523e-01,2.060763835906982422e-01,-4.593310654163360596e-01,2.211355566978454590e-01,-1.305150836706161499e-01,-6.121870502829551697e-02,-2.580696344375610352e-01,-1.953677088022232056e-01,2.623264491558074951e-01,-1.334733664989471436e-01,9.726115316152572632e-02,-2.914696931838989258e-01,3.134458139538764954e-02,9.797643870115280151e-03,-5.467178225517272949e-01,-2.405575364828109741e-01
-2.032916843891143799e-01,-3.531765937805175781e-01,-4.867016673088073730e-01,-9.116113930940628052e-02,-5.060060620307922363e-01,-4.945048093795776367e-01,3.211129307746887207e-01,-4.728222787380218506e-01,-1.307907253503799438e-01,2.563023269176483154e-01,-4.441550672054290771e-01,4.953598082065582275e-01,-5.016806125640869141e-01,4.029944539070129395e-01,4.369589090347290039e-01,2.789832949638366699e-01,1.565372049808502197e-01
-4.501569569110870361e-01,-5.026084780693054199e-01,-1.359341144561767578e-01,-1.444250065833330154e-02,2.831187248229980469e-01,4.504592120647430420e-01,-3.581830561161041260e-01,-2.453151345252990723e-01,-3.399472534656524658e-01,-4.164571464061737061e-01,5.919588804244995117e-01,-1.581573933362960815e-01,-2.499123513698577881e-01,3.999908268451690674e-01,2.774119079113006592e-01,1.610043942928314209e-01,6.755518317222595215e-01
2.559136152267456055e-01,-1.604677438735961914e-01,-1.750468611717224121e-01,2.290170267224311829e-02,8.629440516233444214e-02,3.793108165264129639e-01,-3.808742165565490723e-01,1.007145717740058899e-01,3.388700485229492188e-01,-3.635985255241394043e-01,-2.847818434238433838e-01,2.210715860128402710e-01,4.810016974806785583e-02,-1.536905616521835327e-01,4.810675382614135742e-01,4.681624472141265869e-01,2.283964604139328003e-01
-2.334616929292678833e-01,-2.598196566104888916e-01,-2.624750435352325439e-01,2.379823774099349976e-01,4.750221967697143555e-01,5.914434194564819336e-01,-6.158044934272766113e-02,1.407011896371841431e-01,5.533488988876342773e-01,-4.456575959920883179e-02,1.468270272016525269e-01,-4.010329544544219971e-01,2.268062382936477661e-01,-3.099252879619598389e-01,6.188360974192619324e-02,4.619111716747283936e-01,-2.959136106073856354e-02
-3.159024715423583984e-01,-3.094549179077148438e-01,-4.743762910366058350e-01,-1.534888744354248047e-01,4.142794907093048096e-01,-5.660274028778076172e-01,-1.244686990976333618e-01,-1.150777414441108704e-01,-4.647567570209503174e-01,4.837926924228668213e-01,-2.312081754207611084e-01,5.038399994373321533e-02,5.827977061271667480e-01,1.258414834737777710e-01,6.095443964004516602e-01,-2.078025192022323608e-01,2.565865516662597656e-01
-2.891233377158641815e-02,-2.319651097059249878e-02,-2.094441056251525879e-01,-2.434370964765548706e-01,-1.046607717871665955e-01,3.162299394607543945e-01,4.633126556873321533e-01,-3.956012725830078125e-01,1.009239703416824341e-01,3.584664165973663330e-01,-3.309740424156188965e-01,1.333011500537395477e-02,-2.553852498531341553e-01,-2.948994934558868408e-02,3.344587683677673340e-01,-3.091637492179870605e-01,-9.081835299730300903e-02
2.305769175291061401e-01,5.060656666755676270e-01,-3.716420531272888184e-01,-1.615615002810955048e-02,-1.039926856756210327e-01,-3.258233964443206787e-01,-1.634658128023147583e-01,7.687833160161972046e-02,-4.705530703067779541e-01,-4.333426356315612793e-01,-2.753711938858032227e-01,2.128850072622299194e-01,-2.239666879177093506e-01,-5.836174357682466507e-03,-1.396222412586212158e-01,-2.934505343437194824e-01,5.150166749954223633e-01
1.532754302024841309e-01,-2.245610058307647705e-01,1.716448813676834106e-01,1.319425255060195923e-01,2.109480351209640503e-01,-3.511940240859985352e-01,4.385865628719329834e-01,-1.244556009769439697e-01,-3.916601538658142090e-01,4.205773770809173584e-01,5.655089020729064941e-01,-5.538645386695861816e-02,-3.306381702423095703e-01,3.437676131725311279e-01,3.362676501274108887e-01,-3.994561731815338135e-01,-2.258270531892776489e-01
-4.303146600723266602e-01,4.278945624828338623e-01,-1.421685367822647095e-01,6.241151094436645508e-01,-2.461546212434768677e-01,-3.757036924362182617e-01,3.095725178718566895e-01,6.393573433160781860e-02,-2.922472953796386719e-01,-4.568485617637634277e-01,-2.928558588027954102e-01,-7.406213879585266113e-02,-4.923397302627563477e-02,-3.821140825748443604e-01,1.911091208457946777e-01,9.413859993219375610e-02,-1.017698645591735840e-01
-3.099718689918518066e-01,2.225666791200637817e-01,-3.760004937648773193e-01,-4.439011812210083008e-01,-1.558124721050262451e-01,5.183607339859008789e-01,2.191684246063232422e-01,4.181085824966430664e-01,2.999658882617950439e-01,2.156986594200134277e-01,9.433719329535961151e-03,2.053582221269607544e-01,7.684597373008728027e-02,2.422662973403930664e-01,-9.648801386356353760e-02,-3.713350743055343628e-02,5.025805830955505371e-01
3.883485496044158936e-02,-9.456505626440048218e-02,3.199867010116577148e-01,-3.210655748844146729e-01,-4.099798798561096191e-01,-2.096809074282646179e-02,4.865657985210418701e-01,2.512720823287963867e-01,-4.406912028789520264e-01,-3.444472849369049072e-01,-4.490028023719787598e-01,5.177090764045715332e-01,-1.077646687626838684e-01,5.477215051651000977e-01,4.903908967971801758e-01,-6.175127252936363220e-02,1.666637957096099854e-01
-4.590058028697967529e-01,6.243459135293960571e-02,2.112358361482620239e-01,7.039426360279321671e-03,-8.339859545230865479e-02,-1.584769487380981445e-01,-2.598059736192226410e-02,-2.933162152767181396e-01,-3.143863677978515625e-01,2.978973984718322754e-01,4.369148313999176025e-01,-3.976261019706726074e-01,-1.324082612991333008e-01,-6.255455315113067627e-02,-1.260871440172195435e-01,-2.342298626899719238e-01,2.954507470130920410e-01
3.824552297592163086e-01,2.037368416786193848e-01,4.079004228115081787e-01,-4.894156008958816528e-03,-9.069316089153289795e-02,-2.504860162734985352e-01,4.488355219364166260e-01,-3.475010395050048828e-01,5.135989785194396973e-01,2.877261638641357422e-01,-3.765248358249664307e-01,1.348918527364730835e-01,3.337271045893430710e-03,2.601101100444793701e-01,3.134814277291297913e-02,-2.320524863898754120e-02,-3.369125723838806152e-01
-3.004438616335391998e-02,-4.453249275684356689e-02,1.655606478452682495e-01,-2.410606443881988525e-01,3.954810276627540588e-02,1.304198056459426880e-01,-8.422517031431198120e-02,-4.247126877307891846e-01,-3.169420063495635986e-01,-2.033031135797500610e-01,-2.187221795320510864e-01,3.497247695922851562e-01,-1.621593981981277466e-01,5.621542334556579590e-01,1.994026452302932739e-01,-4.242187142372131348e-01,-4.117425382137298584e-01
-3.887188136577606201e-01,-4.282665550708770752e-01,5.257018208503723145e-01,6.221948564052581787e-02,2.281180918216705322e-01,2.110373973846435547e-01,4.024657011032104492e-01,-1.856877207756042480e-01,-1.113459542393684387e-01,-3.756262063980102539e-01,4.806509613990783691e-01,-3.652061894536018372e-02,-2.113273143768310547e-01,3.156618475914001465e-01,2.423978447914123535e-01,8.017173036932945251e-03,4.084796309471130371e-01
-4.331812858581542969e-01,-1.934295594692230225e-01,4.589364528656005859e-01,-4.172832369804382324e-01,6.511425971984863281e-02,5.909650027751922607e-02,2.696149796247482300e-02,-3.326908946037292480e-01,-2.082519605755805969e-02,4.670470952987670898e-01,4.889402166008949280e-02,1.825412660837173462e-01,1.652569025754928589e-01,-1.879466772079467773e-01,-3.610555455088615417e-02,3.576503992080688477e-01,2.802237272262573242e-01
3.315945565700531006e-01,-4.350960850715637207e-01,-4.005380868911743164e-01,3.551740050315856934e-01,-3.914037644863128662e-01,1.949239522218704224e-01,1.303877532482147217e-01,4.319770634174346924e-01,-2.074208110570907593e-01,-4.191179275512695312e-01,-1.036249799653887749e-03,5.120762586593627930e-01,-1.065314933657646179e-01,4.221735149621963501e-02,-1.121883317828178406e-01,4.196126461029052734e-01,4.812295734882354736e-01
-1.746675670146942139e-01,-1.518945395946502686e-01,-9.214162826538085938e-03,1.230797246098518372e-01,4.499462246894836426e-01,-4.230011999607086182e-01,4.278719425201416016e-03,-2.124995440244674683e-01,-3.180013597011566162e-01,-1.036419719457626343e-01,-1.970153450965881348e-01,4.199987053871154785e-01,1.861594064394012094e-04,-2.807907061651349068e-03,-2.237784415483474731e-01,-1.879409998655319214e-01,-2.935307025909423828e-01
2.571215629577636719e-01,7.825338095426559448e-02,-1.557480096817016602e-01,1.411471664905548096e-01,-2.002723701298236847e-02,4.096438586711883545e-01,3.255967199802398682e-01,4.385738074779510498e-01,3.253658115863800049e-01,-3.193196356296539307e-01,-3.104313313961029053e-01,-5.439776182174682617e-01,3.423534929752349854e-01,6.809155344963073730e-01,2.564454376697540283e-01,-4.970842003822326660e-01,-2.327664345502853394e-01
-5.030011534690856934e-01,-2.404675483703613281e-01,3.399545848369598389e-01,-4.453843832015991211e-01,6.379816681146621704e-02,1.695450991392135620e-01,2.137096524238586426e-01,-3.625886440277099609e-01,2.725165188312530518e-01,2.572233378887176514e-01,3.292071819305419922e-01,-1.992644518613815308e-01,3.087564110755920410e-01,-2.823266386985778809e-01,2.500590085983276367e-01,3.127339780330657959e-01,5.121377110481262207e-01
1.687270551919937134e-01,-5.282782912254333496e-01,-4.083452522754669189e-01,3.844161629676818848e-01,1.051236763596534729e-01,-3.519636988639831543e-01,-3.598251938819885254e-01,1.001111567020416260e-01,4.961910545825958252e-01,5.734278559684753418e-01,4.538540244102478027e-01,1.554583944380283356e-02,2.744476199150085449e-01,4.338885247707366943e-01,-7.716011255979537964e-03,1.226269733160734177e-02,1.932221204042434692e-01
3.958915770053863525e-01,-3.358705639839172363e-01,-7.216178774833679199e-01,7.626950740814208984e-02,2.307205200195312500e-01,3.849096000194549561e-01,-2.608975768089294434e-01,-5.385605096817016602e-01,-4.306941628456115723e-01,1.263484060764312744e-01,1.663260012865066528e-01,-3.353608846664428711e-01,3.556448519229888916e-01,-3.447872698307037354e-01,-2.042881846427917480e-01,-2.963470481336116791e-02,1.922042518854141235e-01
-4.475722312927246094e-01,6.158601958304643631e-03,-4.972835183143615723e-01,3.751206696033477783e-01,3.079486489295959473e-01,-5.350794196128845215e-01,2.682176232337951660e-01,4.383465349674224854e-01,2.167810052633285522e-01,6.553624570369720459e-02,6.444690227508544922e-01,1.433675549924373627e-02,2.703855633735656738e-01,-4.139474332332611084e-01,1.553103774785995483e-01,-2.933301031589508057e-01,-9.317439049482345581e-02
-4.863013327121734619e-01,3.959883376955986023e-02,-2.039334475994110107e-01,-1.161139607429504395e-01,-3.209086358547210693e-01,-2.548546902835369110e-02,3.056947886943817139e-01,5.214141011238098145e-01,2.964958921074867249e-02,-5.087469220161437988e-01,6.336406618356704712e-02,1.744866073131561279e-01,2.445391565561294556e-01,5.701301097869873047e-01,4.277479648590087891e-01,-2.442708052694797516e-02,3.466882705688476562e-01
-3.947210311889648438e-01,-4.476067125797271729e-01,2.965784966945648193e-01,-5.057788491249084473e-01,-3.084924817085266113e-01,3.527907729148864746e-01,3.796149492263793945e-01,-1.221540048718452454e-01,6.526975426822900772e-03,-1.998843401670455933e-01,-1.242451667785644531e-01,4.139691889286041260e-01,-1.024654731154441833e-01,3.628046810626983643e-01,5.196559429168701172e-01,-3.541485667228698730e-01,3.413164019584655762e-01
-3.259790837764739990e-01,-2.150934487581253052e-01,-4.771725535392761230e-01,-1.414121240377426147e-01,3.603333532810211182e-01,-4.377277791500091553e-01,5.228588357567787170e-02,5.643016265821643174e-05,-5.142387747764587402e-01,3.160518407821655273e-01,-2.866996824741363525e-01,3.439530730247497559e-01,1.293671429157257080e-01,-1.040245816111564636e-01,1.546732485294342041e-01,-2.736762166023254395e-01,-3.609441816806793213e-01
-5.922178626060485840e-01,-1.513641029596328735e-01,6.005651876330375671e-02,-2.554111778736114502e-01,2.983176708221435547e-01,-4.192618727684020996e-01,-2.348652184009552002e-01,7.525345683097839355e-02,1.816246774978935719e-03,-3.233523368835449219e-01,3.085581362247467041e-01,4.796526134014129639e-01,1.536117345094680786e-01,-6.012142896652221680e-01,5.119056627154350281e-02,-6.640776991844177246e-02,-2.242394089698791504e-01
4.380207359790802002e-01,-2.558687925338745117e-01,-4.414678812026977539e-01,-1.796041429042816162e-01,-2.250660508871078491e-01,5.305068492889404297e-01,-1.551226228475570679e-01,2.692355215549468994e-01,5.763340592384338379e-01,3.620461523532867432e-01,2.122791707515716553e-01,2.762943804264068604e-01,-1.840967684984207153e-01,-4.893743991851806641e-01,-1.607815623283386230e-01,-1.644249856472015381e-01,-3.490871191024780273e-01
2.574785351753234863e-01,-7.357381284236907959e-02,1.395965665578842163e-01,-2.109898179769515991e-01,-2.553534209728240967e-01,-3.838733732700347900e-01,-5.455915331840515137e-01,-3.013516962528228760e-02,-2.542955055832862854e-02,-7.731903344392776489e-02,-4.292897284030914307e-01,5.923311114311218262e-01,2.487011998891830444e-01,-2.442740052938461304e-01,-4.346414804458618164e-01,-3.395206928253173828e-01,2.795858085155487061e-01
-2.821597456932067871e-01,4.140413105487823486e-01,-3.678929507732391357e-01,-4.310875236988067627e-01,2.997496724128723145e-01,-1.944110840559005737e-01,3.469747900962829590e-01,2.068649977445602417e-01,2.192994356155395508e-01,-7.489117234945297241e-02,3.618018329143524170e-01,-6.351503729820251465e-02,4.529474079608917236e-01,-3.500558435916900635e-01,-4.605584442615509033e-01,-5.376993864774703979e-02,2.927953563630580902e-02
3.433763980865478516e-01,2.111755013465881348e-01,-3.363539278507232666e-02,-1.791244596242904663e-01,2.550801634788513184e-01,-5.388776063919067383e-01,-7.069961726665496826e-02,-2.669420540332794189e-01,2.345725893974304199e-01,1.098745614290237427e-01,3.006237447261810303e-01,4.715254306793212891e-01,-5.298258066177368164e-01,-4.073901176452636719e-01,2.944238483905792236e-01,3.742801547050476074e-01,3.609711527824401855e-01
6.389552950859069824e-01,-1.138823926448822021e-01,-9.318529069423675537e-02,5.608937740325927734e-01,-1.471322029829025269e-01,-2.105166912078857422e-01,2.618581522256135941e-03,-3.336617052555084229e-01,6.605760008096694946e-02,2.163766510784626007e-02,-3.411155045032501221e-01,1.141912639141082764e-01,-2.629312127828598022e-02,-3.529903665184974670e-02,2.298200875520706177e-01,2.763685882091522217e-01,8.519943803548812866e-02
-3.657123148441314697e-01,9.693361818790435791e-03,-4.029350578784942627e-01,2.432208061218261719e-01,-2.903375029563903809e-01,-6.628672033548355103e-02,-3.418818116188049316e-01,-1.803389191627502441e-02,-3.330550193786621094e-01,-2.549050450325012207e-01,-1.010593771934509277e-01,-1.559968441724777222e-01,-2.372680753469467163e-01,3.195588886737823486e-01,-2.767025530338287354e-01,2.222957611083984375e-01,1.676886230707168579e-01
3.704296648502349854e-01,-2.593842148780822754e-01,4.347858428955078125e-01,-4.021857082843780518e-01,5.041584372520446777e-01,-3.353542685508728027e-01,-3.247207105159759521e-01,-1.336454600095748901e-01,-1.595495790243148804e-01,4.684408009052276611e-02,1.661545634269714355e-01,3.467463850975036621e-01,-2.170681506395339966e-01,5.108044743537902832e-01,-8.574526757001876831e-02,4.297767877578735352e-01,3.023667335510253906e-01
5.028591956943273544e-03,2.376921027898788452e-01,3.884877264499664307e-01,1.470138728618621826e-01,5.381131172180175781e-01,-1.503721028566360474e-01,1.706151813268661499e-01,-5.307206511497497559e-01,4.622336030006408691e-01,1.942606121301651001e-01,2.909429669380187988e-01,1.548061370849609375e-01,1.152736172080039978e-01,-3.963177204132080078e-01,2.688857614994049072e-01,-1.393428444862365723e-02,-1.303731054067611694e-01
7.015604525804519653e-02,-2.958565652370452881e-01,-1.350333988666534424e-01,-4.145583510398864746e-01,-3.737278580665588379e-01,-3.234862089157104492e-01,4.288382828235626221e-02,1.346310526132583618e-01,-5.017291307449340820e-01,2.942727804183959961e-01,4.429623484611511230e-01,2.252380698919296265e-01,-8.012173324823379517e-02,1.712288521230220795e-02,4.028427004814147949e-01,4.566890597343444824e-01,5.834534168243408203e-01
-4.701191186904907227e-01,-2.518667578697204590e-01,4.597348868846893311e-01,9.954002499580383301e-02,-4.080304205417633057e-01,-3.145700693130493164e-01,1.221776008605957031e-01,-1.354323476552963257e-01,-2.179247289896011353e-01,2.565953731536865234e-01,5.903939902782440186e-02,6.029284000396728516e-02,-1.335109919309616089e-01,-1.053547859191894531e-01,1.538523286581039429e-01,1.007326245307922363e-01,5.081208348274230957e-01
3.231934458017349243e-02,3.521770238876342773e-01,3.138324618339538574e-01,4.447140991687774658e-01,2.544953823089599609e-01,-2.352980673313140869e-01,5.652413368225097656e-01,-1.334790885448455811e-01,-3.322778940200805664e-01,-1.769571304321289062e-01,4.820377230644226074e-01,7.579325139522552490e-02,-1.390142887830734253e-01,-3.979317471385002136e-02,4.365214109420776367e-01,-3.265457153320312500e-01,-1.799015253782272339e-01
-3.978799581527709961e-01,-7.973803579807281494e-02,2.764678299427032471e-01,2.415841072797775269e-01,3.801953196525573730e-01,7.067061960697174072e-02,4.679737091064453125e-01,7.907837629318237305e-02,-9.327547252178192139e-02,-3.216295540332794189e-01,1.927445977926254272e-01,4.486503824591636658e-02,-2.853828072547912598e-01,-3.053929209709167480e-01,5.320985317230224609e-01,-2.005375176668167114e-01,-5.194754004478454590e-01
-4.575388431549072266e-01,-3.336901366710662842e-01,3.318448066711425781e-01,3.088153004646301270e-01,-3.715394064784049988e-02,-1.748952567577362061e-01,-2.635247409343719482e-01,-2.434710562229156494e-01,8.212606608867645264e-02,-3.257024586200714111e-01,-4.925895333290100098e-01,-2.029946744441986084e-01,-1.355139762163162231e-01,2.775876522064208984e-01,4.651961028575897217e-01,-3.904722332954406738e-01,-1.373330056667327881e-01
4.195396900177001953e-01,3.367551565170288086e-01,2.001293599605560303e-01,1.225511282682418823e-01,5.269688963890075684e-01,3.599222898483276367e-01,3.624018728733062744e-01,-1.259995996952056885e-01,2.211107015609741211e-01,-3.323716521263122559e-01,3.292888402938842773e-01,-4.125560820102691650e-01,-1.930578425526618958e-02,3.313799500465393066e-01,-2.073398083448410034e-01,-5.561957359313964844e-01,-6.467744708061218262e-01
