-1.619759500026702881e-01,1.432112902402877808e-01,1.286657899618148804e-01,-4.179782569408416748e-01,3.682805001735687256e-01,-1.765042245388031006e-01,-1.603613346815109253e-01,-1.306230723857879639e-01,-5.412561446428298950e-02,1.415346860885620117e-01,-4.647009074687957764e-02,-1.164785996079444885e-01,-2.763335593044757843e-02,1.998186111450195312e-01,5.280584841966629028e-02,-3.551678657531738281e-01,-1.708481758832931519e-01
-5.702676624059677124e-02,4.699340462684631348e-02,-4.640074074268341064e-02,4.541506990790367126e-03,-2.606799602508544922e-01,1.086650416254997253e-02,3.357157409191131592e-01,-2.503445744514465332e-01,6.280849128961563110e-02,1.312871575355529785e-01,-2.620446681976318359e-01,4.839000403881072998e-01,-9.641416370868682861e-02,3.922510743141174316e-01,8.125632256269454956e-02,3.177124559879302979e-01,1.237805113196372986e-01
-1.244163662195205688e-01,-1.141155213117599487e-01,-1.258166730403900146e-01,2.861571870744228363e-02,2.211970835924148560e-01,3.804382979869842529e-01,-1.879836469888687134e-01,2.426972053945064545e-02,-3.324113786220550537e-01,-2.036755234003067017e-01,4.529573321342468262e-01,-7.914272136986255646e-03,-8.864641934633255005e-02,3.987346589565277100e-01,1.426079124212265015e-01,1.814750432968139648e-01,4.120759069919586182e-01
2.378538846969604492e-01,-9.560354053974151611e-02,-1.572273373603820801e-01,-3.343855263665318489e-03,1.782261580228805542e-01,2.826672494411468506e-01,-3.088529706001281738e-01,9.253564476966857910e-02,2.447932660579681396e-01,-2.934144735336303711e-01,-2.465497553348541260e-01,2.323772013187408447e-01,3.688260912895202637e-02,-1.121138334274291992e-01,4.320716559886932373e-01,4.754717946052551270e-01,1.709000021219253540e-01
-3.700686618685722351e-02,-2.869566343724727631e-02,-6.323869526386260986e-02,2.021119296550750732e-01,-1.016140449792146683e-03,4.097545892000198364e-02,3.044446557760238647e-02,1.929485350847244263e-01,2.900368869304656982e-01,5.057512596249580383e-02,1.218577250838279724e-01,-2.946411967277526855e-01,2.196748256683349609e-01,-4.136111140251159668e-01,-1.362833976745605469e-01,2.842865288257598877e-01,3.091454207897186279e-01
1.399126499891281128e-01,-1.045678835362195969e-02,-7.131958752870559692e-02,-9.607024490833282471e-03,3.864281177520751953e-01,-4.208002388477325439e-01,-1.759333163499832153e-02,9.867416322231292725e-02,-5.000319704413414001e-02,2.619324326515197754e-01,-3.910963982343673706e-02,1.800334453582763672e-01,6.282922029495239258e-01,2.930164039134979248e-01,2.879917323589324951e-01,1.363568753004074097e-01,4.905670285224914551e-01
1.842001974582672119e-01,1.964140087366104126e-01,-2.382572442293167114e-01,1.414647102355957031e-01,2.539379596710205078e-01,-9.474331140518188477e-02,2.255203574895858765e-01,-3.384439051151275635e-01,5.328590273857116699e-01,1.494024842977523804e-01,-9.574670344591140747e-02,3.680819869041442871e-01,-3.010139763355255127e-01,9.975738823413848877e-02,6.498403847217559814e-03,-7.823217660188674927e-02,-4.376496672630310059e-01
2.361793518066406250e-01,3.917999267578125000e-01,-3.064932823181152344e-01,8.895036880858242512e-04,-4.990943893790245056e-02,-2.766936719417572021e-01,-1.174663454294204712e-01,3.970809653401374817e-02,-3.657335042953491211e-01,-2.567944228649139404e-01,-2.340966165065765381e-01,1.581366211175918579e-01,-2.353897243738174438e-01,5.819826945662498474e-02,-1.533201932907104492e-01,-2.457655966281890869e-01,3.637213110923767090e-01
1.558038294315338135e-01,-1.937564462423324585e-02,9.790927916765213013e-02,2.597301900386810303e-01,9.447860717773437500e-02,-2.875051796436309814e-01,4.222129583358764648e-01,-1.195610463619232178e-01,-1.166819408535957336e-01,6.875472515821456909e-02,5.957024693489074707e-01,1.078053563833236694e-01,1.139789354056119919e-02,4.132602214813232422e-01,8.432507514953613281e-02,-1.727031469345092773e-01,6.768358405679464340e-03
-2.565488815307617188e-01,2.081960886716842651e-01,1.094643101096153259e-01,-1.054121647030115128e-03,-2.312500476837158203e-01,2.918925881385803223e-01,3.794180750846862793e-01,7.626976817846298218e-02,-2.950425744056701660e-01,1.914857537485659122e-03,-4.221182167530059814e-01,1.546149253845214844e-01,1.685538440942764282e-01,-3.215126991271972656e-01,2.071401625871658325e-01,2.582593560218811035e-01,7.623962312936782837e-02
-1.283551156520843506e-01,3.345025330781936646e-02,-8.921420574188232422e-02,-1.076395660638809204e-01,-1.559312492609024048e-01,3.634795844554901123e-01,6.768162548542022705e-02,1.544485986232757568e-01,-1.314176172018051147e-01,-7.672395557165145874e-02,-8.509909361600875854e-02,8.665566146373748779e-02,1.432317346334457397e-01,3.389339148998260498e-01,-1.144486144185066223e-01,2.163424789905548096e-01,3.254196941852569580e-01
-2.373799085617065430e-01,2.701520025730133057e-01,1.694455742835998535e-01,-3.521144688129425049e-01,-4.774341285228729248e-01,5.218465328216552734e-01,4.132012724876403809e-01,1.688946783542633057e-01,-4.806455969810485840e-01,6.639194488525390625e-02,-5.881062746047973633e-01,6.378140449523925781e-01,1.388840824365615845e-01,1.320502907037734985e-01,4.321044981479644775e-01,2.979353070259094238e-01,7.847563922405242920e-02
3.030871041119098663e-02,6.566182523965835571e-02,1.523459446616470814e-03,-7.634256780147552490e-02,9.511565417051315308e-02,5.971704795956611633e-02,1.246165707707405090e-01,-1.289773881435394287e-01,4.081537202000617981e-02,1.383434087038040161e-01,5.403389334678649902e-01,-2.134702205657958984e-01,2.300253883004188538e-02,1.345951259136199951e-01,9.706979244947433472e-02,2.971328608691692352e-02,4.646204710006713867e-01
1.526240259408950806e-01,2.507014870643615723e-01,1.805605888366699219e-01,3.925130143761634827e-02,3.789706900715827942e-02,9.656562656164169312e-02,3.488107323646545410e-01,-1.196468099951744080e-01,2.734478712081909180e-01,2.136187106370925903e-01,-1.300878375768661499e-01,3.739097118377685547e-01,3.996843844652175903e-02,2.656617462635040283e-01,9.048084169626235962e-02,1.932780444622039795e-01,-4.268306866288185120e-02
3.655025735497474670e-02,5.516420118510723114e-03,1.058757528662681580e-01,-1.782068610191345215e-01,3.376440703868865967e-02,5.916925147175788879e-02,-5.183676257729530334e-02,-2.642123401165008545e-01,-2.354992926120758057e-01,-2.277070656418800354e-02,-2.227025330066680908e-01,2.128849923610687256e-01,-2.047383487224578857e-01,4.902121722698211670e-01,1.351308226585388184e-01,-3.227303922176361084e-01,-3.898281753063201904e-01
-1.440845280885696411e-01,-1.457678712904453278e-02,2.308289259672164917e-01,1.367850899696350098e-01,3.481756448745727539e-01,2.614040076732635498e-01,3.376267850399017334e-01,-2.333243936300277710e-01,-3.038360476493835449e-01,-2.686417102813720703e-01,3.140824139118194580e-01,2.443110384047031403e-02,-1.320187896490097046e-01,2.133589237928390503e-01,1.527707651257514954e-02,1.440324932336807251e-01,3.647144734859466553e-01
-2.302398085594177246e-01,-9.451464563608169556e-02,3.407311141490936279e-01,-2.522652447223663330e-01,8.108839392662048340e-02,2.079106308519840240e-02,6.850006431341171265e-02,-1.824282556772232056e-01,2.754627168178558350e-02,1.787761002779006958e-01,6.530950218439102173e-02,1.116668507456779480e-01,8.276486396789550781e-02,-1.574854701757431030e-01,-1.103913504630327225e-02,3.274826109409332275e-01,1.996293067932128906e-01
9.180894494056701660e-02,-7.734290510416030884e-02,-1.660906225442886353e-01,1.610203832387924194e-01,-5.095728039741516113e-01,4.245952516794204712e-02,-1.271986812353134155e-01,2.401469349861145020e-01,-2.733059823513031006e-01,-4.885126650333404541e-02,-7.866236567497253418e-02,3.382966220378875732e-01,-1.771599948406219482e-01,2.708985209465026855e-01,-2.154653370380401611e-01,1.895413100719451904e-01,6.153249740600585938e-01
-5.022862553596496582e-02,-2.489257231354713440e-02,7.061691489070653915e-03,2.250269986689090729e-02,1.975462287664413452e-01,-3.633944988250732422e-01,-1.459911186248064041e-02,-1.097314283251762390e-01,-1.539635509252548218e-01,1.467846706509590149e-02,-1.981634646654129028e-01,3.309818804264068604e-01,2.865729155018925667e-03,-9.111292660236358643e-03,-8.914728462696075439e-02,-1.046919971704483032e-01,-1.735914349555969238e-01
3.668587505817413330e-01,1.663299947977066040e-01,-5.564377903938293457e-01,5.566139817237854004e-01,-1.546644568443298340e-01,3.483925759792327881e-01,8.807509392499923706e-02,4.470903277397155762e-01,-3.622458502650260925e-02,-3.493735790252685547e-01,-5.991590395569801331e-02,-2.572898268699645996e-01,1.751551032066345215e-01,3.847506940364837646e-01,1.293825507164001465e-01,-4.240304529666900635e-01,-3.998915851116180420e-01
-2.626093029975891113e-01,-4.483662843704223633e-01,3.560636937618255615e-01,9.460981935262680054e-03,6.168653070926666260e-02,3.147769570350646973e-01,1.396974325180053711e-01,-3.658942505717277527e-02,4.256492257118225098e-01,3.029231429100036621e-01,2.714317739009857178e-01,-1.702074855566024780e-01,2.821610271930694580e-01,-5.914131179451942444e-02,1.825501918792724609e-01,2.839707732200622559e-01,-4.118016660213470459e-01
2.437246292829513550e-01,-4.942500889301300049e-01,-1.024075821042060852e-01,3.899419605731964111e-01,-4.545929282903671265e-02,1.062116399407386780e-01,-3.254307210445404053e-01,-2.357376962900161743e-01,4.719831347465515137e-01,2.976761460304260254e-01,3.647364079952239990e-01,2.603113651275634766e-01,1.470144242048263550e-01,3.075859844684600830e-01,-2.803921103477478027e-01,6.728233769536018372e-03,3.660693466663360596e-01
1.376271992921829224e-01,-1.074886471033096313e-01,-9.073515422642230988e-03,1.048736274242401123e-01,2.687384486198425293e-01,3.224743604660034180e-01,5.823283456265926361e-03,-4.859434664249420166e-01,-8.429917693138122559e-02,9.237411618232727051e-02,3.748058080673217773e-01,-6.985161453485488892e-02,9.965638816356658936e-02,-1.430181115865707397e-01,-2.156670540571212769e-01,8.984339982271194458e-02,1.373612433671951294e-01
-3.695311397314071655e-02,1.439202763140201569e-02,-1.341928392648696899e-01,2.943820059299468994e-01,2.902858331799507141e-02,-2.067261189222335815e-01,9.913814812898635864e-02,2.043712735176086426e-01,2.553663551807403564e-01,9.838110953569412231e-02,6.353675127029418945e-01,-1.897666752338409424e-01,2.136242687702178955e-01,-4.648944139480590820e-01,-2.118882164359092712e-02,2.434594333171844482e-01,2.534293234348297119e-01
1.418475806713104248e-01,5.715311318635940552e-02,-1.492468174546957016e-02,2.244188450276851654e-02,-1.579525172710418701e-01,6.306754797697067261e-02,1.179486140608787537e-01,4.483769237995147705e-01,2.122934535145759583e-02,-1.825719028711318970e-01,1.736370921134948730e-01,1.514549106359481812e-01,3.055237233638763428e-01,5.582476258277893066e-01,2.774120569229125977e-01,-4.375943914055824280e-02,4.033715426921844482e-01
-1.352141052484512329e-01,3.475513309240341187e-02,1.565318852663040161e-01,-2.387552559375762939e-01,-1.409578770399093628e-01,5.901380777359008789e-01,2.094828039407730103e-01,2.522956728935241699e-01,2.209783531725406647e-02,1.194749549031257629e-01,-1.325430124998092651e-01,3.495523929595947266e-01,6.588404532521963120e-03,3.858176469802856445e-01,5.479928851127624512e-01,3.327855840325355530e-02,2.444473803043365479e-01
-3.010092116892337799e-02,-4.513254016637802124e-02,-7.082708925008773804e-02,-5.348320677876472473e-02,1.414585411548614502e-01,-3.307593464851379395e-01,4.913534596562385559e-02,-2.361082844436168671e-02,-3.220322430133819580e-01,-1.540781650692224503e-02,-1.734207272529602051e-01,2.347969114780426025e-01,9.243938326835632324e-02,-2.630259469151496887e-02,2.275074087083339691e-02,-1.348213255405426025e-01,-2.475094944238662720e-01
-1.140460893511772156e-01,-4.730130359530448914e-02,-5.275846272706985474e-02,-7.232999056577682495e-02,7.841577380895614624e-02,-1.684735417366027832e-01,-1.817582100629806519e-01,9.205523878335952759e-02,7.123280316591262817e-03,-7.423830777406692505e-02,1.091858893632888794e-01,5.438749492168426514e-02,7.371748983860015869e-02,-4.577565193176269531e-01,-7.055848836898803711e-02,9.839180856943130493e-02,2.133953869342803955e-01
1.466959714889526367e-01,1.270660907030105591e-01,-2.512712180614471436e-01,-3.499020263552665710e-02,1.891339868307113647e-01,7.321991324424743652e-01,6.342915445566177368e-02,3.382348120212554932e-01,4.707735180854797363e-01,2.308746427297592163e-01,4.663033485412597656e-01,4.133374094963073730e-01,8.819469064474105835e-02,-5.074386671185493469e-02,1.372416168451309204e-01,1.810990571975708008e-01,5.080465972423553467e-02
-2.497518993914127350e-02,-8.665573596954345703e-02,2.492397092282772064e-02,-1.311182826757431030e-01,4.199950955808162689e-03,-6.809750944375991821e-02,-3.331582248210906982e-01,-1.937960460782051086e-02,-6.627926975488662720e-02,-1.416580826044082642e-01,-1.782920658588409424e-01,2.711945176124572754e-01,1.066993027925491333e-01,-9.843949228525161743e-02,-2.791336178779602051e-01,-1.944855302572250366e-01,3.101919889450073242e-01
-1.002703756093978882e-01,2.734376192092895508e-01,-2.851337492465972900e-01,-2.009876817464828491e-01,2.337583303451538086e-01,-1.194058656692504883e-01,4.016546607017517090e-01,1.438465714454650879e-01,3.126629590988159180e-01,-5.823829770088195801e-02,4.197219014167785645e-01,4.737192764878273010e-02,3.912763297557830811e-01,-2.295060455799102783e-01,-3.735644817352294922e-01,6.027800962328910828e-02,5.881880223751068115e-02
2.950852513313293457e-01,-6.298212707042694092e-02,1.462680846452713013e-02,-2.141823321580886841e-01,3.181716501712799072e-01,-2.949079573154449463e-01,-3.513266742229461670e-01,-7.621283084154129028e-02,-2.221680134534835815e-01,-2.786941081285476685e-02,-1.739807277917861938e-01,-1.777451187372207642e-01,-4.326085150241851807e-01,-4.322104156017303467e-01,4.331124126911163330e-01,9.851540438830852509e-03,1.206047013401985168e-01
4.197826683521270752e-01,-2.229347378015518188e-01,1.730865538120269775e-01,4.619549512863159180e-01,-1.104969680309295654e-01,-7.322744280099868774e-02,-4.605151340365409851e-02,8.925660513341426849e-03,7.467915117740631104e-02,1.181332841515541077e-01,-1.720050424337387085e-01,2.494754195213317871e-01,-6.982211768627166748e-02,4.528030753135681152e-02,1.237220689654350281e-01,8.011193573474884033e-02,3.880115691572427750e-03
-1.844214051961898804e-01,-5.545621737837791443e-02,-3.510610461235046387e-01,1.103861853480339050e-01,-1.832931637763977051e-01,1.200985349714756012e-02,-2.239163368940353394e-01,-8.936426788568496704e-02,-2.352420389652252197e-01,-1.640969812870025635e-01,-3.982002381235361099e-03,-1.924008578062057495e-01,-1.855002045631408691e-01,3.815627098083496094e-01,-1.664673089981079102e-01,2.096926420927047729e-01,1.650423705577850342e-01
9.829452633857727051e-02,-5.607342347502708435e-02,7.444948703050613403e-02,-1.893253922462463379e-01,4.173895418643951416e-01,-1.409931778907775879e-01,-3.212168812751770020e-02,-1.186011433601379395e-01,2.177009172737598419e-02,9.206736832857131958e-02,3.325815498828887939e-01,5.680546164512634277e-01,1.897027343511581421e-02,6.242870092391967773e-01,6.119786296039819717e-03,3.293795287609100342e-01,3.652814924716949463e-01
6.744106113910675049e-02,1.503097563982009888e-01,2.814076542854309082e-01,9.138958156108856201e-02,4.384884238243103027e-01,-1.484323441982269287e-01,1.876995861530303955e-01,-3.066466152667999268e-01,3.063535690307617188e-01,1.294791251420974731e-01,2.719065845012664795e-01,5.098480731248855591e-02,8.097298443317413330e-02,-3.465680778026580811e-01,2.443784177303314209e-01,-2.303646877408027649e-02,-1.621959507465362549e-01
1.578831970691680908e-01,1.860439591109752655e-02,3.658691421151161194e-02,-3.813458234071731567e-02,6.900363415479660034e-02,-1.028446480631828308e-01,1.772827357053756714e-01,1.310267001390457153e-01,5.312406271696090698e-02,5.741177499294281006e-02,6.028645038604736328e-01,3.530102670192718506e-01,9.360656142234802246e-02,3.083134591579437256e-01,3.969071805477142334e-02,3.376507163047790527e-01,5.532565712928771973e-01
-1.947877258062362671e-01,1.224765274673700333e-02,2.346194684505462646e-01,-2.831696160137653351e-02,-1.162276193499565125e-01,1.340548545122146606e-01,1.899273395538330078e-01,-1.069185324013233185e-03,-1.758569180965423584e-01,1.483414322137832642e-01,-7.792410999536514282e-02,1.447542458772659302e-01,1.053106635808944702e-01,1.790485903620719910e-02,4.008001834154129028e-02,1.679820716381072998e-01,3.041281998157501221e-01
-3.939771652221679688e-02,9.371561557054519653e-02,6.102589890360832214e-02,1.701727360486984253e-01,3.737580180168151855e-01,-1.565597057342529297e-01,1.546105146408081055e-01,5.022853240370750427e-02,-1.054805517196655273e-01,2.537641860544681549e-02,3.961891829967498779e-01,1.613007485866546631e-01,-6.699739396572113037e-02,1.733271032571792603e-02,1.538673341274261475e-01,-1.214677095413208008e-01,-4.410297796130180359e-02
7.298176735639572144e-02,2.697088010609149933e-02,-3.406694903969764709e-02,2.839800715446472168e-01,2.965954542160034180e-01,1.314926594495773315e-01,8.773997426033020020e-02,1.670518219470977783e-01,1.412448436021804810e-01,-1.212862730026245117e-01,4.892033636569976807e-01,3.173078298568725586e-01,-7.129803299903869629e-02,-6.998174637556076050e-02,2.111089378595352173e-01,7.713312655687332153e-02,-3.184780478477478027e-01
-2.653603553771972656e-01,7.810225337743759155e-02,2.160041928291320801e-01,-1.728508854284882545e-03,-3.383917734026908875e-02,-4.298702999949455261e-02,-9.567953646183013916e-02,-1.460113227367401123e-01,-2.677381932735443115e-01,-8.664048463106155396e-02,-3.265319764614105225e-01,-1.103105247020721436e-01,-2.728810347616672516e-02,4.270347952842712402e-01,1.703875511884689331e-01,-2.221695929765701294e-01,-3.838646039366722107e-02
2.545836865901947021e-01,1.454092115163803101e-01,-1.975645422935485840e-01,3.919351696968078613e-01,4.434094727039337158e-01,5.897450819611549377e-02,3.631045818328857422e-01,-3.297865092754364014e-01,1.911306083202362061e-01,-3.959243297576904297e-01,3.915070295333862305e-01,-1.927059143781661987e-01,7.461483776569366455e-02,3.588396310806274414e-01,-3.573182523250579834e-01,-5.318869352340698242e-01,-5.132908225059509277e-01
-3.432147949934005737e-02,-7.945931702852249146e-02,5.813660682179033756e-04,6.842126697301864624e-02,3.346194624900817871e-01,4.591008126735687256e-01,2.089942842721939087e-01,-1.545027047395706177e-01,-2.347528785467147827e-01,6.339688599109649658e-02,-7.415543310344219208e-03,-1.758058220148086548e-01,-3.125363290309906006e-01,4.918083250522613525e-01,-1.763857156038284302e-02,1.164933945983648300e-02,5.620254278182983398e-01
