-9.506612084805965424e-03,1.961517781019210815e-01,-4.351060986518859863e-01,-5.152748227119445801e-01,4.259810447692871094e-01,2.561331093311309814e-01,-2.520291134715080261e-02,-2.052572667598724365e-01,-1.911731511354446411e-01,1.094631701707839966e-01,3.493164181709289551e-01,-3.244612812995910645e-01,-2.952682971954345703e-01,-1.636850982904434204e-01,4.648763835430145264e-01,-2.488580495119094849e-01,-1.387778073549270630e-01
-2.344499677419662476e-01,2.758239507675170898e-01,2.043844759464263916e-01,4.376010596752166748e-01,5.620032548904418945e-01,4.870669245719909668e-01,1.059751734137535095e-01,1.858970969915390015e-01,4.926646649837493896e-01,-2.052499204874038696e-01,-3.521220386028289795e-01,2.401894032955169678e-01,4.272502958774566650e-01,-1.606539040803909302e-01,-3.472425043582916260e-01,-3.562754690647125244e-01,6.772888451814651489e-02
-3.724768757820129395e-01,-5.450151488184928894e-02,2.210731208324432373e-01,-3.594657778739929199e-01,-2.185648120939731598e-02,3.017241507768630981e-02,-1.280555129051208496e-01,-2.205913215875625610e-01,-1.186844110488891602e-01,1.489924341440200806e-01,1.518767774105072021e-01,4.468105137348175049e-01,-1.155017614364624023e-01,-2.223052233457565308e-01,2.196656167507171631e-01,4.009176492691040039e-01,9.325419366359710693e-02
-1.893810629844665527e-01,2.219852358102798462e-01,1.319182384759187698e-02,5.306848790496587753e-03,-3.532512485980987549e-02,-5.347027629613876343e-02,4.699384570121765137e-01,-1.025631129741668701e-01,4.418830275535583496e-01,-2.291489206254482269e-02,2.906067967414855957e-01,-4.463225007057189941e-01,1.361945420503616333e-01,4.398342669010162354e-01,4.953174293041229248e-01,-3.884063661098480225e-01,3.603772073984146118e-02
2.547041177749633789e-01,2.557989358901977539e-01,7.136569172143936157e-02,-2.904731035232543945e-01,4.942669570446014404e-01,3.641277253627777100e-01,5.973966419696807861e-02,-2.172685116529464722e-01,-8.552889525890350342e-02,-2.612701952457427979e-01,-4.864811003208160400e-01,3.550054430961608887e-01,2.986210770905017853e-02,5.923627614974975586e-01,-5.619105696678161621e-02,1.141466200351715088e-01,3.236020207405090332e-01
-1.211971864104270935e-01,6.845492124557495117e-02,-1.258026212453842163e-01,1.707772165536880493e-01,3.890207707881927490e-01,8.945648372173309326e-02,5.066742897033691406e-01,-1.428995877504348755e-01,1.624285131692886353e-01,-3.236818686127662659e-02,3.683584034442901611e-01,-5.218635778874158859e-03,5.588139295578002930e-01,8.790904283523559570e-02,-1.667754650115966797e-01,-2.346086129546165466e-02,7.795039415359497070e-01
-2.732358872890472412e-01,3.507509529590606689e-01,1.086608394980430603e-01,-3.209234774112701416e-01,-6.940640509128570557e-03,-1.692684441804885864e-01,2.239264100790023804e-01,2.303130626678466797e-01,-4.664859771728515625e-01,-3.411415219306945801e-01,-2.949811816215515137e-01,-2.181346863508224487e-01,-1.357296407222747803e-01,-2.382995188236236572e-01,2.401710450649261475e-01,-2.287179604172706604e-02,-3.341034054756164551e-01
-1.905153989791870117e-01,-2.234999649226665497e-02,-1.974965780973434448e-01,-4.343258216977119446e-02,-5.042202472686767578e-01,-1.835170984268188477e-01,3.636384904384613037e-01,-1.128169223666191101e-01,-1.463019941002130508e-02,-5.933511629700660706e-02,-3.809646964073181152e-01,-3.021359443664550781e-01,2.802287340164184570e-01,-2.043077200651168823e-01,4.992034733295440674e-01,-8.425483852624893188e-02,4.451982080936431885e-01
-1.507525444030761719e-01,1.772220432758331299e-01,1.988060474395751953e-01,-5.642429590225219727e-01,3.509849905967712402e-01,-1.741323918104171753e-01,-2.515625059604644775e-01,-3.135727941989898682e-01,-4.091689363121986389e-03,9.479308128356933594e-02,-7.881167531013488770e-02,-1.185554489493370056e-01,-1.279238462448120117e-01,1.951208412647247314e-01,4.210482537746429443e-02,-4.657047390937805176e-01,-2.848597764968872070e-01
-1.481401622295379639e-01,-2.094565033912658691e-01,-2.103909552097320557e-01,-8.682729303836822510e-02,-4.543994069099426270e-01,-2.068991661071777344e-01,3.182204365730285645e-01,-4.197251796722412109e-01,-1.721352636814117432e-01,1.018385961651802063e-01,-3.274480402469635010e-01,4.405425786972045898e-01,-3.235917389392852783e-01,4.043119549751281738e-01,3.938779830932617188e-01,3.254370093345642090e-01,1.433324813842773438e-01
-5.113008022308349609e-01,-3.388445675373077393e-01,-4.189544022083282471e-01,-1.613480597734451294e-01,6.662630289793014526e-02,5.084493756294250488e-01,-3.572799265384674072e-01,-9.358107298612594604e-02,-5.040017962455749512e-01,-4.837487637996673584e-01,3.994161486625671387e-01,-2.489784508943557739e-01,-2.595579326152801514e-01,2.249456495046615601e-01,2.228705883026123047e-01,6.085006147623062134e-02,4.481705129146575928e-01
2.450285851955413818e-01,-1.313741058111190796e-01,-1.527728885412216187e-01,-4.414947179611772299e-04,1.673795580863952637e-01,2.683588266372680664e-01,-3.498178124427795410e-01,6.697759777307510376e-02,2.155284434556961060e-01,-3.229484856128692627e-01,-2.854906022548675537e-01,1.739696562290191650e-01,3.326061740517616272e-02,-1.358361244201660156e-01,4.765870571136474609e-01,4.576324522495269775e-01,1.902383565902709961e-01
-2.141266465187072754e-01,-1.388611346483230591e-01,-2.098838686943054199e-01,2.543881237506866455e-01,7.117293775081634521e-02,5.083952546119689941e-01,-2.172916941344738007e-02,2.930642962455749512e-01,4.381769001483917236e-01,-1.369603537023067474e-02,1.376149654388427734e-01,-2.489928454160690308e-01,3.528757095336914062e-01,-3.167528510093688965e-01,-3.334898129105567932e-02,4.224897623062133789e-01,1.179511174559593201e-01
-3.460761904716491699e-02,-1.011095568537712097e-01,-2.601650953292846680e-01,-3.504945710301399231e-02,5.462678670883178711e-01,-5.217530727386474609e-01,-1.427999697625637054e-02,-1.362167950719594955e-02,-3.312063515186309814e-01,4.299912452697753906e-01,-1.435452997684478760e-01,1.362315714359283447e-01,7.779201269149780273e-01,2.937830984592437744e-01,6.324540376663208008e-01,-1.443212851881980896e-02,3.108901381492614746e-01
2.049946226179599762e-02,7.048083096742630005e-02,-1.276063472032546997e-01,-1.804476529359817505e-01,1.009227707982063293e-01,4.220390617847442627e-01,3.838021457195281982e-01,-4.196010529994964600e-01,1.959311813116073608e-01,2.418200373649597168e-01,-1.869925260543823242e-01,1.910670697689056396e-01,-6.005992740392684937e-02,5.705967172980308533e-02,2.660828530788421631e-01,-1.366571485996246338e-01,-1.063791736960411072e-01
2.111730724573135376e-01,3.873575925827026367e-01,-3.140574395656585693e-01,-2.592121623456478119e-02,-7.086934894323348999e-02,-3.169373571872711182e-01,-1.480303853750228882e-01,7.689259946346282959e-02,-4.345832169055938721e-01,-3.239055573940277100e-01,-2.796767652034759521e-01,1.341367065906524658e-01,-2.226867526769638062e-01,1.764799468219280243e-02,-1.510814726352691650e-01,-2.579636275768280029e-01,4.536735713481903076e-01
8.597166091203689575e-02,-4.603077471256256104e-02,1.839918643236160278e-01,3.054459691047668457e-01,1.142463460564613342e-01,-3.260764479637145996e-01,4.826982021331787109e-01,-1.116539090871810913e-01,-4.945851489901542664e-02,3.911179304122924805e-01,6.314308643341064453e-01,6.252955645322799683e-02,-1.626850366592407227e-01,3.986122310161590576e-01,3.341594636440277100e-01,-2.176148444414138794e-01,-5.375748872756958008e-02
-1.788518577814102173e-01,4.137841463088989258e-01,-1.129534468054771423e-02,5.878792405128479004e-01,-8.249204605817794800e-02,-2.403366416692733765e-01,2.668339610099792480e-01,-2.068358473479747772e-03,-2.324267774820327759e-01,-4.811442196369171143e-01,-2.930026054382324219e-01,-1.250813305377960205e-01,-5.466051772236824036e-02,-3.108550906181335449e-01,1.932017654180526733e-01,1.131004467606544495e-01,-5.452192202210426331e-02
-1.533271521329879761e-01,-1.041241921484470367e-03,-3.187886774539947510e-01,-3.214612603187561035e-01,-1.847306191921234131e-01,5.020295977592468262e-01,2.898876667022705078e-01,2.378530651330947876e-01,1.474582962691783905e-02,-1.059658080339431763e-01,7.970819622278213501e-02,1.244062930345535278e-01,1.143892183899879456e-01,3.749687075614929199e-01,-1.300011575222015381e-01,1.189287006855010986e-01,5.507423281669616699e-01
4.357606172561645508e-02,-5.880714580416679382e-02,2.842259705066680908e-01,-4.169875681400299072e-01,-3.913342952728271484e-01,-5.567538738250732422e-02,3.912940025329589844e-01,4.979942459613084793e-03,-4.850471615791320801e-01,-2.100311070680618286e-01,-4.108229279518127441e-01,6.287329196929931641e-01,-4.031559452414512634e-02,3.983201980590820312e-01,5.389183759689331055e-01,2.261180244386196136e-02,1.499423533678054810e-01
-4.039064943790435791e-01,-6.266219168901443481e-02,-3.160375729203224182e-02,-9.200797975063323975e-02,-2.990015782415866852e-03,-1.331984847784042358e-01,3.053995035588741302e-02,-3.705354630947113037e-01,-2.742697298526763916e-01,1.323416680097579956e-01,4.609611630439758301e-01,-4.258481264114379883e-01,-1.030873507261276245e-01,4.994128365069627762e-03,-6.762355566024780273e-02,-1.748273819684982300e-01,2.539619207382202148e-01
2.534638345241546631e-01,2.799343466758728027e-01,3.239216506481170654e-01,6.107849627733230591e-02,-9.306483902037143707e-03,-1.218800321221351624e-01,4.609797000885009766e-01,-2.653293907642364502e-01,4.117717742919921875e-01,2.663853764533996582e-01,-3.158220946788787842e-01,1.688376218080520630e-01,-2.445923537015914917e-02,2.859331369400024414e-01,6.851042807102203369e-02,6.544794142246246338e-02,-1.935229599475860596e-01
5.655187647789716721e-03,-8.862858638167381287e-03,1.390327066183090210e-01,-2.150498181581497192e-01,2.695927396416664124e-02,6.150924414396286011e-02,-7.895495742559432983e-02,-3.361651003360748291e-01,-2.897541224956512451e-01,-1.288056373596191406e-01,-2.531161904335021973e-01,2.195206433534622192e-01,-1.939461827278137207e-01,5.069937705993652344e-01,1.679732352495193481e-01,-3.404057323932647705e-01,-4.307307600975036621e-01
-1.951289623975753784e-01,-3.389917016029357910e-01,4.505210518836975098e-01,2.398765832185745239e-01,2.801044881343841553e-01,2.119314372539520264e-01,3.642200827598571777e-01,-2.904568016529083252e-01,-1.384000480175018311e-01,-4.480103850364685059e-01,3.785098493099212646e-01,9.950197301805019379e-03,-2.632131278514862061e-01,1.607451587915420532e-01,1.784637123346328735e-01,9.641854465007781982e-02,4.356627464294433594e-01
-3.571034371852874756e-01,-1.206051632761955261e-01,4.088647663593292236e-01,-3.587338924407958984e-01,6.166507303714752197e-02,7.917993934825062752e-04,3.643551468849182129e-02,-2.353974878787994385e-01,1.647151447832584381e-02,3.188661932945251465e-01,2.518556267023086548e-02,8.626031875610351562e-02,7.710351049900054932e-02,-1.743889302015304565e-01,-3.993332758545875549e-02,3.374319970607757568e-01,2.171517461538314819e-01
2.376513481140136719e-01,-2.516900002956390381e-01,-3.808627128601074219e-01,2.734680473804473877e-01,-4.375769793987274170e-01,2.340475916862487793e-01,8.875573985278606415e-03,5.259592533111572266e-01,-7.755901664495468140e-02,-1.987075954675674438e-01,-2.642935514450073242e-02,5.453415513038635254e-01,-1.189803108572959900e-01,2.385077178478240967e-01,-1.397494375705718994e-01,3.002822697162628174e-01,6.272490620613098145e-01
-8.978840708732604980e-02,-4.915283992886543274e-02,2.696974435821175575e-03,1.098479703068733215e-01,3.079597055912017822e-01,-3.877385556697845459e-01,2.105090580880641937e-02,-1.765211373567581177e-01,-2.106488943099975586e-01,1.148106297478079796e-03,-1.736569851636886597e-01,4.430888891220092773e-01,3.152569383382797241e-02,-2.907969756051898003e-03,-2.010800540447235107e-01,-1.552818864583969116e-01,-2.191336005926132202e-01
3.169087767601013184e-01,1.942550539970397949e-01,-5.062552094459533691e-01,3.669742941856384277e-01,-2.178791314363479614e-01,3.585510849952697754e-01,1.489829719066619873e-01,4.853505194187164307e-01,2.096747308969497681e-01,-3.907235860824584961e-01,-1.265513747930526733e-01,-4.521193504333496094e-01,1.335388571023941040e-01,4.852513074874877930e-01,1.892100721597671509e-01,-3.994702696800231934e-01,-2.681161761283874512e-01
-3.361800909042358398e-01,-4.380216598510742188e-01,3.524467647075653076e-01,-1.673490852117538452e-01,1.430961638689041138e-01,2.756312787532806396e-01,2.290818840265274048e-01,-1.385909318923950195e-01,3.241703808307647705e-01,3.257042169570922852e-01,2.436629831790924072e-01,-1.911622285842895508e-01,4.126722812652587891e-01,-1.037071570754051208e-01,2.317251414060592651e-01,3.811119794845581055e-01,-3.657495602965354919e-02
3.160074949264526367e-01,-5.039770603179931641e-01,-1.781289279460906982e-01,4.725945591926574707e-01,4.382004216313362122e-02,6.534776836633682251e-02,-2.705576121807098389e-01,-2.016741484403610229e-01,6.002672910690307617e-01,3.934331834316253662e-01,4.478121995925903320e-01,3.002757132053375244e-01,1.472801119089126587e-01,4.251824021339416504e-01,-1.576928645372390747e-01,9.530712664127349854e-02,3.067936599254608154e-01
2.063731104135513306e-01,-1.194605007767677307e-01,-4.407241642475128174e-01,-8.236089348793029785e-02,4.557287693023681641e-01,3.378659188747406006e-01,-1.231984347105026245e-01,-5.587204694747924805e-01,-2.832248508930206299e-01,1.109680756926536560e-01,3.738063871860504150e-01,-6.915753334760665894e-02,1.869633793830871582e-01,-2.237740159034729004e-01,-1.674948930740356445e-01,5.902438983321189880e-02,1.992949396371841431e-01
-3.472454845905303955e-01,1.013802271336317062e-02,-2.921611964702606201e-01,4.034549891948699951e-01,6.882699579000473022e-02,-3.030303418636322021e-01,2.182253450155258179e-01,3.035775423049926758e-01,1.428236961364746094e-01,-2.917556092143058777e-02,6.923425793647766113e-01,-9.252247959375381470e-02,3.426246047019958496e-01,-4.305179715156555176e-01,2.315320223569869995e-01,1.711259782314300537e-02,1.144816130399703979e-01
-1.198472678661346436e-01,4.913715273141860962e-02,-6.995436549186706543e-02,-1.512627899646759033e-01,-2.782616615295410156e-01,5.610890686511993408e-03,2.242128849029541016e-01,5.621598958969116211e-01,-9.385004639625549316e-02,-3.813003301620483398e-01,1.011925935745239258e-01,1.093663051724433899e-01,3.094393908977508545e-01,5.132683515548706055e-01,4.150166809558868408e-01,-1.095102578401565552e-01,3.808839321136474609e-01
-3.849297463893890381e-01,-2.585199773311614990e-01,1.857928931713104248e-01,-4.301352500915527344e-01,-2.926262021064758301e-01,5.241571068763732910e-01,4.463770389556884766e-01,-1.195092722773551941e-01,-1.594985425472259521e-01,-1.341764032840728760e-01,-1.274932622909545898e-01,3.674230277538299561e-01,-7.600116729736328125e-02,2.950656116008758545e-01,6.260505318641662598e-01,-2.451773136854171753e-01,1.685769706964492798e-01
-1.900070309638977051e-01,-1.251302957534790039e-01,-3.400275707244873047e-01,-1.100287437438964844e-01,2.465621829032897949e-01,-3.740400969982147217e-01,9.738562256097793579e-02,-2.766928263008594513e-02,-4.884001314640045166e-01,2.021525055170059204e-01,-1.648101061582565308e-01,3.707303106784820557e-01,1.544675379991531372e-01,-5.071632936596870422e-02,1.562433391809463501e-01,-1.996205151081085205e-01,-2.697653770446777344e-01
-3.740786314010620117e-01,-1.029081344604492188e-01,-9.186793863773345947e-02,-8.422415703535079956e-02,1.275283694267272949e-01,-1.404346376657485962e-01,-2.194654643535614014e-01,1.887334883213043213e-01,-1.399258822202682495e-01,-2.477159202098846436e-01,1.880984902381896973e-01,3.049717843532562256e-01,1.283664107322692871e-01,-5.145586133003234863e-01,2.799713052809238434e-02,6.427990645170211792e-02,1.076819375157356262e-01
3.596132397651672363e-01,-1.722295880317687988e-01,-4.728441536426544189e-01,-2.552975416183471680e-01,-1.422028839588165283e-01,5.362833142280578613e-01,-8.729318529367446899e-02,2.568406760692596436e-01,4.993341267108917236e-01,3.191174864768981934e-01,2.431790828704833984e-01,2.379979491233825684e-01,-1.547095179557800293e-01,-4.148480296134948730e-01,-9.570004791021347046e-02,-1.147966980934143066e-01,-3.319524526596069336e-01
1.880342662334442139e-01,-1.686898432672023773e-02,8.892594277858734131e-02,-1.918019801378250122e-01,-1.017258614301681519e-01,-1.110007837414741516e-01,-4.220681786537170410e-01,3.408455476164817810e-02,-4.107195418328046799e-03,-4.708949476480484009e-02,-2.498187124729156494e-01,5.611080527305603027e-01,2.397491782903671265e-01,-1.516585201025009155e-01,-3.010681867599487305e-01,-2.308629453182220459e-01,3.301672935485839844e-01
-2.311535030603408813e-01,2.455567717552185059e-01,-3.384081721305847168e-01,-4.047205448150634766e-01,2.419664263725280762e-01,-1.624692678451538086e-01,3.702773451805114746e-01,1.782628148794174194e-01,2.121878415346145630e-01,-1.093473583459854126e-01,3.646361231803894043e-01,-7.173766940832138062e-02,4.425823986530303955e-01,-2.873676717281341553e-01,-4.410650432109832764e-01,-3.654262283816933632e-03,6.401098798960447311e-04
3.594151139259338379e-01,-3.174486011266708374e-02,-4.216466099023818970e-03,-2.520004808902740479e-01,3.638527691364288330e-01,-3.560892045497894287e-01,-2.547657489776611328e-01,-1.322382241487503052e-01,-1.768067032098770142e-01,3.801065497100353241e-03,-3.371237218379974365e-02,-3.784259036183357239e-02,-4.103294014930725098e-01,-4.487647116184234619e-01,4.654285609722137451e-01,3.331256285309791565e-02,2.302746176719665527e-01
6.088944077491760254e-01,-1.095263659954071045e-01,1.753061451017856598e-02,5.137630105018615723e-01,-1.319206655025482178e-01,-4.060017690062522888e-02,5.093828961253166199e-02,-1.511907279491424561e-01,1.352710723876953125e-01,6.525680422782897949e-02,-2.193429023027420044e-01,3.322627246379852295e-01,2.534850873053073883e-02,3.520063683390617371e-02,2.188659012317657471e-01,2.930264472961425781e-01,8.463490754365921021e-03
-3.023219704627990723e-01,-1.318146288394927979e-01,-4.009696245193481445e-01,8.332438021898269653e-02,-2.511801719665527344e-01,-8.189569413661956787e-02,-2.953291833400726318e-01,-1.259755343198776245e-01,-3.155095875263214111e-01,-2.239936143159866333e-01,-7.407078891992568970e-02,-2.395013421773910522e-01,-2.213865816593170166e-01,3.390973210334777832e-01,-2.410053610801696777e-01,1.758557558059692383e-01,7.821422815322875977e-02
1.267736554145812988e-01,-1.436783075332641602e-01,1.072996705770492554e-01,-4.353947639465332031e-01,5.708099007606506348e-01,-2.671530246734619141e-01,-8.634020388126373291e-02,-1.405629664659500122e-01,-1.583053618669509888e-01,1.124286279082298279e-02,3.577038049697875977e-01,6.388424038887023926e-01,-6.585554033517837524e-02,6.114206910133361816e-01,1.030522957444190979e-01,5.542790293693542480e-01,4.496261775493621826e-01
2.455715648829936981e-02,1.267102062702178955e-01,3.272308111190795898e-01,8.606164902448654175e-02,4.288785457611083984e-01,-1.431767791509628296e-01,1.600461602210998535e-01,-3.797475695610046387e-01,3.144513666629791260e-01,1.741174757480621338e-01,2.383597195148468018e-01,3.339907154440879822e-02,5.101321637630462646e-02,-3.744753599166870117e-01,2.568409740924835205e-01,-3.628924116492271423e-02,-1.915930360555648804e-01
-3.059726441279053688e-03,-8.928760141134262085e-02,-1.298630088567733765e-01,-2.324327230453491211e-01,-1.290520578622817993e-01,-3.144443631172180176e-01,1.493232697248458862e-01,1.128694713115692139e-01,-3.223726451396942139e-01,9.386217594146728516e-02,5.093070864677429199e-01,2.657297849655151367e-01,3.594558686017990112e-02,2.935510873794555664e-01,4.103244543075561523e-01,4.447715580463409424e-01,5.617036819458007812e-01
-2.786678373813629150e-01,-1.007099971175193787e-01,2.315358370542526245e-01,-1.022814959287643433e-02,-2.704565525054931641e-01,-1.139707937836647034e-01,1.952916234731674194e-01,-6.834682077169418335e-02,-1.014482304453849792e-01,1.695910841226577759e-01,1.175766885280609131e-01,1.278523057699203491e-01,1.839406229555606842e-02,-2.309992164373397827e-02,3.005511760711669922e-01,9.300024807453155518e-02,3.716008663177490234e-01
5.515392124652862549e-02,2.360574305057525635e-01,2.582978308200836182e-01,4.078114032745361328e-01,3.337879478931427002e-01,-2.613342106342315674e-01,3.541773259639739990e-01,-3.832692746073007584e-04,-1.460694670677185059e-01,-1.422986947000026703e-02,4.808008372783660889e-01,1.636982113122940063e-01,-7.041904330253601074e-02,-1.129525480791926384e-03,3.747987449169158936e-01,-2.225543260574340820e-01,-9.353572130203247070e-02
-1.885026991367340088e-01,8.160275220870971680e-02,5.399351939558982849e-02,2.502539455890655518e-01,4.550678730010986328e-01,1.576632559299468994e-01,4.733748137950897217e-01,2.741298824548721313e-02,1.792534142732620239e-01,-2.082894146442413330e-01,4.409044981002807617e-01,2.758465111255645752e-01,-1.508240550756454468e-01,-1.526821702718734741e-01,4.675048291683197021e-01,6.668594479560852051e-02,-3.001032769680023193e-01
-4.065170288085937500e-01,-4.114265367388725281e-02,2.145755738019943237e-01,6.502766907215118408e-02,-1.577604562044143677e-01,-8.423187583684921265e-02,-2.184233069419860840e-01,-2.036454081535339355e-01,-1.426766663789749146e-01,-4.056927859783172607e-01,-5.026841163635253906e-01,-2.031842619180679321e-01,-2.383105754852294922e-01,3.117969036102294922e-01,4.380051493644714355e-01,-3.839271068572998047e-01,-1.771299093961715698e-01
3.874928057193756104e-01,1.677050143480300903e-01,-1.130230054259300232e-01,3.408550322055816650e-01,4.130085110664367676e-01,1.703533679246902466e-01,3.527712225914001465e-01,-3.878967463970184326e-01,2.533135116100311279e-01,-4.143034219741821289e-01,3.641813695430755615e-01,-2.396803647279739380e-01,1.331623941659927368e-01,3.927045464515686035e-01,-2.497561722993850708e-01,-5.200926065444946289e-01,-6.592927575111389160e-01
