2.442121803760528564e-01,-4.390876367688179016e-02,-1.233047544956207275e-01,-1.590502262115478516e-02,1.252899765968322754e-01,1.070064976811408997e-01,-2.570810616016387939e-01,5.672903731465339661e-02,1.722322702407836914e-01,-2.420182526111602783e-01,-2.193105220794677734e-01,9.996289759874343872e-02,-7.558924704790115356e-02,-1.609852463006973267e-01,2.121221721172332764e-01,2.807245254516601562e-01,8.289629966020584106e-02
-2.398748695850372314e-02,-3.461635485291481018e-02,-7.461576908826828003e-02,1.768892556428909302e-01,-1.191916763782501221e-01,1.395973097532987595e-02,6.621105968952178955e-02,2.313518077135086060e-01,2.355609387159347534e-01,-7.728231139481067657e-03,1.286233067512512207e-01,-1.350464522838592529e-01,2.280856072902679443e-01,-3.249197602272033691e-01,-1.398123949766159058e-01,2.926405966281890869e-01,3.742419779300689697e-01
3.090216219425201416e-02,7.700575888156890869e-02,-3.128817677497863770e-02,-1.469542272388935089e-02,4.829283338040113449e-03,-2.501944601535797119e-01,3.294930234551429749e-02,-1.804151688702404499e-04,-6.945516914129257202e-02,5.030940752476453781e-03,-7.831007987260818481e-02,2.301960587501525879e-01,3.540883958339691162e-01,6.365974992513656616e-02,3.961424157023429871e-02,7.970234006643295288e-02,4.159001111984252930e-01
6.118370592594146729e-02,4.549044743180274963e-02,-1.421967744827270508e-01,2.060813009738922119e-01,9.625265002250671387e-02,-2.123640626668930054e-01,9.424072690308094025e-03,-2.904723286628723145e-01,3.411569893360137939e-01,6.377767026424407959e-02,1.146930530667304993e-01,1.884411871433258057e-01,-1.730427145957946777e-01,1.503115594387054443e-01,-2.540567703545093536e-02,-1.795250475406646729e-01,-3.951371312141418457e-01
2.392775118350982666e-01,3.560670912265777588e-01,-2.984158992767333984e-01,7.425135467201471329e-03,-8.936586976051330566e-02,-2.861726880073547363e-01,-1.121735125780105591e-01,3.910187631845474243e-02,-3.304323554039001465e-01,-2.393726408481597900e-01,-1.547760367393493652e-01,8.647772669792175293e-02,-2.406463772058486938e-01,4.659267887473106384e-02,-1.464758068323135376e-01,-2.558177709579467773e-01,2.998115420341491699e-01
1.420706361532211304e-01,1.670877635478973389e-01,1.760731637477874756e-01,2.329732030630111694e-01,1.911245733499526978e-01,7.260151207447052002e-02,1.187177002429962158e-01,1.595540940761566162e-01,2.144453227519989014e-01,1.954579204320907593e-01,2.342634201049804688e-01,1.687911450862884521e-01,1.183574572205543518e-01,2.223135083913803101e-01,1.570597887039184570e-01,1.354038417339324951e-01,1.073325201869010925e-01
-2.441086173057556152e-01,2.422941029071807861e-01,1.385762840509414673e-01,-1.971321702003479004e-01,-2.300477325916290283e-01,4.900026917457580566e-01,2.745060324668884277e-01,2.808734774589538574e-01,-2.313604205846786499e-01,1.046954169869422913e-01,-2.594247162342071533e-01,3.967583775520324707e-01,1.933746933937072754e-01,-7.691851258277893066e-02,1.372965574264526367e-01,3.682892620563507080e-01,1.455237120389938354e-01
-5.270454287528991699e-02,1.727285385131835938e-01,5.293447151780128479e-02,2.803487144410610199e-02,4.654971137642860413e-02,2.515410184860229492e-01,-3.724687919020652771e-02,6.085743382573127747e-02,-9.152913093566894531e-02,7.788088917732238770e-02,-1.386610791087150574e-02,1.866758055984973907e-02,7.802334427833557129e-02,7.505802065134048462e-02,-6.082219257950782776e-02,1.172999069094657898e-01,1.330339256674051285e-02
-1.443011164665222168e-01,2.055973559617996216e-01,1.530760377645492554e-01,-1.331063210964202881e-01,-2.106817513704299927e-01,4.985633790493011475e-01,1.285496503114700317e-01,2.016782015562057495e-01,-3.567903339862823486e-01,9.149459749460220337e-02,-3.706372678279876709e-01,5.187641382217407227e-01,3.594878315925598145e-02,-3.940878808498382568e-02,1.737950295209884644e-01,2.329072356224060059e-01,5.859556794166564941e-02
5.565758794546127319e-02,8.563360199332237244e-03,1.335032563656568527e-02,4.602083563804626465e-02,3.834164887666702271e-02,-3.907257691025733948e-02,-1.081036031246185303e-01,4.115403816103935242e-02,9.972263872623443604e-02,4.401266947388648987e-02,2.917921841144561768e-01,-2.714402973651885986e-01,-1.065801754593849182e-01,-2.272880971431732178e-01,5.046502128243446350e-02,5.409246310591697693e-02,2.640879750251770020e-01
1.318867802619934082e-01,1.145787462592124939e-01,5.719026550650596619e-02,1.136773005127906799e-01,1.460648030042648315e-01,1.693109869956970215e-01,1.543477922677993774e-01,-1.400387659668922424e-02,2.323451936244964600e-01,1.690839380025863647e-01,-3.525150939822196960e-02,2.923876345157623291e-01,6.195373460650444031e-02,7.516565918922424316e-02,1.568163484334945679e-01,9.196053445339202881e-02,-2.122768163681030273e-01
8.856099843978881836e-02,6.929580122232437134e-02,1.342466026544570923e-01,-1.489077955484390259e-01,1.319294273853302002e-01,-5.577008053660392761e-02,-8.292954415082931519e-02,-2.048713415861129761e-01,-1.782680898904800415e-01,1.622933521866798401e-02,-2.253192961215972900e-01,1.582244485616683960e-01,-1.954929530620574951e-01,3.897021710872650146e-01,1.674694567918777466e-01,-3.011496067047119141e-01,-3.975687623023986816e-01
-7.846160233020782471e-02,8.902539312839508057e-02,1.498701125383377075e-01,1.166780740022659302e-01,6.015713512897491455e-02,2.338829934597015381e-01,1.517218649387359619e-01,-2.078095078468322754e-01,-2.910085320472717285e-01,3.262483701109886169e-02,9.984801709651947021e-02,5.940659716725349426e-02,4.697453975677490234e-02,8.862540870904922485e-02,-7.536680437624454498e-03,2.626268379390239716e-02,1.791724711656570435e-01
-2.209579050540924072e-01,-1.079073026776313782e-01,2.923574745655059814e-01,-2.659022212028503418e-01,8.685172349214553833e-02,-2.965790219604969025e-02,7.067503035068511963e-02,-1.906652450561523438e-01,-1.001270115375518799e-02,9.707658737897872925e-02,1.738284016028046608e-03,6.029300391674041748e-02,1.277627646923065186e-01,-1.482819616794586182e-01,8.577889949083328247e-02,2.415912002325057983e-01,1.795795708894729614e-01
1.077949702739715576e-01,1.102530434727668762e-01,-1.238708943128585815e-01,-8.230620995163917542e-03,-5.391447544097900391e-01,-4.235810339450836182e-01,6.928978860378265381e-02,1.380563229322433472e-01,1.293553560972213745e-01,-3.583770617842674255e-02,-3.290932998061180115e-02,2.764978706836700439e-01,-3.779516220092773438e-01,1.560919582843780518e-01,8.411417715251445770e-03,-1.225990010425448418e-03,3.330329060554504395e-01
-2.483676932752132416e-02,8.790615946054458618e-03,-2.070991694927215576e-02,1.975363492965698242e-02,7.049667090177536011e-02,-2.700226902961730957e-01,-2.708651870489120483e-02,-9.694138914346694946e-02,-1.126396954059600830e-01,4.135339334607124329e-02,-8.642766624689102173e-02,2.964932620525360107e-01,1.171047426760196686e-02,1.530877500772476196e-02,9.105780161917209625e-03,1.739055663347244263e-02,-1.622711420059204102e-01
2.738097012042999268e-01,1.171152889728546143e-01,-5.088219642639160156e-01,3.902221918106079102e-01,-1.487736552953720093e-01,4.659863561391830444e-02,2.077778615057468414e-02,8.922553807497024536e-02,-5.857530236244201660e-02,-2.756263315677642822e-01,-8.245810866355895996e-02,-1.837578713893890381e-01,-1.671895384788513184e-01,2.190228849649429321e-01,-1.764469295740127563e-01,-3.085319101810455322e-01,-2.919924855232238770e-01
-2.421092092990875244e-01,-4.185339808464050293e-01,4.039066135883331299e-01,1.155297681689262390e-01,4.049654304981231689e-02,3.000626564025878906e-01,1.353970766067504883e-01,3.561015799641609192e-02,3.654749095439910889e-01,3.357400298118591309e-01,2.396353781223297119e-01,-1.950703412294387817e-01,2.952487766742706299e-01,-5.679780617356300354e-02,1.341140419244766235e-01,2.772005498409271240e-01,-4.468499422073364258e-01
2.017058730125427246e-01,-2.882139384746551514e-01,-1.377238780260086060e-01,4.018406867980957031e-01,-3.513381630182266235e-02,-5.811369419097900391e-02,-1.575964540243148804e-01,-4.004466906189918518e-02,4.081364870071411133e-01,1.741460263729095459e-01,7.786723971366882324e-02,3.524722531437873840e-02,5.426762998104095459e-02,3.580929338932037354e-02,-9.054272621870040894e-02,9.843840450048446655e-02,2.195156961679458618e-01
5.093393102288246155e-02,6.863991171121597290e-02,5.117725580930709839e-02,9.127318859100341797e-02,1.886508464813232422e-01,1.891947686672210693e-01,-1.260907761752605438e-02,-3.568966388702392578e-01,-3.717630356550216675e-02,1.841589212417602539e-01,3.136520683765411377e-01,-1.631461828947067261e-01,7.029304653406143188e-02,-8.657096326351165771e-02,-7.249114662408828735e-02,1.277584284543991089e-01,-1.722899377346038818e-01
-8.357267826795578003e-02,-6.262348592281341553e-02,-1.526926457881927490e-01,8.890123665332794189e-02,7.784589380025863647e-02,-1.714068502187728882e-01,1.425710618495941162e-01,1.373427808284759521e-01,2.166541367769241333e-01,1.766812871210277081e-03,4.794246256351470947e-01,-7.884413748979568481e-02,1.320897936820983887e-01,-3.531793057918548584e-01,-1.226635351777076721e-01,1.158735677599906921e-01,3.136178553104400635e-01
3.813332691788673401e-02,-1.728209294378757477e-02,7.511837780475616455e-02,-1.966091105714440346e-03,-1.573280692100524902e-01,8.418920449912548065e-03,-2.052459567785263062e-01,3.375115990638732910e-01,-9.651639312505722046e-02,-8.716584742069244385e-02,-6.911614537239074707e-02,4.128786921501159668e-02,1.485974490642547607e-01,1.865646243095397949e-01,1.190299987792968750e-01,-2.214436531066894531e-01,3.165356814861297607e-01
-1.375831067562103271e-01,-6.027203053236007690e-03,1.163349673151969910e-01,-1.977433264255523682e-01,-1.529479026794433594e-01,5.175676941871643066e-01,-1.036055851727724075e-02,2.857881486415863037e-01,3.516452759504318237e-02,2.600567787885665894e-02,-6.313614547252655029e-02,4.145698621869087219e-02,4.117599129676818848e-02,1.846683956682682037e-02,1.725832819938659668e-01,7.053995877504348755e-02,1.222608461976051331e-01
3.444277122616767883e-02,7.872471958398818970e-02,3.953389078378677368e-02,-1.770075969398021698e-02,2.585905976593494415e-02,-3.579573333263397217e-01,1.156611600890755653e-03,-1.439374685287475586e-02,-1.986473202705383301e-01,1.443386524915695190e-01,-5.330872908234596252e-02,9.021110832691192627e-02,2.833964675664901733e-02,-1.799159049987792969e-01,3.718815743923187256e-02,-1.338197439908981323e-01,-1.988341212272644043e-01
-1.005020514130592346e-01,-8.002150058746337891e-02,3.636621683835983276e-02,3.678626939654350281e-02,2.114036865532398224e-02,-5.984807759523391724e-02,-8.826129883527755737e-02,1.058311238884925842e-01,2.031103223562240601e-01,1.167738661170005798e-01,1.165836751461029053e-01,-2.276796251535415649e-01,8.092603087425231934e-02,-3.894679546356201172e-01,-9.128725528717041016e-02,-8.725149184465408325e-02,1.489465236663818359e-01
5.518604069948196411e-02,6.018707528710365295e-02,-5.160612612962722778e-02,2.459751069545745850e-02,6.753001944161951542e-04,5.326858758926391602e-01,-1.071699559688568115e-01,1.996502280235290527e-01,3.145948052406311035e-01,3.025432676076889038e-02,2.768955826759338379e-01,1.326961964368820190e-01,-3.513057902455329895e-02,-2.162257134914398193e-01,-5.337707698345184326e-02,-8.290859870612621307e-03,6.009251810610294342e-03
2.060800045728683472e-02,-6.864599138498306274e-02,-4.734759684652090073e-03,-1.047730818390846252e-01,7.426049560308456421e-02,-1.459092646837234497e-01,-8.592469245195388794e-02,5.077103525400161743e-02,9.504516422748565674e-02,-6.359809637069702148e-02,-2.747734636068344116e-02,6.744290888309478760e-02,4.980192054063081741e-03,-6.318972259759902954e-02,-8.282748609781265259e-02,-4.696007817983627319e-02,1.068207249045372009e-01
-2.368962951004505157e-02,1.955420523881912231e-01,-4.340707510709762573e-02,-5.764957144856452942e-02,1.661773025989532471e-01,-1.144611835479736328e-01,4.492796957492828369e-02,5.554172769188880920e-02,1.117041707038879395e-01,7.800310850143432617e-02,2.743568420410156250e-01,-3.847666457295417786e-02,1.788585782051086426e-01,-2.657879590988159180e-01,-1.937754750251770020e-01,3.436157852411270142e-02,-1.317980736494064331e-01
2.726814746856689453e-01,-1.233612075448036194e-01,-7.271496113389730453e-03,-2.260558605194091797e-01,1.882355511188507080e-01,-2.954896092414855957e-01,-3.175365030765533447e-01,-1.538593471050262451e-01,-2.778990268707275391e-01,-5.137753859162330627e-02,-1.457119882106781006e-01,-1.455558389425277710e-01,-3.733384013175964355e-01,-2.436830401420593262e-01,3.945091962814331055e-01,4.630290437489748001e-03,1.656816452741622925e-01
7.823994010686874390e-02,-2.021583169698715210e-01,8.590041846036911011e-02,2.186089009046554565e-01,-6.659307330846786499e-02,2.353063970804214478e-02,-5.793107673525810242e-02,-1.664404273033142090e-01,6.816618889570236206e-02,3.201892599463462830e-02,-1.352139711380004883e-01,-1.785852015018463135e-02,-6.060208193957805634e-03,1.360103487968444824e-01,9.613422304391860962e-02,-3.914915770292282104e-02,3.629671642556786537e-03
-1.066233813762664795e-01,-1.740461913868784904e-03,-3.134219348430633545e-01,1.105119660496711731e-01,-1.437411606311798096e-01,9.111785888671875000e-02,-9.361420571804046631e-02,-7.027977705001831055e-02,-1.350612789392471313e-01,-1.405424177646636963e-01,-4.482493177056312561e-02,-1.764745116233825684e-01,-1.574905514717102051e-01,3.557942509651184082e-01,-1.436473876237869263e-01,1.017996072769165039e-01,1.183241754770278931e-01
1.280695348978042603e-01,1.225896552205085754e-01,1.799788773059844971e-01,1.002157758921384811e-02,2.555020153522491455e-01,-8.516745269298553467e-02,-2.396679855883121490e-02,9.074035286903381348e-02,9.655521810054779053e-02,2.053648829460144043e-01,3.115023970603942871e-01,3.275056481361389160e-01,7.968426495790481567e-02,3.200167417526245117e-01,2.492529712617397308e-02,9.320914745330810547e-02,3.843357264995574951e-01
1.978317648172378540e-02,5.496365204453468323e-02,1.665349453687667847e-01,-1.308812666684389114e-02,4.206190109252929688e-01,5.615862086415290833e-02,1.800925135612487793e-01,-2.964768707752227783e-01,3.001205623149871826e-01,3.722460195422172546e-02,1.714174449443817139e-01,9.290261566638946533e-02,1.249270290136337280e-01,-1.929696053266525269e-01,2.017769515514373779e-01,1.389575898647308350e-01,1.117364037781953812e-03
1.109792664647102356e-01,1.366909742355346680e-01,1.464310139417648315e-01,1.022686660289764404e-01,1.041354909539222717e-01,1.765125542879104614e-01,8.979538083076477051e-02,1.455308198928833008e-01,9.811292588710784912e-02,1.417314410209655762e-01,2.255662828683853149e-01,2.197027355432510376e-01,1.104901656508445740e-01,1.454635113477706909e-01,1.200509071350097656e-01,1.107664406299591064e-01,2.644097805023193359e-01
-1.937747150659561157e-01,-5.422927811741828918e-02,2.037637978792190552e-01,-1.718003153800964355e-01,5.207126587629318237e-02,1.228226572275161743e-01,1.037144362926483154e-01,1.117280870676040649e-01,-1.601283550262451172e-01,9.438350796699523926e-02,-3.734724828973412514e-03,2.877352945506572723e-02,-2.107165986672043800e-03,-1.580542884767055511e-02,1.751036942005157471e-01,-1.392923593521118164e-01,1.548054814338684082e-01
4.338455852121114731e-03,7.406032085418701172e-02,6.940113753080368042e-02,1.166142616420984268e-02,6.654994189739227295e-02,-1.231550201773643494e-01,7.015078514814376831e-02,1.841035485267639160e-02,-2.234105020761489868e-01,5.919163301587104797e-02,3.117793798446655273e-01,-2.444940619170665741e-02,-2.839595079421997070e-02,-1.967030949890613556e-02,-5.037972331047058105e-02,-3.377526253461837769e-02,-3.577303141355514526e-02
4.589806124567985535e-02,-5.922459065914154053e-02,4.631973057985305786e-02,1.092895045876502991e-01,7.111153006553649902e-02,1.498385965824127197e-01,5.267574638128280640e-02,2.500318586826324463e-01,1.840666979551315308e-01,-3.067247755825519562e-02,3.153242766857147217e-01,2.652589976787567139e-01,-9.263703972101211548e-02,-1.553390920162200928e-01,9.545223414897918701e-02,-8.806162513792514801e-03,-3.678373396396636963e-01
-1.747705489397048950e-01,3.315858542919158936e-02,2.443090081214904785e-01,-1.117568612098693848e-01,5.302274972200393677e-02,-6.135155633091926575e-02,-8.587964624166488647e-02,-1.395988557487726212e-02,-2.010321766138076782e-01,7.860958576202392578e-02,-7.917070388793945312e-02,-2.254610359668731689e-01,6.593836843967437744e-02,2.199641615152359009e-01,1.108401566743850708e-01,-2.080679088830947876e-01,-2.534283325076103210e-02
1.291155815124511719e-01,5.940438248217105865e-03,-2.642605006694793701e-01,3.282985985279083252e-01,2.908789813518524170e-01,9.564328938722610474e-02,2.674373686313629150e-01,-3.888618946075439453e-01,1.221553236246109009e-01,-3.794607818126678467e-01,2.103216499090194702e-01,-9.822379052639007568e-02,5.876381415873765945e-03,4.330876171588897705e-01,-3.575135171413421631e-01,-3.604712486267089844e-01,-1.732750385999679565e-01
8.518346585333347321e-03,8.961452543735504150e-02,1.787133514881134033e-01,2.116890102624893188e-01,1.076361685991287231e-01,3.814433515071868896e-01,4.374314472079277039e-02,6.637048441916704178e-03,-8.866494894027709961e-02,1.597847789525985718e-01,5.989864934235811234e-03,-3.531559556722640991e-02,-1.062680855393409729e-01,3.183198273181915283e-01,6.036023050546646118e-02,-7.475695759057998657e-02,3.348063528537750244e-01
