1.213076431304216385e-02,7.657370716333389282e-02,-3.495023027062416077e-02,2.251478135585784912e-01,-1.532881800085306168e-02,-1.455892771482467651e-01,4.243440181016921997e-02,1.759029775857925415e-01,2.522331178188323975e-01,-5.476725753396749496e-03,3.272231221199035645e-01,-6.208705529570579529e-02,2.613909542560577393e-01,-1.424767822027206421e-01,-3.960002213716506958e-02,2.215669900178909302e-01,3.521181344985961914e-01
-2.006621658802032471e-01,-1.564972102642059326e-01,1.156934574246406555e-01,5.553935840725898743e-02,-3.909083455801010132e-02,1.819165945053100586e-01,3.926736488938331604e-02,-2.963671460747718811e-02,3.130015134811401367e-01,8.490429818630218506e-02,1.117955222725868225e-01,-1.288939639925956726e-02,1.940503865480422974e-01,9.031560271978378296e-02,-1.455531362444162369e-02,1.517239809036254883e-01,-3.348432183265686035e-01
-3.595319017767906189e-02,1.863842085003852844e-02,-6.077660992741584778e-02,4.035982489585876465e-02,-2.475839480757713318e-02,-3.538107573986053467e-01,-1.776632219552993774e-01,-1.400471180677413940e-01,1.137791126966476440e-01,-2.193765528500080109e-02,4.654943570494651794e-02,1.064364016056060791e-01,4.997662454843521118e-02,3.019647300243377686e-01,-3.977109491825103760e-02,1.234729811549186707e-01,2.775215208530426025e-01
1.388837993144989014e-01,1.203313618898391724e-01,-1.880331337451934814e-01,1.172377690672874451e-01,-4.409066438674926758e-01,-7.858823537826538086e-01,3.279534354805946350e-02,-2.034447342157363892e-02,1.983959972858428955e-01,-5.767084658145904541e-02,2.095142304897308350e-01,-1.806429587304592133e-02,-2.471540123224258423e-01,1.553079634904861450e-01,-1.207076087594032288e-01,-5.273419618606567383e-02,1.142668500542640686e-01
2.966294996440410614e-02,-5.128065496683120728e-02,-1.411805748939514160e-01,-1.872171312570571899e-01,8.452071994543075562e-02,2.981792092323303223e-01,4.996356740593910217e-02,-5.261756479740142822e-03,-4.347537457942962646e-02,1.091062724590301514e-01,1.535850316286087036e-01,-2.185908257961273193e-01,-5.539417639374732971e-02,-1.277458816766738892e-01,5.337209999561309814e-02,-5.378745496273040771e-02,-9.872318804264068604e-02
-6.634618341922760010e-02,6.742178648710250854e-02,2.705337479710578918e-02,1.170948743820190430e-01,1.926886290311813354e-01,3.181233108043670654e-01,1.550417095422744751e-01,4.517539590597152710e-02,2.028236389160156250e-01,-1.625492423772811890e-01,-2.686955332756042480e-01,-8.212295174598693848e-02,7.933546602725982666e-02,-2.508362056687474251e-03,-1.263046413660049438e-01,-2.399544566869735718e-01,1.122615113854408264e-01
-3.043412268161773682e-01,2.743766307830810547e-01,1.598322093486785889e-01,-3.209596276283264160e-01,-2.984599471092224121e-01,4.774977564811706543e-01,2.868060469627380371e-01,2.151955962181091309e-01,-2.677546739578247070e-01,6.997788697481155396e-02,-3.291859924793243408e-01,4.048398435115814209e-01,1.011435985565185547e-01,-1.883237510919570923e-01,1.894992738962173462e-01,3.306673169136047363e-01,1.143344789743423462e-01
-9.468038566410541534e-03,-2.952064387500286102e-02,2.923008985817432404e-02,8.218768984079360962e-02,1.141557376831769943e-02,1.091868206858634949e-01,6.648732721805572510e-02,7.627528160810470581e-03,6.490638107061386108e-02,3.749149665236473083e-02,2.506592571735382080e-01,-3.538001775741577148e-01,1.183858364820480347e-01,3.336517214775085449e-01,1.054916903376579285e-01,-5.656631663441658020e-02,1.159798428416252136e-01
1.473935991525650024e-01,4.086640104651451111e-02,1.321791857481002808e-01,1.405809521675109863e-01,1.041587665677070618e-01,2.271989136934280396e-01,1.257029026746749878e-01,-8.057764917612075806e-02,-7.858262397348880768e-03,-1.814610511064529419e-01,-1.718379259109497070e-01,4.748372733592987061e-02,6.744562089443206787e-02,1.817842870950698853e-01,-8.590390533208847046e-02,1.042330544441938400e-02,2.105143219232559204e-01
6.165538355708122253e-02,5.833883211016654968e-02,2.870736829936504364e-02,2.072775959968566895e-01,1.442956179380416870e-01,7.789725065231323242e-02,6.779560446739196777e-02,-1.357451677322387695e-01,1.096016541123390198e-02,-9.483128786087036133e-02,1.580846160650253296e-01,-1.193216890096664429e-01,1.075179949402809143e-01,2.091435045003890991e-01,-1.986033916473388672e-01,-1.921194978058338165e-02,3.041795790195465088e-01
6.818901002407073975e-02,1.035865917801856995e-01,7.803344726562500000e-02,-1.016729921102523804e-01,4.764228686690330505e-02,-8.795548975467681885e-02,1.604903489351272583e-02,1.738135516643524170e-01,-2.731509506702423096e-01,-9.730660170316696167e-02,-2.290142178535461426e-01,-5.772431567311286926e-02,-1.099555641412734985e-01,-1.939565986394882202e-01,6.186972558498382568e-02,-2.845768257975578308e-02,-1.804726868867874146e-01
-6.984281539916992188e-02,-3.069239668548107147e-02,2.172030508518218994e-02,9.063547104597091675e-02,-2.969208359718322754e-01,-1.495009055361151695e-03,2.575598061084747314e-01,2.526385188102722168e-01,2.088789269328117371e-02,-5.854605510830879211e-02,-9.355508536100387573e-02,-4.790273495018482208e-03,1.975852698087692261e-01,-9.852790087461471558e-02,-3.630884166341274977e-04,1.386553943157196045e-01,3.733080923557281494e-01
-1.104090437293052673e-01,8.715492486953735352e-02,3.527009859681129456e-02,-3.090869486331939697e-01,2.459810227155685425e-01,-1.598486602306365967e-01,5.887079983949661255e-02,-1.895328313112258911e-01,-1.014388203620910645e-01,1.364606916904449463e-01,-6.730531901121139526e-02,-9.468124061822891235e-02,-1.375162005424499512e-01,1.389712211675941944e-03,7.712414115667343140e-02,-2.459525465965270996e-01,-2.318199276924133301e-01
-1.042094603180885315e-01,9.804547578096389771e-02,-3.735092282295227051e-02,1.162817627191543579e-01,-2.711855806410312653e-02,2.174975872039794922e-01,1.935124695301055908e-01,-8.962586522102355957e-02,3.673240169882774353e-02,-4.091429989784955978e-03,-2.488979697227478027e-01,2.728675007820129395e-01,-5.410632584244012833e-03,2.874207869172096252e-02,-1.512665450572967529e-01,2.374224513769149780e-01,-3.965033218264579773e-02
-6.075653061270713806e-02,-6.350571662187576294e-02,-6.014863774180412292e-02,-5.929264798760414124e-02,1.661376841366291046e-02,3.758375644683837891e-01,-1.370994895696640015e-01,4.573253169655799866e-02,-2.161701172590255737e-01,-1.481482982635498047e-01,2.632245421409606934e-01,5.244745314121246338e-02,-3.231512755155563354e-02,2.967000007629394531e-01,-2.760628005489706993e-03,1.415515244007110596e-01,2.893017530441284180e-01
2.555532157421112061e-01,-4.436760768294334412e-02,-1.145868003368377686e-01,1.133352238684892654e-02,1.848690658807754517e-01,2.321974188089370728e-01,-2.551409006118774414e-01,1.107500270009040833e-01,2.306504845619201660e-01,-2.350336760282516479e-01,-2.583277523517608643e-01,1.573134362697601318e-01,-2.143643423914909363e-02,-1.520697921514511108e-01,3.690381646156311035e-01,4.029492437839508057e-01,1.066873669624328613e-01
-4.355926066637039185e-02,-1.628455519676208496e-02,-8.653333038091659546e-02,1.754395365715026855e-01,-6.713996827602386475e-02,-3.449610620737075806e-02,6.737063080072402954e-02,2.308111786842346191e-01,1.765060126781463623e-01,5.641926079988479614e-03,2.328285425901412964e-01,-1.754081100225448608e-01,1.900366842746734619e-01,-3.867644965648651123e-01,-1.557756960391998291e-01,2.765665352344512939e-01,3.511901199817657471e-01
4.287767410278320312e-02,3.641423955559730530e-02,-2.068532630801200867e-02,-1.212971191853284836e-02,5.483974702656269073e-03,-3.716188371181488037e-01,-7.507522404193878174e-02,7.232216745615005493e-02,-8.637599647045135498e-02,2.950212359428405762e-02,-1.142532676458358765e-01,1.905469298362731934e-01,4.115338325500488281e-01,5.686178803443908691e-02,4.739404842257499695e-02,4.407640919089317322e-02,3.537777364253997803e-01
1.619071662425994873e-01,1.267270594835281372e-01,-2.168239057064056396e-01,1.773212552070617676e-01,1.389704644680023193e-01,-1.837079823017120361e-01,9.454974532127380371e-02,-3.349868953227996826e-01,4.908333420753479004e-01,9.770116209983825684e-02,5.170964822173118591e-02,3.018188476562500000e-01,-2.473436743021011353e-01,1.857178360223770142e-01,-6.415143609046936035e-02,-9.301387518644332886e-02,-4.210576415061950684e-01
2.378562688827514648e-01,3.850903809070587158e-01,-3.098560869693756104e-01,-2.205451019108295441e-02,-1.028818823397159576e-02,-3.046270608901977539e-01,-1.085386648774147034e-01,3.327088057994842529e-02,-3.293735980987548828e-01,-2.442149072885513306e-01,-2.308446466922760010e-01,1.328003853559494019e-01,-2.223872095346450806e-01,1.777298748493194580e-02,-1.141658425331115723e-01,-2.390272021293640137e-01,3.229516744613647461e-01
6.490862369537353516e-02,5.583073943853378296e-03,3.819614276289939880e-02,2.184954881668090820e-01,1.302202045917510986e-02,-1.956564038991928101e-01,2.480088919401168823e-01,-3.516615554690361023e-02,-8.083900064229965210e-02,5.374419689178466797e-02,3.872405588626861572e-01,2.275493741035461426e-01,4.533787071704864502e-02,1.963583976030349731e-01,9.865216910839080811e-03,-1.183364540338516235e-01,-2.348005026578903198e-02
-2.444740980863571167e-01,2.205920666456222534e-01,1.257162243127822876e-01,-2.129506915807723999e-01,-2.946994602680206299e-01,3.585450649261474609e-01,2.508839368820190430e-01,1.961155682802200317e-01,-2.891817390918731689e-01,6.626073271036148071e-02,-3.083115518093109131e-01,3.139188587665557861e-01,8.520267158746719360e-02,-1.374694406986236572e-01,1.510841697454452515e-01,3.000275790691375732e-01,1.103811040520668030e-01
-1.394508928060531616e-01,9.319514036178588867e-02,-1.975204609334468842e-02,1.491316594183444977e-02,-4.182711616158485413e-02,2.969191372394561768e-01,-5.602908506989479065e-02,-3.069832455366849899e-03,-1.005174592137336731e-01,1.303175836801528931e-02,-1.008531302213668823e-01,-3.989116847515106201e-02,9.498790651559829712e-02,1.408660411834716797e-01,-7.312234491109848022e-02,1.431132256984710693e-01,2.017234452068805695e-02
-1.181272193789482117e-01,1.581196635961532593e-01,1.377255916595458984e-01,-2.263022959232330322e-01,-3.094763755798339844e-01,5.078090429306030273e-01,1.734917461872100830e-01,8.447927236557006836e-02,-3.707340657711029053e-01,5.965290963649749756e-02,-4.453057944774627686e-01,5.236640572547912598e-01,5.714115872979164124e-02,-2.853630669414997101e-02,1.863340139389038086e-01,1.963406056165695190e-01,-3.182788938283920288e-02
3.596073761582374573e-02,-5.052062496542930603e-02,-2.947839908301830292e-02,4.306986555457115173e-02,3.765548765659332275e-02,-7.220351602882146835e-03,-1.049725115299224854e-01,-5.877904221415519714e-02,1.027069613337516785e-01,5.170239135622978210e-02,3.843794167041778564e-01,-3.062154650688171387e-01,-6.192623451352119446e-02,-1.810864955186843872e-01,2.892110496759414673e-02,3.542019054293632507e-02,3.077730536460876465e-01
8.974721282720565796e-02,7.955858111381530762e-02,4.016424715518951416e-02,5.061947554349899292e-02,-6.905873771756887436e-03,6.084103882312774658e-02,1.051181405782699585e-01,-1.343035995960235596e-01,1.147469431161880493e-01,1.033714413642883301e-01,-1.927343308925628662e-01,3.396525979042053223e-01,-5.505366995930671692e-02,-6.170027330517768860e-02,2.188170701265335083e-02,-7.031075656414031982e-03,-2.772583365440368652e-01
4.707717895507812500e-02,1.708486676216125488e-02,9.438633173704147339e-02,-1.853744536638259888e-01,8.308759331703186035e-02,3.002119436860084534e-02,-8.245789259672164917e-02,-2.528214454650878906e-01,-2.073934972286224365e-01,-2.411312423646450043e-03,-2.209866046905517578e-01,1.862445771694183350e-01,-2.085854709148406982e-01,4.142478704452514648e-01,1.636116802692413330e-01,-2.837849557399749756e-01,-3.706993758678436279e-01
-1.382659822702407837e-01,1.065081357955932617e-01,9.014939516782760620e-02,1.414722651243209839e-01,8.050651103258132935e-02,2.662842571735382080e-01,2.008145749568939209e-01,-2.011819332838058472e-01,-2.976758480072021484e-01,-1.949980854988098145e-02,5.581919848918914795e-02,6.105647981166839600e-02,-2.963470667600631714e-02,1.272843182086944580e-01,-5.173962190747261047e-02,7.663024961948394775e-02,1.563860028982162476e-01
-1.966326385736465454e-01,-7.676316797733306885e-02,3.447316884994506836e-01,-2.473863065242767334e-01,8.953659981489181519e-02,-2.975005842745304108e-02,1.957631669938564301e-02,-1.466976106166839600e-01,2.956481091678142548e-02,1.638789623975753784e-01,5.148847401142120361e-02,7.986727356910705566e-02,6.246827915310859680e-02,-1.921152621507644653e-01,4.585993289947509766e-02,2.577057778835296631e-01,1.731662750244140625e-01
8.912436664104461670e-02,1.348886825144290924e-02,-1.624938696622848511e-01,-2.713803946971893311e-02,-5.653458833694458008e-01,-4.020697772502899170e-01,-1.771631836891174316e-02,1.387552767992019653e-01,9.077492356300354004e-02,-5.651343241333961487e-02,9.513117372989654541e-02,3.208814561367034912e-01,-2.812497317790985107e-01,2.398565858602523804e-01,-1.407023668289184570e-01,5.008515901863574982e-03,4.039341807365417480e-01
-6.435207277536392212e-02,-3.495095670223236084e-02,-2.212230488657951355e-02,4.925071727484464645e-03,7.031812518835067749e-02,-3.237263858318328857e-01,-3.327044844627380371e-02,-1.202755197882652283e-01,-1.515719294548034668e-01,-5.757030099630355835e-03,-1.170225515961647034e-01,2.759796977043151855e-01,4.414211027324199677e-03,3.689694777131080627e-02,-7.391299307346343994e-02,-2.844766713678836823e-02,-1.170579493045806885e-01
3.219600617885589600e-01,1.343523859977722168e-01,-5.200743675231933594e-01,4.125609695911407471e-01,-1.410932540893554688e-01,1.138110980391502380e-01,-3.399470821022987366e-02,2.621144652366638184e-01,-4.425952956080436707e-02,-2.470697760581970215e-01,-5.177041515707969666e-02,-1.355761885643005371e-01,-7.696774601936340332e-02,2.759838700294494629e-01,-4.625274613499641418e-02,-3.878281116485595703e-01,-2.923781275749206543e-01
-2.743139863014221191e-01,-4.424922764301300049e-01,3.614491224288940430e-01,2.506112679839134216e-02,1.238702051341533661e-02,3.576760888099670410e-01,1.217153221368789673e-01,-3.546027094125747681e-02,3.814046978950500488e-01,2.801631391048431396e-01,2.523370981216430664e-01,-1.528358757495880127e-01,2.611472904682159424e-01,-2.379670180380344391e-02,1.346661746501922607e-01,2.671421766281127930e-01,-3.681072592735290527e-01
2.199989110231399536e-01,-2.849734723567962646e-01,-9.642124176025390625e-02,4.193928837776184082e-01,3.343935683369636536e-02,4.278213158249855042e-02,-1.770321875810623169e-01,-1.594522297382354736e-01,4.678307175636291504e-01,1.373452395200729370e-01,2.757652699947357178e-01,1.048192456364631653e-01,5.410879477858543396e-02,1.302212625741958618e-01,-1.426710486412048340e-01,4.911255463957786560e-02,1.965322047472000122e-01
-7.531641051173210144e-03,-1.755181513726711273e-02,-3.496794030070304871e-02,5.364057049155235291e-02,1.817041784524917603e-01,2.330147624015808105e-01,-2.308681793510913849e-02,-4.032867550849914551e-01,-5.375105887651443481e-02,7.451277226209640503e-02,2.593184411525726318e-01,-1.328828930854797363e-01,7.488151639699935913e-02,9.362936834804713726e-04,-7.993794977664947510e-02,1.195240989327430725e-01,-1.240858063101768494e-01
-6.668516248464584351e-02,1.123448926955461502e-02,-7.953660935163497925e-02,1.261167228221893311e-01,9.216167032718658447e-03,-1.719051450490951538e-01,1.236146464943885803e-01,2.030830383300781250e-01,2.339994311332702637e-01,3.280225023627281189e-02,4.545630216598510742e-01,-1.089138984680175781e-01,1.444398909807205200e-01,-3.982167840003967285e-01,-1.210420951247215271e-01,1.463227719068527222e-01,2.578452527523040771e-01
9.384883195161819458e-02,-3.775225207209587097e-02,1.143492832779884338e-01,-2.269120328128337860e-02,-5.835953727364540100e-02,4.216036945581436157e-02,-1.127528548240661621e-01,3.156304657459259033e-01,-1.111659705638885498e-01,-8.446589857339859009e-02,7.911235839128494263e-02,6.778011471033096313e-02,1.635414659976959229e-01,2.625633776187896729e-01,8.753326535224914551e-02,-1.033436730504035950e-01,2.795158028602600098e-01
-1.822817027568817139e-01,-6.252111494541168213e-02,1.657345741987228394e-01,-2.118501067161560059e-01,-2.002540230751037598e-01,5.306375026702880859e-01,-4.868142679333686829e-02,2.475039213895797729e-01,3.121386654675006866e-02,8.355271071195602417e-02,-1.262865662574768066e-01,6.437377305701375008e-04,2.235595695674419403e-02,5.610676482319831848e-02,2.237191498279571533e-01,1.290911883115768433e-01,1.341574341058731079e-01
-6.616993248462677002e-02,-1.929417997598648071e-02,-9.221418946981430054e-02,-7.272181659936904907e-02,-1.808840595185756683e-02,-3.149245381355285645e-01,-2.431520819664001465e-02,-9.499277919530868530e-02,-2.732352018356323242e-01,3.985430579632520676e-03,-9.782455861568450928e-02,1.182979792356491089e-01,5.174722522497177124e-02,-1.054160669445991516e-01,2.007740316912531853e-03,-6.784350425004959106e-02,-1.994008570909500122e-01
-1.332589685916900635e-01,-1.254545897245407104e-01,-1.488081272691488266e-02,-2.424078248441219330e-02,-2.665642090141773224e-02,-8.612947911024093628e-02,-2.115802094340324402e-02,1.369304209947586060e-01,1.650322824716567993e-01,1.144333407282829285e-01,1.114429607987403870e-01,-2.047011703252792358e-01,9.049117565155029297e-02,-3.323376476764678955e-01,-1.284059286117553711e-01,1.897872239351272583e-02,1.678704768419265747e-01
3.554108366370201111e-02,5.428415909409523010e-02,-1.085467711091041565e-01,-3.639934351667761803e-03,-6.904676556587219238e-02,6.189390420913696289e-01,-1.191847324371337891e-01,2.273091673851013184e-01,3.760839402675628662e-01,9.180221706628799438e-02,3.631298840045928955e-01,1.831527501344680786e-01,-2.400476299226284027e-02,-2.139092832803726196e-01,-1.543333171866834164e-03,1.631389744579792023e-02,4.699045419692993164e-02
-2.675320208072662354e-02,-1.085886210203170776e-01,-5.012996867299079895e-02,-1.267036944627761841e-01,9.041101485490798950e-02,-1.311596333980560303e-01,-1.626463234424591064e-01,3.697560727596282959e-02,3.803140670061111450e-02,-6.511193513870239258e-02,-6.664057821035385132e-02,6.761316955089569092e-02,-1.226293388754129410e-02,-3.878690302371978760e-02,-1.544511467218399048e-01,-5.601376295089721680e-02,1.407599598169326782e-01
1.108370199799537659e-01,3.403925001621246338e-01,8.962225168943405151e-03,1.700544729828834534e-02,1.298938393592834473e-01,-6.767313182353973389e-02,5.088101327419281006e-02,2.352239340543746948e-01,1.589652150869369507e-01,1.729135215282440186e-01,2.373399287462234497e-01,-1.647102762944996357e-03,1.528524458408355713e-01,-2.996691763401031494e-01,-1.026998534798622131e-01,1.021588444709777832e-01,-7.433041185140609741e-02
3.002349734306335449e-01,-8.473746478557586670e-02,2.649627625942230225e-02,-2.133397608995437622e-01,2.812505960464477539e-01,-3.154057860374450684e-01,-3.447832763195037842e-01,-8.703906089067459106e-02,-2.541783154010772705e-01,-2.925534918904304504e-02,-1.323180794715881348e-01,-1.455119401216506958e-01,-4.502636492252349854e-01,-3.939332962036132812e-01,3.845386207103729248e-01,7.873549126088619232e-03,1.377897411584854126e-01
1.610882729291915894e-01,-2.293949127197265625e-01,1.415703594684600830e-01,2.053660899400711060e-01,-1.453205347061157227e-01,-6.486863642930984497e-02,-7.312040030956268311e-02,-3.417989984154701233e-02,6.863628327846527100e-02,7.844199985265731812e-02,-1.080856695771217346e-01,3.530126065015792847e-03,-3.873764351010322571e-02,1.851551234722137451e-01,4.908516630530357361e-02,-1.325505673885345459e-01,-3.783186152577400208e-02
-1.104593947529792786e-01,1.019466575235128403e-02,-2.930070757865905762e-01,1.387694776058197021e-01,-1.115054264664649963e-01,2.345607802271842957e-02,-1.598434895277023315e-01,-1.246117334812879562e-02,-1.632864922285079956e-01,-1.055885329842567444e-01,-6.176469475030899048e-02,-1.970680654048919678e-01,-2.198181003332138062e-01,3.157251477241516113e-01,-7.985860854387283325e-02,2.024068087339401245e-01,1.004751250147819519e-01
9.478484839200973511e-02,9.780559688806533813e-03,4.213894903659820557e-02,-1.235660612583160400e-01,1.992087066173553467e-01,-1.215495541691780090e-01,-1.931427419185638428e-01,-2.567270398139953613e-02,2.269151434302330017e-02,1.031088232994079590e-01,2.955430746078491211e-01,3.000831007957458496e-01,-9.257324039936065674e-03,3.226231634616851807e-01,-3.763508051633834839e-02,1.180768106132745743e-02,3.143690526485443115e-01
6.849016994237899780e-02,1.307168602943420410e-01,2.451421916484832764e-01,5.785787105560302734e-02,3.858710527420043945e-01,-1.533694267272949219e-01,1.305046230554580688e-01,-2.813039720058441162e-01,2.617084681987762451e-01,1.068154200911521912e-01,2.599256038665771484e-01,3.160850703716278076e-02,5.103623867034912109e-02,-3.189459443092346191e-01,2.042130976915359497e-01,-1.471672765910625458e-02,-1.373403519392013550e-01
8.977194875478744507e-02,8.249819278717041016e-02,8.613166213035583496e-02,1.589235290884971619e-02,1.016731634736061096e-01,-7.764354348182678223e-02,6.212976202368736267e-02,1.402579396963119507e-01,6.466512382030487061e-02,6.929694861173629761e-02,3.917255103588104248e-01,2.789748609066009521e-01,5.671836063265800476e-02,6.979695707559585571e-02,8.718258887529373169e-02,4.761010408401489258e-02,3.407038152217864990e-01
-1.716276109218597412e-01,-3.792366757988929749e-02,1.739495843648910522e-01,-8.289159834384918213e-02,-5.110724270343780518e-02,1.589606851339340210e-01,7.006166875362396240e-02,1.313104778528213501e-01,-1.593565046787261963e-01,1.047463864088058472e-01,-6.627742946147918701e-02,4.451078176498413086e-02,1.318258941173553467e-01,-6.448832899332046509e-02,2.266718074679374695e-02,-3.746302425861358643e-02,9.409216046333312988e-02
-4.203180968761444092e-02,3.021167404949665070e-02,4.204852879047393799e-02,-8.056072518229484558e-03,7.965962588787078857e-02,-1.030548438429832458e-01,1.284697800874710083e-01,2.676970511674880981e-02,-2.061508148908615112e-01,5.512460693717002869e-02,2.963919341564178467e-01,4.973978549242019653e-02,-3.927635401487350464e-02,2.252155914902687073e-02,-2.349965088069438934e-02,1.585716195404529572e-02,1.238745078444480896e-02
6.053213775157928467e-02,-5.426451563835144043e-02,1.336401980370283127e-02,8.763238042593002319e-02,1.052650064229965210e-01,1.289980858564376831e-01,6.374632567167282104e-02,1.679711192846298218e-01,1.135209128260612488e-01,-7.954903692007064819e-02,3.277042508125305176e-01,2.750038504600524902e-01,-8.511525392532348633e-02,-1.428524702787399292e-01,7.543398439884185791e-02,5.959742888808250427e-02,-2.716218531131744385e-01
-2.101724296808242798e-01,6.505085621029138565e-03,1.349302232265472412e-01,-9.094166010618209839e-02,-3.280348377302289009e-03,-2.923850901424884796e-02,-1.235949918627738953e-01,-5.102354567497968674e-03,-2.275816947221755981e-01,6.123467907309532166e-02,-1.638581752777099609e-01,-2.210564017295837402e-01,1.129142642021179199e-01,2.385597825050354004e-01,2.421471476554870605e-02,-2.442635446786880493e-01,-5.626668408513069153e-02
2.040190249681472778e-01,1.097724437713623047e-01,-1.397356390953063965e-01,4.080496728420257568e-01,3.266351222991943359e-01,9.702078253030776978e-02,2.675652205944061279e-01,-3.174150288105010986e-01,1.010427623987197876e-01,-3.307575583457946777e-01,2.587946355342864990e-01,-1.570013165473937988e-02,7.177071273326873779e-02,4.384182691574096680e-01,-4.028440415859222412e-01,-3.685831129550933838e-01,-7.199195772409439087e-02
-3.080987557768821716e-02,-2.125679515302181244e-02,7.132489979267120361e-02,1.639302968978881836e-01,1.352174133062362671e-01,3.436903059482574463e-01,2.536954358220100403e-02,-1.237366050481796265e-01,-1.389021873474121094e-01,7.690913975238800049e-02,1.189933344721794128e-02,-7.979132235050201416e-02,-1.490064710378646851e-01,3.587470650672912598e-01,1.091546658426523209e-02,-6.356102973222732544e-02,3.478569984436035156e-01
