1.176269352436065674e-01,1.206736862659454346e-01,-2.115437984466552734e-01,1.653507500886917114e-01,8.752104640007019043e-02,-2.049269825220108032e-01,1.042637005448341370e-01,-3.227753341197967529e-01,4.812424182891845703e-01,1.010437533259391785e-01,5.579910427331924438e-02,2.802273631095886230e-01,-2.054721266031265259e-01,1.840692460536956787e-01,-5.113027617335319519e-02,-1.223756894469261169e-01,-4.276112914085388184e-01
2.345610707998275757e-01,3.776237666606903076e-01,-3.127733469009399414e-01,-2.468488551676273346e-02,-1.615698449313640594e-02,-2.946747243404388428e-01,-9.427804499864578247e-02,2.848356962203979492e-02,-3.262929320335388184e-01,-2.446935176849365234e-01,-2.044758200645446777e-01,1.349900960922241211e-01,-2.237206697463989258e-01,2.443867176771163940e-02,-1.136913821101188660e-01,-2.337142527103424072e-01,3.262793719768524170e-01
8.046340942382812500e-02,4.124630242586135864e-02,7.181278616189956665e-02,2.079373300075531006e-01,-6.324106827378273010e-03,-1.897437870502471924e-01,2.309225052595138550e-01,7.615550886839628220e-03,-7.223076373338699341e-02,7.056766003370285034e-02,3.635889887809753418e-01,1.902430951595306396e-01,5.613756179809570312e-02,1.736648678779602051e-01,-6.034834077581763268e-04,-1.240700855851173401e-01,-5.267732217907905579e-02
-2.470013648271560669e-01,2.086800932884216309e-01,1.251965910196304321e-01,-2.108545005321502686e-01,-2.931459546089172363e-01,3.646219670772552490e-01,2.561669051647186279e-01,1.970596909523010254e-01,-2.798901796340942383e-01,6.665763258934020996e-02,-3.065457344055175781e-01,3.147108852863311768e-01,8.807915449142456055e-02,-1.371233016252517700e-01,1.422388404607772827e-01,2.974926531314849854e-01,1.109556779265403748e-01
-1.335941255092620850e-01,9.900810569524765015e-02,-1.693953201174736023e-02,9.663491509854793549e-04,-4.442621767520904541e-02,2.998316287994384766e-01,-7.623980939388275146e-02,1.068377867341041565e-02,-8.687162399291992188e-02,3.034715773537755013e-03,-7.382016628980636597e-02,-3.341381251811981201e-02,9.995387494564056396e-02,1.306095272302627563e-01,-8.463678508996963501e-02,1.367126852273941040e-01,3.429688140749931335e-02
-1.170733049511909485e-01,1.656163036823272705e-01,1.410004347562789917e-01,-2.215734720230102539e-01,-3.284899890422821045e-01,4.947679042816162109e-01,1.161913722753524780e-01,8.193532377481460571e-02,-3.721776306629180908e-01,2.833021618425846100e-02,-4.513575434684753418e-01,5.041491389274597168e-01,3.192469477653503418e-02,-4.157962277531623840e-02,1.590686142444610596e-01,1.670810878276824951e-01,-6.171338632702827454e-02
6.455272436141967773e-02,-2.785527706146240234e-02,-1.033780910074710846e-02,5.288449302315711975e-02,4.894397035241127014e-02,-3.259970620274543762e-02,-9.943509846925735474e-02,-2.429375983774662018e-02,1.132197901606559753e-01,6.370157748460769653e-02,3.408499956130981445e-01,-2.861856818199157715e-01,-7.126624882221221924e-02,-2.074452787637710571e-01,3.181740269064903259e-02,4.762031510472297668e-02,2.829761505126953125e-01
8.638274669647216797e-02,7.139387726783752441e-02,4.937564209103584290e-02,7.646749168634414673e-02,-1.553028728812932968e-02,6.268925964832305908e-02,1.046141013503074646e-01,-1.404258161783218384e-01,1.557132154703140259e-01,9.694913774728775024e-02,-1.827956438064575195e-01,3.290894031524658203e-01,-9.961219504475593567e-03,-5.345783755183219910e-02,2.514272741973400116e-02,-3.482780605554580688e-02,-2.778556644916534424e-01
4.634805768728256226e-02,1.825315505266189575e-02,9.290333092212677002e-02,-1.833547949790954590e-01,8.318357914686203003e-02,2.850775606930255890e-02,-8.842355012893676758e-02,-2.513285875320434570e-01,-1.968299001455307007e-01,-2.332889474928379059e-03,-2.199416011571884155e-01,1.857362091541290283e-01,-2.129981517791748047e-01,4.081550538539886475e-01,1.610693484544754028e-01,-2.787352502346038818e-01,-3.675123751163482666e-01
-1.131615042686462402e-01,5.421411246061325073e-02,1.190586611628532410e-01,1.504582315683364868e-01,8.850112557411193848e-02,2.637959420680999756e-01,1.422887891530990601e-01,-2.094593346118927002e-01,-2.714196741580963135e-01,2.406695391982793808e-03,3.203763440251350403e-02,2.930774353444576263e-02,-2.933777123689651489e-02,8.149074763059616089e-02,-5.020648986101150513e-02,5.201118811964988708e-02,1.284609586000442505e-01
-1.925119906663894653e-01,-7.204785197973251343e-02,3.479626476764678955e-01,-2.409101873636245728e-01,9.590973705053329468e-02,-3.462526202201843262e-02,1.864280179142951965e-02,-1.450649797916412354e-01,2.879608049988746643e-02,1.651136428117752075e-01,5.146437510848045349e-02,7.595698535442352295e-02,5.168540030717849731e-02,-1.942771524190902710e-01,5.971129983663558960e-02,2.457309663295745850e-01,1.708568185567855835e-01
8.979541063308715820e-02,2.604393847286701202e-02,-1.648070067167282104e-01,-1.828613132238388062e-02,-5.642457008361816406e-01,-4.122807085514068604e-01,-1.951301470398902893e-02,1.373910605907440186e-01,9.893109649419784546e-02,-5.199886485934257507e-02,6.054119765758514404e-02,2.984706759452819824e-01,-2.912497222423553467e-01,2.395938634872436523e-01,-1.536198258399963379e-01,4.164212569594383240e-02,3.816691339015960693e-01
-6.852622330188751221e-02,-3.845869004726409912e-02,-2.859227173030376434e-02,-3.017425769940018654e-04,5.525404587388038635e-02,-3.216221630573272705e-01,-2.708988636732101440e-02,-1.274631321430206299e-01,-1.638163328170776367e-01,-1.379281282424926758e-02,-1.293500512838363647e-01,2.813760042190551758e-01,9.087116457521915436e-03,6.088801473379135132e-02,-5.814812704920768738e-02,-1.745412871241569519e-02,-1.061689928174018860e-01
3.178643286228179932e-01,1.164007186889648438e-01,-5.113767981529235840e-01,4.047569334506988525e-01,-1.370124816894531250e-01,1.129931062459945679e-01,-1.632123067975044250e-02,2.429966330528259277e-01,-6.187178939580917358e-02,-2.342199832201004028e-01,-7.210531085729598999e-02,-1.162613257765769958e-01,-5.660259723663330078e-02,2.776754498481750488e-01,-6.667604297399520874e-02,-3.866986632347106934e-01,-2.569849491119384766e-01
-2.684120237827301025e-01,-4.366754293441772461e-01,3.579086065292358398e-01,2.843600325286388397e-02,6.444902159273624420e-03,3.461806476116180420e-01,1.189750656485557556e-01,-2.937560528516769409e-02,3.769505918025970459e-01,2.834369242191314697e-01,2.697887420654296875e-01,-1.400792151689529419e-01,2.591136991977691650e-01,-3.178030624985694885e-02,1.224245205521583557e-01,2.677319645881652832e-01,-3.783361613750457764e-01
2.072975188493728638e-01,-2.665023803710937500e-01,-9.401278942823410034e-02,4.006928503513336182e-01,2.793045341968536377e-02,2.839114703238010406e-02,-1.737352460622787476e-01,-1.315692067146301270e-01,4.566815793514251709e-01,1.293045282363891602e-01,2.611672282218933105e-01,9.983342885971069336e-02,3.245373070240020752e-02,1.023487150669097900e-01,-1.348479837179183960e-01,6.887975335121154785e-02,1.794715076684951782e-01
-2.809042669832706451e-02,-3.167115151882171631e-02,-5.901348963379859924e-02,2.727948687970638275e-02,1.879643648862838745e-01,2.269871085882186890e-01,-3.951795399188995361e-03,-4.041057229042053223e-01,-6.268078833818435669e-02,6.984821707010269165e-02,2.493288964033126831e-01,-1.259105205535888672e-01,6.876768916845321655e-02,-1.522947568446397781e-02,-8.929475396871566772e-02,1.280112564563751221e-01,-1.360834985971450806e-01
-8.030776679515838623e-02,-8.449972607195377350e-03,-8.671142160892486572e-02,1.213856488466262817e-01,3.364115580916404724e-02,-1.738450527191162109e-01,1.158526614308357239e-01,2.129770517349243164e-01,2.232253402471542358e-01,-9.428015910089015961e-03,4.465215802192687988e-01,-8.329885452985763550e-02,1.446916162967681885e-01,-4.161587655544281006e-01,-1.010346934199333191e-01,1.561897546052932739e-01,2.692781686782836914e-01
8.177161216735839844e-02,-2.692734077572822571e-02,9.448816627264022827e-02,-2.660849317908287048e-02,-9.057220071554183960e-02,3.747082874178886414e-02,-9.772036969661712646e-02,3.014731109142303467e-01,-1.138331294059753418e-01,-9.529951214790344238e-02,7.019225507974624634e-02,5.171478539705276489e-02,1.673893034458160400e-01,2.493975758552551270e-01,6.503005325794219971e-02,-1.332905143499374390e-01,3.020895123481750488e-01
-1.450396329164505005e-01,-3.568787127733230591e-02,1.716866046190261841e-01,-2.255293726921081543e-01,-2.055181711912155151e-01,5.219650864601135254e-01,-2.742693945765495300e-02,2.278689891099929810e-01,2.700870856642723083e-02,7.835938781499862671e-02,-1.126491725444793701e-01,-1.611405983567237854e-02,3.422139957547187805e-02,4.209274426102638245e-02,1.821071803569793701e-01,1.145126074552536011e-01,1.352151036262512207e-01
-8.457215875387191772e-02,-5.612746998667716980e-02,-1.085117757320404053e-01,-9.959961473941802979e-02,-3.275273740291595459e-02,-3.013347983360290527e-01,-2.062109485268592834e-02,-1.042588353157043457e-01,-2.631531655788421631e-01,6.816259119659662247e-03,-8.677748590707778931e-02,1.314050257205963135e-01,5.370084941387176514e-02,-9.563171118497848511e-02,1.884366571903228760e-02,-6.890917569398880005e-02,-1.813607811927795410e-01
-1.222107410430908203e-01,-1.193401366472244263e-01,-7.954708300530910492e-03,-1.883325912058353424e-02,-2.302084863185882568e-02,-8.965474367141723633e-02,-5.079718679189682007e-02,1.448292732238769531e-01,1.729745864868164062e-01,1.066745445132255554e-01,1.190582737326622009e-01,-2.085748761892318726e-01,9.593351930379867554e-02,-3.237208724021911621e-01,-1.098815426230430603e-01,-1.443009544163942337e-02,1.705057322978973389e-01
3.084678389132022858e-02,5.201936885714530945e-02,-9.284321963787078857e-02,1.234094705432653427e-02,-7.743312418460845947e-02,6.025195121765136719e-01,-1.273400783538818359e-01,2.338205277919769287e-01,3.714885115623474121e-01,6.448470801115036011e-02,3.420128822326660156e-01,1.750758141279220581e-01,-4.640158265829086304e-02,-2.181661576032638550e-01,-4.591677710413932800e-02,7.743114139884710312e-03,4.184013977646827698e-02
-3.688518702983856201e-02,-1.186663657426834106e-01,-6.563752889633178711e-02,-1.552905142307281494e-01,1.101065129041671753e-01,-1.497534513473510742e-01,-1.119787767529487610e-01,3.163510933518409729e-02,3.830139711499214172e-02,-1.121064722537994385e-01,-4.248863458633422852e-02,7.132931798696517944e-02,-2.630488388240337372e-02,-6.688878685235977173e-02,-1.523228138685226440e-01,-5.984514206647872925e-02,1.614874452352523804e-01
9.662421792745590210e-02,2.354741841554641724e-01,4.465888440608978271e-02,6.942436564713716507e-03,8.838701248168945312e-02,-8.479612320661544800e-02,-2.073325030505657196e-02,2.187308967113494873e-01,1.420658826828002930e-01,1.246380135416984558e-01,2.199725061655044556e-01,-3.705122694373130798e-02,1.440909951925277710e-01,-3.467611074447631836e-01,-1.547957062721252441e-01,3.469515219330787659e-02,-1.103747487068176270e-01
2.940241396427154541e-01,-9.473026543855667114e-02,3.765153512358665466e-02,-2.221115976572036743e-01,2.741454243659973145e-01,-3.531693518161773682e-01,-3.267722725868225098e-01,-7.414643466472625732e-02,-2.841847836971282959e-01,-3.019263409078121185e-02,-1.115194931626319885e-01,-1.690228134393692017e-01,-4.170078337192535400e-01,-3.911809623241424561e-01,3.953287005424499512e-01,1.742283813655376434e-02,1.367208212614059448e-01
1.603660136461257935e-01,-2.219565361738204956e-01,1.375118792057037354e-01,2.247227281332015991e-01,-1.547942757606506348e-01,-6.758514791727066040e-02,-7.126957178115844727e-02,-4.713226482272148132e-02,4.772541671991348267e-02,5.085190013051033020e-02,-1.204217076301574707e-01,1.389205548912286758e-02,-3.224352747201919556e-02,1.767003238201141357e-01,3.094264306128025055e-02,-1.235824748873710632e-01,-5.493668839335441589e-02
-1.232207939028739929e-01,-1.396552193909883499e-03,-3.075290918350219727e-01,1.224455013871192932e-01,-1.237362772226333618e-01,4.387172684073448181e-02,-1.234427243471145630e-01,-3.206584230065345764e-02,-1.729757785797119141e-01,-1.203960850834846497e-01,-5.723246932029724121e-02,-1.750335693359375000e-01,-2.048098742961883545e-01,3.400952517986297607e-01,-9.748026728630065918e-02,1.703672111034393311e-01,1.190319135785102844e-01
1.064000129699707031e-01,3.495240211486816406e-02,5.332277715206146240e-02,-1.156708747148513794e-01,1.559772491455078125e-01,-1.070881932973861694e-01,-1.733374446630477905e-01,-1.759749092161655426e-02,-1.556273642927408218e-02,1.212044358253479004e-01,2.872885167598724365e-01,2.768017053604125977e-01,-2.265297621488571167e-02,2.878606021404266357e-01,-5.374288186430931091e-02,-1.152072381228208542e-02,3.016764521598815918e-01
5.226684734225273132e-02,1.121929511427879333e-01,2.237249761819839478e-01,4.140065610408782959e-02,3.798289597034454346e-01,-1.408680230379104614e-01,1.442663669586181641e-01,-3.008314669132232666e-01,2.328788042068481445e-01,8.883701264858245850e-02,2.462356537580490112e-01,2.706546895205974579e-02,6.284236907958984375e-02,-2.977414131164550781e-01,1.864538341760635376e-01,-8.245416916906833649e-03,-1.206149086356163025e-01
9.114660322666168213e-02,3.458381816744804382e-02,1.095061302185058594e-01,-1.590006984770298004e-02,5.585899204015731812e-02,-7.640636712312698364e-02,1.313306670635938644e-02,1.542537063360214233e-01,7.881842553615570068e-02,6.249567866325378418e-02,3.588194251060485840e-01,2.296000272035598755e-01,2.813284657895565033e-02,4.256587475538253784e-02,4.241118207573890686e-02,-3.042811993509531021e-03,3.092475235462188721e-01
-1.701028496026992798e-01,-4.853992536664009094e-02,1.890233755111694336e-01,-8.911770582199096680e-02,-2.109965495765209198e-02,1.547232121229171753e-01,5.487099289894104004e-02,1.288244575262069702e-01,-1.509745568037033081e-01,9.573208540678024292e-02,-8.207266777753829956e-02,2.372602000832557678e-02,1.184900775551795959e-01,-7.574008405208587646e-02,3.203135356307029724e-02,-5.983153730630874634e-02,9.712228924036026001e-02
-2.613424509763717651e-02,1.888422109186649323e-02,4.524286836385726929e-02,3.278117394074797630e-03,6.861311197280883789e-02,-9.613354504108428955e-02,9.645015001296997070e-02,1.284871343523263931e-02,-2.069471031427383423e-01,3.879419714212417603e-02,2.843427658081054688e-01,2.307056635618209839e-02,-3.557246550917625427e-02,7.062866818159818649e-03,-4.388027265667915344e-02,-6.831832695752382278e-03,6.846166681498289108e-03
3.943737223744392395e-02,-6.781790405511856079e-02,1.816127635538578033e-02,1.082811877131462097e-01,7.068631052970886230e-02,1.362683773040771484e-01,5.074585974216461182e-02,1.699354499578475952e-01,1.266733705997467041e-01,-5.003602802753448486e-02,3.111003339290618896e-01,2.521499991416931152e-01,-9.056609869003295898e-02,-1.400643885135650635e-01,4.128132015466690063e-02,8.813137188553810120e-03,-2.877141833305358887e-01
-1.990457475185394287e-01,-3.000778087880462408e-04,1.701276898384094238e-01,-9.478856623172760010e-02,2.917343378067016602e-02,-3.926367685198783875e-02,-1.466753035783767700e-01,-1.756571978330612183e-02,-2.203491628170013428e-01,4.959926009178161621e-02,-1.689707487821578979e-01,-2.144105285406112671e-01,1.087380722165107727e-01,2.438553124666213989e-01,1.160491351038217545e-02,-2.486454993486404419e-01,-4.682156816124916077e-02
2.098699212074279785e-01,1.033073291182518005e-01,-1.295459866523742676e-01,4.289038181304931641e-01,3.168471157550811768e-01,8.895308524370193481e-02,2.477328777313232422e-01,-3.169821798801422119e-01,1.044343039393424988e-01,-3.032160699367523193e-01,2.349900007247924805e-01,-2.402199432253837585e-02,5.562302842736244202e-02,4.301727414131164551e-01,-3.874439597129821777e-01,-3.456545174121856689e-01,-8.460141718387603760e-02
-1.841153390705585480e-02,-1.642881520092487335e-02,8.547319471836090088e-02,1.896192580461502075e-01,9.551790356636047363e-02,3.510821163654327393e-01,2.949421852827072144e-02,-1.080724522471427917e-01,-1.315094530582427979e-01,8.844677358865737915e-02,2.796591073274612427e-02,-9.890820086002349854e-02,-1.442697793245315552e-01,3.543319702148437500e-01,3.355342894792556763e-02,-8.593257516622543335e-02,3.623848259449005127e-01
