2.695998847484588623e-01,2.363429367542266846e-01,-3.568481504917144775e-01,2.949050962924957275e-01,1.492405086755752563e-01,-4.622927606105804443e-01,1.410243958234786987e-01,-2.716685533523559570e-01,5.131199359893798828e-01,1.358127743005752563e-01,-8.770767599344253540e-02,3.180481791496276855e-01,-2.929358184337615967e-01,2.831641435623168945e-01,-8.769670873880386353e-02,-2.181196659803390503e-01,-6.482576131820678711e-01
2.215763740241527557e-02,8.907540887594223022e-02,-6.503740698099136353e-02,2.647791802883148193e-01,5.036644637584686279e-02,-1.356518864631652832e-01,3.586639463901519775e-02,2.029645293951034546e-01,2.673414647579193115e-01,-5.755892489105463028e-03,3.242609500885009766e-01,-4.780866950750350952e-02,2.662907540798187256e-01,-1.734720021486282349e-01,-4.271678999066352844e-02,3.360993564128875732e-01,3.832988142967224121e-01
-1.853764802217483521e-01,-1.783555597066879272e-01,1.445997804403305054e-01,6.174106523394584656e-02,-1.674451195867732167e-04,1.517164558172225952e-01,2.148289047181606293e-02,-2.427925728261470795e-02,2.766546607017517090e-01,1.317517012357711792e-01,1.205432340502738953e-01,5.705089494585990906e-02,2.125886976718902588e-01,1.567893922328948975e-01,-1.766658015549182892e-02,1.434734463691711426e-01,-4.010663628578186035e-01
-3.007352724671363831e-02,-4.749641567468643188e-02,-2.032905817031860352e-02,3.809507191181182861e-02,-3.728543221950531006e-02,-3.037976622581481934e-01,-1.841419786214828491e-01,-1.311417222023010254e-01,1.053228899836540222e-01,2.463544532656669617e-02,4.985050857067108154e-02,1.080859676003456116e-01,6.349873542785644531e-02,3.142834305763244629e-01,-9.502018988132476807e-02,7.510801404714584351e-02,3.360469937324523926e-01
1.943186968564987183e-01,1.516054719686508179e-01,-2.124653905630111694e-01,1.147297024726867676e-01,-4.929750859737396240e-01,-8.244907855987548828e-01,3.348096460103988647e-02,-2.463616430759429932e-02,2.669678032398223877e-01,-4.475764557719230652e-02,2.347384393215179443e-01,3.972147777676582336e-02,-2.496550828218460083e-01,1.886983364820480347e-01,-1.472838073968887329e-01,-1.334255188703536987e-02,1.508041769266128540e-01
3.315878286957740784e-02,-4.359715431928634644e-02,-1.671295464038848877e-01,-2.172785997390747070e-01,1.519834697246551514e-01,3.109720647335052490e-01,5.305169150233268738e-02,-1.953461207449436188e-02,-1.003426536917686462e-01,7.253813743591308594e-02,1.753306835889816284e-01,-2.663633227348327637e-01,-6.763894110918045044e-02,-9.133285284042358398e-02,5.873673036694526672e-02,-6.298020482063293457e-02,-1.018961295485496521e-01
-6.783583760261535645e-02,4.323293641209602356e-02,4.319020733237266541e-02,1.233564391732215881e-01,2.886528074741363525e-01,3.646751046180725098e-01,1.850115507841110229e-01,2.117947302758693695e-02,2.447464913129806519e-01,-1.946040242910385132e-01,-2.167241871356964111e-01,-6.457661092281341553e-02,1.078701317310333252e-01,-2.700369106605648994e-03,-2.143111824989318848e-01,-3.173342049121856689e-01,1.830989420413970947e-01
-3.093294799327850342e-01,2.778199613094329834e-01,1.834449023008346558e-01,-3.479802012443542480e-01,-2.844102084636688232e-01,4.779230654239654541e-01,3.222245275974273682e-01,2.408638745546340942e-01,-2.379476428031921387e-01,9.896562993526458740e-02,-3.174157440662384033e-01,4.247032701969146729e-01,1.029131859540939331e-01,-2.005837112665176392e-01,2.051039636135101318e-01,3.600221276283264160e-01,1.048879772424697876e-01
-1.110750250518321991e-02,3.032068349421024323e-02,2.914670296013355255e-02,4.369548335671424866e-02,-3.348058788105845451e-03,9.045062214136123657e-02,1.369441151618957520e-01,-9.196273051202297211e-03,1.054072752594947815e-01,3.471240401268005371e-02,2.705198824405670166e-01,-3.449510037899017334e-01,1.856508105993270874e-01,3.828084170818328857e-01,1.440610885620117188e-01,-9.739539027214050293e-02,1.216933429241180420e-01
2.072484791278839111e-01,1.099029257893562317e-01,1.168762743473052979e-01,1.684897541999816895e-01,1.922794729471206665e-01,2.286065369844436646e-01,1.546810716390609741e-01,-1.560589522123336792e-01,-6.152988970279693604e-02,-2.185125499963760376e-01,-1.613738685846328735e-01,2.068262733519077301e-02,9.650631248950958252e-02,2.540526986122131348e-01,-1.778233498334884644e-01,3.943611681461334229e-02,2.275452762842178345e-01
9.950258582830429077e-02,7.312439382076263428e-02,1.837198063731193542e-02,2.334191501140594482e-01,2.105969637632369995e-01,1.371425241231918335e-01,1.505987793207168579e-01,-1.250923573970794678e-01,1.671080663800239563e-02,-1.382900327444076538e-01,2.106038480997085571e-01,-9.956465661525726318e-02,1.816840171813964844e-01,2.408789247274398804e-01,-2.494312375783920288e-01,-4.350167140364646912e-02,4.285374581813812256e-01
3.821596503257751465e-02,2.600936293601989746e-01,1.521147042512893677e-01,-1.216333806514739990e-01,7.714516669511795044e-02,-9.875512123107910156e-02,9.163305908441543579e-02,1.722734570503234863e-01,-2.078244239091873169e-01,-8.666045218706130981e-02,-2.172820121049880981e-01,-1.060212999582290649e-01,-1.544934213161468506e-01,-2.325862348079681396e-01,1.041165217757225037e-01,-2.085493644699454308e-03,-2.254120260477066040e-01
-8.151517063379287720e-02,-1.115587260574102402e-02,-4.109638556838035583e-02,1.067601963877677917e-01,-3.353384435176849365e-01,-2.976465970277786255e-02,2.835703194141387939e-01,1.833253353834152222e-01,2.990799210965633392e-02,-5.262682214379310608e-02,-1.148840263485908508e-01,-3.033861517906188965e-02,2.319474816322326660e-01,-1.258539557456970215e-01,2.718419395387172699e-02,1.803925633430480957e-01,4.163467288017272949e-01
-1.416835039854049683e-01,1.265664696693420410e-01,3.659606724977493286e-02,-3.620890080928802490e-01,2.448944896459579468e-01,-1.518204212188720703e-01,7.418353110551834106e-03,-1.724178194999694824e-01,-7.970602810382843018e-02,1.180729568004608154e-01,-5.932443216443061829e-02,-1.124546080827713013e-01,-8.616854995489120483e-02,5.119818076491355896e-02,1.844256371259689331e-02,-2.876457571983337402e-01,-2.537052631378173828e-01
-8.172217011451721191e-02,8.281581103801727295e-02,-4.333835095167160034e-02,5.630206689238548279e-02,-6.046283617615699768e-02,1.998602300882339478e-01,2.764525711536407471e-01,-9.586909413337707520e-02,2.120110392570495605e-02,-5.990780517458915710e-02,-2.647999227046966553e-01,3.121744096279144287e-01,-2.799363061785697937e-02,7.202053070068359375e-02,-6.646278500556945801e-02,2.563728690147399902e-01,-5.078864097595214844e-02
-7.202663272619247437e-02,-7.877418398857116699e-02,-6.779324263334274292e-02,-7.132266461849212646e-02,6.157915666699409485e-02,3.962004184722900391e-01,-1.779448837041854858e-01,2.372307330369949341e-02,-2.853172123432159424e-01,-1.313586980104446411e-01,2.811251878738403320e-01,3.049351274967193604e-02,-7.307346910238265991e-02,3.573211133480072021e-01,-4.109139088541269302e-03,1.724926233291625977e-01,3.249514102935791016e-01
2.504146993160247803e-01,-5.797915533185005188e-02,-1.281474679708480835e-01,6.991643458604812622e-03,2.010904401540756226e-01,2.287293672561645508e-01,-2.601113617420196533e-01,1.030693724751472473e-01,2.275085151195526123e-01,-2.664874494075775146e-01,-2.346719652414321899e-01,1.922584474086761475e-01,-1.023990847170352936e-02,-1.485316157341003418e-01,3.704451024532318115e-01,4.128776490688323975e-01,1.356197893619537354e-01
-3.173092007637023926e-02,-1.373785547912120819e-02,-8.382655680179595947e-02,1.841705143451690674e-01,-5.744680389761924744e-02,-1.684277132153511047e-02,3.683507069945335388e-02,2.569512426853179932e-01,2.427250444889068604e-01,1.174465008080005646e-02,1.873940974473953247e-01,-1.822938174009323120e-01,2.162601351737976074e-01,-4.070811867713928223e-01,-1.342259049415588379e-01,2.877351045608520508e-01,3.484717309474945068e-01
7.625922560691833496e-02,1.297762617468833923e-02,-3.205946087837219238e-02,-2.306080982089042664e-02,9.029218554496765137e-02,-4.121574759483337402e-01,-8.334800601005554199e-02,3.027625754475593567e-02,-6.569682061672210693e-02,9.425471723079681396e-02,-1.074830591678619385e-01,1.717782616615295410e-01,4.386927485466003418e-01,7.429873943328857422e-02,8.515602350234985352e-02,5.855389311909675598e-02,3.880344927310943604e-01
2.002669274806976318e-01,1.250557601451873779e-01,-2.089255452156066895e-01,1.785198450088500977e-01,1.684200018644332886e-01,-1.868284046649932861e-01,1.184385418891906738e-01,-3.383635878562927246e-01,5.098257064819335938e-01,1.253675073385238647e-01,4.604019597172737122e-02,3.384831249713897705e-01,-2.760452032089233398e-01,1.913799047470092773e-01,-4.478467255830764771e-02,-9.270749241113662720e-02,-4.894251227378845215e-01
2.350934147834777832e-01,3.875972032546997070e-01,-3.102520406246185303e-01,-1.645221561193466187e-02,-1.711330004036426544e-02,-3.079827725887298584e-01,-1.083838492631912231e-01,2.944753132760524750e-02,-3.489893972873687744e-01,-2.496709227561950684e-01,-2.305994480848312378e-01,1.427595764398574829e-01,-2.394728511571884155e-01,3.081374056637287140e-02,-1.289730817079544067e-01,-2.376399189233779907e-01,3.402360975742340088e-01
1.711422652006149292e-01,-2.046911232173442841e-02,1.252499073743820190e-01,2.470908612012863159e-01,6.441300362348556519e-02,-2.396263778209686279e-01,2.448739558458328247e-01,-5.674342811107635498e-02,-1.053681969642639160e-01,6.341934204101562500e-02,4.436440467834472656e-01,1.576827913522720337e-01,1.680615171790122986e-02,2.751024961471557617e-01,6.980075687170028687e-02,-1.258511841297149658e-01,-2.610654570162296295e-02
-2.378579080104827881e-01,2.169253975152969360e-01,1.089022830128669739e-01,-2.090953439474105835e-01,-2.909187376499176025e-01,3.765174746513366699e-01,2.768822312355041504e-01,1.992033272981643677e-01,-2.880418300628662109e-01,6.519261747598648071e-02,-3.279251456260681152e-01,3.023656010627746582e-01,9.232250601053237915e-02,-1.408068835735321045e-01,1.537082642316818237e-01,2.967552840709686279e-01,1.248087584972381592e-01
-1.698300242424011230e-01,5.190540105104446411e-02,-1.880700327455997467e-02,-1.115612685680389404e-03,2.283543720841407776e-02,3.359613418579101562e-01,2.984567917883396149e-02,-8.405113592743873596e-03,-1.161271855235099792e-01,1.553868129849433899e-02,-1.313636153936386108e-01,-1.036220509558916092e-02,9.143076837062835693e-02,1.831648051738739014e-01,-5.446802824735641479e-02,1.956421434879302979e-01,5.182468518614768982e-02
-1.374591439962387085e-01,2.233406156301498413e-01,2.520290613174438477e-01,-2.498904615640640259e-01,-3.610933423042297363e-01,5.122845768928527832e-01,2.625946700572967529e-01,1.650515347719192505e-01,-3.497902750968933105e-01,8.406069874763488770e-02,-4.695911705493927002e-01,5.309000611305236816e-01,6.317128986120223999e-02,-3.070071525871753693e-02,2.402144670486450195e-01,2.656832039356231689e-01,3.154917433857917786e-02
4.264869540929794312e-02,-1.184756588190793991e-02,-3.894666582345962524e-02,3.249603137373924255e-02,7.278066873550415039e-02,2.852565236389636993e-02,-4.731849208474159241e-02,-7.923811674118041992e-02,8.658727258443832397e-02,8.618968725204467773e-02,4.432882368564605713e-01,-2.442372888326644897e-01,2.412122488021850586e-02,-1.145705282688140869e-01,1.532367989420890808e-02,3.821327164769172668e-02,3.584132492542266846e-01
1.667576730251312256e-01,9.459221363067626953e-02,1.138575598597526550e-01,4.625263810157775879e-02,1.452801004052162170e-02,4.838881269097328186e-02,1.533683687448501587e-01,-1.507021337747573853e-01,1.574870496988296509e-01,8.311235159635543823e-02,-1.600141674280166626e-01,3.372192978858947754e-01,-7.960601150989532471e-02,-3.222990036010742188e-02,-8.834345266222953796e-03,1.551565434783697128e-02,-2.325655817985534668e-01
4.021648690104484558e-02,1.595582254230976105e-02,9.624195843935012817e-02,-1.872776895761489868e-01,6.580419093370437622e-02,3.775311633944511414e-02,-5.978960171341896057e-02,-2.632201910018920898e-01,-2.278773337602615356e-01,-1.434128638356924057e-02,-2.246965467929840088e-01,1.937861442565917969e-01,-2.083283066749572754e-01,4.262409806251525879e-01,1.460016518831253052e-01,-2.931754887104034424e-01,-3.871933221817016602e-01
-1.625904142856597900e-01,1.142532750964164734e-01,9.231362491846084595e-02,1.431589424610137939e-01,1.123934090137481689e-01,2.366940677165985107e-01,2.378138303756713867e-01,-2.046789079904556274e-01,-3.021519482135772705e-01,-4.330577328801155090e-02,1.169240921735763550e-01,4.768989235162734985e-02,-5.743467435240745544e-02,1.446788907051086426e-01,-1.093000099062919617e-01,3.707959875464439392e-02,2.188671082258224487e-01
-2.129379361867904663e-01,-8.199836313724517822e-02,3.394872546195983887e-01,-2.514910995960235596e-01,7.996118068695068359e-02,5.582520738244056702e-03,4.569572955369949341e-02,-1.710566580295562744e-01,2.572333626449108124e-02,1.563277244567871094e-01,5.556797608733177185e-02,8.923812210559844971e-02,7.414346188306808472e-02,-1.779371351003646851e-01,2.334603480994701385e-02,2.642494142055511475e-01,1.790208518505096436e-01
1.138797253370285034e-01,1.612833701074123383e-02,-1.613678783178329468e-01,1.096960436552762985e-02,-5.471798777580261230e-01,-3.627453446388244629e-01,-6.236656382679939270e-02,1.564093977212905884e-01,1.032302379608154297e-01,-5.609290301799774170e-02,5.656606703996658325e-02,3.222541213035583496e-01,-3.158775866031646729e-01,2.133941501379013062e-01,-8.760306984186172485e-02,2.940467745065689087e-02,4.492804706096649170e-01
-6.042057275772094727e-02,-3.531999513506889343e-02,-1.011790707707405090e-02,1.104375440627336502e-02,1.059323176741600037e-01,-3.213510215282440186e-01,-2.282438240945339203e-02,-1.056055128574371338e-01,-1.444754898548126221e-01,9.283530525863170624e-04,-1.380619704723358154e-01,2.919946312904357910e-01,2.415783144533634186e-02,1.062366459518671036e-02,-6.171954423189163208e-02,-3.725515305995941162e-02,-1.153427734971046448e-01
3.848706781864166260e-01,1.380842924118041992e-01,-5.359210968017578125e-01,5.064012408256530762e-01,-1.562950909137725830e-01,2.002165615558624268e-01,-1.699504908174276352e-03,3.538865149021148682e-01,-1.613556966185569763e-02,-2.705332338809967041e-01,-2.622505649924278259e-02,-1.886892169713973999e-01,-7.036080118268728256e-03,2.728970348834991455e-01,-1.510338042862713337e-04,-3.861931562423706055e-01,-3.363036811351776123e-01
-2.667217850685119629e-01,-4.452944397926330566e-01,3.611319065093994141e-01,2.564356848597526550e-02,1.915346831083297729e-02,3.499812185764312744e-01,1.236702501773834229e-01,-3.060522116720676422e-02,3.933903276920318604e-01,2.964189946651458740e-01,2.563478946685791016e-01,-1.533075422048568726e-01,2.685291171073913574e-01,-2.095319330692291260e-02,1.571382582187652588e-01,2.784873843193054199e-01,-3.903403580188751221e-01
3.105538785457611084e-01,-2.717710137367248535e-01,-5.261626094579696655e-02,4.367925822734832764e-01,1.278785523027181625e-02,7.077209651470184326e-02,-1.459292620420455933e-01,-1.601736843585968018e-01,4.473131597042083740e-01,1.555192321538925171e-01,2.554482221603393555e-01,1.420095860958099365e-01,4.368223994970321655e-02,2.164507657289505005e-01,-1.400512754917144775e-01,4.151646047830581665e-02,2.240564525127410889e-01
4.099081829190254211e-02,-4.072058945894241333e-02,-4.029038920998573303e-02,2.945821359753608704e-02,1.705142706632614136e-01,2.664566636085510254e-01,-1.711737248115241528e-03,-4.459502995014190674e-01,-5.032893270254135132e-02,9.365189075469970703e-02,3.003952503204345703e-01,-5.241225659847259521e-02,9.665186703205108643e-02,-1.739898882806301117e-02,-8.174475282430648804e-02,8.215633779764175415e-02,-2.503265067934989929e-02
-8.173855394124984741e-02,2.001727931201457977e-02,-1.058240011334419250e-01,2.074925005435943604e-01,-1.170779764652252197e-02,-1.978421211242675781e-01,1.156510338187217712e-01,2.229985594749450684e-01,2.302999049425125122e-01,3.144354373216629028e-02,5.029143095016479492e-01,-1.267573833465576172e-01,1.966127306222915649e-01,-4.577933549880981445e-01,-1.142281591892242432e-01,2.149461954832077026e-01,2.739229798316955566e-01
1.750457435846328735e-01,-1.035806443542242050e-02,7.226004451513290405e-02,-2.296021580696105957e-02,-9.061454236507415771e-02,-1.274501904845237732e-03,-4.032310843467712402e-02,3.040655553340911865e-01,-8.624025434255599976e-02,-8.046514540910720825e-02,1.413818746805191040e-01,9.620993584394454956e-02,2.159866541624069214e-01,3.645156323909759521e-01,1.911504119634628296e-01,-8.684637397527694702e-02,3.152398467063903809e-01
-2.048383951187133789e-01,2.337002940475940704e-02,1.492492556571960449e-01,-2.412975728511810303e-01,-2.224759906530380249e-01,5.275451540946960449e-01,1.093898620456457138e-02,1.949947029352188110e-01,3.885051980614662170e-02,9.935793280601501465e-02,-1.531557291746139526e-01,9.752745926380157471e-02,7.817480713129043579e-03,1.417705863714218140e-01,2.985600233078002930e-01,4.700396582484245300e-02,1.707803606986999512e-01
-8.824377506971359253e-02,-2.996230125427246094e-02,-9.246017783880233765e-02,-9.485449641942977905e-02,-3.618647344410419464e-03,-3.099600672721862793e-01,-7.054750341922044754e-03,-5.205594375729560852e-02,-3.092547059059143066e-01,2.682772092521190643e-02,-1.242869570851325989e-01,1.965251266956329346e-01,1.392844319343566895e-01,-1.153654232621192932e-01,3.713430091738700867e-02,-8.312501013278961182e-02,-2.218857556581497192e-01
-1.381711065769195557e-01,-1.040357053279876709e-01,-7.404040545225143433e-02,-2.055374346673488617e-02,7.329629361629486084e-02,-1.379145830869674683e-01,-5.024877935647964478e-02,1.144391968846321106e-01,1.511978656053543091e-01,1.167554855346679688e-01,1.269287765026092529e-01,-1.335279941558837891e-01,1.030793040990829468e-01,-4.215650856494903564e-01,-1.248262003064155579e-01,9.370828419923782349e-02,1.761229783296585083e-01
5.194679647684097290e-02,7.170056551694869995e-02,-1.193883270025253296e-01,-1.495361793786287308e-04,-3.383384272456169128e-02,6.297411918640136719e-01,-9.859494864940643311e-02,2.829911708831787109e-01,3.860471546649932861e-01,1.845841258764266968e-01,3.671569824218750000e-01,2.284952849149703979e-01,-1.838502846658229828e-02,-2.077148258686065674e-01,2.636918099597096443e-03,4.153146967291831970e-02,4.326646029949188232e-02
-1.680771447718143463e-02,-1.196238696575164795e-01,-2.885104529559612274e-02,-1.242938116192817688e-01,1.590123325586318970e-01,-1.136939525604248047e-01,-1.945742219686508179e-01,3.999853879213333130e-02,7.359545677900314331e-03,-1.862835697829723358e-02,-8.980906754732131958e-02,1.238167956471443176e-01,4.359563812613487244e-02,-2.034908533096313477e-02,-1.889311224222183228e-01,-1.110941097140312195e-01,2.080963551998138428e-01
-2.823510952293872833e-02,3.090672194957733154e-01,-2.034992575645446777e-01,-1.333490759134292603e-01,2.303848713636398315e-01,-9.080446511507034302e-02,2.565030455589294434e-01,1.733848452568054199e-01,3.028364181518554688e-01,1.079662935808300972e-03,3.314638733863830566e-01,-5.189007613807916641e-03,2.859817147254943848e-01,-2.399834692478179932e-01,-2.303578257560729980e-01,6.883935630321502686e-02,-2.612209320068359375e-02
2.998093366622924805e-01,-8.768641203641891479e-02,1.493289694190025330e-02,-2.110241651535034180e-01,2.969385087490081787e-01,-2.884140610694885254e-01,-3.551394641399383545e-01,-8.338567614555358887e-02,-2.336914539337158203e-01,-2.846987172961235046e-02,-1.516433805227279663e-01,-1.617063730955123901e-01,-4.318944811820983887e-01,-3.923754692077636719e-01,4.055930376052856445e-01,1.897431910037994385e-02,1.346730291843414307e-01
2.145412564277648926e-01,-2.142724841833114624e-01,1.671297252178192139e-01,2.777453958988189697e-01,-9.434922784566879272e-02,-9.539362788200378418e-02,-7.619401812553405762e-02,8.414340205490589142e-03,1.295121163129806519e-01,1.117111891508102417e-01,-1.300760954618453979e-01,1.348933428525924683e-01,-4.868387430906295776e-02,1.394153982400894165e-01,6.513166427612304688e-02,-9.354880452156066895e-02,-2.012597210705280304e-02
-1.315121352672576904e-01,-2.082847990095615387e-03,-3.047240972518920898e-01,1.381234824657440186e-01,-1.189127415418624878e-01,2.655131742358207703e-02,-1.895806640386581421e-01,-3.768996149301528931e-02,-1.880857646465301514e-01,-1.251129359006881714e-01,-5.002427846193313599e-02,-2.309868186712265015e-01,-2.202999144792556763e-01,3.343979120254516602e-01,-1.299679875373840332e-01,2.118092775344848633e-01,1.111212000250816345e-01
1.243674978613853455e-01,2.900461293756961823e-02,1.246385872364044189e-01,-1.248681545257568359e-01,2.400023341178894043e-01,-1.374455690383911133e-01,-1.351580023765563965e-01,-2.288460358977317810e-02,6.691119819879531860e-02,7.257312536239624023e-02,2.986880242824554443e-01,3.306370079517364502e-01,3.181796520948410034e-02,4.017868340015411377e-01,-5.512279272079467773e-02,8.440271019935607910e-02,3.138986229896545410e-01
6.256846338510513306e-02,1.419746428728103638e-01,2.593157291412353516e-01,6.470902264118194580e-02,4.190505743026733398e-01,-1.650743484497070312e-01,1.575066447257995605e-01,-3.013273477554321289e-01,2.518526017665863037e-01,9.927125275135040283e-02,2.766779959201812744e-01,2.597522363066673279e-02,5.009615793824195862e-02,-3.425159454345703125e-01,2.187448590993881226e-01,-2.150415629148483276e-02,-1.601506620645523071e-01
8.746054023504257202e-02,9.422586113214492798e-02,8.899028599262237549e-02,9.379619732499122620e-03,6.903310865163803101e-02,-1.222060099244117737e-01,3.309411182999610901e-02,1.533097922801971436e-01,5.199216678738594055e-02,2.093367045745253563e-03,4.764775931835174561e-01,2.694385945796966553e-01,1.558511797338724136e-02,1.444542258977890015e-01,1.894296583486720920e-04,1.700882911682128906e-01,4.497430324554443359e-01
-1.595558077096939087e-01,-3.278735652565956116e-02,1.588942706584930420e-01,-8.555089682340621948e-02,-8.437702059745788574e-02,1.312142759561538696e-01,4.939450696110725403e-02,3.236692771315574646e-02,-1.522591859102249146e-01,7.001128047704696655e-02,-4.732590541243553162e-02,7.092500478029251099e-02,7.972679287195205688e-02,-6.415738910436630249e-02,-5.086456984281539917e-02,-1.042654588818550110e-01,1.783844679594039917e-01
-5.127922818064689636e-02,4.403221979737281799e-02,6.599273532629013062e-02,4.844726249575614929e-02,1.828558295965194702e-01,-1.060497686266899109e-01,1.572170853614807129e-01,1.873385347425937653e-02,-1.485977768898010254e-01,9.288124740123748779e-02,3.420525491237640381e-01,7.127081602811813354e-02,-2.211880125105381012e-02,-2.176229469478130341e-02,8.444832265377044678e-02,-1.443999912589788437e-02,-2.241423726081848145e-02
2.263223193585872650e-02,-4.509542603045701981e-03,2.035580389201641083e-02,1.268127709627151489e-01,1.848039031028747559e-01,1.302980631589889526e-01,5.554932355880737305e-02,1.160594820976257324e-01,9.912084788084030151e-02,-4.867026954889297485e-02,3.795375227928161621e-01,2.353256791830062866e-01,-9.949459135532379150e-02,-1.303311139345169067e-01,1.285428404808044434e-01,1.260669827461242676e-01,-2.643469870090484619e-01
-2.116163223981857300e-01,2.780111040920019150e-03,2.384728789329528809e-01,-5.390198156237602234e-02,-4.430060088634490967e-02,-7.748352736234664917e-02,-6.072298064827919006e-02,-6.668524444103240967e-02,-3.050835430622100830e-01,1.126896776258945465e-02,-1.848289370536804199e-01,-2.266054451465606689e-01,3.905660286545753479e-02,2.391252815723419189e-01,7.902405411005020142e-02,-2.703234553337097168e-01,-7.516903430223464966e-02
2.107974141836166382e-01,9.944733232259750366e-02,-1.653019934892654419e-01,4.159549176692962646e-01,3.846527338027954102e-01,1.057336255908012390e-01,3.132959604263305664e-01,-3.257551193237304688e-01,1.782879531383514404e-01,-3.577293455600738525e-01,2.770107388496398926e-01,-3.134889900684356689e-02,9.419773519039154053e-02,4.474342167377471924e-01,-4.051944017410278320e-01,-4.128639996051788330e-01,-1.101159602403640747e-01
-1.974203251302242279e-02,-2.241825312376022339e-02,8.911279588937759399e-02,1.888371855020523071e-01,1.452935189008712769e-01,3.925420343875885010e-01,5.012672394514083862e-02,-1.378724128007888794e-01,-1.435229629278182983e-01,9.913629293441772461e-02,1.394710037857294083e-02,-7.490919530391693115e-02,-1.641579568386077881e-01,3.931283652782440186e-01,-7.724664174020290375e-03,-3.508450463414192200e-02,4.087963998317718506e-01
