4.015919566154479980e-01,1.654786765575408936e-01,-4.595930576324462891e-01,4.915492981672286987e-02,1.416004747152328491e-01,-3.213074803352355957e-01,-2.430425882339477539e-01,3.021854208782315254e-03,3.198376297950744629e-01,3.960312008857727051e-01,-3.577228784561157227e-01,3.507451713085174561e-01,2.670031785964965820e-01,4.737719595432281494e-01,4.036099016666412354e-01,-2.887606322765350342e-01,-4.784057438373565674e-01
2.957059741020202637e-01,3.020329177379608154e-01,-1.175048872828483582e-01,3.212595582008361816e-01,4.044921100139617920e-01,-1.661741733551025391e-01,-9.380623698234558105e-02,1.198578774929046631e-01,3.853738307952880859e-01,4.230252802371978760e-01,3.133059442043304443e-01,1.062284409999847412e-01,2.768999338150024414e-01,-9.505601227283477783e-02,-5.022544860839843750e-01,4.056736826896667480e-01,8.702545613050460815e-02
8.206693455576896667e-03,-3.222704231739044189e-01,2.345521748065948486e-01,4.114560186862945557e-01,-3.748832941055297852e-01,-1.515919864177703857e-01,1.492130309343338013e-01,-1.746893674135208130e-02,2.146376520395278931e-01,2.645332515239715576e-01,3.009265065193176270e-01,3.099823594093322754e-01,-2.300310730934143066e-01,7.977217435836791992e-03,2.636405527591705322e-01,1.013205125927925110e-01,-5.523552894592285156e-01
-3.089575283229351044e-02,-3.636212646961212158e-02,-1.217147260904312134e-01,-1.316264271736145020e-01,-1.980140507221221924e-01,-2.008786797523498535e-01,-3.024339675903320312e-01,-9.702270478010177612e-02,2.674046456813812256e-01,2.497455477714538574e-01,2.600363083183765411e-02,1.957667320966720581e-01,1.539564579725265503e-01,7.346786558628082275e-02,-3.278309404850006104e-01,1.359477192163467407e-01,6.364245414733886719e-01
4.391829967498779297e-01,2.396331876516342163e-01,-5.051949024200439453e-01,8.204843103885650635e-02,-3.044354319572448730e-01,-5.666739940643310547e-01,1.404414176940917969e-01,-1.164320930838584900e-01,6.110925078392028809e-01,1.882539689540863037e-01,1.322929859161376953e-01,-4.453436285257339478e-02,-2.605643272399902344e-01,1.225552242249250412e-02,-3.722592592239379883e-01,1.028763279318809509e-01,3.024010062217712402e-01
9.090170264244079590e-02,2.692522108554840088e-01,-4.626316726207733154e-01,-5.255272388458251953e-01,3.848419785499572754e-01,2.560449838638305664e-01,-6.163578480482101440e-02,-2.489020079374313354e-01,-2.980139851570129395e-01,8.755368180572986603e-03,1.959301382303237915e-01,-3.399384021759033203e-01,-4.220961332321166992e-01,-1.878295689821243286e-01,4.472404420375823975e-01,-2.979271411895751953e-01,-1.658281087875366211e-01
-2.001514881849288940e-01,2.583361566066741943e-01,2.672935724258422852e-01,4.539287984371185303e-01,4.645367562770843506e-01,4.855251610279083252e-01,8.991302922368049622e-03,1.347694639116525650e-02,4.574672579765319824e-01,-2.240930497646331787e-01,-4.257791340351104736e-01,1.520169675350189209e-01,4.164943695068359375e-01,-2.367188930511474609e-01,-4.184550344944000244e-01,-4.238633215427398682e-01,2.954145707190036774e-02
-4.574531018733978271e-01,-6.249411776661872864e-02,2.872394323348999023e-01,-4.904608726501464844e-01,-1.814256049692630768e-02,-6.495100259780883789e-02,-2.035264223814010620e-01,-2.470046132802963257e-01,-6.573323905467987061e-02,2.370680570602416992e-01,1.708621382713317871e-01,4.746659696102142334e-01,-1.048690304160118103e-01,-2.577039599418640137e-01,1.978756487369537354e-01,3.099653720855712891e-01,3.393207862973213196e-02
-2.709209620952606201e-01,3.410103321075439453e-01,7.998101413249969482e-02,-1.363277714699506760e-02,-1.348504871129989624e-01,-1.932142525911331177e-01,4.160869121551513672e-01,-3.191663324832916260e-02,3.820087909698486328e-01,-2.861501835286617279e-02,3.041646778583526611e-01,-5.619645714759826660e-01,1.866013370454311371e-02,3.984420597553253174e-01,4.127182960510253906e-01,-4.919129908084869385e-01,-1.203577890992164612e-01
2.847225964069366455e-01,3.473950028419494629e-01,5.404485017061233521e-02,-2.938034534454345703e-01,4.671517908573150635e-01,4.180648922920227051e-01,2.003049477934837341e-02,-1.786601841449737549e-01,-1.132673099637031555e-01,-2.119521200656890869e-01,-4.797580242156982422e-01,3.015997707843780518e-01,8.753768168389797211e-03,5.593530535697937012e-01,-1.111754179000854492e-01,1.135933473706245422e-01,2.355509549379348755e-01
-1.676028035581111908e-02,1.113800331950187683e-01,-1.997716426849365234e-01,2.159162163734436035e-01,4.363936781883239746e-01,4.372410476207733154e-02,4.931032657623291016e-01,-1.691039055585861206e-01,1.304415762424468994e-01,-9.536138176918029785e-02,3.297992646694183350e-01,-6.306088715791702271e-02,4.611196219921112061e-01,7.337688002735376358e-03,-2.248662263154983521e-01,-7.392209023237228394e-02,7.101281285285949707e-01
-3.141413629055023193e-01,3.369264304637908936e-01,1.347826868295669556e-01,-3.784511089324951172e-01,-4.856849089264869690e-02,-1.693144291639328003e-01,2.081921547651290894e-01,1.786198467016220093e-01,-5.571605563163757324e-01,-3.779021203517913818e-01,-3.607202172279357910e-01,-2.357103377580642700e-01,-1.580160409212112427e-01,-2.527487874031066895e-01,2.272496223449707031e-01,-6.073083356022834778e-02,-3.525368571281433105e-01
-2.118673473596572876e-01,-8.874461054801940918e-02,-1.365451216697692871e-01,-2.519644424319267273e-02,-6.002614498138427734e-01,-3.326784074306488037e-01,2.734233736991882324e-01,-1.597552597522735596e-01,-3.568795323371887207e-02,-1.289733350276947021e-01,-4.392459094524383545e-01,-4.033817052841186523e-01,1.914481967687606812e-01,-2.656726539134979248e-01,5.164319872856140137e-01,-2.039527148008346558e-01,3.620247244834899902e-01
-1.250331997871398926e-01,2.031165063381195068e-01,1.370972990989685059e-01,-5.375408530235290527e-01,3.484831154346466064e-01,-3.133024275302886963e-01,-2.142684310674667358e-01,-2.554734945297241211e-01,-1.105369850993156433e-01,1.759195625782012939e-01,-5.142062529921531677e-02,-7.818328589200973511e-02,-1.163404360413551331e-01,2.479217052459716797e-01,3.908887133002281189e-02,-4.740706980228424072e-01,-3.312567472457885742e-01
-1.094644367694854736e-01,-2.818585634231567383e-01,-3.025010228157043457e-01,-2.442554198205471039e-02,-5.379297137260437012e-01,-3.077486157417297363e-01,2.544385790824890137e-01,-4.562504887580871582e-01,-2.444212138652801514e-01,1.893952041864395142e-01,-4.519078731536865234e-01,4.195501506328582764e-01,-3.753945529460906982e-01,3.426243066787719727e-01,3.419328033924102783e-01,2.911674380302429199e-01,4.868152737617492676e-02
-5.420254468917846680e-01,-3.358516693115234375e-01,-3.370394706726074219e-01,-1.721665412187576294e-01,1.305470913648605347e-01,5.519240498542785645e-01,-3.737277686595916748e-01,-6.678900122642517090e-02,-5.100945830345153809e-01,-3.913760781288146973e-01,4.547047317028045654e-01,-2.119319885969161987e-01,-2.386908382177352905e-01,2.604966461658477783e-01,2.641520798206329346e-01,1.008802801370620728e-01,6.267499327659606934e-01
2.504895031452178955e-01,-1.460397690534591675e-01,-1.672030538320541382e-01,-2.040908671915531158e-02,1.511706560850143433e-01,2.820632159709930420e-01,-3.686702251434326172e-01,-5.815295036882162094e-03,1.738655418157577515e-01,-3.623020648956298828e-01,-3.326968252658843994e-01,1.583945602178573608e-01,-3.210632130503654480e-03,-1.506653130054473877e-01,4.481554031372070312e-01,4.212924540042877197e-01,1.908595710992813110e-01
-1.859010159969329834e-01,-1.230423599481582642e-01,-1.957879364490509033e-01,2.602482736110687256e-01,1.446548104286193848e-01,5.011205077171325684e-01,3.303466364741325378e-02,2.660824954509735107e-01,4.196179211139678955e-01,-2.510741539299488068e-02,2.112688273191452026e-01,-2.058334648609161377e-01,3.534232079982757568e-01,-2.898941934108734131e-01,6.149638071656227112e-02,4.640952348709106445e-01,1.534306257963180542e-01
-3.868650272488594055e-02,-1.343386620283126831e-01,-3.183528184890747070e-01,-1.135743688791990280e-02,4.778247773647308350e-01,-4.884855449199676514e-01,-5.270383320748806000e-03,-4.311742261052131653e-03,-4.535607397556304932e-01,5.012965798377990723e-01,-1.873185336589813232e-01,1.142547726631164551e-01,7.378848791122436523e-01,2.281685322523117065e-01,6.293814778327941895e-01,-7.484066486358642578e-02,2.824355363845825195e-01
1.040374413132667542e-01,1.083560734987258911e-01,-1.056304797530174255e-01,-1.284247636795043945e-01,3.635843843221664429e-02,4.004701673984527588e-01,4.095066189765930176e-01,-3.685491979122161865e-01,1.903098225593566895e-01,3.460534512996673584e-01,-3.061799407005310059e-01,1.014590263366699219e-01,-1.984775066375732422e-01,-4.137938842177391052e-02,2.110573053359985352e-01,-2.774629890918731689e-01,-2.615790367126464844e-01
2.102331370115280151e-01,3.676081299781799316e-01,-3.258658349514007568e-01,-7.682439684867858887e-02,-6.517492979764938354e-02,-3.133784532546997070e-01,-1.474256366491317749e-01,2.065284363925457001e-02,-4.869815111160278320e-01,-3.795182108879089355e-01,-3.277707695960998535e-01,1.279569864273071289e-01,-2.534120082855224609e-01,7.125580217689275742e-03,-1.517334580421447754e-01,-2.805490195751190186e-01,4.735900759696960449e-01
1.322340220212936401e-01,-1.320851594209671021e-01,2.283184826374053955e-01,2.600610554218292236e-01,7.482627779245376587e-02,-3.498054146766662598e-01,4.312798678874969482e-01,-1.680332422256469727e-01,-1.871874928474426270e-01,4.375169873237609863e-01,5.219305753707885742e-01,-1.478413939476013184e-01,-2.328446805477142334e-01,3.311276733875274658e-01,3.140125870704650879e-01,-2.550648748874664307e-01,-2.097446173429489136e-01
-2.599518895149230957e-01,3.725182116031646729e-01,-7.992281764745712280e-02,6.774079203605651855e-01,-1.766082942485809326e-01,-3.229207694530487061e-01,1.864431947469711304e-01,3.928045928478240967e-02,-2.286748290061950684e-01,-4.425849914550781250e-01,-3.837667703628540039e-01,-1.797923445701599121e-01,-6.132275238633155823e-02,-3.859644830226898193e-01,2.028608918190002441e-01,4.062657430768013000e-02,-1.655279844999313354e-01
-2.152890712022781372e-01,-6.404081732034683228e-02,-4.547610878944396973e-01,-2.861689925193786621e-01,-1.669129431247711182e-01,5.997541546821594238e-01,2.749436795711517334e-01,3.188679516315460205e-01,2.177986688911914825e-02,-4.774858802556991577e-02,1.189246550202369690e-01,1.330022215843200684e-01,1.070209220051765442e-01,3.790558278560638428e-01,-1.415196806192398071e-01,7.659106701612472534e-02,5.163140296936035156e-01
4.739176481962203979e-02,-9.625491499900817871e-02,2.921900451183319092e-01,-4.289712905883789062e-01,-4.482681453227996826e-01,-4.254484549164772034e-02,4.077237844467163086e-01,6.113030016422271729e-03,-5.254023671150207520e-01,-2.607360184192657471e-01,-4.658659100532531738e-01,5.636404752731323242e-01,-1.165180951356887817e-01,3.945298194885253906e-01,5.902398228645324707e-01,-3.004278428852558136e-02,9.330133348703384399e-02
-4.712697267532348633e-01,-1.582303643226623535e-02,4.836642742156982422e-02,-1.314784586429595947e-01,-2.608654787763953209e-03,-1.011058315634727478e-01,3.632981702685356140e-02,-3.976677954196929932e-01,-2.861353158950805664e-01,1.150982826948165894e-01,4.394436776638031006e-01,-4.005565345287322998e-01,-1.215244978666305542e-01,-7.677420973777770996e-03,-8.276852220296859741e-02,-1.911474615335464478e-01,3.033920824527740479e-01
3.135938346385955811e-01,1.949280202388763428e-01,3.690381348133087158e-01,-4.538775235414505005e-02,-6.087558716535568237e-02,-1.819372177124023438e-01,4.421319961547851562e-01,-3.124430477619171143e-01,3.065732419490814209e-01,1.929795444011688232e-01,-3.893029987812042236e-01,6.393745541572570801e-02,-4.710488393902778625e-02,2.572496533393859863e-01,2.127371914684772491e-02,-1.024979259818792343e-02,-2.842313647270202637e-01
-8.213036693632602692e-03,-1.709152199327945709e-02,1.725208908319473267e-01,-2.360199987888336182e-01,2.678904496133327484e-02,8.612249046564102173e-02,-8.758052438497543335e-02,-3.996168971061706543e-01,-3.279809653759002686e-01,-1.725866198539733887e-01,-2.848838865756988525e-01,2.203195393085479736e-01,-2.105521857738494873e-01,5.126807689666748047e-01,1.581921130418777466e-01,-3.540021777153015137e-01,-4.158002138137817383e-01
-2.524052262306213379e-01,-3.611464500427246094e-01,4.535940587520599365e-01,1.418126076459884644e-01,2.377722859382629395e-01,2.493001669645309448e-01,4.005649387836456299e-01,-2.338744848966598511e-01,-9.463840723037719727e-02,-4.740581810474395752e-01,4.217953979969024658e-01,1.398319005966186523e-02,-2.404823005199432373e-01,1.993004381656646729e-01,1.967661231756210327e-01,1.021484583616256714e-01,4.403212070465087891e-01
-4.085811376571655273e-01,-1.209378391504287720e-01,4.387195408344268799e-01,-4.152197241783142090e-01,6.971143186092376709e-02,2.332739531993865967e-02,4.056422412395477295e-02,-3.451237678527832031e-01,-5.561640858650207520e-02,3.139686286449432373e-01,2.525306306779384613e-03,9.410146623849868774e-02,8.823253214359283447e-02,-1.799015700817108154e-01,-4.745493084192276001e-02,3.276529312133789062e-01,2.435834854841232300e-01
2.618281245231628418e-01,-2.845966517925262451e-01,-4.288709461688995361e-01,3.012241721153259277e-01,-4.447281956672668457e-01,2.663523554801940918e-01,4.808014631271362305e-02,4.534108638763427734e-01,-1.191683635115623474e-01,-2.324862927198410034e-01,-8.844551630318164825e-03,5.504883527755737305e-01,-9.691294282674789429e-02,1.955846399068832397e-01,-1.486925184726715088e-01,3.520813882350921631e-01,6.005246639251708984e-01
-1.153488978743553162e-01,-4.204410687088966370e-02,-2.181326225399971008e-02,1.326917260885238647e-01,3.038783073425292969e-01,-3.956412076950073242e-01,3.200232982635498047e-02,-1.361608058214187622e-01,-1.920174956321716309e-01,2.310554869472980499e-02,-1.417064815759658813e-01,4.544858336448669434e-01,6.066891551017761230e-02,1.949108764529228210e-02,-1.712583601474761963e-01,-1.402890384197235107e-01,-2.292463332414627075e-01
2.737729549407958984e-01,1.788283586502075195e-01,-5.096319913864135742e-01,3.904580473899841309e-01,-1.942105889320373535e-01,3.077914416790008545e-01,2.602495849132537842e-01,5.148146748542785645e-01,1.656971126794815063e-01,-3.986101746559143066e-01,-1.233907714486122131e-01,-4.764391183853149414e-01,1.277755647897720337e-01,5.215412378311157227e-01,2.074717134237289429e-01,-4.123361110687255859e-01,-2.685900926589965820e-01
-4.235698580741882324e-01,-4.134196341037750244e-01,3.227251172065734863e-01,-2.307621538639068604e-01,1.357084065675735474e-01,2.401341497898101807e-01,2.255866974592208862e-01,-1.630443483591079712e-01,3.188632428646087646e-01,3.566731214523315430e-01,3.043628036975860596e-01,-1.790610253810882568e-01,4.197898209095001221e-01,-1.270918250083923340e-01,2.162267714738845825e-01,3.874863982200622559e-01,6.308169662952423096e-02
3.097518086433410645e-01,-5.334442853927612305e-01,-1.863333284854888916e-01,4.834373295307159424e-01,1.594892144203186035e-02,2.864413708448410034e-02,-3.100408613681793213e-01,-1.943327486515045166e-01,5.767635703086853027e-01,3.842783272266387939e-01,4.365237653255462646e-01,2.785510420799255371e-01,1.373001486063003540e-01,4.497168064117431641e-01,-1.422730684280395508e-01,1.082298159599304199e-01,3.207318186759948730e-01
2.634131312370300293e-01,-1.782830655574798584e-01,-6.020135283470153809e-01,-8.490766584873199463e-02,3.330098092555999756e-01,2.924577891826629639e-01,-2.122136950492858887e-01,-5.992795825004577637e-01,-2.447662949562072754e-01,9.806761145591735840e-02,3.545263111591339111e-01,-8.711559325456619263e-02,1.244881004095077515e-01,-2.835061252117156982e-01,-2.524685263633728027e-01,2.379582263529300690e-02,2.502286732196807861e-01
-3.903119266033172607e-01,-5.928326025605201721e-02,-3.974367380142211914e-01,4.196081459522247314e-01,-2.812437014654278755e-03,-4.064344167709350586e-01,2.019400745630264282e-01,4.538187980651855469e-01,5.270360782742500305e-02,-4.887738823890686035e-02,6.582643985748291016e-01,-1.018756926059722900e-01,2.726409435272216797e-01,-4.151360392570495605e-01,2.165063321590423584e-01,-5.956989154219627380e-02,1.268842443823814392e-02
-2.751121520996093750e-01,-6.177619216032326221e-04,-1.099943667650222778e-01,-1.899325847625732422e-01,-3.480200767517089844e-01,4.178786277770996094e-02,1.826024204492568970e-01,5.665296912193298340e-01,-3.117426857352256775e-02,-4.371556937694549561e-01,4.167206212878227234e-02,7.847528159618377686e-02,2.633282840251922607e-01,4.492058455944061279e-01,4.017722308635711670e-01,-7.393236458301544189e-02,3.786536157131195068e-01
-3.490006029605865479e-01,-3.179889023303985596e-01,2.221616804599761963e-01,-4.482110142707824707e-01,-4.113152027130126953e-01,5.330715775489807129e-01,3.336250185966491699e-01,-1.954613924026489258e-01,-2.017987966537475586e-01,-3.810759484767913818e-01,-2.195162177085876465e-01,2.578799724578857422e-01,-1.795739382505416870e-01,2.452040314674377441e-01,5.881721973419189453e-01,-3.726212680339813232e-01,6.900008767843246460e-02
-1.781920045614242554e-01,-1.081237196922302246e-01,-4.053120911121368408e-01,-1.044900640845298767e-01,2.753186523914337158e-01,-4.102607965469360352e-01,7.282585650682449341e-02,2.430807799100875854e-02,-4.668705165386199951e-01,2.514402568340301514e-01,-2.051663696765899658e-01,3.929730355739593506e-01,1.585031151771545410e-01,-7.891114056110382080e-02,1.817098110914230347e-01,-2.079215645790100098e-01,-3.097567260265350342e-01
-4.000619947910308838e-01,-1.285072118043899536e-01,-1.785875409841537476e-01,-9.888670593500137329e-02,1.238856911659240723e-01,-1.655815541744232178e-01,-2.248674035072326660e-01,2.249840348958969116e-01,-1.223279610276222229e-01,-2.404816895723342896e-01,2.750940024852752686e-01,2.841318845748901367e-01,2.104971855878829956e-01,-4.846084713935852051e-01,8.196358382701873779e-02,8.335598558187484741e-02,5.059029906988143921e-02
3.848983049392700195e-01,-2.096977531909942627e-01,-4.600765705108642578e-01,-2.611245214939117432e-01,-1.616353690624237061e-01,5.336355566978454590e-01,-1.193095967173576355e-01,2.107966393232345581e-01,4.534212350845336914e-01,2.839606404304504395e-01,1.905613988637924194e-01,2.226836383342742920e-01,-1.974716782569885254e-01,-4.450957179069519043e-01,-1.326137185096740723e-01,-1.502522826194763184e-01,-3.344705700874328613e-01
2.258564829826354980e-01,1.463697385042905807e-02,7.765363901853561401e-02,-2.330721616744995117e-01,-1.531648486852645874e-01,-2.354606091976165771e-01,-4.847218096256256104e-01,2.235763520002365112e-02,-1.932058512466028333e-04,-9.469190263189375401e-04,-2.808892428874969482e-01,5.784671902656555176e-01,2.791979312896728516e-01,-1.828169524669647217e-01,-3.601213693618774414e-01,-2.631963491439819336e-01,3.072337210178375244e-01
-2.590681612491607666e-01,2.469881176948547363e-01,-3.526786565780639648e-01,-4.730510711669921875e-01,2.499880790710449219e-01,-1.563767492771148682e-01,3.661473095417022705e-01,1.146029084920883179e-01,1.451198756694793701e-01,-1.295025199651718140e-01,3.233110904693603516e-01,-1.038044616580009460e-01,4.041123688220977783e-01,-3.131389021873474121e-01,-4.434528946876525879e-01,-3.943408653140068054e-02,1.958139427006244659e-02
3.248544037342071533e-01,-2.754049003124237061e-02,-4.569283127784729004e-02,-2.157753258943557739e-01,3.094353973865509033e-01,-4.027285277843475342e-01,-1.914377808570861816e-01,-8.711059391498565674e-02,-1.244102716445922852e-01,4.740472510457038879e-02,5.215932801365852356e-02,5.244347453117370605e-02,-4.390603601932525635e-01,-4.288643896579742432e-01,5.242899656295776367e-01,7.423705607652664185e-02,2.474619001150131226e-01
6.724388599395751953e-01,-1.837029010057449341e-01,2.296863310039043427e-02,5.424268841743469238e-01,-2.189909070730209351e-01,-8.930905163288116455e-02,-6.024054437875747681e-02,-2.374719232320785522e-01,2.061162739992141724e-01,2.163168974220752716e-02,-3.412796258926391602e-01,3.040154874324798584e-01,-7.026327401399612427e-02,-1.971386000514030457e-02,1.583117991685867310e-01,1.877329647541046143e-01,-1.576519384980201721e-02
-3.590257465839385986e-01,-1.019203886389732361e-01,-4.488577842712402344e-01,1.108457967638969421e-01,-2.379922270774841309e-01,-3.857284039258956909e-02,-3.030529320240020752e-01,-1.443005055189132690e-01,-3.513952195644378662e-01,-2.829099297523498535e-01,-8.388385176658630371e-02,-2.278382629156112671e-01,-2.438058257102966309e-01,3.428574502468109131e-01,-2.529065310955047607e-01,1.788957417011260986e-01,1.306380927562713623e-01
1.599349826574325562e-01,-1.987065672874450684e-01,2.073549628257751465e-01,-4.783493578433990479e-01,5.786675810813903809e-01,-2.669150531291961670e-01,-2.017060071229934692e-01,-1.453113406896591187e-01,-1.476398557424545288e-01,-2.290482074022293091e-02,3.431515395641326904e-01,5.081126093864440918e-01,-1.137196198105812073e-01,5.315226316452026367e-01,6.600030610570684075e-05,5.261791348457336426e-01,4.636641740798950195e-01
5.897142924368381500e-03,1.254870891571044922e-01,3.578920960426330566e-01,8.405579626560211182e-02,4.321347773075103760e-01,-1.438138335943222046e-01,1.503015458583831787e-01,-5.001747608184814453e-01,2.614414393901824951e-01,1.152123659849166870e-01,2.063906192779541016e-01,4.095750302076339722e-02,3.870848193764686584e-02,-3.834731578826904297e-01,2.386749386787414551e-01,-4.992210119962692261e-02,-1.651292741298675537e-01
5.363832041621208191e-02,-1.803093552589416504e-01,-2.281498014926910400e-01,-3.265046775341033936e-01,-2.430753260850906372e-01,-3.283755481243133545e-01,1.447639465332031250e-01,1.168616414070129395e-01,-3.036762177944183350e-01,1.418049633502960205e-01,4.982718527317047119e-01,1.701974123716354370e-01,-6.824173778295516968e-02,1.532808989286422729e-01,4.344778060913085938e-01,3.977313637733459473e-01,5.307048559188842773e-01
-3.511637747287750244e-01,-9.989965707063674927e-02,2.449202835559844971e-01,7.620434463024139404e-02,-3.021124601364135742e-01,-1.682325303554534912e-01,2.151224911212921143e-01,-6.974105536937713623e-02,-1.293947100639343262e-01,2.183621376752853394e-01,1.751839816570281982e-01,1.908315718173980713e-01,4.715582728385925293e-02,-2.270497567951679230e-02,2.993054687976837158e-01,9.682936966419219971e-02,3.825823962688446045e-01
8.205825835466384888e-02,2.378252744674682617e-01,2.687029838562011719e-01,4.156760573387145996e-01,2.071050554513931274e-01,-3.035928606986999512e-01,3.194410800933837891e-01,-3.654337301850318909e-02,-2.531498968601226807e-01,-1.160021945834159851e-01,4.579356908798217773e-01,6.011977791786193848e-02,-7.653895020484924316e-02,-4.999885708093643188e-02,3.233282566070556641e-01,-2.824500203132629395e-01,-2.025453001260757446e-01
-3.423193097114562988e-01,1.182395145297050476e-01,1.211327910423278809e-01,2.520197629928588867e-01,4.900418221950531006e-01,7.225108146667480469e-02,4.662120342254638672e-01,3.560542687773704529e-02,2.007744833827018738e-02,-2.903555035591125488e-01,3.484697341918945312e-01,1.024713069200515747e-01,-2.322350293397903442e-01,-2.312128692865371704e-01,4.839610755443572998e-01,-6.119383499026298523e-02,-4.617613852024078369e-01
-3.609163165092468262e-01,-1.640344113111495972e-01,2.931507229804992676e-01,1.935168057680130005e-01,-1.618607938289642334e-01,-6.739980727434158325e-02,-2.313728481531143188e-01,-2.709527611732482910e-01,-1.070323735475540161e-01,-4.109790027141571045e-01,-5.175653696060180664e-01,-2.233716100454330444e-01,-1.804989129304885864e-01,2.506583631038665771e-01,4.760442674160003662e-01,-4.161003232002258301e-01,-2.475404888391494751e-01
3.923960328102111816e-01,1.638991385698318481e-01,-7.490391284227371216e-02,3.269490301609039307e-01,5.139529705047607422e-01,1.715455502271652222e-01,4.206009209156036377e-01,-3.921656310558319092e-01,3.226175010204315186e-01,-3.884355127811431885e-01,3.709425926208496094e-01,-2.989084124565124512e-01,6.653505563735961914e-02,3.431701362133026123e-01,-2.435463964939117432e-01,-5.379452705383300781e-01,-6.665720939636230469e-01
