-4.313680808991193771e-03,6.258296966552734375e-02,7.148843258619308472e-02,5.510442331433296204e-02,1.069642044603824615e-02,7.993033528327941895e-02,1.431742310523986816e-01,-2.414473518729209900e-02,1.527540236711502075e-01,5.533544719219207764e-02,2.742014527320861816e-01,-3.716206252574920654e-01,2.165994495153427124e-01,3.955315649509429932e-01,2.040368765592575073e-01,-1.037427857518196106e-01,1.016949117183685303e-01
2.701205909252166748e-01,1.482190191745758057e-01,9.986903518438339233e-02,2.494230419397354126e-01,2.175094932317733765e-01,3.214759230613708496e-01,1.572863161563873291e-01,-1.679964959621429443e-01,-1.240210309624671936e-01,-2.270566672086715698e-01,-1.590288281440734863e-01,-3.218967467546463013e-02,1.314845532178878784e-01,3.141031265258789062e-01,-2.145011126995086670e-01,8.598609711043536663e-04,2.990874946117401123e-01
6.969859451055526733e-02,7.217777520418167114e-02,-2.788331825286149979e-03,2.374671101570129395e-01,2.164465785026550293e-01,1.404637992382049561e-01,2.075807899236679077e-01,-1.417172849178314209e-01,-1.665879855863749981e-03,-1.713709384202957153e-01,2.577968239784240723e-01,-7.413142174482345581e-02,2.187588214874267578e-01,2.572388947010040283e-01,-2.789654433727264404e-01,-6.739836931228637695e-02,4.715566635131835938e-01
-1.350767016410827637e-01,3.477602005004882812e-01,8.721058070659637451e-02,-2.471610158681869507e-01,6.664067506790161133e-02,-1.022830978035926819e-01,1.535962224006652832e-01,1.570901870727539062e-01,-2.887592613697052002e-01,-1.450669020414352417e-01,-2.218379229307174683e-01,-1.126218959689140320e-01,-1.027907654643058777e-01,-1.854840070009231567e-01,1.419015079736709595e-01,5.643840879201889038e-03,-2.487450093030929565e-01
-7.205858081579208374e-02,7.741468027234077454e-03,-4.015013575553894043e-02,1.490869075059890747e-01,-3.171975016593933105e-01,-5.413477495312690735e-02,2.967170774936676025e-01,1.615906953811645508e-01,4.274256154894828796e-02,-5.775914713740348816e-02,-1.748032122850418091e-01,-6.628991663455963135e-02,2.210338413715362549e-01,-1.135151386260986328e-01,7.233306765556335449e-02,1.751510351896286011e-01,4.064497649669647217e-01
-1.427844613790512085e-01,1.588909626007080078e-01,4.320034012198448181e-02,-3.595691323280334473e-01,2.491796016693115234e-01,-1.751933693885803223e-01,3.016054816544055939e-02,-1.556625068187713623e-01,-9.739367663860321045e-02,1.365375071763992310e-01,-8.906660601496696472e-03,-1.602892875671386719e-01,-8.298274874687194824e-02,8.555031567811965942e-02,1.322697941213846207e-02,-2.812056541442871094e-01,-2.075458317995071411e-01
-9.513030201196670532e-02,1.169205978512763977e-01,-4.131678864359855652e-02,5.090428143739700317e-02,-3.707839921116828918e-02,1.865479052066802979e-01,3.092345893383026123e-01,-1.406148672103881836e-01,-9.724157862365245819e-03,-4.078847914934158325e-02,-2.943193018436431885e-01,3.331371247768402100e-01,-2.867268398404121399e-02,1.456758230924606323e-01,-8.017101883888244629e-02,2.988461852073669434e-01,1.220275834202766418e-02
-5.567168444395065308e-02,-9.273983538150787354e-02,-5.506156757473945618e-02,-1.799297332763671875e-02,1.301420927047729492e-01,4.109194576740264893e-01,-1.598935127258300781e-01,2.822982519865036011e-02,-2.500372529029846191e-01,-1.478466242551803589e-01,3.308500349521636963e-01,6.169988308101892471e-03,-6.395976245403289795e-02,3.814488947391510010e-01,3.099070675671100616e-02,1.807735264301300049e-01,3.406599164009094238e-01
2.516073882579803467e-01,-6.393893808126449585e-02,-1.360074728727340698e-01,1.235650200396776199e-02,2.070918679237365723e-01,2.463678270578384399e-01,-2.679712772369384766e-01,1.055385321378707886e-01,2.526943385601043701e-01,-2.673830091953277588e-01,-2.425706386566162109e-01,2.082822024822235107e-01,9.209728799760341644e-03,-1.273932009935379028e-01,3.958800435066223145e-01,4.299739301204681396e-01,1.437195241451263428e-01
-3.347842767834663391e-02,-1.531648635864257812e-02,-8.767582476139068604e-02,1.640758216381072998e-01,-4.347839206457138062e-02,-1.959414221346378326e-02,4.579996690154075623e-02,2.371425628662109375e-01,1.965537965297698975e-01,1.394678093492984772e-02,1.974490582942962646e-01,-2.032099962234497070e-01,1.881152391433715820e-01,-4.100039899349212646e-01,-1.344976127147674561e-01,2.800350487232208252e-01,3.432544767856597900e-01
1.076737642288208008e-01,1.114096492528915405e-02,-5.030390992760658264e-02,2.333921007812023163e-02,1.094082668423652649e-01,-4.209723472595214844e-01,-8.855552971363067627e-02,3.854361921548843384e-02,1.606401521712541580e-03,9.069596230983734131e-02,-8.564733713865280151e-02,1.498656570911407471e-01,4.579620659351348877e-01,1.199137419462203979e-01,9.657481312751770020e-02,3.851040080189704895e-02,4.276152551174163818e-01
1.923699826002120972e-01,1.668962836265563965e-01,-2.172762006521224976e-01,1.465725451707839966e-01,1.769458651542663574e-01,-2.073206603527069092e-01,1.408917009830474854e-01,-3.532645702362060547e-01,5.218371152877807617e-01,1.103028953075408936e-01,2.765143522992730141e-03,3.560458123683929443e-01,-3.257176578044891357e-01,1.672363132238388062e-01,-2.403234690427780151e-02,-9.067970514297485352e-02,-5.008377432823181152e-01
2.356330603361129761e-01,3.919988572597503662e-01,-3.104771077632904053e-01,-9.924598969519138336e-03,-3.068927861750125885e-02,-2.884856760501861572e-01,-1.121276840567588806e-01,3.824976831674575806e-02,-3.612084090709686279e-01,-2.533373832702636719e-01,-2.303128838539123535e-01,1.466379612684249878e-01,-2.293573319911956787e-01,4.091392084956169128e-02,-1.433017700910568237e-01,-2.389298230409622192e-01,3.561390936374664307e-01
1.762223988771438599e-01,-4.925789311528205872e-02,1.054306104779243469e-01,2.526797652244567871e-01,8.064437657594680786e-02,-2.542582452297210693e-01,3.005711138248443604e-01,-6.825590133666992188e-02,-9.579773247241973877e-02,8.161028474569320679e-02,4.968928694725036621e-01,1.475930809974670410e-01,6.606020964682102203e-03,2.970692813396453857e-01,9.418866597115993500e-03,-1.727317124605178833e-01,2.946950960904359818e-03
-2.421921044588088989e-01,2.140895575284957886e-01,1.053241565823554993e-01,-1.745003014802932739e-01,-2.823788523674011230e-01,3.465055525302886963e-01,2.885933220386505127e-01,1.748701035976409912e-01,-2.895976305007934570e-01,6.096876040101051331e-02,-3.367275893688201904e-01,2.746833264827728271e-01,9.964817017316818237e-02,-1.616519540548324585e-01,1.665261834859848022e-01,2.950005531311035156e-01,9.626016020774841309e-02
-1.556098312139511108e-01,6.894817948341369629e-02,-1.986937969923019409e-02,-2.816482819616794586e-02,2.455976791679859161e-02,3.386363387107849121e-01,3.152986615896224976e-02,1.921168155968189240e-02,-1.284810602664947510e-01,2.439786680042743683e-02,-1.145074814558029175e-01,-3.286959603428840637e-02,1.047161743044853210e-01,2.049624770879745483e-01,-6.203180178999900818e-02,1.633796989917755127e-01,9.699054807424545288e-02
-1.834089756011962891e-01,3.322628736495971680e-01,2.062563598155975342e-01,-2.951457202434539795e-01,-4.069630205631256104e-01,5.309544801712036133e-01,3.382160067558288574e-01,2.006518542766571045e-01,-3.690871298313140869e-01,1.179602146148681641e-01,-5.384868383407592773e-01,5.656949877738952637e-01,9.112487733364105225e-02,-2.126246504485607147e-02,3.039402663707733154e-01,3.467508554458618164e-01,6.239482387900352478e-02
4.993336647748947144e-02,-1.147983875125646591e-02,-1.995445787906646729e-02,4.973562434315681458e-03,1.088065579533576965e-01,6.323615461587905884e-02,-4.415028169751167297e-02,-8.806779235601425171e-02,4.185331612825393677e-02,8.200514316558837891e-02,4.708838462829589844e-01,-2.350459396839141846e-01,2.145143039524555206e-02,-9.526129066944122314e-02,1.461791805922985077e-02,5.084635689854621887e-02,4.017758667469024658e-01
1.349398940801620483e-01,1.208709776401519775e-01,1.133050546050071716e-01,9.399075061082839966e-03,5.141520500183105469e-02,6.045580282807350159e-02,2.073628604412078857e-01,-1.807003170251846313e-01,1.853240281343460083e-01,6.279006600379943848e-02,-1.760468482971191406e-01,3.806876242160797119e-01,-1.490818709135055542e-01,1.747269299812614918e-03,1.855583116412162781e-02,7.257542014122009277e-02,-2.029324769973754883e-01
3.938196972012519836e-02,1.517921965569257736e-02,1.004669144749641418e-01,-1.808620244264602661e-01,4.640657082200050354e-02,4.621598869562149048e-02,-5.488387867808341980e-02,-2.593282759189605713e-01,-2.363426834344863892e-01,-1.692697592079639435e-02,-2.157269269227981567e-01,2.022489607334136963e-01,-2.051376253366470337e-01,4.481554627418518066e-01,1.402586251497268677e-01,-2.983430624008178711e-01,-3.801825344562530518e-01
-1.599433869123458862e-01,1.365841329097747803e-01,1.106983274221420288e-01,1.594761461019515991e-01,1.539107263088226318e-01,2.305453717708587646e-01,2.803586423397064209e-01,-2.176998406648635864e-01,-3.275124430656433105e-01,-8.117066323757171631e-02,1.454669386148452759e-01,-1.431710086762905121e-02,-9.798922389745712280e-02,1.748721003532409668e-01,-1.307900100946426392e-01,1.004077047109603882e-01,2.186436057090759277e-01
-2.188723236322402954e-01,-8.392799645662307739e-02,3.388699293136596680e-01,-2.481346279382705688e-01,8.851344138383865356e-02,1.120582409203052521e-02,6.352461129426956177e-02,-1.693051159381866455e-01,2.798130922019481659e-02,1.671593338251113892e-01,5.381300672888755798e-02,9.841731190681457520e-02,8.220933377742767334e-02,-1.660646349191665649e-01,7.918708026409149170e-03,2.786261737346649170e-01,1.819039732217788696e-01
1.418996304273605347e-01,8.311686106026172638e-03,-1.504182517528533936e-01,4.542667046189308167e-02,-5.272226929664611816e-01,-2.690394520759582520e-01,-1.454461365938186646e-01,1.705539971590042114e-01,1.585099473595619202e-02,-6.068399176001548767e-02,6.435960531234741211e-02,2.869983613491058350e-01,-3.345753550529479980e-01,1.967268437147140503e-01,-9.778348356485366821e-02,2.507534250617027283e-02,4.838487207889556885e-01
-5.408100411295890808e-02,-3.239443898200988770e-02,-6.821035407483577728e-03,7.216113619506359100e-03,1.216667443513870239e-01,-3.314052522182464600e-01,-3.550894558429718018e-02,-1.135529428720474243e-01,-1.408843398094177246e-01,-4.642351064831018448e-03,-1.353649049997329712e-01,2.868755757808685303e-01,2.026384882628917694e-02,-1.088647288270294666e-03,-5.395453050732612610e-02,-4.571234434843063354e-02,-1.315983831882476807e-01
3.831528127193450928e-01,1.609686166048049927e-01,-5.468513965606689453e-01,5.297989249229431152e-01,-1.663974225521087646e-01,2.592715919017791748e-01,-6.243237294256687164e-03,4.139300286769866943e-01,-2.506764233112335205e-02,-3.061083555221557617e-01,-3.945299237966537476e-02,-2.165311574935913086e-01,6.158944219350814819e-02,2.693383991718292236e-01,4.749353229999542236e-02,-4.003608524799346924e-01,-3.779058158397674561e-01
-2.650902867317199707e-01,-4.435837864875793457e-01,3.511799573898315430e-01,1.307740528136491776e-02,3.532128036022186279e-02,3.263224363327026367e-01,1.307240575551986694e-01,-4.066418483853340149e-02,4.098448753356933594e-01,2.861247062683105469e-01,2.514768540859222412e-01,-1.687420606613159180e-01,2.605021893978118896e-01,-4.451257735490798950e-02,1.586336195468902588e-01,2.698862254619598389e-01,-3.999580442905426025e-01
2.448287010192871094e-01,-4.467184543609619141e-01,-8.922407031059265137e-02,3.924423158168792725e-01,-4.004021733999252319e-02,6.326659023761749268e-02,-2.349946349859237671e-01,-2.295570075511932373e-01,4.373198747634887695e-01,1.919194459915161133e-01,3.131611943244934082e-01,2.070887982845306396e-01,8.863413333892822266e-02,2.633622288703918457e-01,-1.959297508001327515e-01,-2.403535181656479836e-03,3.143478333950042725e-01
6.926392763853073120e-02,-6.469395756721496582e-02,-3.968564420938491821e-02,5.206565931439399719e-02,1.835761964321136475e-01,2.919520735740661621e-01,-3.884743154048919678e-02,-4.574615955352783203e-01,-7.792332768440246582e-02,8.438622206449508667e-02,3.214358091354370117e-01,-5.210026353597640991e-02,1.455844044685363770e-01,-5.381942167878150940e-02,-1.296956986188888550e-01,1.034568175673484802e-01,2.545718103647232056e-02
-6.368493288755416870e-02,-1.150424825027585030e-03,-1.256271600723266602e-01,1.919870674610137939e-01,1.916594430804252625e-02,-1.721375435590744019e-01,8.673046529293060303e-02,2.206609100103378296e-01,2.416888773441314697e-01,2.817629836499691010e-02,5.279844403266906738e-01,-1.711519658565521240e-01,2.080580741167068481e-01,-4.855954647064208984e-01,-1.149516031146049500e-01,2.753730714321136475e-01,2.833049893379211426e-01
1.751373559236526489e-01,2.223674580454826355e-02,7.935161888599395752e-02,-1.542786136269569397e-02,-9.076056629419326782e-02,7.129538804292678833e-03,-2.175172092393040657e-03,3.550514876842498779e-01,-6.799930334091186523e-02,-7.648460566997528076e-02,1.606301367282867432e-01,1.278477460145950317e-01,2.591814696788787842e-01,4.087187647819519043e-01,2.414336949586868286e-01,-6.940200179815292358e-02,3.137752115726470947e-01
-1.677725166082382202e-01,4.248700290918350220e-02,1.872127950191497803e-01,-2.507711648941040039e-01,-2.240891456604003906e-01,5.417997241020202637e-01,5.313937366008758545e-02,2.461899369955062866e-01,2.632573433220386505e-02,1.943052113056182861e-01,-1.422312259674072266e-01,1.492455899715423584e-01,4.301274195313453674e-02,1.681514978408813477e-01,3.809424638748168945e-01,5.913697183132171631e-02,1.693896055221557617e-01
-8.020723611116409302e-02,-3.879005461931228638e-02,-8.584052324295043945e-02,-9.435252845287322998e-02,2.436262369155883789e-02,-3.080310225486755371e-01,-4.206196591258049011e-02,-4.762495681643486023e-02,-3.121310174465179443e-01,-2.342736162245273590e-02,-1.008141636848449707e-01,2.045822143554687500e-01,1.650193184614181519e-01,-1.182911098003387451e-01,3.498685546219348907e-03,-8.940764516592025757e-02,-2.626711130142211914e-01
-1.265979260206222534e-01,-7.603724300861358643e-02,-8.567228168249130249e-02,-5.595244001597166061e-04,5.915877595543861389e-02,-1.275903284549713135e-01,-8.151896297931671143e-02,1.410224884748458862e-01,1.287114769220352173e-01,4.358592629432678223e-02,1.369156986474990845e-01,-1.386716216802597046e-01,1.194013804197311401e-01,-4.396812915802001953e-01,-7.845450192689895630e-02,1.162311509251594543e-01,2.114648371934890747e-01
9.566833078861236572e-02,1.010539680719375610e-01,-1.698793470859527588e-01,3.120717592537403107e-02,3.880891948938369751e-02,6.723236441612243652e-01,-5.235182493925094604e-02,2.741879522800445557e-01,3.874579668045043945e-01,2.328790724277496338e-01,3.788273930549621582e-01,2.519759833812713623e-01,3.384629637002944946e-02,-1.410859525203704834e-01,2.190295606851577759e-02,1.149602681398391724e-01,6.112329661846160889e-02
1.026084646582603455e-02,-1.229856237769126892e-01,-2.133273705840110779e-02,-1.558081805706024170e-01,1.673920452594757080e-01,-1.087554171681404114e-01,-2.532175779342651367e-01,1.347819436341524124e-02,-4.381161648780107498e-03,-3.837195411324501038e-02,-1.006604209542274475e-01,1.662700772285461426e-01,6.792363524436950684e-02,4.976800642907619476e-03,-2.189333140850067139e-01,-1.301847845315933228e-01,2.145487219095230103e-01
-5.358591303229331970e-02,2.943323850631713867e-01,-2.335158884525299072e-01,-1.535535752773284912e-01,2.535125613212585449e-01,-9.926979243755340576e-02,3.192091286182403564e-01,1.689999252557754517e-01,3.206217586994171143e-01,-1.940787583589553833e-02,3.758048713207244873e-01,2.793739922344684601e-02,3.227699100971221924e-01,-2.084720879793167114e-01,-2.845306992530822754e-01,5.360592529177665710e-02,5.206962116062641144e-03
2.970087528228759766e-01,-7.449302822351455688e-02,1.203265599906444550e-02,-2.157052606344223022e-01,3.224134743213653564e-01,-2.767645418643951416e-01,-3.687161505222320557e-01,-8.074037730693817139e-02,-2.415104955434799194e-01,-3.141756355762481689e-02,-1.923668533563613892e-01,-1.563452333211898804e-01,-4.452427327632904053e-01,-4.230426847934722900e-01,4.130528867244720459e-01,1.364502031356096268e-02,1.314579844474792480e-01
2.280281633138656616e-01,-2.337318509817123413e-01,1.794139891862869263e-01,2.988806962966918945e-01,-1.007062867283821106e-01,-9.331341832876205444e-02,-9.503493458032608032e-02,-5.089370533823966980e-02,1.230469942092895508e-01,9.723589569330215454e-02,-1.384914368391036987e-01,1.735691577196121216e-01,-5.398292094469070435e-02,8.010333776473999023e-02,3.978336974978446960e-02,-5.555590987205505371e-02,-1.630666293203830719e-02
-1.471477001905441284e-01,-1.491636224091053009e-02,-3.167921900749206543e-01,1.368284374475479126e-01,-1.340719610452651978e-01,2.508694119751453400e-02,-2.046282142400741577e-01,-4.544809088110923767e-02,-1.966197937726974487e-01,-1.329504400491714478e-01,-2.905682474374771118e-02,-2.172747701406478882e-01,-2.122392952442169189e-01,3.650007843971252441e-01,-1.605152487754821777e-01,2.090144157409667969e-01,1.284164190292358398e-01
1.379623413085937500e-01,3.672651574015617371e-02,1.467165052890777588e-01,-1.459861248731613159e-01,3.052493035793304443e-01,-1.324190646409988403e-01,-4.205075651407241821e-02,-4.240114241838455200e-02,9.401269257068634033e-02,6.829166412353515625e-02,2.979972958564758301e-01,4.092328250408172607e-01,5.194261297583580017e-02,4.727741777896881104e-01,-3.655989095568656921e-02,8.827354013919830322e-02,3.286086320877075195e-01
6.333629786968231201e-02,1.454640030860900879e-01,2.668093144893646240e-01,7.776564359664916992e-02,4.385696649551391602e-01,-1.605933606624603271e-01,1.691905111074447632e-01,-3.005929887294769287e-01,2.998397052288055420e-01,1.167557835578918457e-01,2.798386812210083008e-01,3.819305449724197388e-02,7.572887092828750610e-02,-3.333159387111663818e-01,2.293677031993865967e-01,-2.026789635419845581e-02,-1.502386033535003662e-01
1.129291430115699768e-01,4.981916025280952454e-02,6.310307979583740234e-02,5.431431054603308439e-05,6.504744291305541992e-02,-1.399773806333541870e-01,2.488275058567523956e-02,1.622696071863174438e-01,8.638811856508255005e-02,6.055466365069150925e-03,5.198819041252136230e-01,2.987877726554870605e-01,2.473285235464572906e-02,1.904519200325012207e-01,-3.057980909943580627e-02,1.841003745794296265e-01,4.970134794712066650e-01
-1.659452170133590698e-01,-4.738495126366615295e-02,1.752804964780807495e-01,-6.912173330783843994e-02,-7.921136170625686646e-02,1.184187754988670349e-01,2.562554925680160522e-02,-6.587591022253036499e-03,-1.953937560319900513e-01,1.030340865254402161e-01,-8.142644912004470825e-02,6.378808617591857910e-02,6.000823900103569031e-02,-1.183365751057863235e-02,-1.016862168908119202e-01,-6.067153066396713257e-02,1.665157973766326904e-01
-5.293196067214012146e-02,6.298520416021347046e-02,4.679227620363235474e-02,7.975660264492034912e-02,2.323438972234725952e-01,-1.157352849841117859e-01,1.568004935979843140e-01,5.415820330381393433e-02,-1.541563570499420166e-01,6.591375172138214111e-02,4.008806049823760986e-01,9.342481940984725952e-02,-1.120349578559398651e-02,-1.402820926159620285e-02,1.353302896022796631e-01,-8.978798240423202515e-02,-3.221808373928070068e-02
2.381020970642566681e-02,-7.935726898722350597e-04,6.483806297183036804e-03,2.287954688072204590e-01,2.325431704521179199e-01,1.267573535442352295e-01,2.854604274034500122e-02,1.288077533245086670e-01,1.076041832566261292e-01,-9.245143830776214600e-02,3.953574597835540771e-01,2.644299268722534180e-01,-1.149274706840515137e-01,-7.025105506181716919e-02,1.422306597232818604e-01,1.446610596030950546e-02,-2.731172144412994385e-01
-2.348779588937759399e-01,5.371442437171936035e-02,2.448348999023437500e-01,-6.810440123081207275e-02,-3.960310667753219604e-02,-5.078722909092903137e-02,-3.292919695377349854e-02,-6.691624224185943604e-02,-3.571237921714782715e-01,-2.690602093935012817e-02,-2.320860326290130615e-01,-2.261711508035659790e-01,2.018224447965621948e-02,2.672628164291381836e-01,1.205947250127792358e-01,-2.851658761501312256e-01,-7.428181916475296021e-02
2.098747193813323975e-01,1.175019815564155579e-01,-1.701998710632324219e-01,3.861803114414215088e-01,4.003553390502929688e-01,1.085650771856307983e-01,3.275514543056488037e-01,-3.143771290779113770e-01,1.611547619104385376e-01,-3.989731371402740479e-01,3.091401457786560059e-01,-7.502888143062591553e-02,8.613131940364837646e-02,4.339093863964080811e-01,-4.073628187179565430e-01,-4.428911209106445312e-01,-2.068922966718673706e-01
-1.809352077543735504e-02,-2.966902591288089752e-02,6.770268082618713379e-02,1.662167012691497803e-01,1.827403903007507324e-01,4.078430831432342529e-01,1.153910085558891296e-01,-1.315526068210601807e-01,-1.467799097299575806e-01,9.235748648643493652e-02,-3.866612538695335388e-02,-1.174078360199928284e-01,-1.953997462987899780e-01,3.900268375873565674e-01,-5.960488691926002502e-02,2.655418217182159424e-02,4.487452507019042969e-01
