4.837103784084320068e-01,2.333055883646011353e-01,-4.175851941108703613e-01,9.282016009092330933e-02,1.723284870386123657e-01,-3.164350986480712891e-01,-2.729572951793670654e-01,3.868263214826583862e-02,3.257449567317962646e-01,4.530583024024963379e-01,-2.951983213424682617e-01,4.360851347446441650e-01,2.492988556623458862e-01,4.837267994880676270e-01,4.058149755001068115e-01,-3.247916996479034424e-01,-4.633961021900177002e-01
3.318656682968139648e-01,2.451379299163818359e-01,-1.582668274641036987e-01,3.201829791069030762e-01,3.717811107635498047e-01,-2.125675380229949951e-01,-1.263382285833358765e-01,1.825906038284301758e-01,3.262870609760284424e-01,3.943021893501281738e-01,3.103552460670471191e-01,7.406029105186462402e-02,2.685273289680480957e-01,-1.298258155584335327e-01,-5.476597547531127930e-01,3.650687038898468018e-01,5.421828106045722961e-02
6.765929050743579865e-03,-3.836280107498168945e-01,2.850192487239837646e-01,3.940635621547698975e-01,-4.026313722133636475e-01,-8.850242197513580322e-02,1.366349756717681885e-01,5.042484030127525330e-02,2.287544459104537964e-01,3.365903794765472412e-01,3.430889546871185303e-01,2.324380278587341309e-01,-2.494773268699645996e-01,-4.435680061578750610e-02,2.538173198699951172e-01,1.010699570178985596e-01,-5.425397753715515137e-01
-6.011384353041648865e-02,-1.379904597997665405e-01,-1.460424363613128662e-01,-8.783208578824996948e-02,-1.482812017202377319e-01,-1.999330222606658936e-01,-2.465076744556427002e-01,-1.964713037014007568e-01,3.583106994628906250e-01,2.457440644502639771e-01,-1.370975933969020844e-02,1.968550682067871094e-01,1.863261461257934570e-01,9.187477827072143555e-02,-2.842819392681121826e-01,1.558716595172882080e-01,7.673037052154541016e-01
4.575223028659820557e-01,2.856952846050262451e-01,-4.780772030353546143e-01,6.143013760447502136e-02,-2.803169190883636475e-01,-5.665176510810852051e-01,1.417580097913742065e-01,-1.032121479511260986e-01,5.507053732872009277e-01,2.188519835472106934e-01,1.034201607108116150e-01,-5.947963893413543701e-02,-2.519123554229736328e-01,8.895894512534141541e-03,-3.747482597827911377e-01,1.215095147490501404e-01,2.573393881320953369e-01
1.474934965372085571e-01,2.905499637126922607e-01,-4.908991158008575439e-01,-5.850334763526916504e-01,3.417693972587585449e-01,2.572605609893798828e-01,-5.645475164055824280e-02,-2.262844443321228027e-01,-2.428817003965377808e-01,2.490833587944507599e-02,1.989133358001708984e-01,-2.711565792560577393e-01,-4.418623447418212891e-01,-1.970731914043426514e-01,4.206718802452087402e-01,-2.943172752857208252e-01,-1.900162994861602783e-01
-1.659176498651504517e-01,1.570948362350463867e-01,2.654087245464324951e-01,5.080101490020751953e-01,4.064984321594238281e-01,4.616177380084991455e-01,-4.048985615372657776e-02,-1.098949983716011047e-01,4.137279987335205078e-01,-1.751470714807510376e-01,-4.251670241355895996e-01,1.186027228832244873e-01,4.197851717472076416e-01,-2.583168745040893555e-01,-4.517348408699035645e-01,-5.011749863624572754e-01,-4.351109266281127930e-02
-4.370335936546325684e-01,-1.104032322764396667e-01,3.442010283470153809e-01,-4.944558441638946533e-01,-1.485012844204902649e-02,-1.267055124044418335e-01,-2.268633097410202026e-01,-3.257685601711273193e-01,-4.636049643158912659e-02,2.659229636192321777e-01,1.484538912773132324e-01,5.041316747665405273e-01,-1.429642587900161743e-01,-2.709586918354034424e-01,1.664416044950485229e-01,2.824938595294952393e-01,1.101836655288934708e-02
-2.976780235767364502e-01,3.663895726203918457e-01,1.079401969909667969e-01,9.290846996009349823e-03,-1.206561475992202759e-01,-1.964151710271835327e-01,4.238525927066802979e-01,-4.180223122239112854e-02,3.453040421009063721e-01,-2.032814547419548035e-02,2.525595426559448242e-01,-6.000124812126159668e-01,-5.082856398075819016e-03,3.882532715797424316e-01,4.037719964981079102e-01,-4.917102456092834473e-01,-1.013699248433113098e-01
2.835866510868072510e-01,3.171175718307495117e-01,1.860977336764335632e-02,-3.871555030345916748e-01,4.099208116531372070e-01,4.014411270618438721e-01,-4.082656279206275940e-02,-1.357657611370086670e-01,-1.190747395157814026e-01,-2.654932141304016113e-01,-5.052632093429565430e-01,2.760129868984222412e-01,9.422448783880099654e-05,5.381370186805725098e-01,-1.887400001287460327e-01,3.044903045520186424e-03,1.846150010824203491e-01
-2.902061492204666138e-02,1.348776966333389282e-01,-1.368936300277709961e-01,2.304167747497558594e-01,4.995863139629364014e-01,1.048814579844474792e-01,4.928680360317230225e-01,-8.935131877660751343e-02,3.760400786995887756e-02,-1.209295019507408142e-01,3.042725622653961182e-01,-1.054092720150947571e-01,3.950547873973846436e-01,-8.788719773292541504e-03,-2.046404629945755005e-01,-4.795100912451744080e-02,6.621193289756774902e-01
-3.268544375896453857e-01,3.725338280200958252e-01,1.247615814208984375e-01,-3.726080954074859619e-01,-4.915559664368629456e-02,-1.847154200077056885e-01,2.124959379434585571e-01,2.328471094369888306e-01,-5.023693442344665527e-01,-3.287124633789062500e-01,-3.121685683727264404e-01,-1.927850246429443359e-01,-1.151890903711318970e-01,-2.369226217269897461e-01,2.439939528703689575e-01,-5.887030810117721558e-02,-3.385270833969116211e-01
-3.122382760047912598e-01,-1.306022331118583679e-02,-1.281426399946212769e-01,3.055152669548988342e-02,-6.194037199020385742e-01,-3.568461537361145020e-01,2.640483677387237549e-01,-1.590711325407028198e-01,7.515113055706024170e-02,-1.158987432718276978e-01,-4.841570258140563965e-01,-3.888018429279327393e-01,2.150725573301315308e-01,-2.471525967121124268e-01,4.984261989593505859e-01,-2.224977612495422363e-01,3.277695477008819580e-01
-8.503349870443344116e-02,2.238686978816986084e-01,1.976229548454284668e-01,-4.539301097393035889e-01,3.628677725791931152e-01,-3.364420235157012939e-01,-2.188545912504196167e-01,-2.617828249931335449e-01,-1.203798204660415649e-01,1.980185061693191528e-01,-9.551128000020980835e-02,-6.533901393413543701e-02,-1.476079374551773071e-01,2.038256675004959106e-01,1.928864046931266785e-02,-5.148814320564270020e-01,-3.634813129901885986e-01
-1.154972389340400696e-01,-3.654084503650665283e-01,-3.788661360740661621e-01,-9.152245707809925079e-03,-5.578439831733703613e-01,-3.972926735877990723e-01,2.135764807462692261e-01,-4.215367436408996582e-01,-1.654920727014541626e-01,1.859167814254760742e-01,-4.921534061431884766e-01,4.377292990684509277e-01,-4.692387580871582031e-01,3.487528562545776367e-01,2.867927551269531250e-01,2.772892415523529053e-01,4.898123443126678467e-02
-5.628107786178588867e-01,-3.906398713588714600e-01,-2.295628041028976440e-01,-1.369408518075942993e-01,1.162255704402923584e-01,5.760473608970642090e-01,-4.052073955535888672e-01,-5.479735136032104492e-02,-4.998452663421630859e-01,-3.934039175510406494e-01,5.205089449882507324e-01,-1.500480175018310547e-01,-2.198479473590850830e-01,2.493271231651306152e-01,2.327020317316055298e-01,1.686930954456329346e-01,6.569605469703674316e-01
2.501074075698852539e-01,-1.332116276025772095e-01,-1.698272079229354858e-01,5.894204135984182358e-03,1.420776098966598511e-01,2.794963717460632324e-01,-3.636279702186584473e-01,8.701661974191665649e-02,2.349468171596527100e-01,-3.458919823169708252e-01,-2.686066031455993652e-01,2.316625714302062988e-01,3.793974220752716064e-02,-1.341370642185211182e-01,4.513676166534423828e-01,4.568228721618652344e-01,2.295625209808349609e-01
-2.058071196079254150e-01,-2.421028316020965576e-01,-7.624075561761856079e-02,3.085923492908477783e-01,1.414754390716552734e-01,5.695066452026367188e-01,-3.989304602146148682e-02,2.109306603670120239e-01,4.981209933757781982e-01,7.252972573041915894e-02,1.486360579729080200e-01,-3.186133503913879395e-01,2.808803021907806396e-01,-3.531787991523742676e-01,1.718791201710700989e-02,3.838813900947570801e-01,2.143429778516292572e-02
-7.268757373094558716e-02,-2.589878737926483154e-01,-3.426972925662994385e-01,-4.595360532402992249e-02,5.258637666702270508e-01,-6.143851280212402344e-01,-1.147652566432952881e-01,-2.996317297220230103e-02,-4.449931681156158447e-01,5.866318941116333008e-01,-1.787098795175552368e-01,3.528708592057228088e-02,6.532960534095764160e-01,1.532464772462844849e-01,5.714403986930847168e-01,-1.397715210914611816e-01,2.399792373180389404e-01
6.741701811552047729e-02,1.048767343163490295e-01,-1.459646373987197876e-01,-1.888252943754196167e-01,-1.773700676858425140e-02,3.577916920185089111e-01,4.359033703804016113e-01,-3.361916542053222656e-01,1.951414793729782104e-01,3.811628818511962891e-01,-2.990638017654418945e-01,1.218707635998725891e-01,-2.207874506711959839e-01,-2.040276117622852325e-02,2.611336708068847656e-01,-2.434468865394592285e-01,-1.775996237993240356e-01
2.130179554224014282e-01,4.034271240234375000e-01,-3.365103900432586670e-01,-3.869169577956199646e-02,-5.986014008522033691e-02,-3.185434341430664062e-01,-1.432358324527740479e-01,6.716091185808181763e-02,-4.450970292091369629e-01,-3.454117774963378906e-01,-2.712537646293640137e-01,1.837757974863052368e-01,-2.160293906927108765e-01,2.301515080034732819e-02,-1.430701315402984619e-01,-2.689804434776306152e-01,5.062111020088195801e-01
7.868225872516632080e-02,-1.755099147558212280e-01,1.847901940345764160e-01,1.705279052257537842e-01,9.747875481843948364e-02,-3.971840739250183105e-01,4.728436768054962158e-01,-1.910655945539474487e-01,-2.266253679990768433e-01,3.897133469581604004e-01,5.639931559562683105e-01,-7.404584437608718872e-02,-2.271842360496520996e-01,3.805250525474548340e-01,3.298782408237457275e-01,-2.813963294029235840e-01,-1.981271654367446899e-01
-2.679805159568786621e-01,3.081072270870208740e-01,-1.517900079488754272e-01,6.714875102043151855e-01,-2.542555928230285645e-01,-2.834970951080322266e-01,2.560892403125762939e-01,9.239502996206283569e-02,-3.039416372776031494e-01,-3.669465780258178711e-01,-3.137406408786773682e-01,-1.367418467998504639e-01,1.838135160505771637e-02,-3.365061879158020020e-01,2.334462404251098633e-01,5.689490213990211487e-02,-1.487760096788406372e-01
-2.739229500293731689e-01,4.360735416412353516e-02,-4.645681083202362061e-01,-3.943552374839782715e-01,-1.725608408451080322e-01,5.648090839385986328e-01,2.229707837104797363e-01,4.126046299934387207e-01,1.391015201807022095e-01,2.081261575222015381e-02,9.349265694618225098e-02,1.447090655565261841e-01,9.309002012014389038e-02,3.483263254165649414e-01,-1.833340227603912354e-01,-2.742837741971015930e-02,4.764086902141571045e-01
2.243039198219776154e-02,-2.312978506088256836e-01,3.198658227920532227e-01,-4.425180852413177490e-01,-4.664341211318969727e-01,-8.621193468570709229e-02,4.254387915134429932e-01,5.928996577858924866e-02,-4.907349646091461182e-01,-3.106559216976165771e-01,-4.920161068439483643e-01,5.002167820930480957e-01,-1.157867461442947388e-01,3.928862512111663818e-01,6.005370020866394043e-01,-9.002003818750381470e-02,9.094637632369995117e-02
-4.521546065807342529e-01,1.072694212198257446e-01,1.149529963731765747e-01,-7.110567390918731689e-02,1.653930172324180603e-02,-1.030076220631599426e-01,4.721106961369514465e-02,-3.573306202888488770e-01,-2.637718915939331055e-01,2.198124527931213379e-01,5.012282729148864746e-01,-3.384405970573425293e-01,-7.934252172708511353e-02,6.929301656782627106e-03,-7.858154922723770142e-02,-1.790451258420944214e-01,3.587630093097686768e-01
3.433578312397003174e-01,1.350741237401962280e-01,3.517446219921112061e-01,-2.417752332985401154e-02,-7.713809609413146973e-02,-2.340397834777832031e-01,4.310851693153381348e-01,-2.759778797626495361e-01,3.521549999713897705e-01,2.146068513393402100e-01,-3.590529561042785645e-01,9.234956651926040649e-02,-2.476464025676250458e-02,2.570680975914001465e-01,1.331827044486999512e-02,-4.622126743197441101e-02,-3.090157806873321533e-01
-1.283078454434871674e-02,-3.364596515893936157e-03,1.694410294294357300e-01,-2.129044234752655029e-01,3.921911865472793579e-02,9.112251549959182739e-02,-7.915445417165756226e-02,-3.575671911239624023e-01,-2.929730415344238281e-01,-1.188643202185630798e-01,-2.240678369998931885e-01,2.878724038600921631e-01,-1.702948957681655884e-01,5.398049950599670410e-01,1.745048016309738159e-01,-3.421931862831115723e-01,-3.830142319202423096e-01
-3.101380169391632080e-01,-3.924991190433502197e-01,4.858070611953735352e-01,7.004208117723464966e-02,2.636005282402038574e-01,2.231971919536590576e-01,4.144547283649444580e-01,-1.804890781641006470e-01,-9.677841514348983765e-02,-4.730415940284729004e-01,4.391170442104339600e-01,-4.805641714483499527e-03,-2.112936079502105713e-01,2.739792168140411377e-01,2.085253447294235229e-01,1.193126142024993896e-01,4.384072124958038330e-01
-3.841629028320312500e-01,-1.057115867733955383e-01,4.342438578605651855e-01,-3.913170695304870605e-01,7.145606726408004761e-02,1.771698892116546631e-02,3.323979303240776062e-02,-2.785064876079559326e-01,-3.082392178475856781e-02,3.415021896362304688e-01,5.649181455373764038e-02,1.452149003744125366e-01,1.342149376869201660e-01,-1.719170808792114258e-01,-4.751903563737869263e-02,3.232332170009613037e-01,2.558454871177673340e-01
2.891488075256347656e-01,-3.306019306182861328e-01,-4.414299130439758301e-01,2.729583680629730225e-01,-4.514976143836975098e-01,1.903056502342224121e-01,4.294688254594802856e-02,4.407353997230529785e-01,-2.137524932622909546e-01,-3.466028571128845215e-01,-7.418251037597656250e-02,5.091836452484130859e-01,-1.376947313547134399e-01,1.153680011630058289e-01,-1.750438064336776733e-01,2.897006869316101074e-01,5.426825284957885742e-01
-1.245522648096084595e-01,-1.120054498314857483e-01,-1.033648513839580119e-04,1.160781532526016235e-01,3.119456470012664795e-01,-4.170133769512176514e-01,2.736562862992286682e-02,-1.850025355815887451e-01,-2.303700596094131470e-01,-3.864034265279769897e-02,-1.981190890073776245e-01,4.036481678485870361e-01,1.150238327682018280e-02,-1.493865041993558407e-03,-1.880153119564056396e-01,-1.659063249826431274e-01,-2.747076749801635742e-01
2.842620611190795898e-01,1.439111530780792236e-01,-4.457154572010040283e-01,3.617863059043884277e-01,-1.423601061105728149e-01,2.622856497764587402e-01,2.669132947921752930e-01,4.778364896774291992e-01,1.914294362068176270e-01,-4.542777836322784424e-01,-1.891747713088989258e-01,-4.919073879718780518e-01,1.506069749593734741e-01,5.319985747337341309e-01,1.940079480409622192e-01,-4.656634926795959473e-01,-2.947390377521514893e-01
-3.572399020195007324e-01,-4.046210944652557373e-01,3.611629605293273926e-01,-1.580153256654739380e-01,1.191540881991386414e-01,2.754353284835815430e-01,2.255046963691711426e-01,-1.773748695850372314e-01,3.419977724552154541e-01,3.703719973564147949e-01,3.559773266315460205e-01,-2.312683761119842529e-01,3.910529315471649170e-01,-1.847510635852813721e-01,2.124227881431579590e-01,3.444687128067016602e-01,1.017554104328155518e-01
2.884770035743713379e-01,-5.332018136978149414e-01,-1.734998226165771484e-01,4.265774488449096680e-01,1.329524535685777664e-02,1.215933542698621750e-02,-2.951551675796508789e-01,-2.068032771348953247e-01,6.416547298431396484e-01,4.707678854465484619e-01,4.186894893646240234e-01,1.798434406518936157e-01,1.672616451978683472e-01,4.565444588661193848e-01,-9.839302301406860352e-02,1.134664341807365417e-01,2.884366214275360107e-01
2.733465731143951416e-01,-1.954913884401321411e-01,-5.952199697494506836e-01,-5.532903224229812622e-02,2.969477176666259766e-01,3.365938067436218262e-01,-2.036929428577423096e-01,-5.980328917503356934e-01,-3.390443921089172363e-01,7.918357849121093750e-02,3.915294706821441650e-01,-6.818173825740814209e-02,1.647053658962249756e-01,-3.112859427928924561e-01,-2.575864791870117188e-01,5.970359966158866882e-02,2.994772195816040039e-01
-4.232422113418579102e-01,-1.193216219544410706e-01,-4.353427290916442871e-01,4.151791334152221680e-01,2.446677163243293762e-02,-4.624157249927520752e-01,2.105624526739120483e-01,4.313585460186004639e-01,1.554851233959197998e-02,4.388472530990839005e-03,6.559150218963623047e-01,-1.020166501402854919e-01,2.379784882068634033e-01,-4.233238995075225830e-01,1.858101934194564819e-01,-1.240316033363342285e-01,-6.689290516078472137e-03
-3.761371374130249023e-01,-8.257736451923847198e-03,-2.171388715505599976e-01,-2.796206474304199219e-01,-3.467761278152465820e-01,3.067543916404247284e-02,1.489376276731491089e-01,5.312643647193908691e-01,-3.766313195228576660e-02,-4.861106872558593750e-01,1.264214236289262772e-02,7.857368141412734985e-02,2.181900888681411743e-01,4.095845520496368408e-01,3.772274255752563477e-01,-1.004880294203758240e-01,3.454039990901947021e-01
-4.029965102672576904e-01,-3.913397490978240967e-01,2.442999780178070068e-01,-5.009005665779113770e-01,-3.986968994140625000e-01,4.226916432380676270e-01,3.043640851974487305e-01,-1.985299587249755859e-01,-1.905220299959182739e-01,-3.930163979530334473e-01,-2.639758288860321045e-01,2.553052604198455811e-01,-1.599621921777725220e-01,2.599740624427795410e-01,5.893451571464538574e-01,-4.032641351222991943e-01,1.218681186437606812e-01
-2.787443995475769043e-01,-1.737322509288787842e-01,-4.256308674812316895e-01,-1.163895726203918457e-01,2.584639787673950195e-01,-4.107855856418609619e-01,5.455698817968368530e-02,9.914656169712543488e-03,-5.148234367370605469e-01,2.279316335916519165e-01,-2.808891534805297852e-01,3.450350165367126465e-01,1.281545013189315796e-01,-1.286161243915557861e-01,1.613665521144866943e-01,-2.544132471084594727e-01,-3.704060018062591553e-01
-5.172646641731262207e-01,-1.942001730203628540e-01,-7.797499746084213257e-02,-9.774090349674224854e-02,9.526081383228302002e-02,-2.074226588010787964e-01,-2.854241132736206055e-01,2.275278866291046143e-01,-1.595871150493621826e-01,-3.068555295467376709e-01,2.742945849895477295e-01,3.180823922157287598e-01,1.564298868179321289e-01,-5.643540024757385254e-01,3.513244912028312683e-02,8.959110826253890991e-02,-9.656953066587448120e-02
4.059087336063385010e-01,-1.631199866533279419e-01,-4.624986350536346436e-01,-2.136132568120956421e-01,-1.617089807987213135e-01,5.278625488281250000e-01,-1.245587989687919617e-01,2.514796257019042969e-01,5.154512524604797363e-01,3.141230344772338867e-01,2.358639389276504517e-01,2.725970745086669922e-01,-1.745817065238952637e-01,-4.398313760757446289e-01,-1.416232287883758545e-01,-1.472109109163284302e-01,-3.074955046176910400e-01
2.299991399049758911e-01,-4.562390502542257309e-03,1.037817373871803284e-01,-2.113527208566665649e-01,-2.183760702610015869e-01,-2.912262976169586182e-01,-5.317811369895935059e-01,-1.382332108914852142e-02,-4.880882427096366882e-02,-6.090083718299865723e-02,-3.545035719871520996e-01,5.456522703170776367e-01,2.241562008857727051e-01,-2.355481088161468506e-01,-4.070484340190887451e-01,-2.902270555496215820e-01,2.726016044616699219e-01
-2.359409630298614502e-01,3.079519569873809814e-01,-3.246584832668304443e-01,-4.290632307529449463e-01,2.482198029756546021e-01,-1.808404177427291870e-01,3.516943454742431641e-01,1.712247580289840698e-01,1.827493607997894287e-01,-7.199680060148239136e-02,3.576699495315551758e-01,-6.974616646766662598e-02,4.296873509883880615e-01,-3.119000196456909180e-01,-4.534419476985931396e-01,-3.552623838186264038e-02,3.984395414590835571e-02
3.709781169891357422e-01,-2.435723878443241119e-02,-2.517607435584068298e-02,-2.968463003635406494e-01,3.870367705821990967e-01,-4.423125386238098145e-01,-2.301262021064758301e-01,-7.753770798444747925e-02,-8.878216147422790527e-02,1.953264512121677399e-02,1.316400617361068726e-02,1.542303338646888733e-02,-5.179186463356018066e-01,-4.982626736164093018e-01,4.608665108680725098e-01,3.235703706741333008e-02,1.945375055074691772e-01
6.350988745689392090e-01,-1.884332746267318726e-01,-2.369247190654277802e-02,5.468830466270446777e-01,-1.898697167634963989e-01,-6.263914704322814941e-02,-3.292427211999893188e-02,-2.644404768943786621e-01,1.800222843885421753e-01,-7.030713558197021484e-02,-3.164401054382324219e-01,2.647304534912109375e-01,-7.217370718717575073e-02,2.607865259051322937e-02,1.817767918109893799e-01,1.518695205450057983e-01,4.132068902254104614e-02
-3.181091248989105225e-01,-4.459071531891822815e-02,-4.163860082626342773e-01,2.136203497648239136e-01,-2.388212531805038452e-01,-5.225051566958427429e-02,-3.126095831394195557e-01,-5.656973272562026978e-02,-3.260014653205871582e-01,-2.387824356555938721e-01,-3.689430281519889832e-02,-1.786869615316390991e-01,-2.236618846654891968e-01,3.491910994052886963e-01,-2.537668347358703613e-01,2.032598555088043213e-01,1.643674075603485107e-01
2.256496250629425049e-01,-1.539350301027297974e-01,2.651403844356536865e-01,-5.077980756759643555e-01,4.972409605979919434e-01,-2.498944997787475586e-01,-1.760670840740203857e-01,-2.201091647148132324e-01,-1.590694189071655273e-01,4.312299564480781555e-02,2.828888595104217529e-01,3.869853019714355469e-01,-1.370199471712112427e-01,6.059152483940124512e-01,4.160952568054199219e-02,4.931887090206146240e-01,4.251658022403717041e-01
3.345786361023783684e-03,1.594606488943099976e-01,3.497019708156585693e-01,1.133461520075798035e-01,4.614239633083343506e-01,-1.675636917352676392e-01,1.641596853733062744e-01,-4.672175049781799316e-01,3.510788083076477051e-01,1.383443623781204224e-01,2.707856893539428711e-01,1.102271974086761475e-01,9.245732426643371582e-02,-3.675211071968078613e-01,2.506392002105712891e-01,-3.666485473513603210e-02,-1.239917799830436707e-01
1.019329503178596497e-01,-1.844307035207748413e-01,-1.430667787790298462e-01,-3.691312074661254883e-01,-3.090986311435699463e-01,-3.630145490169525146e-01,6.343812495470046997e-02,1.028255894780158997e-01,-4.015057086944580078e-01,1.967286169528961182e-01,4.336349368095397949e-01,1.213146671652793884e-01,-1.123843267560005188e-01,7.805047184228897095e-02,3.801522850990295410e-01,3.997206985950469971e-01,4.678185284137725830e-01
-4.517465829849243164e-01,-1.694071143865585327e-01,3.069244027137756348e-01,1.060295104980468750e-01,-3.437578380107879639e-01,-2.242186069488525391e-01,1.695139557123184204e-01,-7.476126402616500854e-02,-1.770129948854446411e-01,2.076342254877090454e-01,1.182808130979537964e-01,8.905027061700820923e-02,-3.538557142019271851e-02,-5.055361613631248474e-02,2.553837001323699951e-01,8.589229732751846313e-02,4.797875583171844482e-01
5.778567120432853699e-02,2.532663047313690186e-01,2.575601935386657715e-01,4.164990186691284180e-01,2.603295445442199707e-01,-3.033356070518493652e-01,3.578644096851348877e-01,-9.138301014900207520e-02,-2.649931609630584717e-01,-9.877439588308334351e-02,4.990761578083038330e-01,8.052419871091842651e-02,-8.238071948289871216e-02,-4.150552209466695786e-03,3.330315649509429932e-01,-3.810387253761291504e-01,-2.333462387323379517e-01
-3.668222129344940186e-01,3.846141323447227478e-02,7.034865021705627441e-02,2.261558771133422852e-01,4.687420427799224854e-01,7.536538690328598022e-02,4.927439391613006592e-01,7.665789127349853516e-02,-1.473744027316570282e-02,-2.021277993917465210e-01,3.236306309700012207e-01,1.132121086120605469e-01,-2.131622284650802612e-01,-2.218832969665527344e-01,5.468587875366210938e-01,-6.960201263427734375e-02,-4.679256677627563477e-01
-3.809249997138977051e-01,-2.123264074325561523e-01,2.910537123680114746e-01,2.178133130073547363e-01,-1.163234040141105652e-01,-8.002161979675292969e-02,-1.990343183279037476e-01,-2.494751065969467163e-01,-4.098293185234069824e-02,-3.622618317604064941e-01,-4.935830533504486084e-01,-1.948324143886566162e-01,-1.073284894227981567e-01,2.874814271926879883e-01,4.969464838504791260e-01,-3.808463811874389648e-01,-2.151982039213180542e-01
4.199703633785247803e-01,2.012832015752792358e-01,3.512504324316978455e-02,2.802283167839050293e-01,4.794594347476959229e-01,2.013110071420669556e-01,3.914552628993988037e-01,-3.740328550338745117e-01,2.837437987327575684e-01,-3.953660726547241211e-01,4.953572154045104980e-01,-3.387751579284667969e-01,-2.676765900105237961e-03,3.431991040706634521e-01,-2.575528025627136230e-01,-5.426598191261291504e-01,-7.199341654777526855e-01
