-8.993287570774555206e-03,-1.160017922520637512e-01,9.284016676247119904e-03,4.673434421420097351e-02,-1.446972787380218506e-01,-2.384042441844940186e-01,-2.368616908788681030e-01,-1.134365424513816833e-01,1.211178377270698547e-01,1.820807345211505890e-02,2.346587367355823517e-02,9.688451886177062988e-02,1.577119678258895874e-01,2.891760468482971191e-01,-2.572848796844482422e-01,7.023991644382476807e-02,4.735372364521026611e-01
2.665190696716308594e-01,2.132035940885543823e-01,-3.090616166591644287e-01,6.078116968274116516e-02,-4.745546877384185791e-01,-7.303091287612915039e-01,6.364925950765609741e-02,-1.541940867900848389e-01,3.607255816459655762e-01,-7.139378041028976440e-02,1.776246726512908936e-01,-3.882305324077606201e-02,-4.277405440807342529e-01,1.293449997901916504e-01,-2.942899167537689209e-01,-6.300290115177631378e-03,1.553550958633422852e-01
9.805475920438766479e-02,4.356618970632553101e-02,-1.940398216247558594e-01,-2.545376718044281006e-01,3.246516883373260498e-01,3.661621809005737305e-01,1.831280253827571869e-02,-8.498534560203552246e-02,-1.248143538832664490e-01,-3.854327276349067688e-02,3.103981316089630127e-01,-2.917389571666717529e-01,-6.764144450426101685e-02,-4.941849038004875183e-02,8.537777513265609741e-02,-1.406009197235107422e-01,-8.457029610872268677e-02
-1.116399317979812622e-01,5.165887414477765560e-04,3.820005059242248535e-02,1.843137741088867188e-01,3.992685377597808838e-01,4.230249822139739990e-01,1.919194310903549194e-01,1.089870035648345947e-01,3.429633080959320068e-01,-2.025547623634338379e-01,-3.118861019611358643e-01,6.578274071216583252e-02,2.065069675445556641e-01,-1.044190078973770142e-01,-3.409405052661895752e-01,-3.307556509971618652e-01,1.530231833457946777e-01
-3.916058242321014404e-01,2.279435694217681885e-01,1.943814754486083984e-01,-4.039103984832763672e-01,-1.697230637073516846e-01,4.665450453758239746e-01,1.953771412372589111e-01,9.322719275951385498e-02,-1.951727271080017090e-01,1.579329967498779297e-01,-2.013225257396697998e-01,4.563323855400085449e-01,1.120314747095108032e-01,-3.014500439167022705e-01,3.111518025398254395e-01,4.110362827777862549e-01,1.175538226962089539e-01
-6.186606734991073608e-02,1.376246213912963867e-01,6.601496040821075439e-02,7.198809832334518433e-02,8.267920464277267456e-02,6.358243525028228760e-02,2.202562987804412842e-01,-5.302469059824943542e-02,2.719631493091583252e-01,-1.476659625768661499e-02,2.670762836933135986e-01,-3.651060163974761963e-01,1.906548738479614258e-01,4.934561848640441895e-01,2.585700452327728271e-01,-2.012722194194793701e-01,1.687809824943542480e-01
2.359981238842010498e-01,1.520219743251800537e-01,6.423032283782958984e-02,2.099019736051559448e-01,2.398843765258789062e-01,3.478190898895263672e-01,2.071958184242248535e-01,-2.636474370956420898e-01,-1.785826981067657471e-01,-3.051378428936004639e-01,-2.586874663829803467e-01,1.157554239034652710e-01,1.964901685714721680e-01,5.229694247245788574e-01,-2.393879443407058716e-01,-3.049594163894653320e-02,4.310439527034759521e-01
4.661861807107925415e-02,9.044803678989410400e-02,2.378591708838939667e-02,1.301789730787277222e-01,2.656131386756896973e-01,9.630501270294189453e-02,2.571957111358642578e-01,-1.418632119894027710e-01,4.694512858986854553e-02,-1.071209833025932312e-01,3.645065724849700928e-01,-1.496451627463102341e-02,3.285225331783294678e-01,3.280929327011108398e-01,-2.690526545047760010e-01,-5.748608708381652832e-02,6.756597161293029785e-01
-1.609163880348205566e-01,3.768928647041320801e-01,8.795765042304992676e-02,-2.834415733814239502e-01,4.159340262413024902e-02,-8.796275407075881958e-02,2.247931063175201416e-01,1.824428737163543701e-01,-3.571588099002838135e-01,-1.929863244295120239e-01,-2.476408630609512329e-01,-1.620518118143081665e-01,-9.903499484062194824e-02,-1.983038783073425293e-01,2.166075706481933594e-01,1.259060017764568329e-02,-2.492197751998901367e-01
-1.064201965928077698e-01,3.112665563821792603e-02,-2.508577145636081696e-02,1.465086936950683594e-01,-3.291401863098144531e-01,-7.393930107355117798e-02,2.661201357841491699e-01,5.372565612196922302e-02,5.990134924650192261e-02,-3.692703694105148315e-02,-2.986270189285278320e-01,-1.219061836600303650e-01,2.759929895401000977e-01,-8.082299679517745972e-02,2.083749622106552124e-01,1.483400017023086548e-01,4.125056266784667969e-01
-1.588326096534729004e-01,1.497395038604736328e-01,1.345772892236709595e-01,-4.188496172428131104e-01,3.657554984092712402e-01,-1.819883137941360474e-01,-1.630949229001998901e-01,-1.218792647123336792e-01,-3.551626950502395630e-02,1.380296647548675537e-01,-4.876624047756195068e-02,-1.109035313129425049e-01,-1.772622950375080109e-02,2.054528594017028809e-01,4.223666712641716003e-02,-3.482338488101959229e-01,-1.665871292352676392e-01
-5.975716561079025269e-02,4.605337604880332947e-02,-5.271992459893226624e-02,-8.585831965319812298e-04,-2.695829570293426514e-01,7.888980209827423096e-03,3.360765576362609863e-01,-2.559897005558013916e-01,4.961626976728439331e-02,1.315795779228210449e-01,-2.687498629093170166e-01,4.764170646667480469e-01,-9.268771111965179443e-02,4.088537991046905518e-01,8.664017170667648315e-02,3.218542635440826416e-01,1.073876023292541504e-01
-1.263130903244018555e-01,-1.107731908559799194e-01,-1.303918361663818359e-01,3.115555644035339355e-02,2.055672258138656616e-01,3.862985372543334961e-01,-1.798102110624313354e-01,3.621610626578330994e-02,-3.361317813396453857e-01,-2.017748802900314331e-01,4.529388248920440674e-01,-2.218404319137334824e-03,-8.340305835008621216e-02,3.926102817058563232e-01,1.421382576227188110e-01,1.964234113693237305e-01,4.203003942966461182e-01
2.368391901254653931e-01,-9.668598324060440063e-02,-1.587126255035400391e-01,-5.599463824182748795e-03,1.775591224431991577e-01,2.816361784934997559e-01,-3.077655732631683350e-01,8.988785743713378906e-02,2.453299015760421753e-01,-2.953611612319946289e-01,-2.477621287107467651e-01,2.305729389190673828e-01,3.746847808361053467e-02,-1.141341477632522583e-01,4.323494136333465576e-01,4.746071100234985352e-01,1.700968295335769653e-01
-3.672509640455245972e-02,-3.016356006264686584e-02,-6.020951271057128906e-02,1.968076676130294800e-01,2.993923844769597054e-03,5.235080420970916748e-02,3.154703602194786072e-02,2.010866999626159668e-01,3.090940713882446289e-01,6.085528060793876648e-02,1.211389899253845215e-01,-2.958472669124603271e-01,2.358748167753219604e-01,-4.123281240463256836e-01,-1.311470568180084229e-01,2.881664633750915527e-01,2.959865629673004150e-01
1.374893635511398315e-01,-8.092394098639488220e-03,-7.756213098764419556e-02,-1.391546893864870071e-02,3.987973332405090332e-01,-4.265617132186889648e-01,-1.893441379070281982e-02,9.059855341911315918e-02,-5.455517023801803589e-02,2.635314464569091797e-01,-3.516023978590965271e-02,1.922103762626647949e-01,6.377253532409667969e-01,2.926208674907684326e-01,2.901698052883148193e-01,1.338557898998260498e-01,4.895674586296081543e-01
1.769402772188186646e-01,1.923298239707946777e-01,-2.393734306097030640e-01,1.426885873079299927e-01,2.523517608642578125e-01,-7.677682489156723022e-02,2.339217662811279297e-01,-3.497120440006256104e-01,5.438304543495178223e-01,1.320772767066955566e-01,-9.669066220521926880e-02,3.771908283233642578e-01,-3.247429430484771729e-01,1.119398176670074463e-01,1.998602878302335739e-03,-7.670900970697402954e-02,-4.169440865516662598e-01
2.358774244785308838e-01,3.910970687866210938e-01,-3.075346350669860840e-01,-1.176567515358328819e-03,-5.047005414962768555e-02,-2.736019492149353027e-01,-1.187130287289619446e-01,3.791932389140129089e-02,-3.644119203090667725e-01,-2.585941255092620850e-01,-2.341924458742141724e-01,1.541085243225097656e-01,-2.345684915781021118e-01,5.703556910157203674e-02,-1.538555473089218140e-01,-2.467985898256301880e-01,3.651431202888488770e-01
1.562138646841049194e-01,-7.229707203805446625e-03,9.869190305471420288e-02,2.659903466701507568e-01,9.348625689744949341e-02,-2.950549423694610596e-01,4.282090663909912109e-01,-1.127566248178482056e-01,-1.213553622364997864e-01,8.527201414108276367e-02,5.946084856986999512e-01,1.067603081464767456e-01,2.997360192239284515e-02,4.163171947002410889e-01,8.598416298627853394e-02,-1.609414368867874146e-01,1.457539107650518417e-02
-2.570545375347137451e-01,2.089274078607559204e-01,1.121831610798835754e-01,4.520800430327653885e-03,-2.310397326946258545e-01,2.897312641143798828e-01,3.847262859344482422e-01,7.552175968885421753e-02,-2.924631536006927490e-01,-4.358347970992326736e-03,-4.218453764915466309e-01,1.394195109605789185e-01,1.662734746932983398e-01,-3.227551877498626709e-01,2.086780220270156860e-01,2.572980225086212158e-01,8.059817552566528320e-02
-1.315501779317855835e-01,4.187060520052909851e-02,-9.790364652872085571e-02,-1.077537089586257935e-01,-1.711310893297195435e-01,3.646775484085083008e-01,7.698713988065719604e-02,1.514076143503189087e-01,-1.326846778392791748e-01,-8.068165928125381470e-02,-8.249712735414505005e-02,8.450314402580261230e-02,1.493844091892242432e-01,3.485587239265441895e-01,-1.121056005358695984e-01,2.109667658805847168e-01,3.307476639747619629e-01
-2.372921258211135864e-01,2.690959274768829346e-01,1.718880683183670044e-01,-3.526756763458251953e-01,-4.780949950218200684e-01,5.164532065391540527e-01,4.149664938449859619e-01,1.674949377775192261e-01,-4.824125468730926514e-01,6.590303778648376465e-02,-5.841825604438781738e-01,6.322247385978698730e-01,1.389386057853698730e-01,1.328981071710586548e-01,4.363915920257568359e-01,2.965832352638244629e-01,8.523066341876983643e-02
2.350834943354129791e-02,7.183471322059631348e-02,2.270191907882690430e-03,-7.748704403638839722e-02,1.033653169870376587e-01,6.448933482170104980e-02,1.346674114465713501e-01,-1.264637261629104614e-01,3.886074572801589966e-02,1.388227492570877075e-01,5.470581054687500000e-01,-2.097683697938919067e-01,2.918509021401405334e-02,1.374622881412506104e-01,8.868394047021865845e-02,3.666763752698898315e-02,4.639045894145965576e-01
1.536019295454025269e-01,2.529863715171813965e-01,1.862745583057403564e-01,4.769871383905410767e-02,4.336903616786003113e-02,9.572646021842956543e-02,3.405338227748870850e-01,-1.257449984550476074e-01,2.576185762882232666e-01,2.153803557157516479e-01,-1.319133788347244263e-01,3.798592388629913330e-01,5.447909608483314514e-02,2.644340991973876953e-01,7.545594125986099243e-02,2.001188248395919800e-01,-3.655088692903518677e-02
3.631720691919326782e-02,4.973840434104204178e-03,1.056852564215660095e-01,-1.796977967023849487e-01,3.349883109331130981e-02,5.755490437150001526e-02,-5.298158526420593262e-02,-2.661722898483276367e-01,-2.361703366041183472e-01,-2.474746480584144592e-02,-2.246306687593460083e-01,2.132546156644821167e-01,-2.061859369277954102e-01,4.898188114166259766e-01,1.356882452964782715e-01,-3.240930736064910889e-01,-3.980615735054016113e-01
-1.505658924579620361e-01,-2.256133407354354858e-02,2.401668876409530640e-01,1.353365480899810791e-01,3.449660837650299072e-01,2.632322013378143311e-01,3.455680906772613525e-01,-2.405416071414947510e-01,-2.960179150104522705e-01,-2.647770345211029053e-01,3.199841678142547607e-01,2.894400991499423981e-02,-1.336136311292648315e-01,2.195516675710678101e-01,1.455267705023288727e-02,1.267102509737014771e-01,3.507006466388702393e-01
-2.312567234039306641e-01,-9.573119878768920898e-02,3.397406339645385742e-01,-2.539633810520172119e-01,7.999911159276962280e-02,1.937096565961837769e-02,6.690533459186553955e-02,-1.852185577154159546e-01,2.528494410216808319e-02,1.779441833496093750e-01,6.467029452323913574e-02,1.097696498036384583e-01,7.813119888305664062e-02,-1.589284241199493408e-01,-1.246185321360826492e-02,3.259876966476440430e-01,2.038021832704544067e-01
8.977642655372619629e-02,-8.968611061573028564e-02,-1.692670881748199463e-01,1.719183176755905151e-01,-5.048351883888244629e-01,4.787567630410194397e-02,-1.351179480552673340e-01,2.420610636472702026e-01,-2.860195934772491455e-01,-6.080449000000953674e-02,-7.201360166072845459e-02,3.500451445579528809e-01,-1.696356385946273804e-01,2.723193466663360596e-01,-2.211847156286239624e-01,1.785343736410140991e-01,6.250305771827697754e-01
-5.032288655638694763e-02,-2.488381788134574890e-02,8.142297156155109406e-03,2.432103455066680908e-02,2.007314860820770264e-01,-3.627600669860839844e-01,-1.595054566860198975e-02,-1.069559156894683838e-01,-1.521939188241958618e-01,1.209474168717861176e-02,-1.980556398630142212e-01,3.358165919780731201e-01,6.192131433635950089e-03,-8.534397929906845093e-03,-9.229175001382827759e-02,-1.033358126878738403e-01,-1.777816861867904663e-01
3.770248293876647949e-01,1.689668744802474976e-01,-5.547356605529785156e-01,5.489230751991271973e-01,-1.498720645904541016e-01,3.553394675254821777e-01,9.452350437641143799e-02,4.397907257080078125e-01,-3.126485645771026611e-02,-3.542774319648742676e-01,-5.574965104460716248e-02,-2.696480453014373779e-01,1.879780441522598267e-01,3.922417163848876953e-01,1.158073097467422485e-01,-4.196368157863616943e-01,-3.804281651973724365e-01
-2.619759142398834229e-01,-4.480973184108734131e-01,3.567374944686889648e-01,9.629894047975540161e-03,6.262664496898651123e-02,3.217818737030029297e-01,1.417561173439025879e-01,-3.462285548448562622e-02,4.325610101222991943e-01,3.038397133350372314e-01,2.738573551177978516e-01,-1.705158948898315430e-01,2.901730835437774658e-01,-5.774096399545669556e-02,1.843358427286148071e-01,2.851102352142333984e-01,-4.161379337310791016e-01
2.466611266136169434e-01,-4.929777681827545166e-01,-1.003211215138435364e-01,3.932341039180755615e-01,-4.328658059239387512e-02,1.186783313751220703e-01,-3.257753849029541016e-01,-2.323124557733535767e-01,4.866231679916381836e-01,2.992590367794036865e-01,3.638187050819396973e-01,2.643950879573822021e-01,1.503044813871383667e-01,3.108156621456146240e-01,-2.806901335716247559e-01,8.472234942018985748e-03,3.735761940479278564e-01
1.402873992919921875e-01,-1.093963384628295898e-01,-1.224032603204250336e-02,1.076965555548667908e-01,2.668781578540802002e-01,3.315695226192474365e-01,-7.327847182750701904e-03,-4.870401322841644287e-01,-9.260831028223037720e-02,8.756950497627258301e-02,3.757300972938537598e-01,-8.356359601020812988e-02,9.161438047885894775e-02,-1.462224721908569336e-01,-2.201899290084838867e-01,7.687842100858688354e-02,1.442471295595169067e-01
-3.749602660536766052e-02,1.363502908498048782e-02,-1.348400563001632690e-01,2.834594845771789551e-01,3.580047562718391418e-02,-1.993647515773773193e-01,1.148090586066246033e-01,2.269027084112167358e-01,2.677243053913116455e-01,9.960898011922836304e-02,6.384270787239074707e-01,-1.860993951559066772e-01,2.234533429145812988e-01,-4.647619128227233887e-01,-1.795164681971073151e-02,2.412993013858795166e-01,2.468535453081130981e-01
1.480357646942138672e-01,8.004519343376159668e-02,-6.702843587845563889e-03,3.564018756151199341e-02,-1.555494964122772217e-01,7.413432747125625610e-02,1.176019534468650818e-01,4.440060853958129883e-01,1.623501256108283997e-02,-1.921757608652114868e-01,1.720360219478607178e-01,1.645163744688034058e-01,2.983932793140411377e-01,5.639808177947998047e-01,2.736911177635192871e-01,-2.405555918812751770e-02,4.071064591407775879e-01
-1.379179954528808594e-01,3.680269047617912292e-02,1.596890687942504883e-01,-2.358965873718261719e-01,-1.407000571489334106e-01,5.816857814788818359e-01,2.115338295698165894e-01,2.574112117290496826e-01,2.638524770736694336e-02,1.055276989936828613e-01,-1.298255175352096558e-01,3.431930840015411377e-01,1.172301359474658966e-02,3.890353143215179443e-01,5.536843538284301758e-01,2.567499876022338867e-02,2.500023245811462402e-01
-2.746378071606159210e-02,-4.261343181133270264e-02,-6.707385927438735962e-02,-4.916089400649070740e-02,1.431947052478790283e-01,-3.262073397636413574e-01,5.102650821208953857e-02,-1.868753693997859955e-02,-3.145059049129486084e-01,-1.381102483719587326e-02,-1.757786870002746582e-01,2.341819405555725098e-01,9.169696271419525146e-02,-2.231464348733425140e-02,2.202582918107509613e-02,-1.297527700662612915e-01,-2.445425391197204590e-01
-1.160514503717422485e-01,-4.814329370856285095e-02,-5.598314851522445679e-02,-8.191686123609542847e-02,8.411981910467147827e-02,-1.646384000778198242e-01,-1.850787252187728882e-01,9.386218339204788208e-02,1.918481290340423584e-02,-7.379522174596786499e-02,1.121341288089752197e-01,7.140432298183441162e-02,7.314058393239974976e-02,-4.584790468215942383e-01,-7.150134444236755371e-02,1.010606735944747925e-01,2.121643126010894775e-01
1.495075970888137817e-01,1.444831490516662598e-01,-2.539179027080535889e-01,-3.039148263633251190e-02,1.895348876714706421e-01,7.302995324134826660e-01,6.526255607604980469e-02,3.500306904315948486e-01,4.727042317390441895e-01,2.271200269460678101e-01,4.599916338920593262e-01,4.281736612319946289e-01,8.450795710086822510e-02,-5.461502447724342346e-02,1.347018629312515259e-01,1.657348573207855225e-01,5.962316319346427917e-02
-2.282099053263664246e-02,-8.075359463691711426e-02,1.919953711330890656e-02,-1.382060199975967407e-01,8.506402373313903809e-03,-6.218573451042175293e-02,-3.338203728199005127e-01,-1.739997602999210358e-02,-7.177161425352096558e-02,-1.328004449605941772e-01,-1.725048124790191650e-01,2.711492776870727539e-01,9.828197956085205078e-02,-9.534183144569396973e-02,-2.794904708862304688e-01,-1.972604542970657349e-01,3.119557499885559082e-01
-1.017151698470115662e-01,2.715614736080169678e-01,-2.878304719924926758e-01,-2.040671706199645996e-01,2.329883873462677002e-01,-1.203866004943847656e-01,4.019820392131805420e-01,1.409697234630584717e-01,3.087277412414550781e-01,-5.850236490368843079e-02,4.187276065349578857e-01,4.518512263894081116e-02,3.991101086139678955e-01,-2.318902164697647095e-01,-3.666915893554687500e-01,5.867668613791465759e-02,5.762561038136482239e-02
2.919527292251586914e-01,-6.123896315693855286e-02,1.223922520875930786e-02,-2.144939303398132324e-01,3.199573457241058350e-01,-2.926862239837646484e-01,-3.497955799102783203e-01,-7.272435724735260010e-02,-2.254330962896347046e-01,-2.303592860698699951e-02,-1.768313944339752197e-01,-1.747670769691467285e-01,-4.301229715347290039e-01,-4.305059909820556641e-01,4.330403804779052734e-01,1.298001129180192947e-02,1.219842359423637390e-01
4.305036067962646484e-01,-2.283574342727661133e-01,1.758475154638290405e-01,4.648457467555999756e-01,-1.174388006329536438e-01,-7.418628782033920288e-02,-5.209375917911529541e-02,1.398934889584779739e-02,6.743596494197845459e-02,1.093025133013725281e-01,-1.765791475772857666e-01,2.488864660263061523e-01,-6.814196705818176270e-02,3.527684137225151062e-02,1.292443424463272095e-01,9.094320982694625854e-02,-1.147785782814025879e-02
-1.860552132129669189e-01,-5.715758726000785828e-02,-3.528860807418823242e-01,1.079311221837997437e-01,-1.850035637617111206e-01,8.586473762989044189e-03,-2.241526097059249878e-01,-9.226113557815551758e-02,-2.378363460302352905e-01,-1.692869812250137329e-01,-4.616149701178073883e-03,-1.937372088432312012e-01,-1.904629468917846680e-01,3.795135617256164551e-01,-1.660498082637786865e-01,2.077118456363677979e-01,1.647011339664459229e-01
1.032119318842887878e-01,-4.856197535991668701e-02,8.217402547597885132e-02,-1.875655800104141235e-01,4.134933948516845703e-01,-1.376537978649139404e-01,-2.940205112099647522e-02,-1.021341159939765930e-01,1.783864945173263550e-02,9.071803092956542969e-02,3.331140875816345215e-01,5.584591031074523926e-01,1.036372780799865723e-02,6.040722131729125977e-01,8.583926595747470856e-03,3.712550997734069824e-01,3.764979839324951172e-01
6.709425151348114014e-02,1.497481018304824829e-01,2.802658379077911377e-01,9.062015265226364136e-02,4.375834167003631592e-01,-1.547483354806900024e-01,1.854674518108367920e-01,-3.096784949302673340e-01,3.042774200439453125e-01,1.296328604221343994e-01,2.706134319305419922e-01,4.974056035280227661e-02,7.618647813796997070e-02,-3.478732407093048096e-01,2.456802278757095337e-01,-2.490828372538089752e-02,-1.623308658599853516e-01
1.510375440120697021e-01,1.896609552204608917e-02,3.242662549018859863e-02,-5.094149336218833923e-02,6.529381871223449707e-02,-1.112119257450103760e-01,1.655208319425582886e-01,1.353563815355300903e-01,4.978517442941665649e-02,6.504518538713455200e-02,6.131150722503662109e-01,3.652540445327758789e-01,1.058358028531074524e-01,3.003433048725128174e-01,6.577709317207336426e-02,3.510311543941497803e-01,5.636786818504333496e-01
-1.861507594585418701e-01,1.667803525924682617e-02,2.477362602949142456e-01,-1.758865639567375183e-02,-1.060293316841125488e-01,1.385246962308883667e-01,1.871718615293502808e-01,9.074511937797069550e-03,-1.632934212684631348e-01,1.415834575891494751e-01,-7.770445197820663452e-02,1.493899226188659668e-01,1.068713590502738953e-01,2.999730221927165985e-02,3.231699019670486450e-02,1.603900045156478882e-01,2.933046817779541016e-01
-3.465387597680091858e-02,9.692849218845367432e-02,6.657936424016952515e-02,1.868759393692016602e-01,3.645944893360137939e-01,-1.571783274412155151e-01,1.514688134193420410e-01,5.693029984831809998e-02,-1.155801862478256226e-01,5.516467615962028503e-02,3.938303887844085693e-01,1.657878309488296509e-01,-6.818055361509323120e-02,1.811059750616550446e-02,1.542274653911590576e-01,-1.243692636489868164e-01,-4.233860224485397339e-02
8.064155280590057373e-02,2.955315448343753815e-02,-2.832735329866409302e-02,2.968593835830688477e-01,2.919600903987884521e-01,1.337343603372573853e-01,8.819182217121124268e-02,1.615110486745834351e-01,1.393039673566818237e-01,-1.182666122913360596e-01,4.754639267921447754e-01,3.301478028297424316e-01,-6.248683109879493713e-02,-6.737054139375686646e-02,2.082186043262481689e-01,7.101134955883026123e-02,-3.127995431423187256e-01
-2.582570910453796387e-01,8.743435889482498169e-02,2.223868668079376221e-01,7.328629493713378906e-03,-2.404135838150978088e-02,-3.795951604843139648e-02,-8.713191747665405273e-02,-1.362900584936141968e-01,-2.557879984378814697e-01,-1.003782153129577637e-01,-3.367772400379180908e-01,-1.042485460638999939e-01,-2.452988177537918091e-02,4.338162541389465332e-01,1.597918868064880371e-01,-2.114304751157760620e-01,-3.676525130867958069e-02
2.738825380802154541e-01,1.443147659301757812e-01,-1.964751183986663818e-01,3.879653811454772949e-01,4.344930946826934814e-01,6.241738796234130859e-02,3.526218533515930176e-01,-3.197079598903656006e-01,2.109493762254714966e-01,-3.942146003246307373e-01,3.931382000446319580e-01,-1.813816875219345093e-01,7.212721556425094604e-02,3.647759556770324707e-01,-3.579440414905548096e-01,-5.297656655311584473e-01,-5.067880749702453613e-01
-3.403000906109809875e-02,-7.873325794935226440e-02,5.794334691017866135e-03,8.045712858438491821e-02,3.486287593841552734e-01,4.584356546401977539e-01,1.950591206550598145e-01,-1.535818427801132202e-01,-2.369648665189743042e-01,6.473545730113983154e-02,-9.216600097715854645e-03,-1.679973453283309937e-01,-3.058040440082550049e-01,4.895348250865936279e-01,-2.530581690371036530e-02,2.024271152913570404e-02,5.617589354515075684e-01
