-3.843924775719642639e-02,-8.715308457612991333e-02,-1.692954897880554199e-01,-1.751863956451416016e-01,6.674806028604507446e-02,2.974601686000823975e-01,-1.805546134710311890e-02,-6.924530118703842163e-02,8.953792043030261993e-03,6.836675852537155151e-02,1.260776538401842117e-02,-2.041042149066925049e-01,-1.300558447837829590e-01,-2.050855606794357300e-01,1.045199017971754074e-02,-5.824918672442436218e-02,-6.587611138820648193e-02
-1.479729264974594116e-01,-3.698282316327095032e-02,-1.170089319348335266e-01,8.289694786071777344e-03,1.537140756845474243e-01,2.975312173366546631e-01,9.515857696533203125e-02,-1.005657482892274857e-02,1.180675998330116272e-01,-2.365957200527191162e-01,-3.140762746334075928e-01,-2.170713245868682861e-01,1.070597320795059204e-01,1.827845163643360138e-02,-1.800207644701004028e-01,-2.665469646453857422e-01,7.137568295001983643e-02
-2.703438699245452881e-01,3.330307304859161377e-01,1.015897542238235474e-01,-1.756435185670852661e-01,-1.469639837741851807e-01,5.889821052551269531e-01,3.417980670928955078e-01,3.190187811851501465e-01,-2.025717049837112427e-01,2.039309293031692505e-01,-3.294746577739715576e-01,4.658883810043334961e-01,1.900827437639236450e-01,-3.278757631778717041e-02,2.023708820343017578e-01,4.739889204502105713e-01,2.452282607555389404e-01
-8.911034464836120605e-02,-4.651767015457153320e-02,2.225984446704387665e-02,1.485204398632049561e-01,-6.692337244749069214e-02,5.299763754010200500e-02,3.153051435947418213e-02,2.934419363737106323e-02,-2.055659145116806030e-02,1.398638635873794556e-01,1.509547233581542969e-01,-3.668659627437591553e-01,5.642314627766609192e-02,1.808531433343887329e-01,5.510251596570014954e-02,-1.873775199055671692e-02,8.230255544185638428e-02
7.536229491233825684e-02,3.320215642452239990e-02,1.273877471685409546e-01,9.887836128473281860e-02,1.183921173214912415e-01,2.517166435718536377e-01,5.293856561183929443e-02,6.989335268735885620e-02,7.598921656608581543e-02,-4.999489709734916687e-02,-8.309216797351837158e-02,1.176342740654945374e-01,1.508429348468780518e-01,1.557232290506362915e-01,1.091552749276161194e-01,1.408704072237014771e-01,1.999814361333847046e-01
-5.394408851861953735e-02,6.257969141006469727e-02,-3.803828358650207520e-02,9.417843818664550781e-02,7.307079434394836426e-02,4.593659937381744385e-02,3.238016739487648010e-02,-9.614706784486770630e-02,5.663321912288665771e-02,-1.068204492330551147e-01,2.347713410854339600e-01,-8.338533341884613037e-02,1.598137766122817993e-01,1.946084946393966675e-01,-1.194035932421684265e-01,1.584156453609466553e-01,2.826437056064605713e-01
1.625297963619232178e-02,5.463840067386627197e-02,-1.073477342724800110e-01,-1.837139427661895752e-01,-1.074608191847801208e-01,-7.500285655260086060e-02,3.069807216525077820e-02,1.055146940052509308e-02,-2.610624432563781738e-01,-2.134519517421722412e-01,-2.846072614192962646e-01,2.294096350669860840e-02,-1.134087294340133667e-01,-4.990735277533531189e-02,1.740336418151855469e-02,-1.061026975512504578e-01,-1.419274806976318359e-01
-2.478712052106857300e-02,-2.358308620750904083e-02,4.094234853982925415e-02,1.455045789480209351e-01,-1.750121563673019409e-01,2.244804613292217255e-02,2.652963399887084961e-01,2.494755685329437256e-01,-5.767020862549543381e-03,-7.181290537118911743e-02,-1.036218777298927307e-01,2.290192432701587677e-02,1.292357891798019409e-01,-7.521797716617584229e-02,3.760270029306411743e-02,1.074923723936080933e-01,3.257750868797302246e-01
-2.427949756383895874e-02,1.768989562988281250e-01,1.268872171640396118e-01,-2.454212903976440430e-01,2.630255520343780518e-01,-1.965363174676895142e-01,2.807141467928886414e-02,-1.253190189599990845e-01,-1.253375113010406494e-01,2.189591079950332642e-01,-3.602290526032447815e-02,-1.046251878142356873e-01,-1.487447023391723633e-01,-7.938183844089508057e-02,6.177399680018424988e-02,-2.448513805866241455e-01,-2.662459015846252441e-01
-5.603368207812309265e-02,6.531371176242828369e-02,-3.622668329626321793e-03,1.974437981843948364e-01,2.604006789624691010e-02,2.386542856693267822e-01,1.420624554157257080e-01,7.130029797554016113e-02,8.003008365631103516e-02,6.145063787698745728e-02,-2.442332506179809570e-01,2.884564399719238281e-01,7.469310611486434937e-02,2.863357029855251312e-02,-1.379637271165847778e-01,2.202580273151397705e-01,-5.358174908906221390e-03
-1.449415981769561768e-01,-1.383175551891326904e-01,-1.283956915140151978e-01,-1.814120560884475708e-01,-8.698613941669464111e-02,2.943531572818756104e-01,-9.986615180969238281e-02,-3.458074852824211121e-02,-2.424984127283096313e-01,-2.653215825557708740e-01,1.011509671807289124e-01,4.541997984051704407e-02,5.664967373013496399e-02,3.461177945137023926e-01,7.541714608669281006e-02,1.625208705663681030e-01,2.526851892471313477e-01
2.394237518310546875e-01,-2.733105607330799103e-02,-1.014895811676979065e-01,2.296758629381656647e-02,1.140201389789581299e-01,1.656845510005950928e-01,-2.096111923456192017e-01,1.177101507782936096e-01,1.832163333892822266e-01,-2.411757558584213257e-01,-1.581647694110870361e-01,1.416928768157958984e-01,-5.665189772844314575e-02,-1.078769117593765259e-01,2.178941220045089722e-01,2.423587292432785034e-01,1.402475237846374512e-01
9.200681815855205059e-04,-6.209473940543830395e-04,-8.613563328981399536e-02,1.932174712419509888e-01,-8.917842060327529907e-02,1.146946474909782410e-02,9.225340187549591064e-02,2.462141215801239014e-01,2.394752353429794312e-01,-4.111708700656890869e-02,1.270050257444381714e-01,-1.227835640311241150e-01,2.379968017339706421e-01,-2.902141809463500977e-01,-1.114742159843444824e-01,2.509295046329498291e-01,3.766608834266662598e-01
2.903831191360950470e-02,5.169469863176345825e-02,-7.086883485317230225e-02,-4.146796837449073792e-02,-2.119209803640842438e-02,-2.625061571598052979e-01,2.431730367243289948e-02,-4.686980322003364563e-02,-7.136086374521255493e-02,2.057055756449699402e-02,-7.761950790882110596e-02,2.052108049392700195e-01,3.393748700618743896e-01,6.419646739959716797e-02,-1.894846092909574509e-03,3.499534353613853455e-02,4.274235367774963379e-01
-5.210720468312501907e-03,-7.059941999614238739e-03,-1.081025898456573486e-01,1.686953604221343994e-01,5.529359728097915649e-02,-2.144180834293365479e-01,-2.029327489435672760e-02,-2.755216658115386963e-01,3.193770051002502441e-01,7.571776211261749268e-02,1.120554134249687195e-01,1.535760909318923950e-01,-2.110574841499328613e-01,1.114435419440269470e-01,-8.012051880359649658e-02,-1.373772621154785156e-01,-3.844888806343078613e-01
1.811966747045516968e-01,2.911666631698608398e-01,-2.588108181953430176e-01,-4.242471978068351746e-02,-1.514632999897003174e-01,-2.939268052577972412e-01,-1.705494523048400879e-01,4.414844512939453125e-02,-3.739423453807830811e-01,-1.738241314888000488e-01,-1.939092576503753662e-01,9.814684092998504639e-02,-2.204720824956893921e-01,5.039025098085403442e-03,-1.544004976749420166e-01,-1.913951635360717773e-01,2.530812919139862061e-01
1.420263200998306274e-02,1.826144196093082428e-02,1.965766847133636475e-01,1.159241423010826111e-01,6.717890501022338867e-02,4.208704829216003418e-02,4.452356323599815369e-02,9.995631128549575806e-02,9.548620134592056274e-02,2.339441478252410889e-01,1.489931643009185791e-01,1.983166038990020752e-01,8.126279711723327637e-02,9.748911857604980469e-02,8.101897686719894409e-02,2.223880589008331299e-01,4.653985425829887390e-02
-2.827107310295104980e-01,1.814785748720169067e-01,1.582511216402053833e-01,-2.572975158691406250e-01,-2.932249307632446289e-01,4.918375909328460693e-01,2.538780272006988525e-01,2.588982582092285156e-01,-2.516694366931915283e-01,1.297232210636138916e-01,-2.834534645080566406e-01,4.145084023475646973e-01,2.078927606344223022e-01,-1.222112998366355896e-01,1.474840641021728516e-01,3.671784996986389160e-01,1.466573476791381836e-01
-1.099592000246047974e-01,1.291666477918624878e-01,3.311906009912490845e-02,-4.922851454466581345e-03,2.306940406560897827e-02,2.357082962989807129e-01,-5.539713427424430847e-02,4.798376932740211487e-02,-1.028627678751945496e-01,1.108638346195220947e-01,-2.785252779722213745e-02,2.850961871445178986e-02,8.417256176471710205e-02,4.959620907902717590e-02,-5.636559426784515381e-02,1.512843072414398193e-01,2.600576961413025856e-03
-1.711289435625076294e-01,1.995557099580764771e-01,1.219396889209747314e-01,-1.698591560125350952e-01,-2.016587853431701660e-01,4.864330887794494629e-01,1.464855521917343140e-01,2.144411653280258179e-01,-4.035646915435791016e-01,6.088811904191970825e-02,-3.486435711383819580e-01,5.325399637222290039e-01,2.928780578076839447e-02,-4.885247722268104553e-02,2.018278539180755615e-01,2.202734798192977905e-01,7.398612052202224731e-02
3.800433501601219177e-02,-1.488080900162458420e-02,-5.856130737811326981e-03,3.811673820018768311e-02,3.098601847887039185e-02,-6.679995357990264893e-02,-1.001061722636222839e-01,5.889885127544403076e-02,7.942546159029006958e-02,4.537213966250419617e-02,2.838090658187866211e-01,-2.407248020172119141e-01,-1.025318428874015808e-01,-2.214161157608032227e-01,1.746347919106483459e-02,7.302823662757873535e-02,2.553101181983947754e-01
9.616298228502273560e-02,1.034387499094009399e-01,5.349097773432731628e-02,9.444274008274078369e-02,9.445929527282714844e-02,1.832900941371917725e-01,1.224811375141143799e-01,-1.433837879449129105e-02,2.316481471061706543e-01,1.408434957265853882e-01,-4.919816553592681885e-02,2.845062315464019775e-01,4.860529676079750061e-02,5.521007627248764038e-02,1.649127602577209473e-01,8.552662283182144165e-02,-2.122673094272613525e-01
5.820560082793235779e-02,3.773093223571777344e-02,1.496943384408950806e-01,-1.545137315988540649e-01,9.352614730596542358e-02,-4.126775264739990234e-02,-1.087753996253013611e-01,-1.854492127895355225e-01,-1.653939187526702881e-01,6.365983933210372925e-02,-2.197861522436141968e-01,1.580121517181396484e-01,-1.754787564277648926e-01,3.839648067951202393e-01,1.308178752660751343e-01,-2.852643132209777832e-01,-3.794243633747100830e-01
-9.083238989114761353e-02,6.855605542659759521e-02,1.582975834608078003e-01,9.835906326770782471e-02,5.974202975630760193e-02,2.331900149583816528e-01,1.371206641197204590e-01,-1.814862191677093506e-01,-2.978381216526031494e-01,2.948884479701519012e-02,8.683383464813232422e-02,6.994497030973434448e-02,6.192972138524055481e-02,7.896833121776580811e-02,-2.226124750450253487e-03,2.246112376451492310e-02,1.661315113306045532e-01
-1.811402738094329834e-01,-6.566863507032394409e-02,2.742467522621154785e-01,-2.234250456094741821e-01,8.570212125778198242e-02,3.947724401950836182e-02,8.357661962509155273e-02,-1.188483312726020813e-01,-1.095755025744438171e-02,1.006997004151344299e-01,1.913823187351226807e-02,1.011426821351051331e-01,1.499563455581665039e-01,-7.590183615684509277e-02,1.310312598943710327e-01,1.856408864259719849e-01,2.167497128248214722e-01
7.593126595020294189e-02,7.768760621547698975e-02,-6.813752651214599609e-02,-1.656102016568183899e-02,-5.430386066436767578e-01,-4.380339384078979492e-01,2.466188743710517883e-02,1.307193785905838013e-01,1.095602810382843018e-01,-8.853665785863995552e-04,-4.594343155622482300e-02,2.633903920650482178e-01,-3.518917262554168701e-01,1.193636655807495117e-01,-1.052619982510805130e-02,3.036839142441749573e-02,3.179815113544464111e-01
-6.199456378817558289e-02,-2.066211774945259094e-02,-6.084040738642215729e-03,-2.014073077589273453e-03,4.830593243241310120e-02,-2.820490896701812744e-01,-4.440599679946899414e-02,-1.012054085731506348e-01,-1.251441687345504761e-01,6.800704449415206909e-02,-1.003056913614273071e-01,2.983428835868835449e-01,1.923962309956550598e-02,-1.551923248916864395e-02,1.282923575490713120e-02,4.611333832144737244e-02,-1.805684417486190796e-01
2.421793341636657715e-01,7.394859939813613892e-02,-4.428599178791046143e-01,3.651887178421020508e-01,-1.303396821022033691e-01,8.029935881495475769e-03,1.701800152659416199e-02,8.585555851459503174e-02,-7.669946551322937012e-02,-1.910451799631118774e-01,-9.408802539110183716e-02,-1.602240204811096191e-01,-1.721426546573638916e-01,1.698256283998489380e-01,-1.817415505647659302e-01,-2.390148788690567017e-01,-3.361320197582244873e-01
-2.068997919559478760e-01,-4.288347661495208740e-01,4.189259409904479980e-01,1.184578910470008850e-01,9.046258777379989624e-02,3.170794248580932617e-01,1.919626593589782715e-01,6.240372732281684875e-02,3.471924960613250732e-01,3.237484991550445557e-01,2.437222898006439209e-01,-1.764038503170013428e-01,3.230970203876495361e-01,-1.872256398200988770e-02,1.656481325626373291e-01,2.268809527158737183e-01,-4.476332366466522217e-01
2.523442208766937256e-01,-2.595712244510650635e-01,-1.566028445959091187e-01,4.350583255290985107e-01,-2.312176674604415894e-02,-4.471595212817192078e-02,-1.237728744745254517e-01,-6.927350768819451332e-04,4.375735521316528320e-01,2.000668793916702271e-01,7.825181633234024048e-02,1.591725461184978485e-02,5.221303179860115051e-02,5.951012670993804932e-02,-1.530779302120208740e-01,4.835797846317291260e-02,2.446809411048889160e-01
2.746500633656978607e-02,4.936613515019416809e-02,6.003350764513015747e-02,7.216829061508178711e-02,1.731734424829483032e-01,1.766088753938674927e-01,-3.506274148821830750e-02,-3.587606549263000488e-01,-4.429467767477035522e-02,1.999935358762741089e-01,3.029666244983673096e-01,-1.624334752559661865e-01,7.242923229932785034e-02,-1.151618137955665588e-01,-7.145228981971740723e-02,1.415106058120727539e-01,-1.901844441890716553e-01
-7.935085892677307129e-02,-7.150346785783767700e-02,-2.040330022573471069e-01,1.022268831729888916e-01,6.762649863958358765e-02,-1.767279654741287231e-01,1.514257937669754028e-01,1.429156512022018433e-01,2.135329395532608032e-01,-9.162981063127517700e-03,4.803218543529510498e-01,-6.346611678600311279e-02,1.340225487947463989e-01,-3.547579348087310791e-01,-1.076711639761924744e-01,1.011686027050018311e-01,3.031325340270996094e-01
5.535693839192390442e-02,-2.790449932217597961e-02,9.058784693479537964e-02,2.424904517829418182e-02,-1.528090387582778931e-01,2.881829813122749329e-02,-1.893250197172164917e-01,3.639999032020568848e-01,-1.157248094677925110e-01,-1.226918119937181473e-02,-6.053273379802703857e-02,7.054086029529571533e-02,1.372916549444198608e-01,1.902844011783599854e-01,1.310241967439651489e-01,-1.641569435596466064e-01,2.994995713233947754e-01
-1.026084274053573608e-01,-3.883225843310356140e-03,9.917109459638595581e-02,-1.773550957441329956e-01,-1.387965381145477295e-01,5.198805928230285645e-01,1.222814340144395828e-02,2.650644183158874512e-01,3.815306723117828369e-02,1.139494962990283966e-02,-5.793480202555656433e-02,3.470879420638084412e-02,4.318226128816604614e-02,3.466032445430755615e-02,1.604779511690139771e-01,5.726171657443046570e-02,1.301592439413070679e-01
3.201166866347193718e-03,5.706377327442169189e-02,4.314337298274040222e-02,-3.170353919267654419e-02,1.563386805355548859e-02,-3.690708875656127930e-01,-8.552311919629573822e-03,-1.793291419744491577e-02,-2.060172557830810547e-01,1.579867601394653320e-01,-6.393203884363174438e-02,9.497214853763580322e-02,3.584147989749908447e-02,-1.999438554048538208e-01,3.963030129671096802e-02,-1.251164823770523071e-01,-2.057453989982604980e-01
-6.990087032318115234e-02,-3.697573393583297729e-02,2.640019915997982025e-02,5.299791321158409119e-02,3.409712389111518860e-02,-4.547513648867607117e-02,-6.434804946184158325e-02,1.058770194649696350e-01,2.091712653636932373e-01,9.640525281429290771e-02,1.255746930837631226e-01,-2.363069355487823486e-01,7.547989487648010254e-02,-3.598739504814147949e-01,-8.415935188531875610e-02,-1.144081205129623413e-01,1.576369702816009521e-01
1.321840472519397736e-02,2.374291606247425079e-02,-3.317771852016448975e-02,1.169120077975094318e-03,-1.248308178037405014e-02,5.154854655265808105e-01,-9.573335945606231689e-02,1.704782098531723022e-01,3.026327192783355713e-01,4.806867614388465881e-02,2.610930800437927246e-01,1.435253471136093140e-01,-4.481793195009231567e-02,-2.101469635963439941e-01,-3.737594187259674072e-02,3.617315320298075676e-03,1.056596869602799416e-03
3.950690478086471558e-02,-5.525148287415504456e-02,-2.785723097622394562e-02,-9.256611019372940063e-02,8.767931163311004639e-02,-1.416321992874145508e-01,-7.105258852243423462e-02,4.246315732598304749e-02,1.036394238471984863e-01,-7.655870914459228516e-02,-1.728081889450550079e-02,6.299050897359848022e-02,5.783234373666346073e-04,-4.391086846590042114e-02,-7.939242571592330933e-02,-5.662621930241584778e-02,1.142300292849540710e-01
7.745701353996992111e-03,2.277856022119522095e-01,-3.710137680172920227e-02,-2.398561127483844757e-02,1.453807204961776733e-01,-6.188227236270904541e-02,9.388206154108047485e-02,1.199010685086250305e-01,8.434888720512390137e-02,2.931119129061698914e-02,2.762286663055419922e-01,-1.767341606318950653e-02,1.466354876756668091e-01,-1.889145076274871826e-01,-1.932668089866638184e-01,-6.882306933403015137e-02,-8.921951055526733398e-02
3.111480474472045898e-01,-9.748535603284835815e-02,-5.717788357287645340e-03,-2.089799642562866211e-01,2.703670859336853027e-01,-2.857415080070495605e-01,-3.060027062892913818e-01,-1.129813715815544128e-01,-2.819424867630004883e-01,-1.069457456469535828e-01,-1.269344985485076904e-01,-1.431601792573928833e-01,-3.546002507209777832e-01,-2.179416418075561523e-01,4.490975737571716309e-01,-2.795013226568698883e-02,1.781964153051376343e-01
2.397874556481838226e-02,-1.909130066633224487e-01,4.469080269336700439e-02,1.875069439411163330e-01,-8.970474451780319214e-02,1.813540467992424965e-03,-8.467200398445129395e-02,-1.731179803609848022e-01,4.188178852200508118e-02,1.622034423053264618e-02,-1.397171467542648315e-01,1.500665675848722458e-03,-2.945651300251483917e-02,8.252166956663131714e-02,6.274950504302978516e-02,1.832408457994461060e-02,-2.381273545324802399e-02
-1.203602477908134460e-01,-1.670765876770019531e-02,-2.667436897754669189e-01,1.086158677935600281e-01,-1.716800481081008911e-01,1.401420086622238159e-01,-1.168070510029792786e-01,-1.134770456701517105e-02,-1.263782978057861328e-01,-1.125110164284706116e-01,-3.169376030564308167e-02,-1.488140076398849487e-01,-1.314815282821655273e-01,3.505634367465972900e-01,-1.235695034265518188e-01,1.061533093452453613e-01,9.912297874689102173e-02
9.254451096057891846e-02,9.621402621269226074e-02,1.701488047838211060e-01,1.006936281919479370e-02,1.994347572326660156e-01,-2.725683152675628662e-02,-3.994210623204708099e-03,1.086655631661415100e-01,6.066659465432167053e-02,2.278457880020141602e-01,2.952314615249633789e-01,3.251976668834686279e-01,1.088058128952980042e-01,3.114420175552368164e-01,7.622497528791427612e-02,1.741447895765304565e-01,3.154390156269073486e-01
-3.670784644782543182e-03,3.456670045852661133e-02,1.551310867071151733e-01,-1.077835168689489365e-02,3.766766488552093506e-01,1.051881164312362671e-01,1.617222428321838379e-01,-2.478215694427490234e-01,2.837319970130920410e-01,7.984684407711029053e-02,1.677250564098358154e-01,1.024652197957038879e-01,1.140424683690071106e-01,-1.891445368528366089e-01,1.801195144653320312e-01,1.553961336612701416e-01,-1.708897948265075684e-02
9.175118058919906616e-02,1.048051714897155762e-01,1.288045048713684082e-01,7.301023602485656738e-02,7.904610782861709595e-02,6.808280944824218750e-02,6.511724740266799927e-02,1.022253856062889099e-01,1.087966561317443848e-01,1.576482355594635010e-01,1.939913779497146606e-01,2.041754722595214844e-01,9.670834988355636597e-02,1.297915130853652954e-01,3.980489447712898254e-02,1.094015613198280334e-01,2.643484473228454590e-01
-1.675902009010314941e-01,-9.277912974357604980e-02,1.940828710794448853e-01,-1.353496760129928589e-01,7.375248521566390991e-02,1.386601626873016357e-01,9.593532234430313110e-02,9.934204071760177612e-02,-1.419506967067718506e-01,6.333521753549575806e-02,-3.430862352252006531e-02,4.376068338751792908e-02,1.848023012280464172e-02,-1.985625736415386200e-02,2.009036093950271606e-01,-1.147161051630973816e-01,1.416344493627548218e-01
-2.748849615454673767e-02,4.472491890192031860e-02,5.689737573266029358e-02,6.005290895700454712e-03,5.318295955657958984e-02,-1.240686029195785522e-01,3.827520832419395447e-02,2.721697650849819183e-02,-2.201727330684661865e-01,4.480815306305885315e-02,2.973601222038269043e-01,-2.367706410586833954e-02,-1.850874349474906921e-02,-3.741461783647537231e-02,-2.792704105377197266e-02,-1.497098710387945175e-02,-3.355685248970985413e-02
3.669453039765357971e-02,-7.359043508768081665e-02,3.337237983942031860e-02,1.288679093122482300e-01,6.847344338893890381e-02,1.664666384458541870e-01,3.604521974921226501e-02,2.027563154697418213e-01,1.552572995424270630e-01,-1.635320670902729034e-02,2.932335436344146729e-01,2.149104326963424683e-01,-7.614137977361679077e-02,-1.308019459247589111e-01,1.108425855636596680e-02,2.265781536698341370e-02,-3.575692474842071533e-01
-1.324080973863601685e-01,9.753257036209106445e-02,2.780960500240325928e-01,-1.019165143370628357e-01,1.364459693431854248e-01,-5.534741654992103577e-02,-1.147814467549324036e-01,1.919845305383205414e-02,-1.929266154766082764e-01,1.612446829676628113e-02,-5.751716718077659607e-02,-2.438507974147796631e-01,5.406067892909049988e-02,2.742411494255065918e-01,1.597692519426345825e-01,-2.872890532016754150e-01,7.513467222452163696e-03
1.361776143312454224e-01,-3.088676184415817261e-02,-1.679536551237106323e-01,3.468441069126129150e-01,2.507995069026947021e-01,6.857960671186447144e-02,2.416857481002807617e-01,-3.348579108715057373e-01,1.224297359585762024e-01,-3.066626191139221191e-01,2.126512229442596436e-01,-9.131536632776260376e-02,-3.739516064524650574e-02,3.915131688117980957e-01,-3.177550733089447021e-01,-3.461882174015045166e-01,-2.184466421604156494e-01
-7.643546909093856812e-02,-1.904128678143024445e-02,1.843833923339843750e-01,1.221345886588096619e-01,2.340928092598915100e-02,3.373661935329437256e-01,-5.042676627635955811e-02,-5.486694723367691040e-02,-1.210191398859024048e-01,1.228775456547737122e-01,-4.588979482650756836e-02,-4.804647713899612427e-02,-1.168252974748611450e-01,2.335186600685119629e-01,-8.631094242446124554e-04,-1.467615645378828049e-02,2.362547218799591064e-01
