-1.146786138415336609e-01,-6.313946098089218140e-02,-6.995499134063720703e-02,-1.866893260739743710e-03,1.006013154983520508e-01,-1.552116572856903076e-01,-1.352585554122924805e-01,8.622588217258453369e-02,6.347227841615676880e-02,3.108851239085197449e-02,9.416965395212173462e-02,-9.488581866025924683e-02,8.891837298870086670e-02,-4.506731927394866943e-01,-1.311072111129760742e-01,1.127401143312454224e-01,2.103305459022521973e-01
1.339781284332275391e-01,9.410798549652099609e-02,-1.911279410123825073e-01,-3.896813839673995972e-02,1.323334574699401855e-01,7.209385037422180176e-01,-4.655658826231956482e-02,2.974320054054260254e-01,4.248149394989013672e-01,2.486691772937774658e-01,4.274827539920806885e-01,3.276818096637725830e-01,5.416902527213096619e-02,-5.100538954138755798e-02,5.636404827237129211e-02,1.108613461256027222e-01,3.292549774050712585e-02
-7.552970666438341141e-03,-1.026846542954444885e-01,1.034487504512071609e-02,-1.234507486224174500e-01,6.241331622004508972e-02,-8.581770211458206177e-02,-2.746195197105407715e-01,-2.112680301070213318e-02,-1.812712289392948151e-02,-4.568526148796081543e-02,-7.075601816177368164e-02,1.748123914003372192e-01,7.268445193767547607e-02,-5.536131095141172409e-03,-2.490410208702087402e-01,-1.737292557954788208e-01,2.469396293163299561e-01
-7.942950725555419922e-02,2.796536386013031006e-01,-2.631054520606994629e-01,-1.825163364410400391e-01,2.506892681121826172e-01,-1.021976023912429810e-01,3.859033286571502686e-01,1.598411053419113159e-01,3.228599727153778076e-01,-4.168334603309631348e-02,4.047371149063110352e-01,4.795781522989273071e-02,3.624289333820343018e-01,-2.126792669296264648e-01,-3.377978503704071045e-01,5.577292665839195251e-02,3.299184516072273254e-02
2.937288582324981689e-01,-7.005013525485992432e-02,1.170216780155897141e-02,-2.161750346422195435e-01,3.211539685726165771e-01,-2.982014119625091553e-01,-3.647736012935638428e-01,-7.331524044275283813e-02,-2.137170583009719849e-01,-2.974657900631427765e-02,-1.837128847837448120e-01,-1.764062941074371338e-01,-4.492084980010986328e-01,-4.375869631767272949e-01,4.424369037151336670e-01,2.648670412600040436e-02,1.197579205036163330e-01
2.979072928428649902e-01,-2.250343114137649536e-01,2.010916173458099365e-01,3.986165821552276611e-01,-6.349154561758041382e-02,-7.527056336402893066e-02,-7.535046339035034180e-02,-4.657503217458724976e-02,1.060538068413734436e-01,1.051921322941780090e-01,-1.681079268455505371e-01,1.635984778404235840e-01,-3.993609175086021423e-02,2.376781962811946869e-02,6.462817639112472534e-02,-2.194222621619701385e-02,-8.434861083514988422e-04
-1.653359979391098022e-01,-3.598235547542572021e-02,-3.381179869174957275e-01,1.241211965680122375e-01,-1.577900201082229614e-01,2.757345885038375854e-02,-2.085321992635726929e-01,-6.815453618764877319e-02,-2.128712832927703857e-01,-1.537670642137527466e-01,-1.786733418703079224e-02,-1.953531950712203979e-01,-2.000353634357452393e-01,3.896170854568481445e-01,-1.730066537857055664e-01,1.931232362985610962e-01,1.497733891010284424e-01
1.581161618232727051e-01,1.345644704997539520e-02,1.291383653879165649e-01,-1.327767372131347656e-01,3.725433051586151123e-01,-1.069724410772323608e-01,1.700223423540592194e-02,-5.319778621196746826e-02,1.085028350353240967e-01,6.980773806571960449e-02,2.921006977558135986e-01,4.541354477405548096e-01,3.160384669899940491e-02,5.361831188201904297e-01,2.706117229536175728e-03,1.553006619215011597e-01,3.354725241661071777e-01
6.780268251895904541e-02,1.500732451677322388e-01,2.752496004104614258e-01,8.921769261360168457e-02,4.453307390213012695e-01,-1.377354711294174194e-01,1.869186162948608398e-01,-2.960655689239501953e-01,3.018196523189544678e-01,1.253099143505096436e-01,2.746455371379852295e-01,3.506053611636161804e-02,7.541460543870925903e-02,-3.426239788532257080e-01,2.447449564933776855e-01,-1.829589530825614929e-02,-1.601827442646026611e-01
1.484711468219757080e-01,6.329047679901123047e-02,6.352355331182479858e-02,3.753153607249259949e-03,1.141506060957908630e-01,-9.637589752674102783e-02,1.203879192471504211e-01,1.980322003364562988e-01,8.258571475744247437e-02,1.850550621747970581e-02,5.680308938026428223e-01,2.992349267005920410e-01,5.435349047183990479e-02,2.585584521293640137e-01,-5.392960831522941589e-02,2.791770696640014648e-01,4.921913444995880127e-01
-1.689377576112747192e-01,-1.090628327801823616e-03,1.791244596242904663e-01,-3.861715272068977356e-02,-9.781450778245925903e-02,1.128053143620491028e-01,6.550650298595428467e-02,-1.175295375287532806e-02,-1.773151010274887085e-01,1.502876430749893188e-01,-8.377532660961151123e-02,1.326724141836166382e-01,9.025366604328155518e-02,-9.250845760107040405e-03,-1.788333058357238770e-02,2.332891710102558136e-02,2.418569028377532959e-01
-5.333628132939338684e-02,7.680209726095199585e-02,4.893441125750541687e-02,9.559203684329986572e-02,3.125643730163574219e-01,-1.564229428768157959e-01,1.443666964769363403e-01,5.388423427939414978e-02,-1.479983627796173096e-01,3.284424170851707458e-02,3.975772857666015625e-01,1.372279524803161621e-01,-6.262782961130142212e-02,2.264228649437427521e-02,1.353377997875213623e-01,-1.024515479803085327e-01,-2.309095300734043121e-02
6.306602060794830322e-02,1.814907416701316833e-02,-1.331771630793809891e-02,2.287751585245132446e-01,2.705694437026977539e-01,1.092025563120841980e-01,7.647280395030975342e-02,1.326956301927566528e-01,1.709748655557632446e-01,-9.139148145914077759e-02,4.426256418228149414e-01,3.030964732170104980e-01,-1.109101846814155579e-01,-4.022631421685218811e-02,1.906100809574127197e-01,3.966993466019630432e-02,-2.826964557170867920e-01
-2.541263401508331299e-01,3.943330049514770508e-02,2.606574892997741699e-01,-4.000704735517501831e-02,-6.617592275142669678e-02,-4.136291891336441040e-02,-4.291940480470657349e-02,-9.136918932199478149e-02,-2.807569503784179688e-01,-7.864945381879806519e-02,-2.792380452156066895e-01,-1.333390623331069946e-01,1.666701771318912506e-02,2.925916612148284912e-01,1.622039526700973511e-01,-2.415593415498733521e-01,-1.435283571481704712e-02
1.980642378330230713e-01,1.158049032092094421e-01,-1.992607265710830688e-01,3.706162869930267334e-01,4.293608069419860840e-01,5.406870320439338684e-02,3.530585765838623047e-01,-3.202988505363464355e-01,1.450285613536834717e-01,-4.144988059997558594e-01,3.871217966079711914e-01,-1.386730074882507324e-01,1.043072715401649475e-01,4.236584603786468506e-01,-3.948294520378112793e-01,-4.946279227733612061e-01,-3.643636703491210938e-01
-4.570207558572292328e-03,-4.038991034030914307e-02,5.567409470677375793e-02,1.246837154030799866e-01,2.534102201461791992e-01,4.456983208656311035e-01,1.461164504289627075e-01,-1.519424021244049072e-01,-1.726350933313369751e-01,1.014495715498924255e-01,-5.209879204630851746e-02,-1.392383873462677002e-01,-2.054325193166732788e-01,4.290778040885925293e-01,-8.665894716978073120e-02,3.972741216421127319e-02,4.869669675827026367e-01
