2.996385991573333740e-01,1.528567671775817871e-01,-3.591344952583312988e-01,9.067737311124801636e-02,1.261318027973175049e-01,-3.736447393894195557e-01,-2.306155711412429810e-01,-1.354818493127822876e-01,4.028693139553070068e-01,3.495078682899475098e-01,-3.474979996681213379e-01,2.766513824462890625e-01,1.261367648839950562e-01,3.990724384784698486e-01,2.920626401901245117e-01,-3.396086394786834717e-01,-5.477575659751892090e-01
1.305200010538101196e-01,2.898930609226226807e-01,-8.053923398256301880e-02,4.622113406658172607e-01,3.804815411567687988e-01,-1.434513330459594727e-01,5.848741903901100159e-02,2.726797163486480713e-01,4.815094769001007080e-01,3.388461172580718994e-01,4.257652759552001953e-01,2.479287534952163696e-01,3.412574231624603271e-01,-7.954380661249160767e-02,-3.634467124938964844e-01,5.275887250900268555e-01,2.302238792181015015e-01
-2.047779262065887451e-01,-3.192231059074401855e-01,2.372098565101623535e-01,2.299736440181732178e-01,-2.547522187232971191e-01,-4.599953442811965942e-02,1.524395942687988281e-01,1.311693224124610424e-03,2.557885050773620605e-01,2.014523595571517944e-01,2.232846915721893311e-01,1.554223150014877319e-01,-1.249156743288040161e-01,8.422556333243846893e-03,1.945210546255111694e-01,1.199428886175155640e-01,-5.976192951202392578e-01
-4.944949224591255188e-02,-5.763011798262596130e-02,3.035716898739337921e-02,3.090718295425176620e-03,-2.172783315181732178e-01,-2.229767888784408569e-01,-2.368488460779190063e-01,-1.575103998184204102e-01,6.064254790544509888e-02,5.275634303689002991e-02,7.258503884077072144e-02,1.456674933433532715e-01,1.763561964035034180e-01,1.325210779905319214e-01,-3.296250104904174805e-01,1.078763827681541443e-01,6.144847869873046875e-01
3.834984898567199707e-01,2.187185436487197876e-01,-3.313359022140502930e-01,9.180569648742675781e-02,-2.845425605773925781e-01,-5.321036577224731445e-01,1.487585455179214478e-01,-1.310931444168090820e-01,5.587779283523559570e-01,8.217810094356536865e-02,1.583106666803359985e-01,-1.967947185039520264e-02,-2.966217994689941406e-01,8.459486067295074463e-02,-3.006503880023956299e-01,7.349804043769836426e-02,2.152770757675170898e-01
-5.558210611343383789e-02,1.098757311701774597e-01,-3.479665219783782959e-01,-4.447960853576660156e-01,4.425558149814605713e-01,2.951215803623199463e-01,-4.452178254723548889e-02,-1.036264151334762573e-01,-1.696214377880096436e-01,9.737578034400939941e-02,3.257566690444946289e-01,-3.322732746601104736e-01,-2.530397176742553711e-01,-1.437596827745437622e-01,4.025292694568634033e-01,-2.038388699293136597e-01,-1.617693752050399780e-01
-2.097872048616409302e-01,1.831543445587158203e-01,1.694353669881820679e-01,3.984037339687347412e-01,5.344856381416320801e-01,4.442516863346099854e-01,1.111159995198249817e-01,2.127128988504409790e-01,4.604724645614624023e-01,-2.573826611042022705e-01,-3.549912273883819580e-01,1.825679242610931396e-01,3.413956463336944580e-01,-1.811931878328323364e-01,-3.728535771369934082e-01,-3.422230482101440430e-01,4.961461201310157776e-02
-4.431892931461334229e-01,-6.445922888815402985e-03,2.807457447052001953e-01,-3.776400387287139893e-01,-8.130180090665817261e-02,1.817345502786338329e-03,-1.334922462701797485e-01,-1.910589188337326050e-01,-2.036659270524978638e-01,1.263290196657180786e-01,3.672738000750541687e-02,3.873473107814788818e-01,-1.671918183565139771e-01,-2.522754669189453125e-01,1.736031621694564819e-01,3.752857446670532227e-01,3.053762391209602356e-02
-2.113262265920639038e-01,1.683608442544937134e-01,5.448203161358833313e-02,4.252193495631217957e-02,-5.614760890603065491e-02,-6.111263483762741089e-02,4.281063675880432129e-01,-1.306836009025573730e-01,3.559524714946746826e-01,-1.955835334956645966e-02,2.861033082008361816e-01,-4.717192649841308594e-01,8.733315020799636841e-02,4.547996819019317627e-01,5.019914507865905762e-01,-3.896535933017730713e-01,9.776777587831020355e-03
2.631702721118927002e-01,1.571570038795471191e-01,9.162632375955581665e-02,-1.378023773431777954e-01,3.741099834442138672e-01,4.077242612838745117e-01,1.157557219266891479e-01,-2.808005213737487793e-01,-3.040780499577522278e-02,-2.938632369041442871e-01,-4.363031983375549316e-01,3.756466805934906006e-01,7.579395174980163574e-02,6.131937503814697266e-01,-8.292952924966812134e-02,6.924866139888763428e-02,3.726658821105957031e-01
-2.434197068214416504e-01,5.687371641397476196e-02,-1.241824179887771606e-01,7.779692113399505615e-02,3.849825859069824219e-01,1.128899678587913513e-01,4.860349595546722412e-01,-1.578873395919799805e-01,1.621323972940444946e-01,1.384173752740025520e-03,3.815643787384033203e-01,1.425913628190755844e-02,5.493357181549072266e-01,8.350566029548645020e-02,-1.684431731700897217e-01,-5.197348073124885559e-02,8.098376393318176270e-01
-2.208603769540786743e-01,3.731241226196289062e-01,1.097255498170852661e-01,-3.340874016284942627e-01,1.954024285078048706e-02,-1.440928429365158081e-01,2.441670149564743042e-01,1.674093604087829590e-01,-4.188163280487060547e-01,-2.543376684188842773e-01,-2.512173950672149658e-01,-1.928074657917022705e-01,-1.159052029252052307e-01,-2.091848850250244141e-01,2.434500902891159058e-01,-5.168283358216285706e-03,-2.926678061485290527e-01
-2.406954169273376465e-01,-5.571654438972473145e-02,-1.934112906455993652e-01,7.665897905826568604e-02,-5.021167993545532227e-01,-2.361745834350585938e-01,2.988906502723693848e-01,-1.090663019567728043e-02,3.903204575181007385e-02,-2.146232873201370239e-01,-4.305067062377929688e-01,-2.634183764457702637e-01,2.330289334058761597e-01,-2.396261245012283325e-01,3.930072784423828125e-01,-2.397997304797172546e-02,4.205593764781951904e-01
-7.254114001989364624e-02,1.238547116518020630e-01,2.001883238554000854e-01,-4.694715142250061035e-01,3.057526648044586182e-01,-1.851771026849746704e-01,-2.657047510147094727e-01,-2.403767704963684082e-01,-1.116221472620964050e-01,7.380179315805435181e-02,-9.145637601613998413e-02,-1.193532943725585938e-01,-1.104576364159584045e-01,2.294266968965530396e-01,8.969254046678543091e-02,-4.438238143920898438e-01,-2.617576420307159424e-01
-1.527291536331176758e-01,-1.755663156509399414e-01,-2.082684189081192017e-01,-1.457394212484359741e-01,-4.755559861660003662e-01,-1.987275481224060059e-01,3.220809400081634521e-01,-4.089305996894836426e-01,-8.122790604829788208e-02,1.671118736267089844e-01,-2.899612784385681152e-01,4.538135528564453125e-01,-3.049419224262237549e-01,3.688445985317230225e-01,2.968883216381072998e-01,2.976325452327728271e-01,1.332697272300720215e-01
-4.126611053943634033e-01,-3.158819973468780518e-01,-4.007854461669921875e-01,-1.656775325536727905e-01,1.338940765708684921e-02,4.248695969581604004e-01,-3.242574334144592285e-01,-6.055187433958053589e-02,-5.251240730285644531e-01,-4.435567557811737061e-01,3.993706703186035156e-01,-2.192171216011047363e-01,-1.966571658849716187e-01,2.502239048480987549e-01,2.278214842081069946e-01,7.606300711631774902e-02,4.467297196388244629e-01
2.554772496223449707e-01,-1.061481907963752747e-01,-1.570536196231842041e-01,1.882541226223111153e-03,1.786333769559860229e-01,2.831361889839172363e-01,-3.385890424251556396e-01,1.052556335926055908e-01,2.320506125688552856e-01,-3.204570710659027100e-01,-2.633638679981231689e-01,2.196403443813323975e-01,4.633399844169616699e-02,-1.086725816130638123e-01,4.640055894851684570e-01,4.816568195819854736e-01,2.109263092279434204e-01
-1.031646952033042908e-01,-1.679197847843170166e-01,-5.374127626419067383e-02,2.626712918281555176e-01,-7.544671185314655304e-03,2.724404335021972656e-01,-1.136495918035507202e-02,3.133710026741027832e-01,3.671864569187164307e-01,-1.038642078638076782e-01,6.819538027048110962e-02,-2.894410192966461182e-01,3.407443463802337646e-01,-3.819601833820343018e-01,-4.272323474287986755e-02,3.554263114929199219e-01,6.298203766345977783e-02
4.907118156552314758e-02,-1.361882388591766357e-01,-2.066281735897064209e-01,-3.069741360377520323e-04,5.354472398757934570e-01,-4.708179533481597900e-01,-1.148928701877593994e-02,-3.080808324739336967e-03,-2.997418344020843506e-01,4.715782999992370605e-01,-1.452323198318481445e-01,1.650331765413284302e-01,7.607093453407287598e-01,2.766702771186828613e-01,4.933546483516693115e-01,-1.074765715748071671e-02,3.589913249015808105e-01
1.025205925107002258e-01,1.017398908734321594e-01,-1.629352271556854248e-01,5.319737829267978668e-03,1.432854831218719482e-01,3.433342278003692627e-01,3.258257508277893066e-01,-4.103355407714843750e-01,3.756601810455322266e-01,2.592136859893798828e-01,-2.256291657686233521e-01,2.211772054433822632e-01,-1.088435649871826172e-01,6.328824162483215332e-02,1.740471124649047852e-01,-1.607839763164520264e-01,-1.541641056537628174e-01
2.278159409761428833e-01,3.942000269889831543e-01,-3.037133216857910156e-01,1.329789962619543076e-02,-4.524091258645057678e-02,-2.830849885940551758e-01,-1.335653662681579590e-01,6.071702763438224792e-02,-3.749311566352844238e-01,-2.681026160717010498e-01,-2.522725164890289307e-01,1.531499028205871582e-01,-2.039785087108612061e-01,4.699571430683135986e-02,-1.443976312875747681e-01,-2.412782609462738037e-01,4.554720520973205566e-01
5.907408520579338074e-02,-5.538926273584365845e-02,1.963604837656021118e-01,2.802249193191528320e-01,4.629356041550636292e-02,-3.402365446090698242e-01,5.816351771354675293e-01,-1.191753298044204712e-01,-3.032726608216762543e-02,3.172248005867004395e-01,6.581671833992004395e-01,1.137695461511611938e-01,-1.041341572999954224e-01,3.909931480884552002e-01,2.657696306705474854e-01,-2.044994086027145386e-01,-1.784309744834899902e-02
-2.419983297586441040e-01,4.069741070270538330e-01,7.581581920385360718e-02,4.837808012962341309e-01,-1.028576567769050598e-01,-2.259794622659683228e-01,2.937459945678710938e-01,-2.020331099629402161e-02,-3.114340305328369141e-01,-3.380154967308044434e-01,-3.356170058250427246e-01,-8.218547701835632324e-02,-6.099077872931957245e-03,-3.318138718605041504e-01,1.893159598112106323e-01,1.076295822858810425e-01,8.094562217593193054e-03
-1.934683173894882202e-01,-5.396061390638351440e-02,-2.435360103845596313e-01,-2.529937028884887695e-01,-2.631909549236297607e-01,4.542557597160339355e-01,1.749430894851684570e-01,1.537639200687408447e-01,-1.225026324391365051e-01,-1.317331343889236450e-01,-4.319265717640519142e-04,8.573031425476074219e-02,1.242727413773536682e-01,3.609218597412109375e-01,-1.746004372835159302e-01,9.762194752693176270e-02,4.642204344272613525e-01
-1.057660877704620361e-01,8.998846169561147690e-04,2.753756642341613770e-01,-3.796642124652862549e-01,-4.206459820270538330e-01,-5.365723371505737305e-02,2.775394618511199951e-01,1.137116476893424988e-01,-5.852944850921630859e-01,-1.441754698753356934e-01,-4.774659574031829834e-01,5.737655162811279297e-01,-7.429550588130950928e-02,3.064656555652618408e-01,5.548930168151855469e-01,4.907421022653579712e-02,7.840841263532638550e-02
-2.400495558977127075e-01,2.621771208941936493e-02,-5.443199351429939270e-02,-7.773400098085403442e-02,6.258296966552734375e-02,-6.374353170394897461e-02,1.224920526146888733e-01,-3.209737837314605713e-01,-1.561756283044815063e-01,9.014139324426651001e-02,5.492944121360778809e-01,-3.511475920677185059e-01,-3.225565329194068909e-02,8.450947701930999756e-02,4.455153364688158035e-03,-8.803246915340423584e-02,3.450467586517333984e-01
2.211097478866577148e-01,2.477515190839767456e-01,2.900588214397430420e-01,1.012399047613143921e-01,2.151043526828289032e-02,-1.207759752869606018e-01,4.308969676494598389e-01,-2.309943884611129761e-01,3.359275460243225098e-01,1.723495572805404663e-01,-2.669028341770172119e-01,1.798262745141983032e-01,6.937165744602680206e-03,2.995935678482055664e-01,6.807281821966171265e-02,7.792181521654129028e-02,-1.494048982858657837e-01
3.612672165036201477e-02,7.592296693474054337e-03,1.402623504400253296e-01,-1.776323467493057251e-01,4.205540567636489868e-02,6.433239579200744629e-02,-6.423411518335342407e-02,-2.592577338218688965e-01,-2.454659044742584229e-01,-6.112202629446983337e-02,-2.298945188522338867e-01,2.336158454418182373e-01,-1.886681765317916870e-01,5.161189436912536621e-01,1.726391464471817017e-01,-3.274496793746948242e-01,-4.060611426830291748e-01
-2.220489084720611572e-01,-2.550271749496459961e-01,4.008168578147888184e-01,2.412567287683486938e-01,3.462402224540710449e-01,2.580708861351013184e-01,3.668458163738250732e-01,-2.484400123357772827e-01,-2.202928066253662109e-01,-3.836497366428375244e-01,3.760388493537902832e-01,2.398675307631492615e-02,-2.417794615030288696e-01,1.854024231433868408e-01,1.866322308778762817e-01,7.700064033269882202e-02,3.717670440673828125e-01
-2.895383536815643311e-01,-9.610245376825332642e-02,4.005155265331268311e-01,-3.113717436790466309e-01,7.949749380350112915e-02,7.353264838457107544e-03,5.304484814405441284e-02,-1.815035939216613770e-01,2.078963257372379303e-02,2.739700376987457275e-01,5.441879481077194214e-02,1.105284318327903748e-01,8.197884261608123779e-02,-1.602298170328140259e-01,-2.488861978054046631e-02,3.393683433532714844e-01,2.328041642904281616e-01
1.405077725648880005e-01,-2.337436527013778687e-01,-3.458023071289062500e-01,2.100695520639419556e-01,-5.368869304656982422e-01,1.271034479141235352e-01,-3.068357147276401520e-02,5.174507498741149902e-01,-3.406693935394287109e-01,-2.398391813039779663e-01,-5.091689899563789368e-02,4.213241934776306152e-01,-9.274467825889587402e-02,2.445643246173858643e-01,-1.884351074695587158e-01,2.228166759014129639e-01,6.171833276748657227e-01
-9.767532348632812500e-02,-4.361319914460182190e-02,-3.789800917729735374e-03,4.246248304843902588e-02,2.633414566516876221e-01,-3.874723315238952637e-01,4.563603550195693970e-03,-1.740103662014007568e-01,-2.048545330762863159e-01,-1.347414776682853699e-02,-1.880077123641967773e-01,4.075294137001037598e-01,2.653820067644119263e-02,-1.245298981666564941e-02,-1.918391883373260498e-01,-1.434987038373947144e-01,-2.233545482158660889e-01
3.435367345809936523e-01,1.835509687662124634e-01,-5.567909479141235352e-01,4.303497374057769775e-01,-2.152223885059356689e-01,3.227239847183227539e-01,9.918968379497528076e-02,4.489257335662841797e-01,-2.151348628103733063e-02,-4.210162460803985596e-01,-7.343772053718566895e-02,-3.636077046394348145e-01,1.580877006053924561e-01,4.539378285408020020e-01,1.580079197883605957e-01,-3.941228091716766357e-01,-3.096283972263336182e-01
-2.811069190502166748e-01,-4.479527175426483154e-01,3.474466204643249512e-01,-3.811113163828849792e-02,1.172178834676742554e-01,3.487324416637420654e-01,2.025189250707626343e-01,-7.332532852888107300e-02,4.672872126102447510e-01,3.109729886054992676e-01,2.521570324897766113e-01,-1.828999966382980347e-01,3.736448884010314941e-01,-9.098435938358306885e-02,2.050917446613311768e-01,3.461842238903045654e-01,-2.261196672916412354e-01
3.079318702220916748e-01,-4.996241629123687744e-01,-1.284157931804656982e-01,4.221943914890289307e-01,3.085574368014931679e-03,8.816639333963394165e-02,-2.840196192264556885e-01,-2.879696488380432129e-01,5.563668012619018555e-01,3.804692029953002930e-01,4.453699886798858643e-01,2.790532708168029785e-01,1.299936622381210327e-01,3.906849920749664307e-01,-2.200956642627716064e-01,5.396689102053642273e-02,3.111591637134552002e-01
2.231842726469039917e-01,-1.209997236728668213e-01,-2.582692205905914307e-01,-3.966877236962318420e-02,5.126019716262817383e-01,3.461485803127288818e-01,-9.190794825553894043e-02,-4.997414350509643555e-01,-2.021056562662124634e-01,9.519350528717041016e-02,3.698278963565826416e-01,-6.698357313871383667e-02,1.277256458997726440e-01,-2.417233139276504517e-01,-1.822970956563949585e-01,6.381694227457046509e-02,2.010597884654998779e-01
-2.732573449611663818e-01,-2.824335731565952301e-02,-2.399181872606277466e-01,4.187919497489929199e-01,8.043669164180755615e-02,-2.858918607234954834e-01,2.228200882673263550e-01,3.479586243629455566e-01,1.482319235801696777e-01,-9.799087047576904297e-02,6.638237833976745605e-01,-1.149602755904197693e-01,2.871572077274322510e-01,-4.601057469844818115e-01,2.113484591245651245e-01,1.764524541795253754e-02,5.534898862242698669e-02
-1.132017597556114197e-01,5.466368049383163452e-02,-9.135814011096954346e-02,-7.880807667970657349e-02,-2.912606000900268555e-01,2.270351350307464600e-02,1.889871507883071899e-01,5.520535111427307129e-01,-1.117761880159378052e-01,-3.828605413436889648e-01,1.143643632531166077e-01,1.082898601889610291e-01,3.171612024307250977e-01,5.276139378547668457e-01,4.003428518772125244e-01,-1.212368234992027283e-01,3.869692981243133545e-01
-4.035463929176330566e-01,-2.087257802486419678e-01,1.749913692474365234e-01,-4.217226803302764893e-01,-2.655470967292785645e-01,5.427118539810180664e-01,4.099877774715423584e-01,-2.747312560677528381e-02,-1.566432565450668335e-01,-1.548764016479253769e-02,-1.348428726196289062e-01,3.691929280757904053e-01,-7.492215186357498169e-02,3.242070078849792480e-01,6.637158989906311035e-01,-1.824641525745391846e-01,1.583416312932968140e-01
-1.480665057897567749e-01,-1.134855747222900391e-01,-2.370598167181015015e-01,-1.512702405452728271e-01,2.244313210248947144e-01,-3.803766071796417236e-01,8.919684588909149170e-02,-5.223007127642631531e-02,-4.265992939472198486e-01,9.388890117406845093e-02,-1.781814247369766235e-01,3.352316617965698242e-01,1.584862619638442993e-01,-3.840646892786026001e-02,1.366392523050308228e-01,-1.665349453687667847e-01,-2.729574739933013916e-01
-3.039763569831848145e-01,-1.371819525957107544e-01,8.018747903406620026e-03,-8.829915523529052734e-02,3.192698583006858826e-02,-2.118115276098251343e-01,-2.372591048479080200e-01,1.174374744296073914e-01,-1.384988576173782349e-01,-2.866449058055877686e-01,1.422962099313735962e-01,2.228790521621704102e-01,1.494185328483581543e-01,-5.396956801414489746e-01,-1.435226481407880783e-02,5.000701919198036194e-02,1.003853827714920044e-01
3.286971747875213623e-01,-1.219483613967895508e-01,-4.644399881362915039e-01,-2.572325170040130615e-01,-1.022460237145423889e-01,5.617287755012512207e-01,-4.600468277931213379e-02,2.643280923366546631e-01,5.368295311927795410e-01,3.331963419914245605e-01,2.898719608783721924e-01,2.831390202045440674e-01,-1.269751191139221191e-01,-3.751720786094665527e-01,-5.648776516318321228e-02,-8.554615080356597900e-02,-2.885416448116302490e-01
1.127145290374755859e-01,-5.311020836234092712e-02,7.874250411987304688e-02,-1.587512195110321045e-01,-8.639332652091979980e-02,-1.015151888132095337e-01,-4.156063497066497803e-01,9.734927862882614136e-02,-8.947881311178207397e-02,-1.230369657278060913e-01,-2.003727406263351440e-01,5.016815066337585449e-01,2.259847819805145264e-01,-1.602982580661773682e-01,-3.217460513114929199e-01,-2.193551957607269287e-01,2.953658401966094971e-01
-1.600205600261688232e-01,2.809287309646606445e-01,-3.101677894592285156e-01,-2.581360340118408203e-01,2.392978966236114502e-01,-1.582662910223007202e-01,4.094896316528320312e-01,1.660142391920089722e-01,2.476482838392257690e-01,-6.170798838138580322e-02,4.059896469116210938e-01,-2.048502676188945770e-02,4.363951981067657471e-01,-2.603018581867218018e-01,-4.203545451164245605e-01,2.319187484681606293e-02,4.523039236664772034e-02
3.052238523960113525e-01,-4.579477384686470032e-02,-6.745283957570791245e-03,-2.266268432140350342e-01,3.362929224967956543e-01,-2.892271280288696289e-01,-3.216259181499481201e-01,-8.071844279766082764e-02,-1.906361132860183716e-01,-2.306812442839145660e-02,-1.363482177257537842e-01,-1.483394354581832886e-01,-4.442190527915954590e-01,-4.236947894096374512e-01,4.617349505424499512e-01,2.945631742477416992e-02,1.303518563508987427e-01
5.617860555648803711e-01,-1.099922433495521545e-01,1.004446744918823242e-01,5.308916568756103516e-01,-1.073789894580841064e-01,-3.011617064476013184e-02,4.576268047094345093e-02,-1.127321794629096985e-01,1.277409344911575317e-01,-1.057635713368654251e-02,-2.356322109699249268e-01,3.267082870006561279e-01,5.947056342847645283e-04,4.934803768992424011e-02,1.856319010257720947e-01,2.470765709877014160e-01,2.959884703159332275e-02
-2.471458911895751953e-01,-9.035827219486236572e-02,-3.771154582500457764e-01,1.088499575853347778e-01,-2.220121324062347412e-01,-4.159171134233474731e-02,-2.720613479614257812e-01,-1.006076335906982422e-01,-2.676387131214141846e-01,-1.955884695053100586e-01,-4.244296997785568237e-02,-2.168070077896118164e-01,-2.045261412858963013e-01,3.660005927085876465e-01,-2.196436971426010132e-01,1.936931461095809937e-01,1.127111688256263733e-01
1.041266322135925293e-01,-9.252188354730606079e-02,2.990996651351451874e-02,-3.232271075248718262e-01,5.556414127349853516e-01,-2.122103273868560791e-01,-3.546226769685745239e-02,-1.816929876804351807e-01,-1.046985015273094177e-01,2.326208725571632385e-02,4.238925278186798096e-01,6.739066839218139648e-01,-8.046244271099567413e-03,6.254885792732238770e-01,1.121546924114227295e-01,4.859656691551208496e-01,5.182135701179504395e-01
4.104588553309440613e-02,1.423532366752624512e-01,3.155940771102905273e-01,8.674752712249755859e-02,4.279148876667022705e-01,-1.455411612987518311e-01,1.723000705242156982e-01,-3.112099468708038330e-01,2.975416183471679688e-01,1.615788340568542480e-01,2.608334422111511230e-01,5.279210582375526428e-02,5.529035627841949463e-02,-3.565558195114135742e-01,2.608081996440887451e-01,-3.248716518282890320e-02,-1.707544326782226562e-01
5.623773112893104553e-02,-8.194404840469360352e-02,-1.532088071107864380e-01,-2.196159958839416504e-01,-1.091155558824539185e-01,-2.657967507839202881e-01,1.856482028961181641e-01,7.520139217376708984e-02,-1.770720481872558594e-01,2.205954492092132568e-01,5.883795022964477539e-01,3.387567400932312012e-01,7.706135511398315430e-02,2.695141136646270752e-01,2.843236625194549561e-01,4.137467741966247559e-01,5.834715366363525391e-01
-3.648041486740112305e-01,-3.671505302190780640e-02,2.666691839694976807e-01,-1.353333517909049988e-02,-2.274165004491806030e-01,-1.061162129044532776e-01,1.430787444114685059e-01,-9.475436806678771973e-02,-1.627046465873718262e-01,1.495419889688491821e-01,1.088424846529960632e-01,1.000244021415710449e-01,-2.216047607362270355e-02,-1.906332932412624359e-02,2.119784504175186157e-01,7.881122827529907227e-02,3.739773333072662354e-01
4.002477601170539856e-02,1.891677677631378174e-01,1.748721897602081299e-01,2.894985675811767578e-01,3.348759412765502930e-01,-2.066224664449691772e-01,3.406836688518524170e-01,-6.164945196360349655e-03,-1.412524729967117310e-01,-9.125597029924392700e-02,5.081539750099182129e-01,1.847397685050964355e-01,-2.619216032326221466e-02,2.909623645246028900e-02,3.311697244644165039e-01,-1.501904875040054321e-01,-2.648516930639743805e-02
-8.170825988054275513e-02,2.461917325854301453e-02,4.818175733089447021e-02,3.039940595626831055e-01,4.117145240306854248e-01,1.543751806020736694e-01,3.611282110214233398e-01,5.000120773911476135e-02,1.661590486764907837e-01,-2.176766097545623779e-01,4.642278552055358887e-01,2.603302001953125000e-01,-1.636593192815780640e-01,-1.646931320428848267e-01,3.512782454490661621e-01,-5.773667711764574051e-03,-3.057249486446380615e-01
-4.127522706985473633e-01,5.860740691423416138e-02,2.233328372240066528e-01,1.625643298029899597e-02,-1.381837427616119385e-01,-1.125599816441535950e-01,-1.704885363578796387e-01,-2.139690220355987549e-01,-1.650684326887130737e-01,-2.969789505004882812e-01,-4.777053296566009521e-01,-1.323511153459548950e-01,-1.814749687910079956e-01,3.668930530548095703e-01,3.520382046699523926e-01,-3.138215541839599609e-01,-1.397172212600708008e-01
4.036550521850585938e-01,1.699046194553375244e-01,-2.256377488374710083e-01,3.868057429790496826e-01,4.849509894847869873e-01,1.252620220184326172e-01,3.441042304039001465e-01,-3.305248320102691650e-01,2.628109455108642578e-01,-4.231745600700378418e-01,3.741966187953948975e-01,-1.807860434055328369e-01,7.662907242774963379e-02,3.202843666076660156e-01,-2.769771218299865723e-01,-5.241588354110717773e-01,-6.506753563880920410e-01
