2.612463831901550293e-01,2.407132685184478760e-01,-3.147507607936859131e-01,3.372149169445037842e-01,1.869991719722747803e-01,-4.205736815929412842e-01,2.504006028175354004e-01,-2.695713341236114502e-01,4.015539586544036865e-01,6.975936144590377808e-02,9.582331776618957520e-02,3.364054560661315918e-01,-1.505637168884277344e-01,2.990086376667022705e-01,-1.076598912477493286e-01,-1.463280618190765381e-01,-4.397408366203308105e-01
1.145449802279472351e-01,1.904205977916717529e-01,4.994099587202072144e-02,2.116846144199371338e-01,5.013247951865196228e-02,-6.073938310146331787e-02,9.237719327211380005e-02,2.629083096981048584e-01,3.212094604969024658e-01,7.722772657871246338e-02,2.334418743848800659e-01,4.709286615252494812e-03,2.270901203155517578e-01,-5.418268591165542603e-02,5.804722011089324951e-02,1.706114560365676880e-01,3.373826742172241211e-01
-2.271379232406616211e-01,-2.001385241746902466e-01,1.024009436368942261e-01,5.410703830420970917e-03,2.891192212700843811e-02,2.102170288562774658e-01,1.136458590626716614e-01,-5.618038401007652283e-02,3.297035992145538330e-01,2.206922508776187897e-02,4.097620025277137756e-02,-7.397357840090990067e-03,2.067186385393142700e-01,1.020815148949623108e-01,6.717026699334383011e-03,1.488527953624725342e-01,-1.755738258361816406e-01
-2.669455111026763916e-02,1.340576261281967163e-01,-2.669388428330421448e-02,1.886486075818538666e-02,-1.097745224833488464e-01,-3.234656453132629395e-01,-1.681716293096542358e-01,-1.190357804298400879e-01,5.861778557300567627e-02,2.956275595352053642e-03,5.057988688349723816e-02,9.504837542772293091e-02,1.133300811052322388e-01,3.163645267486572266e-01,-1.143856421113014221e-01,1.549213975667953491e-01,2.721829712390899658e-01
1.460200995206832886e-01,1.461374312639236450e-01,-1.650088131427764893e-01,9.819010645151138306e-02,-3.725217282772064209e-01,-7.650507092475891113e-01,4.275278188288211823e-03,1.224680896848440170e-02,1.496389210224151611e-01,-5.267835408449172974e-02,1.215058118104934692e-01,-3.742784261703491211e-02,-2.539061605930328369e-01,9.110911190509796143e-02,-9.852021932601928711e-02,-2.192378230392932892e-02,1.290212124586105347e-01
-5.159638077020645142e-02,-1.213664785027503967e-01,-1.803603470325469971e-01,-2.015738636255264282e-01,5.775978416204452515e-02,3.139728605747222900e-01,4.611673206090927124e-02,-3.306341916322708130e-02,-1.591205596923828125e-03,4.920953884720802307e-02,8.033130317926406860e-03,-1.896877437829971313e-01,-1.229648664593696594e-01,-1.203669682145118713e-01,6.811672449111938477e-02,-4.209881648421287537e-02,-7.563817501068115234e-02
-6.218740344047546387e-02,1.951539888978004456e-02,-2.110379189252853394e-02,8.830415457487106323e-02,1.585812419652938843e-01,2.955273687839508057e-01,1.212972924113273621e-01,4.763776063919067383e-02,1.737804114818572998e-01,-1.754900664091110229e-01,-2.930614054203033447e-01,-1.830393075942993164e-01,7.417844235897064209e-02,3.576800692826509476e-03,-1.516076177358627319e-01,-2.273213714361190796e-01,7.119248062372207642e-02
-2.706444263458251953e-01,3.855854570865631104e-01,1.571529805660247803e-01,-2.150152921676635742e-01,-2.090692073106765747e-01,5.889201760292053223e-01,3.871008753776550293e-01,3.604283034801483154e-01,-2.636106610298156738e-01,1.246489211916923523e-01,-3.244153857231140137e-01,5.112831592559814453e-01,2.414755076169967651e-01,-5.817370861768722534e-02,2.527132332324981689e-01,5.170297026634216309e-01,2.200885266065597534e-01
2.122097881510853767e-03,-1.270101219415664673e-02,2.058289200067520142e-02,2.104959338903427124e-01,-6.090872362256050110e-02,7.760386168956756592e-02,1.010922193527221680e-01,-1.214469224214553833e-02,-2.365432120859622955e-02,7.570455968379974365e-02,1.969561427831649780e-01,-4.076794385910034180e-01,3.996870666742324829e-02,2.856375277042388916e-01,1.030539646744728088e-01,-9.320315718650817871e-02,1.249236986041069031e-01
1.827784776687622070e-01,1.502502560615539551e-01,2.389624565839767456e-01,1.424860656261444092e-01,1.806454211473464966e-01,2.553298175334930420e-01,2.098082005977630615e-01,9.077792614698410034e-02,1.213518306612968445e-01,-5.211226269602775574e-02,-3.729123249650001526e-02,1.341053694486618042e-01,1.300577521324157715e-01,2.229757905006408691e-01,1.593320518732070923e-01,1.289464384317398071e-01,2.515405416488647461e-01
1.568136177957057953e-02,7.390817999839782715e-02,8.286266028881072998e-02,1.822030693292617798e-01,1.143280714750289917e-01,6.880211830139160156e-02,1.088185980916023254e-01,-5.044079199433326721e-02,6.235506758093833923e-02,-4.838924109935760498e-02,1.983223855495452881e-01,-7.993990927934646606e-02,1.628817319869995117e-01,2.125767469406127930e-01,-6.522013992071151733e-02,8.567018061876296997e-02,2.765615284442901611e-01
-1.465015299618244171e-02,1.687021553516387939e-02,-7.990878075361251831e-02,-2.223720103502273560e-01,-7.122801244258880615e-02,-5.578719452023506165e-02,-1.449927408248186111e-02,7.443004101514816284e-02,-3.279289007186889648e-01,-1.480246931314468384e-01,-2.964086234569549561e-01,-5.708409100770950317e-02,-1.039688438177108765e-01,-1.093942150473594666e-01,7.768833544105291367e-03,-7.784391194581985474e-02,-2.374126762151718140e-01
2.276864647865295410e-02,7.262533064931631088e-03,6.616499274969100952e-02,1.344689875841140747e-01,-1.820150911808013916e-01,6.368628703057765961e-03,2.509921491146087646e-01,2.657073438167572021e-01,5.607584025710821152e-03,-5.405604466795921326e-02,-8.939640969038009644e-02,5.146597325801849365e-02,1.611413061618804932e-01,-5.386635288596153259e-02,6.912956386804580688e-02,1.092730015516281128e-01,3.203367292881011963e-01
-1.399266347289085388e-02,1.914329826831817627e-01,1.209644302725791931e-01,-2.478742897510528564e-01,2.807895243167877197e-01,-1.926961541175842285e-01,4.061134904623031616e-02,-1.417201608419418335e-01,-1.151009574532508850e-01,2.361748069524765015e-01,-2.843447029590606689e-02,-1.232350841164588928e-01,-1.619974672794342041e-01,-6.501031666994094849e-02,7.091003656387329102e-02,-2.636529803276062012e-01,-2.607149481773376465e-01
-5.745764449238777161e-02,1.523970216512680054e-01,-5.343541502952575684e-02,2.388367056846618652e-01,5.347730591893196106e-02,2.300413846969604492e-01,2.038491219282150269e-01,8.477073907852172852e-02,7.611616700887680054e-02,3.229505941271781921e-02,-2.632083296775817871e-01,3.282406628131866455e-01,7.248817384243011475e-02,6.869516521692276001e-02,-1.131981015205383301e-01,2.559414207935333252e-01,-5.163665395230054855e-03
-1.506048142910003662e-01,-1.483890712261199951e-01,-1.277141869068145752e-01,-1.616577059030532837e-01,-3.080104105174541473e-02,2.680266797542572021e-01,-1.360824555158615112e-01,-4.646774381399154663e-02,-2.367284446954727173e-01,-2.441992014646530151e-01,1.155581921339035034e-01,2.596024982631206512e-02,3.106438741087913513e-02,2.774094939231872559e-01,3.312112763524055481e-02,1.810702681541442871e-01,2.299800664186477661e-01
2.363289743661880493e-01,-6.994148343801498413e-02,-1.311777830123901367e-01,-1.907697133719921112e-02,1.313416957855224609e-01,1.714776605367660522e-01,-2.887130081653594971e-01,6.826620548963546753e-02,1.702030003070831299e-01,-2.576230168342590332e-01,-2.050549387931823730e-01,1.094280183315277100e-01,-2.614524774253368378e-02,-1.303949952125549316e-01,2.371432781219482422e-01,3.279546499252319336e-01,1.125750020146369934e-01
-1.859378442168235779e-02,-2.793199382722377777e-02,-9.211111813783645630e-02,1.653334498405456543e-01,-1.214352846145629883e-01,-1.297172717750072479e-02,5.331257730722427368e-02,2.493982464075088501e-01,2.585951685905456543e-01,-1.755438372492790222e-02,1.321357637643814087e-01,-1.374622434377670288e-01,2.074929922819137573e-01,-3.927338719367980957e-01,-1.446490734815597534e-01,2.834282815456390381e-01,3.723209500312805176e-01
8.488792926073074341e-02,1.179786622524261475e-01,1.933960127644240856e-03,2.441051602363586426e-02,7.513498514890670776e-02,-2.390428930521011353e-01,9.310286492109298706e-02,2.406813763082027435e-02,-3.110558539628982544e-02,3.025122173130512238e-02,-6.010472029447555542e-02,2.323146760463714600e-01,3.831699490547180176e-01,9.053692221641540527e-02,8.816616237163543701e-02,1.041555553674697876e-01,4.059431850910186768e-01
8.863139152526855469e-02,6.070483475923538208e-02,-1.873941421508789062e-01,2.239396721124649048e-01,1.322734504938125610e-01,-2.037103772163391113e-01,2.494131214916706085e-02,-3.193710446357727051e-01,3.687125742435455322e-01,4.677089676260948181e-02,1.187593713402748108e-01,2.061078697443008423e-01,-1.647709608078002930e-01,1.694307029247283936e-01,-2.182529494166374207e-02,-1.762619912624359131e-01,-4.141213297843933105e-01
2.638053596019744873e-01,3.632933497428894043e-01,-3.027208447456359863e-01,2.053189091384410858e-02,-8.313789963722229004e-02,-2.794934511184692383e-01,-9.656063467264175415e-02,5.087716877460479736e-02,-3.251339495182037354e-01,-2.380530983209609985e-01,-1.672624051570892334e-01,1.127416342496871948e-01,-2.033397555351257324e-01,8.496279269456863403e-02,-1.761392802000045776e-01,-2.899955511093139648e-01,3.444377481937408447e-01
2.039744704961776733e-01,1.943906098604202271e-01,2.107141017913818359e-01,2.040541768074035645e-01,1.616455316543579102e-01,5.680101364850997925e-02,1.547663956880569458e-01,1.943176984786987305e-01,2.013908326625823975e-01,2.121390998363494873e-01,2.326151579618453979e-01,2.062543630599975586e-01,1.345255225896835327e-01,2.349549084901809692e-01,1.495514065027236938e-01,1.148156896233558655e-01,9.643087536096572876e-02
-1.788938194513320923e-01,2.851057350635528564e-01,1.978735476732254028e-01,-1.658413708209991455e-01,-1.943241059780120850e-01,4.786350131034851074e-01,3.352242410182952881e-01,3.240093886852264404e-01,-2.052207291126251221e-01,1.341886222362518311e-01,-2.394178509712219238e-01,4.036622643470764160e-01,1.738403588533401489e-01,-7.973268628120422363e-02,1.994604021310806274e-01,3.500041365623474121e-01,1.350988894701004028e-01
-7.014018297195434570e-02,1.697310209274291992e-01,3.666527941823005676e-02,1.604341156780719757e-02,4.573319852352142334e-02,2.583444118499755859e-01,-3.361039608716964722e-02,4.871430620551109314e-02,-9.258853644132614136e-02,6.316474080085754395e-02,-1.519323792308568954e-02,2.509802021086215973e-02,7.473294436931610107e-02,8.887024223804473877e-02,-4.475202038884162903e-02,1.328264623880386353e-01,1.727182231843471527e-02
-9.939147531986236572e-02,2.612897753715515137e-01,1.519770771265029907e-01,-1.629542708396911621e-01,-1.919268667697906494e-01,4.917309582233428955e-01,1.696342974901199341e-01,1.893915086984634399e-01,-3.839336633682250977e-01,6.568480283021926880e-02,-3.595519959926605225e-01,5.620247125625610352e-01,4.389014467597007751e-02,5.563936429098248482e-04,2.326028198003768921e-01,2.651053667068481445e-01,6.907299160957336426e-02
5.966067686676979065e-02,1.472735125571489334e-02,7.650971878319978714e-03,5.336220189929008484e-02,3.857245668768882751e-02,-3.824364766478538513e-02,-1.112632304430007935e-01,3.639733791351318359e-02,9.885764122009277344e-02,3.962406888604164124e-02,2.955051064491271973e-01,-2.784285545349121094e-01,-1.083832010626792908e-01,-2.285931706428527832e-01,5.230591818690299988e-02,6.517926603555679321e-02,2.650974988937377930e-01
1.663126796483993530e-01,1.430910974740982056e-01,1.064696311950683594e-01,9.969728440046310425e-02,1.020615100860595703e-01,1.444912701845169067e-01,7.615083456039428711e-02,3.941182792186737061e-02,2.075535953044891357e-01,1.833561658859252930e-01,-5.567849799990653992e-02,3.179329335689544678e-01,5.237629264593124390e-02,4.825330525636672974e-02,8.356185257434844971e-02,3.615069761872291565e-02,-1.964023262262344360e-01
5.305873975157737732e-02,4.643433913588523865e-02,1.249678879976272583e-01,-1.657676994800567627e-01,1.108717322349548340e-01,1.301627606153488159e-03,-8.467494696378707886e-02,-2.269763350486755371e-01,-2.113281935453414917e-01,-8.495439775288105011e-03,-2.263023704290390015e-01,1.744254082441329956e-01,-1.960284560918807983e-01,4.210730791091918945e-01,1.587357223033905029e-01,-2.991016805171966553e-01,-3.443413078784942627e-01
-8.388650417327880859e-02,9.251495450735092163e-02,1.563903391361236572e-01,1.226113587617874146e-01,6.766830384731292725e-02,2.343083173036575317e-01,1.606064736843109131e-01,-2.169487178325653076e-01,-2.903108596801757812e-01,3.496575355529785156e-02,1.022458821535110474e-01,6.344886869192123413e-02,3.729039803147315979e-02,9.194422513246536255e-02,-5.573411006480455399e-03,3.631005063652992249e-02,1.782031953334808350e-01
-2.098115235567092896e-01,-1.012190878391265869e-01,3.278465569019317627e-01,-2.701749503612518311e-01,9.763540327548980713e-02,-4.100895673036575317e-02,-2.873018383979797363e-03,-1.945892423391342163e-01,2.340967534109950066e-03,1.341339051723480225e-01,5.754806473851203918e-02,8.561889827251434326e-02,8.173275738954544067e-02,-1.651509553194046021e-01,3.095133788883686066e-02,2.193293869495391846e-01,1.999305784702301025e-01
7.879552990198135376e-02,3.879730775952339172e-02,-1.583727598190307617e-01,-2.405790984630584717e-02,-5.693333148956298828e-01,-4.056611955165863037e-01,4.367493838071823120e-02,1.205618679523468018e-01,1.256510913372039795e-01,-7.598840445280075073e-02,-2.632679231464862823e-02,2.852595150470733643e-01,-3.972088396549224854e-01,1.704161763191223145e-01,-2.708250656723976135e-02,2.649286761879920959e-02,3.464010357856750488e-01
-6.252458691596984863e-02,-2.154818363487720490e-02,-5.802669003605842590e-02,5.425974726676940918e-03,6.582086533308029175e-02,-2.667054831981658936e-01,-2.534600719809532166e-02,-1.135700047016143799e-01,-1.164312884211540222e-01,9.766708128154277802e-03,-8.884813636541366577e-02,2.982865273952484131e-01,8.689948357641696930e-03,3.108632564544677734e-02,1.752032339572906494e-02,2.430673129856586456e-02,-1.596842110157012939e-01
2.760103046894073486e-01,1.213351339101791382e-01,-4.904456138610839844e-01,3.899537026882171631e-01,-1.529720872640609741e-01,5.888596549630165100e-02,-1.871557161211967468e-02,1.268739104270935059e-01,-7.458581030368804932e-02,-2.435409128665924072e-01,-9.744202345609664917e-02,-1.986232548952102661e-01,-1.893097758293151855e-01,2.018272727727890015e-01,-1.700724959373474121e-01,-3.404301106929779053e-01,-2.834015488624572754e-01
-2.863191366195678711e-01,-4.607998132705688477e-01,3.472803831100463867e-01,5.281170830130577087e-02,-2.417149022221565247e-02,3.317243456840515137e-01,1.593541055917739868e-01,-8.281875052489340305e-04,3.298773467540740967e-01,2.795556485652923584e-01,2.387237101793289185e-01,-2.018844634294509888e-01,3.289923667907714844e-01,-5.592945963144302368e-03,1.297038346529006958e-01,3.096961081027984619e-01,-4.418327510356903076e-01
1.289363354444503784e-01,-3.549412190914154053e-01,-1.825590878725051880e-01,4.300756752490997314e-01,-2.393735013902187347e-02,-2.807392179965972900e-02,-1.964020282030105591e-01,-8.137549459934234619e-02,4.290109872817993164e-01,1.175998225808143616e-01,1.236050873994827271e-01,6.477323919534683228e-02,2.451990731060504913e-02,1.001840829849243164e-01,-1.176565214991569519e-01,1.185292080044746399e-01,2.330686450004577637e-01
8.448360487818717957e-03,3.093315288424491882e-02,1.647893153131008148e-02,7.227309793233871460e-02,1.723865270614624023e-01,1.936286389827728271e-01,-1.167818438261747360e-02,-3.662550747394561768e-01,-4.046249389648437500e-02,1.427990645170211792e-01,3.093547224998474121e-01,-1.611670851707458496e-01,6.809103488922119141e-02,-6.899271160364151001e-02,-6.118914484977722168e-02,1.316716820001602173e-01,-1.676376014947891235e-01
-6.243151053786277771e-02,-4.249255731701850891e-02,-1.298768073320388794e-01,9.379275888204574585e-02,6.460763514041900635e-02,-1.711865216493606567e-01,1.306199729442596436e-01,1.623105257749557495e-01,2.066493779420852661e-01,1.246627885848283768e-02,4.569301605224609375e-01,-8.524441719055175781e-02,1.313556134700775146e-01,-3.771739900112152100e-01,-1.442492306232452393e-01,1.094869151711463928e-01,3.090893626213073730e-01
6.061038002371788025e-02,-5.167715996503829956e-02,7.060533761978149414e-02,-9.536558762192726135e-03,-1.531419456005096436e-01,3.675232827663421631e-02,-1.323224008083343506e-01,2.992529273033142090e-01,-8.636217564344406128e-02,-1.147559881210327148e-01,-3.758755326271057129e-02,4.596833139657974243e-02,1.664217561483383179e-01,2.229263186454772949e-01,1.100844889879226685e-01,-1.913474947214126587e-01,3.264698684215545654e-01
-1.353583037853240967e-01,-3.270613728091120720e-03,1.353239417076110840e-01,-1.974191814661026001e-01,-1.430045813322067261e-01,5.176197290420532227e-01,-1.822807476855814457e-03,2.835213541984558105e-01,4.540367424488067627e-02,5.828463658690452576e-02,-6.383326649665832520e-02,2.980600483715534210e-02,6.399546563625335693e-02,2.304371912032365799e-03,1.769813597202301025e-01,7.488103210926055908e-02,1.248089671134948730e-01
3.028685972094535828e-02,8.009064197540283203e-02,3.063261508941650391e-02,-2.047550864517688751e-02,2.809119224548339844e-02,-3.555130660533905029e-01,3.122934838756918907e-03,-2.289619855582714081e-02,-1.978447735309600830e-01,1.396793276071548462e-01,-5.383311957120895386e-02,9.114243835210800171e-02,2.776539511978626251e-02,-1.704525798559188843e-01,4.166376218199729919e-02,-1.213470399379730225e-01,-1.968175321817398071e-01
-8.551535010337829590e-02,-6.839829683303833008e-02,4.342133924365043640e-02,4.120274260640144348e-02,3.043936192989349365e-02,-6.237548962235450745e-02,-8.886361867189407349e-02,1.127756759524345398e-01,2.015767544507980347e-01,1.336477994918823242e-01,1.154987215995788574e-01,-2.297473400831222534e-01,7.949955016374588013e-02,-3.945432007312774658e-01,-9.436075389385223389e-02,-9.199490398168563843e-02,1.455860733985900879e-01
8.088045567274093628e-02,8.793802559375762939e-02,-2.548573352396488190e-02,4.013546556234359741e-02,4.443017300218343735e-03,5.322453379631042480e-01,-1.015887185931205750e-01,2.057644724845886230e-01,3.167002499103546143e-01,5.259170383214950562e-02,2.782731652259826660e-01,1.314322948455810547e-01,-3.172553703188896179e-02,-2.257266640663146973e-01,-5.163225159049034119e-02,-4.878889769315719604e-03,5.019720178097486496e-03
5.127052962779998779e-02,-2.919561974704265594e-02,2.907931804656982422e-02,-8.514803647994995117e-02,8.020532131195068359e-02,-1.487257033586502075e-01,-8.496573567390441895e-02,6.565210968255996704e-02,9.835437685251235962e-02,-3.117100708186626434e-02,-2.827943116426467896e-02,6.335394829511642456e-02,7.663009688258171082e-03,-8.055999875068664551e-02,-8.970768749713897705e-02,-5.689736828207969666e-02,1.043625697493553162e-01
-5.091165658086538315e-03,1.782636791467666626e-01,-3.938711807131767273e-02,-9.760116785764694214e-02,1.721150726079940796e-01,-9.057825058698654175e-02,7.924247533082962036e-02,7.371655106544494629e-02,9.562705457210540771e-02,8.393601328134536743e-02,2.852686643600463867e-01,-5.437259748578071594e-02,1.576082110404968262e-01,-3.013060688972473145e-01,-1.781651824712753296e-01,5.054123327136039734e-02,-1.444059014320373535e-01
2.690825760364532471e-01,-9.349782764911651611e-02,-2.811422571539878845e-02,-2.342980802059173584e-01,1.798366010189056396e-01,-3.094968199729919434e-01,-2.969762384891510010e-01,-1.332207322120666504e-01,-3.029513061046600342e-01,-3.950551524758338928e-02,-1.170110404491424561e-01,-1.371044069528579712e-01,-3.724808692932128906e-01,-2.835293710231781006e-01,3.832130134105682373e-01,4.874208569526672363e-02,1.584934592247009277e-01
1.025462001562118530e-01,-2.278066873550415039e-01,7.344069331884384155e-02,1.896142512559890747e-01,-5.977481976151466370e-02,-3.075453452765941620e-03,-3.729807585477828979e-02,-1.563078463077545166e-01,7.228128612041473389e-02,2.625428698956966400e-02,-1.102574095129966736e-01,-2.725637331604957581e-02,-2.154480665922164917e-02,1.514437198638916016e-01,1.101477071642875671e-01,-6.111964210867881775e-02,1.978781633079051971e-02
-1.281054168939590454e-01,-2.567121945321559906e-02,-3.273472785949707031e-01,8.656463772058486938e-02,-1.669178307056427002e-01,1.281590759754180908e-01,-1.000099703669548035e-01,-8.528431504964828491e-02,-1.819249391555786133e-01,-1.532523036003112793e-01,-6.628791242837905884e-02,-1.555434912443161011e-01,-1.705266535282135010e-01,3.888746500015258789e-01,-1.446982324123382568e-01,1.167000457644462585e-01,1.660224199295043945e-01
1.545617133378982544e-01,8.683655411005020142e-02,1.509501188993453979e-01,-5.637039989233016968e-02,2.131862044334411621e-01,-7.196408510208129883e-02,-9.522667527198791504e-02,6.040202453732490540e-02,4.721212014555931091e-02,1.541909128427505493e-01,3.011204004287719727e-01,3.309679329395294189e-01,5.245331302285194397e-02,3.226153552532196045e-01,-4.979850724339485168e-02,7.223483920097351074e-02,3.628131449222564697e-01
-1.457224320620298386e-02,2.266597375273704529e-02,1.519537270069122314e-01,-3.048220090568065643e-02,4.114418923854827881e-01,6.443734467029571533e-02,1.961778849363327026e-01,-3.240523338317871094e-01,2.740024626255035400e-01,6.252046208828687668e-03,1.724556982517242432e-01,1.453974694013595581e-01,1.442139893770217896e-01,-1.586062312126159668e-01,2.160900384187698364e-01,1.261707693338394165e-01,4.381878301501274109e-02
1.697030514478683472e-01,1.615360379219055176e-01,1.855846047401428223e-01,1.678549051284790039e-01,2.064754515886306763e-01,1.624859869480133057e-01,2.123187184333801270e-01,1.703372895717620850e-01,1.675809472799301147e-01,1.542849838733673096e-01,2.399552762508392334e-01,2.115190625190734863e-01,1.854871064424514771e-01,1.828092783689498901e-01,1.879883557558059692e-01,1.747864782810211182e-01,2.617883980274200439e-01
-1.668058484792709351e-01,-3.720961511135101318e-02,2.132754772901535034e-01,-1.128794774413108826e-01,9.118248522281646729e-02,1.244246065616607666e-01,1.348907053470611572e-01,1.087554916739463806e-01,-1.405258774757385254e-01,1.211871504783630371e-01,2.388935908675193787e-02,5.407600477337837219e-02,4.302157089114189148e-02,-3.146115317940711975e-02,1.593115180730819702e-01,-1.481732279062271118e-01,1.009375452995300293e-01
1.898282393813133240e-02,8.581005781888961792e-02,8.113619685173034668e-02,2.090327441692352295e-02,6.662815064191818237e-02,-1.203452944755554199e-01,6.969166547060012817e-02,2.381017059087753296e-02,-2.200877964496612549e-01,6.985338777303695679e-02,3.113141953945159912e-01,-2.911838330328464508e-02,-3.007089719176292419e-02,-2.685288898646831512e-02,-4.840873554348945618e-02,-3.870093822479248047e-02,-3.411481529474258423e-02
4.709134250879287720e-02,-1.016725227236747742e-01,3.706124844029545784e-03,1.109680980443954468e-01,7.494242489337921143e-02,1.368263065814971924e-01,2.975222840905189514e-02,2.106423377990722656e-01,1.631634831428527832e-01,-4.821513593196868896e-02,3.080179989337921143e-01,2.600645720958709717e-01,-1.010064557194709778e-01,-1.226013675332069397e-01,8.140969276428222656e-02,1.479049213230609894e-02,-3.680696785449981689e-01
-1.459384709596633911e-01,6.351383775472640991e-02,2.424436360597610474e-01,-1.045971959829330444e-01,6.696799397468566895e-02,-5.689270794391632080e-02,-8.396462351083755493e-02,-6.338008213788270950e-03,-2.026374936103820801e-01,1.014005690813064575e-01,-7.136608660221099854e-02,-2.220439314842224121e-01,5.576032400131225586e-02,2.051679044961929321e-01,8.849735558032989502e-02,-1.986629664897918701e-01,-2.358158864080905914e-02
1.028051823377609253e-01,-1.968955807387828827e-02,-2.653298676013946533e-01,3.137790858745574951e-01,2.906359732151031494e-01,1.118132993578910828e-01,2.554351389408111572e-01,-4.188558161258697510e-01,9.348956495523452759e-02,-4.075928330421447754e-01,1.893434971570968628e-01,-9.777947515249252319e-02,-1.521918084472417831e-02,4.352195560932159424e-01,-3.906188309192657471e-01,-3.693434894084930420e-01,-1.781512796878814697e-01
4.401995241641998291e-02,7.464238256216049194e-02,2.080247551202774048e-01,1.962286531925201416e-01,1.101829782128334045e-01,3.687050044536590576e-01,4.859602078795433044e-02,1.139518059790134430e-02,-7.424508035182952881e-02,1.482983827590942383e-01,1.105600036680698395e-02,-5.007094703614711761e-03,-7.590735703706741333e-02,3.281887471675872803e-01,8.036063611507415771e-02,-4.547699540853500366e-02,3.484655022621154785e-01
