9.383379667997360229e-02,5.355329066514968872e-02,1.254213005304336548e-01,1.154106482863426208e-01,1.257680803537368774e-01,2.620345354080200195e-01,7.240201532840728760e-02,7.143566012382507324e-02,9.448517113924026489e-02,-6.965182721614837646e-02,-6.809742003679275513e-02,9.508197754621505737e-02,1.184967681765556335e-01,1.763353794813156128e-01,1.149503290653228760e-01,1.181402131915092468e-01,2.325363755226135254e-01
-2.526964992284774780e-02,7.879208028316497803e-02,-1.111798547208309174e-02,1.090053096413612366e-01,7.377797365188598633e-02,5.230057984590530396e-02,4.785556718707084656e-02,-6.936498731374740601e-02,5.220947042107582092e-02,-1.148376166820526123e-01,2.378442436456680298e-01,-9.497636556625366211e-02,1.730625182390213013e-01,2.040447145700454712e-01,-1.092003285884857178e-01,1.472622454166412354e-01,2.953439354896545410e-01
-6.796453613787889481e-03,3.370893746614456177e-02,-1.179090514779090881e-01,-2.103154063224792480e-01,-1.151722520589828491e-01,-9.788180142641067505e-02,2.320484817028045654e-02,7.421937771141529083e-03,-2.655308246612548828e-01,-1.958668529987335205e-01,-2.978256642818450928e-01,3.866821900010108948e-02,-8.013144880533218384e-02,-7.558632642030715942e-02,6.287039071321487427e-02,-8.774075657129287720e-02,-1.568923592567443848e-01
-3.422184288501739502e-02,-3.686886280775070190e-02,4.793485254049301147e-02,1.380117833614349365e-01,-1.852922886610031128e-01,1.365200243890285492e-02,2.574566602706909180e-01,2.601952552795410156e-01,-1.400923542678356171e-02,-6.151608377695083618e-02,-1.112133637070655823e-01,3.253401070833206177e-02,1.384456604719161987e-01,-8.094741404056549072e-02,4.691392183303833008e-02,1.181984767317771912e-01,3.171887397766113281e-01
-1.953200437128543854e-02,1.768433451652526855e-01,1.140244305133819580e-01,-2.419020533561706543e-01,2.652319967746734619e-01,-1.878754943609237671e-01,3.402593731880187988e-02,-1.356891393661499023e-01,-1.112838312983512878e-01,2.077912837266921997e-01,-2.921346016228199005e-02,-1.175693646073341370e-01,-1.541107445955276489e-01,-7.528813183307647705e-02,6.317699700593948364e-02,-2.445643842220306396e-01,-2.552068233489990234e-01
-5.421314015984535217e-02,6.680255383253097534e-02,1.480963639914989471e-02,1.966573894023895264e-01,2.367519214749336243e-02,2.316003739833831787e-01,1.378930807113647461e-01,8.312639594078063965e-02,7.458929717540740967e-02,6.447735428810119629e-02,-2.503018677234649658e-01,2.951764762401580811e-01,8.132680505514144897e-02,2.358958125114440918e-02,-1.293322741985321045e-01,2.240601629018783569e-01,-1.259105280041694641e-02
-1.527691632509231567e-01,-1.424385756254196167e-01,-1.448647975921630859e-01,-1.792099326848983765e-01,-7.902364432811737061e-02,3.014098405838012695e-01,-8.884372562170028687e-02,-4.252371937036514282e-02,-2.344331741333007812e-01,-2.689534723758697510e-01,1.080712974071502686e-01,3.801566734910011292e-02,5.419584363698959351e-02,3.526888191699981689e-01,6.724914163351058960e-02,1.578785777091979980e-01,2.633778452873229980e-01
2.272371798753738403e-01,-4.103213548660278320e-02,-9.786063432693481445e-02,8.719004690647125244e-03,1.083211600780487061e-01,1.470841169357299805e-01,-2.189711332321166992e-01,1.119383424520492554e-01,1.774074435234069824e-01,-2.267263531684875488e-01,-1.703627556562423706e-01,1.509187817573547363e-01,-4.521112143993377686e-02,-1.371014714241027832e-01,2.279690802097320557e-01,2.569978237152099609e-01,1.285098195075988770e-01
2.607232891023159027e-03,6.156823132187128067e-03,-1.038147807121276855e-01,1.954220384359359741e-01,-1.040337905287742615e-01,2.087634056806564331e-02,9.301960468292236328e-02,2.418032288551330566e-01,2.421094477176666260e-01,-3.796513006091117859e-02,1.333216279745101929e-01,-1.311323791742324829e-01,2.389437556266784668e-01,-2.920643389225006104e-01,-1.281164139509201050e-01,2.682383656501770020e-01,3.839338719844818115e-01
2.393916063010692596e-02,4.549194127321243286e-02,-6.391435116529464722e-02,-4.845400527119636536e-02,-2.486046031117439270e-02,-2.708474099636077881e-01,1.925679109990596771e-02,-4.150867089629173279e-02,-7.850078493356704712e-02,3.151907771825790405e-02,-8.441619575023651123e-02,2.106093466281890869e-01,3.533809483051300049e-01,6.114806607365608215e-02,1.196420472115278244e-02,4.136143252253532410e-02,4.224002957344055176e-01
-7.413680199533700943e-03,-9.151991456747055054e-03,-9.311565756797790527e-02,1.630329787731170654e-01,5.450313538312911987e-02,-2.223232686519622803e-01,-2.417467907071113586e-02,-2.654253840446472168e-01,3.126674890518188477e-01,7.871844619512557983e-02,1.051314324140548706e-01,1.601714938879013062e-01,-2.032646536827087402e-01,1.041706874966621399e-01,-7.031808793544769287e-02,-1.333002597093582153e-01,-3.905034363269805908e-01
1.946681290864944458e-01,3.057534992694854736e-01,-2.595058381557464600e-01,-2.794929221272468567e-02,-1.338555216789245605e-01,-2.869021594524383545e-01,-1.516941636800765991e-01,3.967123851180076599e-02,-3.610976040363311768e-01,-1.902528703212738037e-01,-1.831028908491134644e-01,8.273033797740936279e-02,-2.335405498743057251e-01,5.465674214065074921e-03,-1.693137586116790771e-01,-2.052721381187438965e-01,2.701326310634613037e-01
2.545667625963687897e-02,3.622939065098762512e-02,1.884502321481704712e-01,1.262209564447402954e-01,8.003482967615127563e-02,3.703871741890907288e-02,3.029267676174640656e-02,9.430355578660964966e-02,1.044903770089149475e-01,2.277537733316421509e-01,1.612839400768280029e-01,1.969337761402130127e-01,7.466720044612884521e-02,1.231674030423164368e-01,7.557258754968643188e-02,2.176499366760253906e-01,4.469738155603408813e-02
-2.564441561698913574e-01,2.160774022340774536e-01,1.700559854507446289e-01,-2.462264895439147949e-01,-2.892266213893890381e-01,5.044512748718261719e-01,2.570124864578247070e-01,2.526759505271911621e-01,-2.502037286758422852e-01,1.148290634155273438e-01,-2.705200314521789551e-01,4.012434780597686768e-01,1.947827041149139404e-01,-1.001625061035156250e-01,1.464427858591079712e-01,3.655861020088195801e-01,1.541532129049301147e-01
-7.746633142232894897e-02,1.594665050506591797e-01,4.559968039393424988e-02,1.566985808312892914e-02,3.951817005872726440e-02,2.474929243326187134e-01,-4.429727047681808472e-02,5.163364112377166748e-02,-9.233912825584411621e-02,9.061699360609054565e-02,-1.507499627768993378e-02,1.796190999448299408e-02,7.179655879735946655e-02,6.229007244110107422e-02,-6.499133259057998657e-02,1.323878020048141479e-01,1.290885917842388153e-02
-1.602330356836318970e-01,2.020807862281799316e-01,1.098412796854972839e-01,-1.589374393224716187e-01,-1.858101040124893188e-01,4.983120858669281006e-01,1.296829581260681152e-01,1.995010375976562500e-01,-3.915333151817321777e-01,5.021523684263229370e-02,-3.511320650577545166e-01,5.351690649986267090e-01,2.320325560867786407e-02,-4.692285507917404175e-02,2.002087831497192383e-01,2.267151027917861938e-01,7.074541598558425903e-02
8.316882699728012085e-02,1.336885709315538406e-02,1.181111671030521393e-02,5.976426973938941956e-02,6.275725364685058594e-02,-5.050725117325782776e-02,-1.017983183264732361e-01,6.440301984548568726e-02,9.395955502986907959e-02,3.692926466464996338e-02,3.017216920852661133e-01,-2.691422402858734131e-01,-1.150004342198371887e-01,-2.243487536907196045e-01,1.559104677289724350e-02,4.329553991556167603e-02,2.780184745788574219e-01
1.110297217965126038e-01,1.202540770173072815e-01,5.206651985645294189e-02,1.099188774824142456e-01,1.141096949577331543e-01,1.966312229633331299e-01,1.355398148298263550e-01,-1.769778318703174591e-02,2.524035871028900146e-01,1.272043734788894653e-01,-4.486556351184844971e-02,2.742309570312500000e-01,3.078065998852252960e-02,6.215439364314079285e-02,1.788526624441146851e-01,7.971955090761184692e-02,-2.069593816995620728e-01
5.515925213694572449e-02,3.276436403393745422e-02,1.627107858657836914e-01,-1.578319966793060303e-01,9.396814554929733276e-02,-5.211624503135681152e-02,-1.074496284127235413e-01,-1.824257522821426392e-01,-1.681076735258102417e-01,6.861989200115203857e-02,-2.260875999927520752e-01,1.638785302639007568e-01,-1.746915429830551147e-01,3.652101159095764160e-01,1.435293704271316528e-01,-2.797283828258514404e-01,-3.874189853668212891e-01
-8.200231939554214478e-02,7.873205095529556274e-02,1.431735157966613770e-01,1.017310097813606262e-01,6.325062364339828491e-02,2.388788610696792603e-01,1.391735076904296875e-01,-1.901640295982360840e-01,-2.901749908924102783e-01,2.015393413603305817e-02,9.440288692712783813e-02,6.187139451503753662e-02,5.262168869376182556e-02,8.278387784957885742e-02,-1.140381116420030594e-02,1.747158356010913849e-02,1.740298718214035034e-01
-1.711953431367874146e-01,-5.417786911129951477e-02,2.678121626377105713e-01,-2.138784527778625488e-01,9.979131817817687988e-02,4.422926530241966248e-02,1.020561531186103821e-01,-1.309292912483215332e-01,-8.434907649643719196e-04,8.844591677188873291e-02,2.729657664895057678e-02,8.843346685171127319e-02,1.367675513029098511e-01,-8.104588091373443604e-02,1.280729174613952637e-01,1.757324784994125366e-01,2.278086096048355103e-01
8.582420647144317627e-02,8.549343049526214600e-02,-7.605507224798202515e-02,-8.630191907286643982e-03,-5.259836316108703613e-01,-4.304376542568206787e-01,3.334286063909530640e-02,1.239671111106872559e-01,1.178979724645614624e-01,-1.169492397457361221e-02,-3.792447969317436218e-02,2.547292411327362061e-01,-3.560847342014312744e-01,1.276821047067642212e-01,-1.714110746979713440e-02,2.078882791101932526e-02,3.262501358985900879e-01
-4.724637791514396667e-02,-8.680612780153751373e-03,-7.717037573456764221e-03,9.046366438269615173e-03,6.093399226665496826e-02,-2.735320329666137695e-01,-3.643390908837318420e-02,-1.045373007655143738e-01,-1.155927851796150208e-01,5.570910125970840454e-02,-9.132226556539535522e-02,2.913649380207061768e-01,9.613818489015102386e-03,-4.918735474348068237e-03,4.850822966545820236e-03,3.486173227429389954e-02,-1.721162945032119751e-01
2.588782608509063721e-01,8.601561933755874634e-02,-4.485985040664672852e-01,3.814480304718017578e-01,-1.103103533387184143e-01,1.626531966030597687e-02,3.737908601760864258e-02,7.722999900579452515e-02,-7.807487249374389648e-02,-2.183453440666198730e-01,-8.486882597208023071e-02,-1.844989806413650513e-01,-1.940743029117584229e-01,1.847675889730453491e-01,-1.848409920930862427e-01,-2.489064633846282959e-01,-3.262116909027099609e-01
-2.228293269872665405e-01,-4.407701492309570312e-01,4.271708428859710693e-01,1.090729013085365295e-01,9.057424217462539673e-02,3.166776895523071289e-01,1.600466966629028320e-01,6.718982756137847900e-02,3.379228413105010986e-01,3.472610116004943848e-01,2.401184290647506714e-01,-1.646684408187866211e-01,3.100399672985076904e-01,-3.255225718021392822e-02,1.702699214220046997e-01,2.566022276878356934e-01,-4.539299905300140381e-01
2.279240638017654419e-01,-2.842136919498443604e-01,-1.572594046592712402e-01,4.101864993572235107e-01,-2.086148224771022797e-02,-5.242636799812316895e-02,-1.257781684398651123e-01,-7.360550574958324432e-03,4.233337342739105225e-01,2.217617481946945190e-01,6.263279169797897339e-02,2.279260754585266113e-02,7.196103781461715698e-02,4.769141599535942078e-02,-1.257272660732269287e-01,7.263606041669845581e-02,2.306127399206161499e-01
3.428604826331138611e-02,5.333347991108894348e-02,5.530753359198570251e-02,8.194157481193542480e-02,1.821125149726867676e-01,1.850644946098327637e-01,-2.620131149888038635e-02,-3.620087206363677979e-01,-3.542087599635124207e-02,1.926460266113281250e-01,3.102272748947143555e-01,-1.696403473615646362e-01,6.458048522472381592e-02,-1.045259460806846619e-01,-7.855761796236038208e-02,1.350362896919250488e-01,-1.824157983064651489e-01
-7.551953941583633423e-02,-6.902825087308883667e-02,-2.149521708488464355e-01,1.110023111104965210e-01,7.643224298954010010e-02,-1.695366799831390381e-01,1.627399474382400513e-01,1.359554082155227661e-01,2.224269062280654907e-01,-1.648656278848648071e-02,4.887160956859588623e-01,-7.049223035573959351e-02,1.275802850723266602e-01,-3.450720608234405518e-01,-1.198529750108718872e-01,9.329359978437423706e-02,3.123202025890350342e-01
6.079017370939254761e-02,-5.436632782220840454e-03,8.088963478803634644e-02,2.560854330658912659e-02,-1.453868150711059570e-01,2.786551229655742645e-02,-1.754065752029418945e-01,3.530932962894439697e-01,-1.224768459796905518e-01,-4.461469128727912903e-02,-6.127302721142768860e-02,7.799428701400756836e-02,1.383206993341445923e-01,1.966955810785293579e-01,1.305018216371536255e-01,-1.858612596988677979e-01,3.240860402584075928e-01
-1.075717210769653320e-01,-5.581208970397710800e-03,1.066473051905632019e-01,-1.815098524093627930e-01,-1.471426934003829956e-01,5.139917135238647461e-01,4.249576479196548462e-03,2.742353975772857666e-01,3.038108535110950470e-02,1.507857441902160645e-02,-6.280162930488586426e-02,3.991872072219848633e-02,4.773607477545738220e-02,2.519900538027286530e-02,1.645825803279876709e-01,6.205224618315696716e-02,1.235841661691665649e-01
2.227877639234066010e-02,7.410299777984619141e-02,4.182386025786399841e-02,-1.972324401140213013e-02,2.262215688824653625e-02,-3.599314689636230469e-01,-2.437192248180508614e-03,-2.033687941730022430e-02,-1.996462941169738770e-01,1.480892896652221680e-01,-5.510919168591499329e-02,8.728665113449096680e-02,2.779921889305114746e-02,-1.906815469264984131e-01,2.904907800257205963e-02,-1.351328939199447632e-01,-1.986865550279617310e-01
-8.480017632246017456e-02,-5.483408272266387939e-02,2.251556888222694397e-02,3.983471170067787170e-02,2.716291137039661407e-02,-5.589845776557922363e-02,-7.284581661224365234e-02,1.093659326434135437e-01,2.028543502092361450e-01,1.072994768619537354e-01,1.164399161934852600e-01,-2.265416085720062256e-01,8.492390811443328857e-02,-3.691574931144714355e-01,-7.720594108104705811e-02,-1.023486778140068054e-01,1.503405272960662842e-01
3.389345854520797729e-02,4.074501618742942810e-02,-3.548447787761688232e-02,1.484663877636194229e-02,-7.766568101942539215e-03,5.223926901817321777e-01,-9.633125364780426025e-02,1.771407872438430786e-01,3.119887411594390869e-01,4.124608263373374939e-02,2.729928791522979736e-01,1.369147151708602905e-01,-4.892377927899360657e-02,-2.129466831684112549e-01,-4.524067044258117676e-02,-1.313814520835876465e-02,7.933929562568664551e-03
2.910530567169189453e-02,-6.312461942434310913e-02,-1.682122051715850830e-02,-1.014048606157302856e-01,8.188790827989578247e-02,-1.476539373397827148e-01,-7.597354799509048462e-02,5.098088085651397705e-02,9.722208231687545776e-02,-6.860709190368652344e-02,-2.340872399508953094e-02,7.033918052911758423e-02,8.197847753763198853e-03,-5.383431911468505859e-02,-7.134772092103958130e-02,-4.976433515548706055e-02,1.087723970413208008e-01
-1.670322008430957794e-02,2.062432765960693359e-01,-5.122895911335945129e-02,-5.519884452223777771e-02,1.415396481752395630e-01,-8.710160106420516968e-02,7.258784025907516479e-02,1.034374088048934937e-01,8.156970143318176270e-02,5.292040854692459106e-02,2.632852494716644287e-01,3.634738095570355654e-04,1.702794879674911499e-01,-2.271732240915298462e-01,-1.653523743152618408e-01,-3.566267341375350952e-02,-1.034871190786361694e-01
3.142437636852264404e-01,-1.012408584356307983e-01,-8.288325741887092590e-03,-2.143950313329696655e-01,2.611742913722991943e-01,-2.975311875343322754e-01,-3.062908649444580078e-01,-1.148004233837127686e-01,-2.732026278972625732e-01,-9.948048740625381470e-02,-1.238361522555351257e-01,-1.402835398912429810e-01,-3.571752309799194336e-01,-1.877887696027755737e-01,4.504295289516448975e-01,-2.201780676841735840e-02,1.750249266624450684e-01
2.902506291866302490e-02,-1.843980997800827026e-01,3.701493889093399048e-02,1.985248774290084839e-01,-8.050424605607986450e-02,8.420525118708610535e-03,-7.050615549087524414e-02,-1.758280098438262939e-01,4.910204559564590454e-02,4.444379825145006180e-03,-1.320731043815612793e-01,-7.928782142698764801e-03,-3.533484786748886108e-02,9.414610266685485840e-02,5.625928938388824463e-02,7.337932474911212921e-03,-1.339024864137172699e-02
-1.323535293340682983e-01,-2.678210847079753876e-02,-2.660961449146270752e-01,9.953153133392333984e-02,-1.753608584403991699e-01,1.232751160860061646e-01,-1.104731559753417969e-01,-1.411617081612348557e-02,-1.340701878070831299e-01,-1.060747578740119934e-01,-4.120455309748649597e-02,-1.358251720666885376e-01,-1.243999451398849487e-01,3.438744843006134033e-01,-1.308612078428268433e-01,1.163343042135238647e-01,1.038535088300704956e-01
9.737842530012130737e-02,1.048935353755950928e-01,1.626670360565185547e-01,2.020933106541633606e-02,2.169797867536544800e-01,-3.164267167448997498e-02,-3.519303863868117332e-03,1.015062630176544189e-01,7.665795832872390747e-02,2.061201632022857666e-01,3.024137318134307861e-01,3.275251984596252441e-01,9.891452640295028687e-02,3.099549114704132080e-01,7.062570005655288696e-02,1.691750884056091309e-01,3.351864218711853027e-01
-8.801381103694438934e-03,2.877703122794628143e-02,1.662935018539428711e-01,-1.505328062921762466e-02,3.811355233192443848e-01,9.219529479742050171e-02,1.629192233085632324e-01,-2.443542778491973877e-01,2.843804955482482910e-01,8.161540329456329346e-02,1.615030169486999512e-01,1.090934500098228455e-01,1.176191344857215881e-01,-2.058051824569702148e-01,1.887833327054977417e-01,1.619838029146194458e-01,-1.968700625002384186e-02
1.026153042912483215e-01,1.208762377500534058e-01,1.561636328697204590e-01,7.950809597969055176e-02,8.678568154573440552e-02,9.331486374139785767e-02,7.873386889696121216e-02,1.253535002470016479e-01,1.139830499887466431e-01,1.466442644596099854e-01,2.096543461084365845e-01,1.981163024902343750e-01,9.668847173452377319e-02,1.486004739999771118e-01,6.273210048675537109e-02,9.640303254127502441e-02,2.589761018753051758e-01
-1.656247824430465698e-01,-8.275419473648071289e-02,2.207601070404052734e-01,-1.445737630128860474e-01,6.617849320173263550e-02,1.402745097875595093e-01,1.154325306415557861e-01,1.232933551073074341e-01,-1.588370203971862793e-01,7.091882079839706421e-02,-3.842113167047500610e-02,5.978248268365859985e-02,3.113057464361190796e-02,-2.539139240980148315e-02,2.093772739171981812e-01,-1.202967837452888489e-01,1.458662599325180054e-01
-2.235936000943183899e-02,4.855860397219657898e-02,4.566853865981101990e-02,1.146162487566471100e-02,5.185695365071296692e-02,-1.180061325430870056e-01,4.793805629014968872e-02,1.579907350242137909e-02,-2.136939316987991333e-01,4.407592862844467163e-02,3.049094676971435547e-01,-3.014837391674518585e-02,-2.457218058407306671e-02,-3.172064945101737976e-02,-3.998409584164619446e-02,-2.098370343446731567e-02,-2.772605232894420624e-02
1.766033843159675598e-02,-6.550835072994232178e-02,3.867880254983901978e-02,1.139504984021186829e-01,5.631161853671073914e-02,1.508000344038009644e-01,1.018693111836910248e-02,2.021525353193283081e-01,1.532056927680969238e-01,-1.352486480027437210e-02,2.827280759811401367e-01,2.202473580837249756e-01,-7.004144042730331421e-02,-1.569033265113830566e-01,2.984559535980224609e-02,3.294279798865318298e-02,-3.564151525497436523e-01
-1.431278139352798462e-01,8.018263429403305054e-02,2.783482670783996582e-01,-1.194366812705993652e-01,1.113246008753776550e-01,-5.951865389943122864e-02,-9.442498534917831421e-02,2.359585091471672058e-02,-2.079382091760635376e-01,1.652802713215351105e-02,-6.764204055070877075e-02,-2.405914068222045898e-01,6.834287941455841064e-02,2.706598639488220215e-01,1.646163165569305420e-01,-2.709181904792785645e-01,-1.650717481970787048e-02
1.330313086509704590e-01,-7.634622510522603989e-03,-1.667617261409759521e-01,3.351488113403320312e-01,2.638010680675506592e-01,8.316132426261901855e-02,2.626369595527648926e-01,-3.433630168437957764e-01,1.311248242855072021e-01,-3.338501751422882080e-01,2.103544324636459351e-01,-1.074738651514053345e-01,-2.970793470740318298e-02,4.286293089389801025e-01,-3.304899036884307861e-01,-3.453892469406127930e-01,-2.101377397775650024e-01
-4.554665833711624146e-02,1.168407406657934189e-02,2.047652304172515869e-01,1.542092263698577881e-01,5.240597575902938843e-02,3.543117940425872803e-01,-3.007180988788604736e-02,-3.843471780419349670e-02,-1.145292893052101135e-01,1.174591705203056335e-01,-2.835884131491184235e-02,-5.838702619075775146e-02,-1.376348882913589478e-01,2.662348151206970215e-01,-4.756120033562183380e-03,-3.149320930242538452e-02,2.585845887660980225e-01
