2.395255714654922485e-01,2.199101746082305908e-01,-3.288323581218719482e-01,2.959458827972412109e-01,1.127369925379753113e-01,-4.031687378883361816e-01,2.041264474391937256e-01,-3.093673884868621826e-01,4.069364666938781738e-01,6.861045956611633301e-02,-2.421864308416843414e-02,2.818700075149536133e-01,-2.428875118494033813e-01,2.925980091094970703e-01,-1.444261819124221802e-01,-2.229730039834976196e-01,-5.246195197105407715e-01
5.287787318229675293e-02,8.709395676851272583e-02,-7.799305953085422516e-03,2.119619846343994141e-01,-2.165321074426174164e-02,-1.439406424760818481e-01,1.377694960683584213e-02,1.598165035247802734e-01,2.516111433506011963e-01,3.403471410274505615e-02,3.221017122268676758e-01,-1.003301218152046204e-01,2.331873774528503418e-01,-1.589617133140563965e-01,-3.545933589339256287e-02,1.746606975793838501e-01,3.186514377593994141e-01
-1.867656856775283813e-01,-1.521418988704681396e-01,1.202309057116508484e-01,5.269321799278259277e-02,-3.230218589305877686e-02,1.710751056671142578e-01,3.372832015156745911e-02,-2.686848118901252747e-02,3.331885635852813721e-01,7.772427797317504883e-02,1.110026761889457703e-01,-2.843667939305305481e-02,1.728689074516296387e-01,7.696782052516937256e-02,-9.104407392442226410e-03,1.383063793182373047e-01,-3.184213936328887939e-01
-4.650452360510826111e-02,1.864729821681976318e-02,-7.195211201906204224e-02,2.241960167884826660e-02,-5.045711994171142578e-02,-3.656215071678161621e-01,-1.740875691175460815e-01,-1.513020098209381104e-01,1.327848285436630249e-01,-4.287905618548393250e-02,5.586718022823333740e-02,1.080416589975357056e-01,6.900354474782943726e-02,3.141189217567443848e-01,-4.990959167480468750e-02,1.262181848287582397e-01,2.820892632007598877e-01
1.293338537216186523e-01,1.218808740377426147e-01,-1.913921386003494263e-01,1.029580533504486084e-01,-4.290242195129394531e-01,-7.901050448417663574e-01,4.487062618136405945e-02,-1.757778786122798920e-02,1.901311427354812622e-01,-5.745178088545799255e-02,2.019834965467453003e-01,-1.602219976484775543e-02,-2.637595832347869873e-01,1.551209688186645508e-01,-1.314196139574050903e-01,-3.694242238998413086e-02,1.175987049937248230e-01
2.554662339389324188e-02,-7.268278300762176514e-02,-1.490245908498764038e-01,-1.762684583663940430e-01,9.848580509424209595e-02,2.954649627208709717e-01,5.566105991601943970e-02,1.011711917817592621e-02,-4.740696772933006287e-02,1.401080787181854248e-01,1.409777253866195679e-01,-2.357860654592514038e-01,-7.510463893413543701e-02,-1.487720608711242676e-01,6.417725235223770142e-02,-4.742286726832389832e-02,-1.077127829194068909e-01
-6.170198321342468262e-02,5.729256197810173035e-02,9.758435189723968506e-03,1.279924958944320679e-01,2.050069123506546021e-01,3.090469539165496826e-01,1.547374576330184937e-01,6.106063723564147949e-02,2.053180187940597534e-01,-1.498630940914154053e-01,-2.782875895500183105e-01,-7.191662490367889404e-02,8.031478524208068848e-02,-6.402508821338415146e-03,-1.416848599910736084e-01,-2.304818183183670044e-01,1.140273734927177429e-01
-3.025130033493041992e-01,2.686808407306671143e-01,1.628830283880233765e-01,-3.136021494865417480e-01,-2.969894111156463623e-01,4.726860523223876953e-01,2.839160561561584473e-01,2.012219280004501343e-01,-2.730342745780944824e-01,7.456795126199722290e-02,-3.342894911766052246e-01,4.004686474800109863e-01,1.031286939978599548e-01,-1.887827813625335693e-01,1.815512180328369141e-01,3.373900353908538818e-01,1.195103451609611511e-01
-5.743138957768678665e-03,-1.388681819662451744e-03,3.661654517054557800e-02,6.798077374696731567e-02,-1.994409970939159393e-02,1.049822196364402771e-01,6.376281380653381348e-02,-1.781373284757137299e-02,3.200097754597663879e-02,1.864822022616863251e-02,2.511386573314666748e-01,-3.708900511264801025e-01,8.440164476633071899e-02,3.167192339897155762e-01,8.423861116170883179e-02,-6.405813246965408325e-02,1.072343215346336365e-01
1.463107466697692871e-01,5.624767765402793884e-02,1.751460731029510498e-01,1.308839172124862671e-01,8.222181349992752075e-02,2.262135148048400879e-01,1.168753802776336670e-01,-6.533911824226379395e-02,-8.041000925004482269e-03,-1.701603233814239502e-01,-1.543404310941696167e-01,5.313017964363098145e-02,8.007051050662994385e-02,1.564938426017761230e-01,-8.086580038070678711e-02,-1.052935328334569931e-02,2.008146792650222778e-01
8.185572922229766846e-02,6.251632422208786011e-02,3.289020434021949768e-02,1.963142156600952148e-01,1.391763687133789062e-01,6.459309905767440796e-02,6.791991740465164185e-02,-1.182973235845565796e-01,2.332075498998165131e-02,-7.077950984239578247e-02,1.627186685800552368e-01,-1.083485633134841919e-01,1.087968200445175171e-01,1.940019428730010986e-01,-1.797357201576232910e-01,-3.352605039253830910e-03,2.980753183364868164e-01
5.854777619242668152e-02,1.044743731617927551e-01,6.259963661432266235e-02,-9.825775772333145142e-02,5.522869527339935303e-02,-8.538833260536193848e-02,-3.028429578989744186e-03,1.711714863777160645e-01,-2.861475944519042969e-01,-9.969130903482437134e-02,-2.290948480367660522e-01,-6.331608444452285767e-02,-1.285770386457443237e-01,-2.021519988775253296e-01,6.709088105708360672e-03,-2.064608223736286163e-02,-1.878871768712997437e-01
-6.028603389859199524e-02,-1.897743903100490570e-02,3.796427324414253235e-02,1.025755107402801514e-01,-2.818145751953125000e-01,-9.026032872498035431e-03,2.487776577472686768e-01,2.353283017873764038e-01,1.818076521158218384e-02,-3.572398796677589417e-02,-9.008184075355529785e-02,5.417779088020324707e-03,1.883316338062286377e-01,-1.080863699316978455e-01,1.039930060505867004e-02,1.463601887226104736e-01,3.628835678100585938e-01
-9.497459977865219116e-02,9.095451235771179199e-02,5.773371085524559021e-02,-2.959529161453247070e-01,2.502954900264739990e-01,-1.549622416496276855e-01,4.285613819956779480e-02,-1.786775738000869751e-01,-1.077403128147125244e-01,1.340089142322540283e-01,-6.898698210716247559e-02,-1.044672280550003052e-01,-1.376647055149078369e-01,-2.266191691160202026e-02,8.816288411617279053e-02,-2.369990050792694092e-01,-2.334311306476593018e-01
-1.096343472599983215e-01,8.057605475187301636e-02,-4.429566115140914917e-02,1.142489537596702576e-01,-3.802201151847839355e-02,2.120164781808853149e-01,1.873313039541244507e-01,-7.071385532617568970e-02,2.688076905906200409e-02,-6.797084119170904160e-03,-2.468028366565704346e-01,2.575033307075500488e-01,7.876273244619369507e-03,2.644302695989608765e-02,-1.667440533638000488e-01,2.603163719177246094e-01,-4.134277999401092529e-02
-7.188635319471359253e-02,-6.325712054967880249e-02,-5.269467830657958984e-02,-8.012535423040390015e-02,7.053446490317583084e-03,3.694289028644561768e-01,-1.079757735133171082e-01,4.568711668252944946e-02,-2.041356563568115234e-01,-1.529954969882965088e-01,2.651360929012298584e-01,4.827569052577018738e-02,-2.235997840762138367e-02,2.950026988983154297e-01,6.392490118741989136e-03,1.393705755472183228e-01,2.813588678836822510e-01
2.599986791610717773e-01,-4.031226411461830139e-02,-1.114071980118751526e-01,1.709862984716892242e-02,1.803783774375915527e-01,2.395345270633697510e-01,-2.542760968208312988e-01,1.135565266013145447e-01,2.313010096549987793e-01,-2.295198887586593628e-01,-2.722788453102111816e-01,1.431674659252166748e-01,-2.743211761116981506e-02,-1.561567634344100952e-01,3.469581902027130127e-01,3.891090154647827148e-01,1.002175882458686829e-01
-4.314762726426124573e-02,-2.317751012742519379e-02,-8.502056449651718140e-02,1.716593652963638306e-01,-9.126499295234680176e-02,-2.997996844351291656e-02,7.733090221881866455e-02,2.296689450740814209e-01,1.570172458887100220e-01,5.561332218348979950e-03,2.345093339681625366e-01,-1.714299470186233521e-01,2.073370218276977539e-01,-3.871946632862091064e-01,-1.647360473871231079e-01,2.694299817085266113e-01,3.479603826999664307e-01
4.845532029867172241e-02,3.263464942574501038e-02,-2.415599301457405090e-02,-1.859235763549804688e-02,-1.423820573836565018e-02,-3.659867048263549805e-01,-7.285304367542266846e-02,3.378140926361083984e-02,-6.786556541919708252e-02,1.346695329993963242e-02,-1.180435270071029663e-01,1.933328509330749512e-01,3.978377282619476318e-01,6.527613848447799683e-02,4.802567511796951294e-02,3.540239483118057251e-02,3.526563942432403564e-01
1.634614467620849609e-01,1.423667967319488525e-01,-2.013525962829589844e-01,1.641073822975158691e-01,8.977182209491729736e-02,-2.068691104650497437e-01,9.251222014427185059e-02,-2.955443263053894043e-01,4.844653904438018799e-01,1.298418641090393066e-01,5.379587784409523010e-02,2.699118554592132568e-01,-2.238393574953079224e-01,1.685828566551208496e-01,-5.694028735160827637e-02,-9.997475892305374146e-02,-4.284700155258178711e-01
2.377496361732482910e-01,3.850454092025756836e-01,-3.113580048084259033e-01,-2.081242389976978302e-02,-1.574117131531238556e-02,-3.049954175949096680e-01,-1.067088097333908081e-01,3.102991543710231781e-02,-3.239359557628631592e-01,-2.438978254795074463e-01,-2.302823364734649658e-01,1.340854316949844360e-01,-2.328237295150756836e-01,2.218951657414436340e-02,-1.158377751708030701e-01,-2.409391701221466064e-01,3.187477886676788330e-01
7.950184494256973267e-02,1.481712143868207932e-02,7.189495116472244263e-02,2.211774140596389771e-01,1.430883003195049241e-05,-1.901619136333465576e-01,2.346961349248886108e-01,-2.639188896864652634e-03,-6.741101294755935669e-02,6.019560620188713074e-02,3.687492012977600098e-01,2.062532454729080200e-01,3.694538772106170654e-02,1.735093146562576294e-01,-5.057833157479763031e-03,-1.072782427072525024e-01,-3.977569937705993652e-02
-2.465565800666809082e-01,2.209088802337646484e-01,1.279223114252090454e-01,-2.129216492176055908e-01,-2.893737554550170898e-01,3.625800013542175293e-01,2.503879070281982422e-01,1.862893551588058472e-01,-2.875649631023406982e-01,6.136156246066093445e-02,-3.027758300304412842e-01,3.079613745212554932e-01,8.830055594444274902e-02,-1.333558857440948486e-01,1.538138836622238159e-01,2.989073395729064941e-01,1.170704811811447144e-01
-1.510672569274902344e-01,9.607439488172531128e-02,-2.423328906297683716e-02,5.029956810176372528e-03,-3.625943139195442200e-02,3.064595460891723633e-01,-6.547594815492630005e-02,-5.711229052394628525e-03,-8.544707298278808594e-02,-9.412164799869060516e-03,-8.183883130550384521e-02,-3.171359002590179443e-02,1.088750734925270081e-01,1.524080187082290649e-01,-8.778104931116104126e-02,1.546102911233901978e-01,2.895193174481391907e-02
-1.188200190663337708e-01,1.426098346710205078e-01,1.437264680862426758e-01,-2.250552177429199219e-01,-3.160300552845001221e-01,4.921762347221374512e-01,1.312527060508728027e-01,7.707700878381729126e-02,-3.682508766651153564e-01,3.552046045660972595e-02,-4.424917101860046387e-01,5.141140222549438477e-01,5.506321042776107788e-02,-3.998608142137527466e-02,1.660630255937576294e-01,1.823885589838027954e-01,-4.431333765387535095e-02
5.404722318053245544e-02,-3.327847272157669067e-02,-6.611247081309556961e-03,5.592855811119079590e-02,4.490426182746887207e-02,-3.006442636251449585e-02,-9.824327379465103149e-02,-2.952587418258190155e-02,1.084235981106758118e-01,6.924062967300415039e-02,3.579701185226440430e-01,-2.990897297859191895e-01,-6.410819292068481445e-02,-2.144976705312728882e-01,3.576241806149482727e-02,4.162093624472618103e-02,2.911552786827087402e-01
7.101269066333770752e-02,7.614853233098983765e-02,3.845731168985366821e-02,4.781925305724143982e-02,-1.330475509166717529e-02,6.782261282205581665e-02,1.166366860270500183e-01,-1.508684456348419189e-01,1.316128969192504883e-01,7.362063229084014893e-02,-2.014001160860061646e-01,3.439390361309051514e-01,-3.611044585704803467e-02,-6.065997108817100525e-02,4.438011720776557922e-02,-4.743221774697303772e-02,-2.829171121120452881e-01
4.696037992835044861e-02,1.824267394840717316e-02,9.395137429237365723e-02,-1.824122667312622070e-01,8.040247857570648193e-02,3.236615657806396484e-02,-8.626450598239898682e-02,-2.499235123395919800e-01,-2.057359069585800171e-01,-1.400820794515311718e-03,-2.230284661054611206e-01,1.854687184095382690e-01,-2.108437269926071167e-01,4.135822057723999023e-01,1.595402508974075317e-01,-2.810887098312377930e-01,-3.732664883136749268e-01
-1.365242153406143188e-01,7.475554198026657104e-02,9.081341326236724854e-02,1.549770087003707886e-01,8.303182572126388550e-02,2.547423839569091797e-01,1.720050275325775146e-01,-2.100683152675628662e-01,-2.953177988529205322e-01,-1.008454710245132446e-02,4.725112766027450562e-02,4.594468325376510620e-02,-2.490126341581344604e-02,1.128556281328201294e-01,-7.313638180494308472e-02,6.574355065822601318e-02,1.383454054594039917e-01
-1.953485310077667236e-01,-7.479305565357208252e-02,3.452491462230682373e-01,-2.438738346099853516e-01,8.798785507678985596e-02,-3.302671760320663452e-02,1.926606893539428711e-02,-1.453563570976257324e-01,2.892594411969184875e-02,1.634843200445175171e-01,4.723068326711654663e-02,7.678905874490737915e-02,5.578266084194183350e-02,-1.910201758146286011e-01,5.362730845808982849e-02,2.485049217939376831e-01,1.712699085474014282e-01
9.120084345340728760e-02,1.959512382745742798e-02,-1.648768931627273560e-01,-1.310378592461347580e-02,-5.558220148086547852e-01,-4.145514965057373047e-01,-1.401908416301012039e-02,1.171533614397048950e-01,8.653813600540161133e-02,-5.162953212857246399e-02,5.744316056370735168e-02,3.080251216888427734e-01,-3.005137145519256592e-01,2.310875356197357178e-01,-1.643846929073333740e-01,2.583511359989643097e-02,3.955055773258209229e-01
-7.367716729640960693e-02,-4.059281200170516968e-02,-3.408775851130485535e-02,-4.594846162945032120e-03,7.046797871589660645e-02,-3.222178816795349121e-01,-3.015577979385852814e-02,-1.290380805730819702e-01,-1.638462543487548828e-01,-1.127550844103097916e-02,-1.246860846877098083e-01,2.840100228786468506e-01,1.069061830639839172e-02,4.988175630569458008e-02,-6.878717243671417236e-02,-1.420724298804998398e-02,-1.100397408008575439e-01
3.181135356426239014e-01,1.279844939708709717e-01,-5.152761340141296387e-01,4.206862747669219971e-01,-1.581271439790725708e-01,1.067214086651802063e-01,-1.952750608325004578e-02,2.418600767850875854e-01,-4.785369709134101868e-02,-2.426312714815139771e-01,-8.235393464565277100e-02,-1.270016580820083618e-01,-8.809141814708709717e-02,2.678617537021636963e-01,-7.277569919824600220e-02,-3.827371299266815186e-01,-2.551675438880920410e-01
-2.717616260051727295e-01,-4.394658803939819336e-01,3.523083329200744629e-01,2.692513726651668549e-02,1.284859050065279007e-02,3.409510552883148193e-01,1.203408241271972656e-01,-4.128604754805564880e-02,3.860255777835845947e-01,2.719562053680419922e-01,2.582938671112060547e-01,-1.300026327371597290e-01,2.585560381412506104e-01,-2.929399907588958740e-02,1.310513317584991455e-01,2.676963210105895996e-01,-3.770314157009124756e-01
2.329671233892440796e-01,-2.582841217517852783e-01,-8.120830357074737549e-02,4.040804505348205566e-01,2.133861184120178223e-02,2.867814153432846069e-02,-1.699213236570358276e-01,-1.398969888687133789e-01,4.581882357597351074e-01,1.359719783067703247e-01,2.645034193992614746e-01,9.719961136579513550e-02,4.314926266670227051e-02,1.025890409946441650e-01,-1.245317533612251282e-01,7.494735717773437500e-02,1.848465949296951294e-01
-1.346434373408555984e-02,-1.491807401180267334e-02,-4.137593880295753479e-02,2.899623289704322815e-02,1.840523034334182739e-01,2.249280810356140137e-01,-1.206198707222938538e-02,-3.955792784690856934e-01,-5.993682518601417542e-02,7.209729403257369995e-02,2.524077594280242920e-01,-1.321929246187210083e-01,7.806055992841720581e-02,-5.162462592124938965e-03,-6.124634668231010437e-02,1.235116720199584961e-01,-1.305157393217086792e-01
-6.219201907515525818e-02,8.453855291008949280e-03,-6.363431364297866821e-02,1.104926988482475281e-01,3.250520303845405579e-02,-1.749109774827957153e-01,1.085323318839073181e-01,2.197827398777008057e-01,2.296789586544036865e-01,1.987129263579845428e-02,4.482083320617675781e-01,-1.058428734540939331e-01,1.398019343614578247e-01,-4.135302901268005371e-01,-1.229778230190277100e-01,1.372217237949371338e-01,2.500271499156951904e-01
8.162786811590194702e-02,-3.219437226653099060e-02,1.057844460010528564e-01,-2.064021676778793335e-02,-6.740034371614456177e-02,4.647914320230484009e-02,-1.060895994305610657e-01,2.954518198966979980e-01,-1.108178421854972839e-01,-1.002084165811538696e-01,7.162380963563919067e-02,6.740010529756546021e-02,1.623056530952453613e-01,2.403509169816970825e-01,5.882923305034637451e-02,-1.226365193724632263e-01,2.773782312870025635e-01
-1.543971896171569824e-01,-3.819845616817474365e-02,1.822897940874099731e-01,-2.229380905628204346e-01,-1.969673782587051392e-01,5.289262533187866211e-01,-2.708289586007595062e-02,2.234362959861755371e-01,3.701167926192283630e-02,8.855551481246948242e-02,-1.089439541101455688e-01,-1.005761045962572098e-02,3.606808930635452271e-02,4.875484481453895569e-02,2.158542573451995850e-01,1.145270839333534241e-01,1.330792903900146484e-01
-8.530134707689285278e-02,-3.552220016717910767e-02,-1.122234165668487549e-01,-9.339518845081329346e-02,-3.312179446220397949e-02,-3.094629347324371338e-01,-1.389326900243759155e-02,-1.065171957015991211e-01,-2.727040350437164307e-01,-9.880232624709606171e-03,-9.183041006326675415e-02,1.310036033391952515e-01,6.377907842397689819e-02,-9.865549206733703613e-02,1.543511170893907547e-02,-7.675343006849288940e-02,-1.843621432781219482e-01
-1.108794137835502625e-01,-1.158900186419487000e-01,7.342934259213507175e-04,-1.321953069418668747e-02,-2.116238698363304138e-02,-8.782201260328292847e-02,-5.158732831478118896e-02,1.443555802106857300e-01,1.683470606803894043e-01,1.195624917745590210e-01,1.214827299118041992e-01,-2.184317708015441895e-01,9.443672001361846924e-02,-3.327417671680450439e-01,-1.008321493864059448e-01,-9.814539924263954163e-03,1.660199165344238281e-01
3.476022556424140930e-02,3.603913635015487671e-02,-1.018716692924499512e-01,3.044614102691411972e-03,-6.937845051288604736e-02,6.034739017486572266e-01,-1.262319833040237427e-01,2.248218655586242676e-01,3.711216747760772705e-01,7.775760442018508911e-02,3.556992411613464355e-01,1.749531477689743042e-01,-3.936569765210151672e-02,-2.130224704742431641e-01,-3.701586648821830750e-02,1.988368807360529900e-03,3.673557564616203308e-02
-5.552431195974349976e-02,-1.247035935521125793e-01,-7.946413755416870117e-02,-1.558037847280502319e-01,1.023267582058906555e-01,-1.399109810590744019e-01,-1.560883074998855591e-01,2.682916261255741119e-02,3.247455507516860962e-02,-1.108158454298973083e-01,-4.228493198752403259e-02,6.829509139060974121e-02,-1.403485052287578583e-02,-4.835924133658409119e-02,-1.578017622232437134e-01,-8.220613002777099609e-02,1.641042828559875488e-01
1.070845052599906921e-01,2.806935310363769531e-01,2.240302413702011108e-02,2.578792162239551544e-03,1.234715729951858521e-01,-8.666879683732986450e-02,2.007504738867282867e-02,2.503966689109802246e-01,1.538131535053253174e-01,1.269899606704711914e-01,2.394988685846328735e-01,-1.807284355163574219e-02,1.508428007364273071e-01,-3.220855593681335449e-01,-1.238162964582443237e-01,8.248046040534973145e-02,-1.032308638095855713e-01
2.943749129772186279e-01,-9.044114500284194946e-02,3.645583242177963257e-02,-2.178107947111129761e-01,2.722524404525756836e-01,-3.381707370281219482e-01,-3.230355679988861084e-01,-7.655671238899230957e-02,-2.622166574001312256e-01,-2.794243022799491882e-02,-1.405362635850906372e-01,-1.617598086595535278e-01,-4.248077869415283203e-01,-4.053517282009124756e-01,3.915777802467346191e-01,2.202258072793483734e-02,1.270081549882888794e-01
1.845233589410781860e-01,-2.086787372827529907e-01,1.512946188449859619e-01,2.241021245718002319e-01,-1.496843099594116211e-01,-7.030579447746276855e-02,-6.118321046233177185e-02,-2.871067263185977936e-02,5.921918526291847229e-02,7.466167211532592773e-02,-1.190518587827682495e-01,-7.952271029353141785e-03,-3.581323474645614624e-02,1.613415479660034180e-01,2.923320978879928589e-02,-1.152117028832435608e-01,-6.345155090093612671e-02
-1.161745861172676086e-01,5.618161987513303757e-03,-2.991327941417694092e-01,1.318369507789611816e-01,-1.155770272016525269e-01,3.693062439560890198e-02,-1.464542001485824585e-01,-2.172270603477954865e-02,-1.703866273164749146e-01,-1.121393516659736633e-01,-6.311507523059844971e-02,-1.869232505559921265e-01,-2.145306617021560669e-01,3.290918171405792236e-01,-8.643561601638793945e-02,1.723869144916534424e-01,1.072083264589309692e-01
1.121312156319618225e-01,4.178950190544128418e-02,5.492610111832618713e-02,-1.150737106800079346e-01,1.989315748214721680e-01,-1.140105575323104858e-01,-1.828415095806121826e-01,-2.501216344535350800e-02,-1.516257133334875107e-02,1.153570786118507385e-01,2.955003380775451660e-01,2.833249866962432861e-01,-7.017532363533973694e-03,3.051092028617858887e-01,-5.975974723696708679e-02,2.224298939108848572e-02,3.020793199539184570e-01
6.022769212722778320e-02,1.216755583882331848e-01,2.360977828502655029e-01,5.268492549657821655e-02,3.794621229171752930e-01,-1.466904133558273315e-01,1.360355764627456665e-01,-2.910672426223754883e-01,2.529489099979400635e-01,9.921301156282424927e-02,2.492176294326782227e-01,2.744314633309841156e-02,5.823258683085441589e-02,-3.085247576236724854e-01,1.919203102588653564e-01,-1.320902723819017410e-02,-1.298226118087768555e-01
9.007014334201812744e-02,7.895698398351669312e-02,1.028485372662544250e-01,4.849100951105356216e-03,7.767744362354278564e-02,-7.473209500312805176e-02,4.931820556521415710e-02,1.513049304485321045e-01,9.156181663274765015e-02,6.460434198379516602e-02,3.730638921260833740e-01,2.550773024559020996e-01,4.311272501945495605e-02,7.860730588436126709e-02,8.506508916616439819e-02,1.155683491379022598e-02,3.298954367637634277e-01
-1.595195680856704712e-01,-5.300950258970260620e-02,2.015988230705261230e-01,-7.745812833309173584e-02,-3.228951245546340942e-02,1.552378237247467041e-01,5.519542098045349121e-02,1.252053231000900269e-01,-1.497673094272613525e-01,9.926117956638336182e-02,-7.773308455944061279e-02,3.305302560329437256e-02,1.097226068377494812e-01,-7.252327352762222290e-02,4.204638674855232239e-02,-6.495419889688491821e-02,9.605960547924041748e-02
-4.583030194044113159e-02,2.872666157782077789e-02,3.359549120068550110e-02,-6.412669550627470016e-03,6.603670120239257812e-02,-1.000417992472648621e-01,1.101652756333351135e-01,1.969274319708347321e-02,-2.160928994417190552e-01,5.810701847076416016e-02,2.914161682128906250e-01,3.573674336075782776e-02,-5.035199224948883057e-02,7.948109880089759827e-03,-3.370758146047592163e-02,9.012853726744651794e-03,1.262141484767198563e-02
4.819194227457046509e-02,-4.967058077454566956e-02,2.137314155697822571e-02,1.015933975577354431e-01,8.617258816957473755e-02,1.346803307533264160e-01,5.534129217267036438e-02,1.760835498571395874e-01,1.280600130558013916e-01,-5.873455479741096497e-02,3.180479705333709717e-01,2.631030082702636719e-01,-8.601846545934677124e-02,-1.376943290233612061e-01,5.632475763559341431e-02,2.345228008925914764e-02,-2.891469001770019531e-01
-1.950828433036804199e-01,-9.315630421042442322e-03,1.492314487695693970e-01,-8.584065735340118408e-02,2.250331826508045197e-02,-4.029792547225952148e-02,-1.506588906049728394e-01,-1.291240658611059189e-02,-2.215849608182907104e-01,7.147243618965148926e-02,-1.681337356567382812e-01,-2.255217581987380981e-01,1.190186962485313416e-01,2.362920641899108887e-01,3.088916093111038208e-02,-2.506950199604034424e-01,-5.035523325204849243e-02
2.059177309274673462e-01,1.175644025206565857e-01,-1.344244182109832764e-01,4.153283536434173584e-01,3.206038177013397217e-01,1.018280610442161560e-01,2.610015571117401123e-01,-3.175585567951202393e-01,8.652269095182418823e-02,-3.146550059318542480e-01,2.456488907337188721e-01,-1.966439187526702881e-02,5.908910930156707764e-02,4.283220171928405762e-01,-3.947126865386962891e-01,-3.541389405727386475e-01,-7.775748521089553833e-02
-2.131943777203559875e-02,-2.379186684265732765e-03,9.211169183254241943e-02,1.643710881471633911e-01,1.177767366170883179e-01,3.552867770195007324e-01,2.775293029844760895e-02,-1.117215827107429504e-01,-1.400788277387619019e-01,8.832702785730361938e-02,1.857352070510387421e-02,-9.415032714605331421e-02,-1.352637261152267456e-01,3.546809554100036621e-01,4.569796472787857056e-02,-8.005685359239578247e-02,3.619942069053649902e-01
