-5.864312127232551575e-02,8.043479174375534058e-02,2.810336276888847351e-02,-1.160209346562623978e-02,-1.569257378578186035e-01,-3.643693327903747559e-01,-1.592531800270080566e-01,-1.028717458248138428e-01,6.545425206422805786e-02,9.720936417579650879e-02,5.291101336479187012e-02,1.373562663793563843e-01,1.321813613176345825e-01,2.850046455860137939e-01,-5.124256014823913574e-02,2.056029886007308960e-01,2.221508920192718506e-01
1.447315365076065063e-01,1.243570074439048767e-01,-1.381265521049499512e-01,6.809501349925994873e-02,-3.214912414550781250e-01,-7.668206095695495605e-01,1.976554468274116516e-02,2.768586762249469757e-02,1.219172477722167969e-01,-1.750954054296016693e-02,9.678100794553756714e-02,-1.697453483939170837e-02,-2.624059021472930908e-01,7.871899753808975220e-02,-1.076939031481742859e-01,3.073704056441783905e-02,1.030959933996200562e-01
-4.745100066065788269e-02,-9.504105150699615479e-02,-1.789328902959823608e-01,-1.797900944948196411e-01,6.329844146966934204e-02,2.953290641307830811e-01,-1.974527724087238312e-02,-7.195121049880981445e-02,6.574819795787334442e-03,7.446171343326568604e-02,9.596946649253368378e-03,-2.027973979711532593e-01,-1.276875138282775879e-01,-2.040312290191650391e-01,1.263468246906995773e-02,-5.067603290081024170e-02,-6.682115048170089722e-02
-1.501650065183639526e-01,-2.871367149055004120e-02,-1.155954599380493164e-01,8.833699859678745270e-03,1.577168852090835571e-01,2.997183799743652344e-01,9.792678803205490112e-02,-8.756859228014945984e-03,1.190399453043937683e-01,-2.412144541740417480e-01,-3.124926984310150146e-01,-2.171671241521835327e-01,1.094031035900115967e-01,1.940832287073135376e-02,-1.791137158870697021e-01,-2.654153704643249512e-01,7.351920753717422485e-02
-2.792509198188781738e-01,3.162675499916076660e-01,8.019019663333892822e-02,-1.762686967849731445e-01,-1.460462957620620728e-01,5.833527445793151855e-01,3.303800225257873535e-01,3.023989200592041016e-01,-2.230309695005416870e-01,2.019874304533004761e-01,-3.430624008178710938e-01,4.510414004325866699e-01,1.776902824640274048e-01,-6.929941009730100632e-03,1.851383000612258911e-01,4.642096161842346191e-01,2.466631382703781128e-01
-1.023461669683456421e-01,-6.137895211577415466e-02,8.088286966085433960e-03,1.370709240436553955e-01,-7.667978107929229736e-02,4.729098454117774963e-02,2.466357313096523285e-02,2.125052548944950104e-02,-2.785248123109340668e-02,1.519425064325332642e-01,1.424499005079269409e-01,-3.615525364875793457e-01,6.197023764252662659e-02,1.851755082607269287e-01,5.779986083507537842e-02,-8.950316347181797028e-03,7.766359299421310425e-02
8.432801812887191772e-02,4.623971506953239441e-02,1.346164047718048096e-01,1.120982468128204346e-01,1.377750486135482788e-01,2.656003832817077637e-01,5.366864055395126343e-02,6.182612851262092590e-02,9.061440080404281616e-02,-6.372187286615371704e-02,-6.928772479295730591e-02,1.021577194333076477e-01,1.327483505010604858e-01,1.393235027790069580e-01,1.206328496336936951e-01,1.303853243589401245e-01,2.048025280237197876e-01
-4.445264115929603577e-02,7.036963105201721191e-02,-3.660007938742637634e-02,9.936565905809402466e-02,7.608062028884887695e-02,5.160404369235038757e-02,3.080257587134838104e-02,-1.000519171357154846e-01,6.386299431324005127e-02,-1.185852736234664917e-01,2.389851361513137817e-01,-8.660458028316497803e-02,1.635001301765441895e-01,2.003778666257858276e-01,-1.138526052236557007e-01,1.477706730365753174e-01,2.857657670974731445e-01
2.348717488348484039e-02,5.981022492051124573e-02,-9.664720296859741211e-02,-1.740784198045730591e-01,-9.961071610450744629e-02,-6.810268014669418335e-02,2.696417272090911865e-02,7.354735396802425385e-03,-2.607287764549255371e-01,-2.178369909524917603e-01,-2.808378338813781738e-01,1.699213683605194092e-02,-1.190099492669105530e-01,-5.621062591671943665e-02,9.616374038159847260e-03,-1.119797527790069580e-01,-1.366257369518280029e-01
-2.912263013422489166e-02,-2.686637453734874725e-02,3.472040966153144836e-02,1.442107409238815308e-01,-1.731358617544174194e-01,2.198699302971363068e-02,2.626448273658752441e-01,2.492668777704238892e-01,-5.831395275890827179e-03,-6.847133487462997437e-02,-1.045412644743919373e-01,2.322009578347206116e-02,1.291521638631820679e-01,-7.531593739986419678e-02,3.964873030781745911e-02,1.115318834781646729e-01,3.242580294609069824e-01
-3.283713012933731079e-02,1.764423698186874390e-01,1.213198229670524597e-01,-2.469027936458587646e-01,2.628794908523559570e-01,-1.962579041719436646e-01,3.209940344095230103e-02,-1.252999007701873779e-01,-1.255211234092712402e-01,2.190741598606109619e-01,-3.661922365427017212e-02,-1.031666621565818787e-01,-1.461798548698425293e-01,-7.609823346138000488e-02,6.237355619668960571e-02,-2.419212907552719116e-01,-2.633245289325714111e-01
-6.565397232770919800e-02,5.647964775562286377e-02,-1.690989173948764801e-02,1.898107379674911499e-01,1.909646019339561462e-02,2.365349829196929932e-01,1.382602006196975708e-01,6.890071183443069458e-02,7.735055685043334961e-02,6.615236401557922363e-02,-2.482838481664657593e-01,2.914226949214935303e-01,7.863011211156845093e-02,2.651777677237987518e-02,-1.373774856328964233e-01,2.275963574647903442e-01,-6.792127154767513275e-03
-1.135112419724464417e-01,-1.165598854422569275e-01,-1.079019010066986084e-01,-1.710404753684997559e-01,-7.710618525743484497e-02,2.972350418567657471e-01,-9.727447479963302612e-02,-3.155674785375595093e-02,-2.403294444084167480e-01,-2.748721539974212646e-01,1.053798273205757141e-01,4.318784177303314209e-02,5.087714642286300659e-02,3.475271463394165039e-01,7.200834900140762329e-02,1.553822010755538940e-01,2.516981065273284912e-01
2.395555227994918823e-01,-2.794950827956199646e-02,-1.002398207783699036e-01,2.464442327618598938e-02,1.121668890118598938e-01,1.698788702487945557e-01,-2.082799375057220459e-01,1.226791292428970337e-01,1.816065162420272827e-01,-2.431591302156448364e-01,-1.586410105228424072e-01,1.392589658498764038e-01,-5.730774626135826111e-02,-1.142486035823822021e-01,2.158481627702713013e-01,2.411106973886489868e-01,1.441526561975479126e-01
-4.756578244268894196e-03,-1.840369659475982189e-03,-7.752087712287902832e-02,1.888482421636581421e-01,-8.158176392316818237e-02,9.643794037401676178e-03,1.019071340560913086e-01,2.453922778367996216e-01,2.314868271350860596e-01,-3.455998376011848450e-02,1.131171509623527527e-01,-1.169105246663093567e-01,2.195365130901336670e-01,-2.815177142620086670e-01,-1.067182943224906921e-01,2.410660684108734131e-01,3.743652403354644775e-01
2.894348278641700745e-02,4.989118129014968872e-02,-6.692540645599365234e-02,-4.202977567911148071e-02,-2.320859953761100769e-02,-2.622972428798675537e-01,2.217463217675685883e-02,-4.529152065515518188e-02,-7.217326760292053223e-02,2.178741060197353363e-02,-7.559636980295181274e-02,2.040454298257827759e-01,3.382875621318817139e-01,6.318332254886627197e-02,-1.723816967569291592e-03,3.354553505778312683e-02,4.261915385723114014e-01
-1.043165102601051331e-02,-1.411171630024909973e-02,-1.168205663561820984e-01,1.636566817760467529e-01,5.055963993072509766e-02,-2.161602824926376343e-01,-2.281140908598899841e-02,-2.777630388736724854e-01,3.170139193534851074e-01,7.919991016387939453e-02,1.086459308862686157e-01,1.555931717157363892e-01,-2.090244889259338379e-01,1.112783625721931458e-01,-7.967927306890487671e-02,-1.309443712234497070e-01,-3.865158855915069580e-01
1.781412959098815918e-01,2.862857878208160400e-01,-2.617160081863403320e-01,-4.452180862426757812e-02,-1.544963270425796509e-01,-2.935992181301116943e-01,-1.704963445663452148e-01,4.400632902979850769e-02,-3.795733153820037842e-01,-1.711154878139495850e-01,-1.981760114431381226e-01,1.004527881741523743e-01,-2.205008119344711304e-01,1.086917985230684280e-02,-1.542669534683227539e-01,-1.882210373878479004e-01,2.497277408838272095e-01
5.045326892286539078e-03,1.312641520053148270e-02,1.896338462829589844e-01,1.084948554635047913e-01,7.826509326696395874e-02,3.986313194036483765e-02,4.659919068217277527e-02,8.216326683759689331e-02,1.032098755240440369e-01,2.320113629102706909e-01,1.441064774990081787e-01,1.980800479650497437e-01,7.649567723274230957e-02,1.045620962977409363e-01,7.906050235033035278e-02,2.131208032369613647e-01,5.438686534762382507e-02
-2.944189310073852539e-01,1.639540493488311768e-01,1.507619619369506836e-01,-2.600135207176208496e-01,-2.912301719188690186e-01,4.848612546920776367e-01,2.401392906904220581e-01,2.510052323341369629e-01,-2.567590177059173584e-01,1.411234140396118164e-01,-2.890751063823699951e-01,4.088380038738250732e-01,1.993855535984039307e-01,-1.182225421071052551e-01,1.357237249612808228e-01,3.571078777313232422e-01,1.428794860839843750e-01
-1.295138895511627197e-01,1.082292124629020691e-01,1.335419528186321259e-02,-1.572762429714202881e-02,1.638163812458515167e-02,2.308873683214187622e-01,-6.067128479480743408e-02,4.223499819636344910e-02,-1.071545928716659546e-01,1.218523606657981873e-01,-3.427594527602195740e-02,3.255119174718856812e-02,8.784253895282745361e-02,5.472620949149131775e-02,-5.350471660494804382e-02,1.611825078725814819e-01,-1.238365541212260723e-03
-1.772337704896926880e-01,1.935681402683258057e-01,1.096643805503845215e-01,-1.558637619018554688e-01,-1.944148689508438110e-01,4.751935005187988281e-01,1.408289521932601929e-01,2.004188597202301025e-01,-4.111392498016357422e-01,5.158941075205802917e-02,-3.555935025215148926e-01,5.191794037818908691e-01,2.516926825046539307e-02,-3.642738610506057739e-02,1.857012212276458740e-01,2.195917516946792603e-01,7.543403655290603638e-02
2.080985903739929199e-02,-2.394640073180198669e-02,-2.435696776956319809e-03,2.416652254760265350e-02,2.690224349498748779e-02,-7.356992363929748535e-02,-9.721826016902923584e-02,5.569670349359512329e-02,7.431650906801223755e-02,5.226806178689002991e-02,2.789768576622009277e-01,-2.355120331048965454e-01,-1.136512905359268188e-01,-2.064664810895919800e-01,1.527825929224491119e-02,6.869443506002426147e-02,2.494539469480514526e-01
8.279249817132949829e-02,8.315519988536834717e-02,3.068959526717662811e-02,7.910563796758651733e-02,9.350971132516860962e-02,1.632679551839828491e-01,1.175312250852584839e-01,-3.729559853672981262e-02,2.095439732074737549e-01,1.562774926424026489e-01,-6.839500367641448975e-02,2.992090880870819092e-01,5.577398836612701416e-02,8.184102922677993774e-02,1.634399294853210449e-01,1.001473665237426758e-01,-2.281577736139297485e-01
5.657330900430679321e-02,3.531095385551452637e-02,1.482612937688827515e-01,-1.546353995800018311e-01,9.011851251125335693e-02,-3.862276673316955566e-02,-1.087982282042503357e-01,-1.803631335496902466e-01,-1.680237054824829102e-01,6.382844597101211548e-02,-2.217564433813095093e-01,1.564149558544158936e-01,-1.738267689943313599e-01,3.758837580680847168e-01,1.267239004373550415e-01,-2.836788892745971680e-01,-3.760746419429779053e-01
-8.581111580133438110e-02,7.651825249195098877e-02,1.691495329141616821e-01,1.038819402456283569e-01,6.722160428762435913e-02,2.369342297315597534e-01,1.414475589990615845e-01,-1.803324222564697266e-01,-2.947447001934051514e-01,2.362743951380252838e-02,9.130049496889114380e-02,6.805510818958282471e-02,5.904620513319969177e-02,8.191569149494171143e-02,-1.561454148031771183e-03,1.287506427615880966e-02,1.691787242889404297e-01
-1.809925138950347900e-01,-6.765668839216232300e-02,2.746345102787017822e-01,-2.221049219369888306e-01,8.495981246232986450e-02,4.283109307289123535e-02,8.483554422855377197e-02,-1.165042370557785034e-01,-1.394169870764017105e-02,9.984409064054489136e-02,1.801678538322448730e-02,1.004714965820312500e-01,1.465210318565368652e-01,-7.060462981462478638e-02,1.264551430940628052e-01,1.847977191209793091e-01,2.161930799484252930e-01
6.525629758834838867e-02,6.438624113798141479e-02,-7.983256876468658447e-02,-2.278931438922882080e-02,-5.491386651992797852e-01,-4.417132735252380371e-01,2.185264043509960175e-02,1.241853162646293640e-01,1.052745059132575989e-01,7.608968298882246017e-03,-5.085532739758491516e-02,2.672147750854492188e-01,-3.518606722354888916e-01,1.251583397388458252e-01,-9.064696729183197021e-03,3.723417967557907104e-02,3.141104280948638916e-01
-7.471510022878646851e-02,-3.304057940840721130e-02,-1.679873093962669373e-02,-5.324255209416151047e-03,4.688891395926475525e-02,-2.852347791194915771e-01,-4.340447112917900085e-02,-1.035299971699714661e-01,-1.267384141683578491e-01,7.554225623607635498e-02,-1.034706458449363708e-01,2.991592288017272949e-01,1.876021735370159149e-02,-9.263771586120128632e-03,1.448765210807323456e-02,5.213630944490432739e-02,-1.824034303426742554e-01
2.398338615894317627e-01,6.795872002840042114e-02,-4.384556412696838379e-01,3.687028586864471436e-01,-1.183941662311553955e-01,7.835940457880496979e-03,2.102079056203365326e-02,9.509980678558349609e-02,-6.783704459667205811e-02,-1.912158876657485962e-01,-9.316065162420272827e-02,-1.617805361747741699e-01,-1.673449575901031494e-01,1.632224619388580322e-01,-1.885385066270828247e-01,-2.421177625656127930e-01,-3.280204236507415771e-01
-1.953725665807723999e-01,-4.454129040241241455e-01,4.219691455364227295e-01,1.337800472974777222e-01,8.629433810710906982e-02,3.116596341133117676e-01,1.931608915328979492e-01,7.049913704395294189e-02,3.509667217731475830e-01,3.047646284103393555e-01,2.480579316616058350e-01,-1.772094666957855225e-01,3.047201931476593018e-01,1.901688054203987122e-02,1.731716692447662354e-01,1.921199113130569458e-01,-4.640838205814361572e-01
2.630617022514343262e-01,-2.585030198097229004e-01,-1.446428447961807251e-01,4.391444623470306396e-01,-1.806253567337989807e-02,-4.517637565732002258e-02,-1.033480167388916016e-01,1.599662192165851593e-02,4.483341872692108154e-01,2.053159475326538086e-01,7.539282739162445068e-02,2.001436240971088409e-02,5.366390570998191833e-02,5.372961610555648804e-02,-1.676439046859741211e-01,3.476272895932197571e-02,2.438199669122695923e-01
2.351473644375801086e-02,4.502424970269203186e-02,5.292860418558120728e-02,7.157071679830551147e-02,1.748216748237609863e-01,1.744487583637237549e-01,-3.372389450669288635e-02,-3.597634434700012207e-01,-4.473799467086791992e-02,2.026080787181854248e-01,3.018499910831451416e-01,-1.618710756301879883e-01,7.084064930677413940e-02,-1.118802726268768311e-01,-7.199327647686004639e-02,1.455340981483459473e-01,-1.918894648551940918e-01
-8.743111044168472290e-02,-8.009920269250869751e-02,-2.073021084070205688e-01,9.755283594131469727e-02,6.651192158460617065e-02,-1.784120649099349976e-01,1.481722891330718994e-01,1.398596614599227905e-01,2.111637145280838013e-01,-1.446928246878087521e-03,4.779611229896545410e-01,-6.242536008358001709e-02,1.346620619297027588e-01,-3.529362380504608154e-01,-1.089049652218818665e-01,1.048240885138511658e-01,3.008924424648284912e-01
7.378147542476654053e-02,-1.760655269026756287e-02,1.081723049283027649e-01,4.792385920882225037e-02,-1.270457357168197632e-01,3.649584949016571045e-02,-1.781405359506607056e-01,3.674110770225524902e-01,-1.116224825382232666e-01,-3.613938577473163605e-03,-6.414736062288284302e-02,5.793813616037368774e-02,1.074696332216262817e-01,2.008204162120819092e-01,1.241711825132369995e-01,-1.803099811077117920e-01,2.958983480930328369e-01
-1.052044928073883057e-01,-7.561272941529750824e-03,9.968362003564834595e-02,-1.807869821786880493e-01,-1.434658765792846680e-01,5.196871161460876465e-01,9.986107237637042999e-03,2.649300992488861084e-01,3.687089309096336365e-02,1.347850169986486435e-02,-5.976229161024093628e-02,3.569631651043891907e-02,4.619843140244483948e-02,3.370890021324157715e-02,1.621125042438507080e-01,5.955759435892105103e-02,1.294328868389129639e-01
-7.054076995700597763e-04,5.459049716591835022e-02,4.225674644112586975e-02,-3.055478259921073914e-02,1.637895964086055756e-02,-3.696122467517852783e-01,-7.964937947690486908e-03,-1.651059091091156006e-02,-2.046940624713897705e-01,1.601903289556503296e-01,-6.340841948986053467e-02,9.350209683179855347e-02,3.527067974209785461e-02,-1.987503021955490112e-01,4.082518443465232849e-02,-1.275861263275146484e-01,-2.051017433404922485e-01
-7.515436410903930664e-02,-3.580315038561820984e-02,2.543427981436252594e-02,5.289361998438835144e-02,3.572060912847518921e-02,-4.500508308410644531e-02,-6.255051493644714355e-02,1.066066399216651917e-01,2.092613428831100464e-01,9.810836613178253174e-02,1.255763769149780273e-01,-2.367482781410217285e-01,7.604683190584182739e-02,-3.568848669528961182e-01,-8.130618184804916382e-02,-1.120183318853378296e-01,1.585319936275482178e-01
-1.096669468097388744e-03,1.181805226951837540e-02,-3.556634113192558289e-02,-4.119344055652618408e-03,-1.290934439748525620e-02,5.137001872062683105e-01,-9.035055339336395264e-02,1.640590429306030273e-01,2.984033226966857910e-01,4.663068056106567383e-02,2.565917074680328369e-01,1.444090157747268677e-01,-4.673689976334571838e-02,-2.016134411096572876e-01,-4.158813133835792542e-02,2.952759852632880211e-03,6.013803067617118359e-04
4.669479653239250183e-02,-5.148270726203918457e-02,-2.419254556298255920e-02,-9.066385775804519653e-02,8.844368159770965576e-02,-1.410114616155624390e-01,-7.284786552190780640e-02,4.365506768226623535e-02,1.042047068476676941e-01,-8.101410418748855591e-02,-1.617433317005634308e-02,6.179704144597053528e-02,-1.249550114152953029e-04,-4.493610560894012451e-02,-8.400292694568634033e-02,-5.757778137922286987e-02,1.130973324179649353e-01
1.461178530007600784e-02,2.327803522348403931e-01,-2.612385898828506470e-02,-1.420015096664428711e-02,1.442501395940780640e-01,-5.467251315712928772e-02,9.226465225219726562e-02,1.245563924312591553e-01,8.612704277038574219e-02,2.312584407627582550e-02,2.786785364151000977e-01,-2.714988589286804199e-02,1.404657214879989624e-01,-2.009107917547225952e-01,-1.966124027967453003e-01,-8.399751782417297363e-02,-8.002368360757827759e-02
3.041205406188964844e-01,-9.961946308612823486e-02,-1.128754206001758575e-02,-2.143236845731735229e-01,2.654287815093994141e-01,-2.830586433410644531e-01,-3.061551153659820557e-01,-1.093700155615806580e-01,-2.886134088039398193e-01,-1.080272346735000610e-01,-1.234491020441055298e-01,-1.435271948575973511e-01,-3.484558165073394775e-01,-2.312740832567214966e-01,4.456496536731719971e-01,-1.906843855977058411e-02,1.784126907587051392e-01
2.071699872612953186e-02,-1.938802301883697510e-01,3.733744099736213684e-02,1.845746189355850220e-01,-8.974386751651763916e-02,3.936808207072317600e-04,-8.544706553220748901e-02,-1.769602447748184204e-01,3.994884341955184937e-02,1.843911595642566681e-02,-1.417954415082931519e-01,2.912043128162622452e-03,-2.948126941919326782e-02,8.459294587373733521e-02,6.274144351482391357e-02,2.350814267992973328e-02,-2.602171711623668671e-02
-1.229469776153564453e-01,-2.070713043212890625e-02,-2.616834342479705811e-01,1.060961335897445679e-01,-1.658642888069152832e-01,1.419040411710739136e-01,-1.269122064113616943e-01,-1.134255900979042053e-02,-1.254693418741226196e-01,-1.114901676774024963e-01,-3.653296455740928650e-02,-1.456090658903121948e-01,-1.339766830205917358e-01,3.321313560009002686e-01,-1.126174777746200562e-01,1.045385077595710754e-01,8.930034190416336060e-02
8.451840281486511230e-02,8.879955857992172241e-02,1.599195748567581177e-01,3.751295153051614761e-03,1.852173060178756714e-01,-3.405372798442840576e-02,-6.414654199033975601e-03,9.766715019941329956e-02,4.767377674579620361e-02,2.364273816347122192e-01,2.813513875007629395e-01,3.339280784130096436e-01,1.143300682306289673e-01,3.227165341377258301e-01,7.613220810890197754e-02,1.836057752370834351e-01,3.057998418807983398e-01
-8.279955945909023285e-03,2.925357036292552948e-02,1.504819393157958984e-01,-1.448569446802139282e-02,3.701070845127105713e-01,1.046629622578620911e-01,1.609521359205245972e-01,-2.464683204889297485e-01,2.771933078765869141e-01,8.425734192132949829e-02,1.616402268409729004e-01,1.057836487889289856e-01,1.165408864617347717e-01,-1.877565681934356689e-01,1.801246106624603271e-01,1.594197154045104980e-01,-2.035102620720863342e-02
9.364352375268936157e-02,1.049737110733985901e-01,1.320777982473373413e-01,7.414764165878295898e-02,7.778002321720123291e-02,6.967401504516601562e-02,5.487328767776489258e-02,1.041061431169509888e-01,1.143561527132987976e-01,1.542292386293411255e-01,2.004640102386474609e-01,1.991149485111236572e-01,9.291820228099822998e-02,9.720128029584884644e-02,3.280378878116607666e-02,1.094283834099769592e-01,2.656924128532409668e-01
-1.537549793720245361e-01,-7.944034039974212646e-02,2.095086723566055298e-01,-1.279092580080032349e-01,7.716578990221023560e-02,1.429063826799392700e-01,9.864575415849685669e-02,1.016778722405433655e-01,-1.375619620084762573e-01,5.255208536982536316e-02,-3.025919571518898010e-02,4.257403314113616943e-02,1.710717193782329559e-02,-2.386833913624286652e-02,1.977433115243911743e-01,-1.243906989693641663e-01,1.446067690849304199e-01
-2.207946777343750000e-02,5.679456889629364014e-02,6.667626649141311646e-02,8.796567097306251526e-03,5.679428577423095703e-02,-1.219957172870635986e-01,4.115638509392738342e-02,2.726601064205169678e-02,-2.193389683961868286e-01,4.121755436062812805e-02,2.997592985630035400e-01,-2.457946725189685822e-02,-1.908330805599689484e-02,-3.601324558258056641e-02,-2.722263708710670471e-02,-2.094253897666931152e-02,-3.177405148744583130e-02
2.995660901069641113e-02,-8.451127260923385620e-02,2.253842726349830627e-02,1.180791184306144714e-01,6.219322606921195984e-02,1.614801138639450073e-01,3.142974898219108582e-02,1.889430582523345947e-01,1.518866866827011108e-01,-1.046449132263660431e-02,2.788635790348052979e-01,2.218122482299804688e-01,-7.034656405448913574e-02,-1.249312162399291992e-01,2.253209706395864487e-03,3.057233430445194244e-02,-3.482355773448944092e-01
-1.257809549570083618e-01,1.067985817790031433e-01,2.858300507068634033e-01,-9.806497395038604736e-02,1.466624438762664795e-01,-4.881883785128593445e-02,-1.181117519736289978e-01,3.247974067926406860e-02,-1.806780099868774414e-01,2.463859505951404572e-03,-4.076785594224929810e-02,-2.487676590681076050e-01,4.304035380482673645e-02,2.769520878791809082e-01,1.728028655052185059e-01,-2.988840937614440918e-01,1.237979158759117126e-02
1.483765244483947754e-01,-2.683355659246444702e-02,-1.567719280719757080e-01,3.496102094650268555e-01,2.547961175441741943e-01,7.183443754911422729e-02,2.535960972309112549e-01,-3.548676967620849609e-01,1.269723474979400635e-01,-3.031579554080963135e-01,2.176083177328109741e-01,-8.694749325513839722e-02,-6.152560934424400330e-02,3.787568211555480957e-01,-3.116033971309661865e-01,-3.521221280097961426e-01,-2.205897718667984009e-01
-7.897300273180007935e-02,-1.851328276097774506e-02,1.828267574310302734e-01,1.235146671533584595e-01,2.695709653198719025e-02,3.374305069446563721e-01,-4.746733978390693665e-02,-5.510487034916877747e-02,-1.191973909735679626e-01,1.236724629998207092e-01,-4.509085789322853088e-02,-5.033596232533454895e-02,-1.170213222503662109e-01,2.335274070501327515e-01,-2.244626666652038693e-04,-1.543952990323305130e-02,2.365949153900146484e-01
