4.199633002281188965e-01,3.211796879768371582e-01,-4.561597406864166260e-01,-3.853417292702943087e-04,-1.871382296085357666e-01,-5.048327445983886719e-01,1.703880131244659424e-01,-1.074934452772140503e-01,4.573760032653808594e-01,2.660103440284729004e-01,-9.620688855648040771e-02,-1.032845601439476013e-01,-1.607616543769836426e-01,3.994066640734672546e-02,-3.661819994449615479e-01,2.679964900016784668e-01,3.240841329097747803e-01
1.855085790157318115e-01,2.030811905860900879e-01,-4.858593046665191650e-01,-6.450529098510742188e-01,4.263299107551574707e-01,3.190346956253051758e-01,-3.308159857988357544e-02,-9.468404948711395264e-02,-2.508370578289031982e-01,1.175485998392105103e-01,1.306591928005218506e-01,-2.990575730800628662e-01,-4.400215446949005127e-01,-1.803948432207107544e-01,4.588971138000488281e-01,-3.611103296279907227e-01,-2.485393881797790527e-01
-2.129341661930084229e-01,1.940505355596542358e-01,2.699757218360900879e-01,5.132848024368286133e-01,3.802123665809631348e-01,4.370168149471282959e-01,-3.861375525593757629e-02,-1.088939011096954346e-01,3.343058526515960693e-01,-1.700148582458496094e-01,-4.346203207969665527e-01,1.680904179811477661e-01,4.522398114204406738e-01,-2.753548324108123779e-01,-4.466744959354400635e-01,-5.365122556686401367e-01,-4.116240888833999634e-03
-4.209310114383697510e-01,-1.307806968688964844e-01,4.384872317314147949e-01,-3.787672817707061768e-01,-4.155505076050758362e-02,-1.494138091802597046e-01,-3.215156495571136475e-01,-2.746694087982177734e-01,-5.241585522890090942e-02,3.834712207317352295e-01,5.453972145915031433e-02,4.593026041984558105e-01,-2.399580180644989014e-01,-4.080970883369445801e-01,8.642622828483581543e-02,3.024625778198242188e-01,-1.309366077184677124e-01
-2.452577948570251465e-01,3.903838992118835449e-01,1.048870235681533813e-01,5.005164816975593567e-02,-7.378616370260715485e-03,-2.334914803504943848e-01,4.599390625953674316e-01,-1.139251366257667542e-01,3.940612077713012695e-01,5.274842679500579834e-02,2.061890810728073120e-01,-5.101447701454162598e-01,8.042821288108825684e-02,4.416268169879913330e-01,4.592228233814239502e-01,-4.104923307895660400e-01,-1.513497531414031982e-01
3.266946971416473389e-01,3.663488328456878662e-01,5.246213451027870178e-02,-3.871223628520965576e-01,4.583081901073455811e-01,3.844706714153289795e-01,-6.968875974416732788e-02,-1.419132649898529053e-01,-1.007209494709968567e-01,-3.265551626682281494e-01,-5.323716998100280762e-01,2.883869707584381104e-01,-9.349113330245018005e-03,5.357533693313598633e-01,-2.050227969884872437e-01,-7.454392965883016586e-03,1.427420824766159058e-01
9.459074586629867554e-02,3.188699185848236084e-01,2.021062932908535004e-02,3.498624563217163086e-01,4.592954814434051514e-01,4.575807601213455200e-02,3.803823888301849365e-01,5.607932433485984802e-02,-3.667746856808662415e-02,-9.024856239557266235e-02,1.868244111537933350e-01,-2.027078419923782349e-01,2.869833409786224365e-01,-1.493199318647384644e-01,-3.106074333190917969e-01,-1.546247750520706177e-01,5.922229886054992676e-01
-3.514032065868377686e-01,3.625896573066711426e-01,1.337890625000000000e-01,-3.612816035747528076e-01,-7.224030047655105591e-02,-2.160381078720092773e-01,1.952919960021972656e-01,2.538435459136962891e-01,-5.550970435142517090e-01,-3.554590344429016113e-01,-3.170976936817169189e-01,-2.166613340377807617e-01,-9.834756702184677124e-02,-2.542819082736968994e-01,2.491909116506576538e-01,-5.740896612405776978e-02,-3.786504864692687988e-01
-3.803352415561676025e-01,6.378209218382835388e-03,-1.754148304462432861e-01,-2.019388973712921143e-02,-5.700126886367797852e-01,-4.330475330352783203e-01,2.961809635162353516e-01,-1.577915996313095093e-01,1.678735762834548950e-01,-3.978714346885681152e-02,-4.844740629196166992e-01,-4.035505056381225586e-01,3.010421097278594971e-01,-2.200559079647064209e-01,5.257123708724975586e-01,-2.396088987588882446e-01,3.338679671287536621e-01
-6.801801919937133789e-02,2.535091638565063477e-01,1.875697225332260132e-01,-4.438692033290863037e-01,3.223979771137237549e-01,-2.767780721187591553e-01,-1.424191445112228394e-01,-3.014190196990966797e-01,-2.221351414918899536e-01,1.960916966199874878e-01,-1.031774058938026428e-01,-5.672897025942802429e-02,-2.342899143695831299e-01,1.026788726449012756e-01,-5.738877691328525543e-03,-5.948873162269592285e-01,-3.574256896972656250e-01
-1.535143554210662842e-01,-3.706601560115814209e-01,-4.315729439258575439e-01,-1.429482456296682358e-02,-5.477753281593322754e-01,-4.141233861446380615e-01,2.280111610889434814e-01,-4.384764432907104492e-01,-1.785812079906463623e-01,1.569911688566207886e-01,-4.800748825073242188e-01,4.835425615310668945e-01,-5.062267184257507324e-01,4.045164287090301514e-01,3.695399761199951172e-01,3.044097125530242920e-01,1.055968403816223145e-01
-5.288388133049011230e-01,-4.622706770896911621e-01,-1.554455161094665527e-01,-9.857813268899917603e-02,1.942255347967147827e-01,5.306114554405212402e-01,-3.476899266242980957e-01,-1.786376535892486572e-01,-4.299705922603607178e-01,-4.421424269676208496e-01,5.826359987258911133e-01,-1.466212123632431030e-01,-2.482023388147354126e-01,3.257775604724884033e-01,2.310225367546081543e-01,1.966631263494491577e-01,7.074086070060729980e-01
2.473326027393341064e-01,-1.472364515066146851e-01,-1.822454482316970825e-01,2.608659677207469940e-02,1.064568907022476196e-01,3.290862441062927246e-01,-3.709672987461090088e-01,9.374921768903732300e-02,2.672844827175140381e-01,-3.619971275329589844e-01,-2.738437652587890625e-01,2.092633247375488281e-01,4.441060498356819153e-02,-1.367484033107757568e-01,4.708158075809478760e-01,4.410755932331085205e-01,2.069798558950424194e-01
-2.204014956951141357e-01,-2.318385690450668335e-01,-1.581307053565979004e-01,2.400287240743637085e-01,3.585075736045837402e-01,5.662224888801574707e-01,2.092045359313488007e-02,1.014815196394920349e-01,5.115377902984619141e-01,3.262934461236000061e-02,1.926198452711105347e-01,-2.960777580738067627e-01,2.487839609384536743e-01,-2.746856808662414551e-01,6.181442365050315857e-02,4.632854461669921875e-01,3.202114999294281006e-02
-1.745347827672958374e-01,-2.703542113304138184e-01,-3.586001992225646973e-01,-7.937933504581451416e-02,5.108066201210021973e-01,-5.403392910957336426e-01,-1.441919207572937012e-01,-8.351483196020126343e-02,-5.104305744171142578e-01,6.096363663673400879e-01,-2.022950798273086548e-01,3.306605666875839233e-02,6.530414223670959473e-01,1.231624260544776917e-01,5.865436196327209473e-01,-1.027884781360626221e-01,2.039753645658493042e-01
5.590547621250152588e-02,1.068996787071228027e-01,-1.795008927583694458e-01,-1.908263862133026123e-01,-7.363468408584594727e-02,3.436058759689331055e-01,4.614990055561065674e-01,-3.801637887954711914e-01,1.897159814834594727e-01,4.250107109546661377e-01,-3.662267029285430908e-01,4.746149852871894836e-02,-2.480086535215377808e-01,-7.729692757129669189e-02,2.467340081930160522e-01,-2.362655103206634521e-01,-1.555444449186325073e-01
2.136205732822418213e-01,4.372437894344329834e-01,-3.471697866916656494e-01,-1.785488426685333252e-02,-8.850844949483871460e-02,-3.272385299205780029e-01,-1.480631530284881592e-01,6.951379030942916870e-02,-4.511663615703582764e-01,-3.835960626602172852e-01,-2.803682386875152588e-01,1.919158995151519775e-01,-2.090114057064056396e-01,1.502688322216272354e-02,-1.397432982921600342e-01,-2.696837186813354492e-01,5.048616528511047363e-01
5.305470898747444153e-02,-1.950402706861495972e-01,1.201806291937828064e-01,1.109748259186744690e-01,1.800489872694015503e-01,-3.883333504199981689e-01,5.237292647361755371e-01,-2.225090563297271729e-01,-2.857009172439575195e-01,3.809449970722198486e-01,5.528131723403930664e-01,-5.166367627680301666e-03,-1.992864906787872314e-01,4.002564847469329834e-01,4.196369647979736328e-01,-3.245556056499481201e-01,-1.846116334199905396e-01
-3.497610390186309814e-01,4.080147445201873779e-01,-1.582919359207153320e-01,6.331843137741088867e-01,-2.306589931249618530e-01,-3.219536244869232178e-01,2.833063304424285889e-01,8.783200383186340332e-02,-2.815050184726715088e-01,-4.308280944824218750e-01,-2.666175067424774170e-01,-9.183791279792785645e-02,1.430908869951963425e-02,-3.550057113170623779e-01,1.957833766937255859e-01,2.170237340033054352e-02,-1.211388483643531799e-01
-3.122994303703308105e-01,1.576095819473266602e-01,-3.788910210132598877e-01,-4.001512229442596436e-01,-1.401338279247283936e-01,5.328798890113830566e-01,2.598139047622680664e-01,3.980996310710906982e-01,2.496850043535232544e-01,2.838704362511634827e-02,4.800817370414733887e-02,1.396122127771377563e-01,8.169399201869964600e-02,3.104332387447357178e-01,-1.535374522209167480e-01,-4.130939766764640808e-02,4.871199727058410645e-01
5.153388530015945435e-02,-1.934753209352493286e-01,2.925325930118560791e-01,-3.907740712165832520e-01,-4.061894714832305908e-01,-5.308597534894943237e-02,4.743804931640625000e-01,1.406578123569488525e-01,-4.358020722866058350e-01,-2.703886926174163818e-01,-4.769039452075958252e-01,5.050878524780273438e-01,-8.819040656089782715e-02,4.548098146915435791e-01,6.376460790634155273e-01,-5.118969455361366272e-02,1.493416279554367065e-01
-4.513819515705108643e-01,9.358739852905273438e-02,1.699543893337249756e-01,-1.557418890297412872e-02,-2.379108406603336334e-02,-1.295770406723022461e-01,2.447451930493116379e-03,-3.048887252807617188e-01,-3.158826828002929688e-01,2.677195668220520020e-01,4.498082995414733887e-01,-3.738769888877868652e-01,-1.061367988586425781e-01,-3.486782312393188477e-02,-1.097155585885047913e-01,-2.194016277790069580e-01,2.894639670848846436e-01
3.613890409469604492e-01,1.431782692670822144e-01,3.701918125152587891e-01,-1.653961092233657837e-02,-9.377470612525939941e-02,-2.520838975906372070e-01,4.445274472236633301e-01,-3.058876693248748779e-01,4.398721754550933838e-01,2.500389814376831055e-01,-3.612698614597320557e-01,1.198855713009834290e-01,-1.533094327896833420e-03,2.678188383579254150e-01,2.736250311136245728e-02,-3.970963880419731140e-02,-3.245490193367004395e-01
-2.614045329391956329e-02,-2.163454517722129822e-02,1.692852377891540527e-01,-2.250685840845108032e-01,3.836751729249954224e-02,1.102212816476821899e-01,-7.759772241115570068e-02,-3.886118531227111816e-01,-3.002054691314697266e-01,-1.600809246301651001e-01,-2.249680310487747192e-01,3.123998045921325684e-01,-1.556879580020904541e-01,5.575037002563476562e-01,1.932806372642517090e-01,-3.599642813205718994e-01,-4.011565744876861572e-01
-3.458590507507324219e-01,-4.471638500690460205e-01,5.002903938293457031e-01,3.930885344743728638e-02,2.738797664642333984e-01,2.041506320238113403e-01,4.283018112182617188e-01,-1.570133566856384277e-01,-1.252633035182952881e-01,-4.367088079452514648e-01,4.781768918037414551e-01,-3.216647729277610779e-02,-2.283364385366439819e-01,3.367933928966522217e-01,2.488593459129333496e-01,9.268325567245483398e-02,4.542535543441772461e-01
-4.151016771793365479e-01,-1.421859711408615112e-01,4.465621411800384521e-01,-3.995075523853302002e-01,6.525745242834091187e-02,4.834507405757904053e-02,2.929409220814704895e-02,-3.034915626049041748e-01,-1.719906181097030640e-02,4.209150373935699463e-01,4.792484641075134277e-02,1.654389947652816772e-01,1.565878689289093018e-01,-1.713269501924514771e-01,-4.113112390041351318e-02,3.286530375480651855e-01,2.553813159465789795e-01
3.046184778213500977e-01,-4.055597782135009766e-01,-4.422682821750640869e-01,2.979277968406677246e-01,-3.561384677886962891e-01,2.391298264265060425e-01,1.076466366648674011e-01,3.747258782386779785e-01,-2.510358393192291260e-01,-3.957922160625457764e-01,-3.166828677058219910e-02,5.413804054260253906e-01,-1.579698175191879272e-01,7.008640468120574951e-02,-1.206591427326202393e-01,4.021680057048797607e-01,5.103165507316589355e-01
-1.287086755037307739e-01,-1.574818193912506104e-01,4.562230315059423447e-03,1.174921691417694092e-01,3.914299607276916504e-01,-4.382576346397399902e-01,1.992476731538772583e-02,-1.863762736320495605e-01,-2.894660532474517822e-01,-6.972216814756393433e-02,-2.076565176248550415e-01,4.005630910396575928e-01,-7.293043192476034164e-03,-6.942048203200101852e-03,-2.117818444967269897e-01,-1.767106950283050537e-01,-2.789086401462554932e-01
1.947627663612365723e-01,1.450479626655578613e-01,-3.250539898872375488e-01,2.377660423517227173e-01,-8.526311069726943970e-02,3.653267621994018555e-01,3.608582019805908203e-01,4.120914638042449951e-01,3.003482222557067871e-01,-3.756683170795440674e-01,-2.528941333293914795e-01,-4.589276611804962158e-01,2.702841758728027344e-01,5.946063995361328125e-01,2.377828657627105713e-01,-4.927894771099090576e-01,-2.661752104759216309e-01
-3.856524825096130371e-01,-3.156197965145111084e-01,3.835921287536621094e-01,-2.417469024658203125e-01,1.249339133501052856e-01,1.874907314777374268e-01,2.048742622137069702e-01,-2.375548630952835083e-01,3.586354851722717285e-01,3.792834877967834473e-01,3.248473405838012695e-01,-2.621672749519348145e-01,3.876889944076538086e-01,-2.366613596677780151e-01,2.106674164533615112e-01,3.311808407306671143e-01,4.650744497776031494e-01
2.093538343906402588e-01,-5.741842985153198242e-01,-2.193603366613388062e-01,4.308956563472747803e-01,3.215027600526809692e-02,-1.623684912919998169e-01,-3.128851056098937988e-01,-1.489020586013793945e-01,4.465745985507965088e-01,5.662967562675476074e-01,4.365208446979522705e-01,7.130037993192672729e-02,2.084437012672424316e-01,4.351588487625122070e-01,-6.555532664060592651e-02,1.080222427845001221e-01,2.510919570922851562e-01
2.932719588279724121e-01,-2.141056209802627563e-01,-6.771134734153747559e-01,-1.692726649343967438e-02,3.168343901634216309e-01,4.170330762863159180e-01,-1.271517872810363770e-01,-5.307877063751220703e-01,-3.641050457954406738e-01,1.730203330516815186e-01,2.927558422088623047e-01,-1.722022294998168945e-01,3.120037913322448730e-01,-2.297983318567276001e-01,-1.419137865304946899e-01,7.034042477607727051e-02,2.766267359256744385e-01
-4.209109842777252197e-01,-6.686919182538986206e-02,-4.916587471961975098e-01,4.090130925178527832e-01,1.220235824584960938e-01,-5.350857973098754883e-01,2.681212127208709717e-01,4.036596119403839111e-01,7.285357266664505005e-02,9.740352630615234375e-02,6.448198556900024414e-01,-4.955102130770683289e-02,2.437111437320709229e-01,-4.138454496860504150e-01,1.527008414268493652e-01,-2.370041906833648682e-01,-5.698612704873085022e-02
-4.593387842178344727e-01,8.635311387479305267e-03,-1.979650259017944336e-01,-2.617785334587097168e-01,-3.034962117671966553e-01,2.855514176189899445e-02,2.507818937301635742e-01,4.876595735549926758e-01,1.739986054599285126e-02,-5.286218523979187012e-01,3.249014541506767273e-02,1.118348762392997742e-01,2.964290976524353027e-01,4.539574682712554932e-01,3.928963243961334229e-01,-1.183700412511825562e-01,3.879002034664154053e-01
-4.520284533500671387e-01,-4.227165877819061279e-01,2.072337120771408081e-01,-4.928253591060638428e-01,-3.392921388149261475e-01,4.168591499328613281e-01,3.546883761882781982e-01,-1.911419183015823364e-01,-9.113122522830963135e-02,-3.291036784648895264e-01,-1.941405087709426880e-01,2.901712357997894287e-01,-1.132651269435882568e-01,3.285156786441802979e-01,5.654901862144470215e-01,-4.145420789718627930e-01,2.272034138441085815e-01
-2.874900102615356445e-01,-1.908781379461288452e-01,-4.418846666812896729e-01,-1.423259675502777100e-01,3.002379536628723145e-01,-4.452811181545257568e-01,5.410437285900115967e-02,1.870701648294925690e-02,-5.221273303031921387e-01,2.907127439975738525e-01,-2.895062565803527832e-01,3.374300301074981689e-01,1.204112619161605835e-01,-1.309015750885009766e-01,1.611510217189788818e-01,-2.663070857524871826e-01,-3.674122691154479980e-01
-5.527876019477844238e-01,-2.011671960353851318e-01,1.923660747706890106e-02,-1.776433140039443970e-01,2.292442917823791504e-01,-3.142566084861755371e-01,-2.181952297687530518e-01,1.556403934955596924e-01,-1.329106837511062622e-02,-2.953149378299713135e-01,3.104374706745147705e-01,3.856259286403656006e-01,1.920198351144790649e-01,-5.373901724815368652e-01,6.378583610057830811e-02,5.056430771946907043e-02,-1.245179697871208191e-01
4.214799404144287109e-01,-2.174846678972244263e-01,-4.614274799823760986e-01,-1.935696899890899658e-01,-1.946617811918258667e-01,5.295150279998779297e-01,-1.401480585336685181e-01,2.603693902492523193e-01,5.391493439674377441e-01,3.425390422344207764e-01,2.289946675300598145e-01,2.741562128067016602e-01,-1.711500585079193115e-01,-4.545891582965850830e-01,-1.465681046247482300e-01,-1.585185825824737549e-01,-3.380772471427917480e-01
2.474681437015533447e-01,-4.233765229582786560e-02,1.161534860730171204e-01,-2.136413902044296265e-01,-2.311509847640991211e-01,-3.243988752365112305e-01,-5.501821041107177734e-01,-2.222586609423160553e-02,-8.445491641759872437e-02,-1.084742024540901184e-01,-4.026210308074951172e-01,5.357745885848999023e-01,1.950280815362930298e-01,-2.579966783523559570e-01,-4.326747655868530273e-01,-3.295107483863830566e-01,2.827847003936767578e-01
-2.656439542770385742e-01,3.441130220890045166e-01,-3.380998671054840088e-01,-4.307765066623687744e-01,2.701264619827270508e-01,-1.872681677341461182e-01,3.475314080715179443e-01,1.845480352640151978e-01,1.999082267284393311e-01,-5.969361588358879089e-02,3.505440950393676758e-01,-7.572586089372634888e-02,4.464538991451263428e-01,-3.244022727012634277e-01,-4.533595144748687744e-01,-4.049132764339447021e-02,2.895982749760150909e-02
3.922227621078491211e-01,1.651179790496826172e-02,-7.840670645236968994e-02,-2.309180200099945068e-01,3.651506304740905762e-01,-5.228801369667053223e-01,-1.944397538900375366e-01,-1.069930493831634521e-01,1.645278483629226685e-01,5.286210775375366211e-02,2.035898417234420776e-01,2.384578287601470947e-01,-5.574460029602050781e-01,-4.958915114402770996e-01,4.085823595523834229e-01,7.908652722835540771e-02,2.890307605266571045e-01
6.359840035438537598e-01,-1.291525959968566895e-01,-7.488196343183517456e-02,5.272012352943420410e-01,-1.361654698848724365e-01,-1.024043634533882141e-01,-1.402598805725574493e-03,-3.397904038429260254e-01,1.327223181724548340e-01,-5.990062281489372253e-02,-2.833448648452758789e-01,1.954148858785629272e-01,-2.645240537822246552e-02,-8.948320522904396057e-03,2.134275585412979126e-01,2.198716700077056885e-01,3.242361918091773987e-02
-3.446296751499176025e-01,-2.497257292270660400e-02,-4.105029106140136719e-01,2.201387882232666016e-01,-2.594200968742370605e-01,-5.730963498353958130e-02,-3.299506008625030518e-01,-3.762331232428550720e-02,-3.085809051990509033e-01,-2.327184677124023438e-01,-5.632535368204116821e-02,-1.672415733337402344e-01,-2.156104296445846558e-01,3.424111604690551758e-01,-2.597418129444122314e-01,2.057841718196868896e-01,1.447113156318664551e-01
3.157459497451782227e-01,-2.216084748506546021e-01,3.854044973850250244e-01,-4.336624443531036377e-01,4.698010683059692383e-01,-3.271162807941436768e-01,-2.848706543445587158e-01,-1.483546197414398193e-01,-1.723290234804153442e-01,3.084469027817249298e-02,1.908885836601257324e-01,3.522367775440216064e-01,-2.005534768104553223e-01,5.352144241333007812e-01,-5.629629641771316528e-02,3.850076794624328613e-01,3.124207258224487305e-01
-4.934262833558022976e-04,1.930672824382781982e-01,3.646477758884429932e-01,1.328439712524414062e-01,4.940258264541625977e-01,-1.603096574544906616e-01,1.686973869800567627e-01,-5.009210705757141113e-01,4.118124842643737793e-01,1.534222364425659180e-01,2.756142020225524902e-01,1.266934424638748169e-01,1.119412109255790710e-01,-3.736859560012817383e-01,2.643249034881591797e-01,-2.608728595077991486e-02,-1.429381370544433594e-01
5.231785029172897339e-02,-2.301999032497406006e-01,-1.662269085645675659e-01,-4.072264730930328369e-01,-3.516539335250854492e-01,-3.592678308486938477e-01,3.674992173910140991e-02,1.088745296001434326e-01,-5.080585479736328125e-01,2.003711462020874023e-01,4.447183907032012939e-01,1.789466589689254761e-01,-7.746376097202301025e-02,5.220200866460800171e-02,3.950957655906677246e-01,3.928804099559783936e-01,5.161408185958862305e-01
-5.111131668090820312e-01,-1.923209279775619507e-01,3.169495463371276855e-01,6.167580559849739075e-02,-3.213867545127868652e-01,-2.340292036533355713e-01,2.151125073432922363e-01,-1.186376735568046570e-01,-1.922107040882110596e-01,3.136208653450012207e-01,1.021633893251419067e-01,9.932366013526916504e-02,-2.987327054142951965e-02,-1.339262351393699646e-02,2.708381414413452148e-01,1.256658136844635010e-01,5.173783302307128906e-01
-1.380061637610197067e-02,2.728118300437927246e-01,2.556914687156677246e-01,4.194937348365783691e-01,3.100369572639465332e-01,-2.515905499458312988e-01,5.013918876647949219e-01,-1.727546602487564087e-01,-3.025460839271545410e-01,-1.610074639320373535e-01,5.182601809501647949e-01,7.470601052045822144e-02,-2.933688275516033173e-02,3.858056664466857910e-02,4.107703864574432373e-01,-3.173924386501312256e-01,-1.722916811704635620e-01
-4.735209941864013672e-01,-1.596190780401229858e-02,1.245013177394866943e-01,1.760497540235519409e-01,4.138618707656860352e-01,9.743953496217727661e-02,5.352934002876281738e-01,3.408898785710334778e-02,-5.420369282364845276e-02,-1.951417475938796997e-01,2.883370518684387207e-01,1.738478839397430420e-01,-2.137339562177658081e-01,-1.795778423547744751e-01,6.040131449699401855e-01,-8.506059646606445312e-02,-4.344936013221740723e-01
-4.227409064769744873e-01,-2.738627195358276367e-01,2.941803038120269775e-01,2.371604591608047485e-01,-8.866468071937561035e-02,-1.018525138497352600e-01,-2.154894024133682251e-01,-2.676309049129486084e-01,-5.984985455870628357e-02,-2.985679805278778076e-01,-4.894920885562896729e-01,-2.328164130449295044e-01,-1.006116196513175964e-01,3.053578734397888184e-01,4.790298640727996826e-01,-4.082345366477966309e-01,-1.474524885416030884e-01
4.089846014976501465e-01,2.770602405071258545e-01,1.376756280660629272e-01,2.016070634126663208e-01,4.643638730049133301e-01,2.484809905290603638e-01,3.428082466125488281e-01,-3.047823607921600342e-01,1.781666874885559082e-01,-3.786182403564453125e-01,3.751447200775146484e-01,-4.032549560070037842e-01,-1.147807855159044266e-02,3.325615227222442627e-01,-2.444253116846084595e-01,-5.874940156936645508e-01,-7.500874400138854980e-01
