3.401147723197937012e-01,3.710483610630035400e-01,5.558405444025993347e-02,-3.837753534317016602e-01,4.614514708518981934e-01,3.952311873435974121e-01,-8.069517463445663452e-02,-1.385701000690460205e-01,-7.740277051925659180e-02,-3.197734355926513672e-01,-5.286843776702880859e-01,2.835496962070465088e-01,-2.114083617925643921e-02,5.321874022483825684e-01,-2.036633193492889404e-01,-8.789383806288242340e-03,1.347857564687728882e-01
1.138561740517616272e-01,3.196269273757934570e-01,3.847170248627662659e-02,3.697491288185119629e-01,4.496405124664306641e-01,4.420006647706031799e-02,3.537809550762176514e-01,7.406660914421081543e-02,-3.364051505923271179e-02,-8.692003786563873291e-02,1.710269749164581299e-01,-2.198407053947448730e-01,2.720821499824523926e-01,-1.790577322244644165e-01,-3.274878859519958496e-01,-1.594326496124267578e-01,5.673172473907470703e-01
-3.528460562229156494e-01,3.833934664726257324e-01,1.378575563430786133e-01,-3.559580445289611816e-01,-5.335025861859321594e-02,-2.296073734760284424e-01,1.848489344120025635e-01,2.862555086612701416e-01,-5.260846018791198730e-01,-3.606875836849212646e-01,-3.194249570369720459e-01,-1.927410066127777100e-01,-9.325101971626281738e-02,-2.613021433353424072e-01,2.602188587188720703e-01,-7.484085857868194580e-02,-3.813109397888183594e-01
-3.857191503047943115e-01,-1.118980580940842628e-03,-1.443802863359451294e-01,-6.115028262138366699e-02,-6.148307919502258301e-01,-4.620820581912994385e-01,2.605035006999969482e-01,-1.736002862453460693e-01,1.757331192493438721e-01,-6.961998343467712402e-02,-4.942638576030731201e-01,-4.519392251968383789e-01,2.838819026947021484e-01,-2.719993889331817627e-01,5.123350620269775391e-01,-3.006470203399658203e-01,3.181435763835906982e-01
-5.399237573146820068e-02,2.697588801383972168e-01,1.917887181043624878e-01,-4.672482013702392578e-01,3.122039139270782471e-01,-2.886070907115936279e-01,-1.244074776768684387e-01,-2.964347898960113525e-01,-2.245412170886993408e-01,2.084311842918395996e-01,-1.008312404155731201e-01,-3.623691573739051819e-02,-2.562054693698883057e-01,9.629921615123748779e-02,5.151817109435796738e-03,-5.707729458808898926e-01,-3.576900959014892578e-01
-1.815260350704193115e-01,-3.432113528251647949e-01,-4.556160867214202881e-01,-6.250862777233123779e-02,-5.244750976562500000e-01,-4.499249160289764404e-01,2.472079098224639893e-01,-4.766309559345245361e-01,-1.601603925228118896e-01,2.151816785335540771e-01,-4.637877047061920166e-01,5.138591527938842773e-01,-4.939709603786468506e-01,4.090293943881988525e-01,4.124387502670288086e-01,2.711334824562072754e-01,1.008253991603851318e-01
-4.778656065464019775e-01,-4.724083840847015381e-01,-1.571722328662872314e-01,-5.852946639060974121e-02,2.027060687541961670e-01,4.971087574958801270e-01,-3.591796755790710449e-01,-1.903353780508041382e-01,-4.528509974479675293e-01,-4.571745097637176514e-01,5.806155800819396973e-01,-1.085859239101409912e-01,-2.505838274955749512e-01,3.274013698101043701e-01,2.627950012683868408e-01,1.417905539274215698e-01,6.856441497802734375e-01
2.518682479858398438e-01,-1.598434150218963623e-01,-1.782476752996444702e-01,3.044891916215419769e-02,1.023778542876243591e-01,3.251760900020599365e-01,-3.777132332324981689e-01,9.246002882719039917e-02,2.806572616100311279e-01,-3.581796884536743164e-01,-2.765065431594848633e-01,2.144429683685302734e-01,4.016727581620216370e-02,-1.457606703042984009e-01,4.702484607696533203e-01,4.426524639129638672e-01,2.113203704357147217e-01
-2.010935246944427490e-01,-2.646283805370330811e-01,-1.262097358703613281e-01,2.668884694576263428e-01,3.922498524188995361e-01,5.799341797828674316e-01,-5.124072358012199402e-02,1.362283527851104736e-01,5.479421615600585938e-01,4.537804797291755676e-02,2.006879150867462158e-01,-3.684364259243011475e-01,1.996134966611862183e-01,-3.154732584953308105e-01,3.157322481274604797e-02,5.010841488838195801e-01,-3.000592067837715149e-02
-2.032872885465621948e-01,-3.141602277755737305e-01,-3.844984471797943115e-01,-1.002727597951889038e-01,4.866214394569396973e-01,-5.497202277183532715e-01,-1.573102623224258423e-01,-7.928304374217987061e-02,-5.134439468383789062e-01,5.713328123092651367e-01,-2.114121317863464355e-01,3.714045882225036621e-02,6.257778406143188477e-01,1.358707249164581299e-01,5.815082788467407227e-01,-1.190784052014350891e-01,2.369998842477798462e-01
2.928838506340980530e-02,3.867669776082038879e-02,-1.885494738817214966e-01,-1.852588802576065063e-01,-8.432818204164505005e-02,3.045132160186767578e-01,4.512684047222137451e-01,-3.957296311855316162e-01,1.501055359840393066e-01,3.979281783103942871e-01,-3.576458990573883057e-01,6.679598987102508545e-02,-2.620422244071960449e-01,-4.164746031165122986e-02,2.600830197334289551e-01,-2.913330495357513428e-01,-1.485842317342758179e-01
2.140817791223526001e-01,4.486812949180603027e-01,-3.563099205493927002e-01,-2.387732826173305511e-02,-9.071841835975646973e-02,-3.297702372074127197e-01,-1.546259969472885132e-01,5.947633832693099976e-02,-4.494798779487609863e-01,-4.051467180252075195e-01,-2.795749008655548096e-01,2.045211195945739746e-01,-2.138163149356842041e-01,9.704533964395523071e-03,-1.341143399477005005e-01,-2.744617760181427002e-01,5.145366787910461426e-01
8.191128075122833252e-02,-2.046501934528350830e-01,1.500367522239685059e-01,8.880697935819625854e-02,1.793940067291259766e-01,-3.757555186748504639e-01,4.977179169654846191e-01,-1.985410451889038086e-01,-3.153943717479705811e-01,4.119271039962768555e-01,5.504646897315979004e-01,5.837770644575357437e-03,-2.119106948375701904e-01,3.772504627704620361e-01,3.928413689136505127e-01,-3.285811543464660645e-01,-2.299101948738098145e-01
-3.244785666465759277e-01,4.370603859424591064e-01,-1.787995398044586182e-01,6.571797728538513184e-01,-2.813242077827453613e-01,-3.448181748390197754e-01,2.620131671428680420e-01,1.177199408411979675e-01,-2.719903588294982910e-01,-4.899880588054656982e-01,-2.904993891716003418e-01,-1.118212863802909851e-01,-1.534934621304273605e-02,-3.961617946624755859e-01,1.807039529085159302e-01,2.642654441297054291e-02,-1.479284018278121948e-01
-2.900329828262329102e-01,2.059117853641510010e-01,-3.468878269195556641e-01,-4.113632440567016602e-01,-1.596971005201339722e-01,5.241475701332092285e-01,2.528416514396667480e-01,4.026993215084075928e-01,2.608406841754913330e-01,8.213584125041961670e-02,2.422180958092212677e-02,1.716061979532241821e-01,4.882510006427764893e-02,2.846996486186981201e-01,-1.577206403017044067e-01,-4.825811460614204407e-02,4.895632266998291016e-01
8.349045366048812866e-02,-1.488311886787414551e-01,3.245585262775421143e-01,-3.841890692710876465e-01,-3.944755196571350098e-01,-4.971368238329887390e-02,4.779020845890045166e-01,1.629337370395660400e-01,-4.501772820949554443e-01,-2.959312498569488525e-01,-4.733814895153045654e-01,4.927471280097961426e-01,-1.182024776935577393e-01,4.612894654273986816e-01,5.959711074829101562e-01,-6.970398128032684326e-02,1.939295083284378052e-01
-4.404713511466979980e-01,1.080906018614768982e-01,1.883061230182647705e-01,7.301306817680597305e-03,-4.493103548884391785e-02,-1.550558656454086304e-01,-1.790137030184268951e-02,-2.824320793151855469e-01,-2.933087944984436035e-01,2.872830331325531006e-01,4.367830455303192139e-01,-3.828218579292297363e-01,-1.303063482046127319e-01,-4.404725134372711182e-02,-1.173950806260108948e-01,-2.189289480447769165e-01,3.067162036895751953e-01
3.713951408863067627e-01,1.468113809823989868e-01,3.793421983718872070e-01,-7.830660790205001831e-03,-8.990322798490524292e-02,-2.601667046546936035e-01,4.369109272956848145e-01,-2.995763421058654785e-01,4.339911341667175293e-01,2.544838190078735352e-01,-3.620629310607910156e-01,1.197001039981842041e-01,-4.781154915690422058e-03,2.604577839374542236e-01,2.528786286711692810e-02,-4.913806170225143433e-02,-3.321020901203155518e-01
-2.748098783195018768e-02,-3.162391483783721924e-02,1.694087684154510498e-01,-2.270812094211578369e-01,3.216188028454780579e-02,1.106211170554161072e-01,-7.988594472408294678e-02,-4.003791809082031250e-01,-2.922254204750061035e-01,-1.751602739095687866e-01,-2.271841764450073242e-01,3.254655599594116211e-01,-1.575373411178588867e-01,5.591804981231689453e-01,1.981086432933807373e-01,-3.726777732372283936e-01,-3.973171710968017578e-01
-3.472647666931152344e-01,-4.571889638900756836e-01,5.347195267677307129e-01,5.297574400901794434e-02,2.373347580432891846e-01,1.994007825851440430e-01,4.081072509288787842e-01,-1.178897321224212646e-01,-1.051312983036041260e-01,-4.060347080230712891e-01,4.676115214824676514e-01,-4.660917073488235474e-02,-2.262153476476669312e-01,3.059079349040985107e-01,2.268321812152862549e-01,4.589360579848289490e-02,4.606691300868988037e-01
-4.142128825187683105e-01,-1.456597596406936646e-01,4.493939876556396484e-01,-3.981802165508270264e-01,6.511103361845016479e-02,3.455808386206626892e-02,2.791621349751949310e-02,-3.061802089214324951e-01,-6.956418044865131378e-03,4.235422313213348389e-01,4.089384898543357849e-02,1.674193739891052246e-01,1.558699458837509155e-01,-1.737616509199142456e-01,-3.728033229708671570e-02,3.370342552661895752e-01,2.655745744705200195e-01
3.227597773075103760e-01,-3.879420459270477295e-01,-4.397372901439666748e-01,3.085100352764129639e-01,-3.593278825283050537e-01,2.378387153148651123e-01,1.016626656055450439e-01,4.158701002597808838e-01,-2.365957498550415039e-01,-4.105713367462158203e-01,-5.455244705080986023e-02,5.327104926109313965e-01,-1.434159576892852783e-01,6.430152058601379395e-02,-1.324900388717651367e-01,3.899193108081817627e-01,4.997611343860626221e-01
-1.398516297340393066e-01,-1.396076530218124390e-01,5.472580902278423309e-03,1.198721677064895630e-01,4.040242135524749756e-01,-4.243102669715881348e-01,9.281232021749019623e-03,-1.930722743272781372e-01,-2.915072739124298096e-01,-8.246237039566040039e-02,-2.128744870424270630e-01,4.176912605762481689e-01,-1.825424027629196644e-03,-7.868417538702487946e-03,-2.117602527141571045e-01,-1.624897718429565430e-01,-2.841931283473968506e-01
2.534408271312713623e-01,1.162504926323890686e-01,-2.959350645542144775e-01,2.439842373132705688e-01,-1.321118175983428955e-01,3.407741785049438477e-01,3.077597916126251221e-01,4.694063663482666016e-01,3.198131918907165527e-01,-3.892142772674560547e-01,-2.935812473297119141e-01,-4.863423109054565430e-01,2.611157596111297607e-01,6.274273991584777832e-01,2.369468808174133301e-01,-4.585297107696533203e-01,-2.898327708244323730e-01
-4.470161497592926025e-01,-2.909313440322875977e-01,3.610094785690307617e-01,-3.223853111267089844e-01,1.054955571889877319e-01,2.157561928033828735e-01,2.003472149372100830e-01,-3.033601939678192139e-01,3.136435151100158691e-01,2.944134771823883057e-01,3.737521171569824219e-01,-2.066880464553833008e-01,3.762772381305694580e-01,-2.267501056194305420e-01,2.307510524988174438e-01,3.250660300254821777e-01,4.855739176273345947e-01
1.964134126901626587e-01,-5.729618072509765625e-01,-2.495188862085342407e-01,4.183202683925628662e-01,1.688073761761188507e-02,-2.104450315237045288e-01,-3.442458808422088623e-01,-8.392845839262008667e-02,4.637967050075531006e-01,5.619748830795288086e-01,4.605772793292999268e-01,7.736714184284210205e-02,1.945125758647918701e-01,4.443970024585723877e-01,-5.814658850431442261e-02,5.734334141016006470e-02,1.946562826633453369e-01
3.095569312572479248e-01,-2.530367076396942139e-01,-6.376035213470458984e-01,-3.970498684793710709e-03,2.935629487037658691e-01,4.349703490734100342e-01,-1.693155914545059204e-01,-5.629641413688659668e-01,-3.430190086364746094e-01,1.773761510848999023e-01,2.446999847888946533e-01,-2.017315477132797241e-01,3.118931949138641357e-01,-2.756626307964324951e-01,-1.726086586713790894e-01,3.406285867094993591e-02,2.699797153472900391e-01
-4.161621034145355225e-01,-9.825225919485092163e-02,-5.270544290542602539e-01,4.120187759399414062e-01,8.538207411766052246e-02,-5.436183810234069824e-01,2.449630647897720337e-01,4.569541513919830322e-01,8.913762867450714111e-02,7.589002698659896851e-02,6.459057331085205078e-01,-4.277247935533523560e-02,2.276909500360488892e-01,-4.407392442226409912e-01,1.468286663293838501e-01,-2.219523042440414429e-01,-9.274993836879730225e-02
-4.565860033035278320e-01,-3.072746470570564270e-02,-2.457669973373413086e-01,-2.351889014244079590e-01,-3.235977888107299805e-01,3.504211455583572388e-02,2.446916401386260986e-01,4.841077923774719238e-01,1.145982835441827774e-02,-5.719553232192993164e-01,1.230943575501441956e-02,1.212714239954948425e-01,2.736655771732330322e-01,4.812751710414886475e-01,4.077580869197845459e-01,-1.036870554089546204e-01,4.065177738666534424e-01
-4.388441443443298340e-01,-4.253786504268646240e-01,2.431495636701583862e-01,-5.092814564704895020e-01,-3.472910225391387939e-01,4.060378670692443848e-01,3.522592782974243164e-01,-1.883796751499176025e-01,-7.422152161598205566e-02,-3.235367238521575928e-01,-1.759669631719589233e-01,2.850511372089385986e-01,-1.086414754390716553e-01,3.339872360229492188e-01,5.309724211692810059e-01,-3.970776200294494629e-01,2.557578086853027344e-01
-2.961749732494354248e-01,-2.059039920568466187e-01,-4.575075209140777588e-01,-1.418606489896774292e-01,3.116176128387451172e-01,-4.436925053596496582e-01,4.305610433220863342e-02,1.584485732018947601e-02,-5.281266570091247559e-01,2.987311482429504395e-01,-2.984890937805175781e-01,3.418318033218383789e-01,1.168365478515625000e-01,-1.308872103691101074e-01,1.515444368124008179e-01,-2.831501066684722900e-01,-3.762555122375488281e-01
-5.330521464347839355e-01,-2.382445037364959717e-01,3.996031731367111206e-02,-2.155708223581314087e-01,2.255044877529144287e-01,-3.458768725395202637e-01,-2.373893111944198608e-01,1.497050672769546509e-01,-3.680541738867759705e-02,-3.686563670635223389e-01,3.040538132190704346e-01,3.739585876464843750e-01,1.858976185321807861e-01,-5.915248394012451172e-01,3.856607154011726379e-02,3.166339546442031860e-02,-1.858636736869812012e-01
4.287241101264953613e-01,-2.308913767337799072e-01,-4.565040767192840576e-01,-1.892725378274917603e-01,-2.017943710088729858e-01,5.232395529747009277e-01,-1.475695520639419556e-01,2.574598789215087891e-01,5.527158975601196289e-01,3.481894433498382568e-01,2.205989956855773926e-01,2.774153053760528564e-01,-1.784402877092361450e-01,-4.691090285778045654e-01,-1.521015614271163940e-01,-1.630849838256835938e-01,-3.374859094619750977e-01
2.433121800422668457e-01,-3.527608513832092285e-02,1.273963898420333862e-01,-2.273005247116088867e-01,-2.333102971315383911e-01,-3.246351480484008789e-01,-5.463617444038391113e-01,-6.122938357293605804e-03,-7.665079087018966675e-02,-8.691436052322387695e-02,-4.037400484085083008e-01,5.669384002685546875e-01,2.171235531568527222e-01,-2.493837922811508179e-01,-4.355442821979522705e-01,-3.227589428424835205e-01,2.707984745502471924e-01
-2.648979127407073975e-01,3.510377109050750732e-01,-3.435617089271545410e-01,-4.316061139106750488e-01,2.900447547435760498e-01,-1.985102444887161255e-01,3.447192907333374023e-01,1.905354112386703491e-01,2.054001241922378540e-01,-6.509964168071746826e-02,3.440875113010406494e-01,-7.232652604579925537e-02,4.457001090049743652e-01,-3.316209316253662109e-01,-4.510796666145324707e-01,-4.150789976119995117e-02,3.604779765009880066e-02
4.055017530918121338e-01,1.028989031910896301e-01,-4.847231134772300720e-02,-1.990208029747009277e-01,3.639243543148040771e-01,-5.773035287857055664e-01,-1.648479849100112915e-01,-1.316677778959274292e-01,1.831964254379272461e-01,4.786619916558265686e-02,2.059155702590942383e-01,3.061002194881439209e-01,-5.513187050819396973e-01,-4.864912331104278564e-01,3.422615230083465576e-01,1.180105060338973999e-01,2.543924450874328613e-01
6.455356478691101074e-01,-7.817319035530090332e-02,-7.192467153072357178e-02,5.323179364204406738e-01,-1.199341639876365662e-01,-1.464757174253463745e-01,1.624903827905654907e-02,-3.277395665645599365e-01,1.493565738201141357e-01,-4.063948988914489746e-02,-3.069974482059478760e-01,1.846803575754165649e-01,-3.516339883208274841e-02,-3.235990880057215691e-03,2.330873608589172363e-01,2.476902604103088379e-01,5.787182599306106567e-02
-3.381628692150115967e-01,-1.701280474662780762e-02,-4.128239452838897705e-01,2.352145463228225708e-01,-2.640515863895416260e-01,-7.885204255580902100e-02,-3.335039913654327393e-01,-2.888421341776847839e-02,-3.492787480354309082e-01,-2.536176443099975586e-01,-8.619527518749237061e-02,-1.619552075862884521e-01,-2.344982475042343140e-01,3.305251300334930420e-01,-2.597417235374450684e-01,2.011525332927703857e-01,1.603005081415176392e-01
3.362835049629211426e-01,-2.408488094806671143e-01,4.026539921760559082e-01,-4.188992083072662354e-01,4.844398796558380127e-01,-3.358164727687835693e-01,-3.029596507549285889e-01,-1.426757276058197021e-01,-1.591540575027465820e-01,4.376103729009628296e-02,1.877754926681518555e-01,3.414226472377777100e-01,-2.153238803148269653e-01,5.242926478385925293e-01,-6.732676178216934204e-02,3.929212093353271484e-01,3.106996417045593262e-01
2.999468473717570305e-03,1.775910109281539917e-01,3.712352216243743896e-01,1.390625685453414917e-01,5.012118816375732422e-01,-1.682402640581130981e-01,1.653519868850708008e-01,-5.058953762054443359e-01,4.168354868888854980e-01,1.558385789394378662e-01,2.720795571804046631e-01,1.379903107881546021e-01,1.074152067303657532e-01,-3.814866840839385986e-01,2.644812464714050293e-01,-2.484985627233982086e-02,-1.365426033735275269e-01
5.932871624827384949e-02,-2.427221238613128662e-01,-1.577242165803909302e-01,-4.123781621456146240e-01,-3.575629591941833496e-01,-3.364079594612121582e-01,4.370167106389999390e-02,1.155622303485870361e-01,-5.077283382415771484e-01,2.166175246238708496e-01,4.333785474300384521e-01,1.871444731950759888e-01,-8.481004089117050171e-02,3.473114967346191406e-02,3.975874185562133789e-01,4.212901592254638672e-01,5.231738686561584473e-01
-5.107539296150207520e-01,-2.263124287128448486e-01,3.670940101146697998e-01,6.450206041336059570e-02,-3.803206682205200195e-01,-2.570002973079681396e-01,1.761884391307830811e-01,-1.730486154556274414e-01,-2.117539793252944946e-01,2.773947417736053467e-01,9.221415221691131592e-02,6.912319362163543701e-02,-5.801799148321151733e-02,-5.658433586359024048e-02,2.073664814233779907e-01,1.196025386452674866e-01,5.410732030868530273e-01
1.718192175030708313e-02,3.267409205436706543e-01,3.070431947708129883e-01,4.565003514289855957e-01,2.975536882877349854e-01,-2.706033885478973389e-01,5.163640975952148438e-01,-1.257167756557464600e-01,-3.242040276527404785e-01,-1.588754057884216309e-01,5.423306822776794434e-01,7.091632485389709473e-02,-6.700466573238372803e-02,1.836555264890193939e-02,3.911674916744232178e-01,-3.308376073837280273e-01,-2.005391120910644531e-01
-4.559117555618286133e-01,-4.275329783558845520e-02,1.541364192962646484e-01,1.828843206167221069e-01,4.454330503940582275e-01,8.463972806930541992e-02,5.167840719223022461e-01,6.224865093827247620e-02,-6.706950813531875610e-02,-2.372098118066787720e-01,2.952835559844970703e-01,1.426992416381835938e-01,-2.353966087102890015e-01,-2.026840895414352417e-01,6.136882901191711426e-01,-9.315943717956542969e-02,-4.369123280048370361e-01
-4.221808314323425293e-01,-3.180603682994842529e-01,3.211531937122344971e-01,2.473153769969940186e-01,-8.519309014081954956e-02,-1.179106980562210083e-01,-2.504730224609375000e-01,-2.289727926254272461e-01,-3.285993263125419617e-02,-3.378015756607055664e-01,-5.234239101409912109e-01,-2.686557471752166748e-01,-1.273544728755950928e-01,2.865315675735473633e-01,4.428130984306335449e-01,-4.193828403949737549e-01,-1.884465664625167847e-01
4.120361804962158203e-01,3.071138262748718262e-01,1.576719880104064941e-01,1.967855095863342285e-01,4.942737221717834473e-01,2.537806034088134766e-01,3.566492497920989990e-01,-2.950149774551391602e-01,1.929424256086349487e-01,-3.430321514606475830e-01,3.584521710872650146e-01,-4.031767845153808594e-01,-4.121775925159454346e-02,3.232749402523040771e-01,-2.313749641180038452e-01,-5.672129392623901367e-01,-7.365723252296447754e-01
