1.480478048324584961e-01,1.384227871894836426e-01,-2.747074067592620850e-01,2.859978377819061279e-01,8.279781788587570190e-02,-4.488203823566436768e-01,1.793590486049652100e-01,-3.335452675819396973e-01,2.764086723327636719e-01,1.202455023303627968e-03,3.843663632869720459e-02,2.600595057010650635e-01,-2.163156270980834961e-01,2.260732054710388184e-01,-2.322568297386169434e-01,-1.203458905220031738e-01,-4.263525009155273438e-01
1.446757912635803223e-01,1.942277252674102783e-01,4.844196140766143799e-02,2.283912301063537598e-01,2.214142866432666779e-02,-7.684717327356338501e-02,7.784728705883026123e-02,2.502121627330780029e-01,3.070691227912902832e-01,1.107316538691520691e-01,1.919174641370773315e-01,-4.006977379322052002e-02,2.186153531074523926e-01,-6.637986004352569580e-02,3.482122346758842468e-02,1.264403164386749268e-01,3.165606558322906494e-01
-2.379577904939651489e-01,-2.109769880771636963e-01,1.024793982505798340e-01,-2.237166278064250946e-02,1.438964810222387314e-02,2.523273527622222900e-01,1.301851868629455566e-01,-5.688304826617240906e-02,3.740093708038330078e-01,1.940560340881347656e-02,4.905811324715614319e-02,-3.355607017874717712e-02,2.030202448368072510e-01,1.024157777428627014e-01,-2.559824381023645401e-03,1.174746975302696228e-01,-1.996313929557800293e-01
-2.044185821432620287e-04,1.419990658760070801e-01,4.558933526277542114e-02,2.245945483446121216e-02,-1.433626711368560791e-01,-3.459862470626831055e-01,-1.431328803300857544e-01,-1.019218116998672485e-01,7.971840351819992065e-02,7.242814451456069946e-02,7.077223062515258789e-02,1.243261843919754028e-01,1.344714760780334473e-01,3.122056126594543457e-01,-6.887146830558776855e-02,1.675629019737243652e-01,2.374827116727828979e-01
1.735753118991851807e-01,1.544165462255477905e-01,-1.491105258464813232e-01,8.514323085546493530e-02,-3.331604301929473877e-01,-7.596405744552612305e-01,1.848007738590240479e-02,2.976460941135883331e-02,1.422138214111328125e-01,-4.499289765954017639e-02,1.050314232707023621e-01,-3.450368344783782959e-02,-2.743883430957794189e-01,9.101179242134094238e-02,-1.108951568603515625e-01,8.711238391697406769e-03,1.081525757908821106e-01
-3.684726729989051819e-02,-8.973433822393417358e-02,-1.580117344856262207e-01,-1.802586615085601807e-01,6.334575265645980835e-02,2.905264496803283691e-01,-2.157408185303211212e-02,-5.881084874272346497e-02,2.051351591944694519e-03,7.071629166603088379e-02,5.721894558519124985e-03,-1.968693435192108154e-01,-1.241828203201293945e-01,-2.059176862239837646e-01,2.120927162468433380e-02,-5.543913692235946655e-02,-7.399939745664596558e-02
-1.291238814592361450e-01,-2.556181326508522034e-02,-9.991680830717086792e-02,2.857076562941074371e-02,1.715633124113082886e-01,3.037313222885131836e-01,1.184583678841590881e-01,-1.363622210919857025e-02,1.320990771055221558e-01,-2.382127642631530762e-01,-3.139627277851104736e-01,-2.170526534318923950e-01,1.133075803518295288e-01,2.964552491903305054e-02,-1.953253298997879028e-01,-2.766408920288085938e-01,6.953663378953933716e-02
-2.523466944694519043e-01,3.712039589881896973e-01,1.581850349903106689e-01,-1.857236772775650024e-01,-1.453574001789093018e-01,5.869864821434020996e-01,3.620275855064392090e-01,3.378669619560241699e-01,-2.402912378311157227e-01,1.960584521293640137e-01,-3.373704552650451660e-01,4.861417114734649658e-01,2.554059028625488281e-01,-5.475839972496032715e-02,2.435560375452041626e-01,4.643693566322326660e-01,2.522982358932495117e-01
-4.410896077752113342e-02,-1.331338938325643539e-02,3.050442785024642944e-02,1.742382049560546875e-01,-3.747354075312614441e-02,6.490673124790191650e-02,5.582745373249053955e-02,3.539876267313957214e-02,-1.140073966234922409e-02,1.107343956828117371e-01,1.663133352994918823e-01,-3.789143264293670654e-01,4.083623364567756653e-02,2.024714201688766479e-01,4.807391017675399780e-02,-4.340827837586402893e-02,9.442853927612304688e-02
1.060096547007560730e-01,6.014271453022956848e-02,1.596681773662567139e-01,1.176633238792419434e-01,1.529379636049270630e-01,2.594200074672698975e-01,1.016064286231994629e-01,8.249450474977493286e-02,9.413401037454605103e-02,-7.596620172262191772e-02,-7.289176434278488159e-02,1.116971150040626526e-01,1.320440322160720825e-01,1.938003301620483398e-01,1.141456514596939087e-01,9.723246842622756958e-02,2.435583770275115967e-01
-2.033022418618202209e-02,6.977486610412597656e-02,2.053469419479370117e-02,1.376705467700958252e-01,7.610795646905899048e-02,6.353059411048889160e-02,8.401421457529067993e-02,-6.682517379522323608e-02,4.904213547706604004e-02,-1.345316916704177856e-01,2.339363992214202881e-01,-8.826691657304763794e-02,1.531187891960144043e-01,2.132046967744827271e-01,-1.123282387852668762e-01,1.083642095327377319e-01,3.064886331558227539e-01
-2.524840272963047028e-02,3.011197410523891449e-02,-1.168190538883209229e-01,-2.232697308063507080e-01,-1.096529439091682434e-01,-1.059121266007423401e-01,1.814363151788711548e-02,1.326618343591690063e-02,-2.661694288253784180e-01,-1.964440643787384033e-01,-2.989715635776519775e-01,4.038375988602638245e-02,-5.859671160578727722e-02,-9.081736952066421509e-02,8.358343690633773804e-02,-7.711194455623626709e-02,-1.681566089391708374e-01
-3.109854087233543396e-02,-3.601748868823051453e-02,4.821288958191871643e-02,1.395874619483947754e-01,-1.874310225248336792e-01,1.414997782558202744e-02,2.556782364845275879e-01,2.603061497211456299e-01,-1.345397718250751495e-02,-6.459347158670425415e-02,-1.107178926467895508e-01,3.421445190906524658e-02,1.376766860485076904e-01,-8.021117001771926880e-02,4.625213146209716797e-02,1.282521039247512817e-01,3.185482025146484375e-01
-2.482660487294197083e-02,1.639634668827056885e-01,1.093115806579589844e-01,-2.384498864412307739e-01,2.564376592636108398e-01,-1.886036098003387451e-01,3.353079408407211304e-02,-1.350997984409332275e-01,-1.087209284305572510e-01,2.090042680501937866e-01,-2.949731796979904175e-02,-1.176354959607124329e-01,-1.506434381008148193e-01,-8.078408986330032349e-02,5.869249999523162842e-02,-2.397267669439315796e-01,-2.590655088424682617e-01
-5.038337409496307373e-02,6.619855016469955444e-02,2.025295980274677277e-02,1.976290941238403320e-01,2.391573414206504822e-02,2.318955361843109131e-01,1.369417011737823486e-01,8.378428220748901367e-02,7.451661676168441772e-02,6.572154909372329712e-02,-2.495231628417968750e-01,2.948431372642517090e-01,8.104996383190155029e-02,2.479063905775547028e-02,-1.311473101377487183e-01,2.235973477363586426e-01,-1.272236742079257965e-02
-1.634355783462524414e-01,-1.497498154640197754e-01,-1.488061100244522095e-01,-1.855010092258453369e-01,-8.004845678806304932e-02,3.012515902519226074e-01,-8.393724262714385986e-02,-3.711055219173431396e-02,-2.340296953916549683e-01,-2.687072157859802246e-01,1.068319082260131836e-01,4.069414734840393066e-02,5.363628268241882324e-02,3.502820134162902832e-01,6.060324609279632568e-02,1.675128340721130371e-01,2.645128667354583740e-01
2.272406816482543945e-01,-4.452566429972648621e-02,-8.805634826421737671e-02,3.588097402825951576e-03,1.129389628767967224e-01,1.337394416332244873e-01,-2.264506518840789795e-01,1.082995235919952393e-01,1.945491582155227661e-01,-2.208797186613082886e-01,-1.802970021963119507e-01,1.440245062112808228e-01,-2.957214973866939545e-02,-1.477619111537933350e-01,2.431914657354354858e-01,2.632454633712768555e-01,1.175587698817253113e-01
-1.442378573119640350e-02,-1.846535317599773407e-02,-1.063636913895606995e-01,1.882636994123458862e-01,-1.108660846948623657e-01,1.949493587017059326e-02,8.412465453147888184e-02,2.359206825494766235e-01,2.436762154102325439e-01,-3.181887418031692505e-02,1.324262619018554688e-01,-1.262647658586502075e-01,2.408805042505264282e-01,-3.049882948398590088e-01,-1.290897578001022339e-01,2.777927219867706299e-01,3.811377584934234619e-01
2.497149817645549774e-02,4.806051775813102722e-02,-4.812561720609664917e-02,-4.252693429589271545e-02,-2.371490187942981720e-02,-2.736147046089172363e-01,1.856309361755847931e-02,-4.384599998593330383e-02,-8.322503417730331421e-02,2.267830632627010345e-02,-8.419555425643920898e-02,2.213402390480041504e-01,3.529426753520965576e-01,5.929190292954444885e-02,1.730625331401824951e-02,3.890399262309074402e-02,4.314652979373931885e-01
-6.399289239197969437e-03,-1.023807562887668610e-02,-8.641856163740158081e-02,1.602738797664642334e-01,5.569399520754814148e-02,-2.223924696445465088e-01,-2.267196960747241974e-02,-2.648670971393585205e-01,3.116864860057830811e-01,7.834805548191070557e-02,1.037388965487480164e-01,1.586163789033889771e-01,-1.999975293874740601e-01,1.027065142989158630e-01,-7.175168395042419434e-02,-1.347322762012481689e-01,-3.896696269512176514e-01
2.067580968141555786e-01,3.145295679569244385e-01,-2.547090947628021240e-01,-1.963886432349681854e-02,-1.237577348947525024e-01,-2.845414280891418457e-01,-1.436097919940948486e-01,5.014610663056373596e-02,-3.468897640705108643e-01,-1.978302001953125000e-01,-1.758502274751663208e-01,7.056017965078353882e-02,-2.464375793933868408e-01,1.315038930624723434e-02,-1.718849092721939087e-01,-2.140594571828842163e-01,2.834171056747436523e-01
5.806817114353179932e-02,6.937081366777420044e-02,2.227251976728439331e-01,1.500206589698791504e-01,1.012398228049278259e-01,3.422326222062110901e-02,4.118725657463073730e-02,1.068366765975952148e-01,1.275847703218460083e-01,2.236726135015487671e-01,1.785729825496673584e-01,1.636097878217697144e-01,8.402360975742340088e-02,1.247808113694190979e-01,6.272357702255249023e-02,2.044934928417205811e-01,6.041049957275390625e-02
-2.645105123519897461e-01,2.249621599912643433e-01,1.669763028621673584e-01,-2.317615002393722534e-01,-2.799037396907806396e-01,4.937316179275512695e-01,2.599463462829589844e-01,2.646576464176177979e-01,-2.378975749015808105e-01,8.835625648498535156e-02,-2.747078239917755127e-01,3.991544246673583984e-01,1.918886154890060425e-01,-9.491016715764999390e-02,1.485493183135986328e-01,3.679505288600921631e-01,1.547163426876068115e-01
-6.391891837120056152e-02,1.703386008739471436e-01,4.986646398901939392e-02,2.076969109475612640e-02,4.460744932293891907e-02,2.494270652532577515e-01,-4.040627554059028625e-02,5.738443136215209961e-02,-9.292435646057128906e-02,8.591846376657485962e-02,-1.319887209683656693e-02,1.773639768362045288e-02,7.085351645946502686e-02,7.093395292758941650e-02,-6.193649768829345703e-02,1.268333196640014648e-01,1.525824051350355148e-02
-1.642815470695495605e-01,2.001868039369583130e-01,1.266871839761734009e-01,-1.523268371820449829e-01,-1.881990730762481689e-01,4.926590025424957275e-01,1.362562924623489380e-01,1.828464716672897339e-01,-3.770357370376586914e-01,6.121759861707687378e-02,-3.426769673824310303e-01,5.262080430984497070e-01,4.723574221134185791e-02,-5.026272311806678772e-02,1.745308339595794678e-01,2.400356531143188477e-01,7.009413838386535645e-02
7.104456424713134766e-02,1.156400609761476517e-02,-3.730289172381162643e-03,5.991492420434951782e-02,4.569210857152938843e-02,-4.280472546815872192e-02,-1.079044193029403687e-01,4.801417887210845947e-02,1.017167195677757263e-01,4.308007657527923584e-02,2.941794097423553467e-01,-2.693141102790832520e-01,-1.044259741902351379e-01,-2.229565382003784180e-01,4.780704155564308167e-02,5.301418155431747437e-02,2.670946419239044189e-01
1.031160354614257812e-01,1.090162917971611023e-01,5.601750686764717102e-02,9.881065040826797485e-02,1.046899855136871338e-01,1.808788329362869263e-01,1.317644715309143066e-01,-4.115840420126914978e-02,2.277326434850692749e-01,1.453654170036315918e-01,-4.411754384636878967e-02,2.726751267910003662e-01,4.652914404869079590e-02,6.448728591203689575e-02,1.541876792907714844e-01,1.024971678853034973e-01,-1.923174858093261719e-01
6.599969416856765747e-02,3.952147439122200012e-02,1.720930337905883789e-01,-1.512431353330612183e-01,1.036266833543777466e-01,-5.305212736129760742e-02,-1.023257002234458923e-01,-1.787707656621932983e-01,-1.597690731287002563e-01,6.347264349460601807e-02,-2.246406376361846924e-01,1.565646082162857056e-01,-1.806686520576477051e-01,3.689681887626647949e-01,1.597735732793807983e-01,-2.830562293529510498e-01,-3.868420422077178955e-01
-8.172005414962768555e-02,7.960835844278335571e-02,1.403901129961013794e-01,9.820652008056640625e-02,5.883320793509483337e-02,2.372709214687347412e-01,1.391267031431198120e-01,-1.923954635858535767e-01,-2.886575162410736084e-01,2.280610613524913788e-02,9.408290684223175049e-02,6.215960532426834106e-02,5.281801894307136536e-02,7.905871421098709106e-02,-1.539368834346532822e-02,1.795358024537563324e-02,1.707087457180023193e-01
-1.847296357154846191e-01,-7.034479081630706787e-02,2.605416774749755859e-01,-2.390601783990859985e-01,9.018454700708389282e-02,2.581513673067092896e-02,9.019177407026290894e-02,-1.451109498739242554e-01,8.838355541229248047e-03,9.621922671794891357e-02,1.994022168219089508e-02,9.260615706443786621e-02,1.452914327383041382e-01,-9.952552616596221924e-02,1.157983019948005676e-01,1.901027858257293701e-01,2.095794081687927246e-01
6.842231750488281250e-02,7.186494022607803345e-02,-6.991383433341979980e-02,-1.307255029678344727e-02,-5.178850889205932617e-01,-4.306145012378692627e-01,3.394484147429466248e-02,1.210373044013977051e-01,1.155617386102676392e-01,-9.717188775539398193e-03,-4.106340557336807251e-02,2.539906203746795654e-01,-3.506687283515930176e-01,1.204652786254882812e-01,-1.642217300832271576e-02,2.740954980254173279e-02,3.233651518821716309e-01
-3.301734104752540588e-02,2.615133300423622131e-03,-7.365105208009481430e-03,1.553738303482532501e-02,6.755656003952026367e-02,-2.718113362789154053e-01,-3.349894657731056213e-02,-9.910960495471954346e-02,-1.149867326021194458e-01,5.246519297361373901e-02,-8.935531228780746460e-02,2.906818091869354248e-01,8.566057309508323669e-03,4.041473846882581711e-03,5.178282968699932098e-03,2.847396209836006165e-02,-1.687415689229965210e-01
2.617924213409423828e-01,9.974533319473266602e-02,-4.747098982334136963e-01,3.726570010185241699e-01,-1.219545155763626099e-01,1.791911944746971130e-02,4.125788435339927673e-02,8.610153943300247192e-02,-7.591797411441802979e-02,-2.224980145692825317e-01,-9.494883567094802856e-02,-1.735331714153289795e-01,-2.138892263174057007e-01,1.851147115230560303e-01,-2.024859189987182617e-01,-2.670579552650451660e-01,-3.301924169063568115e-01
-2.230736017227172852e-01,-4.682067334651947021e-01,4.220449030399322510e-01,1.098275259137153625e-01,8.452847599983215332e-02,3.074148297309875488e-01,1.549694240093231201e-01,5.206371843814849854e-02,3.448692262172698975e-01,3.370288312435150146e-01,2.395910769701004028e-01,-1.570725440979003906e-01,3.058597445487976074e-01,-4.373973608016967773e-02,1.760644018650054932e-01,2.668213844299316406e-01,-4.521322548389434814e-01
1.994930803775787354e-01,-2.927681505680084229e-01,-1.571108847856521606e-01,3.907757401466369629e-01,-3.506948053836822510e-02,-5.370510369539260864e-02,-1.173102110624313354e-01,-2.563025057315826416e-02,4.158267974853515625e-01,1.901902258396148682e-01,5.752776190638542175e-02,2.646359428763389587e-02,6.211403757333755493e-02,3.495224565267562866e-02,-8.796808123588562012e-02,7.463859766721725464e-02,2.252499908208847046e-01
3.722194582223892212e-02,5.550706014037132263e-02,6.011631712317466736e-02,8.629890531301498413e-02,1.855023950338363647e-01,1.863061487674713135e-01,-2.455532550811767578e-02,-3.591170310974121094e-01,-3.722635284066200256e-02,1.932607442140579224e-01,3.109080195426940918e-01,-1.698730438947677612e-01,6.468809396028518677e-02,-9.982398897409439087e-02,-7.914196699857711792e-02,1.342804878950119019e-01,-1.790816336870193481e-01
-8.446522057056427002e-02,-6.667874753475189209e-02,-2.080429196357727051e-01,1.082381010055541992e-01,7.806515693664550781e-02,-1.689214259386062622e-01,1.632878333330154419e-01,1.345336586236953735e-01,2.221268713474273682e-01,-1.476941630244255066e-02,4.877918958663940430e-01,-7.147028297185897827e-02,1.284071952104568481e-01,-3.472190499305725098e-01,-1.243372857570648193e-01,9.507314115762710571e-02,3.132947981357574463e-01
5.592398345470428467e-02,-1.917045749723911285e-02,8.873376250267028809e-02,1.000433880835771561e-02,-1.315589845180511475e-01,2.300526574254035950e-02,-1.665917932987213135e-01,3.634496927261352539e-01,-9.051279723644256592e-02,-5.395986139774322510e-02,-7.392298430204391479e-02,5.830491334199905396e-02,1.489722579717636108e-01,1.933497935533523560e-01,1.250646859407424927e-01,-1.931703835725784302e-01,3.394570946693420410e-01
-1.107451617717742920e-01,-5.982076283544301987e-03,1.005816385149955750e-01,-1.830710917711257935e-01,-1.492518484592437744e-01,5.140433311462402344e-01,3.201144980266690254e-03,2.742007672786712646e-01,3.075721301138401031e-02,1.397499907761812210e-02,-6.292548030614852905e-02,4.119567945599555969e-02,4.614616930484771729e-02,2.424517460167407990e-02,1.651516258716583252e-01,6.342081725597381592e-02,1.215507835149765015e-01
3.321076557040214539e-02,8.207618445158004761e-02,4.244830831885337830e-02,-1.787914521992206573e-02,2.464374899864196777e-02,-3.591245114803314209e-01,-1.180183375254273415e-03,-1.835012063384056091e-02,-1.996959149837493896e-01,1.448311209678649902e-01,-5.400668457150459290e-02,8.776253461837768555e-02,2.697282657027244568e-02,-1.851429641246795654e-01,3.353884816169738770e-02,-1.350871920585632324e-01,-1.990548521280288696e-01
-8.679902553558349609e-02,-5.930535867810249329e-02,1.928218826651573181e-02,3.919216617941856384e-02,2.662691287696361542e-02,-5.641936510801315308e-02,-7.538600265979766846e-02,1.082217395305633545e-01,2.037486582994461060e-01,1.086707934737205505e-01,1.169699728488922119e-01,-2.260588407516479492e-01,8.474905788898468018e-02,-3.712142705917358398e-01,-8.029183000326156616e-02,-9.929435700178146362e-02,1.505560278892517090e-01
3.683940321207046509e-02,4.792965576052665710e-02,-4.677266627550125122e-02,2.252677083015441895e-02,-1.395548169966787100e-04,5.241422653198242188e-01,-1.020946651697158813e-01,1.769478321075439453e-01,3.151986002922058105e-01,3.541858121752738953e-02,2.720183134078979492e-01,1.374246478080749512e-01,-4.453248158097267151e-02,-2.170616239309310913e-01,-4.321478307247161865e-02,-1.478628721088171005e-02,4.566851072013378143e-03
2.612986601889133453e-02,-5.899647250771522522e-02,-1.493609789758920670e-02,-1.017488166689872742e-01,8.202402293682098389e-02,-1.461827158927917480e-01,-7.305503636598587036e-02,5.394233018159866333e-02,9.604453295469284058e-02,-6.955616176128387451e-02,-2.480205148458480835e-02,7.093516737222671509e-02,7.703850511461496353e-03,-5.058904737234115601e-02,-6.763030588626861572e-02,-5.505469068884849548e-02,1.096722036600112915e-01
-3.676180168986320496e-02,1.990047246217727661e-01,-4.923185333609580994e-02,-6.685563176870346069e-02,1.622945815324783325e-01,-1.033022329211235046e-01,6.084441393613815308e-02,8.456919342279434204e-02,1.027690619230270386e-01,7.456137239933013916e-02,2.698947191238403320e-01,1.956647261977195740e-03,2.176387757062911987e-01,-2.550338804721832275e-01,-1.637977957725524902e-01,-1.194518757984042168e-03,-1.204040646553039551e-01
2.937460839748382568e-01,-1.333867162466049194e-01,-9.837392717599868774e-03,-2.233740389347076416e-01,2.248145937919616699e-01,-3.027827739715576172e-01,-2.972544133663177490e-01,-1.163787245750427246e-01,-2.740870416164398193e-01,-6.738027185201644897e-02,-1.245569437742233276e-01,-1.565464287996292114e-01,-3.558045327663421631e-01,-2.205127924680709839e-01,4.235301613807678223e-01,2.631938550621271133e-03,1.713341921567916870e-01
3.338823094964027405e-02,-1.931999176740646362e-01,4.979600757360458374e-02,2.040910124778747559e-01,-7.444094121456146240e-02,1.154288649559020996e-02,-7.154650986194610596e-02,-1.764000207185745239e-01,5.266751721501350403e-02,1.446093618869781494e-02,-1.287578642368316650e-01,-1.119175739586353302e-02,-3.451335057616233826e-02,1.036315038800239563e-01,5.588569119572639465e-02,-3.544756677001714706e-03,-1.166823320090770721e-02
-1.213799342513084412e-01,-1.656478084623813629e-02,-2.651655972003936768e-01,1.138536781072616577e-01,-1.609605103731155396e-01,1.152266040444374084e-01,-1.024830415844917297e-01,-7.694695959798991680e-04,-1.211298480629920959e-01,-1.066865473985671997e-01,-2.571480348706245422e-02,-1.553341150283813477e-01,-1.402338445186614990e-01,3.487616181373596191e-01,-1.252142190933227539e-01,1.184830814599990845e-01,1.302658319473266602e-01
1.096491441130638123e-01,1.098722517490386963e-01,1.827468127012252808e-01,2.082003094255924225e-02,2.329550087451934814e-01,-4.531005397439002991e-02,-2.211743965744972229e-03,1.118908450007438660e-01,1.110175922513008118e-01,2.109153270721435547e-01,3.067662715911865234e-01,3.040792644023895264e-01,9.848801791667938232e-02,3.167630434036254883e-01,5.133243650197982788e-02,1.522275507450103760e-01,3.502704501152038574e-01
4.003661684691905975e-03,3.561414405703544617e-02,1.784182935953140259e-01,-1.126541756093502045e-02,3.950022161006927490e-01,8.500799536705017090e-02,1.697752028703689575e-01,-2.438978403806686401e-01,3.068222403526306152e-01,7.725244015455245972e-02,1.704309731721878052e-01,9.252630919218063354e-02,1.258079856634140015e-01,-2.047713398933410645e-01,1.912420988082885742e-01,1.562273949384689331e-01,-8.105294778943061829e-03
1.013846620917320251e-01,1.278885900974273682e-01,1.614102274179458618e-01,8.688806742429733276e-02,9.172965586185455322e-02,1.162819266319274902e-01,8.332429826259613037e-02,1.291121393442153931e-01,8.060263097286224365e-02,1.497865617275238037e-01,2.010325938463211060e-01,2.148425132036209106e-01,9.091919660568237305e-02,1.451638489961624146e-01,9.629371017217636108e-02,9.709753841161727905e-02,2.551569938659667969e-01
-1.619103252887725830e-01,-7.552219927310943604e-02,2.193920463323593140e-01,-1.548583805561065674e-01,6.837590038776397705e-02,1.398662328720092773e-01,1.174163296818733215e-01,1.196966096758842468e-01,-1.578584909439086914e-01,1.048445254564285278e-01,-4.217858612537384033e-02,7.123547792434692383e-02,2.168302424252033234e-02,-2.361944504082202911e-02,2.046450525522232056e-01,-1.074691116809844971e-01,1.467633992433547974e-01
-1.942098326981067657e-02,4.917953535914421082e-02,4.734420403838157654e-02,1.276625413447618484e-02,5.284469947218894958e-02,-1.183440312743186951e-01,5.015641078352928162e-02,1.620163582265377045e-02,-2.120705842971801758e-01,4.421354830265045166e-02,3.045813143253326416e-01,-3.185508772730827332e-02,-2.505108527839183807e-02,-3.149488195776939392e-02,-3.952030465006828308e-02,-2.411786653101444244e-02,-2.950444258749485016e-02
4.077421501278877258e-02,-5.901179090142250061e-02,5.189692601561546326e-02,1.244952157139778137e-01,6.077008321881294250e-02,1.458149403333663940e-01,1.954658143222332001e-02,2.066094279289245605e-01,1.564881205558776855e-01,-1.509100571274757385e-02,2.952513396739959717e-01,2.311294823884963989e-01,-7.632831484079360962e-02,-1.674478352069854736e-01,4.403714835643768311e-02,1.412692200392484665e-02,-3.565028905868530273e-01
-1.611640751361846924e-01,4.479216411709785461e-02,2.383801341056823730e-01,-1.097213551402091980e-01,6.997767835855484009e-02,-5.559729784727096558e-02,-9.105749428272247314e-02,7.288627792149782181e-03,-2.223251163959503174e-01,4.579197242856025696e-02,-7.073823362588882446e-02,-2.329706847667694092e-01,6.514185667037963867e-02,2.464637607336044312e-01,1.405273973941802979e-01,-2.451436817646026611e-01,-1.681140437722206116e-02
1.215637847781181335e-01,-2.383829792961478233e-03,-2.106465697288513184e-01,3.228119611740112305e-01,2.755137085914611816e-01,7.038052380084991455e-02,2.636057138442993164e-01,-3.557653725147247314e-01,1.202907487750053406e-01,-3.432523310184478760e-01,2.036848217248916626e-01,-1.019314974546432495e-01,-2.183147706091403961e-02,4.122580885887145996e-01,-3.487606644630432129e-01,-3.310330510139465332e-01,-1.946117281913757324e-01
-1.856686733663082123e-02,3.096714243292808533e-02,2.233319729566574097e-01,1.679540276527404785e-01,7.136582583189010620e-02,3.556842505931854248e-01,6.762953475117683411e-03,-2.694743499159812927e-02,-1.116276085376739502e-01,1.351569741964340210e-01,-8.098672144114971161e-03,-5.868527665734291077e-02,-1.412269473075866699e-01,2.773656249046325684e-01,3.897967748343944550e-03,-2.616482041776180267e-02,2.759774029254913330e-01
