4.659689217805862427e-02,-3.530004993081092834e-02,6.373154371976852417e-02,-6.181326461955904961e-04,-1.497599333524703979e-01,2.244846895337104797e-02,-1.774476617574691772e-01,3.002574443817138672e-01,-8.079183101654052734e-02,-1.018239259719848633e-01,-4.762517288327217102e-02,2.899575792253017426e-02,1.332069635391235352e-01,2.026236504316329956e-01,9.397933632135391235e-02,-2.481646835803985596e-01,3.151068091392517090e-01
-1.382877528667449951e-01,-5.089936894364655018e-04,1.310583055019378662e-01,-1.982583254575729370e-01,-1.474833637475967407e-01,5.209195613861083984e-01,-9.877854026854038239e-03,2.916965484619140625e-01,4.635530337691307068e-02,4.796215146780014038e-02,-5.857210606336593628e-02,4.120731353759765625e-02,5.173039063811302185e-02,1.081746816635131836e-02,1.794662922620773315e-01,6.846264004707336426e-02,1.188993826508522034e-01
3.169615939259529114e-02,7.803773134946823120e-02,3.624514117836952209e-02,-1.794772595167160034e-02,2.681557461619377136e-02,-3.572576344013214111e-01,5.292049609124660492e-04,-1.740275695919990540e-02,-1.983917355537414551e-01,1.400691717863082886e-01,-5.323494225740432739e-02,9.093698859214782715e-02,2.903968095779418945e-02,-1.760491430759429932e-01,3.690871223807334900e-02,-1.296240538358688354e-01,-1.982820183038711548e-01
-9.171015024185180664e-02,-7.557144761085510254e-02,3.892364352941513062e-02,3.727254271507263184e-02,2.847844921052455902e-02,-5.934502556920051575e-02,-8.519203215837478638e-02,1.092741563916206360e-01,2.023484706878662109e-01,1.241796389222145081e-01,1.179425865411758423e-01,-2.286088317632675171e-01,8.026014268398284912e-02,-3.931585550308227539e-01,-8.836765587329864502e-02,-8.862857520580291748e-02,1.472287774085998535e-01
7.560047507286071777e-02,7.954844087362289429e-02,-3.316816315054893494e-02,3.529691323637962341e-02,3.160490188747644424e-03,5.309195518493652344e-01,-1.097016409039497375e-01,2.033003121614456177e-01,3.134766817092895508e-01,4.733449593186378479e-02,2.769615650177001953e-01,1.304660439491271973e-01,-3.493748605251312256e-02,-2.229547947645187378e-01,-5.865905061364173889e-02,-1.233904343098402023e-02,3.818899393081665039e-03
3.516161814332008362e-02,-4.756534099578857422e-02,9.599998593330383301e-03,-9.416982531547546387e-02,7.890507578849792480e-02,-1.461056023836135864e-01,-8.799774944782257080e-02,5.638569593429565430e-02,9.602998942136764526e-02,-4.489151760935783386e-02,-2.814098261296749115e-02,6.596668809652328491e-02,3.830898785963654518e-03,-7.322059571743011475e-02,-9.234958887100219727e-02,-5.647885054349899292e-02,1.071618199348449707e-01
1.148145738989114761e-02,1.894779354333877563e-01,-1.910481601953506470e-02,-7.563123852014541626e-02,1.530784070491790771e-01,-1.082603707909584045e-01,7.469434291124343872e-02,7.665213942527770996e-02,9.936873614788055420e-02,1.009572148323059082e-01,2.792154550552368164e-01,-4.434468969702720642e-02,1.798209398984909058e-01,-2.752118110656738281e-01,-1.617149561643600464e-01,3.318269178271293640e-02,-1.478728652000427246e-01
2.922921478748321533e-01,-1.060958653688430786e-01,-2.855764888226985931e-02,-2.383772134780883789e-01,1.869984865188598633e-01,-2.969617545604705811e-01,-2.944120466709136963e-01,-1.393183767795562744e-01,-2.868407368659973145e-01,-5.255497246980667114e-02,-1.289112269878387451e-01,-1.239017099142074585e-01,-3.704970180988311768e-01,-2.683922648429870605e-01,3.994879722595214844e-01,5.895379558205604553e-02,1.560148298740386963e-01
8.670131117105484009e-02,-2.166990041732788086e-01,7.766437530517578125e-02,2.094377428293228149e-01,-6.142674013972282410e-02,2.229871787130832672e-02,-5.326662212610244751e-02,-1.643146723508834839e-01,7.370253652334213257e-02,4.010744392871856689e-02,-1.073678806424140930e-01,-2.291237935423851013e-02,-4.358487576246261597e-02,1.429317593574523926e-01,1.079651638865470886e-01,-6.838677078485488892e-02,2.772751031443476677e-03
-1.211598441004753113e-01,-1.510140951722860336e-02,-3.197235465049743652e-01,1.031284034252166748e-01,-1.682105511426925659e-01,1.240871697664260864e-01,-8.107879012823104858e-02,-7.505022734403610229e-02,-1.522420793771743774e-01,-1.493036448955535889e-01,-5.960854142904281616e-02,-1.732814311981201172e-01,-1.765572130680084229e-01,3.697690069675445557e-01,-1.423044353723526001e-01,1.002274975180625916e-01,1.444025635719299316e-01
1.401803642511367798e-01,1.167905181646347046e-01,1.647391766309738159e-01,-3.348096087574958801e-02,2.169727832078933716e-01,-8.409450948238372803e-02,-5.304134637117385864e-02,7.356292009353637695e-02,7.226543128490447998e-02,1.839005053043365479e-01,3.070702254772186279e-01,3.286184966564178467e-01,6.199436634778976440e-02,3.246992528438568115e-01,-7.854741066694259644e-03,9.206567704677581787e-02,3.661190569400787354e-01
-2.432205015793442726e-03,4.163859412074089050e-02,1.573414355516433716e-01,-2.229365333914756775e-02,4.161992371082305908e-01,7.689279317855834961e-02,1.953155547380447388e-01,-3.172351419925689697e-01,2.943771481513977051e-01,1.933618448674678802e-02,1.743613779544830322e-01,1.300551444292068481e-01,1.233523935079574585e-01,-1.718047112226486206e-01,2.269354164600372314e-01,1.268691867589950562e-01,4.724975302815437317e-02
1.313551515340805054e-01,1.327476501464843750e-01,1.718377172946929932e-01,1.206216961145401001e-01,1.685518920421600342e-01,1.828989386558532715e-01,1.620698273181915283e-01,1.636472642421722412e-01,1.398320794105529785e-01,1.237511187791824341e-01,2.345880866050720215e-01,2.354356348514556885e-01,1.499394029378890991e-01,1.741537004709243774e-01,1.660199612379074097e-01,1.647847741842269897e-01,2.780926823616027832e-01
-1.822114586830139160e-01,-5.406601354479789734e-02,2.312858551740646362e-01,-1.324043422937393188e-01,9.831763803958892822e-02,1.324264854192733765e-01,1.355395913124084473e-01,1.130935400724411011e-01,-1.521104276180267334e-01,1.043422296643257141e-01,1.782209798693656921e-02,4.331897571682929993e-02,3.987889364361763000e-02,-1.632708869874477386e-02,1.881632506847381592e-01,-1.403115987777709961e-01,1.265611052513122559e-01
1.981195621192455292e-02,8.694759011268615723e-02,8.281178772449493408e-02,1.979569159448146820e-02,6.530676782131195068e-02,-1.229085549712181091e-01,7.051424682140350342e-02,2.578744851052761078e-02,-2.235776633024215698e-01,7.040714472532272339e-02,3.107326030731201172e-01,-2.786688692867755890e-02,-3.070650249719619751e-02,-2.686752192676067352e-02,-5.681817233562469482e-02,-3.807765990495681763e-02,-3.671456128358840942e-02
3.314507007598876953e-02,-9.157378226518630981e-02,9.977161884307861328e-03,1.328070014715194702e-01,5.140315741300582886e-02,1.444749832153320312e-01,4.324017465114593506e-02,2.234709411859512329e-01,1.755070686340332031e-01,-4.693298414349555969e-02,3.308842778205871582e-01,2.621305286884307861e-01,-1.166948601603507996e-01,-1.424682587385177612e-01,5.975253507494926453e-02,-6.945963948965072632e-03,-3.745822310447692871e-01
-1.509422957897186279e-01,5.046851187944412231e-02,2.455217540264129639e-01,-1.079977825284004211e-01,6.221392750740051270e-02,-5.930125713348388672e-02,-8.588401228189468384e-02,-3.370230318978428841e-03,-2.033925056457519531e-01,9.692290425300598145e-02,-7.405308634042739868e-02,-2.238978892564773560e-01,5.794571340084075928e-02,2.093366980552673340e-01,8.849629014730453491e-02,-2.087909728288650513e-01,-2.557380124926567078e-02
1.229840368032455444e-01,-4.540943074971437454e-03,-2.502448856830596924e-01,3.263576030731201172e-01,3.052520751953125000e-01,1.034018620848655701e-01,2.675745487213134766e-01,-4.065982997417449951e-01,1.270305216312408447e-01,-3.950812816619873047e-01,2.043631225824356079e-01,-9.178195893764495850e-02,5.473900120705366135e-03,4.309806227684020996e-01,-3.445540964603424072e-01,-3.500390648841857910e-01,-1.778421700000762939e-01
2.940479852259159088e-02,9.483962506055831909e-02,1.917395591735839844e-01,2.019297331571578979e-01,1.047873347997665405e-01,3.762181401252746582e-01,5.912452191114425659e-02,3.661774564534425735e-03,-8.305215090513229370e-02,1.301115602254867554e-01,9.045463055372238159e-03,-1.579547114670276642e-02,-8.873155713081359863e-02,3.204721510410308838e-01,7.029907405376434326e-02,-5.295927822589874268e-02,3.437743484973907471e-01
