1.786573976278305054e-01,2.597213685512542725e-01,-4.099608957767486572e-01,1.742133796215057373e-01,1.883141994476318359e-01,-5.452942252159118652e-01,-5.320014059543609619e-02,-2.155239731073379517e-01,5.877192616462707520e-01,1.873983442783355713e-01,-2.380756884813308716e-01,3.484500646591186523e-01,-1.237616688013076782e-01,3.339923620223999023e-01,9.297492355108261108e-02,-2.524683177471160889e-01,-7.210106849670410156e-01
7.095395028591156006e-02,7.759989798069000244e-02,-1.180409491062164307e-01,4.291835725307464600e-01,1.928244978189468384e-01,-1.366524249315261841e-01,3.538147732615470886e-02,2.975923717021942139e-01,4.660657048225402832e-01,9.888543188571929932e-02,5.198366641998291016e-01,-6.905528157949447632e-02,3.578675091266632080e-01,-2.813150882720947266e-01,-3.411749303340911865e-01,5.129038691520690918e-01,5.204256772994995117e-01
-1.863757818937301636e-01,-2.837321758270263672e-01,2.038977593183517456e-01,1.414853706955909729e-02,-1.408035308122634888e-01,2.768533490598201752e-02,1.292607933282852173e-01,-3.603989258408546448e-02,2.850446701049804688e-01,1.904442757368087769e-01,2.013434469699859619e-01,8.149230480194091797e-02,2.678578719496726990e-02,4.113523289561271667e-02,8.364056050777435303e-02,1.575196981430053711e-01,-6.168902516365051270e-01
1.786449691280722618e-03,-9.451138973236083984e-02,1.284219697117805481e-02,3.968942910432815552e-02,-1.823457032442092896e-01,-2.392973601818084717e-01,-2.402760535478591919e-01,-1.057770550251007080e-01,6.614169478416442871e-02,3.842558711767196655e-02,4.631185531616210938e-02,7.004813104867935181e-02,1.488852202892303467e-01,2.345486432313919067e-01,-2.620007097721099854e-01,1.070133224129676819e-01,5.327876806259155273e-01
2.988267540931701660e-01,2.254617065191268921e-01,-3.083686232566833496e-01,5.769888311624526978e-02,-4.445491731166839600e-01,-7.087820172309875488e-01,8.201872557401657104e-02,-1.574072241783142090e-01,3.775623738765716553e-01,-5.611566454172134399e-02,1.508089303970336914e-01,-2.838351391255855560e-02,-3.766216337680816650e-01,1.139854416251182556e-01,-3.056424856185913086e-01,2.332429029047489166e-02,1.203912571072578430e-01
9.364157915115356445e-02,5.429271236062049866e-02,-1.976509243249893188e-01,-2.662797570228576660e-01,3.467265963554382324e-01,3.723069131374359131e-01,5.298706144094467163e-02,-7.718569785356521606e-02,-1.408405303955078125e-01,-2.564036473631858826e-02,3.173326551914215088e-01,-2.853688299655914307e-01,-1.368714720010757446e-01,-6.779818236827850342e-02,1.229501962661743164e-01,-1.420205831527709961e-01,-1.251446753740310669e-01
-9.475461393594741821e-02,6.066135689616203308e-02,5.275868624448776245e-02,2.201646268367767334e-01,4.075519740581512451e-01,4.098054170608520508e-01,1.386875361204147339e-01,1.397057026624679565e-01,3.528541624546051025e-01,-2.118498086929321289e-01,-3.205241262912750244e-01,7.079953700304031372e-02,2.098966687917709351e-01,-1.303195357322692871e-01,-3.603299260139465332e-01,-3.502123951911926270e-01,1.364284157752990723e-01
-4.024163484573364258e-01,2.108748704195022583e-01,1.967218220233917236e-01,-4.116071164608001709e-01,-1.566842347383499146e-01,4.594512879848480225e-01,1.325820088386535645e-01,6.873816251754760742e-02,-2.155966013669967651e-01,1.800675392150878906e-01,-1.847769767045974731e-01,4.334698319435119629e-01,9.631177037954330444e-02,-3.134515881538391113e-01,3.234290778636932373e-01,4.086266458034515381e-01,8.749451488256454468e-02
-9.147676080465316772e-02,1.488603651523590088e-01,1.332514267414808273e-02,7.719881087541580200e-02,2.668871916830539703e-02,6.869197636842727661e-02,3.405849039554595947e-01,-7.066344469785690308e-02,2.772989273071289062e-01,8.831846527755260468e-03,2.905520200729370117e-01,-3.838157057762145996e-01,1.859336346387863159e-01,4.809168279170989990e-01,2.866276204586029053e-01,-2.304748743772506714e-01,1.047200188040733337e-01
1.929722875356674194e-01,1.655214875936508179e-01,4.182791709899902344e-02,1.918393671512603760e-01,2.702690958976745605e-01,3.580882549285888672e-01,1.752565205097198486e-01,-2.907699644565582275e-01,-1.606789976358413696e-01,-3.282906413078308105e-01,-2.852311432361602783e-01,1.540714502334594727e-01,1.905644834041595459e-01,5.388106703758239746e-01,-2.353996634483337402e-01,-5.089856311678886414e-02,4.574339091777801514e-01
3.112143464386463165e-02,8.674457669258117676e-02,3.104908764362335205e-02,1.228374019265174866e-01,2.971188724040985107e-01,1.036720797419548035e-01,2.900382578372955322e-01,-1.452745795249938965e-01,6.378961354494094849e-02,-1.131928265094757080e-01,3.755749166011810303e-01,-4.284926690161228180e-03,3.301312923431396484e-01,2.745874524116516113e-01,-2.314069718122482300e-01,-6.732441484928131104e-02,7.374254465103149414e-01
-1.669404208660125732e-01,3.738142251968383789e-01,8.271498233079910278e-02,-2.852426171302795410e-01,3.675366938114166260e-02,-9.137197583913803101e-02,2.485926300287246704e-01,1.762444823980331421e-01,-3.655176460742950439e-01,-2.196428179740905762e-01,-2.363292276859283447e-01,-1.707117557525634766e-01,-1.060540452599525452e-01,-2.004017829895019531e-01,2.161191403865814209e-01,9.755609557032585144e-03,-2.722659707069396973e-01
-1.220698580145835876e-01,2.701590210199356079e-02,-2.997915633022785187e-02,1.561042666435241699e-01,-3.427123427391052246e-01,-8.175687491893768311e-02,2.775825858116149902e-01,4.528614506125450134e-02,7.306648790836334229e-02,-6.237328797578811646e-02,-3.224234879016876221e-01,-1.110783144831657410e-01,2.888646125793457031e-01,-1.004716902971267700e-01,2.113634794950485229e-01,1.269739717245101929e-01,4.448480010032653809e-01
-1.390653103590011597e-01,1.478219926357269287e-01,1.659988462924957275e-01,-4.327200055122375488e-01,3.702117204666137695e-01,-1.714623421430587769e-01,-1.994907706975936890e-01,-9.914463758468627930e-02,-6.206260528415441513e-03,1.681751012802124023e-01,-7.615109533071517944e-02,-8.378976583480834961e-02,-5.665303766727447510e-02,1.933126896619796753e-01,1.075905188918113708e-01,-3.465637266635894775e-01,-1.922143548727035522e-01
-7.927013188600540161e-02,5.839693360030651093e-03,-1.060693562030792236e-01,-1.456688251346349716e-02,-3.395838141441345215e-01,-2.099248766899108887e-02,3.566497564315795898e-01,-2.841193079948425293e-01,6.697133183479309082e-02,1.360659748315811157e-01,-2.545551061630249023e-01,4.744772017002105713e-01,-1.470782905817031860e-01,3.898672461509704590e-01,1.255730092525482178e-01,3.573337197303771973e-01,1.695776283740997314e-01
-1.480984240770339966e-01,-1.427250653505325317e-01,-1.602689176797866821e-01,2.461076714098453522e-03,1.782988011837005615e-01,4.097463786602020264e-01,-1.694354265928268433e-01,4.950510710477828979e-02,-3.603818118572235107e-01,-2.255827337503433228e-01,4.578808248043060303e-01,-1.961886323988437653e-02,-6.341806799173355103e-02,4.120456576347351074e-01,1.408033668994903564e-01,2.232796698808670044e-01,4.461344778537750244e-01
2.309808582067489624e-01,-9.370879828929901123e-02,-1.612220257520675659e-01,-9.737684391438961029e-03,1.785112917423248291e-01,2.891931235790252686e-01,-3.167105615139007568e-01,9.270634502172470093e-02,2.307567894458770752e-01,-3.034503161907196045e-01,-2.474922090768814087e-01,2.242714911699295044e-01,2.937923744320869446e-02,-1.148237735033035278e-01,4.342394173145294189e-01,4.767735302448272705e-01,1.994919478893280029e-01
-5.429239571094512939e-02,-4.532600566744804382e-02,-4.188315942883491516e-02,2.204503417015075684e-01,1.453875843435525894e-02,1.225810796022415161e-01,-5.169832613319158554e-03,2.032436579465866089e-01,3.787365555763244629e-01,8.548241853713989258e-02,1.382822692394256592e-01,-3.394888341426849365e-01,2.860854566097259521e-01,-4.103854596614837646e-01,-1.045293062925338745e-01,2.802383899688720703e-01,2.878395915031433105e-01
1.036613062024116516e-01,-2.320242486894130707e-02,-1.210404634475708008e-01,-2.443906106054782867e-02,4.397841989994049072e-01,-4.386859238147735596e-01,1.214348804205656052e-02,6.361944973468780518e-02,-1.197868883609771729e-01,3.204979300498962402e-01,-2.778682857751846313e-02,2.385334670543670654e-01,6.415865421295166016e-01,3.083924651145935059e-01,3.218258321285247803e-01,1.033368930220603943e-01,4.727775752544403076e-01
1.321402937173843384e-01,1.842739731073379517e-01,-2.432200312614440918e-01,1.310309022665023804e-01,2.522563040256500244e-01,-1.839560456573963165e-02,2.502965331077575684e-01,-3.637677133083343506e-01,4.655530452728271484e-01,1.503848284482955933e-01,-1.146949380636215210e-01,3.754144012928009033e-01,-2.674284577369689941e-01,1.177416443824768066e-01,-1.253798720426857471e-03,-8.502900600433349609e-02,-3.457761704921722412e-01
2.296990752220153809e-01,3.948613405227661133e-01,-3.091469705104827881e-01,-4.135871771723031998e-03,-5.073627084493637085e-02,-2.687651515007019043e-01,-1.231903657317161560e-01,4.193487018346786499e-02,-3.721428215503692627e-01,-2.567180991172790527e-01,-2.353294491767883301e-01,1.508255153894424438e-01,-2.340724617242813110e-01,5.126015096902847290e-02,-1.590604633092880249e-01,-2.443634271621704102e-01,3.717488646507263184e-01
1.404556483030319214e-01,-5.340772680938243866e-03,1.075332090258598328e-01,2.503249645233154297e-01,7.059942930936813354e-02,-2.862592339515686035e-01,4.808862805366516113e-01,-1.247737854719161987e-01,-1.114807352423667908e-01,1.309812813997268677e-01,6.155208349227905273e-01,7.768040150403976440e-02,-2.717281226068735123e-03,4.524069726467132568e-01,1.636518090963363647e-01,-1.664837449789047241e-01,2.854176610708236694e-02
-2.546426057815551758e-01,2.211365103721618652e-01,1.065976768732070923e-01,5.475617572665214539e-02,-2.155746370553970337e-01,2.612214982509613037e-01,4.061876535415649414e-01,6.674577295780181885e-02,-3.085526227951049805e-01,-4.700370877981185913e-02,-4.279594421386718750e-01,1.301805973052978516e-01,1.662707775831222534e-01,-3.323657512664794922e-01,2.182282656431198120e-01,2.447646409273147583e-01,7.746723294258117676e-02
-1.350369453430175781e-01,7.362034637480974197e-03,-1.061936691403388977e-01,-1.521721035242080688e-01,-2.052836567163467407e-01,3.546344637870788574e-01,7.374168932437896729e-02,2.323974072933197021e-01,-1.179234907031059265e-01,-7.130631059408187866e-02,-2.650525607168674469e-02,6.049297004938125610e-02,1.810309886932373047e-01,3.418645262718200684e-01,-9.279018640518188477e-02,1.798582226037979126e-01,4.313383102416992188e-01
-2.310162484645843506e-01,2.613243758678436279e-01,1.764634698629379272e-01,-3.514658510684967041e-01,-4.712023735046386719e-01,5.096703767776489258e-01,4.363228082656860352e-01,1.683584898710250854e-01,-5.082302093505859375e-01,4.651198536157608032e-02,-6.008995175361633301e-01,6.488898396492004395e-01,1.351062655448913574e-01,1.444536298513412476e-01,4.531829059123992920e-01,2.733593583106994629e-01,8.317518234252929688e-02
5.226007197052240372e-03,7.118118554353713989e-02,-1.411351561546325684e-02,-1.033601388335227966e-01,1.213640719652175903e-01,4.239042103290557861e-02,1.339419186115264893e-01,-1.104659065604209900e-01,1.593297906219959259e-02,1.573605686426162720e-01,5.834866166114807129e-01,-2.294484823942184448e-01,4.389259219169616699e-02,1.495526880025863647e-01,1.148824542760848999e-01,4.051499441266059875e-02,4.663009345531463623e-01
1.344839185476303101e-01,2.588885426521301270e-01,1.783631742000579834e-01,3.535850718617439270e-02,3.505065292119979858e-02,8.852043747901916504e-02,3.699935674667358398e-01,-1.802200973033905029e-01,2.334087044000625610e-01,1.328869611024856567e-01,-1.287648081779479980e-01,3.401398360729217529e-01,7.617834955453872681e-02,2.898471951484680176e-01,9.071113169193267822e-02,1.826395988464355469e-01,-4.968185350298881531e-02
3.411537036299705505e-02,2.211045706644654274e-03,1.057275608181953430e-01,-1.767501085996627808e-01,3.355837613344192505e-02,5.755396932363510132e-02,-5.490761622786521912e-02,-2.724519968032836914e-01,-2.356972992420196533e-01,-3.566990420222282410e-02,-2.245707660913467407e-01,2.126015424728393555e-01,-2.115309685468673706e-01,4.948347806930541992e-01,1.432881206274032593e-01,-3.269652128219604492e-01,-4.114097058773040771e-01
-1.480107158422470093e-01,-7.474634051322937012e-02,3.389615416526794434e-01,9.595271199941635132e-02,3.576635122299194336e-01,2.426327466964721680e-01,3.465894162654876709e-01,-2.348598092794418335e-01,-2.834134697914123535e-01,-3.015093207359313965e-01,3.523376882076263428e-01,2.999503165483474731e-02,-1.850103288888931274e-01,1.984411776065826416e-01,8.195450901985168457e-02,1.058354228734970093e-01,3.798999786376953125e-01
-2.340232878923416138e-01,-9.158300608396530151e-02,3.441413640975952148e-01,-2.612153887748718262e-01,8.237172663211822510e-02,1.798612438142299652e-02,5.989357084035873413e-02,-1.858565360307693481e-01,2.200953103601932526e-02,1.804722249507904053e-01,5.891394242644309998e-02,1.036582812666893005e-01,7.026855647563934326e-02,-1.631812155246734619e-01,-2.137929201126098633e-02,3.295162022113800049e-01,2.075860649347305298e-01
7.627767324447631836e-02,-1.079899594187736511e-01,-1.901759803295135498e-01,1.631445139646530151e-01,-5.133860111236572266e-01,3.273486718535423279e-02,-5.951773002743721008e-02,2.707417607307434082e-01,-3.034160137176513672e-01,-7.392641156911849976e-02,-8.534129709005355835e-02,3.618623018264770508e-01,-4.322956502437591553e-02,2.868856489658355713e-01,-1.627214848995208740e-01,1.928290277719497681e-01,6.162596940994262695e-01
-5.036834999918937683e-02,-2.821180596947669983e-02,5.691976286470890045e-03,3.143152222037315369e-02,2.097162455320358276e-01,-3.698527812957763672e-01,-4.926696419715881348e-03,-1.076868548989295959e-01,-1.507107168436050415e-01,1.193262450397014618e-02,-1.977643668651580811e-01,3.579177260398864746e-01,1.730242185294628143e-02,-5.890160799026489258e-03,-1.159537434577941895e-01,-1.084019243717193604e-01,-2.030648738145828247e-01
3.489449918270111084e-01,1.495904922485351562e-01,-5.739777684211730957e-01,5.287188291549682617e-01,-1.556649208068847656e-01,3.143804669380187988e-01,6.976612657308578491e-02,4.339897036552429199e-01,-1.648137532174587250e-02,-3.677350580692291260e-01,-4.256677255034446716e-02,-2.936078608036041260e-01,1.984270662069320679e-01,3.863754570484161377e-01,1.401951164007186890e-01,-4.171469211578369141e-01,-3.794817030429840088e-01
-2.596829235553741455e-01,-4.478921890258789062e-01,3.641216754913330078e-01,6.383217405527830124e-03,7.027304917573928833e-02,3.316048681735992432e-01,1.450728625059127808e-01,-3.030673973262310028e-02,4.379656910896301270e-01,3.102743923664093018e-01,2.724098861217498779e-01,-1.634436249732971191e-01,3.059310317039489746e-01,-5.672484636306762695e-02,1.938918977975845337e-01,2.982447147369384766e-01,-4.058504104614257812e-01
2.518737316131591797e-01,-4.979931414127349854e-01,-1.079607978463172913e-01,4.152081310749053955e-01,-4.608066752552986145e-02,1.173118948936462402e-01,-3.146908879280090332e-01,-2.362351715564727783e-01,5.017182826995849609e-01,3.043114542961120605e-01,3.806730806827545166e-01,2.766545116901397705e-01,1.460147798061370850e-01,3.263040184974670410e-01,-2.989922165870666504e-01,1.072615012526512146e-02,3.605578243732452393e-01
1.646807342767715454e-01,-1.008114293217658997e-01,-2.838949440047144890e-03,8.180388063192367554e-02,3.194732367992401123e-01,3.597256243228912354e-01,-2.205282263457775116e-02,-4.671068191528320312e-01,-1.065143793821334839e-01,9.126485884189605713e-02,3.747306168079376221e-01,-9.239878505468368530e-02,9.242363274097442627e-02,-1.703756600618362427e-01,-2.101387530565261841e-01,8.312781900167465210e-02,1.572677791118621826e-01
-4.573352634906768799e-02,1.006077695637941360e-02,-1.284258067607879639e-01,3.070072233676910400e-01,6.046207994222640991e-02,-1.863096654415130615e-01,1.616848260164260864e-01,2.500819265842437744e-01,2.846512198448181152e-01,8.771926164627075195e-02,6.805312633514404297e-01,-1.955009847879409790e-01,2.393295317888259888e-01,-4.617594182491302490e-01,5.423931404948234558e-02,1.781541556119918823e-01,2.297412604093551636e-01
1.338288187980651855e-01,7.400280237197875977e-02,-2.201386541128158569e-02,2.799231151584535837e-04,-1.658444404602050781e-01,8.619742095470428467e-02,1.270265728235244751e-01,4.511925876140594482e-01,-2.717995084822177887e-02,-2.238214313983917236e-01,1.897849142551422119e-01,1.623149365186691284e-01,3.286324739456176758e-01,5.626125335693359375e-01,3.203077912330627441e-01,-4.864075034856796265e-02,4.093727767467498779e-01
-1.571044176816940308e-01,-7.297559175640344620e-03,1.520788520574569702e-01,-2.604004740715026855e-01,-1.465853154659271240e-01,5.951931476593017578e-01,2.418804168701171875e-01,2.504739761352539062e-01,2.933572977781295776e-02,9.608934074640274048e-02,-6.917256861925125122e-02,3.735395371913909912e-01,5.301469471305608749e-03,4.031081497669219971e-01,5.994226932525634766e-01,-1.372979860752820969e-02,2.549529969692230225e-01
-3.027963452041149139e-02,-5.224943161010742188e-02,-7.841134071350097656e-02,-4.812983050942420959e-02,1.605397313833236694e-01,-3.441402018070220947e-01,7.622893899679183960e-02,-2.435037866234779358e-02,-3.322443664073944092e-01,-1.151984464377164841e-02,-1.823600530624389648e-01,2.647945582866668701e-01,1.192207783460617065e-01,-2.131509594619274139e-02,3.152674809098243713e-02,-1.404609233140945435e-01,-2.710580527782440186e-01
-1.204480454325675964e-01,-4.184069484472274780e-02,-5.286705866456031799e-02,-1.097798272967338562e-01,1.180170699954032898e-01,-1.758477389812469482e-01,-1.993234604597091675e-01,9.380664676427841187e-02,-6.422390695661306381e-03,-1.392232328653335571e-01,1.295096278190612793e-01,1.442325860261917114e-01,6.095753237605094910e-02,-4.418605864048004150e-01,-4.811191931366920471e-02,1.008558124303817749e-01,1.906306147575378418e-01
1.378204077482223511e-01,1.419604122638702393e-01,-2.888252735137939453e-01,-4.499112069606781006e-02,1.966393589973449707e-01,7.536365389823913574e-01,1.212188974022865295e-01,4.118437767028808594e-01,4.531429409980773926e-01,2.142341136932373047e-01,4.961726963520050049e-01,4.815064370632171631e-01,9.033367037773132324e-02,-7.250094413757324219e-02,1.373499035835266113e-01,1.820951551198959351e-01,2.996713109314441681e-02
-1.619447767734527588e-02,-7.364580780267715454e-02,1.375576481223106384e-02,-1.334106475114822388e-01,1.046191155910491943e-02,-5.340269953012466431e-02,-3.498470485210418701e-01,1.724299229681491852e-02,-8.518407493829727173e-02,-1.122439652681350708e-01,-1.676706224679946899e-01,3.111346960067749023e-01,9.735247492790222168e-02,-1.013654097914695740e-01,-2.757025659084320068e-01,-1.910930573940277100e-01,3.422403335571289062e-01
-1.128249913454055786e-01,2.578463554382324219e-01,-3.011948764324188232e-01,-2.028349637985229492e-01,2.254118323326110840e-01,-1.319318264722824097e-01,4.154408276081085205e-01,1.330016702413558960e-01,2.917845845222473145e-01,-8.124951273202896118e-02,4.280197620391845703e-01,3.684303537011146545e-02,4.002165794372558594e-01,-2.392349392175674438e-01,-3.988641798496246338e-01,4.535175487399101257e-02,5.293208360671997070e-02
2.896438837051391602e-01,-6.187807396054267883e-02,1.692740246653556824e-02,-2.059389203786849976e-01,3.248333632946014404e-01,-2.760124504566192627e-01,-3.404367864131927490e-01,-6.520368903875350952e-02,-2.180704921483993530e-01,-2.465563267469406128e-02,-1.607982069253921509e-01,-1.783148646354675293e-01,-4.371114373207092285e-01,-4.234242737293243408e-01,4.337125420570373535e-01,1.504429057240486145e-02,1.101675853133201599e-01
5.079817175865173340e-01,-1.956267803907394409e-01,1.723830252885818481e-01,4.783951342105865479e-01,-1.102136746048927307e-01,-4.642167687416076660e-02,-2.273445948958396912e-02,5.430825520306825638e-03,1.070627570152282715e-01,1.095588207244873047e-01,-2.122929692268371582e-01,2.785212695598602295e-01,-3.785715624690055847e-02,2.887003123760223389e-02,1.061882376670837402e-01,1.429419219493865967e-01,-1.037379540503025055e-02
-1.959840059280395508e-01,-6.323727965354919434e-02,-3.635689616203308105e-01,1.002565771341323853e-01,-1.932821720838546753e-01,7.721390575170516968e-03,-2.303577214479446411e-01,-9.647407382726669312e-02,-2.422973513603210449e-01,-1.752954274415969849e-01,-4.550175275653600693e-03,-2.021326124668121338e-01,-1.945128738880157471e-01,3.756838738918304443e-01,-1.858617514371871948e-01,1.975243389606475830e-01,1.483763158321380615e-01
4.702398553490638733e-02,-8.123911172151565552e-02,7.333952002227306366e-03,-2.433708161115646362e-01,4.648329317569732666e-01,-1.721046864986419678e-01,-1.778199709951877594e-02,-1.660886853933334351e-01,-4.077796638011932373e-02,8.093702793121337891e-02,3.773976564407348633e-01,5.982707738876342773e-01,1.144770812243223190e-02,5.864846110343933105e-01,2.293205447494983673e-02,3.868471384048461914e-01,4.431792497634887695e-01
6.210524216294288635e-02,1.475300043821334839e-01,2.815273702144622803e-01,8.507841080427169800e-02,4.333739876747131348e-01,-1.508009582757949829e-01,1.836140453815460205e-01,-3.106758892536163330e-01,2.955561280250549316e-01,1.253065764904022217e-01,2.735756337642669678e-01,4.981487616896629333e-02,7.031405717134475708e-02,-3.514752984046936035e-01,2.443750202655792236e-01,-2.494822815060615540e-02,-1.650640815496444702e-01
1.314079463481903076e-01,2.386714098975062370e-03,-1.023776736110448837e-02,-9.691493958234786987e-02,3.399190679192543030e-02,-1.374950706958770752e-01,1.670259386301040649e-01,7.451542466878890991e-02,-1.317798532545566559e-02,7.028564810752868652e-02,6.357334256172180176e-01,3.485008478164672852e-01,1.378016769886016846e-01,2.984795272350311279e-01,1.238498687744140625e-01,3.703716993331909180e-01,6.104002594947814941e-01
-2.357194125652313232e-01,-4.745928745251148939e-04,2.614001035690307617e-01,-2.364536374807357788e-02,-1.265389621257781982e-01,1.317999660968780518e-01,2.402273714542388916e-01,-7.128314580768346786e-03,-1.642381250858306885e-01,1.561336368322372437e-01,-2.679563872516155243e-02,1.819871068000793457e-01,1.184748262166976929e-01,2.912778872996568680e-04,9.278458356857299805e-02,1.523959338665008545e-01,3.457994759082794189e-01
-5.475911870598793030e-02,1.095365434885025024e-01,8.248915523290634155e-02,1.913916766643524170e-01,3.712317943572998047e-01,-1.811385005712509155e-01,2.023663073778152466e-01,4.466920346021652222e-02,-1.373237669467926025e-01,3.676625713706016541e-02,4.353296458721160889e-01,1.371825784444808960e-01,-3.178697079420089722e-02,-2.841833233833312988e-02,1.461020708084106445e-01,-1.553830057382583618e-01,-4.293189570307731628e-02
7.862179726362228394e-02,5.515842884778976440e-02,-3.718322515487670898e-02,2.745224833488464355e-01,3.301582038402557373e-01,8.504699170589447021e-02,1.664888262748718262e-01,9.584236890077590942e-02,1.410547196865081787e-01,-1.336761116981506348e-01,4.870080947875976562e-01,3.394012451171875000e-01,-7.262639701366424561e-02,-9.758956730365753174e-02,2.038649469614028931e-01,5.704059451818466187e-02,-3.229804337024688721e-01
-3.153771758079528809e-01,1.042380705475807190e-01,2.033980637788772583e-01,1.999057084321975708e-02,-6.430143862962722778e-02,-4.717988148331642151e-02,-7.617913186550140381e-02,-1.538714915513992310e-01,-2.464188486337661743e-01,-1.133545041084289551e-01,-3.751066923141479492e-01,-8.562673628330230713e-02,-5.006683245301246643e-02,4.301344156265258789e-01,1.631853133440017700e-01,-2.058329731225967407e-01,-2.388037741184234619e-02
2.799788713455200195e-01,1.553281247615814209e-01,-1.946690827608108521e-01,3.900652229785919189e-01,4.577793478965759277e-01,7.585451006889343262e-02,3.225362002849578857e-01,-3.032790422439575195e-01,1.940982788801193237e-01,-3.891048431396484375e-01,3.927616477012634277e-01,-1.680371761322021484e-01,4.699444398283958435e-02,3.723972737789154053e-01,-3.379434347152709961e-01,-5.257554650306701660e-01,-5.637829303741455078e-01
-3.960709273815155029e-02,-9.477726370096206665e-02,-3.658682107925415039e-03,5.256199836730957031e-02,3.425828814506530762e-01,4.591405391693115234e-01,2.255299091339111328e-01,-1.728558391332626343e-01,-2.529800534248352051e-01,2.765199355781078339e-02,1.948389224708080292e-02,-2.184898257255554199e-01,-3.596147894859313965e-01,4.699799120426177979e-01,2.153492905199527740e-02,1.410520728677511215e-02,5.966212749481201172e-01
