-3.960193321108818054e-02,-8.871758729219436646e-02,-1.698210388422012329e-01,-1.756090968847274780e-01,6.679706275463104248e-02,2.973375916481018066e-01,-1.801055669784545898e-02,-6.941180676221847534e-02,8.952765725553035736e-03,6.905744224786758423e-02,1.248459145426750183e-02,-2.040235400199890137e-01,-1.299786567687988281e-01,-2.053654640913009644e-01,1.060105022042989731e-02,-5.798767879605293274e-02,-6.603316962718963623e-02
-1.461321115493774414e-01,-3.577179461717605591e-02,-1.173669174313545227e-01,9.391238912940025330e-03,1.540312319993972778e-01,2.978683412075042725e-01,9.571138024330139160e-02,-9.924540296196937561e-03,1.183488294482231140e-01,-2.377591878175735474e-01,-3.139835298061370850e-01,-2.170138508081436157e-01,1.068988814949989319e-01,1.855879835784435272e-02,-1.808737367391586304e-01,-2.678848505020141602e-01,7.155294716358184814e-02
-2.711585760116577148e-01,3.343406021595001221e-01,1.021627560257911682e-01,-1.762135028839111328e-01,-1.484008878469467163e-01,5.902049541473388672e-01,3.358778953552246094e-01,3.196138441562652588e-01,-2.025684565305709839e-01,2.028820365667343140e-01,-3.275443613529205322e-01,4.617134630680084229e-01,1.928025633096694946e-01,-3.189112246036529541e-02,2.084338068962097168e-01,4.700793921947479248e-01,2.434429228305816650e-01
-8.862461894750595093e-02,-4.584736749529838562e-02,2.317201718688011169e-02,1.492696106433868408e-01,-6.662938743829727173e-02,5.336891487240791321e-02,3.179476037621498108e-02,2.926332689821720123e-02,-2.052372880280017853e-02,1.392427086830139160e-01,1.512390226125717163e-01,-3.670332729816436768e-01,5.561632663011550903e-02,1.804937571287155151e-01,5.593164265155792236e-02,-1.906315796077251434e-02,8.255164325237274170e-02
7.901167124509811401e-02,3.754336014389991760e-02,1.316277980804443359e-01,1.028122678399085999e-01,1.209377944469451904e-01,2.545646131038665771e-01,5.543411895632743835e-02,7.202538847923278809e-02,8.040527999401092529e-02,-5.374940857291221619e-02,-8.010202646255493164e-02,1.181573495268821716e-01,1.452091187238693237e-01,1.610895097255706787e-01,1.078450754284858704e-01,1.354515552520751953e-01,2.035657763481140137e-01
-5.023070424795150757e-02,6.660716235637664795e-02,-3.522771596908569336e-02,9.921437501907348633e-02,7.673911750316619873e-02,4.835727438330650330e-02,3.449968621134757996e-02,-9.192498028278350830e-02,5.948309600353240967e-02,-1.104166209697723389e-01,2.371724396944046021e-01,-8.589236438274383545e-02,1.646376401185989380e-01,1.960759460926055908e-01,-1.213652119040489197e-01,1.538198292255401611e-01,2.850733697414398193e-01
1.588317565619945526e-02,5.450397729873657227e-02,-1.082432121038436890e-01,-1.837168335914611816e-01,-1.072460114955902100e-01,-7.463788986206054688e-02,3.040282242000102997e-02,7.699918467551469803e-03,-2.619399130344390869e-01,-2.136004567146301270e-01,-2.854802906513214111e-01,2.223052270710468292e-02,-1.134905144572257996e-01,-5.152257904410362244e-02,2.197557874023914337e-02,-1.059319376945495605e-01,-1.428176611661911011e-01
-2.343054488301277161e-02,-2.268519811332225800e-02,4.201202094554901123e-02,1.460804492235183716e-01,-1.744447797536849976e-01,2.252055145800113678e-02,2.651685476303100586e-01,2.505055963993072510e-01,-5.556468851864337921e-03,-7.206963002681732178e-02,-1.030505523085594177e-01,2.286715805530548096e-02,1.291131377220153809e-01,-7.515579462051391602e-02,3.671196475625038147e-02,1.066772341728210449e-01,3.258386254310607910e-01
-2.366238087415695190e-02,1.759081929922103882e-01,1.265143007040023804e-01,-2.457672208547592163e-01,2.621345520019531250e-01,-1.964758932590484619e-01,2.843041531741619110e-02,-1.251164972782135010e-01,-1.253036111593246460e-01,2.189827859401702881e-01,-3.615628927946090698e-02,-1.044270470738410950e-01,-1.488626301288604736e-01,-7.943636178970336914e-02,6.155196204781532288e-02,-2.445596009492874146e-01,-2.661074697971343994e-01
-5.477721989154815674e-02,6.659319996833801270e-02,-1.952415332198143005e-03,1.983260065317153931e-01,2.597770094871520996e-02,2.389730960130691528e-01,1.424443870782852173e-01,7.160517573356628418e-02,8.030861616134643555e-02,6.125052645802497864e-02,-2.439476996660232544e-01,2.883045375347137451e-01,7.360658049583435059e-02,2.880428545176982880e-02,-1.372443288564682007e-01,2.198937535285949707e-01,-5.184472072869539261e-03
-1.426303535699844360e-01,-1.359392255544662476e-01,-1.265257596969604492e-01,-1.796487569808959961e-01,-8.600468188524246216e-02,2.948932945728302002e-01,-9.959733486175537109e-02,-3.372959792613983154e-02,-2.421793192625045776e-01,-2.667452394962310791e-01,1.021028980612754822e-01,4.505714774131774902e-02,5.611259117722511292e-02,3.462692201137542725e-01,7.487538456916809082e-02,1.610276401042938232e-01,2.533234953880310059e-01
2.395263463258743286e-01,-2.713933400809764862e-02,-1.015294492244720459e-01,2.332382462918758392e-02,1.143141165375709534e-01,1.660395860671997070e-01,-2.089235186576843262e-01,1.161486878991127014e-01,1.829770207405090332e-01,-2.412866055965423584e-01,-1.584356576204299927e-01,1.416413784027099609e-01,-5.808847025036811829e-02,-1.099310368299484253e-01,2.203988134860992432e-01,2.425753474235534668e-01,1.397065967321395874e-01
2.016486250795423985e-04,-1.394198625348508358e-03,-8.730067312717437744e-02,1.919784992933273315e-01,-8.998883515596389771e-02,1.091613899916410446e-02,9.314183145761489868e-02,2.459704726934432983e-01,2.389148324728012085e-01,-4.099647328257560730e-02,1.262774467468261719e-01,-1.227823421359062195e-01,2.386041283607482910e-01,-2.904375195503234863e-01,-1.120801717042922974e-01,2.524034082889556885e-01,3.765229284763336182e-01
3.218064457178115845e-02,5.413777753710746765e-02,-6.952268630266189575e-02,-4.061029106378555298e-02,-2.090935222804546356e-02,-2.625302672386169434e-01,2.439710311591625214e-02,-4.595235735177993774e-02,-7.149629294872283936e-02,1.916232332587242126e-02,-7.721497863531112671e-02,2.055547684431076050e-01,3.404100239276885986e-01,6.433227658271789551e-02,-1.286234240978956223e-03,3.467297181487083435e-02,4.280795454978942871e-01
-4.172045737504959106e-03,-5.867139901965856552e-03,-1.067766770720481873e-01,1.696698665618896484e-01,5.584865808486938477e-02,-2.140395343303680420e-01,-1.998873427510261536e-02,-2.753624618053436279e-01,3.195390999317169189e-01,7.499329745769500732e-02,1.124992594122886658e-01,1.533469259738922119e-01,-2.117594480514526367e-01,1.113772541284561157e-01,-7.950176298618316650e-02,-1.380083709955215454e-01,-3.841508030891418457e-01
1.816658079624176025e-01,2.917806208133697510e-01,-2.581603825092315674e-01,-4.162440821528434753e-02,-1.511130034923553467e-01,-2.930724322795867920e-01,-1.698237061500549316e-01,4.340072348713874817e-02,-3.739425539970397949e-01,-1.742133200168609619e-01,-1.936303228139877319e-01,9.772058576345443726e-02,-2.224761545658111572e-01,3.445741720497608185e-03,-1.516337692737579346e-01,-1.917281299829483032e-01,2.531802952289581299e-01
1.565173827111721039e-02,1.913321577012538910e-02,1.981193721294403076e-01,1.160417944192886353e-01,6.748908013105392456e-02,4.326464608311653137e-02,4.228151217103004456e-02,1.000152826309204102e-01,9.571678936481475830e-02,2.294993400573730469e-01,1.492554992437362671e-01,1.971000432968139648e-01,8.214386552572250366e-02,1.021703258156776428e-01,7.772772014141082764e-02,2.217497676610946655e-01,4.683118686079978943e-02
-2.847217023372650146e-01,1.801931858062744141e-01,1.562693715095520020e-01,-2.563934326171875000e-01,-2.919106185436248779e-01,4.910565316677093506e-01,2.514249384403228760e-01,2.560067772865295410e-01,-2.515909671783447266e-01,1.295474320650100708e-01,-2.853467762470245361e-01,4.155930876731872559e-01,2.082126289606094360e-01,-1.234289035201072693e-01,1.467313170433044434e-01,3.682754039764404297e-01,1.458263844251632690e-01
-1.080509126186370850e-01,1.306625306606292725e-01,3.539603576064109802e-02,-3.673974424600601196e-03,2.368608862161636353e-02,2.361994981765747070e-01,-5.472559854388237000e-02,4.918512329459190369e-02,-1.024947464466094971e-01,1.098832041025161743e-01,-2.699861116707324982e-02,2.829735353589057922e-02,8.283454179763793945e-02,4.959174990653991699e-02,-5.607230216264724731e-02,1.501817852258682251e-01,2.991912886500358582e-03
-1.724258810281753540e-01,1.968716084957122803e-01,1.197968944907188416e-01,-1.711632460355758667e-01,-2.016779929399490356e-01,4.865424036979675293e-01,1.459894031286239624e-01,2.142553776502609253e-01,-4.033789932727813721e-01,6.154598295688629150e-02,-3.485907912254333496e-01,5.325847268104553223e-01,2.889804169535636902e-02,-4.952738061547279358e-02,2.020783275365829468e-01,2.200223356485366821e-01,7.350473105907440186e-02
3.835248574614524841e-02,-1.521868724375963211e-02,-4.538808017969131470e-03,3.775228932499885559e-02,2.865843661129474640e-02,-6.780345737934112549e-02,-1.000251173973083496e-01,5.893938243389129639e-02,8.008367568254470825e-02,4.715960100293159485e-02,2.838400900363922119e-01,-2.426659464836120605e-01,-1.024166271090507507e-01,-2.231792509555816650e-01,1.320328563451766968e-02,7.561788707971572876e-02,2.570250630378723145e-01
9.822595864534378052e-02,1.056537926197052002e-01,5.678819864988327026e-02,9.732520580291748047e-02,9.440413862466812134e-02,1.869464218616485596e-01,1.232415810227394104e-01,-1.478855311870574951e-02,2.345356494188308716e-01,1.389394402503967285e-01,-4.720567166805267334e-02,2.814247906208038330e-01,4.334151372313499451e-02,5.806445702910423279e-02,1.705649793148040771e-01,8.332376182079315186e-02,-2.129385322332382202e-01
5.858812108635902405e-02,3.817896917462348938e-02,1.500601768493652344e-01,-1.538033783435821533e-01,9.404464066028594971e-02,-4.057026654481887817e-02,-1.080977022647857666e-01,-1.864629685878753662e-01,-1.653538942337036133e-01,6.333862245082855225e-02,-2.196196913719177246e-01,1.578318774700164795e-01,-1.773535311222076416e-01,3.821535408496856689e-01,1.333871930837631226e-01,-2.854702770709991455e-01,-3.795979917049407959e-01
-8.956205844879150391e-02,6.978021562099456787e-02,1.586362272500991821e-01,9.853492677211761475e-02,5.983142927289009094e-02,2.332981079816818237e-01,1.373421996831893921e-01,-1.811576634645462036e-01,-2.977980077266693115e-01,2.862278372049331665e-02,8.689518272876739502e-02,7.012560218572616577e-02,6.202975660562515259e-02,7.899528741836547852e-02,-2.505016047507524490e-03,2.225758694112300873e-02,1.664159744977951050e-01
-1.809796243906021118e-01,-6.530824303627014160e-02,2.744602262973785400e-01,-2.229677140712738037e-01,8.596730977296829224e-02,4.001865908503532410e-02,8.370814472436904907e-02,-1.202377006411552429e-01,-1.117753516882658005e-02,1.004641503095626831e-01,1.906311325728893280e-02,1.009443178772926331e-01,1.483881771564483643e-01,-7.782281190156936646e-02,1.335361897945404053e-01,1.855314373970031738e-01,2.166334986686706543e-01
7.723539322614669800e-02,7.891223579645156860e-02,-6.686613708734512329e-02,-1.545265968888998032e-02,-5.420781373977661133e-01,-4.375624954700469971e-01,2.526961080729961395e-02,1.306420117616653442e-01,1.097956001758575439e-01,-1.803513267077505589e-03,-4.541257396340370178e-02,2.632111310958862305e-01,-3.526534736156463623e-01,1.192142888903617859e-01,-9.786335751414299011e-03,2.966786175966262817e-02,3.183664381504058838e-01
-6.130950897932052612e-02,-2.031791396439075470e-02,-4.932269919663667679e-03,-2.064208034425973892e-03,4.827314987778663635e-02,-2.821265459060668945e-01,-4.443864896893501282e-02,-1.003368422389030457e-01,-1.251770704984664917e-01,6.808015704154968262e-02,-1.000709682703018188e-01,2.983648478984832764e-01,1.910053566098213196e-02,-1.538039743900299072e-02,1.291026081889867783e-02,4.526640102267265320e-02,-1.805990785360336304e-01
2.418148517608642578e-01,7.238840311765670776e-02,-4.425397813320159912e-01,3.639377355575561523e-01,-1.310580372810363770e-01,6.919312756508588791e-03,1.828163862228393555e-02,8.551581948995590210e-02,-7.420700043439865112e-02,-1.898613423109054565e-01,-9.618801623582839966e-02,-1.630149930715560913e-01,-1.714985370635986328e-01,1.720399111509323120e-01,-1.768391132354736328e-01,-2.383841276168823242e-01,-3.356536924839019775e-01
-2.056507021188735962e-01,-4.275847077369689941e-01,4.190060496330261230e-01,1.198603361845016479e-01,9.331209957599639893e-02,3.171591758728027344e-01,1.924470067024230957e-01,6.106314063072204590e-02,3.465652763843536377e-01,3.285437822341918945e-01,2.446846812963485718e-01,-1.789168566465377808e-01,3.227677941322326660e-01,-2.147749811410903931e-02,1.690798252820968628e-01,2.359476238489151001e-01,-4.472756981849670410e-01
2.495422363281250000e-01,-2.637286186218261719e-01,-1.582361459732055664e-01,4.311988353729248047e-01,-2.663476578891277313e-02,-4.471467435359954834e-02,-1.217766329646110535e-01,-2.460291841998696327e-03,4.397079050540924072e-01,2.076356559991836548e-01,7.709264010190963745e-02,1.495789643377065659e-02,5.741115286946296692e-02,5.731792747974395752e-02,-1.513305902481079102e-01,5.740948393940925598e-02,2.442993223667144775e-01
2.877538837492465973e-02,5.034088715910911560e-02,6.147577613592147827e-02,7.270889729261398315e-02,1.731884777545928955e-01,1.766705363988876343e-01,-3.495841845870018005e-02,-3.577252030372619629e-01,-4.401305690407752991e-02,2.000582665205001831e-01,3.034429550170898438e-01,-1.625251024961471558e-01,7.178593426942825317e-02,-1.147737279534339905e-01,-7.141033560037612915e-02,1.406037956476211548e-01,-1.902145296335220337e-01
-7.925895601511001587e-02,-7.159253954887390137e-02,-2.034087032079696655e-01,1.027836874127388000e-01,6.819130480289459229e-02,-1.766220033168792725e-01,1.517731845378875732e-01,1.433991789817810059e-01,2.137568145990371704e-01,-9.205149486660957336e-03,4.806534051895141602e-01,-6.362915039062500000e-02,1.336353272199630737e-01,-3.547903597354888916e-01,-1.075516641139984131e-01,1.005699038505554199e-01,3.033733963966369629e-01
5.311741307377815247e-02,-2.865318395197391510e-02,8.921765536069869995e-02,2.277261018753051758e-02,-1.553940474987030029e-01,2.758396975696086884e-02,-1.949636638164520264e-01,3.611492812633514404e-01,-1.168524697422981262e-01,-1.169539615511894226e-02,-6.239159405231475830e-02,6.962091475725173950e-02,1.393377035856246948e-01,1.878350824117660522e-01,1.306238174438476562e-01,-1.621373891830444336e-01,2.976045012474060059e-01
-1.027578115463256836e-01,-3.827594453468918800e-03,9.925756603479385376e-02,-1.772874444723129272e-01,-1.388693004846572876e-01,5.200483202934265137e-01,1.264153234660625458e-02,2.648075520992279053e-01,3.809224069118499756e-02,1.117962133139371872e-02,-5.802047252655029297e-02,3.461603075265884399e-02,4.285397380590438843e-02,3.470021113753318787e-02,1.610174179077148438e-01,5.724216252565383911e-02,1.303296685218811035e-01
2.823514631018042564e-03,5.635168403387069702e-02,4.281326755881309509e-02,-3.250889107584953308e-02,1.538198441267013550e-02,-3.694615066051483154e-01,-8.818132802844047546e-03,-1.729022711515426636e-02,-2.062590867280960083e-01,1.583967059850692749e-01,-6.404762715101242065e-02,9.538412094116210938e-02,3.639933466911315918e-02,-1.999679654836654663e-01,3.871496021747589111e-02,-1.248092874884605408e-01,-2.058370560407638550e-01
-6.729459017515182495e-02,-3.584292158484458923e-02,2.742481790482997894e-02,5.359414964914321899e-02,3.455180674791336060e-02,-4.533289000391960144e-02,-6.418925523757934570e-02,1.066719815135002136e-01,2.093266844749450684e-01,9.553742408752441406e-02,1.259814351797103882e-01,-2.363471090793609619e-01,7.542538642883300781e-02,-3.599935770034790039e-01,-8.456177264451980591e-02,-1.155273169279098511e-01,1.578518897294998169e-01
1.227255538105964661e-02,2.243794128298759460e-02,-3.448303788900375366e-02,6.613073637709021568e-04,-1.246946677565574646e-02,5.154040455818176270e-01,-9.551317244768142700e-02,1.699782013893127441e-01,3.027396500110626221e-01,4.882994294166564941e-02,2.608820199966430664e-01,1.434753686189651489e-01,-4.486450180411338806e-02,-2.099715322256088257e-01,-3.707750514149665833e-02,3.653121646493673325e-03,9.326196159236133099e-04
4.056058824062347412e-02,-5.399505048990249634e-02,-2.690074406564235687e-02,-9.166879951953887939e-02,8.834799379110336304e-02,-1.412729322910308838e-01,-7.044824212789535522e-02,4.246850311756134033e-02,1.037760376930236816e-01,-7.726358622312545776e-02,-1.685961335897445679e-02,6.275819242000579834e-02,-4.399107638164423406e-05,-4.384064301848411560e-02,-7.888693362474441528e-02,-5.728932097554206848e-02,1.145963892340660095e-01
7.410011254251003265e-03,2.275622040033340454e-01,-3.802568465471267700e-02,-2.415943332016468048e-02,1.460607051849365234e-01,-6.202613934874534607e-02,9.409831464290618896e-02,1.179280206561088562e-01,8.386653661727905273e-02,2.921527251601219177e-02,2.756375670433044434e-01,-1.730624772608280182e-02,1.466150283813476562e-01,-1.915322691202163696e-01,-1.942662000656127930e-01,-6.745620071887969971e-02,-8.969810605049133301e-02
3.119078278541564941e-01,-9.692821651697158813e-02,-4.376310389488935471e-03,-2.095829248428344727e-01,2.693667411804199219e-01,-2.871218025684356689e-01,-3.157297372817993164e-01,-1.133706271648406982e-01,-2.838690876960754395e-01,-1.073552295565605164e-01,-1.274859905242919922e-01,-1.439560055732727051e-01,-3.536030948162078857e-01,-2.073493152856826782e-01,4.485731720924377441e-01,-2.860559709370136261e-02,1.786733567714691162e-01
2.508407458662986755e-02,-1.896350085735321045e-01,4.650491848587989807e-02,1.886138170957565308e-01,-8.950214833021163940e-02,2.244055503979325294e-03,-8.411178737878799438e-02,-1.729546785354614258e-01,4.209729284048080444e-02,1.568802632391452789e-02,-1.393085569143295288e-01,1.124170725233852863e-03,-3.044571354985237122e-02,8.274281769990921021e-02,6.399738788604736328e-02,1.730805262923240662e-02,-2.338173985481262207e-02
-1.204296499490737915e-01,-1.662107184529304504e-02,-2.680314183235168457e-01,1.087098792195320129e-01,-1.718704849481582642e-01,1.399869322776794434e-01,-1.172387003898620605e-01,-1.349491253495216370e-02,-1.270231455564498901e-01,-1.117351055145263672e-01,-3.208803012967109680e-02,-1.479173451662063599e-01,-1.314955800771713257e-01,3.514921665191650391e-01,-1.255147010087966919e-01,1.061557009816169739e-01,9.949156641960144043e-02
9.158025681972503662e-02,9.534480422735214233e-02,1.694546043872833252e-01,9.221187792718410492e-03,1.990849524736404419e-01,-2.792975120246410370e-02,-6.484994664788246155e-03,1.060932129621505737e-01,5.872646346688270569e-02,2.277795374393463135e-01,2.940351366996765137e-01,3.259182274341583252e-01,1.101179271936416626e-01,3.080193698406219482e-01,7.814251631498336792e-02,1.747605800628662109e-01,3.152332901954650879e-01
-3.348450874909758568e-03,3.501738235354423523e-02,1.555944830179214478e-01,-1.015805918723344803e-02,3.770146071910858154e-01,1.057800948619842529e-01,1.619958430528640747e-01,-2.486789077520370483e-01,2.835654914379119873e-01,7.948029041290283203e-02,1.678776592016220093e-01,1.023647561669349670e-01,1.123491153120994568e-01,-1.909383088350296021e-01,1.818337440490722656e-01,1.551969200372695923e-01,-1.700903289020061493e-02
9.200159460306167603e-02,1.051163226366043091e-01,1.281392276287078857e-01,7.302583009004592896e-02,8.115735650062561035e-02,6.793518364429473877e-02,6.836705654859542847e-02,1.029831022024154663e-01,1.100136861205101013e-01,1.575302332639694214e-01,1.944060027599334717e-01,2.039743661880493164e-01,9.799237549304962158e-02,1.333732157945632935e-01,3.634706884622573853e-02,1.094473600387573242e-01,2.648164331912994385e-01
-1.682074815034866333e-01,-9.298174083232879639e-02,1.932002902030944824e-01,-1.358361393213272095e-01,7.357493788003921509e-02,1.386537253856658936e-01,9.620080143213272095e-02,9.852363169193267822e-02,-1.419756561517715454e-01,6.307186931371688843e-02,-3.472258150577545166e-02,4.388574510812759399e-02,1.867455989122390747e-02,-1.979729719460010529e-02,2.011734992265701294e-01,-1.144407317042350769e-01,1.416292190551757812e-01
-2.774439752101898193e-02,4.421445354819297791e-02,5.535899102687835693e-02,5.209147930145263672e-03,5.266328528523445129e-02,-1.244232878088951111e-01,3.787189349532127380e-02,2.633408829569816589e-02,-2.203518450260162354e-01,4.519167169928550720e-02,2.967404127120971680e-01,-2.332714572548866272e-02,-1.762526854872703552e-02,-3.763182833790779114e-02,-2.848390676081180573e-02,-1.421872153878211975e-02,-3.383284807205200195e-02
3.577040508389472961e-02,-7.442245632410049438e-02,3.368551284074783325e-02,1.276635080575942993e-01,6.910008937120437622e-02,1.655110418796539307e-01,3.346001729369163513e-02,2.014573067426681519e-01,1.541908830404281616e-01,-1.299176085740327835e-02,2.922648489475250244e-01,2.121511101722717285e-01,-7.745540887117385864e-02,-1.365324109792709351e-01,1.237652078270912170e-02,2.545234933495521545e-02,-3.539184927940368652e-01
-1.335431784391403198e-01,9.525293111801147461e-02,2.762985825538635254e-01,-1.030009463429450989e-01,1.358087956905364990e-01,-5.634434148669242859e-02,-1.135161593556404114e-01,1.831521838903427124e-02,-1.971167623996734619e-01,1.576664857566356659e-02,-6.068860739469528198e-02,-2.425869554281234741e-01,6.014760956168174744e-02,2.729640007019042969e-01,1.605435907840728760e-01,-2.847174704074859619e-01,6.638524588197469711e-03
1.332245320081710815e-01,-3.202493116259574890e-02,-1.686472147703170776e-01,3.438760340213775635e-01,2.468709200620651245e-01,6.810662150382995605e-02,2.407962083816528320e-01,-3.398582637310028076e-01,1.221034452319145203e-01,-3.062434494495391846e-01,2.094400376081466675e-01,-9.249214082956314087e-02,-3.757622465491294861e-02,3.964762687683105469e-01,-3.135262429714202881e-01,-3.436119258403778076e-01,-2.177779525518417358e-01
-7.459218055009841919e-02,-1.785017363727092743e-02,1.858754307031631470e-01,1.232821941375732422e-01,2.453364990651607513e-02,3.372769951820373535e-01,-4.967463016510009766e-02,-5.418554693460464478e-02,-1.206295490264892578e-01,1.220065429806709290e-01,-4.556283727288246155e-02,-4.785716161131858826e-02,-1.173073127865791321e-01,2.345341444015502930e-01,-1.671169418841600418e-03,-1.542527507990598679e-02,2.363933622837066650e-01
