1.644323319196701050e-01,2.730917930603027344e-01,-2.761992216110229492e-01,-6.068537011742591858e-02,-1.677927076816558838e-01,-3.069251179695129395e-01,-1.622161865234375000e-01,3.245977312326431274e-02,-3.874616622924804688e-01,-1.600349098443984985e-01,-2.031523585319519043e-01,1.105872169137001038e-01,-2.082548737525939941e-01,3.055898845195770264e-02,-1.394034028053283691e-01,-1.766954362392425537e-01,2.525269687175750732e-01
-2.171713858842849731e-03,4.166510421782732010e-03,1.848647147417068481e-01,9.614846110343933105e-02,6.417266279458999634e-02,3.112475201487541199e-02,3.943813964724540710e-02,6.723987311124801636e-02,9.982515871524810791e-02,2.183493822813034058e-01,1.268710643053054810e-01,2.108214795589447021e-01,9.459430724382400513e-02,7.869308441877365112e-02,5.149802565574645996e-02,1.934523433446884155e-01,2.859801240265369415e-02
-2.780557572841644287e-01,1.831996440887451172e-01,1.693637371063232422e-01,-2.408484518527984619e-01,-2.802722454071044922e-01,4.953702986240386963e-01,2.172601073980331421e-01,2.608499526977539062e-01,-2.459226101636886597e-01,1.432385593652725220e-01,-2.813161611557006836e-01,3.998624682426452637e-01,1.885444223880767822e-01,-1.361527740955352783e-01,1.308962851762771606e-01,3.454779684543609619e-01,1.502632200717926025e-01
-2.278575152158737183e-01,1.484860759228467941e-02,-7.283195853233337402e-02,-7.458123564720153809e-02,-3.301035985350608826e-02,2.076796442270278931e-01,-4.573922604322433472e-02,3.728936659172177315e-03,-1.225753799080848694e-01,1.639764010906219482e-01,-4.695016890764236450e-02,5.136081203818321228e-02,1.109122186899185181e-01,8.668980747461318970e-02,-1.187935005873441696e-02,1.848375201225280762e-01,-6.659136619418859482e-03
-1.622594296932220459e-01,2.010743767023086548e-01,1.146798357367515564e-01,-1.551352590322494507e-01,-2.057211697101593018e-01,4.744703471660614014e-01,1.506771147251129150e-01,2.032865285873413086e-01,-4.153181314468383789e-01,3.517039492726325989e-02,-3.550914824008941650e-01,5.165305733680725098e-01,2.198187075555324554e-02,-3.346197679638862610e-02,2.080864310264587402e-01,2.167027443647384644e-01,7.522876560688018799e-02
3.866539150476455688e-02,2.082655206322669983e-03,1.775375753641128540e-02,4.340381175279617310e-02,5.110759660601615906e-02,-6.501169502735137939e-02,-8.088953047990798950e-02,6.567310541868209839e-02,7.855439931154251099e-02,3.341636434197425842e-02,2.831053435802459717e-01,-2.412422448396682739e-01,-1.174918338656425476e-01,-2.092109173536300659e-01,-1.795942662283778191e-03,5.796505510807037354e-02,2.516303360462188721e-01
7.773525267839431763e-02,8.192814141511917114e-02,3.568965941667556763e-02,6.329133361577987671e-02,1.011835634708404541e-01,1.389481425285339355e-01,1.084929108619689941e-01,-4.449572786688804626e-02,2.062196284532546997e-01,1.418272703886032104e-01,-6.613660603761672974e-02,2.996232509613037109e-01,7.110095024108886719e-02,8.336262404918670654e-02,1.271991431713104248e-01,1.015216857194900513e-01,-2.161876857280731201e-01
6.484521180391311646e-02,4.472044482827186584e-02,1.543516814708709717e-01,-1.484997272491455078e-01,9.908967465162277222e-02,-2.940971776843070984e-02,-1.141031011939048767e-01,-1.693419218063354492e-01,-1.581685841083526611e-01,5.564441159367561340e-02,-2.211472988128662109e-01,1.398949027061462402e-01,-1.787002831697463989e-01,3.654170036315917969e-01,1.291922181844711304e-01,-2.866355180740356445e-01,-3.671818077564239502e-01
-6.319252401590347290e-02,9.936548024415969849e-02,1.976550221443176270e-01,1.256858408451080322e-01,8.917313814163208008e-02,2.473300993442535400e-01,1.451203078031539917e-01,-1.714250892400741577e-01,-2.880245745182037354e-01,4.859969951212406158e-03,9.683731943368911743e-02,6.118053197860717773e-02,5.293630436062812805e-02,7.843465358018875122e-02,-1.242464315146207809e-02,-4.171207547187805176e-03,1.713746786117553711e-01
-1.656571477651596069e-01,-5.364467948675155640e-02,2.863191068172454834e-01,-2.098005264997482300e-01,1.013745889067649841e-01,5.544383451342582703e-02,8.013629913330078125e-02,-1.038560122251510620e-01,1.609876169823110104e-03,8.649538457393646240e-02,2.196592837572097778e-02,8.577673882246017456e-02,1.369741857051849365e-01,-7.806774228811264038e-02,1.169780567288398743e-01,1.775421202182769775e-01,2.140395790338516235e-01
1.380098704248666763e-02,1.282033696770668030e-02,-1.262194365262985229e-01,-5.650915950536727905e-02,-5.805119276046752930e-01,-4.557922184467315674e-01,3.383176028728485107e-02,9.889189898967742920e-02,9.697750210762023926e-02,3.341944515705108643e-02,-5.888355895876884460e-02,2.796762585639953613e-01,-3.383665084838867188e-01,1.472120285034179688e-01,1.497498620301485062e-02,5.190652608871459961e-02,3.087587952613830566e-01
-1.279452294111251831e-01,-8.182138949632644653e-02,-6.192435696721076965e-02,-4.075794294476509094e-02,1.170478854328393936e-02,-3.004834055900573730e-01,-2.345255762338638306e-02,-1.228971853852272034e-01,-1.378404051065444946e-01,1.027445495128631592e-01,-1.125348731875419617e-01,3.134281635284423828e-01,3.488857671618461609e-02,1.753183081746101379e-02,4.618997871875762939e-02,6.965298950672149658e-02,-1.854247748851776123e-01
2.401078045368194580e-01,6.649774312973022461e-02,-3.816082179546356201e-01,3.750746548175811768e-01,-1.106344386935234070e-01,8.611446246504783630e-03,5.464239418506622314e-02,9.758157283067703247e-02,-6.311783939599990845e-02,-1.806980371475219727e-01,-8.213143795728683472e-02,-1.607071310281753540e-01,-1.554738581180572510e-01,1.604359298944473267e-01,-1.858275979757308960e-01,-2.356802225112915039e-01,-3.260386884212493896e-01
-1.691687405109405518e-01,-4.241596758365631104e-01,4.395847916603088379e-01,1.524075269699096680e-01,8.487483859062194824e-02,3.128592371940612793e-01,1.788468807935714722e-01,7.171170413494110107e-02,3.563734889030456543e-01,2.849053740501403809e-01,2.386837452650070190e-01,-1.848460584878921509e-01,2.996961772441864014e-01,9.384881705045700073e-03,1.250295490026473999e-01,1.939771473407745361e-01,-4.598155021667480469e-01
2.621882855892181396e-01,-2.312944084405899048e-01,-1.358100622892379761e-01,4.443875849246978760e-01,-2.398401312530040741e-02,-3.464034944772720337e-02,-1.043460369110107422e-01,2.587677165865898132e-02,4.589504003524780273e-01,2.586022019386291504e-01,8.527499437332153320e-02,1.003768015652894974e-02,4.011754691600799561e-02,-4.237905144691467285e-03,-1.763986349105834961e-01,4.260508343577384949e-02,2.461203187704086304e-01
-2.709782893361989409e-05,2.454019151628017426e-02,2.858687750995159149e-02,4.927359521389007568e-02,1.550340652465820312e-01,1.619441062211990356e-01,-2.112688869237899780e-02,-3.747910559177398682e-01,-5.301313102245330811e-02,2.132606506347656250e-01,2.967471182346343994e-01,-1.512553691864013672e-01,8.194696158170700073e-02,-9.589169919490814209e-02,-5.635764077305793762e-02,1.567916274070739746e-01,-1.933113634586334229e-01
-1.322730928659439087e-01,-1.191470623016357422e-01,-2.448906153440475464e-01,7.231700420379638672e-02,4.346501827239990234e-02,-1.870964318513870239e-01,1.610673964023590088e-01,1.260668188333511353e-01,2.054448425769805908e-01,1.748541928827762604e-02,4.730007350444793701e-01,-5.568554252386093140e-02,1.422145366668701172e-01,-3.416081070899963379e-01,-8.833377063274383545e-02,1.159737259149551392e-01,2.994047701358795166e-01
3.284667059779167175e-02,-6.146989390254020691e-02,7.074147462844848633e-02,2.257456816732883453e-02,-1.502187103033065796e-01,1.882649585604667664e-02,-1.826080679893493652e-01,3.265081942081451416e-01,-1.193614229559898376e-01,2.948798425495624542e-02,-8.421512693166732788e-02,7.606706768274307251e-02,1.210678219795227051e-01,2.027291953563690186e-01,9.284593164920806885e-02,-1.474867761135101318e-01,2.631493508815765381e-01
-1.142799705266952515e-01,-1.658272929489612579e-02,9.043145924806594849e-02,-1.906233578920364380e-01,-1.528244316577911377e-01,5.169198513031005859e-01,4.329943098127841949e-03,2.604284882545471191e-01,3.421629965305328369e-02,2.457244880497455597e-02,-6.329789757728576660e-02,3.895061835646629333e-02,4.986310377717018127e-02,4.000505059957504272e-02,1.676787286996841431e-01,6.511268764734268188e-02,1.282930374145507812e-01
-4.111461341381072998e-02,1.993287913501262665e-02,1.038788817822933197e-02,-4.934530705213546753e-02,1.909399754367768764e-03,-3.757786452770233154e-01,-5.656233057379722595e-03,-2.519706264138221741e-02,-2.098212242126464844e-01,1.733895391225814819e-01,-6.757727265357971191e-02,9.688917547464370728e-02,4.242334142327308655e-02,-1.909662783145904541e-01,5.435765907168388367e-02,-1.268672347068786621e-01,-2.053628861904144287e-01
-1.028859540820121765e-01,-5.763449519872665405e-02,5.874997004866600037e-03,3.451691940426826477e-02,1.725671254098415375e-02,-5.156556889414787292e-02,-4.619099944829940796e-02,9.784963726997375488e-02,2.049839198589324951e-01,1.154433116316795349e-01,1.228807494044303894e-01,-2.293583899736404419e-01,8.390951156616210938e-02,-3.413296341896057129e-01,-6.224142014980316162e-02,-1.036243289709091187e-01,1.593712717294692993e-01
-1.766887120902538300e-02,-2.826795098371803761e-04,-4.261495545506477356e-02,-3.814093535766005516e-03,-1.285989303141832352e-02,5.158178806304931641e-01,-9.495164453983306885e-02,1.662381291389465332e-01,2.994155287742614746e-01,4.796059429645538330e-02,2.570167779922485352e-01,1.426122635602951050e-01,-4.701158404350280762e-02,-2.024684548377990723e-01,-4.660512134432792664e-02,5.835227202624082565e-03,1.316685229539871216e-03
4.008966311812400818e-02,-6.132182478904724121e-02,-3.193580359220504761e-02,-9.158282727003097534e-02,9.063419699668884277e-02,-1.397413313388824463e-01,-7.663318514823913574e-02,4.196121916174888611e-02,1.033590957522392273e-01,-8.016025274991989136e-02,-1.618770323693752289e-02,5.923022702336311340e-02,-2.126069739460945129e-03,-4.245378077030181885e-02,-8.272655308246612549e-02,-5.351469293236732483e-02,1.115097403526306152e-01
4.004073888063430786e-02,2.561741769313812256e-01,1.181364408694207668e-03,1.219700556248426437e-02,1.445779800415039062e-01,-4.129846021533012390e-02,9.825626760721206665e-02,1.307506263256072998e-01,7.888844609260559082e-02,2.811958454549312592e-02,2.471484690904617310e-01,-3.089528717100620270e-02,1.294811964035034180e-01,-2.038992345333099365e-01,-2.011362016201019287e-01,-1.103315427899360657e-01,-8.442934602499008179e-02
2.887423634529113770e-01,-9.788107126951217651e-02,-9.620311670005321503e-03,-2.089217156171798706e-01,2.783554792404174805e-01,-2.782702147960662842e-01,-2.995830774307250977e-01,-1.023798361420631409e-01,-2.805501520633697510e-01,-1.026519387960433960e-01,-1.083617731928825378e-01,-1.491252779960632324e-01,-3.448382019996643066e-01,-2.465756386518478394e-01,3.950362801551818848e-01,-3.955097123980522156e-02,1.770731210708618164e-01
-3.179986029863357544e-02,-2.450204044580459595e-01,-1.063570100814104080e-02,1.493785679340362549e-01,-1.214294582605361938e-01,-1.345236040651798248e-02,-7.269664853811264038e-02,-1.999507248401641846e-01,3.266694024205207825e-02,4.224963486194610596e-02,-1.481948345899581909e-01,1.538368035107851028e-02,-1.942703500390052795e-02,1.062057018280029297e-01,8.946713060140609741e-02,3.795795142650604248e-02,-2.975281700491905212e-02
-1.011608093976974487e-01,-1.078558969311416149e-03,-2.415783852338790894e-01,1.222083047032356262e-01,-1.474196910858154297e-01,1.583291143178939819e-01,-1.250368058681488037e-01,3.205957124009728432e-03,-1.216883808374404907e-01,-1.315973997116088867e-01,-4.585674032568931580e-02,-1.672524809837341309e-01,-1.537692397832870483e-01,3.036448061466217041e-01,-1.245114803314208984e-01,1.206977069377899170e-01,8.579555153846740723e-02
7.137128710746765137e-02,7.560984790325164795e-02,1.430405527353286743e-01,-1.743867807090282440e-02,1.505878567695617676e-01,-7.796577364206314087e-02,-4.363736603409051895e-03,6.281529366970062256e-02,8.841801434755325317e-03,2.761767804622650146e-01,2.477192431688308716e-01,3.698841929435729980e-01,1.371162384748458862e-01,3.649890720844268799e-01,8.024748414754867554e-02,1.896335929632186890e-01,2.679994702339172363e-01
-3.167452290654182434e-02,8.112536743283271790e-03,1.269549876451492310e-01,-3.921882808208465576e-02,3.434016406536102295e-01,8.214905858039855957e-02,1.799876987934112549e-01,-2.632019519805908203e-01,2.564938962459564209e-01,1.077509522438049316e-01,1.410346329212188721e-01,1.242368817329406738e-01,1.347919106483459473e-01,-1.573226004838943481e-01,2.051603198051452637e-01,1.718198657035827637e-01,-9.309712797403335571e-03
1.280431598424911499e-01,1.368298530578613281e-01,1.631879210472106934e-01,1.117086037993431091e-01,1.123510748147964478e-01,1.121055632829666138e-01,3.465976938605308533e-02,1.364026665687561035e-01,1.381124854087829590e-01,1.149931252002716064e-01,1.904931217432022095e-01,1.570344269275665283e-01,5.865098908543586731e-02,4.556519538164138794e-02,1.783257909119129181e-02,8.778890222311019897e-02,2.557006776332855225e-01
-1.313684731721878052e-01,-5.489280074834823608e-02,2.384266406297683716e-01,-1.035331040620803833e-01,9.530244022607803345e-02,1.582561880350112915e-01,8.907334506511688232e-02,1.197505593299865723e-01,-1.265594661235809326e-01,3.181676939129829407e-02,-2.532393671572208405e-02,3.427249938249588013e-02,4.424938000738620758e-03,-4.369127750396728516e-02,1.781216710805892944e-01,-1.397276222705841064e-01,1.495309919118881226e-01
-2.805446088314056396e-02,5.434397608041763306e-02,5.998156219720840454e-02,2.042031846940517426e-03,5.209485441446304321e-02,-1.245755925774574280e-01,3.671764209866523743e-02,2.121351286768913269e-02,-2.189429104328155518e-01,3.842925652861595154e-02,2.972801625728607178e-01,-2.040178701281547546e-02,-1.506433635950088501e-02,-3.583949431777000427e-02,-2.003321424126625061e-02,-1.754132099449634552e-02,-3.166020289063453674e-02
2.407835982739925385e-02,-1.091639101505279541e-01,6.156218703836202621e-03,1.107829213142395020e-01,4.980850592255592346e-02,1.456391960382461548e-01,2.975224889814853668e-02,1.702097654342651367e-01,1.362925171852111816e-01,1.820760779082775116e-03,2.671752274036407471e-01,2.229827642440795898e-01,-6.002099439501762390e-02,-1.088536232709884644e-01,2.753260545432567596e-03,5.303832516074180603e-02,-3.420887589454650879e-01
-1.334077566862106323e-01,9.260045737028121948e-02,2.767179608345031738e-01,-9.278368949890136719e-02,1.420653611421585083e-01,-4.084127768874168396e-02,-1.070752292871475220e-01,4.967760667204856873e-02,-1.892617940902709961e-01,-2.267515053972601891e-03,-3.859988227486610413e-02,-2.475776076316833496e-01,4.015217348933219910e-02,2.830411791801452637e-01,1.658454537391662598e-01,-2.901794910430908203e-01,1.936298236250877380e-02
1.373872160911560059e-01,-4.446139186620712280e-02,-1.369836032390594482e-01,3.499529957771301270e-01,2.503308355808258057e-01,6.645414978265762329e-02,2.627809941768646240e-01,-3.505392968654632568e-01,1.391468644142150879e-01,-2.856359183788299561e-01,2.150023728609085083e-01,-7.105890661478042603e-02,-7.532308250665664673e-02,3.597733676433563232e-01,-2.805204093456268311e-01,-3.476436436176300049e-01,-2.052778005599975586e-01
-1.150575503706932068e-01,-4.627606645226478577e-02,1.663854569196701050e-01,1.136176809668540955e-01,2.043333649635314941e-02,3.360868692398071289e-01,-2.134295366704463959e-02,-6.182693690061569214e-02,-1.167064756155014038e-01,1.346312761306762695e-01,-4.545026645064353943e-02,-5.185153707861900330e-02,-1.137421429157257080e-01,2.425042539834976196e-01,2.073551900684833527e-02,-1.567395403981208801e-02,2.378493547439575195e-01
