1.549923866987228394e-01,2.964408397674560547e-01,-9.554010629653930664e-02,4.532281160354614258e-01,3.892073929309844971e-01,-1.491779685020446777e-01,5.158577114343643188e-02,2.796269953250885010e-01,5.026015639305114746e-01,3.550359308719635010e-01,4.260901510715484619e-01,2.601813673973083496e-01,3.253042995929718018e-01,-7.604781538248062134e-02,-3.575173914432525635e-01,4.938320219516754150e-01,2.108965516090393066e-01
-1.981979161500930786e-01,-3.159979581832885742e-01,2.352058589458465576e-01,2.661937773227691650e-01,-2.609188556671142578e-01,-5.030627921223640442e-02,1.557725667953491211e-01,-1.411882415413856506e-02,2.584775984287261963e-01,2.079455107450485229e-01,2.243035882711410522e-01,1.606995016336441040e-01,-1.236866936087608337e-01,1.265079714357852936e-02,2.015645951032638550e-01,1.174971386790275574e-01,-5.944781899452209473e-01
-4.574444517493247986e-02,-3.612797334790229797e-02,3.474304080009460449e-02,-1.275309082120656967e-02,-2.135787904262542725e-01,-2.265422940254211426e-01,-2.276113182306289673e-01,-1.577229052782058716e-01,5.972872674465179443e-02,5.761442333459854126e-02,8.705860376358032227e-02,1.630815118551254272e-01,1.818108558654785156e-01,1.297202557325363159e-01,-3.205091357231140137e-01,9.602320939302444458e-02,5.973554849624633789e-01
3.814745545387268066e-01,2.161164134740829468e-01,-3.377905189990997314e-01,8.114778995513916016e-02,-2.755108773708343506e-01,-5.275935530662536621e-01,1.579668968915939331e-01,-1.293510496616363525e-01,5.646840333938598633e-01,9.814435243606567383e-02,1.598237603902816772e-01,-2.491221949458122253e-02,-2.845110893249511719e-01,8.904669433832168579e-02,-2.911395430564880371e-01,7.951067388057708740e-02,2.313081920146942139e-01
-6.754102557897567749e-02,1.175361201167106628e-01,-3.529661595821380615e-01,-4.457949101924896240e-01,4.336553812026977539e-01,2.972623705863952637e-01,-6.115251034498214722e-02,-1.168571338057518005e-01,-1.821996867656707764e-01,7.706128060817718506e-02,3.131449222564697266e-01,-3.505970239639282227e-01,-2.563531994819641113e-01,-1.513216048479080200e-01,4.162205457687377930e-01,-2.122556865215301514e-01,-1.687463968992233276e-01
-2.072467505931854248e-01,1.937434673309326172e-01,1.583559066057205200e-01,4.114259183406829834e-01,5.302890539169311523e-01,4.531537592411041260e-01,9.610605984926223755e-02,2.301146686077117920e-01,4.659613370895385742e-01,-2.493183463811874390e-01,-3.610672950744628906e-01,1.803800761699676514e-01,3.398350775241851807e-01,-1.910738497972488403e-01,-3.716655075550079346e-01,-3.498516678810119629e-01,4.925600439310073853e-02
-4.246157407760620117e-01,-1.247112266719341278e-02,2.766044437885284424e-01,-3.642624616622924805e-01,-7.063709199428558350e-02,-4.307300783693790436e-03,-1.319013088941574097e-01,-2.047655731439590454e-01,-1.974730044603347778e-01,1.248547881841659546e-01,5.796575173735618591e-02,3.987469077110290527e-01,-1.604987978935241699e-01,-2.447250336408615112e-01,1.850971132516860962e-01,3.631399869918823242e-01,3.636061027646064758e-02
-2.312642037868499756e-01,1.716856658458709717e-01,6.296627223491668701e-02,3.477052226662635803e-02,-5.239840224385261536e-02,-4.942125827074050903e-02,4.162060022354125977e-01,-1.410210877656936646e-01,3.617208898067474365e-01,-2.967874892055988312e-02,2.812015116214752197e-01,-4.840554893016815186e-01,8.858694136142730713e-02,4.558274149894714355e-01,4.975116550922393799e-01,-3.895454704761505127e-01,1.073529664427042007e-02
2.720991969108581543e-01,1.702682673931121826e-01,9.348431229591369629e-02,-1.793141663074493408e-01,3.668954074382781982e-01,4.082161784172058105e-01,1.146324723958969116e-01,-2.704115211963653564e-01,-3.044138103723526001e-02,-2.900040149688720703e-01,-4.480536282062530518e-01,3.833167254924774170e-01,6.105871126055717468e-02,6.046407222747802734e-01,-7.406199723482131958e-02,6.555981934070587158e-02,3.569117784500122070e-01
-2.460791915655136108e-01,5.288065224885940552e-02,-1.136968508362770081e-01,7.961309701204299927e-02,3.899818956851959229e-01,1.116457283496856689e-01,4.860341250896453857e-01,-1.598900854587554932e-01,1.503851711750030518e-01,1.368791330605745316e-02,3.860247135162353516e-01,1.541029009968042374e-02,5.533081293106079102e-01,8.842058479785919189e-02,-1.653162091970443726e-01,-4.164428636431694031e-02,8.136422634124755859e-01
-2.215311378240585327e-01,3.745909929275512695e-01,1.108180657029151917e-01,-3.468383252620697021e-01,1.694038696587085724e-02,-1.444031149148941040e-01,2.438756823539733887e-01,1.780004501342773438e-01,-4.196556210517883301e-01,-2.516448795795440674e-01,-2.519733905792236328e-01,-1.930880099534988403e-01,-1.186024248600006104e-01,-2.120357453823089600e-01,2.443185597658157349e-01,-7.913743145763874054e-03,-2.958220541477203369e-01
-2.273695319890975952e-01,-5.762198567390441895e-02,-2.171014398336410522e-01,6.316416710615158081e-02,-5.020124912261962891e-01,-2.301038354635238647e-01,2.957880795001983643e-01,-3.908510878682136536e-02,2.199437096714973450e-02,-2.192992120981216431e-01,-4.286269843578338623e-01,-2.698001265525817871e-01,2.382817268371582031e-01,-2.328428328037261963e-01,3.957169353961944580e-01,-2.705459482967853546e-02,4.289261698722839355e-01
-1.011353954672813416e-01,1.352068930864334106e-01,2.023107707500457764e-01,-4.780461788177490234e-01,3.089575469493865967e-01,-1.850246787071228027e-01,-2.601503431797027588e-01,-2.398754656314849854e-01,-9.903703629970550537e-02,7.067663967609405518e-02,-8.456958085298538208e-02,-1.118183508515357971e-01,-1.089712828397750854e-01,2.260438948869705200e-01,9.027972817420959473e-02,-4.468653798103332520e-01,-2.643383145332336426e-01
-1.602395325899124146e-01,-1.837774217128753662e-01,-2.204158008098602295e-01,-1.428422182798385620e-01,-4.704719781875610352e-01,-1.993611305952072144e-01,3.165052533149719238e-01,-4.090982079505920410e-01,-1.161135062575340271e-01,1.600591093301773071e-01,-2.943239212036132812e-01,4.546038210391998291e-01,-3.047697544097900391e-01,3.764956295490264893e-01,3.047955334186553955e-01,3.059196472167968750e-01,1.314461678266525269e-01
-4.338289797306060791e-01,-3.166118860244750977e-01,-3.947801589965820312e-01,-1.827938854694366455e-01,8.573960512876510620e-03,4.212735295295715332e-01,-3.314234316349029541e-01,-5.347264930605888367e-02,-5.178081989288330078e-01,-4.532089233398437500e-01,4.024732410907745361e-01,-2.249729782342910767e-01,-2.172060161828994751e-01,2.357188761234283447e-01,2.265268266201019287e-01,6.054709106683731079e-02,4.356291592121124268e-01
2.587955594062805176e-01,-1.047394871711730957e-01,-1.563249677419662476e-01,7.648124825209379196e-03,1.789789199829101562e-01,2.823919057846069336e-01,-3.382761478424072266e-01,1.032278984785079956e-01,2.324350774288177490e-01,-3.221276700496673584e-01,-2.619679868221282959e-01,2.200355529785156250e-01,4.728989675641059875e-02,-1.090017110109329224e-01,4.676976501941680908e-01,4.822907149791717529e-01,2.124336659908294678e-01
-1.181937232613563538e-01,-1.698542535305023193e-01,-6.388843059539794922e-02,2.703317999839782715e-01,-2.779893577098846436e-03,3.053293228149414062e-01,-1.188647281378507614e-02,3.183032274246215820e-01,3.664582967758178711e-01,-9.783612191677093506e-02,7.111427932977676392e-02,-2.898471355438232422e-01,3.437964022159576416e-01,-3.800841271877288818e-01,-4.982032626867294312e-02,3.590184152126312256e-01,6.251420080661773682e-02
5.278463661670684814e-02,-1.391267329454421997e-01,-2.083713710308074951e-01,-2.095905877649784088e-02,5.209485292434692383e-01,-4.797129929065704346e-01,-1.156540215015411377e-02,-6.226642988622188568e-03,-3.005057275295257568e-01,4.923084378242492676e-01,-1.543706208467483521e-01,1.566120684146881104e-01,7.507042884826660156e-01,2.709031105041503906e-01,5.080333352088928223e-01,-2.500632032752037048e-02,3.520336151123046875e-01
1.115631237626075745e-01,8.366455882787704468e-02,-1.627337485551834106e-01,-1.313700620085000992e-02,1.402700543403625488e-01,3.508453667163848877e-01,3.154693841934204102e-01,-4.309937655925750732e-01,3.477983474731445312e-01,2.434374392032623291e-01,-2.391588687896728516e-01,2.035268098115921021e-01,-1.071671396493911743e-01,6.095145642757415771e-02,1.696911603212356567e-01,-1.610124707221984863e-01,-1.471835970878601074e-01
2.317692190408706665e-01,4.021600782871246338e-01,-2.978767156600952148e-01,9.873747825622558594e-03,-4.954352229833602905e-02,-2.877931296825408936e-01,-1.333637088537216187e-01,7.318241894245147705e-02,-3.754906356334686279e-01,-2.642355859279632568e-01,-2.522127628326416016e-01,1.546440422534942627e-01,-2.065890580415725708e-01,4.382747411727905273e-02,-1.423642188310623169e-01,-2.446771562099456787e-01,4.552753567695617676e-01
5.688691139221191406e-02,-5.801677331328392029e-02,1.971766501665115356e-01,2.943994700908660889e-01,6.006563827395439148e-02,-3.318215012550354004e-01,5.659324526786804199e-01,-9.266061335802078247e-02,-2.466205507516860962e-02,3.092737793922424316e-01,6.622926592826843262e-01,1.035808548331260681e-01,-1.018209904432296753e-01,3.944970667362213135e-01,2.788373529911041260e-01,-1.968403011560440063e-01,-1.224176399409770966e-02
-2.560349106788635254e-01,4.083307385444641113e-01,6.535592675209045410e-02,4.909071922302246094e-01,-1.001638025045394897e-01,-2.217543274164199829e-01,2.843126654624938965e-01,-1.930766925215721130e-02,-3.142924308776855469e-01,-3.475465178489685059e-01,-3.444659113883972168e-01,-9.702309966087341309e-02,1.540875411592423916e-03,-3.293260633945465088e-01,1.873520165681838989e-01,1.143413335084915161e-01,4.366009961813688278e-03
-1.843121349811553955e-01,-4.398695006966590881e-02,-2.599063217639923096e-01,-2.857252955436706543e-01,-2.664794921875000000e-01,4.532925784587860107e-01,1.810809820890426636e-01,1.580935418605804443e-01,-9.668032824993133545e-02,-1.399336457252502441e-01,4.005361348390579224e-03,8.202108740806579590e-02,1.140021979808807373e-01,3.468670248985290527e-01,-1.807220727205276489e-01,7.833950966596603394e-02,4.641018509864807129e-01
-7.532700151205062866e-02,-7.043735589832067490e-03,2.809753715991973877e-01,-3.793104290962219238e-01,-4.156599044799804688e-01,-5.377097055315971375e-02,2.762853503227233887e-01,1.144117265939712524e-01,-5.690151453018188477e-01,-1.382668763399124146e-01,-4.630193710327148438e-01,5.867514610290527344e-01,-7.488261908292770386e-02,3.244301080703735352e-01,5.734493136405944824e-01,4.217486456036567688e-02,9.229254722595214844e-02
-2.467386424541473389e-01,1.701032929122447968e-02,-7.029540836811065674e-02,-9.007100015878677368e-02,5.706535279750823975e-02,-6.682206690311431885e-02,1.138759851455688477e-01,-3.278806209564208984e-01,-1.696393936872482300e-01,9.177920222282409668e-02,5.439888238906860352e-01,-3.599072694778442383e-01,-3.859476000070571899e-02,7.753845304250717163e-02,-6.783973891288042068e-03,-9.884244203567504883e-02,3.349949717521667480e-01
2.345530390739440918e-01,2.542866766452789307e-01,3.048154711723327637e-01,7.219008356332778931e-02,5.348111968487501144e-03,-1.322927474975585938e-01,4.272237420082092285e-01,-2.262960970401763916e-01,3.493791222572326660e-01,1.967277675867080688e-01,-2.693503499031066895e-01,1.807452589273452759e-01,-1.068404503166675568e-02,2.858800292015075684e-01,6.668309122323989868e-02,6.367379426956176758e-02,-1.621103584766387939e-01
3.196393698453903198e-02,4.320463165640830994e-03,1.372681111097335815e-01,-1.800390928983688354e-01,4.327374696731567383e-02,6.898958235979080200e-02,-6.614124029874801636e-02,-2.683238387107849121e-01,-2.485349923372268677e-01,-6.761483848094940186e-02,-2.302682250738143921e-01,2.327071875333786011e-01,-1.869082003831863403e-01,5.170441865921020508e-01,1.710642576217651367e-01,-3.272004723548889160e-01,-4.054819643497467041e-01
-2.312590181827545166e-01,-2.606835067272186279e-01,3.997768163681030273e-01,2.343542575836181641e-01,3.554699122905731201e-01,2.665228843688964844e-01,3.687895238399505615e-01,-2.380390912294387817e-01,-2.123860120773315430e-01,-3.974616825580596924e-01,3.740015327930450439e-01,2.858031541109085083e-02,-2.307801097631454468e-01,1.942988634109497070e-01,1.813939362764358521e-01,8.693271875381469727e-02,3.849817216396331787e-01
-2.990126013755798340e-01,-1.003557741641998291e-01,3.984387814998626709e-01,-3.144601881504058838e-01,8.263471722602844238e-02,1.091335061937570572e-02,4.894516617059707642e-02,-1.880358755588531494e-01,2.061406709253787994e-02,2.781884968280792236e-01,5.183419585227966309e-02,1.073531508445739746e-01,8.631443977355957031e-02,-1.569955199956893921e-01,-2.868309617042541504e-02,3.434318304061889648e-01,2.375334501266479492e-01
1.407904475927352905e-01,-2.405934631824493408e-01,-3.491613864898681641e-01,2.008185237646102905e-01,-5.283741950988769531e-01,1.364637017250061035e-01,-2.674801647663116455e-02,5.297334194183349609e-01,-3.103633224964141846e-01,-2.543062269687652588e-01,-4.741501435637474060e-02,4.359928667545318604e-01,-9.726589918136596680e-02,2.426582574844360352e-01,-1.868529170751571655e-01,2.317357808351516724e-01,6.181654334068298340e-01
-9.356538951396942139e-02,-4.242778569459915161e-02,-2.123988931998610497e-03,4.218553006649017334e-02,2.653481066226959229e-01,-3.893870115280151367e-01,5.059712566435337067e-03,-1.765182763338088989e-01,-2.064416408538818359e-01,-4.040080588310956955e-03,-1.866350173950195312e-01,4.107249677181243896e-01,2.664800174534320831e-02,-1.221393328160047531e-02,-1.928490400314331055e-01,-1.465860754251480103e-01,-2.259362190961837769e-01
3.399127125740051270e-01,1.878270059823989868e-01,-5.524224042892456055e-01,4.109146893024444580e-01,-2.153477817773818970e-01,3.217342495918273926e-01,9.936799108982086182e-02,4.626879692077636719e-01,-5.279581062495708466e-03,-4.224177300930023193e-01,-7.713784277439117432e-02,-3.659607470035552979e-01,1.606880426406860352e-01,4.598346650600433350e-01,1.652545034885406494e-01,-3.915618956089019775e-01,-3.026357591152191162e-01
-2.907514870166778564e-01,-4.479447603225708008e-01,3.441944122314453125e-01,-3.671205043792724609e-02,1.179277226328849792e-01,3.507719933986663818e-01,2.043458670377731323e-01,-7.913359254598617554e-02,4.653415679931640625e-01,3.138043880462646484e-01,2.402588725090026855e-01,-1.863108873367309570e-01,3.864313960075378418e-01,-9.067765623331069946e-02,2.030862718820571899e-01,3.512924611568450928e-01,-2.100078165531158447e-01
3.015055060386657715e-01,-5.040668249130249023e-01,-1.338065713644027710e-01,4.177018105983734131e-01,1.009431295096874237e-02,9.607911109924316406e-02,-2.844194173812866211e-01,-2.984944880008697510e-01,5.702272653579711914e-01,3.941897153854370117e-01,4.417873620986938477e-01,2.767725288867950439e-01,1.339654922485351562e-01,3.966502845287322998e-01,-2.184696942567825317e-01,6.084305793046951294e-02,3.082245588302612305e-01
2.246700674295425415e-01,-1.277410984039306641e-01,-2.783991992473602295e-01,-3.379910811781883240e-02,5.062497854232788086e-01,3.469759523868560791e-01,-1.004602164030075073e-01,-5.116176605224609375e-01,-2.200650423765182495e-01,9.685418754816055298e-02,3.586253523826599121e-01,-7.097922265529632568e-02,1.290590763092041016e-01,-2.381214946508407593e-01,-1.908847540616989136e-01,6.241594254970550537e-02,2.026391923427581787e-01
-2.668763399124145508e-01,-7.101070601493120193e-03,-2.214449346065521240e-01,4.082985222339630127e-01,7.775796204805374146e-02,-2.727885246276855469e-01,2.397188395261764526e-01,3.628105223178863525e-01,1.530512571334838867e-01,-9.020002186298370361e-02,6.673726439476013184e-01,-9.607512503862380981e-02,3.131523728370666504e-01,-4.493882358074188232e-01,2.271347343921661377e-01,1.874467916786670685e-02,5.337361618876457214e-02
-1.324099302291870117e-01,7.186243683099746704e-02,-6.859069317579269409e-02,-8.524410426616668701e-02,-2.930724918842315674e-01,2.807675860822200775e-02,1.925059705972671509e-01,5.548933148384094238e-01,-1.058816313743591309e-01,-3.805889785289764404e-01,1.225358396768569946e-01,1.205907985568046570e-01,3.162067234516143799e-01,5.256944298744201660e-01,4.057841002941131592e-01,-1.230321079492568970e-01,3.796702921390533447e-01
-4.041976332664489746e-01,-2.174418568611145020e-01,1.596066653728485107e-01,-4.039996564388275146e-01,-2.422817200422286987e-01,5.523246526718139648e-01,4.065991938114166260e-01,-3.646800667047500610e-02,-1.538676023483276367e-01,-3.516856208443641663e-02,-1.322575062513351440e-01,3.850150406360626221e-01,-5.521197989583015442e-02,3.487279713153839111e-01,6.684730648994445801e-01,-1.763987243175506592e-01,1.710892617702484131e-01
-1.470561176538467407e-01,-1.100593060255050659e-01,-2.427132278680801392e-01,-1.583105325698852539e-01,2.222012281417846680e-01,-3.818133771419525146e-01,9.198287129402160645e-02,-3.729932755231857300e-02,-4.243643581867218018e-01,9.164141863584518433e-02,-1.711283028125762939e-01,3.437859714031219482e-01,1.560920625925064087e-01,-4.256339371204376221e-02,1.436331570148468018e-01,-1.704129129648208618e-01,-2.773067951202392578e-01
-3.058387339115142822e-01,-1.259140968322753906e-01,-1.290463260374963284e-03,-9.201460331678390503e-02,3.339917212724685669e-02,-2.095246613025665283e-01,-2.329635024070739746e-01,1.170664355158805847e-01,-1.353890895843505859e-01,-2.864938974380493164e-01,1.537942290306091309e-01,2.392799705266952515e-01,1.413448303937911987e-01,-5.414111614227294922e-01,-8.877336978912353516e-03,4.191973805427551270e-02,1.024662107229232788e-01
3.281110823154449463e-01,-1.314146220684051514e-01,-4.670205712318420410e-01,-2.583532035350799561e-01,-1.022252887487411499e-01,5.633165240287780762e-01,-5.513328686356544495e-02,2.585484087467193604e-01,5.293101668357849121e-01,3.293104469776153564e-01,2.816437482833862305e-01,2.754347920417785645e-01,-1.258487105369567871e-01,-3.750708401203155518e-01,-6.519872695207595825e-02,-8.456381410360336304e-02,-2.874379754066467285e-01
1.216172724962234497e-01,-4.935701563954353333e-02,7.841904461383819580e-02,-1.659139245748519897e-01,-9.060780704021453857e-02,-1.055424362421035767e-01,-4.180586636066436768e-01,8.496464788913726807e-02,-8.941066265106201172e-02,-1.168179810047149658e-01,-2.066219300031661987e-01,5.062509179115295410e-01,2.251203060150146484e-01,-1.644913256168365479e-01,-3.250490725040435791e-01,-2.263774573802947998e-01,2.937610447406768799e-01
-1.686355620622634888e-01,2.772685289382934570e-01,-3.168440759181976318e-01,-2.593431770801544189e-01,2.439524084329605103e-01,-1.532245278358459473e-01,4.037005603313446045e-01,1.688260138034820557e-01,2.439812868833541870e-01,-6.681316345930099487e-02,4.009101986885070801e-01,-2.769830636680126190e-02,4.424139857292175293e-01,-2.572352290153503418e-01,-4.252502322196960449e-01,2.556063607335090637e-02,4.731751233339309692e-02
3.104533851146697998e-01,-4.245005548000335693e-02,-4.329549148678779602e-03,-2.311234623193740845e-01,3.349826633930206299e-01,-2.987930476665496826e-01,-3.175067603588104248e-01,-7.854825258255004883e-02,-1.826465129852294922e-01,-1.420757360756397247e-02,-1.283627599477767944e-01,-1.459275186061859131e-01,-4.448799192905426025e-01,-4.277341365814208984e-01,4.625254273414611816e-01,2.745401859283447266e-02,1.329526305198669434e-01
5.728112459182739258e-01,-1.072144955396652222e-01,9.888473153114318848e-02,5.284450650215148926e-01,-1.133799254894256592e-01,-4.109036549925804138e-02,5.815615504980087280e-02,-1.130736246705055237e-01,1.410565972328186035e-01,1.758882659487426281e-03,-2.293044477701187134e-01,3.401349782943725586e-01,-7.047850172966718674e-03,4.200650006532669067e-02,1.910180896520614624e-01,2.348037958145141602e-01,1.831362023949623108e-02
-2.443303614854812622e-01,-8.641353994607925415e-02,-3.779791295528411865e-01,1.113569885492324829e-01,-2.246085703372955322e-01,-4.535733163356781006e-02,-2.715503871440887451e-01,-9.064385294914245605e-02,-2.691630721092224121e-01,-1.914266347885131836e-01,-4.099375754594802856e-02,-2.149309068918228149e-01,-2.055225074291229248e-01,3.652872145175933838e-01,-2.176502346992492676e-01,1.933473050594329834e-01,1.111176535487174988e-01
1.031595692038536072e-01,-9.890819340944290161e-02,3.701737523078918457e-02,-3.069094419479370117e-01,5.575357675552368164e-01,-2.089967727661132812e-01,-3.829319030046463013e-02,-1.869672387838363647e-01,-1.131436824798583984e-01,3.486328199505805969e-02,4.185935258865356445e-01,6.708760857582092285e-01,-1.343884388916194439e-03,6.325007081031799316e-01,1.095383837819099426e-01,4.923894405364990234e-01,5.215524435043334961e-01
3.638215735554695129e-02,1.377745121717453003e-01,3.130266368389129639e-01,8.992950618267059326e-02,4.321021735668182373e-01,-1.405538320541381836e-01,1.677800118923187256e-01,-3.223334848880767822e-01,3.019348680973052979e-01,1.561045199632644653e-01,2.584954202175140381e-01,4.970369488000869751e-02,5.837250500917434692e-02,-3.538044691085815430e-01,2.573261559009552002e-01,-2.841102331876754761e-02,-1.672249734401702881e-01
5.922241508960723877e-02,-7.147064805030822754e-02,-1.570131182670593262e-01,-2.274060249328613281e-01,-1.112729907035827637e-01,-2.751007080078125000e-01,1.919766068458557129e-01,6.585843116044998169e-02,-1.801532208919525146e-01,2.112424820661544800e-01,5.942819118499755859e-01,3.465729951858520508e-01,7.185333967208862305e-02,2.728257179260253906e-01,2.987245321273803711e-01,4.079780280590057373e-01,5.821470618247985840e-01
-3.613582253456115723e-01,-5.589813366532325745e-02,2.710233032703399658e-01,-1.864973641932010651e-02,-2.427974790334701538e-01,-1.130439490079879761e-01,1.405943185091018677e-01,-1.123322322964668274e-01,-1.551674455404281616e-01,1.559933274984359741e-01,1.186746507883071899e-01,1.052555292844772339e-01,-2.523192390799522400e-02,-2.096889913082122803e-02,2.233138233423233032e-01,5.750568956136703491e-02,3.754430413246154785e-01
4.691348224878311157e-02,1.942269653081893921e-01,1.875146180391311646e-01,2.982881367206573486e-01,3.274870812892913818e-01,-2.139284312725067139e-01,3.470349907875061035e-01,9.062984958291053772e-03,-1.419202983379364014e-01,-8.792366832494735718e-02,5.126516222953796387e-01,1.921536922454833984e-01,-3.176815807819366455e-02,2.566723339259624481e-02,3.395245075225830078e-01,-1.557708531618118286e-01,-3.271047025918960571e-02
-8.259513974189758301e-02,3.586367145180702209e-02,3.131561353802680969e-02,3.003149926662445068e-01,4.156568944454193115e-01,1.689787060022354126e-01,3.574871718883514404e-01,2.786486037075519562e-02,1.642106324434280396e-01,-2.212656438350677490e-01,4.604559838771820068e-01,2.567926347255706787e-01,-1.628274768590927124e-01,-1.609390228986740112e-01,3.627149164676666260e-01,-3.265765262767672539e-03,-3.064633607864379883e-01
-4.259450137615203857e-01,5.044471845030784607e-02,2.104169130325317383e-01,2.685097744688391685e-03,-1.315497606992721558e-01,-1.105598062276840210e-01,-1.754247695207595825e-01,-2.287188321352005005e-01,-1.800413876771926880e-01,-3.159987330436706543e-01,-4.837346076965332031e-01,-1.483945548534393311e-01,-1.778161227703094482e-01,3.667494654655456543e-01,3.512701988220214844e-01,-3.137576282024383545e-01,-1.337449550628662109e-01
4.031424224376678467e-01,1.734480559825897217e-01,-2.141612619161605835e-01,3.857370316982269287e-01,4.856654703617095947e-01,1.239644885063171387e-01,3.307442069053649902e-01,-3.474372923374176025e-01,2.483245432376861572e-01,-4.214008450508117676e-01,3.614278733730316162e-01,-1.904400587081909180e-01,7.856503874063491821e-02,3.245258033275604248e-01,-2.821578383445739746e-01,-5.225693583488464355e-01,-6.547544598579406738e-01
