-3.715649247169494629e-01,4.450938403606414795e-01,1.478165388107299805e-01,-3.620792031288146973e-01,-6.896391510963439941e-02,-2.804695069789886475e-01,1.838832348585128784e-01,3.340296447277069092e-01,-5.469264388084411621e-01,-3.936159908771514893e-01,-3.231541812419891357e-01,-1.992453336715698242e-01,-8.029698580503463745e-02,-2.742111086845397949e-01,2.745023965835571289e-01,-8.906774222850799561e-02,-3.952911198139190674e-01
-3.709714412689208984e-01,9.658420085906982422e-02,-1.733309030532836914e-01,-1.113159880042076111e-01,-5.843177437782287598e-01,-4.842126071453094482e-01,2.806262373924255371e-01,-2.058141231536865234e-01,1.884525269269943237e-01,5.930358543992042542e-02,-5.244703292846679688e-01,-4.133769571781158447e-01,3.292611837387084961e-01,-2.226130664348602295e-01,5.398625731468200684e-01,-2.708723843097686768e-01,4.093702435493469238e-01
-8.626065216958522797e-03,3.140750229358673096e-01,2.059841752052307129e-01,-4.530531167984008789e-01,2.323892861604690552e-01,-1.258579045534133911e-01,-6.024767085909843445e-02,-2.548096477985382080e-01,-1.925739645957946777e-01,2.526305615901947021e-01,-1.322283744812011719e-01,1.145075857639312744e-01,-3.058384656906127930e-01,2.246769703924655914e-02,7.278860546648502350e-03,-5.474335551261901855e-01,-2.231469750404357910e-01
-2.089657038450241089e-01,-3.216535151004791260e-01,-4.769468605518341064e-01,-9.176211804151535034e-02,-4.944947361946105957e-01,-4.882858097553253174e-01,3.406986296176910400e-01,-4.731706976890563965e-01,-1.202564612030982971e-01,2.708688378334045410e-01,-4.339693784713745117e-01,5.106238722801208496e-01,-4.954291582107543945e-01,4.250885844230651855e-01,4.478682279586791992e-01,2.932905852794647217e-01,1.714546382427215576e-01
-4.427977800369262695e-01,-5.021944046020507812e-01,-1.293556541204452515e-01,6.301207467913627625e-03,2.852404117584228516e-01,4.287153482437133789e-01,-3.540827035903930664e-01,-2.537730634212493896e-01,-3.104093670845031738e-01,-4.205449819564819336e-01,6.121246814727783203e-01,-1.537379771471023560e-01,-2.416043877601623535e-01,4.199790358543395996e-01,2.728208303451538086e-01,1.881034821271896362e-01,6.728941202163696289e-01
2.575316429138183594e-01,-1.681979447603225708e-01,-1.746425181627273560e-01,2.287766337394714355e-02,8.252456784248352051e-02,3.828875720500946045e-01,-3.813052177429199219e-01,1.043419465422630310e-01,3.468374311923980713e-01,-3.691422343254089355e-01,-2.869727015495300293e-01,2.238250672817230225e-01,4.945722222328186035e-02,-1.539411991834640503e-01,4.853409528732299805e-01,4.709731638431549072e-01,2.309259921312332153e-01
-1.883686035871505737e-01,-2.584061622619628906e-01,-2.690196633338928223e-01,2.288898825645446777e-01,5.013797879219055176e-01,5.760536789894104004e-01,-6.048604473471641541e-02,1.542488932609558105e-01,5.613658428192138672e-01,-6.100729480385780334e-02,1.535009145736694336e-01,-3.990900814533233643e-01,2.286034226417541504e-01,-3.067770302295684814e-01,6.854937225580215454e-02,4.898146986961364746e-01,-2.944507636129856110e-02
-3.325736522674560547e-01,-3.347080349922180176e-01,-4.726947247982025146e-01,-1.438512653112411499e-01,3.822456896305084229e-01,-5.634099245071411133e-01,-1.340813189744949341e-01,-1.224128678441047668e-01,-4.806117713451385498e-01,4.870001077651977539e-01,-2.351936697959899902e-01,4.453048110008239746e-02,5.654826164245605469e-01,1.179530099034309387e-01,6.020540595054626465e-01,-2.225981801748275757e-01,2.515233159065246582e-01
-5.895506218075752258e-02,-1.849559321999549866e-02,-2.135818153619766235e-01,-2.379364669322967529e-01,-9.867046773433685303e-02,3.214361071586608887e-01,4.592121541500091553e-01,-3.921976089477539062e-01,9.778630733489990234e-02,3.737154006958007812e-01,-3.221948742866516113e-01,1.932052522897720337e-02,-2.565651834011077881e-01,-1.514841802418231964e-02,3.367520868778228760e-01,-3.054123222827911377e-01,-8.367736637592315674e-02
2.292685359716415405e-01,5.149096846580505371e-01,-3.708009123802185059e-01,-1.597029343247413635e-02,-1.068662852048873901e-01,-3.262315392494201660e-01,-1.636941879987716675e-01,8.323829621076583862e-02,-4.775574207305908203e-01,-4.359651505947113037e-01,-2.755774259567260742e-01,2.139498591423034668e-01,-2.261232733726501465e-01,-7.642407901585102081e-03,-1.394426375627517700e-01,-2.973076999187469482e-01,5.166608095169067383e-01
1.543071568012237549e-01,-2.203962504863739014e-01,1.735451221466064453e-01,1.473601162433624268e-01,2.086780965328216553e-01,-3.645626604557037354e-01,4.296984076499938965e-01,-9.599585831165313721e-02,-4.069356024265289307e-01,4.127577543258666992e-01,5.661904811859130859e-01,-5.912437662482261658e-02,-3.423790931701660156e-01,3.403916060924530029e-01,3.290361166000366211e-01,-4.174054265022277832e-01,-2.336045503616333008e-01
-4.346541762351989746e-01,4.378835558891296387e-01,-1.363942176103591919e-01,6.280481219291687012e-01,-2.288491725921630859e-01,-3.696256875991821289e-01,3.024387657642364502e-01,4.763377085328102112e-02,-3.241062164306640625e-01,-4.664633274078369141e-01,-2.937555313110351562e-01,-6.574735790491104126e-02,-5.501955747604370117e-02,-3.810766637325286865e-01,1.855682134628295898e-01,8.849143236875534058e-02,-1.003857702016830444e-01
-2.890809774398803711e-01,2.172055840492248535e-01,-3.932469785213470459e-01,-4.598882794380187988e-01,-1.587916016578674316e-01,5.141992568969726562e-01,2.122091352939605713e-01,4.194633960723876953e-01,2.891917228698730469e-01,2.159881591796875000e-01,1.579847000539302826e-02,2.069692015647888184e-01,7.980173826217651367e-02,2.444969713687896729e-01,-9.429252892732620239e-02,-2.114430442452430725e-02,4.960640370845794678e-01
3.019224479794502258e-02,-8.919133991003036499e-02,3.217202723026275635e-01,-3.098560571670532227e-01,-4.288364648818969727e-01,-2.823195606470108032e-02,4.978859126567840576e-01,2.486994415521621704e-01,-4.230219721794128418e-01,-3.330445885658264160e-01,-4.374408721923828125e-01,5.060923099517822266e-01,-9.551203250885009766e-02,5.606285333633422852e-01,4.866333305835723877e-01,-5.976238474249839783e-02,1.531560271978378296e-01
-4.625563919544219971e-01,5.150946229696273804e-02,2.149923294782638550e-01,9.407105855643749237e-03,-8.635246008634567261e-02,-1.565297245979309082e-01,-2.775134332478046417e-02,-2.894631922245025635e-01,-3.202874958515167236e-01,2.995508611202239990e-01,4.349336028099060059e-01,-4.007152318954467773e-01,-1.331440955400466919e-01,-6.520565599203109741e-02,-1.265582442283630371e-01,-2.352050095796585083e-01,2.924663722515106201e-01
3.859404921531677246e-01,2.068902403116226196e-01,4.118356108665466309e-01,-2.676978474482893944e-03,-9.366627037525177002e-02,-2.559971809387207031e-01,4.499481618404388428e-01,-3.548213839530944824e-01,5.225949883460998535e-01,2.910702228546142578e-01,-3.769958019256591797e-01,1.357860267162322998e-01,2.912323223426938057e-03,2.597291767597198486e-01,3.160144388675689697e-02,-1.980059221386909485e-02,-3.420429825782775879e-01
-2.915006503462791443e-02,-5.335151776671409607e-02,1.681318283081054688e-01,-2.395729869604110718e-01,3.733050450682640076e-02,1.331976801156997681e-01,-8.472288399934768677e-02,-4.229793548583984375e-01,-3.208017647266387939e-01,-2.033551931381225586e-01,-2.181359082460403442e-01,3.502555489540100098e-01,-1.642365604639053345e-01,5.612268447875976562e-01,1.987232565879821777e-01,-4.269071519374847412e-01,-4.112930297851562500e-01
-3.895521461963653564e-01,-4.564943313598632812e-01,5.340156555175781250e-01,7.254783064126968384e-02,2.335702180862426758e-01,2.139829993247985840e-01,3.884574174880981445e-01,-1.796916723251342773e-01,-1.146682277321815491e-01,-3.822129070758819580e-01,4.744026064872741699e-01,-3.384938091039657593e-02,-2.103427797555923462e-01,3.032338321208953857e-01,2.430623620748519897e-01,9.828146547079086304e-03,4.171594083309173584e-01
-4.353636205196380615e-01,-2.030586153268814087e-01,4.624065160751342773e-01,-4.168520569801330566e-01,6.209296360611915588e-02,6.011205539107322693e-02,2.624863199889659882e-02,-3.305221498012542725e-01,-2.492960728704929352e-02,4.679307341575622559e-01,4.813107475638389587e-02,1.816185712814331055e-01,1.632374078035354614e-01,-1.904840767383575439e-01,-3.706374391913414001e-02,3.572129607200622559e-01,2.817327380180358887e-01
3.311243057250976562e-01,-4.313789904117584229e-01,-3.885133564472198486e-01,3.796467781066894531e-01,-3.950600028038024902e-01,1.842980980873107910e-01,1.331717818975448608e-01,4.429390430450439453e-01,-1.970145255327224731e-01,-4.261069297790527344e-01,4.912206437438726425e-03,5.059340000152587891e-01,-9.508155286312103271e-02,3.592499345541000366e-02,-1.079484596848487854e-01,4.463829100131988525e-01,4.561936855316162109e-01
-1.911716312170028687e-01,-1.736771613359451294e-01,-4.184599500149488449e-03,1.377293765544891357e-01,4.686488211154937744e-01,-4.273074269294738770e-01,-6.656365934759378433e-03,-2.156114131212234497e-01,-3.289718329906463623e-01,-1.181142702698707581e-01,-1.984452158212661743e-01,4.162012338638305664e-01,-7.171174511313438416e-03,-7.643671706318855286e-03,-2.370437979698181152e-01,-2.031392306089401245e-01,-3.069761395454406738e-01
2.439316213130950928e-01,7.719399034976959229e-02,-1.182459220290184021e-01,1.101832985877990723e-01,-5.224359221756458282e-03,4.183065891265869141e-01,3.469813466072082520e-01,4.416870772838592529e-01,3.209447860717773438e-01,-3.074242174625396729e-01,-3.012155294418334961e-01,-5.419186949729919434e-01,3.396406471729278564e-01,6.912102103233337402e-01,2.908411622047424316e-01,-4.768371284008026123e-01,-2.233356535434722900e-01
-5.076502561569213867e-01,-2.384321540594100952e-01,3.404669463634490967e-01,-4.851840734481811523e-01,7.487778365612030029e-02,1.598279476165771484e-01,2.141512334346771240e-01,-3.626669347286224365e-01,2.808478176593780518e-01,2.457003593444824219e-01,3.275521397590637207e-01,-2.006066590547561646e-01,3.058969974517822266e-01,-2.902495861053466797e-01,2.413103878498077393e-01,2.912546098232269287e-01,5.146414637565612793e-01
1.642494350671768188e-01,-5.117709040641784668e-01,-4.410459399223327637e-01,3.799568712711334229e-01,1.156567111611366272e-01,-3.539355099201202393e-01,-3.689194321632385254e-01,1.382468640804290771e-01,5.203450918197631836e-01,5.740852952003479004e-01,4.580209851264953613e-01,8.073592558503150940e-03,2.964236438274383545e-01,4.380607306957244873e-01,7.265299209393560886e-04,9.213762357831001282e-03,1.884383112192153931e-01
3.965691328048706055e-01,-3.407083153724670410e-01,-7.115772962570190430e-01,9.413320571184158325e-02,2.246391177177429199e-01,3.743224143981933594e-01,-2.717421948909759521e-01,-5.263091921806335449e-01,-4.330733716487884521e-01,8.928116410970687866e-02,1.551913321018218994e-01,-3.631153702735900879e-01,3.727138638496398926e-01,-3.572745323181152344e-01,-2.129392772912979126e-01,-3.649887815117835999e-02,1.743064373731613159e-01
-4.382416307926177979e-01,2.060186862945556641e-02,-5.009794831275939941e-01,3.691254258155822754e-01,3.270356953144073486e-01,-5.447474718093872070e-01,2.632923126220703125e-01,4.534759223461151123e-01,2.289339154958724976e-01,6.994449347257614136e-02,6.403992772102355957e-01,2.571043558418750763e-02,2.690896987915039062e-01,-4.198091328144073486e-01,1.542481333017349243e-01,-3.043011128902435303e-01,-8.810558170080184937e-02
-4.958414137363433838e-01,4.206791892647743225e-02,-2.114490568637847900e-01,-1.315462589263916016e-01,-3.254425823688507080e-01,-2.290585264563560486e-02,3.165323436260223389e-01,5.315048694610595703e-01,4.400785639882087708e-02,-5.005776286125183105e-01,7.401934266090393066e-02,1.764480769634246826e-01,2.509834170341491699e-01,5.566216111183166504e-01,4.272267520427703857e-01,-1.795600540935993195e-02,3.536476492881774902e-01
-3.905721008777618408e-01,-4.406981766223907471e-01,3.009372949600219727e-01,-5.055153369903564453e-01,-3.200327754020690918e-01,3.528319597244262695e-01,3.906571567058563232e-01,-8.985634893178939819e-02,3.572776541113853455e-02,-1.792681068181991577e-01,-9.612789750099182129e-02,4.221562445163726807e-01,-9.724042564630508423e-02,3.759323656558990479e-01,5.059071779251098633e-01,-3.543479144573211670e-01,3.451972007751464844e-01
-3.320127427577972412e-01,-2.250753492116928101e-01,-4.801389873027801514e-01,-1.455800235271453857e-01,3.662002980709075928e-01,-4.354337751865386963e-01,5.348777398467063904e-02,3.732037497684359550e-03,-5.135393738746643066e-01,3.228921592235565186e-01,-2.842737138271331787e-01,3.405157625675201416e-01,1.319456547498703003e-01,-1.062776893377304077e-01,1.543807387351989746e-01,-2.770617902278900146e-01,-3.612602949142456055e-01
-5.933213233947753906e-01,-1.422081887722015381e-01,6.770907342433929443e-02,-2.770784497261047363e-01,3.112312257289886475e-01,-4.264818429946899414e-01,-2.235940843820571899e-01,5.284298583865165710e-02,-8.486746228300035000e-04,-3.215272426605224609e-01,3.169558942317962646e-01,4.834315776824951172e-01,1.521052718162536621e-01,-6.061286330223083496e-01,5.407184734940528870e-02,-6.310330331325531006e-02,-2.421251237392425537e-01
4.396784305572509766e-01,-2.603372931480407715e-01,-4.377998709678649902e-01,-1.780588924884796143e-01,-2.283366918563842773e-01,5.334280133247375488e-01,-1.565574854612350464e-01,2.736106216907501221e-01,5.747874379158020020e-01,3.627175688743591309e-01,2.119366079568862915e-01,2.757823467254638672e-01,-1.864818781614303589e-01,-4.922881126403808594e-01,-1.624182313680648804e-01,-1.656016707420349121e-01,-3.501573204994201660e-01
2.631711661815643311e-01,-7.175946980714797974e-02,1.424507498741149902e-01,-2.097218334674835205e-01,-2.567318677902221680e-01,-4.019353687763214111e-01,-5.427373647689819336e-01,-5.303010344505310059e-02,-1.808706112205982208e-02,-6.707613170146942139e-02,-4.318376779556274414e-01,5.916273593902587891e-01,2.533034980297088623e-01,-2.441151142120361328e-01,-4.356034100055694580e-01,-3.342235386371612549e-01,2.804789841175079346e-01
-2.867507040500640869e-01,4.254045188426971436e-01,-3.667437732219696045e-01,-4.311214089393615723e-01,2.991611361503601074e-01,-1.961109787225723267e-01,3.486647903919219971e-01,2.130907624959945679e-01,2.200388461351394653e-01,-7.409176230430603027e-02,3.651093244552612305e-01,-6.294090300798416138e-02,4.530777633190155029e-01,-3.509316742420196533e-01,-4.607408940792083740e-01,-5.504661425948143005e-02,3.157084807753562927e-02
3.288937509059906006e-01,2.119542509317398071e-01,-3.167665004730224609e-02,-1.721974611282348633e-01,2.479294538497924805e-01,-5.361316204071044922e-01,-7.044538855552673340e-02,-2.773807048797607422e-01,2.444934844970703125e-01,1.140271648764610291e-01,3.079800307750701904e-01,4.684261977672576904e-01,-5.216809511184692383e-01,-3.967615962028503418e-01,2.908949553966522217e-01,3.946343362331390381e-01,3.555562794208526611e-01
6.313148140907287598e-01,-1.005276441574096680e-01,-9.651043266057968140e-02,5.595366954803466797e-01,-1.419086754322052002e-01,-2.188991010189056396e-01,1.790587231516838074e-02,-3.317980468273162842e-01,7.918768376111984253e-02,3.150293603539466858e-02,-3.331162929534912109e-01,1.017192900180816650e-01,-7.241589017212390900e-03,-4.230016842484474182e-02,2.296616435050964355e-01,2.937047779560089111e-01,8.817694336175918579e-02
-3.678737878799438477e-01,1.125807221978902817e-02,-4.017336666584014893e-01,2.470467984676361084e-01,-2.960381209850311279e-01,-6.421642005443572998e-02,-3.441253006458282471e-01,-1.568119972944259644e-02,-3.343414068222045898e-01,-2.605515122413635254e-01,-1.036531850695610046e-01,-1.576915681362152100e-01,-2.400120049715042114e-01,3.187004625797271729e-01,-2.791639864444732666e-01,2.233248353004455566e-01,1.658011227846145630e-01
3.718345463275909424e-01,-2.653799951076507568e-01,4.395478963851928711e-01,-3.991990983486175537e-01,5.037746429443359375e-01,-3.404523134231567383e-01,-3.262146115303039551e-01,-1.251116991043090820e-01,-1.632455885410308838e-01,4.497013613581657410e-02,1.660234928131103516e-01,3.461711704730987549e-01,-2.202800959348678589e-01,5.123977065086364746e-01,-8.784467726945877075e-02,4.331717193126678467e-01,2.991874516010284424e-01
5.359337665140628815e-03,2.393288463354110718e-01,3.929954767227172852e-01,1.505990326404571533e-01,5.380578041076660156e-01,-1.486409753561019897e-01,1.717230081558227539e-01,-5.326220989227294922e-01,4.677660763263702393e-01,1.967305541038513184e-01,2.931489050388336182e-01,1.562099307775497437e-01,1.148597374558448792e-01,-3.978719711303710938e-01,2.699882686138153076e-01,-1.347814686596393585e-02,-1.303812414407730103e-01
7.436844706535339355e-02,-2.993578612804412842e-01,-1.308879405260086060e-01,-4.055636227130889893e-01,-3.764947056770324707e-01,-3.235746622085571289e-01,4.298701137304306030e-02,1.390641629695892334e-01,-5.061589479446411133e-01,2.977442145347595215e-01,4.405305087566375732e-01,2.320813238620758057e-01,-8.357056975364685059e-02,1.552724000066518784e-02,4.043449461460113525e-01,4.713643789291381836e-01,5.945547819137573242e-01
-4.559811651706695557e-01,-2.517975270748138428e-01,4.678407609462738037e-01,9.989604353904724121e-02,-4.078111052513122559e-01,-3.247067034244537354e-01,1.178240925073623657e-01,-1.294672489166259766e-01,-2.158233076333999634e-01,2.575497031211853027e-01,4.962375015020370483e-02,5.610415711998939514e-02,-1.418792158365249634e-01,-1.110017523169517517e-01,1.453789919614791870e-01,8.954703062772750854e-02,5.048969984054565430e-01
2.117435261607170105e-02,3.542588055133819580e-01,3.056063354015350342e-01,4.379715621471405029e-01,2.490704506635665894e-01,-2.297211736440658569e-01,5.752465128898620605e-01,-1.404679119586944580e-01,-3.297526240348815918e-01,-1.537122875452041626e-01,4.971244335174560547e-01,9.159138053655624390e-02,-1.442656517028808594e-01,-5.283269658684730530e-02,4.412357509136199951e-01,-3.371687531471252441e-01,-1.608185768127441406e-01
-4.144974946975708008e-01,-7.650071382522583008e-02,2.830170989036560059e-01,2.486258894205093384e-01,3.668251633644104004e-01,6.603699922561645508e-02,4.607689678668975830e-01,7.546491175889968872e-02,-1.022655889391899109e-01,-3.331828713417053223e-01,1.884271502494812012e-01,3.341570124030113220e-02,-2.904681265354156494e-01,-3.149269223213195801e-01,5.258740782737731934e-01,-2.138468772172927856e-01,-5.230389833450317383e-01
-4.630538225173950195e-01,-3.331541121006011963e-01,3.313072621822357178e-01,3.103541135787963867e-01,-1.763568632304668427e-02,-1.757529824972152710e-01,-2.554611563682556152e-01,-2.622084915637969971e-01,1.077767610549926758e-01,-3.074201345443725586e-01,-4.861091077327728271e-01,-2.070281207561492920e-01,-1.412971019744873047e-01,2.863448858261108398e-01,4.554891288280487061e-01,-3.801631629467010498e-01,-1.362596303224563599e-01
4.227018058300018311e-01,3.439850211143493652e-01,2.111450582742691040e-01,1.173729747533798218e-01,5.358187556266784668e-01,3.673962354660034180e-01,3.635033667087554932e-01,-1.013871133327484131e-01,1.995345205068588257e-01,-3.204059898853302002e-01,3.403543233871459961e-01,-4.171437621116638184e-01,-2.322249673306941986e-02,3.290422260761260986e-01,-2.003870159387588501e-01,-5.525346398353576660e-01,-6.162715554237365723e-01
