4.690218344330787659e-02,7.598657160997390747e-02,4.606736474670469761e-04,2.433020323514938354e-01,2.268959432840347290e-01,1.177292242646217346e-01,2.556164562702178955e-01,-1.506247222423553467e-01,1.148453354835510254e-02,-1.464060395956039429e-01,3.440328538417816162e-01,-5.704361945390701294e-02,2.780900001525878906e-01,2.703955769538879395e-01,-2.912533581256866455e-01,-4.946279898285865784e-02,5.302859544754028320e-01
-1.523136496543884277e-01,3.698897361755371094e-01,8.052507787942886353e-02,-2.671776711940765381e-01,6.142023950815200806e-02,-1.124442443251609802e-01,1.960366219282150269e-01,1.572709083557128906e-01,-3.131445646286010742e-01,-1.633686423301696777e-01,-2.391951382160186768e-01,-1.444107145071029663e-01,-1.096132174134254456e-01,-1.914856433868408203e-01,1.876791417598724365e-01,-1.042601000517606735e-02,-2.633700370788574219e-01
-7.171775400638580322e-02,4.105745255947113037e-02,-1.788644865155220032e-02,1.813714951276779175e-01,-3.212062418460845947e-01,-9.301593899726867676e-02,2.704941928386688232e-01,1.276648044586181641e-01,3.287188708782196045e-02,-7.038890570402145386e-02,-2.131790369749069214e-01,-6.659138947725296021e-02,2.401758730411529541e-01,-1.291635036468505859e-01,1.509478390216827393e-01,1.708215624094009399e-01,4.247002601623535156e-01
-1.596734821796417236e-01,1.281730532646179199e-01,5.575515329837799072e-02,-3.718956112861633301e-01,3.243383765220642090e-01,-1.621271520853042603e-01,-5.054152011871337891e-02,-1.453609615564346313e-01,-8.006034791469573975e-02,1.176936924457550049e-01,1.270634587854146957e-02,-1.658789515495300293e-01,-2.928319387137889862e-02,1.135853230953216553e-01,7.271502166986465454e-02,-2.914851009845733643e-01,-1.995438039302825928e-01
-7.580693066120147705e-02,1.058368831872940063e-01,-3.115417249500751495e-02,7.376107573509216309e-02,-9.288927167654037476e-02,7.974574714899063110e-02,3.155147731304168701e-01,-1.948495805263519287e-01,8.066764473915100098e-02,-1.149239670485258102e-02,-2.827859222888946533e-01,3.685256540775299072e-01,-3.969995304942131042e-02,2.644018232822418213e-01,-5.111316964030265808e-02,2.710871994495391846e-01,6.324677728116512299e-03
-9.454394876956939697e-02,-9.514438360929489136e-02,-9.311860799789428711e-02,-6.548828911036252975e-03,1.548661440610885620e-01,4.110744297504425049e-01,-1.591131687164306641e-01,1.052348688244819641e-01,-3.187351524829864502e-01,-1.525380164384841919e-01,4.020454585552215576e-01,2.264798851683735847e-03,-5.489213392138481140e-02,3.997921347618103027e-01,9.052329510450363159e-02,1.221430301666259766e-01,3.700494766235351562e-01
2.507973611354827881e-01,-7.304602861404418945e-02,-1.440456807613372803e-01,9.058726951479911804e-03,2.004846334457397461e-01,2.704050540924072266e-01,-2.890781164169311523e-01,1.046037599444389343e-01,2.540083527565002441e-01,-2.824921309947967529e-01,-2.559920549392700195e-01,2.255595177412033081e-01,1.448027696460485458e-02,-1.094275489449501038e-01,4.109683334827423096e-01,4.359658658504486084e-01,1.613088846206665039e-01
-2.760531380772590637e-02,-7.319808471947908401e-03,-8.209213614463806152e-02,1.668738573789596558e-01,-2.447236329317092896e-02,-1.838165335357189178e-02,3.436191752552986145e-02,2.306599766016006470e-01,2.178816944360733032e-01,1.203351281583309174e-02,1.694505363702774048e-01,-1.984885334968566895e-01,1.919875293970108032e-01,-4.124173820018768311e-01,-1.276449710130691528e-01,2.755866050720214844e-01,3.337075710296630859e-01
1.603227853775024414e-01,9.581205435097217560e-03,-3.453477099537849426e-02,4.915606975555419922e-02,2.768038809299468994e-01,-4.265447854995727539e-01,-5.212245881557464600e-02,6.492529064416885376e-02,9.103237534873187542e-04,1.891917139291763306e-01,-3.562404215335845947e-02,9.717787057161331177e-02,5.007900595664978027e-01,1.805888712406158447e-01,1.639282852411270142e-01,1.683376915752887726e-02,4.374291300773620605e-01
1.720588654279708862e-01,1.765245646238327026e-01,-2.143429368734359741e-01,1.335458308458328247e-01,2.063814103603363037e-01,-1.707258969545364380e-01,1.964664310216903687e-01,-3.512771725654602051e-01,5.051175355911254883e-01,1.587811559438705444e-01,-4.197857901453971863e-02,3.790425956249237061e-01,-3.193864822387695312e-01,1.632753759622573853e-01,-1.679732650518417358e-02,-7.891889661550521851e-02,-4.751479923725128174e-01
2.345843315124511719e-01,3.941025435924530029e-01,-3.136476576328277588e-01,-7.422575727105140686e-03,-4.588777199387550354e-02,-2.915901243686676025e-01,-1.191042363643646240e-01,2.881010808050632477e-02,-3.668901026248931885e-01,-2.579687535762786865e-01,-2.218486368656158447e-01,1.595032364130020142e-01,-2.391722947359085083e-01,5.856797099113464355e-02,-1.572696417570114136e-01,-2.489026188850402832e-01,3.662903308868408203e-01
1.854855716228485107e-01,-3.264673799276351929e-02,9.248431026935577393e-02,2.653358876705169678e-01,7.817292213439941406e-02,-2.570179700851440430e-01,3.303148150444030762e-01,-8.038401603698730469e-02,-1.258716583251953125e-01,3.885795548558235168e-02,5.584859251976013184e-01,1.134543940424919128e-01,2.209812030196189880e-02,3.674063980579376221e-01,7.285391539335250854e-02,-1.703315675258636475e-01,-3.767294343560934067e-03
-2.590393424034118652e-01,2.026312500238418579e-01,1.007602661848068237e-01,-1.051725223660469055e-01,-2.616777122020721436e-01,3.584785461425781250e-01,3.193707168102264404e-01,1.337478607892990112e-01,-2.796254754066467285e-01,3.795254603028297424e-02,-3.978516161441802979e-01,2.456331849098205566e-01,1.431223303079605103e-01,-2.561494708061218262e-01,2.077072262763977051e-01,2.885483801364898682e-01,8.324679732322692871e-02
-1.526557654142379761e-01,9.298431128263473511e-02,-3.112985379993915558e-02,-3.627682104706764221e-02,-4.053481295704841614e-02,3.166949748992919922e-01,6.327924877405166626e-02,5.649928003549575806e-02,-9.014142304658889771e-02,4.839056730270385742e-02,-7.743657380342483521e-02,-2.751122228801250458e-02,1.354720592498779297e-01,2.757090330123901367e-01,-1.419174671173095703e-01,1.486675441265106201e-01,1.534816175699234009e-01
-2.187499701976776123e-01,3.098377883434295654e-01,1.777916550636291504e-01,-3.272908031940460205e-01,-4.510361552238464355e-01,5.657780170440673828e-01,4.002853035926818848e-01,1.865307390689849854e-01,-4.172799885272979736e-01,9.765994548797607422e-02,-5.930464267730712891e-01,6.065852642059326172e-01,1.014815568923950195e-01,1.003563627600669861e-01,3.752590119838714600e-01,3.297778666019439697e-01,7.105685025453567505e-02
3.958660736680030823e-02,1.957820728421211243e-02,-1.108802482485771179e-02,-6.603799015283584595e-02,1.301889717578887939e-01,8.487357944250106812e-02,-6.900434847921133041e-03,-1.189817637205123901e-01,1.118450611829757690e-02,1.061591207981109619e-01,5.042586922645568848e-01,-2.139058411121368408e-01,-1.680629514157772064e-02,2.797428704798221588e-02,5.861484259366989136e-02,3.804207593202590942e-02,4.229753911495208740e-01
1.495649963617324829e-01,1.560706496238708496e-01,9.275338798761367798e-02,2.823835611343383789e-02,1.980797760188579559e-02,7.409406453371047974e-02,2.737598717212677002e-01,-1.666657924652099609e-01,2.423967570066452026e-01,1.208814308047294617e-01,-1.170127615332603455e-01,3.883798420429229736e-01,-7.234042882919311523e-02,1.303151100873947144e-01,4.721270129084587097e-02,1.124364063143730164e-01,-9.793245047330856323e-02
3.665103390812873840e-02,7.826828397810459137e-03,9.595645964145660400e-02,-1.792571395635604858e-01,3.678138181567192078e-02,4.947153478860855103e-02,-4.796154052019119263e-02,-2.605740725994110107e-01,-2.394628822803497314e-01,-1.977518387138843536e-02,-2.157195955514907837e-01,2.155631333589553833e-01,-1.988122910261154175e-01,4.696553051471710205e-01,1.381898671388626099e-01,-3.047560155391693115e-01,-3.761154711246490479e-01
-1.565384417772293091e-01,7.765246927738189697e-02,1.567064225673675537e-01,1.544647216796875000e-01,2.201827764511108398e-01,2.576398253440856934e-01,3.039228618144989014e-01,-2.530821561813354492e-01,-3.166582882404327393e-01,-1.558298915624618530e-01,2.547024786472320557e-01,1.293038390576839447e-02,-9.738917648792266846e-02,1.865182369947433472e-01,-8.063177764415740967e-02,1.265542358160018921e-01,2.412676960229873657e-01
-2.223493009805679321e-01,-8.826204389333724976e-02,3.416737616062164307e-01,-2.491142004728317261e-01,8.649951964616775513e-02,2.718936465680599213e-02,7.225955277681350708e-02,-1.669761389493942261e-01,3.174817189574241638e-02,1.754288971424102783e-01,5.484035238623619080e-02,1.072413921356201172e-01,8.005160838365554810e-02,-1.543212383985519409e-01,-6.454560440033674240e-03,3.011355698108673096e-01,1.870400905609130859e-01
1.350089162588119507e-01,-3.084896691143512726e-02,-1.517698019742965698e-01,9.727099537849426270e-02,-5.167794823646545410e-01,-8.510985225439071655e-02,-1.710562855005264282e-01,2.181673794984817505e-01,-1.360765099525451660e-01,-2.279467321932315826e-02,1.203034352511167526e-02,3.030290007591247559e-01,-2.644168436527252197e-01,2.022352516651153564e-01,-1.461738646030426025e-01,9.733828902244567871e-02,5.514000058174133301e-01
-5.377867445349693298e-02,-2.855693921446800232e-02,-2.736032940447330475e-03,5.483765155076980591e-03,1.403219997882843018e-01,-3.649156093597412109e-01,-1.334548275917768478e-02,-1.247101351618766785e-01,-1.587477773427963257e-01,-1.097577041946351528e-03,-1.518950611352920532e-01,3.002606630325317383e-01,4.457114730030298233e-03,-1.055335439741611481e-02,-6.504159420728683472e-02,-5.974670127034187317e-02,-1.506026536226272583e-01
3.799927830696105957e-01,1.691629588603973389e-01,-5.564624071121215820e-01,5.313293933868408203e-01,-1.638685017824172974e-01,3.119136691093444824e-01,2.963875606656074524e-02,4.409229159355163574e-01,-4.453778266906738281e-02,-3.359648287296295166e-01,-7.236730307340621948e-02,-2.901893854141235352e-01,1.215530559420585632e-01,3.191301524639129639e-01,9.397193044424057007e-02,-4.135939478874206543e-01,-3.890484273433685303e-01
-2.640373408794403076e-01,-4.426551759243011475e-01,3.495230674743652344e-01,9.837580844759941101e-03,5.150429159402847290e-02,3.134301900863647461e-01,1.311497986316680908e-01,-5.069350451231002808e-02,4.120247960090637207e-01,2.856366038322448730e-01,2.620165646076202393e-01,-1.702685058116912842e-01,2.628632783889770508e-01,-5.296466872096061707e-02,1.687306016683578491e-01,2.742484509944915771e-01,-4.026604890823364258e-01
2.303485721349716187e-01,-4.772256612777709961e-01,-9.489608556032180786e-02,3.754802346229553223e-01,-4.271996766328811646e-02,7.908079028129577637e-02,-2.901560068130493164e-01,-2.570257186889648438e-01,4.597787261009216309e-01,2.283549308776855469e-01,3.663577139377593994e-01,2.290689200162887573e-01,1.133786812424659729e-01,2.909730076789855957e-01,-2.522654533386230469e-01,9.612650028429925442e-04,3.497023880481719971e-01
9.472587704658508301e-02,-7.857660204172134399e-02,-1.774094812572002411e-02,1.108029857277870178e-01,1.924106329679489136e-01,2.985704243183135986e-01,-1.947142928838729858e-02,-4.661993086338043213e-01,-8.031335473060607910e-02,1.198160201311111450e-01,3.432846367359161377e-01,-4.079798609018325806e-02,1.477578878402709961e-01,-8.374454826116561890e-02,-1.337098777294158936e-01,1.146738752722740173e-01,6.285848468542098999e-02
-3.956872597336769104e-02,6.173776928335428238e-03,-1.202621906995773315e-01,2.544666528701782227e-01,3.248340263962745667e-02,-2.052953094244003296e-01,3.633970394730567932e-02,2.350030243396759033e-01,2.359557300806045532e-01,7.595055550336837769e-02,5.601843595504760742e-01,-2.017825841903686523e-01,2.122540920972824097e-01,-4.654399156570434570e-01,-1.145230457186698914e-01,2.639025747776031494e-01,2.555279135704040527e-01
1.913710832595825195e-01,3.916983678936958313e-02,4.795247316360473633e-02,2.016746625304222107e-02,-1.044583171606063843e-01,3.275760635733604431e-02,8.800382167100906372e-02,3.710870444774627686e-01,-3.775555873289704323e-03,-1.064721271395683289e-01,1.710724383592605591e-01,1.185740754008293152e-01,2.619241476058959961e-01,4.438997805118560791e-01,2.189592719078063965e-01,-3.508136421442031860e-02,3.655663728713989258e-01
-1.125774160027503967e-01,8.527287095785140991e-02,2.274063974618911743e-01,-2.133843451738357544e-01,-2.185535430908203125e-01,5.402636528015136719e-01,9.843377023935317993e-02,2.694858014583587646e-01,6.144858896732330322e-02,1.838580518960952759e-01,-1.541630476713180542e-01,2.156420350074768066e-01,5.831201002001762390e-02,2.220532745122909546e-01,4.325830638408660889e-01,2.967624738812446594e-02,1.818142682313919067e-01
-7.122622430324554443e-02,-6.239968910813331604e-02,-8.322349935770034790e-02,-8.777675777673721313e-02,3.433816879987716675e-02,-3.121424317359924316e-01,1.410593558102846146e-02,-7.481203228235244751e-02,-3.248036503791809082e-01,-7.105116732418537140e-03,-1.128451302647590637e-01,2.267028838396072388e-01,1.174250990152359009e-01,-3.266562521457672119e-02,3.996179997920989990e-02,-1.048198491334915161e-01,-2.236213237047195435e-01
-1.097007617354393005e-01,-6.216434016823768616e-02,-7.695455849170684814e-02,-2.327276393771171570e-02,9.454636275768280029e-02,-1.715967953205108643e-01,-1.307988315820693970e-01,8.719457685947418213e-02,4.953267052769660950e-02,2.714442461729049683e-02,1.048634946346282959e-01,-8.869367837905883789e-02,1.103009730577468872e-01,-4.534698128700256348e-01,-1.194037720561027527e-01,1.011700928211212158e-01,2.206865847110748291e-01
1.358134001493453979e-01,9.508264064788818359e-02,-1.783552169799804688e-01,-2.121461927890777588e-02,1.029492095112800598e-01,7.045657634735107422e-01,-8.535507321357727051e-02,2.965449690818786621e-01,4.222279191017150879e-01,2.520579099655151367e-01,4.101032018661499023e-01,3.077147603034973145e-01,4.403411969542503357e-02,-3.616208583116531372e-02,2.283061109483242035e-02,9.408713132143020630e-02,4.445336759090423584e-02
-1.504668500274419785e-02,-1.337579935789108276e-01,-1.550147589296102524e-02,-1.300205439329147339e-01,5.061451718211174011e-02,-9.013786166906356812e-02,-2.910149693489074707e-01,-2.905157022178173065e-02,-1.723428256809711456e-02,-6.072901189327239990e-02,-7.436953485012054443e-02,1.639550924301147461e-01,6.806620955467224121e-02,-6.430610083043575287e-04,-2.458952069282531738e-01,-1.808834969997406006e-01,2.341327518224716187e-01
-7.571861147880554199e-02,2.841656804084777832e-01,-2.602916955947875977e-01,-1.768973022699356079e-01,2.511679232120513916e-01,-1.028259620070457458e-01,3.776521980762481689e-01,1.547512710094451904e-01,3.270290195941925049e-01,-3.897402435541152954e-02,4.029794931411743164e-01,4.739724099636077881e-02,3.560081720352172852e-01,-2.084221094846725464e-01,-3.551539480686187744e-01,4.224619269371032715e-02,3.199249878525733948e-02
2.961286306381225586e-01,-7.114348560571670532e-02,1.394544355571269989e-02,-2.137190848588943481e-01,3.254646956920623779e-01,-3.007814288139343262e-01,-3.676739335060119629e-01,-7.927305996417999268e-02,-2.212308794260025024e-01,-2.861845493316650391e-02,-1.830598115921020508e-01,-1.800824254751205444e-01,-4.547003209590911865e-01,-4.283762276172637939e-01,4.349969625473022461e-01,2.291442081332206726e-02,1.308093816041946411e-01
2.711178064346313477e-01,-2.332549989223480225e-01,2.019688338041305542e-01,3.924920856952667236e-01,-5.693026632070541382e-02,-8.291448652744293213e-02,-8.316266536712646484e-02,-6.542510539293289185e-02,1.261874884366989136e-01,1.036862656474113464e-01,-1.718127280473709106e-01,1.599007099866867065e-01,-6.092879176139831543e-02,2.829128690063953400e-02,5.430720373988151550e-02,-3.638492152094841003e-02,6.631674710661172867e-03
-1.649729609489440918e-01,-3.628763556480407715e-02,-3.362549245357513428e-01,1.253141313791275024e-01,-1.594404280185699463e-01,3.222485259175300598e-02,-2.087672948837280273e-01,-6.074704602360725403e-02,-2.133109420537948608e-01,-1.492978781461715698e-01,-2.404442429542541504e-02,-1.978685855865478516e-01,-1.995606720447540283e-01,3.963153362274169922e-01,-1.721045374870300293e-01,2.002112567424774170e-01,1.480531245470046997e-01
1.397630870342254639e-01,6.932339631021022797e-03,1.259246766567230225e-01,-1.396888941526412964e-01,3.670323789119720459e-01,-1.166397705674171448e-01,3.259054385125637054e-03,-5.062262341380119324e-02,1.110307946801185608e-01,8.525954186916351318e-02,2.909233570098876953e-01,4.516833424568176270e-01,3.473406285047531128e-02,5.119081735610961914e-01,2.234493382275104523e-03,1.699033081531524658e-01,3.395145535469055176e-01
6.415566056966781616e-02,1.494035720825195312e-01,2.714515328407287598e-01,8.569546788930892944e-02,4.379536211490631104e-01,-1.495108753442764282e-01,1.829838454723358154e-01,-3.012751042842864990e-01,3.010435998439788818e-01,1.205889880657196045e-01,2.787335515022277832e-01,3.974604234099388123e-02,7.849010080099105835e-02,-3.442184925079345703e-01,2.405704855918884277e-01,-2.251914143562316895e-02,-1.470972448587417603e-01
1.297856420278549194e-01,5.315649136900901794e-02,5.557391420006752014e-02,-5.823643878102302551e-04,1.081170216202735901e-01,-1.060036495327949524e-01,8.963166177272796631e-02,1.846940815448760986e-01,9.458014369010925293e-02,-2.584266010671854019e-03,5.901771783828735352e-01,3.152486383914947510e-01,6.395092606544494629e-02,2.391203045845031738e-01,-7.662581652402877808e-02,2.664492428302764893e-01,5.049348473548889160e-01
-1.760418713092803955e-01,-1.989003829658031464e-02,1.842263787984848022e-01,-4.428118839859962463e-02,-1.196074783802032471e-01,1.136628463864326477e-01,4.823465272784233093e-02,-4.211319610476493835e-03,-1.928147226572036743e-01,1.287353932857513428e-01,-1.124266535043716431e-01,1.284047216176986694e-01,1.049591302871704102e-01,-1.143256202340126038e-03,1.519797369837760925e-02,-6.289351731538772583e-03,2.212621569633483887e-01
-4.895864799618721008e-02,7.304134964942932129e-02,4.133813828229904175e-02,7.845570892095565796e-02,2.909100353717803955e-01,-1.518063247203826904e-01,1.430210769176483154e-01,5.844371765851974487e-02,-1.440629065036773682e-01,5.760573595762252808e-02,3.992696702480316162e-01,1.344805955886840820e-01,-7.207112759351730347e-02,2.013928070664405823e-02,1.424735039472579956e-01,-1.091858670115470886e-01,-4.150422662496566772e-02
5.882844701409339905e-02,1.338111981749534607e-02,-1.256553456187248230e-02,2.258661538362503052e-01,2.375641912221908569e-01,1.219859868288040161e-01,6.291393190622329712e-02,1.357943564653396606e-01,1.611767262220382690e-01,-9.835986793041229248e-02,4.240946471691131592e-01,2.915819287300109863e-01,-1.047844663262367249e-01,-3.136261180043220520e-02,1.920664012432098389e-01,4.189697653055191040e-02,-2.609445750713348389e-01
-2.492806613445281982e-01,3.089863620698451996e-02,2.743174731731414795e-01,-4.371269047260284424e-02,-8.950474113225936890e-02,-3.626450896263122559e-02,-5.393971875309944153e-02,-7.644733041524887085e-02,-2.956066727638244629e-01,-6.326831132173538208e-02,-2.726048231124877930e-01,-1.436094939708709717e-01,3.508801385760307312e-02,2.926333546638488770e-01,1.744156032800674438e-01,-2.352751493453979492e-01,-3.261860460042953491e-02
2.035604864358901978e-01,1.220235228538513184e-01,-1.875761598348617554e-01,3.781073987483978271e-01,4.287945628166198730e-01,5.646727606654167175e-02,3.626714050769805908e-01,-3.194918036460876465e-01,1.507503688335418701e-01,-4.048876464366912842e-01,3.745140433311462402e-01,-1.254990100860595703e-01,1.083116233348846436e-01,4.250801503658294678e-01,-3.993574678897857666e-01,-4.804924726486206055e-01,-3.510569930076599121e-01
-9.187314659357070923e-03,-3.328154981136322021e-02,6.127742677927017212e-02,1.369525939226150513e-01,2.472551465034484863e-01,4.451700150966644287e-01,2.027435749769210815e-01,-1.569328159093856812e-01,-1.526743471622467041e-01,1.155322864651679993e-01,-2.940174192190170288e-02,-1.237621754407882690e-01,-1.782174408435821533e-01,4.134307801723480225e-01,-8.082505315542221069e-02,5.120510980486869812e-02,4.837403297424316406e-01
