1.711812913417816162e-01,1.808187216520309448e-01,-3.188328742980957031e-01,3.128464818000793457e-01,1.229945123195648193e-01,-4.362969398498535156e-01,2.331905364990234375e-01,-3.228358030319213867e-01,3.280934691429138184e-01,3.369027376174926758e-02,4.913561046123504639e-02,2.890630662441253662e-01,-2.001371681690216064e-01,2.653711140155792236e-01,-1.655924916267395020e-01,-1.650061309337615967e-01,-4.244258105754852295e-01
1.538726091384887695e-01,2.125031054019927979e-01,5.059574916958808899e-02,2.241800874471664429e-01,4.078597202897071838e-02,-6.743819266557693481e-02,9.336582571268081665e-02,2.848137915134429932e-01,3.087863326072692871e-01,1.115440726280212402e-01,2.025889158248901367e-01,-3.033348731696605682e-02,2.486532777547836304e-01,-5.606160685420036316e-02,4.896292462944984436e-02,1.217214837670326233e-01,3.320032656192779541e-01
-2.342890501022338867e-01,-2.154856473207473755e-01,1.175007000565528870e-01,-1.599292829632759094e-02,1.281127613037824631e-02,2.535054981708526611e-01,1.171231493353843689e-01,-5.518297478556632996e-02,3.716620206832885742e-01,2.880265377461910248e-02,4.506998509168624878e-02,-3.332185000181198120e-02,2.014003694057464600e-01,9.531351178884506226e-02,-1.255922578275203705e-02,1.266216486692428589e-01,-2.012952268123626709e-01
4.137315321713685989e-03,1.333867013454437256e-01,-7.267305161803960800e-03,1.834207586944103241e-02,-1.078094765543937683e-01,-3.395876586437225342e-01,-1.541509777307510376e-01,-1.065874695777893066e-01,7.285897433757781982e-02,4.057563841342926025e-02,5.992924422025680542e-02,1.127848997712135315e-01,1.137171685695648193e-01,3.099667131900787354e-01,-8.347781002521514893e-02,1.704764366149902344e-01,2.500345408916473389e-01
1.650625169277191162e-01,1.494457274675369263e-01,-1.560734659433364868e-01,8.542419224977493286e-02,-3.620252013206481934e-01,-7.617353796958923340e-01,2.713770791888237000e-02,1.568456739187240601e-02,1.553671360015869141e-01,-4.448742792010307312e-02,1.133424565196037292e-01,-3.799900785088539124e-02,-2.708223760128021240e-01,9.740658849477767944e-02,-9.479892998933792114e-02,-7.525625638663768768e-03,1.207346618175506592e-01
-3.983019664883613586e-02,-8.182600140571594238e-02,-1.772392988204956055e-01,-1.904034614562988281e-01,7.400527596473693848e-02,2.958669662475585938e-01,-1.057313103228807449e-02,-5.886884778738021851e-02,-2.799474168568849564e-05,6.199088320136070251e-02,1.234056893736124039e-02,-2.009102851152420044e-01,-1.221615001559257507e-01,-1.862005591392517090e-01,4.082446545362472534e-02,-7.362285256385803223e-02,-6.563736498355865479e-02
-1.272855401039123535e-01,-4.237206280231475830e-02,-8.884969353675842285e-02,4.419849440455436707e-02,1.676410883665084839e-01,2.999581694602966309e-01,1.301030069589614868e-01,-1.667038537561893463e-02,1.545434296131134033e-01,-2.378673851490020752e-01,-3.085421025753021240e-01,-1.878167688846588135e-01,8.207847177982330322e-02,2.815436199307441711e-02,-1.914552897214889526e-01,-2.878247201442718506e-01,7.172030210494995117e-02
-2.228422015905380249e-01,3.896867334842681885e-01,1.668134480714797974e-01,-1.605030447244644165e-01,-1.538337022066116333e-01,5.770633220672607422e-01,3.767692148685455322e-01,3.486695289611816406e-01,-2.312368750572204590e-01,1.619886904954910278e-01,-3.251101672649383545e-01,5.178073644638061523e-01,2.479695975780487061e-01,-5.651964247226715088e-02,2.553050220012664795e-01,4.814339876174926758e-01,2.600651681423187256e-01
-1.510799769312143326e-02,5.257742479443550110e-03,5.396422743797302246e-02,1.938536465167999268e-01,-3.294200822710990906e-02,6.509383767843246460e-02,8.012600988149642944e-02,2.178465202450752258e-02,-1.377008296549320221e-02,1.132313385605812073e-01,1.794754713773727417e-01,-3.903777301311492920e-01,2.410835213959217072e-02,2.257884889841079712e-01,7.168037444353103638e-02,-9.275625646114349365e-02,1.096562296152114868e-01
1.302542984485626221e-01,8.463045209646224976e-02,1.998119503259658813e-01,1.218848153948783875e-01,1.588008701801300049e-01,2.663304805755615234e-01,1.291382163763046265e-01,8.100806176662445068e-02,1.127152740955352783e-01,-6.996482610702514648e-02,-6.031810119748115540e-02,1.308588981628417969e-01,1.356309503316879272e-01,2.109133452177047729e-01,1.300386935472488403e-01,1.017506942152976990e-01,2.627057433128356934e-01
6.992049515247344971e-03,8.594392985105514526e-02,2.466586790978908539e-02,1.667741388082504272e-01,9.252832829952239990e-02,8.335519582033157349e-02,1.097506433725357056e-01,-9.521855413913726807e-02,7.438585907220840454e-02,-1.292589008808135986e-01,2.235146462917327881e-01,-5.740482732653617859e-02,1.598938107490539551e-01,2.294494658708572388e-01,-9.301383048295974731e-02,1.210138350725173950e-01,3.104217946529388428e-01
-4.748581349849700928e-02,4.563469439744949341e-03,-1.135331615805625916e-01,-2.381001710891723633e-01,-1.148710623383522034e-01,-1.131617203354835510e-01,-3.461164422333240509e-03,9.358773007988929749e-03,-2.808329761028289795e-01,-1.701474636793136597e-01,-3.063820004463195801e-01,8.381459861993789673e-03,-7.097746431827545166e-02,-1.118631884455680847e-01,6.758534908294677734e-02,-6.364859640598297119e-02,-2.138402312994003296e-01
-8.388207643292844296e-04,-2.326110005378723145e-02,4.249292239546775818e-02,1.525724977254867554e-01,-1.994933485984802246e-01,1.373371481895446777e-02,2.646086812019348145e-01,2.758094370365142822e-01,-1.444438658654689789e-02,-7.196214050054550171e-02,-1.040120497345924377e-01,4.102330654859542847e-02,1.548003256320953369e-01,-6.393097341060638428e-02,7.207657396793365479e-02,1.294615864753723145e-01,3.272245526313781738e-01
-1.101853325963020325e-02,1.939512193202972412e-01,1.330237835645675659e-01,-2.440359592437744141e-01,2.788616120815277100e-01,-1.923836171627044678e-01,4.823987931013107300e-02,-1.399870067834854126e-01,-1.157673373818397522e-01,2.306335121393203735e-01,-2.652481198310852051e-02,-1.223905906081199646e-01,-1.568411588668823242e-01,-6.268622726202011108e-02,6.801784038543701172e-02,-2.665547430515289307e-01,-2.627105712890625000e-01
-3.355939686298370361e-02,1.041270717978477478e-01,8.767391555011272430e-03,2.248493134975433350e-01,5.104047805070877075e-02,2.368499487638473511e-01,1.679224222898483276e-01,9.932320564985275269e-02,9.628290683031082153e-02,6.603030115365982056e-02,-2.441511899232864380e-01,3.088919818401336670e-01,1.008627787232398987e-01,4.576849192380905151e-02,-1.266831159591674805e-01,2.485307753086090088e-01,-8.959506638348102570e-03
-1.563046425580978394e-01,-1.554390043020248413e-01,-1.334709078073501587e-01,-1.610048264265060425e-01,-7.193361967802047729e-02,2.936229109764099121e-01,-7.587807625532150269e-02,-3.850965574383735657e-02,-2.312659919261932373e-01,-2.530870437622070312e-01,9.681730717420578003e-02,4.153343662619590759e-02,5.942608043551445007e-02,3.219496309757232666e-01,5.507326871156692505e-02,1.874791681766510010e-01,2.745019197463989258e-01
2.406063824892044067e-01,-4.296314343810081482e-02,-1.195758432149887085e-01,-9.798643179237842560e-03,1.355991959571838379e-01,1.119200438261032104e-01,-2.492628544569015503e-01,6.293314695358276367e-02,1.842563599348068237e-01,-2.395607084035873413e-01,-2.080811858177185059e-01,1.185479983687400818e-01,-5.953388288617134094e-02,-1.616940349340438843e-01,2.132160961627960205e-01,2.788115739822387695e-01,9.419044107198715210e-02
-3.382248058915138245e-02,-4.373332113027572632e-02,-8.567715436220169067e-02,1.794141978025436401e-01,-1.191511526703834534e-01,1.467280462384223938e-02,6.847167015075683594e-02,2.349288910627365112e-01,2.386808991432189941e-01,-1.542888674885034561e-02,1.279762834310531616e-01,-1.343369781970977783e-01,2.332374006509780884e-01,-3.228604197502136230e-01,-1.421772688627243042e-01,2.981379330158233643e-01,3.745889961719512939e-01
2.288949489593505859e-02,7.649941742420196533e-02,-4.096227139234542847e-02,-2.226819656789302826e-02,2.768796170130372047e-03,-2.527826726436614990e-01,3.711816668510437012e-02,-1.282945647835731506e-02,-7.355227321386337280e-02,8.904783753678202629e-04,-7.911395281553268433e-02,2.276820093393325806e-01,3.508721292018890381e-01,7.308527082204818726e-02,3.884751349687576294e-02,6.290735304355621338e-02,4.200129806995391846e-01
6.202713772654533386e-02,4.366206377744674683e-02,-1.410828977823257446e-01,2.024287581443786621e-01,9.312954545021057129e-02,-2.157314121723175049e-01,2.276992239058017731e-02,-2.919541299343109131e-01,3.322327435016632080e-01,7.568828016519546509e-02,1.151367723941802979e-01,1.732898205518722534e-01,-1.829557120800018311e-01,1.457500308752059937e-01,-3.241482377052307129e-02,-1.741946637630462646e-01,-3.974327445030212402e-01
2.360446155071258545e-01,3.435609936714172363e-01,-2.926469445228576660e-01,5.767005961388349533e-03,-9.120842814445495605e-02,-2.884570062160491943e-01,-1.214301511645317078e-01,3.963615745306015015e-02,-3.335821926593780518e-01,-2.345219254493713379e-01,-1.515506356954574585e-01,9.072014689445495605e-02,-2.396364808082580566e-01,4.128393158316612244e-02,-1.487461477518081665e-01,-2.470384687185287476e-01,3.105804026126861572e-01
1.421093046665191650e-01,1.544769704341888428e-01,1.901317685842514038e-01,2.290129810571670532e-01,1.842890381813049316e-01,7.722836732864379883e-02,1.174514964222908020e-01,1.589884161949157715e-01,2.094012945890426636e-01,2.088612914085388184e-01,2.350368350744247437e-01,1.737538427114486694e-01,1.139839217066764832e-01,2.127139270305633545e-01,1.550960987806320190e-01,1.393665820360183716e-01,1.041407957673072815e-01
-2.535924911499023438e-01,2.358572632074356079e-01,1.349631100893020630e-01,-1.998447328805923462e-01,-2.354880124330520630e-01,4.916035234928131104e-01,2.655043303966522217e-01,2.763062715530395508e-01,-2.319953888654708862e-01,1.059108525514602661e-01,-2.597028017044067383e-01,3.910153210163116455e-01,1.926628053188323975e-01,-8.239807933568954468e-02,1.313168108463287354e-01,3.611743748188018799e-01,1.414335668087005615e-01
-5.570257082581520081e-02,1.766631752252578735e-01,5.031521990895271301e-02,2.824927307665348053e-02,4.546106606721878052e-02,2.517518699169158936e-01,-3.814754262566566467e-02,6.055393069982528687e-02,-9.100220352411270142e-02,7.915975153446197510e-02,-1.367479655891656876e-02,1.956008374691009521e-02,7.746750116348266602e-02,7.513528317213058472e-02,-6.272274255752563477e-02,1.181131079792976379e-01,1.425953302532434464e-02
-1.427319496870040894e-01,2.094934880733489990e-01,1.537844985723495483e-01,-1.291613727807998657e-01,-2.101356685161590576e-01,4.984016418457031250e-01,1.326040327548980713e-01,2.057067155838012695e-01,-3.538907468318939209e-01,8.861643821001052856e-02,-3.715568780899047852e-01,5.175899267196655273e-01,3.337359800934791565e-02,-4.107576608657836914e-02,1.766291856765747070e-01,2.328426539897918701e-01,5.487808212637901306e-02
5.458687990903854370e-02,7.120664231479167938e-03,9.469054639339447021e-03,4.414576664566993713e-02,3.769826143980026245e-02,-3.963621705770492554e-02,-1.055516451597213745e-01,3.860473632812500000e-02,1.003381162881851196e-01,4.213581606745719910e-02,2.923369109630584717e-01,-2.709378302097320557e-01,-1.065916717052459717e-01,-2.257155925035476685e-01,5.037664249539375305e-02,4.976709559559822083e-02,2.634156048297882080e-01
1.148799806833267212e-01,1.202045679092407227e-01,5.785146355628967285e-02,1.137397810816764832e-01,1.308874189853668213e-01,1.655383259057998657e-01,1.495328545570373535e-01,-2.082441002130508423e-02,2.257140874862670898e-01,1.727188080549240112e-01,-3.872809559106826782e-02,2.930463254451751709e-01,5.361948534846305847e-02,7.465142756700515747e-02,1.589301228523254395e-01,8.560467511415481567e-02,-1.941474974155426025e-01
8.469390869140625000e-02,6.191518530249595642e-02,1.366922259330749512e-01,-1.413905322551727295e-01,1.309861093759536743e-01,-5.667917802929878235e-02,-8.772404491901397705e-02,-2.055833786725997925e-01,-1.676137447357177734e-01,1.913472823798656464e-02,-2.202261090278625488e-01,1.741553544998168945e-01,-1.908360868692398071e-01,3.884284198284149170e-01,1.728139668703079224e-01,-3.003493547439575195e-01,-3.821404874324798584e-01
-7.656893134117126465e-02,8.935514837503433228e-02,1.470352113246917725e-01,1.167128458619117737e-01,5.818977952003479004e-02,2.347107082605361938e-01,1.519401222467422485e-01,-2.083711922168731689e-01,-2.909403741359710693e-01,3.216617926955223083e-02,9.948287159204483032e-02,5.956799909472465515e-02,4.816687107086181641e-02,8.989860117435455322e-02,-5.989676341414451599e-03,2.441638149321079254e-02,1.789527386426925659e-01
-2.182692289352416992e-01,-1.113641411066055298e-01,2.910733819007873535e-01,-2.661924660205841064e-01,9.161774069070816040e-02,-2.639949508011341095e-02,6.892974674701690674e-02,-1.806634664535522461e-01,-1.916029490530490875e-02,9.487612545490264893e-02,1.463836175389587879e-03,6.800027936697006226e-02,1.306363046169281006e-01,-1.442257910966873169e-01,9.119797497987747192e-02,2.432274073362350464e-01,1.867699474096298218e-01
1.062038168311119080e-01,1.086039394140243530e-01,-1.148854643106460571e-01,-9.135085158050060272e-03,-5.324738621711730957e-01,-4.245891571044921875e-01,5.852053314447402954e-02,1.429679095745086670e-01,1.292029172182083130e-01,-3.349370136857032776e-02,-3.246146440505981445e-02,2.770148813724517822e-01,-3.706444501876831055e-01,1.479224413633346558e-01,-4.063926171511411667e-03,1.469389768317341805e-03,3.324983119964599609e-01
-2.323208563029766083e-02,9.392562322318553925e-03,-1.905429922044277191e-02,1.946126483380794525e-02,6.986428052186965942e-02,-2.705218791961669922e-01,-2.811009064316749573e-02,-9.617157280445098877e-02,-1.126615330576896667e-01,4.293437302112579346e-02,-8.648864179849624634e-02,2.960846722126007080e-01,1.062737964093685150e-02,1.382307428866624832e-02,7.224095985293388367e-03,1.824850589036941528e-02,-1.625767052173614502e-01
2.739885449409484863e-01,1.205106452107429504e-01,-4.927146136760711670e-01,3.847692608833312988e-01,-1.375791728496551514e-01,4.742478951811790466e-02,3.540775179862976074e-02,9.448077529668807983e-02,-4.585607722401618958e-02,-2.666702866554260254e-01,-8.391531556844711304e-02,-1.782891452312469482e-01,-1.665837764739990234e-01,2.063230425119400024e-01,-1.813498735427856445e-01,-2.976002693176269531e-01,-3.068045079708099365e-01
-2.345429509878158569e-01,-4.253318905830383301e-01,4.013903141021728516e-01,1.132788136601448059e-01,5.546805635094642639e-02,3.010765016078948975e-01,1.463734507560729980e-01,4.035790264606475830e-02,3.620008230209350586e-01,3.421412110328674316e-01,2.429837882518768311e-01,-1.930308490991592407e-01,3.017542958259582520e-01,-5.464010685682296753e-02,1.487155705690383911e-01,2.818893790245056152e-01,-4.490490853786468506e-01
1.971414834260940552e-01,-2.906519770622253418e-01,-1.457123756408691406e-01,4.057500660419464111e-01,-3.406604006886482239e-02,-5.695435777306556702e-02,-1.563461422920227051e-01,-4.147881269454956055e-02,4.102963209152221680e-01,1.691737025976181030e-01,7.933475077152252197e-02,3.510647639632225037e-02,5.275090038776397705e-02,2.725441381335258484e-02,-8.533440530300140381e-02,1.018205583095550537e-01,2.254571318626403809e-01
5.081358924508094788e-02,6.906461715698242188e-02,5.350420624017715454e-02,9.108021855354309082e-02,1.883668005466461182e-01,1.887285411357879639e-01,-1.441274862736463547e-02,-3.572640419006347656e-01,-3.675489872694015503e-02,1.859383285045623779e-01,3.136561214923858643e-01,-1.634290516376495361e-01,6.889387965202331543e-02,-8.914365619421005249e-02,-7.424660027027130127e-02,1.289242058992385864e-01,-1.724015772342681885e-01
-9.526441991329193115e-02,-6.939151138067245483e-02,-1.712002158164978027e-01,9.452598541975021362e-02,7.568401843309402466e-02,-1.717248558998107910e-01,1.510684192180633545e-01,1.351315677165985107e-01,2.215709388256072998e-01,-8.943660184741020203e-03,4.824454188346862793e-01,-7.662256807088851929e-02,1.325562596321105957e-01,-3.515645265579223633e-01,-1.250853389501571655e-01,1.040098071098327637e-01,3.151415288448333740e-01
3.617924451828002930e-02,-3.089205734431743622e-02,7.958962023258209229e-02,-6.042584311217069626e-03,-1.571931093931198120e-01,5.534326657652854919e-03,-2.083760797977447510e-01,3.539319038391113281e-01,-9.855240583419799805e-02,-7.528407871723175049e-02,-7.006307691335678101e-02,4.089807346463203430e-02,1.459396928548812866e-01,1.771504133939743042e-01,1.082824841141700745e-01,-2.088247239589691162e-01,3.141764998435974121e-01
-1.372432559728622437e-01,-7.116622757166624069e-03,1.123713031411170959e-01,-1.967093050479888916e-01,-1.534137427806854248e-01,5.176826119422912598e-01,-6.919215898960828781e-03,2.844957709312438965e-01,3.432463109493255615e-02,2.394958585500717163e-02,-6.326130777597427368e-02,4.137111455202102661e-02,4.197233542799949646e-02,2.036563865840435028e-02,1.702892035245895386e-01,6.981234252452850342e-02,1.222952753305435181e-01
3.444365784525871277e-02,7.928016036748886108e-02,3.886916860938072205e-02,-1.783259585499763489e-02,2.590843476355075836e-02,-3.581029772758483887e-01,8.010434103198349476e-04,-1.454074028879404068e-02,-1.987866312265396118e-01,1.439389139413833618e-01,-5.349360033869743347e-02,8.996642380952835083e-02,2.804593928158283234e-02,-1.803366392850875854e-01,3.679994493722915649e-02,-1.347973495721817017e-01,-1.989446580410003662e-01
-1.005026027560234070e-01,-8.005162328481674194e-02,3.345470130443572998e-02,3.648725897073745728e-02,2.076341770589351654e-02,-5.963216349482536316e-02,-8.791660517454147339e-02,1.055516153573989868e-01,2.029224187135696411e-01,1.152129098773002625e-01,1.166641265153884888e-01,-2.275308072566986084e-01,8.068894594907760620e-02,-3.876533806324005127e-01,-9.031496942043304443e-02,-8.951147645711898804e-02,1.491793841123580933e-01
4.962205514311790466e-02,5.327187851071357727e-02,-4.980195313692092896e-02,2.095507271587848663e-02,3.124910290353000164e-04,5.311820507049560547e-01,-1.064151823520660400e-01,1.972785890102386475e-01,3.145057857036590576e-01,2.812370285391807556e-02,2.767768800258636475e-01,1.330750882625579834e-01,-3.523777425289154053e-02,-2.130071222782135010e-01,-5.247024074196815491e-02,-9.843102656304836273e-03,5.021785385906696320e-03
1.929590106010437012e-02,-6.943204253911972046e-02,-7.927256636321544647e-03,-1.059172824025154114e-01,7.360188663005828857e-02,-1.455658972263336182e-01,-8.325681090354919434e-02,5.012362077832221985e-02,9.575720876455307007e-02,-6.644019484519958496e-02,-2.780785597860813141e-02,6.800463050603866577e-02,5.635953042656183243e-03,-6.105806306004524231e-02,-8.205983787775039673e-02,-4.822291806340217590e-02,1.064636781811714172e-01
-2.480098977684974670e-02,1.960251778364181519e-01,-3.489849716424942017e-02,-4.656754061579704285e-02,1.866930574178695679e-01,-1.118702515959739685e-01,5.477421730756759644e-02,6.022408977150917053e-02,1.172102913260459900e-01,8.418709039688110352e-02,2.704963982105255127e-01,-2.899019420146942139e-02,1.872937232255935669e-01,-2.674768269062042236e-01,-1.774603426456451416e-01,3.149516880512237549e-02,-1.367594450712203979e-01
2.796368300914764404e-01,-1.133382469415664673e-01,-3.888176754117012024e-03,-2.325653731822967529e-01,1.949633359909057617e-01,-2.984844744205474854e-01,-3.168212771415710449e-01,-1.598415374755859375e-01,-2.786754071712493896e-01,-5.204241350293159485e-02,-1.464092284440994263e-01,-1.455702185630798340e-01,-3.686642646789550781e-01,-2.329661399126052856e-01,4.026902019977569580e-01,-2.550835022702813148e-03,1.593676656484603882e-01
7.194539904594421387e-02,-2.042824774980545044e-01,9.599225968122482300e-02,2.075688987970352173e-01,-6.645327806472778320e-02,2.174256742000579834e-02,-5.822824686765670776e-02,-1.639066934585571289e-01,6.896579265594482422e-02,3.304905444383621216e-02,-1.291120350360870361e-01,-1.897373236715793610e-02,-1.488520111888647079e-02,1.257583349943161011e-01,9.059280157089233398e-02,-2.536891214549541473e-02,9.226446039974689484e-03
-1.069647520780563354e-01,-7.840991951525211334e-03,-3.077493309974670410e-01,1.151327714323997498e-01,-1.461842805147171021e-01,9.331666678190231323e-02,-9.685709327459335327e-02,-6.249492987990379333e-02,-1.288585066795349121e-01,-1.357097774744033813e-01,-3.810065612196922302e-02,-1.634012460708618164e-01,-1.539373695850372314e-01,3.532901406288146973e-01,-1.427889168262481689e-01,1.059907525777816772e-01,1.280350536108016968e-01
1.213237419724464417e-01,1.064665839076042175e-01,1.835252493619918823e-01,1.699609495699405670e-02,2.468716502189636230e-01,-7.798798382282257080e-02,-2.150683104991912842e-02,1.012568920850753784e-01,1.008548662066459656e-01,2.166752517223358154e-01,3.135997951030731201e-01,3.227121829986572266e-01,8.092950284481048584e-02,3.120765686035156250e-01,2.003597468137741089e-02,1.123538315296173096e-01,3.796887993812561035e-01
2.109245583415031433e-02,4.691610857844352722e-02,1.725380718708038330e-01,-7.547826971858739853e-03,4.165664017200469971e-01,5.563392117619514465e-02,1.751874685287475586e-01,-2.877694964408874512e-01,3.023953735828399658e-01,4.214532300829887390e-02,1.762220710515975952e-01,1.008826196193695068e-01,1.161390170454978943e-01,-1.944132745265960693e-01,1.978022158145904541e-01,1.443289816379547119e-01,1.071768719702959061e-02
1.168709918856620789e-01,1.420039087533950806e-01,1.377458572387695312e-01,9.671683609485626221e-02,1.149227619171142578e-01,1.751941442489624023e-01,9.697039425373077393e-02,1.422304660081863403e-01,1.095834001898765564e-01,1.253755539655685425e-01,2.193146497011184692e-01,2.224580943584442139e-01,1.112516373395919800e-01,1.522628366947174072e-01,1.235750392079353333e-01,1.059057042002677917e-01,2.635469436645507812e-01
-1.936746239662170410e-01,-5.633908137679100037e-02,2.038402557373046875e-01,-1.616401374340057373e-01,6.315837055444717407e-02,1.327223479747772217e-01,1.064154282212257385e-01,1.164005473256111145e-01,-1.628150194883346558e-01,9.490611404180526733e-02,5.679889582097530365e-04,2.602976746857166290e-02,-1.519921352155506611e-04,-1.346843503415584564e-02,1.768887192010879517e-01,-1.397605985403060913e-01,1.551474183797836304e-01
3.645920660346746445e-03,7.201972603797912598e-02,6.834782660007476807e-02,1.049743685871362686e-02,6.600882858037948608e-02,-1.230067014694213867e-01,7.224168628454208374e-02,1.809312216937541962e-02,-2.238569110631942749e-01,5.769987404346466064e-02,3.115842640399932861e-01,-2.529970742762088776e-02,-2.905949018895626068e-02,-1.854630559682846069e-02,-4.641086235642433167e-02,-3.461064770817756653e-02,-3.601901233196258545e-02
4.421208053827285767e-02,-5.961735546588897705e-02,6.550597399473190308e-02,1.114542707800865173e-01,7.089426368474960327e-02,1.465749293565750122e-01,4.428534209728240967e-02,2.537628412246704102e-01,1.814991533756256104e-01,-2.872299030423164368e-02,3.147532343864440918e-01,2.581146061420440674e-01,-9.101270139217376709e-02,-1.548016369342803955e-01,8.594394475221633911e-02,-2.096790820360183716e-03,-3.616000115871429443e-01
-1.753272265195846558e-01,3.356911614537239075e-02,2.329445034265518188e-01,-1.109613701701164246e-01,5.698420479893684387e-02,-5.963374674320220947e-02,-8.287227153778076172e-02,-1.095574069768190384e-02,-2.027064263820648193e-01,7.672540098428726196e-02,-7.798404991626739502e-02,-2.252713143825531006e-01,6.670834124088287354e-02,2.247357517480850220e-01,1.090868785977363586e-01,-2.160914093255996704e-01,-2.682997472584247589e-02
1.290455907583236694e-01,1.148995198309421539e-02,-2.592066228389739990e-01,3.239928483963012695e-01,2.933401763439178467e-01,9.455022215843200684e-02,2.724941372871398926e-01,-3.911063373088836670e-01,1.244105696678161621e-01,-3.709205090999603271e-01,2.025002986192703247e-01,-1.108989268541336060e-01,2.907681744545698166e-03,4.246805012226104736e-01,-3.499943315982818604e-01,-3.519637584686279297e-01,-1.824024617671966553e-01
1.717200689017772675e-02,8.876708894968032837e-02,1.849568486213684082e-01,2.081468850374221802e-01,9.881863743066787720e-02,3.839416503906250000e-01,3.774390742182731628e-02,9.407762438058853149e-03,-8.922311663627624512e-02,1.655770987272262573e-01,5.936833564192056656e-03,-3.791016712784767151e-02,-1.081663221120834351e-01,3.152352869510650635e-01,5.403256043791770935e-02,-6.777895987033843994e-02,3.297560513019561768e-01
