1.149685587733983994e-02,-8.781358599662780762e-02,-2.844248665496706963e-04,7.922883331775665283e-02,-6.424980610609054565e-02,-2.431502938270568848e-01,-1.923313587903976440e-01,-1.068437844514846802e-01,1.565204709768295288e-01,1.110948175191879272e-01,7.193253189325332642e-02,5.322330445051193237e-02,1.396438181400299072e-01,3.640135526657104492e-01,-1.618358790874481201e-01,2.715803869068622589e-02,3.471176624298095703e-01
2.495799064636230469e-01,2.155335247516632080e-01,-2.522433102130889893e-01,1.017333418130874634e-01,-5.280677080154418945e-01,-7.952458262443542480e-01,2.111737430095672607e-02,-9.971624612808227539e-02,3.564380407333374023e-01,-6.620381027460098267e-02,2.381980270147323608e-01,4.549874737858772278e-02,-3.641012310981750488e-01,1.907831728458404541e-01,-2.258827537298202515e-01,8.218645304441452026e-02,1.602785736322402954e-01
7.070903480052947998e-02,-1.601420156657695770e-02,-1.595127880573272705e-01,-2.194649428129196167e-01,2.470767349004745483e-01,3.505790829658508301e-01,-5.945157259702682495e-02,-7.808188349008560181e-02,-1.163603663444519043e-01,6.102873757481575012e-02,2.003778666257858276e-01,-2.773675024509429932e-01,-8.515708148479461670e-02,-4.052368178963661194e-02,1.088788583874702454e-01,-8.919443935155868530e-02,-1.026383489370346069e-01
-9.004679322242736816e-02,-1.596308313310146332e-02,-1.563189364969730377e-02,1.635103523731231689e-01,3.935985267162322998e-01,4.156633019447326660e-01,1.849796921014785767e-01,-1.233430393040180206e-02,2.737431526184082031e-01,-2.059881985187530518e-01,-2.751743793487548828e-01,1.117241941392421722e-02,1.725987195968627930e-01,-4.484923556447029114e-03,-3.192343711853027344e-01,-3.480076193809509277e-01,1.279184669256210327e-01
-3.600308597087860107e-01,2.600224614143371582e-01,1.928400099277496338e-01,-3.813739418983459473e-01,-1.899159103631973267e-01,5.301372408866882324e-01,3.168164193630218506e-01,1.471993327140808105e-01,-1.658116430044174194e-01,1.148685738444328308e-01,-2.995473146438598633e-01,4.718535244464874268e-01,9.803818166255950928e-02,-2.627126872539520264e-01,2.886735498905181885e-01,4.058614969253540039e-01,1.046089753508567810e-01
-1.979068107903003693e-02,5.884446576237678528e-02,5.816499516367912292e-02,3.454973548650741577e-02,2.752279117703437805e-02,7.259854674339294434e-02,1.492202877998352051e-01,-4.963045939803123474e-02,1.903618723154067993e-01,4.088266938924789429e-02,2.735472917556762695e-01,-3.809891343116760254e-01,2.217975109815597534e-01,4.412235915660858154e-01,2.368733286857604980e-01,-1.394659727811813354e-01,1.421224474906921387e-01
2.412240207195281982e-01,1.604863107204437256e-01,6.366569548845291138e-02,2.652372717857360840e-01,2.085849344730377197e-01,3.663224577903747559e-01,2.073081582784652710e-01,-2.031633704900741577e-01,-1.758107990026473999e-01,-3.001213669776916504e-01,-1.767820715904235840e-01,6.946668028831481934e-02,1.909050792455673218e-01,4.060950577259063721e-01,-2.635576725006103516e-01,-4.654106497764587402e-02,3.426479399204254150e-01
4.705756902694702148e-02,7.344750314950942993e-02,-1.872532884590327740e-03,2.422443926334381104e-01,2.332998067140579224e-01,1.244598180055618286e-01,2.572244703769683838e-01,-1.513409018516540527e-01,7.869617082178592682e-03,-1.455534100532531738e-01,3.449161052703857422e-01,-5.062498152256011963e-02,2.819568216800689697e-01,2.673120796680450439e-01,-2.921855151653289795e-01,-5.199994146823883057e-02,5.290820002555847168e-01
-1.526906490325927734e-01,3.689077198505401611e-01,7.881379872560501099e-02,-2.673707902431488037e-01,6.073135137557983398e-02,-1.127988025546073914e-01,1.975862383842468262e-01,1.565452814102172852e-01,-3.123024106025695801e-01,-1.632097214460372925e-01,-2.393690645694732666e-01,-1.448990702629089355e-01,-1.090425327420234680e-01,-1.952894032001495361e-01,1.871599107980728149e-01,-1.024821493774652481e-02,-2.630257308483123779e-01
-7.101379334926605225e-02,3.698947653174400330e-02,-1.731598936021327972e-02,1.739025712013244629e-01,-3.235981464385986328e-01,-9.275978803634643555e-02,2.696006596088409424e-01,1.181221976876258850e-01,3.314502909779548645e-02,-7.318107783794403076e-02,-2.161134630441665649e-01,-6.259477883577346802e-02,2.452972978353500366e-01,-1.310579627752304077e-01,1.542349755764007568e-01,1.747363954782485962e-01,4.236831963062286377e-01
-1.597247421741485596e-01,1.304514259099960327e-01,5.651651695370674133e-02,-3.702241182327270508e-01,3.143151402473449707e-01,-1.634111404418945312e-01,-4.824099317193031311e-02,-1.461008489131927490e-01,-8.273213356733322144e-02,1.254660040140151978e-01,1.599795371294021606e-02,-1.610930263996124268e-01,-2.370484732091426849e-02,1.152094975113868713e-01,7.398319989442825317e-02,-2.898253798484802246e-01,-1.969047039747238159e-01
-7.707781344652175903e-02,1.064583361148834229e-01,-3.165138885378837585e-02,6.968896090984344482e-02,-9.379257261753082275e-02,7.860087603330612183e-02,3.191249966621398926e-01,-1.957905739545822144e-01,7.611950486898422241e-02,-1.595998741686344147e-02,-2.844873666763305664e-01,3.659989833831787109e-01,-2.952716872096061707e-02,2.623944878578186035e-01,-5.035471171140670776e-02,2.722796201705932617e-01,1.866057165898382664e-03
-9.040364623069763184e-02,-9.282510727643966675e-02,-8.945066481828689575e-02,-4.641386680305004120e-03,1.491641402244567871e-01,4.183940291404724121e-01,-1.559211611747741699e-01,1.101892143487930298e-01,-3.148971796035766602e-01,-1.454557776451110840e-01,3.982627987861633301e-01,1.684230170212686062e-03,-5.332323908805847168e-02,3.968121111392974854e-01,9.056606888771057129e-02,1.240019351243972778e-01,3.663973510265350342e-01
2.499561458826065063e-01,-7.267553359270095825e-02,-1.450754106044769287e-01,9.482356719672679901e-03,2.010213136672973633e-01,2.618520259857177734e-01,-2.879942357540130615e-01,1.037706136703491211e-01,2.527874410152435303e-01,-2.814692854881286621e-01,-2.552968859672546387e-01,2.245000302791595459e-01,1.267366204410791397e-02,-1.095482856035232544e-01,4.103497862815856934e-01,4.383645951747894287e-01,1.609683930873870850e-01
-2.797006443142890930e-02,-8.458607830107212067e-03,-8.158247172832489014e-02,1.654732376337051392e-01,-2.713825926184654236e-02,-2.338267676532268524e-02,3.926197439432144165e-02,2.285915613174438477e-01,2.160092890262603760e-01,1.262321323156356812e-02,1.719095408916473389e-01,-2.055482268333435059e-01,1.866428703069686890e-01,-4.111691415309906006e-01,-1.309666633605957031e-01,2.766099572181701660e-01,3.366671204566955566e-01
1.595338284969329834e-01,1.174553483724594116e-02,-3.175187855958938599e-02,4.692395403981208801e-02,2.791502177715301514e-01,-4.205601215362548828e-01,-4.869496449828147888e-02,5.962340533733367920e-02,2.194871427491307259e-03,1.915621459484100342e-01,-3.661849349737167358e-02,1.031570434570312500e-01,4.987371563911437988e-01,1.831132918596267700e-01,1.586570590734481812e-01,1.210818532854318619e-02,4.340143203735351562e-01
1.729871630668640137e-01,1.807159781455993652e-01,-2.167377918958663940e-01,1.277550756931304932e-01,2.102334797382354736e-01,-1.724612861871719360e-01,1.856158226728439331e-01,-3.524220585823059082e-01,4.995874464511871338e-01,1.605714112520217896e-01,-4.109692946076393127e-02,3.847898244857788086e-01,-3.203005194664001465e-01,1.653686016798019409e-01,-1.362764276564121246e-02,-8.210184425115585327e-02,-4.686237275600433350e-01
2.355242818593978882e-01,3.941642343997955322e-01,-3.145999014377593994e-01,-5.872410722076892853e-03,-4.568127542734146118e-02,-2.895875275135040283e-01,-1.177612096071243286e-01,2.851375006139278412e-02,-3.663904964923858643e-01,-2.573378086090087891e-01,-2.243353426456451416e-01,1.548434197902679443e-01,-2.362137585878372192e-01,5.446964502334594727e-02,-1.554039716720581055e-01,-2.465293705463409424e-01,3.656474649906158447e-01
1.861744970083236694e-01,-3.334531933069229126e-02,9.595918655395507812e-02,2.596942186355590820e-01,7.429702579975128174e-02,-2.577251493930816650e-01,3.305400609970092773e-01,-8.063029497861862183e-02,-1.236330196261405945e-01,3.790248557925224304e-02,5.532737374305725098e-01,1.194053590297698975e-01,2.676641196012496948e-02,3.719274103641510010e-01,6.502157449722290039e-02,-1.701778471469879150e-01,-2.165809972211718559e-03
-2.578532397747039795e-01,2.023910433053970337e-01,1.028031930327415466e-01,-1.061871200799942017e-01,-2.613737583160400391e-01,3.640179932117462158e-01,3.191256225109100342e-01,1.341127604246139526e-01,-2.801161408424377441e-01,4.042843356728553772e-02,-3.990367352962493896e-01,2.484509497880935669e-01,1.414718627929687500e-01,-2.538607716560363770e-01,2.084752023220062256e-01,2.912076413631439209e-01,8.351061493158340454e-02
-1.506632566452026367e-01,9.546474367380142212e-02,-2.883875370025634766e-02,-3.556097671389579773e-02,-3.979797661304473877e-02,3.183699548244476318e-01,6.877364218235015869e-02,5.855846032500267029e-02,-9.091770648956298828e-02,5.084259808063507080e-02,-8.032178878784179688e-02,-3.513730317354202271e-02,1.306947022676467896e-01,2.740214765071868896e-01,-1.265574991703033447e-01,1.533841937780380249e-01,1.496740430593490601e-01
-2.180404514074325562e-01,3.082428276538848877e-01,1.783289611339569092e-01,-3.280887007713317871e-01,-4.512199759483337402e-01,5.669129490852355957e-01,4.006039202213287354e-01,1.845486015081405640e-01,-4.173855483531951904e-01,9.825422614812850952e-02,-5.976026058197021484e-01,6.101594567298889160e-01,1.048528179526329041e-01,9.722592681646347046e-02,3.751706182956695557e-01,3.326728940010070801e-01,7.139994949102401733e-02
4.282820224761962891e-02,2.211174182593822479e-02,-7.877408526837825775e-03,-6.072459742426872253e-02,1.384905725717544556e-01,8.616264164447784424e-02,-5.464884452521800995e-03,-1.154669523239135742e-01,1.504313480108976364e-02,1.003439277410507202e-01,4.994575381278991699e-01,-2.123569697141647339e-01,-9.389329701662063599e-03,2.326198294758796692e-02,5.407079309225082397e-02,3.793819993734359741e-02,4.188244342803955078e-01
1.539231687784194946e-01,1.602986454963684082e-01,9.619450569152832031e-02,3.367358446121215820e-02,2.335182577371597290e-02,7.400131225585937500e-02,2.694979608058929443e-01,-1.623771339654922485e-01,2.447254061698913574e-01,1.192716956138610840e-01,-1.177453026175498962e-01,3.819298148155212402e-01,-7.059752196073532104e-02,1.222091689705848694e-01,3.951192274689674377e-02,1.091907545924186707e-01,-1.027955040335655212e-01
3.784818947315216064e-02,8.099788799881935120e-03,9.678534418344497681e-02,-1.790220588445663452e-01,3.724136948585510254e-02,4.772139713168144226e-02,-4.661399871110916138e-02,-2.614263594150543213e-01,-2.382892668247222900e-01,-1.906832121312618256e-02,-2.143256217241287231e-01,2.150711268186569214e-01,-1.997145712375640869e-01,4.694092273712158203e-01,1.376482397317886353e-01,-3.047003448009490967e-01,-3.758696317672729492e-01
-1.651410460472106934e-01,7.955967634916305542e-02,1.484597772359848022e-01,1.553073674440383911e-01,2.093524634838104248e-01,2.607342600822448730e-01,3.122088313102722168e-01,-2.554629147052764893e-01,-3.171302676200866699e-01,-1.555833369493484497e-01,2.588178813457489014e-01,1.807072013616561890e-02,-9.720958769321441650e-02,1.900639683008193970e-01,-8.919595927000045776e-02,1.221990808844566345e-01,2.421869784593582153e-01
-2.211554050445556641e-01,-8.798208087682723999e-02,3.422858715057373047e-01,-2.474002540111541748e-01,8.714984357357025146e-02,2.563565969467163086e-02,7.320395857095718384e-02,-1.677736788988113403e-01,3.279506042599678040e-02,1.757841557264328003e-01,5.617414787411689758e-02,1.068632602691650391e-01,7.935728132724761963e-02,-1.544960141181945801e-01,-7.219621445983648300e-03,3.004359304904937744e-01,1.870896369218826294e-01
1.344128996133804321e-01,-2.950141578912734985e-02,-1.506319493055343628e-01,9.564559906721115112e-02,-5.173639059066772461e-01,-8.544411510229110718e-02,-1.712239831686019897e-01,2.213180512189865112e-01,-1.357869207859039307e-01,-2.948974259197711945e-02,1.117128133773803711e-02,3.022952973842620850e-01,-2.663157582283020020e-01,1.952253282070159912e-01,-1.516665518283843994e-01,1.067195311188697815e-01,5.477775931358337402e-01
-5.435228347778320312e-02,-2.982001006603240967e-02,-2.935074502602219582e-03,4.429861903190612793e-03,1.389709413051605225e-01,-3.640142381191253662e-01,-1.397120300680398941e-02,-1.248636990785598755e-01,-1.593297868967056274e-01,-1.006542821414768696e-03,-1.519324779510498047e-01,3.015991449356079102e-01,5.760932806879281998e-03,-1.003180351108312607e-02,-6.376644223928451538e-02,-6.060698628425598145e-02,-1.497942954301834106e-01
3.805752694606781006e-01,1.674287766218185425e-01,-5.563821196556091309e-01,5.289976596832275391e-01,-1.626350432634353638e-01,3.078221082687377930e-01,2.712610550224781036e-02,4.430193305015563965e-01,-4.633022844791412354e-02,-3.358584344387054443e-01,-7.220363616943359375e-02,-2.904748320579528809e-01,1.157974824309349060e-01,3.143394291400909424e-01,8.874169737100601196e-02,-4.168250560760498047e-01,-3.908680677413940430e-01
-2.631532251834869385e-01,-4.446041285991668701e-01,3.494340777397155762e-01,9.840512648224830627e-03,4.888651892542839050e-02,3.176749348640441895e-01,1.322633326053619385e-01,-4.898223653435707092e-02,4.101592004299163818e-01,2.871512472629547119e-01,2.590916156768798828e-01,-1.731709390878677368e-01,2.648961842060089111e-01,-5.487966537475585938e-02,1.703424751758575439e-01,2.750753760337829590e-01,-4.045684933662414551e-01
2.288825362920761108e-01,-4.795027375221252441e-01,-9.618006646633148193e-02,3.736532628536224365e-01,-4.611595720052719116e-02,7.979995757341384888e-02,-2.901020050048828125e-01,-2.560125589370727539e-01,4.611040353775024414e-01,2.261315137147903442e-01,3.660023808479309082e-01,2.293637692928314209e-01,1.152788102626800537e-01,2.868775129318237305e-01,-2.507892549037933350e-01,-1.325253397226333618e-03,3.502690792083740234e-01
9.325914084911346436e-02,-8.081335574388504028e-02,-2.224450185894966125e-02,1.104388684034347534e-01,1.939099431037902832e-01,2.937287390232086182e-01,-1.491675339639186859e-02,-4.688976109027862549e-01,-8.446984738111495972e-02,1.228687912225723267e-01,3.446541726589202881e-01,-3.727207705378532410e-02,1.558671593666076660e-01,-8.343897759914398193e-02,-1.364633291959762573e-01,1.110875755548477173e-01,6.631674617528915405e-02
-4.254671186208724976e-02,3.808517474681138992e-03,-1.215724945068359375e-01,2.501270174980163574e-01,2.798334509134292603e-02,-2.080801576375961304e-01,4.352179542183876038e-02,2.280929982662200928e-01,2.369614243507385254e-01,7.847096025943756104e-02,5.648078918457031250e-01,-2.124901413917541504e-01,2.056562304496765137e-01,-4.665621519088745117e-01,-1.159276589751243591e-01,2.651327252388000488e-01,2.604123353958129883e-01
1.896174103021621704e-01,4.063342511653900146e-02,4.485931620001792908e-02,2.048647962510585785e-02,-1.045991927385330200e-01,3.245114535093307495e-02,8.294253796339035034e-02,3.773824572563171387e-01,-2.847589086741209030e-03,-1.090848892927169800e-01,1.761110872030258179e-01,1.144167035818099976e-01,2.637209892272949219e-01,4.443466961383819580e-01,2.185693383216857910e-01,-3.082103841006755829e-02,3.684741258621215820e-01
-1.215658783912658691e-01,7.922286540269851685e-02,2.258076071739196777e-01,-2.158419042825698853e-01,-2.188632190227508545e-01,5.351170301437377930e-01,8.897125720977783203e-02,2.673464119434356689e-01,5.129800736904144287e-02,1.846443712711334229e-01,-1.521798372268676758e-01,2.184002548456192017e-01,6.124515086412429810e-02,2.142097055912017822e-01,4.347589612007141113e-01,3.827833756804466248e-02,1.839374452829360962e-01
-6.843128800392150879e-02,-5.975845083594322205e-02,-8.070991933345794678e-02,-8.344552665948867798e-02,3.497908264398574829e-02,-3.099692165851593018e-01,1.634167507290840149e-02,-7.199530303478240967e-02,-3.222260475158691406e-01,-8.783521130681037903e-03,-1.179164424538612366e-01,2.230654209852218628e-01,1.131390929222106934e-01,-3.092608973383903503e-02,3.379562869668006897e-02,-1.035633906722068787e-01,-2.285326868295669556e-01
-1.130657345056533813e-01,-6.385414302349090576e-02,-7.944569736719131470e-02,-2.718142047524452209e-02,9.360433369874954224e-02,-1.758557707071304321e-01,-1.298263072967529297e-01,8.506308495998382568e-02,4.697287827730178833e-02,2.477655187249183655e-02,1.028509140014648438e-01,-9.482750296592712402e-02,1.153478920459747314e-01,-4.584403932094573975e-01,-1.192340627312660217e-01,9.380155801773071289e-02,2.221905291080474854e-01
1.321284770965576172e-01,9.542353451251983643e-02,-1.776761561632156372e-01,-2.043376304209232330e-02,9.525772184133529663e-02,7.036017179489135742e-01,-8.641804009675979614e-02,3.030763566493988037e-01,4.208883345127105713e-01,2.661296129226684570e-01,4.115222990512847900e-01,3.082520961761474609e-01,4.501767084002494812e-02,-4.104832559823989868e-02,2.645025216042995453e-02,9.887753427028656006e-02,4.166824370622634888e-02
-7.029261905699968338e-03,-1.229840219020843506e-01,-5.233823321759700775e-03,-1.221934854984283447e-01,5.772277712821960449e-02,-8.503220230340957642e-02,-2.779892385005950928e-01,-1.858348213136196136e-02,-1.303852815181016922e-02,-5.233125761151313782e-02,-7.279080897569656372e-02,1.614112108945846558e-01,6.421814858913421631e-02,-5.685949698090553284e-03,-2.340247631072998047e-01,-1.721204519271850586e-01,2.251539677381515503e-01
-7.443679869174957275e-02,2.858161628246307373e-01,-2.592792809009552002e-01,-1.765946894884109497e-01,2.506286799907684326e-01,-1.014756858348846436e-01,3.788234591484069824e-01,1.538825780153274536e-01,3.273246586322784424e-01,-3.806433826684951782e-02,4.031373262405395508e-01,4.664491117000579834e-02,3.548752665519714355e-01,-2.050420492887496948e-01,-3.530066311359405518e-01,4.356359690427780151e-02,3.112450987100601196e-02
2.978142797946929932e-01,-7.040063291788101196e-02,1.264333073049783707e-02,-2.144985049962997437e-01,3.281950652599334717e-01,-3.059437274932861328e-01,-3.664307594299316406e-01,-7.668303698301315308e-02,-2.203515917062759399e-01,-2.696070633828639984e-02,-1.840298026800155640e-01,-1.830582618713378906e-01,-4.520717263221740723e-01,-4.315917491912841797e-01,4.348666667938232422e-01,2.094731666147708893e-02,1.322324872016906738e-01
2.660667002201080322e-01,-2.290380150079727173e-01,2.050874829292297363e-01,3.905763030052185059e-01,-5.609777942299842834e-02,-8.060277253389358521e-02,-8.054149150848388672e-02,-6.431383639574050903e-02,1.305611282587051392e-01,1.033862307667732239e-01,-1.792840063571929932e-01,1.642734408378601074e-01,-6.692085415124893188e-02,3.448786586523056030e-02,5.451602488756179810e-02,-3.190132975578308105e-02,1.122532319277524948e-02
-1.635954082012176514e-01,-3.583922609686851501e-02,-3.352938890457153320e-01,1.261175572872161865e-01,-1.586623936891555786e-01,3.098773583769798279e-02,-2.071305215358734131e-01,-6.132810935378074646e-02,-2.120496481657028198e-01,-1.485532075166702271e-01,-2.327169105410575867e-02,-1.984523683786392212e-01,-2.001034617424011230e-01,3.949562609195709229e-01,-1.728886067867279053e-01,2.005290687084197998e-01,1.479041874408721924e-01
1.344546675682067871e-01,8.445966057479381561e-03,1.257652789354324341e-01,-1.377999782562255859e-01,3.632095158100128174e-01,-1.167604625225067139e-01,3.210757859051227570e-03,-5.682234466075897217e-02,1.103101596236228943e-01,9.253904223442077637e-02,2.942532598972320557e-01,4.531236290931701660e-01,4.313555359840393066e-02,5.157046318054199219e-01,9.069800376892089844e-03,1.748612523078918457e-01,3.471247255802154541e-01
6.539741158485412598e-02,1.512156128883361816e-01,2.714104354381561279e-01,8.750349283218383789e-02,4.404836297035217285e-01,-1.485462635755538940e-01,1.905838102102279663e-01,-3.004962801933288574e-01,3.027929961681365967e-01,1.210335344076156616e-01,2.754979431629180908e-01,3.763057291507720947e-02,7.795265316963195801e-02,-3.408328890800476074e-01,2.375692129135131836e-01,-1.961876079440116882e-02,-1.515694856643676758e-01
1.356327831745147705e-01,5.668004229664802551e-02,6.117668747901916504e-02,5.941863637417554855e-03,1.130699962377548218e-01,-1.040063202381134033e-01,9.083579480648040771e-02,1.900276690721511841e-01,9.522592276334762573e-02,-7.408078294247388840e-03,5.855094194412231445e-01,3.090618550777435303e-01,5.640132352709770203e-02,2.333263158798217773e-01,-7.982601970434188843e-02,2.606045007705688477e-01,4.970663785934448242e-01
-1.740736365318298340e-01,-1.961723715066909790e-02,1.870383322238922119e-01,-4.540854319930076599e-02,-1.173966228961944580e-01,1.101560518145561218e-01,4.840572923421859741e-02,-3.140030195936560631e-03,-1.919764727354049683e-01,1.251103878021240234e-01,-1.101985946297645569e-01,1.268275082111358643e-01,1.024156063795089722e-01,-1.315573044121265411e-02,1.557183917611837387e-02,-4.854339174926280975e-03,2.181060165166854858e-01
-4.828649386763572693e-02,6.870535761117935181e-02,4.173715785145759583e-02,9.148978441953659058e-02,2.864447534084320068e-01,-1.548370718955993652e-01,1.393417716026306152e-01,5.338113382458686829e-02,-1.468091607093811035e-01,5.702497810125350952e-02,4.015868604183197021e-01,1.320105493068695068e-01,-7.614333182573318481e-02,1.709047146141529083e-02,1.484360396862030029e-01,-1.105187162756919861e-01,-3.887771070003509521e-02
5.637497454881668091e-02,1.353277638554573059e-02,-1.488696411252021790e-02,2.373089343309402466e-01,2.349293231964111328e-01,1.213144585490226746e-01,7.073138654232025146e-02,1.321297883987426758e-01,1.560411453247070312e-01,-9.536361694335937500e-02,4.276918768882751465e-01,2.919636666774749756e-01,-1.083991974592208862e-01,-2.520773001015186310e-02,1.915617138147354126e-01,4.032054916024208069e-02,-2.669217884540557861e-01
-2.497173994779586792e-01,3.118148818612098694e-02,2.767342925071716309e-01,-4.380908980965614319e-02,-9.248470515012741089e-02,-3.700719028711318970e-02,-5.168715119361877441e-02,-7.809221744537353516e-02,-2.961364090442657471e-01,-6.592757999897003174e-02,-2.703680992126464844e-01,-1.471036821603775024e-01,3.806524351239204407e-02,2.910790145397186279e-01,1.749095916748046875e-01,-2.354167252779006958e-01,-3.573613613843917847e-02
2.043097317218780518e-01,1.217626333236694336e-01,-1.876876801252365112e-01,3.776323795318603516e-01,4.361374378204345703e-01,6.190766021609306335e-02,3.635931611061096191e-01,-3.187753260135650635e-01,1.487289518117904663e-01,-4.032995998859405518e-01,3.746990561485290527e-01,-1.173572391271591187e-01,1.129010468721389771e-01,4.226431846618652344e-01,-3.991801142692565918e-01,-4.786428809165954590e-01,-3.500381410121917725e-01
-1.444897521287202835e-02,-4.027794674038887024e-02,5.333070829510688782e-02,1.329685151576995850e-01,2.469563931226730347e-01,4.474221467971801758e-01,2.056899517774581909e-01,-1.615250706672668457e-01,-1.565244942903518677e-01,1.177098602056503296e-01,-2.532254159450531006e-02,-1.204575300216674805e-01,-1.809486597776412964e-01,4.147108197212219238e-01,-8.140834420919418335e-02,4.764370992779731750e-02,4.884201586246490479e-01
