-4.920748248696327209e-02,-7.185860723257064819e-02,-8.344561792910099030e-03,-4.105542320758104324e-03,-2.221623212099075317e-01,-2.264731526374816895e-01,-2.384288758039474487e-01,-9.410456568002700806e-02,2.682891860604286194e-02,-3.966635093092918396e-02,6.087136641144752502e-02,1.214202269911766052e-01,1.760237216949462891e-01,1.471396535634994507e-01,-3.231326937675476074e-01,1.081388145685195923e-01,6.014424562454223633e-01
4.127433896064758301e-01,2.480928450822830200e-01,-3.362862765789031982e-01,1.275408565998077393e-01,-3.186163902282714844e-01,-5.831829905509948730e-01,1.365295648574829102e-01,-1.246069222688674927e-01,5.129581093788146973e-01,6.304543465375900269e-02,1.647438704967498779e-01,-8.674892596900463104e-03,-3.326407372951507568e-01,8.357516676187515259e-02,-2.976175844669342041e-01,3.171402215957641602e-02,1.706633269786834717e-01
-2.026086440309882164e-03,4.970332235097885132e-02,-3.196868300437927246e-01,-4.153287708759307861e-01,4.404176175594329834e-01,3.125295341014862061e-01,-1.715831272304058075e-02,-1.441980004310607910e-01,-1.811033338308334351e-01,1.360627356916666031e-02,3.201210796833038330e-01,-3.500456809997558594e-01,-2.468628287315368652e-01,-1.411373168230056763e-01,3.638294935226440430e-01,-2.093462646007537842e-01,-1.727599799633026123e-01
-1.790095567703247070e-01,1.889866143465042114e-01,1.806342154741287231e-01,3.494796156883239746e-01,5.186173915863037109e-01,4.470722079277038574e-01,1.247345954179763794e-01,1.773994565010070801e-01,4.244759380817413330e-01,-2.656327188014984131e-01,-3.394704759120941162e-01,1.847197264432907104e-01,3.059665262699127197e-01,-1.681736558675765991e-01,-3.601229190826416016e-01,-3.485096395015716553e-01,8.734386414289474487e-02
-4.454871714115142822e-01,1.072703972458839417e-01,2.848104834556579590e-01,-4.288372397422790527e-01,-1.064726412296295166e-01,9.073499590158462524e-02,-1.042768284678459167e-01,-1.252920329570770264e-01,-2.257315367460250854e-01,1.860782057046890259e-01,-2.217609621584415436e-02,4.135596454143524170e-01,-9.296274185180664062e-02,-2.815759479999542236e-01,1.958888918161392212e-01,3.825386166572570801e-01,4.730319604277610779e-02
-1.753740906715393066e-01,1.484186649322509766e-01,2.398853423073887825e-03,5.424762889742851257e-02,-7.153663784265518188e-02,-5.391617864370346069e-02,4.079485833644866943e-01,-1.529844999313354492e-01,3.577509820461273193e-01,-2.884217351675033569e-02,2.787116765975952148e-01,-4.767623543739318848e-01,9.091097116470336914e-02,4.587313234806060791e-01,4.652488529682159424e-01,-3.834368288516998291e-01,-1.119329244829714298e-03
2.468568235635757446e-01,1.570519208908081055e-01,1.222018972039222717e-01,7.222235202789306641e-03,3.768911361694335938e-01,4.077686071395874023e-01,1.555721014738082886e-01,-2.607168257236480713e-01,-4.463846608996391296e-02,-3.147163093090057373e-01,-3.948456048965454102e-01,3.345295786857604980e-01,1.145397797226905823e-01,6.156793832778930664e-01,-1.240003928542137146e-01,3.999114781618118286e-02,4.060002863407135010e-01
-1.899303942918777466e-01,2.339590899646282196e-02,-8.183027058839797974e-02,8.900083601474761963e-02,3.584139645099639893e-01,1.229810565710067749e-01,4.471745491027832031e-01,-1.624234616756439209e-01,1.614273190498352051e-01,-4.876222461462020874e-02,3.818192481994628906e-01,-5.086711607873439789e-03,5.084915757179260254e-01,7.612077146768569946e-02,-1.926775723695755005e-01,-7.738134264945983887e-02,8.061904907226562500e-01
-2.079176306724548340e-01,3.743821978569030762e-01,1.020205616950988770e-01,-3.192082643508911133e-01,2.345371060073375702e-02,-1.251314431428909302e-01,2.485277354717254639e-01,1.783641874790191650e-01,-4.123330712318420410e-01,-2.493936419486999512e-01,-2.463264614343643188e-01,-1.897226721048355103e-01,-1.132736355066299438e-01,-2.053396403789520264e-01,2.379109114408493042e-01,-3.663366893306374550e-03,-2.882421314716339111e-01
-2.429960966110229492e-01,-6.160062924027442932e-02,-1.568194031715393066e-01,1.134888753294944763e-01,-4.836598634719848633e-01,-2.337895929813385010e-01,3.135692775249481201e-01,1.012684125453233719e-02,5.150017142295837402e-02,-2.092237472534179688e-01,-4.288621842861175537e-01,-2.487712502479553223e-01,2.268135249614715576e-01,-2.351537644863128662e-01,3.703836202621459961e-01,7.363844662904739380e-03,4.087925553321838379e-01
-9.429392218589782715e-02,1.204379796981811523e-01,2.085789889097213745e-01,-4.528813064098358154e-01,3.059972822666168213e-01,-2.043089568614959717e-01,-2.647213637828826904e-01,-2.322189509868621826e-01,-1.274415552616119385e-01,9.062734991312026978e-02,-1.012085750699043274e-01,-1.163871660828590393e-01,-1.036194711923599243e-01,2.301752269268035889e-01,9.847726672887802124e-02,-4.399009644985198975e-01,-2.486671805381774902e-01
-1.449415683746337891e-01,-1.353209763765335083e-01,-1.895284205675125122e-01,-1.310302317142486572e-01,-4.702769815921783447e-01,-1.670477390289306641e-01,3.785045146942138672e-01,-3.766129612922668457e-01,-4.843479394912719727e-02,2.248658984899520874e-01,-2.797458171844482422e-01,4.699894487857818604e-01,-2.577268481254577637e-01,3.694331943988800049e-01,2.772572040557861328e-01,3.009556829929351807e-01,1.510873138904571533e-01
-3.675444126129150391e-01,-2.658428251743316650e-01,-3.331597447395324707e-01,-1.013424023985862732e-01,4.272603616118431091e-02,4.432785511016845703e-01,-2.640745341777801514e-01,-2.691835165023803711e-02,-4.752519726753234863e-01,-3.876082897186279297e-01,4.135200381278991699e-01,-1.747674345970153809e-01,-1.323113143444061279e-01,2.905153632164001465e-01,2.747678756713867188e-01,1.383523046970367432e-01,4.575674235820770264e-01
2.593919634819030762e-01,-9.902612119913101196e-02,-1.579994857311248779e-01,-1.843931531766429543e-04,1.809359639883041382e-01,2.843457758426666260e-01,-3.323509991168975830e-01,1.070387139916419983e-01,2.377526462078094482e-01,-3.141485750675201416e-01,-2.587353885173797607e-01,2.253857553005218506e-01,4.708340018987655640e-02,-1.075125187635421753e-01,4.636391401290893555e-01,4.823584258556365967e-01,2.056532055139541626e-01
-9.574367851018905640e-02,-1.553652882575988770e-01,-7.115702331066131592e-02,2.493265569210052490e-01,-4.880936816334724426e-03,2.130881249904632568e-01,-3.220529761165380478e-03,2.629982233047485352e-01,3.686418235301971436e-01,-7.033286243677139282e-02,6.584706902503967285e-02,-2.928877770900726318e-01,3.318696022033691406e-01,-3.902702629566192627e-01,-4.728100448846817017e-02,3.390473425388336182e-01,7.658994942903518677e-02
8.457072824239730835e-02,-1.387413442134857178e-01,-2.010893523693084717e-01,1.650018617510795593e-02,4.958177804946899414e-01,-4.782830476760864258e-01,-2.196002751588821411e-02,-4.931432008743286133e-02,-2.907841205596923828e-01,4.875673055648803711e-01,-1.293469071388244629e-01,1.688265949487686157e-01,7.246116995811462402e-01,2.656567394733428955e-01,4.947961270809173584e-01,-4.471071006264537573e-04,3.523939847946166992e-01
1.028563752770423889e-01,1.646224111318588257e-01,-2.517461776733398438e-01,8.395985513925552368e-02,1.774966269731521606e-01,2.530449032783508301e-01,2.963769435882568359e-01,-4.006345570087432861e-01,4.438565671443939209e-01,2.213525325059890747e-01,-2.035764008760452271e-01,2.666345238685607910e-01,-1.485131084918975830e-01,7.288900017738342285e-02,1.301808953285217285e-01,-1.523339003324508667e-01,-1.982683390378952026e-01
2.290593236684799194e-01,3.962376713752746582e-01,-3.062559664249420166e-01,5.502099520526826382e-04,-4.270320385694503784e-02,-2.722744643688201904e-01,-1.284486204385757446e-01,5.814367160201072693e-02,-3.696009814739227295e-01,-2.597721517086029053e-01,-2.442347258329391479e-01,1.533748656511306763e-01,-2.057901173830032349e-01,5.172524973750114441e-02,-1.442581117153167725e-01,-2.394210398197174072e-01,4.447436928749084473e-01
1.089559197425842285e-01,-4.763926565647125244e-02,1.940297484397888184e-01,2.479360401630401611e-01,4.105108976364135742e-02,-3.328656852245330811e-01,5.486161708831787109e-01,-1.469883173704147339e-01,-4.295497760176658630e-02,2.621396183967590332e-01,6.483775973320007324e-01,1.141480281949043274e-01,-8.641263097524642944e-02,3.914280831813812256e-01,2.593492269515991211e-01,-2.044444382190704346e-01,-8.194112218916416168e-03
-2.255299538373947144e-01,4.088684022426605225e-01,9.251464903354644775e-02,3.464191555976867676e-01,-1.267853677272796631e-01,-1.781423538923263550e-01,3.628154993057250977e-01,-1.785475015640258789e-02,-3.239334821701049805e-01,-2.605553865432739258e-01,-3.618556559085845947e-01,-2.895183488726615906e-02,4.791347309947013855e-02,-3.446314632892608643e-01,1.824246495962142944e-01,1.470445841550827026e-01,2.893772721290588379e-02
-1.820678114891052246e-01,-5.674929916858673096e-02,-2.154540121555328369e-01,-2.260254323482513428e-01,-2.736273109912872314e-01,3.890339434146881104e-01,1.348790973424911499e-01,1.972543597221374512e-01,-1.707946360111236572e-01,-1.226453334093093872e-01,-2.650520764291286469e-02,6.852447986602783203e-02,1.729456037282943726e-01,3.450516760349273682e-01,-1.946251243352890015e-01,8.105175197124481201e-02,4.662357270717620850e-01
-1.463831663131713867e-01,1.264210939407348633e-01,2.531297802925109863e-01,-3.757255077362060547e-01,-4.310591220855712891e-01,3.543949499726295471e-02,3.097523748874664307e-01,1.671148985624313354e-01,-5.934869050979614258e-01,-4.444501176476478577e-02,-5.249593257904052734e-01,6.172235608100891113e-01,-5.009447783231735229e-02,2.394409477710723877e-01,5.370316505432128906e-01,8.589673042297363281e-02,7.359396666288375854e-02
-1.795101761817932129e-01,4.314915463328361511e-02,-1.615451276302337646e-02,-6.437843292951583862e-02,9.896993637084960938e-02,-1.638610265217721462e-03,1.695048809051513672e-01,-2.648606300354003906e-01,-1.135233342647552490e-01,1.191687732934951782e-01,5.880683660507202148e-01,-3.071124255657196045e-01,2.935036830604076385e-02,1.394775658845901489e-01,5.481797084212303162e-02,-3.006222844123840332e-02,4.089195430278778076e-01
1.448614448308944702e-01,3.000066280364990234e-01,2.009309679269790649e-01,2.666844613850116730e-02,5.617975443601608276e-02,-4.933634027838706970e-02,5.105365514755249023e-01,-1.900794059038162231e-01,3.494172096252441406e-01,1.212402805685997009e-01,-2.190556824207305908e-01,2.510267496109008789e-01,7.132364064455032349e-02,3.282902836799621582e-01,1.332422941923141479e-01,1.429256498813629150e-01,-9.704915434122085571e-02
3.684085607528686523e-02,8.491707965731620789e-03,1.349775493144989014e-01,-1.742981076240539551e-01,4.244773834943771362e-02,6.846856325864791870e-02,-6.139577180147171021e-02,-2.593576908111572266e-01,-2.422649115324020386e-01,-5.347873270511627197e-02,-2.270660400390625000e-01,2.295572459697723389e-01,-1.910617351531982422e-01,5.145803093910217285e-01,1.700508147478103638e-01,-3.247900307178497314e-01,-4.086514413356781006e-01
-1.839083731174468994e-01,-2.217374444007873535e-01,3.896598517894744873e-01,2.223894894123077393e-01,3.584408164024353027e-01,2.467580586671829224e-01,3.381423652172088623e-01,-2.508182525634765625e-01,-2.338996231555938721e-01,-3.581164479255676270e-01,3.861056566238403320e-01,3.388312831521034241e-02,-2.416447848081588745e-01,2.089889794588088989e-01,1.894826292991638184e-01,7.688376307487487793e-02,3.812950849533081055e-01
-2.742644548416137695e-01,-9.343038499355316162e-02,3.909156620502471924e-01,-2.885775268077850342e-01,8.091070502996444702e-02,1.458463445305824280e-02,5.449246987700462341e-02,-1.820884048938751221e-01,1.989001594483852386e-02,2.593717873096466064e-01,5.733596906065940857e-02,1.089794337749481201e-01,8.018016815185546875e-02,-1.589244753122329712e-01,-2.478876337409019470e-02,3.387248516082763672e-01,2.256012707948684692e-01
1.233289092779159546e-01,-2.177336066961288452e-01,-2.995068728923797607e-01,1.578408032655715942e-01,-5.516198873519897461e-01,8.931991457939147949e-02,-3.939925134181976318e-02,4.502764642238616943e-01,-3.634885847568511963e-01,-2.289295941591262817e-01,-6.224811449646949768e-02,3.758346736431121826e-01,-5.308544263243675232e-02,2.638981938362121582e-01,-2.035114318132400513e-01,1.974959522485733032e-01,6.315773129463195801e-01
-7.735237479209899902e-02,-4.411286115646362305e-02,1.133602391928434372e-02,2.362832799553871155e-02,2.504777610301971436e-01,-3.866969347000122070e-01,1.600502873770892620e-03,-1.477822512388229370e-01,-1.996984481811523438e-01,-2.435824461281299591e-02,-1.943044066429138184e-01,4.006279110908508301e-01,2.471582405269145966e-02,-1.110883988440036774e-02,-1.780198216438293457e-01,-1.357221156358718872e-01,-2.205843180418014526e-01
3.498910963535308838e-01,1.753460168838500977e-01,-5.735794305801391602e-01,4.396161735057830811e-01,-1.999943703413009644e-01,3.089483082294464111e-01,9.122239798307418823e-02,4.137448072433471680e-01,-2.298369258642196655e-02,-4.149861037731170654e-01,-5.732627585530281067e-02,-3.386186957359313965e-01,1.711366921663284302e-01,4.489850997924804688e-01,1.494881510734558105e-01,-3.935137093067169189e-01,-3.249923288822174072e-01
-2.828469276428222656e-01,-4.516668021678924561e-01,3.500778675079345703e-01,-1.958611793816089630e-02,9.991491585969924927e-02,3.528397381305694580e-01,1.832918077707290649e-01,-6.629651784896850586e-02,4.567532241344451904e-01,3.173630237579345703e-01,2.667398154735565186e-01,-1.773115694522857666e-01,3.418182134628295898e-01,-8.595327287912368774e-02,1.897343695163726807e-01,3.188206553459167480e-01,-2.875741720199584961e-01
3.021075427532196045e-01,-4.986116886138916016e-01,-1.187839657068252563e-01,4.289075136184692383e-01,-5.486924201250076294e-03,1.009955927729606628e-01,-2.926010489463806152e-01,-2.688967585563659668e-01,5.440050363540649414e-01,3.501905798912048340e-01,4.323881566524505615e-01,2.814289033412933350e-01,1.282986998558044434e-01,3.786537349224090576e-01,-2.439470440149307251e-01,3.534029796719551086e-02,3.268915116786956787e-01
2.149367481470108032e-01,-1.218712478876113892e-01,-2.164622247219085693e-01,-1.350934803485870361e-02,5.044233798980712891e-01,3.638502657413482666e-01,-6.694955378770828247e-02,-4.849722385406494141e-01,-2.005373835563659668e-01,1.219030916690826416e-01,3.762527108192443848e-01,-9.538885205984115601e-02,1.185580044984817505e-01,-2.481521666049957275e-01,-1.902198940515518188e-01,8.560336381196975708e-02,1.958395242691040039e-01
-2.011646777391433716e-01,-3.506523743271827698e-02,-2.384297102689743042e-01,4.041407406330108643e-01,9.165743738412857056e-02,-2.935015559196472168e-01,2.291378974914550781e-01,3.142955899238586426e-01,1.653989404439926147e-01,-2.472574450075626373e-02,6.772158741950988770e-01,-1.136399284005165100e-01,2.883371412754058838e-01,-4.655340611934661865e-01,2.392303049564361572e-01,2.785875461995601654e-02,5.977922677993774414e-02
-4.518007114529609680e-02,4.342148825526237488e-02,-1.163958683609962463e-01,-1.038117334246635437e-01,-2.797319591045379639e-01,3.573437780141830444e-02,1.874344050884246826e-01,5.461245775222778320e-01,-1.200582087039947510e-01,-3.706071078777313232e-01,1.274121105670928955e-01,9.927260875701904297e-02,3.332352340221405029e-01,5.281203985214233398e-01,4.168575406074523926e-01,-1.221086531877517700e-01,3.892900645732879639e-01
-3.794218301773071289e-01,-1.758974194526672363e-01,1.465444266796112061e-01,-3.996932208538055420e-01,-2.642560303211212158e-01,5.460501909255981445e-01,4.000791609287261963e-01,-2.010527066886425018e-03,-1.617012321949005127e-01,2.580276131629943848e-02,-1.333879232406616211e-01,3.851548731327056885e-01,-6.927307695150375366e-02,3.331398367881774902e-01,6.789708733558654785e-01,-1.439955234527587891e-01,1.788159161806106567e-01
-1.249768435955047607e-01,-1.179626733064651489e-01,-2.186509966850280762e-01,-1.404556334018707275e-01,2.155353575944900513e-01,-3.934726715087890625e-01,8.375794440507888794e-02,-4.965714737772941589e-02,-4.239186644554138184e-01,6.647302955389022827e-02,-1.916941702365875244e-01,3.262089192867279053e-01,1.507985889911651611e-01,-4.485733062028884888e-02,1.238827630877494812e-01,-1.700085252523422241e-01,-2.791807651519775391e-01
-2.749837636947631836e-01,-1.315543055534362793e-01,2.929280698299407959e-02,-5.021305382251739502e-02,4.702977463603019714e-02,-2.200463414192199707e-01,-2.234969884157180786e-01,1.314103156328201294e-01,-1.042660847306251526e-01,-2.541403174400329590e-01,1.321715265512466431e-01,2.215153574943542480e-01,1.724825948476791382e-01,-5.159550309181213379e-01,-2.843387890607118607e-03,8.839067071676254272e-02,1.091120913624763489e-01
2.952390909194946289e-01,-9.612583369016647339e-02,-4.763065874576568604e-01,-2.372934967279434204e-01,-7.842954993247985840e-02,5.852933526039123535e-01,-2.354565076529979706e-02,2.738896608352661133e-01,5.447168946266174316e-01,3.373275399208068848e-01,3.126201927661895752e-01,3.034382462501525879e-01,-1.072942316532135010e-01,-3.505491316318511963e-01,-3.476165235042572021e-02,-6.244819611310958862e-02,-2.689516544342041016e-01
8.650562912225723267e-02,-5.227880924940109253e-02,7.597672939300537109e-02,-1.328638046979904175e-01,-5.449897050857543945e-02,-8.242557197809219360e-02,-3.900474607944488525e-01,1.354742944240570068e-01,-8.381658792495727539e-02,-9.894104301929473877e-02,-1.761220097541809082e-01,5.007020235061645508e-01,2.388398796319961548e-01,-1.182150840759277344e-01,-2.964275181293487549e-01,-1.806892901659011841e-01,3.174800574779510498e-01
-1.491816788911819458e-01,2.773282229900360107e-01,-2.994129657745361328e-01,-2.454369962215423584e-01,2.330076247453689575e-01,-1.509894132614135742e-01,4.092186391353607178e-01,1.590506732463836670e-01,2.463033348321914673e-01,-6.165438890457153320e-02,4.114927053451538086e-01,-8.298563770949840546e-03,4.267400503158569336e-01,-2.554423809051513672e-01,-4.190800786018371582e-01,2.874105796217918396e-02,5.168141424655914307e-02
3.071091175079345703e-01,-5.495592579245567322e-02,-4.698653705418109894e-03,-2.140171378850936890e-01,3.237073719501495361e-01,-2.824730575084686279e-01,-3.311540484428405762e-01,-7.350067794322967529e-02,-1.884504556655883789e-01,-3.046219423413276672e-02,-1.530876904726028442e-01,-1.573370248079299927e-01,-4.436740875244140625e-01,-4.199268221855163574e-01,4.494135081768035889e-01,2.381196990609169006e-02,1.192024871706962585e-01
5.551396608352661133e-01,-1.275293081998825073e-01,1.002596020698547363e-01,5.252850651741027832e-01,-1.094165444374084473e-01,-4.537634551525115967e-02,1.200612355023622513e-02,-9.535078704357147217e-02,1.237606704235076904e-01,2.491191588342189789e-02,-2.263037860393524170e-01,3.071294128894805908e-01,-1.665455847978591919e-02,3.876890987157821655e-02,1.783676296472549438e-01,2.257379442453384399e-01,1.373241189867258072e-02
-2.361261248588562012e-01,-8.063551038503646851e-02,-3.781169354915618896e-01,1.040152311325073242e-01,-2.150642126798629761e-01,-2.132088504731655121e-02,-2.644778490066528320e-01,-9.410151094198226929e-02,-2.599358558654785156e-01,-1.830332279205322266e-01,-3.037926182150840759e-02,-2.129818946123123169e-01,-2.009183764457702637e-01,3.711841702461242676e-01,-2.119134068489074707e-01,1.954997926950454712e-01,1.213065832853317261e-01
7.148398458957672119e-02,-8.032482117414474487e-02,3.413523361086845398e-02,-2.966267466545104980e-01,5.503142476081848145e-01,-1.908693313598632812e-01,-2.507129125297069550e-02,-1.712616384029388428e-01,-9.977154433727264404e-02,2.549390308558940887e-02,4.338840842247009277e-01,6.736625432968139648e-01,-4.540135560091584921e-04,6.222259402275085449e-01,1.090420037508010864e-01,4.761544466018676758e-01,5.155724287033081055e-01
4.003681987524032593e-02,1.443859636783599854e-01,3.093121349811553955e-01,7.810784131288528442e-02,4.272365570068359375e-01,-1.421595513820648193e-01,1.763823777437210083e-01,-3.112955093383789062e-01,2.862316370010375977e-01,1.622003912925720215e-01,2.639563381671905518e-01,5.043136700987815857e-02,5.964417755603790283e-02,-3.526464402675628662e-01,2.592455744743347168e-01,-3.050869517028331757e-02,-1.699532717466354370e-01
2.625310420989990234e-02,-7.287657260894775391e-02,-1.191808134317398071e-01,-2.106408625841140747e-01,-1.129002422094345093e-01,-2.391798198223114014e-01,1.924880445003509521e-01,3.285935148596763611e-02,-1.728899031877517700e-01,2.289659082889556885e-01,5.889159440994262695e-01,3.541524708271026611e-01,1.131394058465957642e-01,2.623732984066009521e-01,2.490479350090026855e-01,3.951110541820526123e-01,5.863921642303466797e-01
-3.634607791900634766e-01,1.577167026698589325e-02,2.740576267242431641e-01,-4.107812419533729553e-02,-2.231595665216445923e-01,-1.036583930253982544e-01,1.437614858150482178e-01,-1.083037704229354858e-01,-2.183687686920166016e-01,1.489190161228179932e-01,5.591883137822151184e-02,1.016698479652404785e-01,2.287776581943035126e-02,-3.681591525673866272e-02,1.658878177404403687e-01,8.753512054681777954e-02,3.558324575424194336e-01
1.975763589143753052e-02,1.718009561300277710e-01,1.337127238512039185e-01,2.495048344135284424e-01,3.328594565391540527e-01,-1.903203427791595459e-01,3.317757844924926758e-01,1.462479494512081146e-02,-1.291472017765045166e-01,-6.002320721745491028e-02,5.077913999557495117e-01,1.868490427732467651e-01,-2.602178044617176056e-02,2.467668429017066956e-02,3.104301989078521729e-01,-1.429409533739089966e-01,-3.286411613225936890e-02
-7.126659154891967773e-02,3.389697894454002380e-02,-4.781050607562065125e-02,2.858669459819793701e-01,3.960960507392883301e-01,1.436016857624053955e-01,3.448662161827087402e-01,1.023787930607795715e-01,1.560709476470947266e-01,-2.179179340600967407e-01,4.759649634361267090e-01,2.623709738254547119e-01,-1.541893482208251953e-01,-1.573858708143234253e-01,3.576440513134002686e-01,-3.800550708547234535e-03,-3.190287947654724121e-01
-4.058259725570678711e-01,7.416482269763946533e-02,2.586440742015838623e-01,3.072618320584297180e-02,-1.310206055641174316e-01,-1.067276448011398315e-01,-1.653682589530944824e-01,-2.201069444417953491e-01,-1.871301233768463135e-01,-2.703089118003845215e-01,-4.685448408126831055e-01,-1.079668328166007996e-01,-1.699011176824569702e-01,3.888312280178070068e-01,3.263793885707855225e-01,-2.865840792655944824e-01,-1.251558512449264526e-01
3.936269581317901611e-01,1.757737100124359131e-01,-2.493167966604232788e-01,3.905263543128967285e-01,5.116750001907348633e-01,1.226532682776451111e-01,3.418142199516296387e-01,-3.165256381034851074e-01,2.660695612430572510e-01,-4.158657491207122803e-01,3.964766860008239746e-01,-1.480622291564941406e-01,7.254388183355331421e-02,3.236379325389862061e-01,-2.931246161460876465e-01,-5.191707015037536621e-01,-6.324400305747985840e-01
