-9.315448999404907227e-02,-5.626039579510688782e-03,8.618621155619621277e-03,-6.606304645538330078e-02,-1.999623626470565796e-01,-3.558799326419830322e-01,-4.290385246276855469e-01,-3.889812231063842773e-01,5.725257396697998047e-01,3.603097200393676758e-01,-3.251129090785980225e-01,-2.881571464240550995e-02,2.482603937387466431e-01,-9.953180328011512756e-03,-3.713761270046234131e-01,5.520283710211515427e-03,6.447520256042480469e-01
4.834055602550506592e-01,4.469041824340820312e-01,-2.901869714260101318e-01,-8.638724684715270996e-02,-2.183098047971725464e-01,-4.871606826782226562e-01,8.931088447570800781e-02,6.906778365373611450e-02,1.354505717754364014e-01,4.015872180461883545e-01,-3.680958449840545654e-01,-1.554264277219772339e-01,-2.098671346902847290e-01,6.538988649845123291e-02,-4.426914453506469727e-01,5.046923756599426270e-01,3.378813862800598145e-01
1.888303607702255249e-01,2.076710462570190430e-01,-5.523502230644226074e-01,-4.929594397544860840e-01,3.263355493545532227e-01,4.318377375602722168e-01,-1.500161737203598022e-01,-1.051286086440086365e-01,-4.888772964477539062e-01,1.593680977821350098e-01,-3.089841641485691071e-02,-4.583755135536193848e-01,-5.440550446510314941e-01,-1.077087149024009705e-01,4.261959195137023926e-01,-3.969765603542327881e-01,-3.803355097770690918e-01
-2.265440076589584351e-01,1.463373601436614990e-01,2.965284883975982666e-01,5.596692562103271484e-01,4.454480409622192383e-01,4.987864494323730469e-01,1.248475513420999050e-03,-1.695977300405502319e-01,5.360931754112243652e-01,2.471178770065307617e-02,-4.935100078582763672e-01,3.898328244686126709e-01,5.348842740058898926e-01,-2.883481383323669434e-01,-4.332340955734252930e-01,-5.822037458419799805e-01,2.010313570499420166e-01
-4.295703172683715820e-01,-1.528190970420837402e-01,5.054867863655090332e-01,-4.367355704307556152e-01,-7.638997584581375122e-02,-2.540022134780883789e-01,-3.648769557476043701e-01,-3.118792772293090820e-01,-3.659723699092864990e-02,4.817094206809997559e-01,-3.654544427990913391e-02,4.645629227161407471e-01,-2.758874893188476562e-01,-4.469074606895446777e-01,-1.660117506980895996e-02,3.056323528289794922e-01,-2.117698490619659424e-01
-2.318719476461410522e-01,4.439129829406738281e-01,8.629003912210464478e-02,6.414441019296646118e-02,1.106468886137008667e-01,-3.647997975349426270e-01,4.210601150989532471e-01,-1.805531680583953857e-01,4.068661332130432129e-01,1.726512759923934937e-01,1.713816374540328979e-01,-4.517968297004699707e-01,1.104954704642295837e-01,4.423652887344360352e-01,4.702416062355041504e-01,-3.900347650051116943e-01,-2.567256987094879150e-01
3.680155277252197266e-01,4.210918843746185303e-01,1.024343222379684448e-01,-4.692218899726867676e-01,5.110564827919006348e-01,4.143765568733215332e-01,-8.366106450557708740e-02,-1.515204757452011108e-01,-2.435158938169479370e-02,-4.037774801254272461e-01,-5.622702836990356445e-01,3.533101379871368408e-01,5.973976803943514824e-04,5.400916934013366699e-01,-1.878560334444046021e-01,9.174332022666931152e-03,1.408117711544036865e-01
1.423301845788955688e-01,4.181686639785766602e-01,9.706036001443862915e-02,4.209613204002380371e-01,4.110732078552246094e-01,1.631392166018486023e-02,3.311290144920349121e-01,1.294094473123550415e-01,-1.131300721317529678e-02,-8.720903098583221436e-02,1.723715215921401978e-01,-2.260189056396484375e-01,2.588655054569244385e-01,-2.408640682697296143e-01,-3.580074310302734375e-01,-1.859186440706253052e-01,5.430789589881896973e-01
-3.975921571254730225e-01,4.774715304374694824e-01,1.531703621149063110e-01,-3.610739409923553467e-01,-9.997530281543731689e-02,-2.833366394042968750e-01,1.900548636913299561e-01,3.602744936943054199e-01,-5.538181662559509277e-01,-4.334000945091247559e-01,-3.138839006423950195e-01,-1.951211988925933838e-01,-7.260648161172866821e-02,-2.899410128593444824e-01,2.835323512554168701e-01,-1.153012067079544067e-01,-4.228605926036834717e-01
-4.125432074069976807e-01,4.795466363430023193e-02,-2.139879465103149414e-01,-2.355551868677139282e-01,-5.658043026924133301e-01,-5.312308669090270996e-01,2.637000083923339844e-01,-2.734045982360839844e-01,1.851397901773452759e-01,1.368218511343002319e-01,-5.360852479934692383e-01,-4.414097964763641357e-01,3.564283549785614014e-01,-1.996095776557922363e-01,4.909018874168395996e-01,-2.739782333374023438e-01,4.962390363216400146e-01
1.462647287553409114e-05,3.525789082050323486e-01,2.277453392744064331e-01,-4.448857903480529785e-01,1.088215187191963196e-01,-1.846002414822578430e-02,-3.891784697771072388e-02,-2.371230870485305786e-01,-2.314273118972778320e-01,2.326046079397201538e-01,-1.843173205852508545e-01,1.938941329717636108e-01,-3.340300023555755615e-01,-9.099878370761871338e-04,-1.170448679476976395e-02,-5.268399715423583984e-01,-8.426034450531005859e-02
-2.282823473215103149e-01,-3.052733242511749268e-01,-4.322912991046905518e-01,-6.267903745174407959e-02,-4.969451129436492920e-01,-5.223008990287780762e-01,3.795403242111206055e-01,-4.632070958614349365e-01,-9.716139733791351318e-02,2.524508237838745117e-01,-4.123267531394958496e-01,5.089241266250610352e-01,-4.546461105346679688e-01,4.598482251167297363e-01,4.760330915451049805e-01,3.066309988498687744e-01,2.250578999519348145e-01
-4.355868399143218994e-01,-5.055769085884094238e-01,-7.829071581363677979e-02,4.274706169962882996e-02,3.036579191684722900e-01,3.810192048549652100e-01,-3.712457120418548584e-01,-3.024447560310363770e-01,-2.940377593040466309e-01,-4.204455018043518066e-01,6.076430678367614746e-01,-1.974321752786636353e-01,-3.119033575057983398e-01,4.579524397850036621e-01,2.622615396976470947e-01,1.765816509723663330e-01,6.082392334938049316e-01
2.557111382484436035e-01,-2.089461684226989746e-01,-1.745874881744384766e-01,1.273854635655879974e-02,6.247711926698684692e-02,4.361949563026428223e-01,-3.828638195991516113e-01,1.008418276906013489e-01,3.733522891998291016e-01,-4.068467020988464355e-01,-2.826963663101196289e-01,2.478870898485183716e-01,5.742047354578971863e-02,-1.659728586673736572e-01,5.017042756080627441e-01,4.867518842220306396e-01,2.358992099761962891e-01
-1.386804431676864624e-01,-2.184938192367553711e-01,-3.131924569606781006e-01,3.002770543098449707e-01,6.070576906204223633e-01,5.554082393646240234e-01,-1.374597847461700439e-01,1.677414923906326294e-01,5.654608011245727539e-01,-1.537133306264877319e-01,7.581249624490737915e-02,-4.727683365345001221e-01,1.412434726953506470e-01,-3.795811831951141357e-01,3.941251896321773529e-03,5.187471508979797363e-01,-6.218925118446350098e-02
-3.972694277763366699e-01,-3.939386010169982910e-01,-4.368189275264739990e-01,-1.366134732961654663e-01,4.005507826805114746e-01,-5.507236123085021973e-01,-1.506896466016769409e-01,-1.274070143699645996e-01,-5.143446922302246094e-01,4.704748094081878662e-01,-1.945867538452148438e-01,5.436403304338455200e-02,5.563941001892089844e-01,1.051338464021682739e-01,6.020570993423461914e-01,-2.043586820363998413e-01,2.189202755689620972e-01
-7.824689149856567383e-02,4.727358755189925432e-04,-2.124053686857223511e-01,-3.011233806610107422e-01,-1.040332466363906860e-01,3.195008635520935059e-01,4.571614265441894531e-01,-4.267728328704833984e-01,1.141247451305389404e-01,3.832039535045623779e-01,-3.317152559757232666e-01,1.943765394389629364e-02,-2.601673603057861328e-01,-2.187019400298595428e-02,3.339569568634033203e-01,-2.965914607048034668e-01,-6.335139274597167969e-02
2.202404588460922241e-01,5.438795089721679688e-01,-3.776383399963378906e-01,-2.092895098030567169e-02,-1.311649382114410400e-01,-3.292828202247619629e-01,-1.576163917779922485e-01,8.855365961790084839e-02,-5.099877715110778809e-01,-4.716636836528778076e-01,-2.658741474151611328e-01,2.357047945261001587e-01,-2.229375541210174561e-01,-1.565016806125640869e-02,-1.317665129899978638e-01,-3.119063377380371094e-01,5.190384984016418457e-01
1.480124145746231079e-01,-1.777233630418777466e-01,1.645971685647964478e-01,2.491184920072555542e-01,2.403832376003265381e-01,-3.352269232273101807e-01,4.069430530071258545e-01,-9.245749562978744507e-02,-4.416707754135131836e-01,4.068423807621002197e-01,5.429838299751281738e-01,-3.056317009031772614e-02,-3.832229375839233398e-01,3.435844779014587402e-01,2.923060655593872070e-01,-4.541273415088653564e-01,-1.592752486467361450e-01
-4.410562813282012939e-01,4.846880137920379639e-01,-9.082438051700592041e-02,6.122580766677856445e-01,-1.570398211479187012e-01,-3.648979961872100830e-01,2.864767909049987793e-01,9.700213372707366943e-02,-4.111325144767761230e-01,-4.824473261833190918e-01,-2.755929231643676758e-01,-8.026807755231857300e-02,-1.221263110637664795e-01,-3.962882459163665771e-01,1.765463799238204956e-01,1.689838469028472900e-01,-1.269162744283676147e-01
-3.788552880287170410e-01,1.679704189300537109e-01,-3.592161238193511963e-01,-4.637603163719177246e-01,-1.600181609392166138e-01,5.364941358566284180e-01,1.388093978166580200e-01,4.611207544803619385e-01,3.039480745792388916e-01,1.895171999931335449e-01,-2.117463946342468262e-02,2.638507783412933350e-01,5.495043471455574036e-02,1.947363317012786865e-01,-1.103524416685104370e-01,-3.486017510294914246e-02,4.810104072093963623e-01
-7.172967889346182346e-05,-5.565237719565629959e-03,3.406904935836791992e-01,-2.789013981819152832e-01,-4.812729954719543457e-01,-2.219157852232456207e-02,5.482797622680664062e-01,2.669563889503479004e-01,-4.086206555366516113e-01,-3.280467092990875244e-01,-4.265988171100616455e-01,4.949401915073394775e-01,-9.465704858303070068e-02,6.140277385711669922e-01,4.504945278167724609e-01,-5.794014316052198410e-03,1.386989802122116089e-01
-4.848130643367767334e-01,9.177012369036674500e-03,2.385934740304946899e-01,2.932134643197059631e-02,-1.225102767348289490e-01,-1.497911512851715088e-01,-3.942304849624633789e-02,-3.047140538692474365e-01,-3.376253545284271240e-01,2.897844314575195312e-01,4.357248842716217041e-01,-4.128046333789825439e-01,-1.351253688335418701e-01,-8.167903125286102295e-02,-1.289706230163574219e-01,-2.408629506826400757e-01,2.594542503356933594e-01
3.984989523887634277e-01,2.235817313194274902e-01,4.387128949165344238e-01,9.359607473015785217e-03,-1.029323413968086243e-01,-2.571697235107421875e-01,4.467307031154632568e-01,-3.948580324649810791e-01,5.471748113632202148e-01,2.923676669597625732e-01,-3.875885903835296631e-01,1.498265266418457031e-01,-1.888657221570611000e-03,2.472327500581741333e-01,3.051986731588840485e-02,-2.977168746292591095e-02,-3.718020617961883545e-01
-2.501779049634933472e-02,-8.525635302066802979e-02,1.890798211097717285e-01,-2.215531170368194580e-01,3.791882097721099854e-02,1.283220648765563965e-01,-9.228739142417907715e-02,-4.182730913162231445e-01,-3.170055150985717773e-01,-2.237983047962188721e-01,-2.154036909341812134e-01,3.711920380592346191e-01,-1.715966463088989258e-01,5.444440245628356934e-01,1.943052113056182861e-01,-4.534441828727722168e-01,-4.171365201473236084e-01
-3.770638704299926758e-01,-5.088529586791992188e-01,5.352037549018859863e-01,3.441338986158370972e-02,2.537304162979125977e-01,2.003725320100784302e-01,3.729521930217742920e-01,-2.441041171550750732e-01,-1.100476831197738647e-01,-4.535383880138397217e-01,4.587036073207855225e-01,-4.215651378035545349e-02,-2.292445302009582520e-01,2.691180706024169922e-01,2.669892013072967529e-01,-1.916044205427169800e-02,4.457059204578399658e-01
-4.571176469326019287e-01,-2.445672899484634399e-01,4.808893799781799316e-01,-4.315918087959289551e-01,5.862465873360633850e-02,7.695139944553375244e-02,3.033427894115447998e-02,-3.562583625316619873e-01,-4.904323816299438477e-02,4.853561222553253174e-01,6.576496362686157227e-02,2.026560753583908081e-01,1.722805351018905640e-01,-2.089189291000366211e-01,-2.908630669116973877e-02,3.866034448146820068e-01,2.732906639575958252e-01
3.650768101215362549e-01,-4.434435367584228516e-01,-2.610349059104919434e-01,4.334377348423004150e-01,-4.302320480346679688e-01,1.171863451600074768e-01,1.740230172872543335e-01,4.774117171764373779e-01,-1.818121224641799927e-01,-4.431844651699066162e-01,1.579128950834274292e-02,4.476992189884185791e-01,-5.640646815299987793e-02,5.934941396117210388e-02,-7.696643471717834473e-02,4.551372826099395752e-01,4.101139605045318604e-01
-2.126480042934417725e-01,-1.682651340961456299e-01,-6.515518762171268463e-03,1.103618964552879333e-01,4.837560951709747314e-01,-4.170069992542266846e-01,8.310695411637425423e-04,-1.789360046386718750e-01,-3.109522759914398193e-01,-1.265040338039398193e-01,-1.878087371587753296e-01,4.205991327762603760e-01,-1.513702981173992157e-02,1.403952296823263168e-02,-2.296104878187179565e-01,-1.999659687280654907e-01,-2.844536304473876953e-01
2.082018405199050903e-01,4.934817552566528320e-02,-7.467819750308990479e-02,5.971703305840492249e-02,7.342255860567092896e-02,4.073067307472229004e-01,3.736869990825653076e-01,4.199331104755401611e-01,2.951377332210540771e-01,-2.874183654785156250e-01,-3.302643895149230957e-01,-5.215584039688110352e-01,4.010296463966369629e-01,6.672613620758056641e-01,3.080389797687530518e-01,-4.844381213188171387e-01,-2.100070118904113770e-01
-5.318811535835266113e-01,-2.465174943208694458e-01,4.069146215915679932e-01,-5.668005347251892090e-01,7.463423907756805420e-02,1.040783151984214783e-01,1.208246946334838867e-01,-4.133248329162597656e-01,2.227635532617568970e-01,1.465837359428405762e-01,1.846702992916107178e-01,-3.018273711204528809e-01,1.720868349075317383e-01,-4.223571717739105225e-01,9.770084172487258911e-02,2.829350233078002930e-01,4.824314415454864502e-01
1.702691167593002319e-01,-4.023636281490325928e-01,-5.331338047981262207e-01,3.595977425575256348e-01,6.623897701501846313e-02,-3.880340754985809326e-01,-3.453597724437713623e-01,2.721057534217834473e-01,5.545130372047424316e-01,5.753039121627807617e-01,4.938986301422119141e-01,1.023332960903644562e-02,3.749889135360717773e-01,4.616918861865997314e-01,8.784411847591400146e-02,-3.583885356783866882e-02,1.879474967718124390e-01
4.509680569171905518e-01,-4.618689417839050293e-01,-6.034798622131347656e-01,1.859847456216812134e-01,1.439651697874069214e-01,3.861960768699645996e-01,-3.561530411243438721e-01,-4.613540172576904297e-01,-4.378333985805511475e-01,4.474918544292449951e-02,1.124870926141738892e-01,-3.994914591312408447e-01,3.103892505168914795e-01,-4.532652199268341064e-01,-2.624141871929168701e-01,-7.157108187675476074e-02,1.592300087213516235e-01
-4.808890521526336670e-01,8.134754747152328491e-02,-5.260692834854125977e-01,4.038032591342926025e-01,4.138543009757995605e-01,-5.351984500885009766e-01,2.287794500589370728e-01,4.211411774158477783e-01,1.933324337005615234e-01,4.270591959357261658e-02,5.682874917984008789e-01,1.975074969232082367e-02,2.318167239427566528e-01,-4.395285248756408691e-01,1.149433553218841553e-01,-3.638404905796051025e-01,-1.349762082099914551e-01
-4.994485974311828613e-01,3.832210600376129150e-02,-2.128551155328750610e-01,-1.391690820455551147e-01,-3.261949419975280762e-01,-4.325614124536514282e-02,3.922443091869354248e-01,5.237213969230651855e-01,7.587794214487075806e-02,-4.173519909381866455e-01,1.412383019924163818e-01,1.824035048484802246e-01,2.262886464595794678e-01,6.412224769592285156e-01,4.498917758464813232e-01,4.129534121602773666e-03,3.559036552906036377e-01
-4.609502851963043213e-01,-4.290826618671417236e-01,3.257627189159393311e-01,-4.545663297176361084e-01,-3.478962481021881104e-01,2.816034257411956787e-01,3.930010497570037842e-01,-2.368239499628543854e-02,5.655522271990776062e-02,-9.474738687276840210e-02,-1.063390150666236877e-01,5.087902545928955078e-01,-1.260149776935577393e-01,4.244264364242553711e-01,4.397520124912261963e-01,-3.072477579116821289e-01,4.471299350261688232e-01
-3.336340785026550293e-01,-2.126286774873733521e-01,-4.816809296607971191e-01,-1.568037718534469604e-01,3.899227678775787354e-01,-4.467249512672424316e-01,6.369143724441528320e-02,2.718850225210189819e-02,-4.802910089492797852e-01,3.667731285095214844e-01,-2.934500873088836670e-01,3.477249443531036377e-01,1.327978223562240601e-01,-1.027831211686134338e-01,1.535261273384094238e-01,-2.774327099323272705e-01,-3.454371690750122070e-01
-5.907145738601684570e-01,-8.285063505172729492e-02,8.825931698083877563e-02,-3.142845332622528076e-01,3.570749759674072266e-01,-5.241045951843261719e-01,-1.995131820440292358e-01,-5.737981200218200684e-02,-8.687636256217956543e-02,-2.618837654590606689e-01,3.184738159179687500e-01,4.474016129970550537e-01,7.750614732503890991e-02,-6.165530681610107422e-01,7.845505326986312866e-02,-2.077028602361679077e-01,-3.302323222160339355e-01
4.501565098762512207e-01,-3.032363653182983398e-01,-4.175642728805541992e-01,-1.565361171960830688e-01,-2.470675557851791382e-01,5.331637859344482422e-01,-1.666107475757598877e-01,2.836845815181732178e-01,5.799151062965393066e-01,3.393400609493255615e-01,2.117484658956527710e-01,2.917900979518890381e-01,-2.012404352426528931e-01,-5.196580886840820312e-01,-1.724041849374771118e-01,-1.829069256782531738e-01,-3.659080564975738525e-01
2.734891772270202637e-01,-1.064182817935943604e-01,1.556115597486495972e-01,-2.197430133819580078e-01,-3.143523633480072021e-01,-4.682142138481140137e-01,-5.436918735504150391e-01,-1.508872509002685547e-01,4.466230981051921844e-03,-2.941851131618022919e-02,-4.290004968643188477e-01,5.947650671005249023e-01,2.867960333824157715e-01,-2.245365530252456665e-01,-4.350528120994567871e-01,-3.734635412693023682e-01,3.125634193420410156e-01
-3.038287460803985596e-01,4.359503388404846191e-01,-3.658319115638732910e-01,-4.268370866775512695e-01,2.953388690948486328e-01,-2.112757861614227295e-01,3.535250127315521240e-01,2.434704601764678955e-01,2.318156808614730835e-01,-1.075641885399818420e-01,3.768948316574096680e-01,-3.697679564356803894e-02,4.546961486339569092e-01,-3.684628009796142578e-01,-4.675366282463073730e-01,-7.405153661966323853e-02,3.354775533080101013e-02
3.019001781940460205e-01,2.300461530685424805e-01,-2.662395872175693512e-02,-5.780096724629402161e-02,2.470816969871520996e-01,-5.711269378662109375e-01,-7.012738287448883057e-02,-2.996436655521392822e-01,3.319210410118103027e-01,1.797420084476470947e-01,3.010650575160980225e-01,5.574795007705688477e-01,-5.264827609062194824e-01,-3.504821658134460449e-01,3.043494820594787598e-01,4.883760809898376465e-01,4.386549592018127441e-01
6.081761717796325684e-01,-8.876509964466094971e-02,-9.832435101270675659e-02,5.852646827697753906e-01,-2.380477637052536011e-01,-1.691596955060958862e-01,5.200637131929397583e-02,-3.138656318187713623e-01,1.205620840191841125e-01,-2.832989580929279327e-02,-3.439985811710357666e-01,8.953662216663360596e-02,5.840490758419036865e-02,-2.477876655757427216e-02,3.096341490745544434e-01,3.775372505187988281e-01,1.544114053249359131e-01
-3.989236950874328613e-01,-8.139705751091241837e-04,-3.866200149059295654e-01,3.129876255989074707e-01,-3.331408500671386719e-01,-3.675391152501106262e-02,-3.516147732734680176e-01,-3.958271350711584091e-03,-3.228855133056640625e-01,-2.755936384201049805e-01,-1.173562109470367432e-01,-1.401842534542083740e-01,-2.392372339963912964e-01,3.053821623325347900e-01,-2.995800673961639404e-01,2.368069738149642944e-01,1.658750623464584351e-01
3.823969364166259766e-01,-2.968865633010864258e-01,4.571875929832458496e-01,-4.212319254875183105e-01,5.488280653953552246e-01,-3.406996130943298340e-01,-3.269265592098236084e-01,-1.550267785787582397e-01,-1.796392947435379028e-01,3.373801335692405701e-02,1.900516450405120850e-01,3.691174983978271484e-01,-2.200782150030136108e-01,5.055987238883972168e-01,-8.692997694015502930e-02,4.655796289443969727e-01,2.881896793842315674e-01
8.464954793453216553e-03,2.321236431598663330e-01,4.170458912849426270e-01,1.765725910663604736e-01,5.474103689193725586e-01,-1.532920598983764648e-01,1.691640168428421021e-01,-5.431735515594482422e-01,4.896022081375122070e-01,1.817164868116378784e-01,3.035129010677337646e-01,1.791626214981079102e-01,1.133596375584602356e-01,-4.172646105289459229e-01,2.686243057250976562e-01,-2.343935146927833557e-02,-1.345130652189254761e-01
7.349495589733123779e-02,-3.558399975299835205e-01,-1.176633834838867188e-01,-4.266560673713684082e-01,-4.024592339992523193e-01,-3.406007289886474609e-01,4.298641532659530640e-02,1.701344400644302368e-01,-5.093924403190612793e-01,3.232600688934326172e-01,4.505436420440673828e-01,2.562210559844970703e-01,-8.178137242794036865e-02,-3.893558168783783913e-04,4.217545092105865479e-01,4.966516792774200439e-01,6.070770621299743652e-01
-4.201168417930603027e-01,-2.467909604310989380e-01,4.992417097091674805e-01,1.163344830274581909e-01,-4.169370830059051514e-01,-3.667296767234802246e-01,9.510520100593566895e-02,-1.239798292517662048e-01,-2.240946888923645020e-01,2.722298502922058105e-01,1.980536151677370071e-03,5.773581564426422119e-02,-1.720950305461883545e-01,-1.319579482078552246e-01,1.157746016979217529e-01,4.388031363487243652e-02,5.175053477287292480e-01
1.548847928643226624e-02,3.811961710453033447e-01,3.433575034141540527e-01,4.197396636009216309e-01,2.441058754920959473e-01,-1.824381798505783081e-01,5.405727028846740723e-01,-7.843408733606338501e-02,-3.335004746913909912e-01,-1.134527251124382019e-01,4.954716563224792480e-01,1.084560751914978027e-01,-1.620824337005615234e-01,-3.592777997255325317e-02,4.904798269271850586e-01,-3.077987432479858398e-01,-1.326549202203750610e-01
-3.880912661552429199e-01,-8.249348611570894718e-04,3.238717317581176758e-01,3.343626558780670166e-01,3.625608384609222412e-01,2.559999004006385803e-02,4.110471606254577637e-01,8.309894800186157227e-02,-1.636190414428710938e-01,-4.177961647510528564e-01,1.388682276010513306e-01,-2.812222018837928772e-02,-3.497484624385833740e-01,-3.671458959579467773e-01,4.652018845081329346e-01,-2.532871663570404053e-01,-5.482649207115173340e-01
-5.876600146293640137e-01,-3.700484335422515869e-01,3.585269451141357422e-01,3.640374839305877686e-01,-1.079741516150534153e-03,-2.106974422931671143e-01,-3.045475184917449951e-01,-2.332875132560729980e-01,1.206611022353172302e-01,-3.134953081607818604e-01,-4.819626212120056152e-01,-2.187637537717819214e-01,-1.906789243221282959e-01,2.721545100212097168e-01,3.870794773101806641e-01,-3.995841741561889648e-01,-1.292260587215423584e-01
4.420146942138671875e-01,3.876339197158813477e-01,2.539989650249481201e-01,7.756455987691879272e-02,4.639684259891510010e-01,4.572641551494598389e-01,3.495156764984130859e-01,4.523743689060211182e-02,2.311206310987472534e-01,-2.612217962741851807e-01,3.683117926120758057e-01,-4.726234674453735352e-01,-4.352690279483795166e-02,3.746567964553833008e-01,-2.140162438154220581e-01,-4.954704940319061279e-01,-5.409290194511413574e-01
