-2.728662192821502686e-01,3.378772735595703125e-01,1.184348687529563904e-01,-1.833418458700180054e-01,-1.469788402318954468e-01,5.865442752838134766e-01,3.361953198909759521e-01,3.307105004787445068e-01,-2.081120163202285767e-01,1.990390568971633911e-01,-3.282566964626312256e-01,4.703322350978851318e-01,2.025474309921264648e-01,-5.266447365283966064e-02,2.448920756578445435e-01,4.538069069385528564e-01,2.463222891092300415e-01
-7.375349849462509155e-02,-2.970592305064201355e-02,2.171538770198822021e-02,1.629919111728668213e-01,-5.229921638965606689e-02,6.213207170367240906e-02,4.313854500651359558e-02,2.629097923636436462e-02,-1.109407283365726471e-02,1.248882412910461426e-01,1.617754399776458740e-01,-3.772397637367248535e-01,4.552576690912246704e-02,1.889754831790924072e-01,4.710572957992553711e-02,-3.129841759800910950e-02,9.261130541563034058e-02
9.216558188199996948e-02,5.326001346111297607e-02,1.258170306682586670e-01,1.177716478705406189e-01,1.312439143657684326e-01,2.679385542869567871e-01,7.567445933818817139e-02,7.079146057367324829e-02,9.682381153106689453e-02,-6.532227247953414917e-02,-6.914008408784866333e-02,9.745309501886367798e-02,1.258817166090011597e-01,1.753211915493011475e-01,1.020398437976837158e-01,1.155375093221664429e-01,2.155961543321609497e-01
-3.042230941355228424e-02,7.916756719350814819e-02,-1.162078883498907089e-02,1.098257377743721008e-01,7.876865565776824951e-02,5.255412682890892029e-02,4.219333454966545105e-02,-6.885425001382827759e-02,5.692488700151443481e-02,-1.162271425127983093e-01,2.412029057741165161e-01,-8.853226155042648315e-02,1.722318679094314575e-01,1.982702761888504028e-01,-1.185164451599121094e-01,1.624057441949844360e-01,2.889992892742156982e-01
-1.522300299257040024e-03,3.716042637825012207e-02,-1.089307367801666260e-01,-2.048149555921554565e-01,-1.138168349862098694e-01,-9.498001635074615479e-02,2.761332690715789795e-02,7.851245813071727753e-03,-2.702192068099975586e-01,-1.975375860929489136e-01,-2.990722954273223877e-01,3.834393993020057678e-02,-9.587015956640243530e-02,-6.522556394338607788e-02,4.663344100117683411e-02,-8.976387232542037964e-02,-1.480528861284255981e-01
-3.864592686295509338e-02,-4.032741487026214600e-02,4.324839636683464050e-02,1.341928690671920776e-01,-1.855032145977020264e-01,1.322046667337417603e-02,2.562853693962097168e-01,2.568004727363586426e-01,-1.383224688470363617e-02,-5.941155552864074707e-02,-1.127105355262756348e-01,3.235375136137008667e-02,1.392766833305358887e-01,-8.248143643140792847e-02,4.503047466278076172e-02,1.191156283020973206e-01,3.172038197517395020e-01
-1.411059033125638962e-02,1.819406747817993164e-01,1.208614557981491089e-01,-2.417490780353546143e-01,2.701345384120941162e-01,-1.884655356407165527e-01,3.193289786577224731e-02,-1.317883580923080444e-01,-1.149964481592178345e-01,2.124374508857727051e-01,-2.651309221982955933e-02,-1.137725859880447388e-01,-1.544989347457885742e-01,-7.259585708379745483e-02,5.932955071330070496e-02,-2.489181607961654663e-01,-2.563365101814270020e-01
-6.139749661087989807e-02,6.132804974913597107e-02,8.670080453157424927e-03,1.919916719198226929e-01,2.106893248856067657e-02,2.307894825935363770e-01,1.357647478580474854e-01,8.084254711866378784e-02,7.390132546424865723e-02,6.831789761781692505e-02,-2.510132491588592529e-01,2.955696284770965576e-01,8.196937292814254761e-02,2.129524201154708862e-02,-1.294110119342803955e-01,2.291228175163269043e-01,-1.288235839456319809e-02
-1.452521085739135742e-01,-1.362766474485397339e-01,-1.407710462808609009e-01,-1.758973896503448486e-01,-7.795786857604980469e-02,3.012308180332183838e-01,-9.033206850290298462e-02,-4.189229756593704224e-02,-2.339362651109695435e-01,-2.707732319831848145e-01,1.082566902041435242e-01,3.873251751065254211e-02,5.167462676763534546e-02,3.533861041069030762e-01,6.766188144683837891e-02,1.559744626283645630e-01,2.623512446880340576e-01
2.306971400976181030e-01,-3.562984615564346313e-02,-9.466303884983062744e-02,1.369445864111185074e-02,1.099164038896560669e-01,1.524766832590103149e-01,-2.155614197254180908e-01,1.206285208463668823e-01,1.777004003524780273e-01,-2.319027334451675415e-01,-1.675273030996322632e-01,1.475968956947326660e-01,-5.306528508663177490e-02,-1.265206336975097656e-01,2.290007174015045166e-01,2.531432211399078369e-01,1.333444118499755859e-01
5.130575969815254211e-03,4.827169235795736313e-03,-9.404344111680984497e-02,1.986374109983444214e-01,-8.762300014495849609e-02,2.169588208198547363e-02,9.234493970870971680e-02,2.365211695432662964e-01,2.445533722639083862e-01,-4.327753186225891113e-02,1.347052603960037231e-01,-1.331438273191452026e-01,2.395776063203811646e-01,-2.858170866966247559e-01,-1.218452379107475281e-01,2.559192478656768799e-01,3.833954632282257080e-01
2.377217635512351990e-02,4.678018018603324890e-02,-6.414457410573959351e-02,-4.876627400517463684e-02,-2.783364988863468170e-02,-2.709802389144897461e-01,1.688671298325061798e-02,-3.968138247728347778e-02,-8.012195676565170288e-02,2.654891088604927063e-02,-8.511400967836380005e-02,2.143746465444564819e-01,3.486369550228118896e-01,5.716936290264129639e-02,8.407270535826683044e-03,4.409170150756835938e-02,4.202525615692138672e-01
-1.242018491029739380e-02,-1.356714777648448944e-02,-9.737709164619445801e-02,1.607357263565063477e-01,5.212944746017456055e-02,-2.228480130434036255e-01,-2.549906075000762939e-02,-2.670114636421203613e-01,3.126448690891265869e-01,8.132329583168029785e-02,1.046157628297805786e-01,1.609444320201873779e-01,-2.035075724124908447e-01,1.030838638544082642e-01,-7.000103592872619629e-02,-1.296603679656982422e-01,-3.909246027469635010e-01
1.900317668914794922e-01,3.014868497848510742e-01,-2.646334469318389893e-01,-3.230855241417884827e-02,-1.389586627483367920e-01,-2.893223464488983154e-01,-1.585203260183334351e-01,3.692918643355369568e-02,-3.630064427852630615e-01,-1.842763870954513550e-01,-1.854025423526763916e-01,8.516368269920349121e-02,-2.322742491960525513e-01,4.777912981808185577e-03,-1.623273342847824097e-01,-1.996171027421951294e-01,2.663905918598175049e-01
2.010388486087322235e-02,3.344551473855972290e-02,1.885869801044464111e-01,1.225484907627105713e-01,7.967786490917205811e-02,4.630294814705848694e-02,4.497038573026657104e-02,9.028372913599014282e-02,1.062816083431243896e-01,2.417675256729125977e-01,1.590757071971893311e-01,1.878887563943862915e-01,9.045082330703735352e-02,1.178224831819534302e-01,6.989818811416625977e-02,2.128416150808334351e-01,4.885346814990043640e-02
-2.660588622093200684e-01,1.990407258272171021e-01,1.580959409475326538e-01,-2.439029663801193237e-01,-2.749000787734985352e-01,5.009012222290039062e-01,2.601721286773681641e-01,2.477126419544219971e-01,-2.494998127222061157e-01,1.138371303677558899e-01,-2.759182155132293701e-01,4.018024504184722900e-01,1.930397450923919678e-01,-1.090552583336830139e-01,1.319961696863174438e-01,3.551884591579437256e-01,1.548525393009185791e-01
-8.888486772775650024e-02,1.494943052530288696e-01,3.705442324280738831e-02,1.008351519703865051e-02,3.566495701670646667e-02,2.458703517913818359e-01,-4.605857655405998230e-02,4.774981737136840820e-02,-9.322743862867355347e-02,9.570801258087158203e-02,-1.662936061620712280e-02,1.899856142699718475e-02,7.367071509361267090e-02,5.900821834802627563e-02,-6.506796926259994507e-02,1.386429220438003540e-01,1.250106003135442734e-02
-1.610937565565109253e-01,2.123106271028518677e-01,1.229204088449478149e-01,-1.631784439086914062e-01,-1.914177685976028442e-01,4.991676509380340576e-01,1.480010151863098145e-01,2.107743620872497559e-01,-3.962384462356567383e-01,4.976180568337440491e-02,-3.440175056457519531e-01,5.316227674484252930e-01,2.164804562926292419e-02,-4.138669371604919434e-02,2.046655565500259399e-01,2.267023772001266479e-01,7.663395255804061890e-02
5.854904651641845703e-02,-2.028156770393252373e-03,-4.500919021666049957e-03,5.171827226877212524e-02,4.787231609225273132e-02,-5.385648086667060852e-02,-9.612721204757690430e-02,5.733707174658775330e-02,9.221296012401580811e-02,4.126362130045890808e-02,2.977660894393920898e-01,-2.501559853553771973e-01,-1.110618263483047485e-01,-2.303568422794342041e-01,1.530912425369024277e-02,5.798432976007461548e-02,2.687332928180694580e-01
1.117006614804267883e-01,1.206764206290245056e-01,5.136791989207267761e-02,1.106499210000038147e-01,1.073194369673728943e-01,1.998226046562194824e-01,1.417129933834075928e-01,-1.914031058549880981e-02,2.511789202690124512e-01,1.262759864330291748e-01,-3.756372630596160889e-02,2.678617835044860840e-01,3.044154308736324310e-02,6.715996563434600830e-02,1.745203882455825806e-01,8.090039342641830444e-02,-2.013784199953079224e-01
5.332269147038459778e-02,3.329097107052803040e-02,1.601900905370712280e-01,-1.589361727237701416e-01,9.162937849760055542e-02,-5.057167634367942810e-02,-1.101042255759239197e-01,-1.781882643699645996e-01,-1.692876815795898438e-01,6.900408864021301270e-02,-2.259196192026138306e-01,1.609328836202621460e-01,-1.767021268606185913e-01,3.698427677154541016e-01,1.420945227146148682e-01,-2.782334685325622559e-01,-3.844046890735626221e-01
-7.665248215198516846e-02,8.214177936315536499e-02,1.498970240354537964e-01,1.055072993040084839e-01,6.776653975248336792e-02,2.407080382108688354e-01,1.410726010799407959e-01,-1.880105435848236084e-01,-2.899801731109619141e-01,1.837622188031673431e-02,9.505723416805267334e-02,6.200725957751274109e-02,5.282235890626907349e-02,8.516409248113632202e-02,-8.724099025130271912e-03,1.280389446765184402e-02,1.732475608587265015e-01
-1.728698313236236572e-01,-5.610419437289237976e-02,2.651973962783813477e-01,-2.151826173067092896e-01,9.725707024335861206e-02,4.337116330862045288e-02,9.588196128606796265e-02,-1.316300779581069946e-01,-1.805562176741659641e-03,9.178312122821807861e-02,2.666368521749973297e-02,8.981280028820037842e-02,1.348935216665267944e-01,-7.835154235363006592e-02,1.276142448186874390e-01,1.783526688814163208e-01,2.273371368646621704e-01
8.266445994377136230e-02,8.301153779029846191e-02,-7.701449096202850342e-02,-1.160404272377490997e-02,-5.283607840538024902e-01,-4.312587082386016846e-01,3.511078283190727234e-02,1.216107755899429321e-01,1.180828213691711426e-01,-9.517924860119819641e-03,-3.874282166361808777e-02,2.563656270503997803e-01,-3.589592278003692627e-01,1.263514608144760132e-01,-1.623848639428615570e-02,2.336487732827663422e-02,3.265724182128906250e-01
-5.392865091562271118e-02,-1.435435097664594650e-02,-1.354910247027873993e-02,4.755683708935976028e-03,5.730614066123962402e-02,-2.747174203395843506e-01,-3.665475174784660339e-02,-1.073866933584213257e-01,-1.165514364838600159e-01,5.957943573594093323e-02,-9.233190119266510010e-02,2.912468612194061279e-01,1.224853191524744034e-02,-7.991564460098743439e-03,5.551254376769065857e-03,3.824645280838012695e-02,-1.719221919775009155e-01
2.520317435264587402e-01,8.284153044223785400e-02,-4.522648155689239502e-01,3.730891346931457520e-01,-1.110721826553344727e-01,1.324287522584199905e-02,2.431350201368331909e-02,7.881111651659011841e-02,-7.487907260656356812e-02,-2.130308598279953003e-01,-8.586073666810989380e-02,-1.754475533962249756e-01,-1.821798086166381836e-01,1.805200278759002686e-01,-1.873462945222854614e-01,-2.470581829547882080e-01,-3.280224204063415527e-01
-2.213084399700164795e-01,-4.361266195774078369e-01,4.232733547687530518e-01,1.041693687438964844e-01,9.274223446846008301e-02,3.116901814937591553e-01,1.653290688991546631e-01,6.959298253059387207e-02,3.380906581878662109e-01,3.360988795757293701e-01,2.363567352294921875e-01,-1.669995337724685669e-01,3.213244676589965820e-01,-2.779401838779449463e-02,1.782676726579666138e-01,2.628007829189300537e-01,-4.547749459743499756e-01
2.341988831758499146e-01,-2.796430289745330811e-01,-1.520651727914810181e-01,4.165928661823272705e-01,-2.433020435273647308e-02,-5.587027966976165771e-02,-1.350415945053100586e-01,-4.843023139983415604e-03,4.231151044368743896e-01,2.182094901800155640e-01,6.181355938315391541e-02,2.750927023589611053e-02,6.584764271974563599e-02,4.655089601874351501e-02,-1.244601756334304810e-01,8.026927709579467773e-02,2.317498326301574707e-01
3.261573985219001770e-02,5.178315192461013794e-02,5.060701817274093628e-02,7.881733030080795288e-02,1.789870262145996094e-01,1.838579028844833374e-01,-2.739673107862472534e-02,-3.641234040260314941e-01,-3.575511649250984192e-02,1.943676322698593140e-01,3.099832236766815186e-01,-1.696643233299255371e-01,6.565216183662414551e-02,-1.064145490527153015e-01,-7.943802326917648315e-02,1.375701427459716797e-01,-1.820767074823379517e-01
-7.902804017066955566e-02,-7.184327393770217896e-02,-2.177937477827072144e-01,1.083538755774497986e-01,7.525099813938140869e-02,-1.700564622879028320e-01,1.606888473033905029e-01,1.354465186595916748e-01,2.219021618366241455e-01,-1.478694844990968704e-02,4.881221950054168701e-01,-7.034552842378616333e-02,1.274011582136154175e-01,-3.453908562660217285e-01,-1.181352138519287109e-01,9.515166282653808594e-02,3.120824098587036133e-01
4.869194328784942627e-02,-2.466221712529659271e-02,7.056010514497756958e-02,2.278860844671726227e-02,-1.434574276208877563e-01,2.325719036161899567e-02,-1.779389232397079468e-01,3.398233354091644287e-01,-1.240795478224754333e-01,-1.816917583346366882e-02,-5.749342963099479675e-02,6.253378838300704956e-02,1.363708972930908203e-01,1.822598278522491455e-01,1.182500943541526794e-01,-1.691199392080307007e-01,3.125369548797607422e-01
-1.051848903298377991e-01,-4.140221979469060898e-03,1.103629246354103088e-01,-1.802860647439956665e-01,-1.452856808900833130e-01,5.139814019203186035e-01,3.827484324574470520e-03,2.745519876480102539e-01,2.996406704187393188e-02,1.443829853087663651e-02,-6.346011161804199219e-02,4.082727059721946716e-02,4.730653390288352966e-02,2.566551603376865387e-02,1.670027375221252441e-01,6.056651100516319275e-02,1.227175816893577576e-01
1.825385354459285736e-02,7.027155160903930664e-02,4.011517763137817383e-02,-2.077866345643997192e-02,2.222645655274391174e-02,-3.603813350200653076e-01,-3.025565529242157936e-03,-2.107649110257625580e-02,-1.999106556177139282e-01,1.479513049125671387e-01,-5.545713379979133606e-02,8.735232800245285034e-02,2.873999252915382385e-02,-1.917289197444915771e-01,2.978169918060302734e-02,-1.351839005947113037e-01,-1.986973285675048828e-01
-8.469518274068832397e-02,-5.262148007750511169e-02,2.488993853330612183e-02,4.027406126260757446e-02,2.728375419974327087e-02,-5.500644072890281677e-02,-7.160396873950958252e-02,1.098166853189468384e-01,2.028854340314865112e-01,1.078349277377128601e-01,1.167502105236053467e-01,-2.268169671297073364e-01,8.538269996643066406e-02,-3.692670464515686035e-01,-7.519654184579849243e-02,-1.030882149934768677e-01,1.500871628522872925e-01
1.972844451665878296e-02,2.706917747855186462e-02,-3.836800903081893921e-02,6.590784993022680283e-03,-8.237756788730621338e-03,5.187284946441650391e-01,-9.064452350139617920e-02,1.657082736492156982e-01,3.051390945911407471e-01,4.263183102011680603e-02,2.653901875019073486e-01,1.380594372749328613e-01,-4.441028460860252380e-02,-2.053216695785522461e-01,-4.138611629605293274e-02,-1.369094359688460827e-03,5.881291814148426056e-03
3.403705358505249023e-02,-5.988603085279464722e-02,-1.347775571048259735e-02,-9.889299422502517700e-02,8.391468226909637451e-02,-1.481111496686935425e-01,-7.673558592796325684e-02,5.153867602348327637e-02,9.702757745981216431e-02,-7.143474370241165161e-02,-2.365509420633316040e-02,7.090407609939575195e-02,6.078537553548812866e-03,-5.250261351466178894e-02,-7.041094452142715454e-02,-5.214253067970275879e-02,1.080056503415107727e-01
-4.179226234555244446e-03,2.163681983947753906e-01,-3.478619083762168884e-02,-3.922621905803680420e-02,1.460914611816406250e-01,-7.697150856256484985e-02,8.829343318939208984e-02,1.188944876194000244e-01,7.828924804925918579e-02,4.248137772083282471e-02,2.664973437786102295e-01,-5.929267033934593201e-03,1.586644351482391357e-01,-2.078043967485427856e-01,-1.759003996849060059e-01,-5.412385612726211548e-02,-9.712332487106323242e-02
3.164007663726806641e-01,-9.294144064188003540e-02,2.765053650364279747e-03,-2.122812867164611816e-01,2.735133469104766846e-01,-2.863512039184570312e-01,-3.148934543132781982e-01,-1.125901937484741211e-01,-2.909440100193023682e-01,-1.091227978467941284e-01,-1.254778951406478882e-01,-1.458050161600112915e-01,-3.594602048397064209e-01,-1.966900527477264404e-01,4.576191306114196777e-01,-3.272619843482971191e-02,1.780145466327667236e-01
2.338687889277935028e-02,-1.880794167518615723e-01,3.333329409360885620e-02,1.936259269714355469e-01,-8.043084293603897095e-02,7.182551547884941101e-03,-7.565208524465560913e-02,-1.793584972620010376e-01,4.980861768126487732e-02,9.758214466273784637e-03,-1.328494846820831299e-01,-5.724218208342790604e-03,-3.653429821133613586e-02,8.901526033878326416e-02,5.570603534579277039e-02,1.338059920817613602e-02,-1.504084467887878418e-02
-1.301112473011016846e-01,-2.626945264637470245e-02,-2.625976204872131348e-01,9.928922355175018311e-02,-1.754698902368545532e-01,1.265156567096710205e-01,-1.015742793679237366e-01,-1.233140379190444946e-02,-1.335851550102233887e-01,-1.048938110470771790e-01,-3.830057755112648010e-02,-1.397310644388198853e-01,-1.229072511196136475e-01,3.454683721065521240e-01,-1.191974058747291565e-01,1.162852719426155090e-01,1.018553897738456726e-01
9.211546927690505981e-02,9.661472588777542114e-02,1.556132137775421143e-01,1.133828423917293549e-02,2.110927551984786987e-01,-3.259596973657608032e-02,2.565175527706742287e-03,9.163768589496612549e-02,7.338403165340423584e-02,2.198813706636428833e-01,2.997219264507293701e-01,3.239212930202484131e-01,1.062750220298767090e-01,3.108516633510589600e-01,6.744897365570068359e-02,1.707291007041931152e-01,3.307799398899078369e-01
-1.041798479855060577e-02,2.889839187264442444e-02,1.641293466091156006e-01,-1.701787486672401428e-02,3.763546943664550781e-01,9.370666742324829102e-02,1.606545746326446533e-01,-2.419485449790954590e-01,2.833026945590972900e-01,8.474950492382049561e-02,1.617376953363418579e-01,1.066183224320411682e-01,1.172697171568870544e-01,-2.030493319034576416e-01,1.919220387935638428e-01,1.636413782835006714e-01,-1.899262517690658569e-02
9.518451988697052002e-02,1.119833737611770630e-01,1.478143781423568726e-01,7.616861909627914429e-02,8.013960719108581543e-02,8.068658411502838135e-02,6.089656427502632141e-02,1.231281757354736328e-01,1.079105660319328308e-01,1.483824998140335083e-01,1.976600885391235352e-01,2.069387882947921753e-01,9.727678447961807251e-02,1.381675302982330322e-01,5.076765641570091248e-02,1.024031490087509155e-01,2.560408115386962891e-01
-1.675192415714263916e-01,-8.655091375112533569e-02,2.177769243717193604e-01,-1.368038654327392578e-01,6.766670942306518555e-02,1.379884928464889526e-01,9.120140969753265381e-02,1.086568459868431091e-01,-1.501994580030441284e-01,6.273549050092697144e-02,-4.079804569482803345e-02,5.540069565176963806e-02,2.834930643439292908e-02,-2.866167388856410980e-02,2.127137184143066406e-01,-1.193289682269096375e-01,1.297620087862014771e-01
-1.468676421791315079e-02,5.830509215593338013e-02,5.415674299001693726e-02,1.532462984323501587e-02,5.741714313626289368e-02,-1.161515638232231140e-01,5.040634796023368835e-02,1.909823343157768250e-02,-2.134317755699157715e-01,4.008054733276367188e-02,3.065584599971771240e-01,-3.077801503241062164e-02,-2.635264024138450623e-02,-2.935639582574367523e-02,-4.043165221810340881e-02,-2.701428346335887909e-02,-2.773008681833744049e-02
1.016106083989143372e-02,-8.819681406021118164e-02,2.733106166124343872e-02,1.094931438565254211e-01,5.748329684138298035e-02,1.518933773040771484e-01,7.040261756628751755e-03,1.963436603546142578e-01,1.478561908006668091e-01,-4.318618215620517731e-03,2.777417004108428955e-01,2.194915264844894409e-01,-6.928727030754089355e-02,-1.479410678148269653e-01,1.874103583395481110e-02,4.285519197583198547e-02,-3.471432626247406006e-01
-1.463724225759506226e-01,8.392246812582015991e-02,2.742120027542114258e-01,-1.116496473550796509e-01,1.189916431903839111e-01,-6.721086800098419189e-02,-1.035652905702590942e-01,2.601816505193710327e-02,-2.070353180170059204e-01,1.293454505503177643e-02,-7.248254865407943726e-02,-2.339545786380767822e-01,6.870450824499130249e-02,2.695709466934204102e-01,1.626999378204345703e-01,-2.734839916229248047e-01,-9.340576827526092529e-03
1.290048658847808838e-01,-2.424457110464572906e-02,-1.799110919237136841e-01,3.345484435558319092e-01,2.533283531665802002e-01,7.129490375518798828e-02,2.530123889446258545e-01,-3.534178733825683594e-01,1.307691037654876709e-01,-3.090802729129791260e-01,2.079784423112869263e-01,-1.019472032785415649e-01,-3.774844855070114136e-02,4.116626679897308350e-01,-3.416257500648498535e-01,-3.420573472976684570e-01,-2.091436535120010376e-01
-5.829460918903350830e-02,-9.684261749498546124e-04,1.932053864002227783e-01,1.431151032447814941e-01,4.193515330553054810e-02,3.506812453269958496e-01,-3.429298847913742065e-02,-5.750546976923942566e-02,-1.131589636206626892e-01,1.239106059074401855e-01,-3.010494820773601532e-02,-5.951088666915893555e-02,-1.289749890565872192e-01,2.579399347305297852e-01,-1.130894012749195099e-02,-3.300186619162559509e-02,2.504542469978332520e-01
