2.234160900115966797e-01,2.646629214286804199e-01,-4.239347279071807861e-01,2.087742537260055542e-01,1.594315767288208008e-01,-4.828734695911407471e-01,-1.282085478305816650e-01,-2.195404320955276489e-01,5.428204536437988281e-01,2.493726164102554321e-01,-3.282705545425415039e-01,3.549941182136535645e-01,-4.935531318187713623e-02,3.498013913631439209e-01,1.919566839933395386e-01,-3.280642628669738770e-01,-6.739987134933471680e-01
1.077041998505592346e-01,1.278953254222869873e-01,-1.277248412370681763e-01,4.132640361785888672e-01,2.455106526613235474e-01,-1.234451308846473694e-01,8.460340648889541626e-02,2.322951704263687134e-01,5.163198113441467285e-01,1.524446159601211548e-01,5.505703687667846680e-01,1.628843136131763458e-02,3.497655987739562988e-01,-2.468711733818054199e-01,-3.642040789127349854e-01,5.456869602203369141e-01,4.703020453453063965e-01
-2.062166929244995117e-01,-3.216895461082458496e-01,2.417136132717132568e-01,2.100737020373344421e-02,-1.850242167711257935e-01,5.941231269389390945e-03,1.217100098729133606e-01,-6.100271269679069519e-02,2.659206092357635498e-01,2.097406834363937378e-01,2.177638858556747437e-01,8.926750719547271729e-02,-8.361965417861938477e-02,5.338627845048904419e-03,1.363829374313354492e-01,1.347133964300155640e-01,-6.335072517395019531e-01
-3.109656646847724915e-02,-9.236993640661239624e-02,-7.457847893238067627e-02,-6.520546227693557739e-02,-2.176696658134460449e-01,-2.382873743772506714e-01,-2.246705293655395508e-01,-6.957691162824630737e-02,-1.200776663608849049e-03,-4.052197188138961792e-02,6.862686574459075928e-02,1.004110947251319885e-01,1.731108427047729492e-01,1.718186140060424805e-01,-2.937286794185638428e-01,1.093263104557991028e-01,6.093776226043701172e-01
3.945938646793365479e-01,2.781630158424377441e-01,-3.181772530078887939e-01,1.123530343174934387e-01,-3.739604055881500244e-01,-6.597096323966979980e-01,1.267376840114593506e-01,-9.518224745988845825e-02,5.139284133911132812e-01,4.936010763049125671e-02,1.739663034677505493e-01,-1.625043526291847229e-02,-3.656391799449920654e-01,8.721851557493209839e-02,-3.105247616767883301e-01,3.496195748448371887e-02,1.436821073293685913e-01
4.435477033257484436e-02,3.188260272145271301e-02,-2.824399769306182861e-01,-3.702668249607086182e-01,4.445314705371856689e-01,3.304139673709869385e-01,3.366082673892378807e-03,-1.327507644891738892e-01,-1.626265347003936768e-01,-2.018156647682189941e-02,3.218344748020172119e-01,-3.416484296321868896e-01,-1.975544840097427368e-01,-1.236870437860488892e-01,2.425159364938735962e-01,-1.815293133258819580e-01,-1.802553236484527588e-01
-1.055780649185180664e-01,1.459773480892181396e-01,1.577079147100448608e-01,3.059332072734832764e-01,5.059912800788879395e-01,4.492508471012115479e-01,1.334506124258041382e-01,1.804201155900955200e-01,4.095427691936492920e-01,-2.495175302028656006e-01,-3.155227601528167725e-01,1.586835831403732300e-01,2.796573638916015625e-01,-1.349477320909500122e-01,-3.623380959033966064e-01,-3.391205370426177979e-01,1.308180391788482666e-01
-4.169482290744781494e-01,1.568014770746231079e-01,2.455281466245651245e-01,-4.323811531066894531e-01,-1.468234509229660034e-01,3.515276312828063965e-01,1.438878127373754978e-03,-2.189731970429420471e-02,-2.557262778282165527e-01,1.764613538980484009e-01,-1.355459243059158325e-01,4.225248992443084717e-01,1.049957331269979477e-02,-3.155347704887390137e-01,2.716071009635925293e-01,4.230350852012634277e-01,5.588281899690628052e-02
-1.348515301942825317e-01,1.355546563863754272e-01,2.732150442898273468e-02,7.469583302736282349e-02,-5.355895310640335083e-02,-2.747714892029762268e-02,3.574672043323516846e-01,-1.442092955112457275e-01,3.436508178710937500e-01,-1.738509908318519592e-02,2.806036770343780518e-01,-4.690256714820861816e-01,1.256372183561325073e-01,4.494665861129760742e-01,3.946015238761901855e-01,-3.491998314857482910e-01,3.119578026235103607e-02
2.553389668464660645e-01,1.703185737133026123e-01,1.155035197734832764e-01,1.685015857219696045e-01,3.480176031589508057e-01,3.790552616119384766e-01,1.818689554929733276e-01,-2.479980140924453735e-01,-1.178222149610519409e-01,-3.272631168365478516e-01,-3.314845263957977295e-01,2.472348064184188843e-01,1.540716141462326050e-01,6.196230649948120117e-01,-1.646491885185241699e-01,1.690659485757350922e-02,4.560470879077911377e-01
-1.116256564855575562e-01,3.168778494000434875e-02,-1.764279790222644806e-02,6.031918525695800781e-02,3.023947477340698242e-01,1.131203025579452515e-01,3.433439135551452637e-01,-1.755938231945037842e-01,1.227866634726524353e-01,-1.246062889695167542e-01,4.203132688999176025e-01,-3.617134690284729004e-02,4.475359618663787842e-01,1.221434921026229858e-01,-2.120500653982162476e-01,-1.149642691016197205e-01,8.239873051643371582e-01
-1.866784542798995972e-01,3.733808696269989014e-01,8.467392623424530029e-02,-3.003167808055877686e-01,3.018735907971858978e-02,-1.022193282842636108e-01,2.542428374290466309e-01,1.877421885728836060e-01,-3.927689194679260254e-01,-2.283388823270797729e-01,-2.410198003053665161e-01,-1.813196092844009399e-01,-1.084211915731430054e-01,-2.022723555564880371e-01,2.354396134614944458e-01,7.799579179845750332e-04,-2.828682065010070801e-01
-2.173858284950256348e-01,-3.291210625320672989e-03,-1.128479242324829102e-01,1.487915217876434326e-01,-4.202871322631835938e-01,-1.929873079061508179e-01,3.429123759269714355e-01,3.777135908603668213e-02,1.386414282023906708e-02,-1.706686913967132568e-01,-3.940153419971466064e-01,-1.864004433155059814e-01,2.832909226417541504e-01,-1.780197471380233765e-01,3.648050129413604736e-01,4.286628589034080505e-02,4.384078979492187500e-01
-1.390919089317321777e-01,1.284184604883193970e-01,2.092244923114776611e-01,-4.245165586471557617e-01,3.260032832622528076e-01,-1.845208257436752319e-01,-2.557327449321746826e-01,-1.862766742706298828e-01,-8.355429023504257202e-02,1.149589195847511292e-01,-1.105842515826225281e-01,-9.681633859872817993e-02,-8.232777565717697144e-02,2.208761721849441528e-01,1.365308910608291626e-01,-4.072934687137603760e-01,-2.244845926761627197e-01
-1.380262523889541626e-01,-6.806123256683349609e-02,-1.457480788230895996e-01,-1.071756258606910706e-01,-4.608213901519775391e-01,-9.130311012268066406e-02,3.279725909233093262e-01,-3.539978861808776855e-01,-2.361356047913432121e-03,2.183692157268524170e-01,-2.687832713127136230e-01,4.931235909461975098e-01,-1.847241371870040894e-01,3.565108478069305420e-01,2.389250397682189941e-01,3.330829143524169922e-01,1.350876092910766602e-01
-3.109436929225921631e-01,-2.615734338760375977e-01,-3.239504098892211914e-01,-7.297225296497344971e-02,8.713240176439285278e-02,3.834032416343688965e-01,-2.709650695323944092e-01,4.309692885726690292e-03,-4.469855725765228271e-01,-3.775857090950012207e-01,4.208287894725799561e-01,-1.381543576717376709e-01,-9.030518680810928345e-02,2.979058325290679932e-01,2.603337764739990234e-01,1.500867754220962524e-01,4.460661113262176514e-01
2.326558679342269897e-01,-9.430000931024551392e-02,-1.567147076129913330e-01,-2.845655195415019989e-03,1.794914156198501587e-01,2.876939773559570312e-01,-3.231162130832672119e-01,1.064628288149833679e-01,2.347619831562042236e-01,-3.065937459468841553e-01,-2.538130581378936768e-01,2.284085899591445923e-01,4.358106106519699097e-02,-1.088390350341796875e-01,4.582585692405700684e-01,4.809741377830505371e-01,1.999246478080749512e-01
-9.404613822698593140e-02,-8.908486366271972656e-02,-5.644914135336875916e-02,2.156673520803451538e-01,-1.418290566653013229e-02,2.183229923248291016e-01,1.154086552560329437e-02,2.227793335914611816e-01,4.214830398559570312e-01,9.662827104330062866e-02,1.316073387861251831e-01,-3.444977700710296631e-01,3.037454783916473389e-01,-4.003342092037200928e-01,-6.116807088255882263e-02,3.264451324939727783e-01,1.803367137908935547e-01
3.153567761182785034e-02,-1.193517297506332397e-01,-1.857282966375350952e-01,1.828987267799675465e-03,4.809073805809020996e-01,-4.629389047622680664e-01,-3.152414411306381226e-02,-3.020873107016086578e-02,-2.608299851417541504e-01,4.329732060432434082e-01,-9.771542251110076904e-02,2.005966603755950928e-01,6.892401576042175293e-01,2.742584645748138428e-01,4.909064471721649170e-01,1.965045742690563202e-02,4.034851789474487305e-01
9.972034394741058350e-02,2.073438614606857300e-01,-2.674969136714935303e-01,9.801428020000457764e-02,2.090735584497451782e-01,1.075376793742179871e-01,2.784411907196044922e-01,-3.759137690067291260e-01,4.691384136676788330e-01,1.746557056903839111e-01,-1.617999672889709473e-01,3.201522231101989746e-01,-1.876967996358871460e-01,9.878922253847122192e-02,9.104081988334655762e-02,-1.395671963691711426e-01,-2.755958139896392822e-01
2.271634787321090698e-01,3.964044749736785889e-01,-3.073864281177520752e-01,3.586230450309813023e-04,-3.964594751596450806e-02,-2.614001035690307617e-01,-1.252757757902145386e-01,5.401320755481719971e-02,-3.674293756484985352e-01,-2.490527033805847168e-01,-2.388681918382644653e-01,1.547221690416336060e-01,-2.125588059425354004e-01,5.557839199900627136e-02,-1.468173712491989136e-01,-2.382491827011108398e-01,4.236397147178649902e-01
1.594558358192443848e-01,-2.700798586010932922e-02,1.821476221084594727e-01,2.546399533748626709e-01,5.735772475600242615e-02,-3.262881934642791748e-01,5.453928112983703613e-01,-1.392365097999572754e-01,-6.481778621673583984e-02,2.288033813238143921e-01,6.434631347656250000e-01,1.151643991470336914e-01,-6.046881154179573059e-02,4.187861680984497070e-01,2.502495944499969482e-01,-1.949283480644226074e-01,1.708790287375450134e-02
-2.456530928611755371e-01,3.177807927131652832e-01,9.237278997898101807e-02,2.000305056571960449e-01,-1.942998319864273071e-01,4.277328774333000183e-02,3.907252550125122070e-01,5.973725579679012299e-03,-3.559162914752960205e-01,-1.882669478654861450e-01,-4.325875341892242432e-01,3.365340456366539001e-02,1.118226274847984314e-01,-3.557337820529937744e-01,1.956093162298202515e-01,1.865286827087402344e-01,6.224359944462776184e-02
-1.647848039865493774e-01,-4.311921447515487671e-02,-1.834049969911575317e-01,-2.188806980848312378e-01,-2.695652246475219727e-01,3.892090916633605957e-01,8.365827053785324097e-02,1.846942156553268433e-01,-1.760081201791763306e-01,-1.085836589336395264e-01,-2.882104739546775818e-02,6.031528860330581665e-02,2.161667644977569580e-01,3.367756307125091553e-01,-1.933345049619674683e-01,9.695982187986373901e-02,4.655128717422485352e-01
-2.083370089530944824e-01,2.429606318473815918e-01,1.993143856525421143e-01,-3.646357059478759766e-01,-4.710914194583892822e-01,3.374256193637847900e-01,3.714129924774169922e-01,1.500492244958877563e-01,-5.713287591934204102e-01,-9.762724861502647400e-03,-5.873482227325439453e-01,6.380249857902526855e-01,4.616225510835647583e-02,1.737961471080780029e-01,4.821127653121948242e-01,1.796311736106872559e-01,5.904240161180496216e-02
-1.316442489624023438e-01,5.142474919557571411e-02,-4.990014806389808655e-02,-9.316299110651016235e-02,8.566141128540039062e-02,-1.250084023922681808e-02,1.563095301389694214e-01,-2.265201061964035034e-01,-7.127514481544494629e-02,1.584510505199432373e-01,6.092105507850646973e-01,-3.095954954624176025e-01,1.757044903934001923e-02,1.066838502883911133e-01,1.072122082114219666e-01,-2.191614359617233276e-02,4.162383675575256348e-01
9.906028211116790771e-02,2.367897331714630127e-01,1.808616667985916138e-01,-2.118686772882938385e-02,1.919677667319774628e-02,2.230078913271427155e-02,4.727743864059448242e-01,-2.078946828842163086e-01,3.694448769092559814e-01,8.638124912977218628e-02,-2.069430500268936157e-01,2.860218882560729980e-01,8.156604319810867310e-02,3.019980490207672119e-01,1.792118996381759644e-01,1.706086993217468262e-01,-1.039002463221549988e-01
3.909811377525329590e-02,7.945473305881023407e-03,1.224067434668540955e-01,-1.676054149866104126e-01,4.081378877162933350e-02,6.872706115245819092e-02,-6.000781059265136719e-02,-2.591768801212310791e-01,-2.330139577388763428e-01,-3.809131681919097900e-02,-2.265889048576354980e-01,2.260332256555557251e-01,-1.980085074901580811e-01,5.080045461654663086e-01,1.659357398748397827e-01,-3.232654333114624023e-01,-4.148102104663848877e-01
-1.825199276208877563e-01,-1.856144964694976807e-01,4.111495018005371094e-01,1.519846767187118530e-01,3.712465763092041016e-01,2.543349862098693848e-01,3.678340315818786621e-01,-2.433800548315048218e-01,-2.826379537582397461e-01,-3.088203668594360352e-01,3.835148513317108154e-01,3.572024032473564148e-02,-2.203748822212219238e-01,2.058591395616531372e-01,1.357844620943069458e-01,5.148813501000404358e-02,3.975861668586730957e-01
-2.454067021608352661e-01,-9.159993380308151245e-02,3.703451454639434814e-01,-2.707287371158599854e-01,8.367843925952911377e-02,1.900328509509563446e-02,5.793688073754310608e-02,-1.783687025308609009e-01,2.534337155520915985e-02,2.193056493997573853e-01,6.061216071248054504e-02,1.121302321553230286e-01,7.635164260864257812e-02,-1.587579995393753052e-01,-2.114286273717880249e-02,3.372356593608856201e-01,2.186557203531265259e-01
8.207297325134277344e-02,-1.887847036123275757e-01,-2.656086385250091553e-01,1.007501780986785889e-01,-5.548927187919616699e-01,3.182984888553619385e-02,-4.431840404868125916e-02,3.492131531238555908e-01,-3.532558679580688477e-01,-2.061986327171325684e-01,-7.341884821653366089e-02,3.227869570255279541e-01,1.534317387267947197e-03,2.620657384395599365e-01,-2.143703103065490723e-01,1.823360621929168701e-01,6.593207716941833496e-01
-5.353531241416931152e-02,-3.540796414017677307e-02,1.178082637488842010e-02,2.266987040638923645e-02,2.241263836622238159e-01,-3.913342058658599854e-01,-6.428737659007310867e-03,-1.338297426700592041e-01,-1.735358834266662598e-01,-8.257634937763214111e-03,-2.003571093082427979e-01,3.831625282764434814e-01,1.189194340258836746e-02,-9.823424741625785828e-03,-1.606662273406982422e-01,-1.266963928937911987e-01,-2.141344696283340454e-01
3.411850035190582275e-01,1.696736067533493042e-01,-5.891214013099670410e-01,4.796055257320404053e-01,-1.817819476127624512e-01,2.644934654235839844e-01,6.479866057634353638e-02,4.363354444503784180e-01,-3.151617199182510376e-02,-3.986568748950958252e-01,-3.128853067755699158e-02,-3.134931027889251709e-01,1.770599931478500366e-01,4.162280261516571045e-01,1.648443937301635742e-01,-4.074113965034484863e-01,-3.320943117141723633e-01
-2.652468085289001465e-01,-4.523546695709228516e-01,3.569060564041137695e-01,-1.239512464962899685e-03,8.553186058998107910e-02,3.493271470069885254e-01,1.532063335180282593e-01,-6.696801632642745972e-02,4.301768243312835693e-01,2.956620156764984131e-01,2.774648070335388184e-01,-1.829560995101928711e-01,3.081813156604766846e-01,-7.454993575811386108e-02,1.801486164331436157e-01,2.966614961624145508e-01,-3.541138768196105957e-01
2.722309827804565430e-01,-4.958498775959014893e-01,-1.137096211314201355e-01,4.178071916103363037e-01,-1.978692039847373962e-02,1.045079007744789124e-01,-3.052854239940643311e-01,-2.555341720581054688e-01,5.479801297187805176e-01,3.132527470588684082e-01,4.070632457733154297e-01,2.728735208511352539e-01,1.353219747543334961e-01,3.494565188884735107e-01,-2.694464623928070068e-01,1.174941658973693848e-02,3.361727297306060791e-01
1.706308126449584961e-01,-1.138546466827392578e-01,-1.656463146209716797e-01,2.079712972044944763e-02,4.204748570919036865e-01,3.987149298191070557e-01,-3.614567592740058899e-02,-4.800571203231811523e-01,-1.448380798101425171e-01,9.730327129364013672e-02,4.220171272754669189e-01,-1.193351671099662781e-01,1.125199124217033386e-01,-2.287033349275588989e-01,-1.898802965879440308e-01,7.412885129451751709e-02,2.078306525945663452e-01
-1.119697540998458862e-01,-2.094900421798229218e-02,-2.470662146806716919e-01,3.494122028350830078e-01,4.546298459172248840e-02,-2.384995967149734497e-01,1.637371182441711426e-01,2.622625529766082764e-01,2.443579435348510742e-01,1.100106984376907349e-01,6.992566585540771484e-01,-1.902248710393905640e-01,3.130393028259277344e-01,-4.886144697666168213e-01,1.335999071598052979e-01,1.174226254224777222e-01,1.327642202377319336e-01
2.235038019716739655e-02,3.599436208605766296e-02,-1.265414059162139893e-01,-8.223322033882141113e-02,-2.494347691535949707e-01,4.097555205225944519e-02,1.419234871864318848e-01,5.389144420623779297e-01,-1.054586321115493774e-01,-3.113119900226593018e-01,1.492472440004348755e-01,1.153686866164207458e-01,3.270919024944305420e-01,5.299699902534484863e-01,4.195766448974609375e-01,-1.225490346550941467e-01,3.773240447044372559e-01
-3.015832304954528809e-01,-1.331220269203186035e-01,1.247870549559593201e-01,-4.085219800472259521e-01,-2.401972562074661255e-01,5.256738066673278809e-01,2.800272107124328613e-01,4.574321210384368896e-02,-1.052261143922805786e-01,3.515344858169555664e-02,-1.303180158138275146e-01,3.942920863628387451e-01,-5.421440303325653076e-02,3.500763475894927979e-01,6.999937891960144043e-01,-1.164129748940467834e-01,1.896443963050842285e-01
-6.489858031272888184e-02,-1.032551601529121399e-01,-1.588873565196990967e-01,-9.294792264699935913e-02,1.877697557210922241e-01,-3.950278162956237793e-01,6.757177412509918213e-02,-4.848584905266761780e-02,-4.135881066322326660e-01,2.982613071799278259e-02,-2.051522731781005859e-01,3.056893944740295410e-01,1.372558027505874634e-01,-4.627509787678718567e-02,1.089551448822021484e-01,-1.657052934169769287e-01,-2.877979874610900879e-01
-2.129900455474853516e-01,-9.333244711160659790e-02,-5.375906825065612793e-02,-1.008330807089805603e-01,7.527867704629898071e-02,-2.061174660921096802e-01,-2.505549788475036621e-01,1.629752218723297119e-01,-4.131351783871650696e-02,-2.205465734004974365e-01,1.369083076715469360e-01,2.172902822494506836e-01,1.827278286218643188e-01,-4.875882267951965332e-01,1.327396929264068604e-02,9.944817423820495605e-02,1.372758448123931885e-01
1.872027516365051270e-01,3.058611229062080383e-02,-4.666802883148193359e-01,-1.135675534605979919e-01,4.650212824344635010e-02,6.969683766365051270e-01,9.217519313097000122e-02,3.442321419715881348e-01,5.679419040679931641e-01,2.264116704463958740e-01,4.299632906913757324e-01,4.241786301136016846e-01,1.242776308208703995e-02,-2.291878908872604370e-01,6.090126559138298035e-02,5.170736461877822876e-02,-1.538261175155639648e-01
-7.859708741307258606e-03,-5.978432670235633850e-02,7.009538263082504272e-02,-1.256194859743118286e-01,-1.146935578435659409e-02,-3.921233490109443665e-02,-3.923825025558471680e-01,8.870014548301696777e-02,-1.109463945031166077e-01,-1.165002584457397461e-01,-1.493318080902099609e-01,4.870566129684448242e-01,2.619435787200927734e-01,-1.072422042489051819e-01,-2.725333571434020996e-01,-1.667618453502655029e-01,3.509530425071716309e-01
-1.326295435428619385e-01,2.728608846664428711e-01,-2.948720455169677734e-01,-2.263858616352081299e-01,2.274790555238723755e-01,-1.392637640237808228e-01,4.084431529045104980e-01,1.497265994548797607e-01,2.701211571693420410e-01,-4.377093166112899780e-02,4.182483851909637451e-01,1.030454412102699280e-02,4.155153632164001465e-01,-2.521018087863922119e-01,-4.173224568367004395e-01,3.476964309811592102e-02,5.218352377414703369e-02
2.960521280765533447e-01,-5.922368541359901428e-02,4.888311959803104401e-03,-2.094925194978713989e-01,3.284370303153991699e-01,-2.874201536178588867e-01,-3.424336910247802734e-01,-6.867313385009765625e-02,-2.026495188474655151e-01,-2.826474420726299286e-02,-1.723708063364028931e-01,-1.623571813106536865e-01,-4.401816725730895996e-01,-4.202910959720611572e-01,4.475626945495605469e-01,1.645640470087528229e-02,1.078052818775177002e-01
5.111979842185974121e-01,-1.583124548196792603e-01,1.044476106762886047e-01,5.228884816169738770e-01,-1.035154163837432861e-01,-3.414717689156532288e-02,1.687495782971382141e-02,-6.061845645308494568e-02,1.398191750049591064e-01,4.863721504807472229e-02,-2.050293833017349243e-01,3.250427842140197754e-01,-1.070750690996646881e-02,5.204423144459724426e-02,1.753463447093963623e-01,2.190456837415695190e-01,1.025736238807439804e-02
-2.096837908029556274e-01,-6.855656206607818604e-02,-3.726928234100341797e-01,1.022882089018821716e-01,-2.025707215070724487e-01,-2.004206180572509766e-03,-2.505692839622497559e-01,-8.657885342836380005e-02,-2.500069141387939453e-01,-1.694137454032897949e-01,-1.162641216069459915e-02,-2.036374658346176147e-01,-1.973310559988021851e-01,3.769881725311279297e-01,-1.992597877979278564e-01,2.007950395345687866e-01,1.322614103555679321e-01
7.473272830247879028e-02,-8.948519080877304077e-02,2.399533241987228394e-02,-2.917837202548980713e-01,5.375122427940368652e-01,-1.732340157032012939e-01,5.538260098546743393e-03,-1.835575103759765625e-01,-7.483496516942977905e-02,2.120676683261990547e-03,4.399323761463165283e-01,6.623668074607849121e-01,2.827601274475455284e-04,6.164516806602478027e-01,8.436210453510284424e-02,4.574342668056488037e-01,5.080218315124511719e-01
4.704139009118080139e-02,1.483269929885864258e-01,2.925857901573181152e-01,7.705119997262954712e-02,4.290172755718231201e-01,-1.425725221633911133e-01,1.816438287496566772e-01,-3.103224635124206543e-01,2.888385653495788574e-01,1.417648792266845703e-01,2.678542435169219971e-01,5.193194746971130371e-02,6.493817269802093506e-02,-3.507493734359741211e-01,2.577971518039703369e-01,-2.789293229579925537e-02,-1.691776663064956665e-01
5.602693930268287659e-02,-8.396323770284652710e-02,-9.968210011720657349e-02,-1.703466624021530151e-01,-9.213188290596008301e-02,-1.968502253293991089e-01,1.693088710308074951e-01,2.322545833885669708e-02,-1.081129461526870728e-01,1.588882207870483398e-01,5.874777436256408691e-01,3.778687119483947754e-01,1.447604596614837646e-01,2.449030727148056030e-01,1.907061487436294556e-01,4.017724394798278809e-01,5.802636146545410156e-01
-3.277964591979980469e-01,-4.469919204711914062e-02,3.001191020011901855e-01,-3.221483156085014343e-02,-2.261036038398742676e-01,5.674043297767639160e-02,1.665515601634979248e-01,-7.918534427881240845e-02,-2.517688870429992676e-01,1.717762798070907593e-01,-4.852988291531801224e-03,9.783702343702316284e-02,7.486239075660705566e-02,-4.634248092770576477e-02,1.526752561330795288e-01,9.551195800304412842e-02,3.225559592247009277e-01
-2.778236055746674538e-03,1.601407378911972046e-01,1.069477275013923645e-01,2.253571301698684692e-01,3.204554617404937744e-01,-1.816364675760269165e-01,3.061242699623107910e-01,1.713741756975650787e-02,-1.285794824361801147e-01,-3.328913077712059021e-02,5.012496113777160645e-01,1.866694986820220947e-01,-2.827430143952369690e-02,1.708126440644264221e-02,2.895578742027282715e-01,-1.399822831153869629e-01,-3.777464479207992554e-02
-1.465969439595937729e-02,7.702498883008956909e-02,-4.783288761973381042e-02,2.975001633167266846e-01,3.756767213344573975e-01,8.876035362482070923e-02,3.157292008399963379e-01,1.152229607105255127e-01,1.015949845314025879e-01,-1.993962079286575317e-01,4.663698077201843262e-01,2.632417380809783936e-01,-1.698550581932067871e-01,-1.330500543117523193e-01,2.692184746265411377e-01,1.724567636847496033e-02,-3.501870036125183105e-01
-3.878905475139617920e-01,9.152233600616455078e-02,2.554673552513122559e-01,-2.197177382186055183e-03,-1.003278717398643494e-01,-6.422250717878341675e-02,-1.568590551614761353e-01,-1.889855414628982544e-01,-2.466945946216583252e-01,-1.612000912427902222e-01,-4.382378756999969482e-01,-1.054290160536766052e-01,-1.123594418168067932e-01,4.013739228248596191e-01,2.937407493591308594e-01,-2.337131500244140625e-01,-9.308844059705734253e-02
3.372774720191955566e-01,1.950802206993103027e-01,-2.377860546112060547e-01,3.924867510795593262e-01,5.134844183921813965e-01,1.041053980588912964e-01,3.652333021163940430e-01,-2.918384373188018799e-01,2.622644305229187012e-01,-3.913728594779968262e-01,4.522629380226135254e-01,-1.374052315950393677e-01,6.512705981731414795e-02,3.470754623413085938e-01,-3.057352602481842041e-01,-5.167108178138732910e-01,-5.979437828063964844e-01
-1.149194315075874329e-01,-1.260610669851303101e-01,-2.752244472503662109e-02,5.171630531549453735e-03,4.057913720607757568e-01,4.970408380031585693e-01,2.602426409721374512e-01,-2.657162249088287354e-01,-3.174789845943450928e-01,5.169306322932243347e-02,-2.879065228626132011e-03,-2.528412640094757080e-01,-4.235239923000335693e-01,4.146598577499389648e-01,1.083591356873512268e-01,4.423673381097614765e-04,6.590103507041931152e-01
