-1.400309801101684570e-01,-1.501304507255554199e-01,-1.269579231739044189e-01,-1.535264402627944946e-01,-3.223057463765144348e-02,2.678795456886291504e-01,-1.213002800941467285e-01,-4.507001489400863647e-02,-2.339932024478912354e-01,-2.390786409378051758e-01,1.259742826223373413e-01,4.119006916880607605e-02,5.766136944293975830e-02,2.831773757934570312e-01,4.509975016117095947e-02,1.905501782894134521e-01,2.365757972002029419e-01
2.421080321073532104e-01,-6.034712493419647217e-02,-1.240049675107002258e-01,-1.460793334990739822e-02,1.199154034256935120e-01,1.443189978599548340e-01,-2.909633517265319824e-01,7.035712897777557373e-02,1.596917957067489624e-01,-2.464290708303451538e-01,-2.300036996603012085e-01,9.584239125251770020e-02,-6.144646182656288147e-02,-1.433766782283782959e-01,2.098395079374313354e-01,3.068946897983551025e-01,9.200423955917358398e-02
-2.738789655268192291e-02,-3.301016986370086670e-02,-9.150818735361099243e-02,1.576876938343048096e-01,-1.266389936208724976e-01,9.359877556562423706e-03,6.647566705942153931e-02,2.336723953485488892e-01,2.488019317388534546e-01,-2.421648055315017700e-02,1.358804255723953247e-01,-1.308111548423767090e-01,2.378353178501129150e-01,-3.748926520347595215e-01,-1.543878018856048584e-01,2.909880578517913818e-01,3.836682140827178955e-01
5.012945830821990967e-02,7.328714430332183838e-02,-2.576218172907829285e-02,6.370943970978260040e-03,3.630559891462326050e-02,-2.344924062490463257e-01,6.614100188016891479e-02,6.085708271712064743e-03,-6.625514477491378784e-02,-1.940738991834223270e-03,-6.830160319805145264e-02,2.377817779779434204e-01,3.889164924621582031e-01,8.830626308917999268e-02,9.791467338800430298e-02,1.111038699746131897e-01,4.104258120059967041e-01
7.912898063659667969e-02,5.929477512836456299e-02,-1.736648380756378174e-01,2.277586907148361206e-01,1.178181320428848267e-01,-2.137489169836044312e-01,9.819631464779376984e-03,-3.083112239837646484e-01,3.578918278217315674e-01,4.136213287711143494e-02,1.381764858961105347e-01,2.053145766258239746e-01,-1.770014762878417969e-01,1.694240868091583252e-01,-3.027779795229434967e-02,-1.989665627479553223e-01,-3.966487348079681396e-01
2.380363047122955322e-01,3.627755939960479736e-01,-3.079645633697509766e-01,7.625336758792400360e-03,-8.840830624103546143e-02,-2.826396226882934570e-01,-1.197185441851615906e-01,3.377004712820053101e-02,-3.257596790790557861e-01,-2.450738847255706787e-01,-1.533979177474975586e-01,1.016388237476348877e-01,-2.351414114236831665e-01,7.426474988460540771e-02,-1.710638254880905151e-01,-2.957255244255065918e-01,3.471445739269256592e-01
1.798646152019500732e-01,1.918132156133651733e-01,1.932821422815322876e-01,2.062566876411437988e-01,1.675044596195220947e-01,6.418336182832717896e-02,1.671085655689239502e-01,1.908154785633087158e-01,2.116690874099731445e-01,1.997734904289245605e-01,2.260270565748214722e-01,1.948669850826263428e-01,1.302342116832733154e-01,2.410368323326110840e-01,1.831710189580917358e-01,1.400830596685409546e-01,1.057829186320304871e-01
-1.983547359704971313e-01,2.595550417900085449e-01,1.787753254175186157e-01,-1.686117649078369141e-01,-2.082636207342147827e-01,4.879371225833892822e-01,3.228502571582794189e-01,3.035974502563476562e-01,-2.051756232976913452e-01,1.229082792997360229e-01,-2.458681911230087280e-01,4.176565408706665039e-01,1.906580924987792969e-01,-7.467515766620635986e-02,1.960422545671463013e-01,3.627134859561920166e-01,1.457909792661666870e-01
-6.329636275768280029e-02,1.757936924695968628e-01,4.390363767743110657e-02,2.246589958667755127e-02,4.539657011628150940e-02,2.527059018611907959e-01,-3.897576779127120972e-02,5.795256420969963074e-02,-9.193822741508483887e-02,7.184423506259918213e-02,-1.584499888122081757e-02,2.121255919337272644e-02,7.853244990110397339e-02,8.007106930017471313e-02,-5.817294120788574219e-02,1.206385865807533264e-01,1.413166522979736328e-02
-1.011042147874832153e-01,2.381527572870254517e-01,1.527780741453170776e-01,-1.384386122226715088e-01,-1.919022351503372192e-01,4.866789281368255615e-01,1.529182344675064087e-01,1.993211060762405396e-01,-3.643879592418670654e-01,6.517662853002548218e-02,-3.606849610805511475e-01,5.454877614974975586e-01,4.424182698130607605e-02,-1.614315621554851532e-02,2.191270440816879272e-01,2.543241679668426514e-01,5.725486576557159424e-02
5.119244381785392761e-02,1.083783991634845734e-02,7.032219786196947098e-03,4.865653440356254578e-02,4.422738775610923767e-02,-3.695541247725486755e-02,-1.105156764388084412e-01,4.018761962652206421e-02,9.503963589668273926e-02,3.968225046992301941e-02,2.907357811927795410e-01,-2.711215317249298096e-01,-1.039606258273124695e-01,-2.260907739400863647e-01,4.747607186436653137e-02,6.248705089092254639e-02,2.631883025169372559e-01
1.758646667003631592e-01,1.354194283485412598e-01,8.278183639049530029e-02,1.192013025283813477e-01,1.095912680029869080e-01,1.504202187061309814e-01,1.199698969721794128e-01,3.813569247722625732e-02,2.346547245979309082e-01,1.638032495975494385e-01,-4.769539088010787964e-02,3.030363917350769043e-01,6.324732303619384766e-02,7.142288982868194580e-02,1.243568062782287598e-01,7.379103451967239380e-02,-1.827104687690734863e-01
7.096555083990097046e-02,6.134679913520812988e-02,1.367607563734054565e-01,-1.536726206541061401e-01,1.114260852336883545e-01,-2.491994574666023254e-02,-9.656128287315368652e-02,-2.073801010847091675e-01,-1.974209398031234741e-01,8.976432494819164276e-03,-2.493779659271240234e-01,1.618244349956512451e-01,-1.890136152505874634e-01,4.073173999786376953e-01,1.301308423280715942e-01,-3.302543461322784424e-01,-3.603201210498809814e-01
-7.198920845985412598e-02,9.803287684917449951e-02,1.629254966974258423e-01,1.296541541814804077e-01,6.765656173229217529e-02,2.319920063018798828e-01,1.592922955751419067e-01,-2.049347907304763794e-01,-2.889974117279052734e-01,4.234928265213966370e-02,1.009650900959968567e-01,6.054029241204261780e-02,4.245242103934288025e-02,8.204862475395202637e-02,-1.251153182238340378e-02,2.438677847385406494e-02,1.738940477371215820e-01
-2.155025601387023926e-01,-1.027909740805625916e-01,3.254796564579010010e-01,-2.647317647933959961e-01,7.692092657089233398e-02,-4.083945229649543762e-02,3.794267401099205017e-02,-1.911817789077758789e-01,1.164669822901487350e-02,1.303033530712127686e-01,5.197156593203544617e-02,7.267513871192932129e-02,9.837391227483749390e-02,-1.681960076093673706e-01,3.834094852209091187e-02,1.946867704391479492e-01,1.882224380970001221e-01
7.981251925230026245e-02,5.064740777015686035e-02,-1.518255472183227539e-01,-1.117119472473859787e-02,-5.550099015235900879e-01,-4.129035174846649170e-01,3.927543386816978455e-02,1.231761947274208069e-01,1.227576136589050293e-01,-5.950470641255378723e-02,-3.403225168585777283e-02,2.860806882381439209e-01,-3.897613883018493652e-01,1.734814643859863281e-01,-2.673762477934360504e-02,1.528790220618247986e-02,3.492517769336700439e-01
-4.625914245843887329e-02,-5.279214121401309967e-03,-4.160103574395179749e-02,1.235520280897617340e-02,6.991858780384063721e-02,-2.689264714717864990e-01,-2.606250904500484467e-02,-1.062350571155548096e-01,-1.142513230443000793e-01,2.025639638304710388e-02,-8.729578554630279541e-02,2.974273860454559326e-01,1.225664652884006500e-02,2.504143491387367249e-02,1.389264035969972610e-02,2.051345072686672211e-02,-1.595323383808135986e-01
2.689121663570404053e-01,1.140632778406143188e-01,-4.996965825557708740e-01,4.025238454341888428e-01,-1.443805843591690063e-01,5.046012997627258301e-02,2.422392135486006737e-03,9.215233474969863892e-02,-6.182712316513061523e-02,-2.539154589176177979e-01,-1.018917411565780640e-01,-1.887776553630828857e-01,-1.859268397092819214e-01,2.211725860834121704e-01,-1.894029676914215088e-01,-3.355887532234191895e-01,-2.819622159004211426e-01
-2.641269266605377197e-01,-4.461745023727416992e-01,3.607957959175109863e-01,6.797029078006744385e-02,-6.868635769933462143e-03,3.087638020515441895e-01,1.269369423389434814e-01,1.780444011092185974e-02,3.455031514167785645e-01,2.945979833602905273e-01,2.338565289974212646e-01,-2.160935848951339722e-01,3.237535059452056885e-01,-1.999577693641185760e-02,1.385901421308517456e-01,3.097490072250366211e-01,-4.408512711524963379e-01
1.619591116905212402e-01,-3.375405967235565186e-01,-1.677462756633758545e-01,4.266462624073028564e-01,-2.680395543575286865e-02,-4.026170074939727783e-02,-1.870119720697402954e-01,-4.980656132102012634e-02,4.397191107273101807e-01,1.430752724409103394e-01,9.399523586034774780e-02,4.485420882701873779e-02,4.024104773998260498e-02,8.602498471736907959e-02,-1.017381474375724792e-01,1.322627365589141846e-01,2.241280227899551392e-01
2.014543488621711731e-02,4.531575366854667664e-02,2.692270465195178986e-02,7.916922867298126221e-02,1.801217645406723022e-01,1.906163543462753296e-01,-1.346295420080423355e-02,-3.630161583423614502e-01,-4.024254903197288513e-02,1.566134393215179443e-01,3.110115230083465576e-01,-1.627412736415863037e-01,7.113636285066604614e-02,-7.611040025949478149e-02,-6.914555281400680542e-02,1.330651938915252686e-01,-1.696823239326477051e-01
-6.899576634168624878e-02,-5.104180797934532166e-02,-1.378474533557891846e-01,8.313336968421936035e-02,7.225357741117477417e-02,-1.614506095647811890e-01,1.475258767604827881e-01,1.404741108417510986e-01,2.099845707416534424e-01,7.109415251761674881e-03,4.641420543193817139e-01,-8.433104306459426880e-02,1.422382742166519165e-01,-3.628585040569305420e-01,-1.391201317310333252e-01,1.242043226957321167e-01,3.190886378288269043e-01
4.215520992875099182e-02,-4.364831745624542236e-02,5.929419398307800293e-02,-4.131899215281009674e-03,-1.569314450025558472e-01,1.784277893602848053e-02,-1.783627718687057495e-01,3.087607920169830322e-01,-7.626817375421524048e-02,-1.073949709534645081e-01,-4.203933849930763245e-02,2.619043365120887756e-02,1.350883543491363525e-01,2.073290497064590454e-01,9.204246848821640015e-02,-2.299472242593765259e-01,3.176034092903137207e-01
-1.380587965250015259e-01,4.001188091933727264e-03,1.347536146640777588e-01,-2.004663348197937012e-01,-1.508832275867462158e-01,5.209118723869323730e-01,-9.981039911508560181e-03,2.930534482002258301e-01,4.969294741749763489e-02,5.712084099650382996e-02,-5.745781585574150085e-02,4.077797755599021912e-02,6.112131476402282715e-02,1.479937601834535599e-02,1.760882735252380371e-01,7.486534118652343750e-02,1.173304393887519836e-01
3.345737606287002563e-02,8.044429123401641846e-02,3.687036782503128052e-02,-1.775020174682140350e-02,2.723532915115356445e-02,-3.571331202983856201e-01,1.953522907570004463e-03,-1.779156737029552460e-02,-1.979666948318481445e-01,1.423955410718917847e-01,-5.343221873044967651e-02,9.103149175643920898e-02,2.888949029147624969e-02,-1.771876513957977295e-01,3.735671192407608032e-02,-1.309223473072052002e-01,-1.983414739370346069e-01
-8.999151736497879028e-02,-7.457637786865234375e-02,4.082242771983146667e-02,3.748683258891105652e-02,2.910200506448745728e-02,-5.946838855743408203e-02,-8.430670201778411865e-02,1.095813959836959839e-01,2.022332102060317993e-01,1.260657310485839844e-01,1.179079040884971619e-01,-2.281343489885330200e-01,8.000779896974563599e-02,-3.944701254367828369e-01,-8.880966156721115112e-02,-8.995262533426284790e-02,1.473998129367828369e-01
7.685333490371704102e-02,8.175466954708099365e-02,-3.058248758316040039e-02,3.690795227885246277e-02,3.385624615475535393e-03,5.311953425407409668e-01,-1.078949123620986938e-01,2.029804885387420654e-01,3.135171234607696533e-01,4.972381517291069031e-02,2.770215570926666260e-01,1.310167312622070312e-01,-3.413274884223937988e-02,-2.238826304674148560e-01,-5.789347738027572632e-02,-9.740544483065605164e-03,3.347318852320313454e-03
3.452261164784431458e-02,-4.798958078026771545e-02,1.042773295193910599e-02,-9.317795187234878540e-02,7.883656769990921021e-02,-1.458688378334045410e-01,-8.569671958684921265e-02,5.533088743686676025e-02,9.629574418067932129e-02,-4.507092759013175964e-02,-2.808041684329509735e-02,6.642206013202667236e-02,5.072069354355335236e-03,-7.376746088266372681e-02,-8.907891064882278442e-02,-5.285195261240005493e-02,1.062377765774726868e-01
1.091462094336748123e-02,1.795099973678588867e-01,-2.846475131809711456e-02,-8.516773581504821777e-02,1.642353236675262451e-01,-1.125876158475875854e-01,7.026390731334686279e-02,8.551811426877975464e-02,1.115152165293693542e-01,9.842848032712936401e-02,2.792242169380187988e-01,-4.183020442724227905e-02,1.742902249097824097e-01,-2.764934003353118896e-01,-1.669815182685852051e-01,3.757113218307495117e-02,-1.457834690809249878e-01
2.811368703842163086e-01,-1.031610667705535889e-01,-2.893481403589248657e-02,-2.365975379943847656e-01,1.948990672826766968e-01,-3.017343282699584961e-01,-2.947671413421630859e-01,-1.362564265727996826e-01,-2.812254428863525391e-01,-4.655162617564201355e-02,-1.251844316720962524e-01,-1.335124075412750244e-01,-3.681839406490325928e-01,-2.732923030853271484e-01,3.936508297920227051e-01,5.041662976145744324e-02,1.518957912921905518e-01
8.707536756992340088e-02,-2.248697131872177124e-01,7.383567094802856445e-02,1.934671550989151001e-01,-7.273945957422256470e-02,1.623556949198246002e-02,-5.281717330217361450e-02,-1.721193492412567139e-01,6.561601907014846802e-02,3.063265234231948853e-02,-1.048254519701004028e-01,-2.966377511620521545e-02,-4.612934589385986328e-02,1.462922543287277222e-01,1.075841039419174194e-01,-6.501227617263793945e-02,9.799736551940441132e-03
-1.264484226703643799e-01,-2.086812444031238556e-02,-3.217866122722625732e-01,9.849613904953002930e-02,-1.679085940122604370e-01,1.253400444984436035e-01,-8.542808145284652710e-02,-7.705630362033843994e-02,-1.581260561943054199e-01,-1.547809094190597534e-01,-6.681982427835464478e-02,-1.794717311859130859e-01,-1.737024784088134766e-01,3.793454468250274658e-01,-1.451921015977859497e-01,1.054522842168807983e-01,1.504843384027481079e-01
1.415041983127593994e-01,1.141707748174667358e-01,1.504684537649154663e-01,-4.138543084263801575e-02,2.242475599050521851e-01,-7.907217741012573242e-02,-6.221695616841316223e-02,7.460536062717437744e-02,6.300197541713714600e-02,1.698452830314636230e-01,3.053743243217468262e-01,3.356379270553588867e-01,5.740906298160552979e-02,3.312047123908996582e-01,-3.080894052982330322e-02,9.225924313068389893e-02,3.651199638843536377e-01
-8.391019888222217560e-03,3.259553015232086182e-02,1.533730626106262207e-01,-2.655255235731601715e-02,4.166776537895202637e-01,7.211231440305709839e-02,1.892240643501281738e-01,-3.144156634807586670e-01,2.895112037658691406e-01,1.129457540810108185e-02,1.780644953250885010e-01,1.308622211217880249e-01,1.234255656599998474e-01,-1.588565260171890259e-01,2.194713801145553589e-01,1.344234645366668701e-01,5.200274288654327393e-02
1.343910694122314453e-01,1.385587006807327271e-01,1.773428767919540405e-01,1.299106925725936890e-01,1.679382473230361938e-01,1.725846529006958008e-01,1.742937862873077393e-01,1.524376720190048218e-01,1.417649835348129272e-01,1.315097659826278687e-01,2.444359511137008667e-01,2.365336716175079346e-01,1.477770358324050903e-01,1.667319983243942261e-01,1.743464320898056030e-01,1.626261919736862183e-01,2.657907605171203613e-01
-1.727664619684219360e-01,-4.927918687462806702e-02,2.368877828121185303e-01,-1.216446906328201294e-01,1.014489531517028809e-01,1.275172829627990723e-01,1.362621337175369263e-01,1.105912104249000549e-01,-1.440859436988830566e-01,1.117314472794532776e-01,2.244892530143260956e-02,4.943551868200302124e-02,3.211488947272300720e-02,-2.562870644032955170e-02,1.820338666439056396e-01,-1.340169161558151245e-01,1.120556294918060303e-01
2.141489833593368530e-02,8.641613274812698364e-02,8.354929089546203613e-02,2.073293738067150116e-02,6.460292637348175049e-02,-1.229775846004486084e-01,7.026630640029907227e-02,2.635057084262371063e-02,-2.234915941953659058e-01,7.136031985282897949e-02,3.102358579635620117e-01,-2.830689959228038788e-02,-3.018413484096527100e-02,-2.750514261424541473e-02,-5.594190582633018494e-02,-3.665561228990554810e-02,-3.697218745946884155e-02
4.206557571887969971e-02,-9.428063780069351196e-02,1.011131051927804947e-02,1.201712638139724731e-01,6.733213365077972412e-02,1.504708081483840942e-01,3.722144663333892822e-02,2.174943536520004272e-01,1.774405837059020996e-01,-4.555838182568550110e-02,3.306269943714141846e-01,2.658362090587615967e-01,-1.126517131924629211e-01,-1.351504921913146973e-01,6.662317365407943726e-02,-1.656082808040082455e-03,-3.698393404483795166e-01
-1.460715234279632568e-01,5.715480074286460876e-02,2.468761652708053589e-01,-1.067400649189949036e-01,6.156850233674049377e-02,-5.915905162692070007e-02,-8.416753262281417847e-02,-3.708354895934462547e-03,-2.033719122409820557e-01,1.011868417263031006e-01,-7.407309859991073608e-02,-2.234843671321868896e-01,5.803315714001655579e-02,2.063434720039367676e-01,8.574768900871276855e-02,-2.087034285068511963e-01,-2.500646747648715973e-02
1.171543449163436890e-01,-1.043732557445764542e-02,-2.569477558135986328e-01,3.228101432323455811e-01,3.032493293285369873e-01,1.125425025820732117e-01,2.710496783256530762e-01,-4.093460738658905029e-01,1.175331845879554749e-01,-4.021244645118713379e-01,2.066526561975479126e-01,-1.057823151350021362e-01,9.571635018801316619e-05,4.328374564647674561e-01,-3.556071817874908447e-01,-3.550870716571807861e-01,-1.662954092025756836e-01
2.524433843791484833e-02,8.213981240987777710e-02,1.985560804605484009e-01,1.950425803661346436e-01,9.863618761301040649e-02,3.752239942550659180e-01,6.169891729950904846e-02,3.142294008284807205e-03,-8.179105818271636963e-02,1.373172551393508911e-01,1.147334743291139603e-02,-1.251602731645107269e-02,-8.963918685913085938e-02,3.256816565990447998e-01,6.719373166561126709e-02,-5.196456238627433777e-02,3.465408086776733398e-01
