2.793739140033721924e-01,1.995493024587631226e-01,-4.099515080451965332e-01,1.830042004585266113e-01,1.383238434791564941e-01,-4.126797020435333252e-01,-2.065914273262023926e-01,-1.807827800512313843e-01,4.681465327739715576e-01,3.277531564235687256e-01,-3.528719246387481689e-01,3.038838505744934082e-01,7.445877045392990112e-02,3.840501904487609863e-01,2.483682185411453247e-01,-3.381569981575012207e-01,-5.839387178421020508e-01
1.538928002119064331e-01,2.137744724750518799e-01,-1.196027547121047974e-01,4.503783881664276123e-01,3.761059641838073730e-01,-1.388920098543167114e-01,6.187792494893074036e-02,2.480949163436889648e-01,5.096658468246459961e-01,2.453900873661041260e-01,4.498890936374664307e-01,2.135342955589294434e-01,3.536493182182312012e-01,-1.363304257392883301e-01,-3.710140585899353027e-01,5.513582825660705566e-01,2.948795557022094727e-01
-2.310088872909545898e-01,-3.245747685432434082e-01,2.436621040105819702e-01,1.631208658218383789e-01,-2.357193976640701294e-01,-2.061826549470424652e-02,1.509423702955245972e-01,-3.540850803256034851e-02,2.391009777784347534e-01,2.008058428764343262e-01,2.261273711919784546e-01,1.331255882978439331e-01,-1.162580177187919617e-01,1.205785199999809265e-03,1.681781262159347534e-01,1.235966235399246216e-01,-6.092279553413391113e-01
-3.881207853555679321e-02,-6.933773308992385864e-02,-2.250075805932283401e-03,-5.930371116846799850e-03,-2.220402061939239502e-01,-2.207115739583969116e-01,-2.344928830862045288e-01,-1.038417145609855652e-01,4.856824502348899841e-02,-3.879266604781150818e-02,6.158569082617759705e-02,1.257481724023818970e-01,1.819866448640823364e-01,1.477999091148376465e-01,-3.212821185588836670e-01,1.094321087002754211e-01,6.079512834548950195e-01
4.000708162784576416e-01,2.405086904764175415e-01,-3.390509784221649170e-01,1.255818456411361694e-01,-3.079823553562164307e-01,-5.768569707870483398e-01,1.423272341489791870e-01,-1.206275820732116699e-01,5.443605184555053711e-01,7.672258466482162476e-02,1.639366745948791504e-01,-4.676679614931344986e-03,-3.223611414432525635e-01,9.002234786748886108e-02,-2.909020781517028809e-01,3.977951407432556152e-02,1.756284683942794800e-01
-8.060230873525142670e-03,6.002415344119071960e-02,-3.247334957122802734e-01,-4.213543236255645752e-01,4.332066476345062256e-01,3.141944110393524170e-01,-2.792833559215068817e-02,-1.372412294149398804e-01,-1.740145683288574219e-01,3.746946528553962708e-02,3.209871649742126465e-01,-3.446916341781616211e-01,-2.384438812732696533e-01,-1.415654271841049194e-01,3.719297349452972412e-01,-2.058628201484680176e-01,-1.673483848571777344e-01
-1.862007677555084229e-01,1.874348819255828857e-01,1.756651699542999268e-01,3.551924824714660645e-01,5.089237689971923828e-01,4.474092125892639160e-01,1.262996196746826172e-01,1.903124749660491943e-01,4.260646998882293701e-01,-2.654674649238586426e-01,-3.426284790039062500e-01,1.880107671022415161e-01,3.145099878311157227e-01,-1.678826361894607544e-01,-3.615360260009765625e-01,-3.476333022117614746e-01,8.455440402030944824e-02
-4.458605945110321045e-01,8.878748863935470581e-02,2.811029851436614990e-01,-4.163784384727478027e-01,-9.825110435485839844e-02,6.173371896147727966e-02,-1.140703856945037842e-01,-1.311809271574020386e-01,-2.217693775892257690e-01,1.719776839017868042e-01,-8.379762060940265656e-03,4.100238084793090820e-01,-1.170172318816184998e-01,-2.695840299129486084e-01,1.977517157793045044e-01,3.875734210014343262e-01,4.106428474187850952e-02
-1.818711906671524048e-01,1.472956836223602295e-01,7.007129024714231491e-03,5.935749039053916931e-02,-7.450922578573226929e-02,-5.394204333424568176e-02,4.102088212966918945e-01,-1.580037623643875122e-01,3.385102152824401855e-01,-1.698171161115169525e-02,2.808761298656463623e-01,-4.754451811313629150e-01,9.670682996511459351e-02,4.584820568561553955e-01,4.811309278011322021e-01,-3.845292031764984131e-01,8.659980259835720062e-03
2.424704432487487793e-01,1.680300384759902954e-01,1.172984093427658081e-01,-4.582456778734922409e-03,3.813696503639221191e-01,4.191213846206665039e-01,1.553856432437896729e-01,-2.628850638866424561e-01,-4.474601522088050842e-02,-3.072850406169891357e-01,-4.008384346961975098e-01,3.566246926784515381e-01,1.146720871329307556e-01,6.205385923385620117e-01,-1.187667995691299438e-01,3.927156701683998108e-02,4.005160629749298096e-01
-2.051323205232620239e-01,2.077146619558334351e-02,-9.508342295885086060e-02,8.119393885135650635e-02,3.537994325160980225e-01,1.225186064839363098e-01,4.560150504112243652e-01,-1.695070117712020874e-01,1.618189215660095215e-01,-5.954584106802940369e-02,3.619917929172515869e-01,-1.440339721739292145e-02,5.023995041847229004e-01,6.428740918636322021e-02,-2.010335773229598999e-01,-9.130480885505676270e-02,7.951501011848449707e-01
-2.171582430601119995e-01,3.735541403293609619e-01,1.036292612552642822e-01,-3.202985525131225586e-01,2.268542163074016571e-02,-1.279517412185668945e-01,2.479406893253326416e-01,1.749966293573379517e-01,-4.143570959568023682e-01,-2.510823905467987061e-01,-2.469472736120223999e-01,-1.905670315027236938e-01,-1.141982302069664001e-01,-2.059062421321868896e-01,2.378553301095962524e-01,-4.152913577854633331e-03,-2.887050807476043701e-01
-2.486954927444458008e-01,-6.600307673215866089e-02,-1.510616242885589600e-01,1.001187711954116821e-01,-4.890345036983489990e-01,-2.418806850910186768e-01,3.070514798164367676e-01,1.328791771084070206e-02,4.188200458884239197e-02,-2.162322103977203369e-01,-4.342106878757476807e-01,-2.575870156288146973e-01,2.253588736057281494e-01,-2.404143810272216797e-01,3.674796223640441895e-01,-7.500577485188841820e-04,4.042269885540008545e-01
-1.019940003752708435e-01,1.132373511791229248e-01,2.077019065618515015e-01,-4.572375118732452393e-01,3.013974428176879883e-01,-2.066742926836013794e-01,-2.659963071346282959e-01,-2.301546633243560791e-01,-1.225760728120803833e-01,7.971161603927612305e-02,-9.750284999608993530e-02,-1.171783432364463806e-01,-1.062754541635513306e-01,2.303236573934555054e-01,1.025555506348609924e-01,-4.420049786567687988e-01,-2.512277960777282715e-01
-1.514288485050201416e-01,-1.510796695947647095e-01,-1.764473170042037964e-01,-1.289047449827194214e-01,-4.736073017120361328e-01,-1.777750253677368164e-01,3.636979460716247559e-01,-3.820864260196685791e-01,-5.239707604050636292e-02,2.109302133321762085e-01,-2.705289125442504883e-01,4.713149368762969971e-01,-2.668832540512084961e-01,3.797824084758758545e-01,2.835809886455535889e-01,2.959926724433898926e-01,1.483189612627029419e-01
-3.735094964504241943e-01,-2.643838226795196533e-01,-3.474784195423126221e-01,-1.128784343600273132e-01,4.659023508429527283e-02,4.521762728691101074e-01,-2.683883309364318848e-01,-2.851866930723190308e-02,-4.823926985263824463e-01,-3.924358487129211426e-01,4.147211909294128418e-01,-1.756667494773864746e-01,-1.431118994951248169e-01,2.914031744003295898e-01,2.698289155960083008e-01,1.310098618268966675e-01,4.589147567749023438e-01
2.575462460517883301e-01,-9.961270540952682495e-02,-1.571973711252212524e-01,-4.112772643566131592e-03,1.798692345619201660e-01,2.826524674892425537e-01,-3.331624567508697510e-01,1.088286861777305603e-01,2.360086590051651001e-01,-3.150721788406372070e-01,-2.587701380252838135e-01,2.239025086164474487e-01,4.670514538884162903e-02,-1.082649528980255127e-01,4.634879529476165771e-01,4.820961654186248779e-01,2.062661647796630859e-01
-1.018242612481117249e-01,-1.584166586399078369e-01,-6.213085725903511047e-02,2.575416564941406250e-01,-7.720529101788997650e-03,2.159409075975418091e-01,-5.613756831735372543e-03,2.785759270191192627e-01,3.651324510574340820e-01,-8.354784548282623291e-02,5.700527504086494446e-02,-2.930931448936462402e-01,3.348535895347595215e-01,-3.909727036952972412e-01,-4.585042223334312439e-02,3.371733725070953369e-01,6.784113496541976929e-02
7.005850970745086670e-02,-1.426921784877777100e-01,-1.888136565685272217e-01,5.767963826656341553e-03,4.965407550334930420e-01,-4.814800918102264404e-01,-1.965641044080257416e-02,-4.841585084795951843e-02,-2.995816469192504883e-01,4.882868528366088867e-01,-1.353943049907684326e-01,1.652134060859680176e-01,7.336167097091674805e-01,2.654156088829040527e-01,5.056584477424621582e-01,-5.954037420451641083e-03,3.482538461685180664e-01
1.030478104948997498e-01,1.484800428152084351e-01,-2.397633343935012817e-01,8.986350893974304199e-02,1.726058572530746460e-01,2.631257176399230957e-01,3.015128672122955322e-01,-4.033672809600830078e-01,4.402295053005218506e-01,2.312718927860260010e-01,-2.102877348661422729e-01,2.591356337070465088e-01,-1.465502828359603882e-01,6.839855015277862549e-02,1.304046511650085449e-01,-1.574003249406814575e-01,-1.959484368562698364e-01
2.289187163114547729e-01,3.962362706661224365e-01,-3.047068119049072266e-01,2.331558382138609886e-03,-4.281510785222053528e-02,-2.737692594528198242e-01,-1.289091408252716064e-01,5.835648998618125916e-02,-3.709403276443481445e-01,-2.599622309207916260e-01,-2.451350837945938110e-01,1.533069312572479248e-01,-2.057319432497024536e-01,5.103263258934020996e-02,-1.439548432826995850e-01,-2.394866794347763062e-01,4.471521079540252686e-01
9.801819175481796265e-02,-4.216341674327850342e-02,2.008403092622756958e-01,2.431790530681610107e-01,4.345631226897239685e-02,-3.369264304637908936e-01,5.687941908836364746e-01,-1.308321654796600342e-01,-3.771598637104034424e-02,2.663535177707672119e-01,6.544166207313537598e-01,1.123050451278686523e-01,-8.311332017183303833e-02,3.960032463073730469e-01,2.623009383678436279e-01,-2.034669220447540283e-01,-7.173534948378801346e-03
-2.306287586688995361e-01,4.261775016784667969e-01,9.280239045619964600e-02,3.717312216758728027e-01,-1.125917211174964905e-01,-2.011352032423019409e-01,3.367173075675964355e-01,-3.185018198564648628e-03,-3.121705055236816406e-01,-2.851504385471343994e-01,-3.591029644012451172e-01,-4.049680009484291077e-02,3.564677760004997253e-02,-3.448465466499328613e-01,1.735561639070510864e-01,1.356960237026214600e-01,1.534844748675823212e-02
-1.767392754554748535e-01,-5.820805951952934265e-02,-2.258668094873428345e-01,-2.314578294754028320e-01,-2.743088006973266602e-01,3.982752561569213867e-01,1.412257999181747437e-01,2.045933455228805542e-01,-1.586246192455291748e-01,-1.335693150758743286e-01,-2.943993546068668365e-02,7.128790020942687988e-02,1.680011600255966187e-01,3.465214669704437256e-01,-1.893911212682723999e-01,8.096994459629058838e-02,4.655774831771850586e-01
-1.448546200990676880e-01,1.032419204711914062e-01,2.622863948345184326e-01,-3.905416429042816162e-01,-4.276308417320251465e-01,1.369103230535984039e-02,2.965550124645233154e-01,1.744487881660461426e-01,-5.884227156639099121e-01,-6.245747581124305725e-02,-5.114648938179016113e-01,6.043373942375183105e-01,-5.908792838454246521e-02,2.518585026264190674e-01,5.335747599601745605e-01,7.498531043529510498e-02,6.265334039926528931e-02
-1.807582080364227295e-01,4.681655392050743103e-02,-3.902613744139671326e-02,-6.478225439786911011e-02,9.741671383380889893e-02,-7.560369092971086502e-03,1.719144284725189209e-01,-2.760670483112335205e-01,-1.179408654570579529e-01,1.033363044261932373e-01,5.856122970581054688e-01,-3.070120811462402344e-01,2.331810258328914642e-02,1.345650702714920044e-01,5.741489306092262268e-02,-3.505566716194152832e-02,4.005063176155090332e-01
1.515485197305679321e-01,3.065505623817443848e-01,2.189212292432785034e-01,3.659378737211227417e-02,6.607258319854736328e-02,-6.217035278677940369e-02,4.985587298870086670e-01,-1.812685281038284302e-01,3.560585081577301025e-01,1.224901825189590454e-01,-2.148005068302154541e-01,2.411155849695205688e-01,7.072164863348007202e-02,3.344725072383880615e-01,1.300041824579238892e-01,1.486941128969192505e-01,-9.558363258838653564e-02
3.529305011034011841e-02,8.448305539786815643e-03,1.354237049818038940e-01,-1.736561059951782227e-01,4.270997643470764160e-02,6.762316077947616577e-02,-6.155443936586380005e-02,-2.596347928047180176e-01,-2.417977452278137207e-01,-5.407468602061271667e-02,-2.274129539728164673e-01,2.300587445497512817e-01,-1.905717998743057251e-01,5.150098204612731934e-01,1.708152443170547485e-01,-3.250270783901214600e-01,-4.081091880798339844e-01
-2.051091492176055908e-01,-2.234609276056289673e-01,3.969125747680664062e-01,2.193972915410995483e-01,3.589112460613250732e-01,2.524695694446563721e-01,3.362047076225280762e-01,-2.510602176189422607e-01,-2.424844056367874146e-01,-3.679415881633758545e-01,3.810858130455017090e-01,2.175751700997352600e-02,-2.423661649227142334e-01,2.028320133686065674e-01,1.853508353233337402e-01,7.404452562332153320e-02,3.790605664253234863e-01
-2.786409258842468262e-01,-9.369172155857086182e-02,3.923960924148559570e-01,-2.883448898792266846e-01,8.112892508506774902e-02,1.325736474245786667e-02,5.435454845428466797e-02,-1.827609241008758545e-01,2.011440694332122803e-02,2.605663239955902100e-01,5.688286200165748596e-02,1.090068444609642029e-01,8.037434518337249756e-02,-1.591735780239105225e-01,-2.465825527906417847e-02,3.388919532299041748e-01,2.267032563686370850e-01
1.278158128261566162e-01,-2.207458019256591797e-01,-3.069534003734588623e-01,1.664133816957473755e-01,-5.489206910133361816e-01,9.948604553937911987e-02,-4.075692594051361084e-02,4.546643197536468506e-01,-3.598855435848236084e-01,-2.355015426874160767e-01,-6.382560729980468750e-02,3.795930743217468262e-01,-5.833591520786285400e-02,2.618739008903503418e-01,-2.031495571136474609e-01,1.984543204307556152e-01,6.293278336524963379e-01
-9.008388966321945190e-02,-4.572311416268348694e-02,4.964555148035287857e-03,2.055990137159824371e-02,2.539722919464111328e-01,-3.883988857269287109e-01,1.669062185101211071e-03,-1.515987813472747803e-01,-2.041589915752410889e-01,-2.968365512788295746e-02,-1.922491937875747681e-01,4.031826257705688477e-01,2.398046292364597321e-02,-1.196147873997688293e-02,-1.817422658205032349e-01,-1.378825157880783081e-01,-2.215844988822937012e-01
3.489912748336791992e-01,1.779761761426925659e-01,-5.704264640808105469e-01,4.395253658294677734e-01,-2.014931291341781616e-01,3.100952208042144775e-01,9.178391098976135254e-02,4.115059673786163330e-01,-2.566051855683326721e-02,-4.136610925197601318e-01,-6.301591545343399048e-02,-3.417539894580841064e-01,1.727998852729797363e-01,4.504878222942352295e-01,1.518234014511108398e-01,-3.936519920825958252e-01,-3.218161761760711670e-01
-2.845175266265869141e-01,-4.511150121688842773e-01,3.507402837276458740e-01,-1.889363303780555725e-02,1.021288707852363586e-01,3.542537093162536621e-01,1.858089715242385864e-01,-6.678614020347595215e-02,4.416733384132385254e-01,3.168577253818511963e-01,2.656161487102508545e-01,-1.777716577053070068e-01,3.433869183063507080e-01,-8.703802525997161865e-02,1.931028813123703003e-01,3.245772421360015869e-01,-2.792477011680603027e-01
2.992402017116546631e-01,-5.003825426101684570e-01,-1.186647042632102966e-01,4.246323406696319580e-01,-3.678859211504459381e-03,1.013600602746009827e-01,-2.900781929492950439e-01,-2.738483250141143799e-01,5.359597206115722656e-01,3.560685217380523682e-01,4.354261457920074463e-01,2.830038964748382568e-01,1.282095611095428467e-01,3.823190331459045410e-01,-2.426606565713882446e-01,3.772961720824241638e-02,3.248593211174011230e-01
2.077873796224594116e-01,-1.117756292223930359e-01,-2.252634316682815552e-01,-7.041032891720533371e-03,5.018406510353088379e-01,3.659276068210601807e-01,-5.346315354108810425e-02,-4.765178263187408447e-01,-1.930373162031173706e-01,1.307250410318374634e-01,3.892075121402740479e-01,-7.790274173021316528e-02,1.324402540922164917e-01,-2.369703799486160278e-01,-1.749694198369979858e-01,8.879254758358001709e-02,2.082632035017013550e-01
-2.078380733728408813e-01,-3.784102573990821838e-02,-2.344621568918228149e-01,4.076921939849853516e-01,8.488366007804870605e-02,-2.931088209152221680e-01,2.209201157093048096e-01,3.241497576236724854e-01,1.580620408058166504e-01,-5.419606715440750122e-02,6.687219738960266113e-01,-1.132527589797973633e-01,2.799436748027801514e-01,-4.715097844600677490e-01,2.323675751686096191e-01,2.161319553852081299e-02,5.336111038923263550e-02
-7.194941490888595581e-02,4.392257332801818848e-02,-9.829428046941757202e-02,-9.492122381925582886e-02,-2.824266850948333740e-01,3.710532933473587036e-02,1.824735701084136963e-01,5.423564314842224121e-01,-1.306440532207489014e-01,-3.780947625637054443e-01,1.199102699756622314e-01,9.407256543636322021e-02,3.303515017032623291e-01,5.263525247573852539e-01,4.055974185466766357e-01,-1.258281767368316650e-01,3.837082684040069580e-01
-3.873474597930908203e-01,-1.748220026493072510e-01,1.317945718765258789e-01,-4.014055430889129639e-01,-2.526099979877471924e-01,5.519721508026123047e-01,3.993229568004608154e-01,-6.357850041240453720e-03,-1.580189913511276245e-01,1.252268441021442413e-02,-1.339187324047088623e-01,3.859882950782775879e-01,-6.038527563214302063e-02,3.360787928104400635e-01,6.772301793098449707e-01,-1.406997740268707275e-01,1.874220818281173706e-01
-1.328697502613067627e-01,-1.182085275650024414e-01,-2.239429652690887451e-01,-1.425004899501800537e-01,2.175026088953018188e-01,-3.878625631332397461e-01,8.469718694686889648e-02,-4.538302123546600342e-02,-4.269919395446777344e-01,6.521773338317871094e-02,-1.914932578802108765e-01,3.278869986534118652e-01,1.517252624034881592e-01,-4.435112327337265015e-02,1.262865215539932251e-01,-1.703265905380249023e-01,-2.771614193916320801e-01
-2.780326306819915771e-01,-1.306670904159545898e-01,3.037284314632415771e-02,-4.797665774822235107e-02,4.521157220005989075e-02,-2.175016105175018311e-01,-2.248779535293579102e-01,1.327542513608932495e-01,-1.137301847338676453e-01,-2.606987059116363525e-01,1.320859193801879883e-01,2.202985733747482300e-01,1.706337928771972656e-01,-5.175713896751403809e-01,-5.965101998299360275e-03,7.980492711067199707e-02,1.077083498239517212e-01
3.024135529994964600e-01,-1.002947613596916199e-01,-4.746903479099273682e-01,-2.442678511142730713e-01,-8.289884775876998901e-02,5.798652768135070801e-01,-2.735591121017932892e-02,2.712693512439727783e-01,5.450955033302307129e-01,3.358350992202758789e-01,3.086272776126861572e-01,2.989897131919860840e-01,-1.109461188316345215e-01,-3.552462756633758545e-01,-3.869316726922988892e-02,-6.646963953971862793e-02,-2.726486921310424805e-01
9.274702519178390503e-02,-5.040495470166206360e-02,7.519741356372833252e-02,-1.371888518333435059e-01,-5.861303582787513733e-02,-8.517110347747802734e-02,-3.938121497631072998e-01,1.207266226410865784e-01,-8.266434818506240845e-02,-1.030977442860603333e-01,-1.792085319757461548e-01,4.990956783294677734e-01,2.429305762052536011e-01,-1.239797249436378479e-01,-3.018210530281066895e-01,-1.857197731733322144e-01,3.159303069114685059e-01
-1.487403213977813721e-01,2.778051197528839111e-01,-3.009099364280700684e-01,-2.454588115215301514e-01,2.335444539785385132e-01,-1.527099609375000000e-01,4.093250930309295654e-01,1.591715365648269653e-01,2.470919936895370483e-01,-6.109707430005073547e-02,4.113482832908630371e-01,-9.778300300240516663e-03,4.279464781284332275e-01,-2.560214698314666748e-01,-4.194633066654205322e-01,2.794201113283634186e-02,5.115411058068275452e-02
3.037884831428527832e-01,-5.155081301927566528e-02,-7.512082345783710480e-03,-2.139945775270462036e-01,3.314133286476135254e-01,-2.788147330284118652e-01,-3.310801088809967041e-01,-7.555919885635375977e-02,-1.896703690290451050e-01,-2.511190995573997498e-02,-1.508039087057113647e-01,-1.588324010372161865e-01,-4.446370303630828857e-01,-4.189609289169311523e-01,4.466942846775054932e-01,2.674404904246330261e-02,1.225809678435325623e-01
5.436940789222717285e-01,-1.124494820833206177e-01,8.447475731372833252e-02,5.188211798667907715e-01,-1.054033711552619934e-01,-4.022876545786857605e-02,2.970238588750362396e-02,-9.097602218389511108e-02,1.192144006490707397e-01,2.155442349612712860e-02,-2.252672016620635986e-01,3.209308683872222900e-01,-7.596394425490871072e-05,4.764505475759506226e-02,1.870687603950500488e-01,2.473380118608474731e-01,2.381321601569652557e-02
-2.352011650800704956e-01,-8.205039054155349731e-02,-3.766235709190368652e-01,1.107464581727981567e-01,-2.162387371063232422e-01,-2.447066083550453186e-02,-2.656574547290802002e-01,-9.502327442169189453e-02,-2.588614821434020996e-01,-1.851434409618377686e-01,-3.203570470213890076e-02,-2.139247357845306396e-01,-2.017609924077987671e-01,3.702337741851806641e-01,-2.128170430660247803e-01,1.953577846288681030e-01,1.202594488859176636e-01
8.576820045709609985e-02,-8.028106391429901123e-02,2.809692919254302979e-02,-3.023921847343444824e-01,5.502569079399108887e-01,-1.933277547359466553e-01,-2.469471469521522522e-02,-1.744182407855987549e-01,-1.005031764507293701e-01,2.352698519825935364e-02,4.321877956390380859e-01,6.734497547149658203e-01,4.975647316314280033e-04,6.237934231758117676e-01,1.095906868577003479e-01,4.760414063930511475e-01,5.171710252761840820e-01
4.289870336651802063e-02,1.440784335136413574e-01,3.108325898647308350e-01,7.631380110979080200e-02,4.274311661720275879e-01,-1.421456933021545410e-01,1.759715974330902100e-01,-3.116642832756042480e-01,2.881101369857788086e-01,1.625138223171234131e-01,2.635632753372192383e-01,5.034394934773445129e-02,5.894686281681060791e-02,-3.531627357006072998e-01,2.596529126167297363e-01,-3.077570535242557526e-02,-1.700070500373840332e-01
2.500997111201286316e-02,-7.292269915342330933e-02,-1.314309090375900269e-01,-2.168328166007995605e-01,-1.041656956076622009e-01,-2.449218779802322388e-01,1.928392499685287476e-01,3.901818394660949707e-02,-1.685588955879211426e-01,2.116063088178634644e-01,5.931648015975952148e-01,3.495757281780242920e-01,1.110283583402633667e-01,2.709477841854095459e-01,2.527852058410644531e-01,3.995167315006256104e-01,5.877982974052429199e-01
-3.675978183746337891e-01,1.495689619332551956e-02,2.711603939533233643e-01,-3.500040993094444275e-02,-2.184490263462066650e-01,-1.150986999273300171e-01,1.329317092895507812e-01,-9.777580201625823975e-02,-2.116003930568695068e-01,1.535181254148483276e-01,7.110510766506195068e-02,1.034342423081398010e-01,1.032769773155450821e-02,-3.243888914585113525e-02,1.805546581745147705e-01,9.041557461023330688e-02,3.494331240653991699e-01
1.928992569446563721e-02,1.733251661062240601e-01,1.373589783906936646e-01,2.568661868572235107e-01,3.323057591915130615e-01,-1.955540329217910767e-01,3.322188854217529297e-01,6.144778802990913391e-03,-1.376137882471084595e-01,-6.365633010864257812e-02,5.086251497268676758e-01,1.868840306997299194e-01,-2.798973023891448975e-02,2.489965409040451050e-02,3.153029978275299072e-01,-1.475584805011749268e-01,-3.243073448538780212e-02
-5.634229257702827454e-02,3.804069757461547852e-02,-2.327010594308376312e-02,2.916079759597778320e-01,4.009133279323577881e-01,1.484800130128860474e-01,3.370144963264465332e-01,7.397353649139404297e-02,1.672023385763168335e-01,-2.084951549768447876e-01,4.799146354198455811e-01,2.649820446968078613e-01,-1.512597948312759399e-01,-1.573462486267089844e-01,3.669137358665466309e-01,-6.190022919327020645e-03,-3.185681104660034180e-01
-4.107557833194732666e-01,7.663534581661224365e-02,2.551407516002655029e-01,1.012709364295005798e-02,-1.321827620267868042e-01,-1.054089888930320740e-01,-1.661543846130371094e-01,-2.128752768039703369e-01,-1.837290823459625244e-01,-2.763822674751281738e-01,-4.660498499870300293e-01,-1.137872859835624695e-01,-1.692899018526077271e-01,3.845936059951782227e-01,3.343235850334167480e-01,-2.950247228145599365e-01,-1.300317943096160889e-01
3.923055529594421387e-01,1.773819476366043091e-01,-2.491708993911743164e-01,3.875381052494049072e-01,5.149903893470764160e-01,1.305479854345321655e-01,3.410645723342895508e-01,-3.141133487224578857e-01,2.638844847679138184e-01,-4.122380018234252930e-01,3.894235789775848389e-01,-1.449255794286727905e-01,7.073377072811126709e-02,3.271144926548004150e-01,-2.870313525199890137e-01,-5.206758379936218262e-01,-6.328541040420532227e-01
