1.448215097188949585e-01,1.491056233644485474e-01,-2.002782076597213745e-01,1.241123527288436890e-01,-4.536851942539215088e-01,-8.172032833099365234e-01,3.722210228443145752e-02,-2.783146128058433533e-02,2.377833127975463867e-01,-4.909487068653106689e-02,2.112527787685394287e-01,1.513474993407726288e-02,-2.409298866987228394e-01,1.599606573581695557e-01,-1.537089198827743530e-01,-5.510180443525314331e-02,1.329088956117630005e-01
1.959403604269027710e-02,-6.512593477964401245e-02,-1.578386425971984863e-01,-2.081160396337509155e-01,1.208975017070770264e-01,3.036749064922332764e-01,8.136532455682754517e-02,-2.936589904129505157e-02,-7.099779695272445679e-02,1.000455766916275024e-01,1.687283962965011597e-01,-2.401169240474700928e-01,-3.306931629776954651e-02,-1.021706536412239075e-01,9.034346789121627808e-02,-6.899472326040267944e-02,-1.055863276124000549e-01
-7.606159895658493042e-02,3.611386939883232117e-02,4.151737317442893982e-02,1.227162927389144897e-01,2.331149578094482422e-01,3.199942111968994141e-01,1.941294223070144653e-01,4.059479758143424988e-02,2.181163281202316284e-01,-1.826557219028472900e-01,-2.431868314743041992e-01,-8.545533567667007446e-02,1.204160153865814209e-01,-2.006873860955238342e-02,-1.592196077108383179e-01,-2.705278992652893066e-01,1.448525488376617432e-01
-3.039507269859313965e-01,2.778243720531463623e-01,1.611161530017852783e-01,-3.291699290275573730e-01,-2.887885570526123047e-01,4.745548665523529053e-01,2.925097942352294922e-01,2.086029201745986938e-01,-2.608466446399688721e-01,7.388788461685180664e-02,-3.374406099319458008e-01,4.198139011859893799e-01,1.080150008201599121e-01,-1.777821928262710571e-01,2.037885636091232300e-01,3.283446729183197021e-01,9.576565027236938477e-02
-1.969024538993835449e-02,-4.863098729401826859e-03,3.974954783916473389e-02,8.234392851591110229e-02,1.947525143623352051e-02,9.816151857376098633e-02,9.313877671957015991e-02,-1.441043987870216370e-02,5.804093927145004272e-02,2.270946092903614044e-02,2.633626461029052734e-01,-3.491016328334808350e-01,1.548776179552078247e-01,3.413775265216827393e-01,8.613229542970657349e-02,-5.929840728640556335e-02,1.304282397031784058e-01
1.561695337295532227e-01,3.213118016719818115e-02,1.024766415357589722e-01,1.359213292598724365e-01,1.477524638175964355e-01,2.108360975980758667e-01,1.186029091477394104e-01,-1.107480973005294800e-01,-5.663608200848102570e-03,-2.119304239749908447e-01,-1.858652085065841675e-01,8.939184248447418213e-03,7.078558951616287231e-02,1.905717849731445312e-01,-1.313109248876571655e-01,-5.775879602879285812e-03,1.890676617622375488e-01
7.804738730192184448e-02,5.121691524982452393e-02,4.660284891724586487e-02,2.104273736476898193e-01,1.444174200296401978e-01,1.019400730729103088e-01,8.150139451026916504e-02,-1.217786148190498352e-01,1.120397448539733887e-02,-1.213610768318176270e-01,1.850358694791793823e-01,-1.222043484449386597e-01,1.441346555948257446e-01,2.133111357688903809e-01,-2.281615287065505981e-01,-5.828751623630523682e-02,3.256643116474151611e-01
5.753089487552642822e-02,1.922812014818191528e-01,7.762309163808822632e-02,-8.763591945171356201e-02,7.218748331069946289e-02,-9.876687824726104736e-02,4.462419822812080383e-02,1.698010563850402832e-01,-2.655983567237854004e-01,-1.094783768057823181e-01,-2.294428199529647827e-01,-8.371662348508834839e-02,-1.358668208122253418e-01,-2.252995818853378296e-01,7.960024476051330566e-02,-2.498929575085639954e-02,-1.782381832599639893e-01
-7.625844329595565796e-02,-3.854996338486671448e-02,-5.123194772750139236e-03,7.861616462469100952e-02,-3.146376907825469971e-01,-2.594032697379589081e-02,2.689701020717620850e-01,2.622026503086090088e-01,2.336315065622329712e-02,-6.481278687715530396e-02,-1.031285449862480164e-01,1.753531582653522491e-02,2.282054871320724487e-01,-1.166508570313453674e-01,1.906296610832214355e-02,1.736223846673965454e-01,3.936778604984283447e-01
-1.143737062811851501e-01,1.041132658720016479e-01,3.591965511441230774e-02,-3.231903016567230225e-01,2.571830749511718750e-01,-1.456431448459625244e-01,-1.273107994347810745e-02,-1.746708154678344727e-01,-8.646485954523086548e-02,1.284189224243164062e-01,-5.726508051156997681e-02,-1.058461144566535950e-01,-1.288497149944305420e-01,1.819252409040927887e-02,4.433650895953178406e-02,-2.664392590522766113e-01,-2.432722002267837524e-01
-1.297471672296524048e-01,7.221245765686035156e-02,-5.459721013903617859e-02,9.150937199592590332e-02,-2.333843521773815155e-02,2.161669582128524780e-01,2.492875158786773682e-01,-1.096823066473007202e-01,3.053703717887401581e-02,-4.502965137362480164e-02,-2.387881278991699219e-01,3.025954067707061768e-01,-3.862801240757107735e-03,5.537026375532150269e-02,-1.648992896080017090e-01,2.291497737169265747e-01,-3.736288100481033325e-02
-7.252197712659835815e-02,-6.183416396379470825e-02,-5.776555836200714111e-02,-8.886469900608062744e-02,2.942035719752311707e-02,3.823200464248657227e-01,-1.385836750268936157e-01,5.534524843096733093e-02,-2.470149844884872437e-01,-1.385153234004974365e-01,2.593994438648223877e-01,3.274094685912132263e-02,-1.964794844388961792e-02,3.099403977394104004e-01,1.888654544018208981e-03,1.211940944194793701e-01,3.143279850482940674e-01
2.516703605651855469e-01,-4.611550271511077881e-02,-1.189333274960517883e-01,8.587359450757503510e-03,1.826544255018234253e-01,2.336369007825851440e-01,-2.578071355819702148e-01,1.041842028498649597e-01,2.328482717275619507e-01,-2.441543638706207275e-01,-2.439062297344207764e-01,1.713324487209320068e-01,-1.372156850993633270e-02,-1.440532952547073364e-01,3.631948530673980713e-01,4.010159373283386230e-01,1.170742437243461609e-01
-4.233136773109436035e-02,-1.525896787643432617e-02,-8.266022801399230957e-02,1.768188625574111938e-01,-7.284380495548248291e-02,-2.736144699156284332e-02,6.263408809900283813e-02,2.419314086437225342e-01,2.026811540126800537e-01,8.379884995520114899e-03,2.109862416982650757e-01,-1.921486556529998779e-01,1.869892328977584839e-01,-3.880868852138519287e-01,-1.545362323522567749e-01,2.798878550529479980e-01,3.546614348888397217e-01
6.315553188323974609e-02,1.199185568839311600e-02,-5.893419031053781509e-03,-2.251457422971725464e-02,5.967143923044204712e-02,-3.893047869205474854e-01,-6.063036993145942688e-02,6.848180294036865234e-02,-1.049690693616867065e-01,4.578178375959396362e-02,-1.154779195785522461e-01,1.854790151119232178e-01,4.268015623092651367e-01,4.742141440510749817e-02,9.088951349258422852e-02,5.061113089323043823e-02,3.697740435600280762e-01
1.631889045238494873e-01,1.499020159244537354e-01,-2.258220613002777100e-01,1.405857205390930176e-01,1.286455988883972168e-01,-1.708203405141830444e-01,1.067155674099922180e-01,-3.423168361186981201e-01,4.913051426410675049e-01,9.429535269737243652e-02,8.087367564439773560e-02,3.235249519348144531e-01,-2.668848633766174316e-01,1.802275478839874268e-01,-7.225448638200759888e-02,-9.687023609876632690e-02,-4.466459751129150391e-01
2.348363697528839111e-01,3.890450596809387207e-01,-3.111081123352050781e-01,-2.154536731541156769e-02,-1.344386208802461624e-02,-3.052837550640106201e-01,-1.081437319517135620e-01,3.263342007994651794e-02,-3.339741528034210205e-01,-2.476162612438201904e-01,-2.303457707166671753e-01,1.379625350236892700e-01,-2.204853296279907227e-01,2.292360179126262665e-02,-1.232024878263473511e-01,-2.385926842689514160e-01,3.241902589797973633e-01
8.545933663845062256e-02,3.113517304882407188e-03,5.698222666978836060e-02,2.388167828321456909e-01,4.633712396025657654e-02,-2.162838429212570190e-01,2.488947808742523193e-01,-4.501610994338989258e-02,-7.812894880771636963e-02,6.959499418735504150e-02,3.967505991458892822e-01,2.075648307800292969e-01,2.011926844716072083e-02,2.232607007026672363e-01,4.484575614333152771e-02,-1.371701657772064209e-01,-3.648376837372779846e-02
-2.432069480419158936e-01,2.159940600395202637e-01,1.242771595716476440e-01,-2.142528742551803589e-01,-2.963817119598388672e-01,3.473115563392639160e-01,2.519485950469970703e-01,1.906687021255493164e-01,-2.912972569465637207e-01,6.712436676025390625e-02,-3.155033588409423828e-01,3.135099411010742188e-01,9.536993503570556641e-02,-1.404514610767364502e-01,1.533569246530532837e-01,2.994406521320343018e-01,1.155122965574264526e-01
-1.548977047204971313e-01,8.119516074657440186e-02,-4.253847524523735046e-02,-4.749099723994731903e-03,-1.698430813848972321e-02,3.169731199741363525e-01,-2.705301158130168915e-04,-3.550930321216583252e-02,-1.063833162188529968e-01,5.255789030343294144e-03,-9.527060389518737793e-02,-1.353264972567558289e-02,1.128938868641853333e-01,1.530967354774475098e-01,-8.342520147562026978e-02,1.588811129331588745e-01,2.468175068497657776e-02
-1.343083828687667847e-01,1.890437006950378418e-01,1.680589169263839722e-01,-2.458768635988235474e-01,-3.265866339206695557e-01,5.050016641616821289e-01,2.320300787687301636e-01,1.113104745745658875e-01,-3.771162033081054688e-01,2.850651741027832031e-02,-4.523572325706481934e-01,5.400630235671997070e-01,6.636172533035278320e-02,1.486362423747777939e-03,2.214840203523635864e-01,2.195853888988494873e-01,-4.905800800770521164e-03
3.260324150323867798e-02,-3.231982886791229248e-02,-3.819007426500320435e-02,4.259611293673515320e-02,3.693415597081184387e-02,1.131083071231842041e-02,-5.446399375796318054e-02,-4.954707249999046326e-02,9.389553219079971313e-02,7.661346346139907837e-02,4.085929393768310547e-01,-2.689943909645080566e-01,-3.797972202301025391e-02,-1.510531902313232422e-01,5.262704566121101379e-02,4.496312141418457031e-02,3.238218128681182861e-01
9.565298259258270264e-02,7.911453396081924438e-02,3.396392241120338440e-02,3.152611479163169861e-02,-2.138255164027214050e-02,4.831955954432487488e-02,9.952785819768905640e-02,-1.526760160923004150e-01,1.342503428459167480e-01,1.257310211658477783e-01,-1.722826063632965088e-01,3.428020775318145752e-01,-4.616656526923179626e-02,-6.537831574678421021e-02,-3.524678945541381836e-02,1.417565811425447464e-02,-2.690661251544952393e-01
4.276904463768005371e-02,1.607410609722137451e-02,9.279620647430419922e-02,-1.855711042881011963e-01,7.727554440498352051e-02,3.978264331817626953e-02,-6.588571518659591675e-02,-2.569952011108398438e-01,-2.140525132417678833e-01,-6.640251725912094116e-03,-2.235339581966400146e-01,1.871281713247299194e-01,-2.072599679231643677e-01,4.232570230960845947e-01,1.564224362373352051e-01,-2.882255315780639648e-01,-3.775058090686798096e-01
-1.528311967849731445e-01,1.069758981466293335e-01,5.845399573445320129e-02,1.067704260349273682e-01,1.164124011993408203e-01,2.692449986934661865e-01,2.167358845472335815e-01,-2.220252156257629395e-01,-3.345429301261901855e-01,-3.661536797881126404e-02,1.118516623973846436e-01,6.111164018511772156e-02,-4.043973982334136963e-02,1.583708822727203369e-01,-9.414029121398925781e-02,5.195565894246101379e-02,1.836122423410415649e-01
-2.028638720512390137e-01,-8.084245771169662476e-02,3.429276943206787109e-01,-2.484529614448547363e-01,9.101804345846176147e-02,-3.548712236806750298e-03,2.619126997888088226e-02,-1.571184396743774414e-01,2.777466922998428345e-02,1.601709872484207153e-01,5.253757163882255554e-02,7.737320661544799805e-02,7.111825793981552124e-02,-1.805822849273681641e-01,3.208354115486145020e-02,2.659713923931121826e-01,1.826433986425399780e-01
1.000216156244277954e-01,1.410876773297786713e-02,-1.573061048984527588e-01,-1.049273833632469177e-02,-5.568560361862182617e-01,-3.901240527629852295e-01,-4.790962487459182739e-02,1.659971028566360474e-01,1.020496264100074768e-01,-5.418053269386291504e-02,7.741126418113708496e-02,3.199979364871978760e-01,-2.876766026020050049e-01,2.315844297409057617e-01,-1.160262450575828552e-01,1.725698821246623993e-02,4.328632354736328125e-01
-5.677346512675285339e-02,-3.274299576878547668e-02,-1.633815839886665344e-02,9.938906878232955933e-03,7.764856517314910889e-02,-3.189715445041656494e-01,-2.540106326341629028e-02,-1.079603955149650574e-01,-1.411693990230560303e-01,7.507763220928609371e-04,-1.194723844528198242e-01,2.753258049488067627e-01,6.271203048527240753e-03,2.015725709497928619e-02,-6.477696448564529419e-02,-3.110710904002189636e-02,-1.160028874874114990e-01
3.442032635211944580e-01,1.330103427171707153e-01,-5.208070874214172363e-01,4.496208727359771729e-01,-1.508370786905288696e-01,1.627857983112335205e-01,-1.686621829867362976e-02,2.887237668037414551e-01,-2.645303308963775635e-02,-2.522619962692260742e-01,-5.761734396219253540e-02,-1.619831621646881104e-01,-5.877007916569709778e-02,2.766095697879791260e-01,-1.573535427451133728e-02,-3.796119987964630127e-01,-2.854884266853332520e-01
-2.718734443187713623e-01,-4.424955844879150391e-01,3.654415309429168701e-01,2.434074506163597107e-02,1.551712770015001297e-02,3.757551610469818115e-01,1.276436448097229004e-01,-3.204799070954322815e-02,3.918274641036987305e-01,2.883708775043487549e-01,2.503921091556549072e-01,-1.553996503353118896e-01,2.570126354694366455e-01,-2.563567087054252625e-02,1.464107483625411987e-01,2.749872207641601562e-01,-3.773137629032135010e-01
2.232113033533096313e-01,-2.690015733242034912e-01,-6.971919536590576172e-02,4.301942884922027588e-01,5.660378374159336090e-03,5.376086384057998657e-02,-1.667471528053283691e-01,-1.433937847614288330e-01,4.498848617076873779e-01,1.158608421683311462e-01,2.978770732879638672e-01,1.041795238852500916e-01,4.766858741641044617e-02,1.825292408466339111e-01,-1.301781386137008667e-01,4.771983623504638672e-02,2.134160846471786499e-01
-2.266360074281692505e-02,-4.472526907920837402e-02,-4.153417050838470459e-02,4.349690675735473633e-02,1.758337914943695068e-01,2.447625398635864258e-01,-5.787726864218711853e-02,-4.214679002761840820e-01,-3.373806551098823547e-02,7.232517004013061523e-02,2.602670788764953613e-01,-9.698650240898132324e-02,9.441202133893966675e-02,-3.078199736773967743e-02,-9.075029194355010986e-02,8.781175315380096436e-02,-9.891746193170547485e-02
-8.191162347793579102e-02,5.058636888861656189e-03,-1.001932919025421143e-01,1.273143440485000610e-01,2.756597101688385010e-02,-1.776420176029205322e-01,1.558889299631118774e-01,2.345753163099288940e-01,2.448847442865371704e-01,2.704831026494503021e-02,4.649349451065063477e-01,-8.596684038639068604e-02,1.499156802892684937e-01,-4.147520959377288818e-01,-1.176702007651329041e-01,1.562307178974151611e-01,2.608925402164459229e-01
1.009128838777542114e-01,-2.175937034189701080e-02,1.202026158571243286e-01,-8.319580927491188049e-03,-5.155695229768753052e-02,3.071571700274944305e-02,-1.268765330314636230e-01,3.082156777381896973e-01,-1.024145185947418213e-01,-7.675563544034957886e-02,1.023324951529502869e-01,4.460811987519264221e-02,1.850224733352661133e-01,2.770572602748870850e-01,9.872261434793472290e-02,-9.349104017019271851e-02,2.968994379043579102e-01
-1.844854950904846191e-01,-5.034709349274635315e-02,1.613642573356628418e-01,-2.198057174682617188e-01,-2.183118164539337158e-01,5.173133611679077148e-01,-3.302740678191184998e-02,2.336394190788269043e-01,3.741871193051338196e-02,9.990005940198898315e-02,-1.323342472314834595e-01,2.894114144146442413e-02,5.712287127971649170e-02,8.660141378641128540e-02,2.195761054754257202e-01,8.941259980201721191e-02,1.607757508754730225e-01
-7.946242392063140869e-02,-3.480707108974456787e-02,-9.705009311437606812e-02,-8.790714293718338013e-02,-2.780513651669025421e-02,-2.994450032711029053e-01,7.023551966995000839e-03,-9.103959798812866211e-02,-2.685005962848663330e-01,-2.974885329604148865e-02,-1.259956061840057373e-01,1.458278149366378784e-01,7.902576774358749390e-02,-8.292476087808609009e-02,1.820231787860393524e-02,-8.229079097509384155e-02,-1.977967619895935059e-01
-1.257628053426742554e-01,-1.175605654716491699e-01,-2.794176898896694183e-02,-1.760584861040115356e-02,2.916697040200233459e-02,-1.011678650975227356e-01,-1.986085623502731323e-02,1.480534523725509644e-01,1.539682447910308838e-01,1.660240441560745239e-01,1.027047410607337952e-01,-1.600083410739898682e-01,8.439539372920989990e-02,-3.607185184955596924e-01,-1.514482945203781128e-01,4.787239432334899902e-02,1.592221111059188843e-01
3.560344502329826355e-02,4.240425303578376770e-02,-1.192022487521171570e-01,-2.121090516448020935e-02,-7.381418347358703613e-02,6.390520930290222168e-01,-1.133390367031097412e-01,2.352866977453231812e-01,3.997932076454162598e-01,1.428703814744949341e-01,3.798315525054931641e-01,2.182772457599639893e-01,-4.173959046602249146e-02,-2.106941640377044678e-01,-2.669715322554111481e-03,2.756160870194435120e-02,4.432984814047813416e-02
-2.608851343393325806e-02,-1.120682954788208008e-01,-3.526424989104270935e-02,-1.300667077302932739e-01,1.239307001233100891e-01,-1.026135683059692383e-01,-1.642437726259231567e-01,4.703028872609138489e-02,4.187782108783721924e-02,-4.528291523456573486e-02,-1.019051894545555115e-01,9.365824609994888306e-02,2.234286628663539886e-02,-5.676895845681428909e-03,-1.668441891670227051e-01,-8.431898802518844604e-02,1.703071594238281250e-01
7.526773959398269653e-02,3.986819684505462646e-01,-4.655221849679946899e-02,-2.159914188086986542e-02,1.928100734949111938e-01,-7.866305112838745117e-02,1.194398701190948486e-01,2.521469593048095703e-01,1.640862226486206055e-01,1.309377253055572510e-01,2.592248618602752686e-01,-1.090874429792165756e-02,1.995116025209426880e-01,-3.027391433715820312e-01,-8.943757414817810059e-02,1.526367366313934326e-01,-5.699842050671577454e-02
2.962461709976196289e-01,-7.778976857662200928e-02,1.997210457921028137e-02,-2.005197405815124512e-01,2.988909780979156494e-01,-3.123727142810821533e-01,-3.464770317077636719e-01,-8.891800791025161743e-02,-2.642110288143157959e-01,-2.746010571718215942e-02,-1.550928205251693726e-01,-1.414022296667098999e-01,-4.475981295108795166e-01,-4.170520603656768799e-01,3.999995589256286621e-01,1.148714870214462280e-02,1.266750991344451904e-01
1.854513585567474365e-01,-2.069178521633148193e-01,1.367044597864151001e-01,2.525022923946380615e-01,-8.044983446598052979e-02,-5.741017311811447144e-02,-1.172906085848808289e-01,-2.122554741799831390e-02,8.920517563819885254e-02,1.117258667945861816e-01,-1.253912597894668579e-01,5.064242705702781677e-02,-4.619947820901870728e-02,1.483573019504547119e-01,4.115573316812515259e-02,-8.659201115369796753e-02,-4.099848493933677673e-02
-1.145675778388977051e-01,1.034971326589584351e-02,-2.948954105377197266e-01,1.435584276914596558e-01,-1.107319593429565430e-01,4.215578362345695496e-02,-1.675096899271011353e-01,-2.132635377347469330e-02,-1.696429103612899780e-01,-1.073343977332115173e-01,-6.035232543945312500e-02,-2.105969041585922241e-01,-2.234390974044799805e-01,3.261163234710693359e-01,-9.584193676710128784e-02,2.166356295347213745e-01,9.942695498466491699e-02
9.265580773353576660e-02,1.877367682754993439e-02,5.884309485554695129e-02,-1.000319272279739380e-01,1.963464766740798950e-01,-1.125227138400077820e-01,-1.796061247587203979e-01,-1.552524697035551071e-02,5.241747200489044189e-02,9.654849767684936523e-02,2.887004613876342773e-01,2.903778851032257080e-01,5.216338206082582474e-03,3.349350690841674805e-01,-5.213646218180656433e-03,2.586861513555049896e-02,2.948734164237976074e-01
6.695850938558578491e-02,1.368477642536163330e-01,2.463996857404708862e-01,6.454348564147949219e-02,3.882286548614501953e-01,-1.617549508810043335e-01,1.370606869459152222e-01,-2.809928953647613525e-01,2.695393562316894531e-01,1.074337288737297058e-01,2.641504406929016113e-01,3.175778314471244812e-02,5.536049231886863708e-02,-3.132773339748382568e-01,2.077830880880355835e-01,-8.563393726944923401e-03,-1.454330533742904663e-01
8.279763162136077881e-02,8.078300207853317261e-02,9.622845053672790527e-02,1.091351546347141266e-02,1.175506412982940674e-01,-8.562728762626647949e-02,9.005102515220642090e-02,1.671019941568374634e-01,8.182121068239212036e-02,6.244786083698272705e-02,4.246720373630523682e-01,2.930651903152465820e-01,7.696238160133361816e-02,8.781006932258605957e-02,6.364432722330093384e-02,8.428583294153213501e-02,3.779180347919464111e-01
-1.896154731512069702e-01,-4.182359948754310608e-02,1.565776467323303223e-01,-9.875772893428802490e-02,-9.383687376976013184e-02,1.512229889631271362e-01,4.861528798937797546e-02,1.083396002650260925e-01,-1.742306500673294067e-01,1.107518300414085388e-01,-5.514785647392272949e-02,6.317281723022460938e-02,1.455030739307403564e-01,-7.931432873010635376e-02,-1.875158213078975677e-02,-6.139590963721275330e-02,1.329495012760162354e-01
-5.078192800283432007e-02,3.423136845231056213e-02,3.936446737498044968e-03,1.728298701345920563e-02,1.232798546552658081e-01,-1.112307682633399963e-01,1.385166347026824951e-01,1.312413904815912247e-02,-2.090446799993515015e-01,3.641318529844284058e-02,3.255586624145507812e-01,6.793839484453201294e-02,-3.507757559418678284e-02,2.237107604742050171e-02,-1.339433674729662016e-05,-4.954577609896659851e-02,1.362449675798416138e-02
6.768927723169326782e-02,-3.670885041356086731e-02,-1.178541965782642365e-02,8.923786878585815430e-02,1.295711845159530640e-01,1.325557827949523926e-01,4.880165308713912964e-02,2.046208381652832031e-01,9.250821173191070557e-02,-8.280234038829803467e-02,3.501773178577423096e-01,2.658730447292327881e-01,-9.538896381855010986e-02,-1.606028378009796143e-01,9.245150536298751831e-02,7.032034546136856079e-02,-2.706059813499450684e-01
-1.957567781209945679e-01,2.289843000471591949e-02,1.580804437398910522e-01,-6.349705159664154053e-02,1.126987393945455551e-02,-5.622338876128196716e-02,-8.815541118383407593e-02,-1.310779131017625332e-03,-2.566502690315246582e-01,6.970752030611038208e-02,-1.771467924118041992e-01,-2.292688339948654175e-01,9.879117459058761597e-02,2.537164986133575439e-01,2.134623378515243530e-02,-2.507127225399017334e-01,-4.478344321250915527e-02
2.095965892076492310e-01,1.034935265779495239e-01,-1.472266465425491333e-01,3.975860178470611572e-01,3.279219865798950195e-01,1.136513128876686096e-01,2.833148539066314697e-01,-3.164656758308410645e-01,1.283393502235412598e-01,-3.379389643669128418e-01,2.745636403560638428e-01,-2.179557085037231445e-02,9.105706959962844849e-02,4.471186399459838867e-01,-4.064922332763671875e-01,-3.798863291740417480e-01,-5.867794156074523926e-02
-2.317420393228530884e-02,-1.317122206091880798e-02,7.268483936786651611e-02,1.517971307039260864e-01,1.252544075250625610e-01,3.504732847213745117e-01,2.922159060835838318e-02,-1.317841410636901855e-01,-1.568042039871215820e-01,7.966694980859756470e-02,1.677151583135128021e-02,-8.328475058078765869e-02,-1.735469847917556763e-01,3.663653135299682617e-01,-5.133355152793228626e-04,-4.255823418498039246e-02,3.554566800594329834e-01
