-2.883615158498287201e-02,-3.512121364474296570e-02,-4.211078584194183350e-02,3.213341161608695984e-02,-1.801310852169990540e-02,-3.039913773536682129e-01,-1.619186848402023315e-01,-1.215441823005676270e-01,1.013676971197128296e-01,-6.138613098300993443e-04,3.848220780491828918e-02,9.165687114000320435e-02,6.294775754213333130e-02,3.128631711006164551e-01,-7.938943058252334595e-02,7.423366606235504150e-02,3.413784205913543701e-01
1.695303320884704590e-01,1.400897949934005737e-01,-2.064597755670547485e-01,1.141074597835540771e-01,-4.722531437873840332e-01,-8.314791917800903320e-01,2.355585433542728424e-02,-3.192037716507911682e-02,2.516266703605651855e-01,-5.228544399142265320e-02,2.284180074930191040e-01,1.950825937092304230e-02,-2.517304122447967529e-01,1.857602149248123169e-01,-1.576948463916778564e-01,-3.958894684910774231e-02,1.668841987848281860e-01
3.203805163502693176e-02,-5.008592084050178528e-02,-1.606245338916778564e-01,-2.116611450910568237e-01,1.515943855047225952e-01,3.205479979515075684e-01,5.249442532658576965e-02,-1.667642593383789062e-02,-8.299840241670608521e-02,8.680658042430877686e-02,1.672339439392089844e-01,-2.615953385829925537e-01,-1.385761145502328873e-02,-1.215748116374015808e-01,7.892370223999023438e-02,-5.317606404423713684e-02,-1.104230284690856934e-01
-5.256747081875801086e-02,5.578668788075447083e-02,4.080173745751380920e-02,1.446429044008255005e-01,2.779444158077239990e-01,3.361883461475372314e-01,1.382189244031906128e-01,6.602799519896507263e-03,2.388327121734619141e-01,-1.745427548885345459e-01,-2.328022122383117676e-01,-7.043800503015518188e-02,8.666287362575531006e-02,-6.620143540203571320e-03,-1.839971244335174561e-01,-2.896495163440704346e-01,1.483709067106246948e-01
-3.090663850307464600e-01,2.733904421329498291e-01,1.700213700532913208e-01,-3.314748108386993408e-01,-2.651656270027160645e-01,4.911341071128845215e-01,3.191233873367309570e-01,2.319428324699401855e-01,-2.357027977705001831e-01,7.197733968496322632e-02,-3.188676536083221436e-01,4.287790656089782715e-01,1.167355701327323914e-01,-1.908546239137649536e-01,2.010697722434997559e-01,3.244121372699737549e-01,9.432089328765869141e-02
-2.358054369688034058e-02,1.673858426511287689e-02,7.406093925237655640e-02,9.150988608598709106e-02,1.517006661742925644e-02,9.381170570850372314e-02,1.066873744130134583e-01,9.240599465556442738e-04,8.053552359342575073e-02,2.080142684280872345e-02,2.696149945259094238e-01,-3.411579728126525879e-01,1.813553124666213989e-01,3.475285768508911133e-01,1.120707839727401733e-01,-7.087013125419616699e-02,1.275137066841125488e-01
1.939915567636489868e-01,8.873556554317474365e-02,1.189578697085380554e-01,1.573507785797119141e-01,1.667759865522384644e-01,2.152014821767807007e-01,9.646181762218475342e-02,-1.055290102958679199e-01,-3.051939420402050018e-02,-1.799858659505844116e-01,-1.888968050479888916e-01,1.187153626233339310e-02,8.943933248519897461e-02,2.086953669786453247e-01,-1.135316491127014160e-01,4.378169775009155273e-02,1.913611739873886108e-01
8.111280202865600586e-02,6.371844559907913208e-02,3.707485273480415344e-02,2.210790961980819702e-01,1.821026653051376343e-01,1.144798770546913147e-01,9.941607713699340820e-02,-9.472324699163436890e-02,2.154129184782505035e-02,-1.215822100639343262e-01,2.042852640151977539e-01,-1.115123480558395386e-01,1.556676328182220459e-01,2.195757180452346802e-01,-2.182217091321945190e-01,-2.467393688857555389e-02,3.751521110534667969e-01
7.520799338817596436e-02,2.091061770915985107e-01,1.030376628041267395e-01,-1.025814563035964966e-01,5.643840879201889038e-02,-8.302891254425048828e-02,4.275596514344215393e-02,1.495997756719589233e-01,-2.340602278709411621e-01,-1.024391800165176392e-01,-2.205386757850646973e-01,-7.567452639341354370e-02,-1.463599354028701782e-01,-2.651125490665435791e-01,7.981944084167480469e-02,1.159966574050486088e-03,-2.064250856637954712e-01
-7.204638421535491943e-02,-2.243337407708168030e-02,-3.692430257797241211e-02,1.148585379123687744e-01,-3.464357852935791016e-01,-2.348465658724308014e-02,2.903089225292205811e-01,1.791489273309707642e-01,5.037702247500419617e-02,-5.904487520456314087e-02,-1.140176206827163696e-01,-1.238861028105020523e-02,2.206160873174667358e-01,-9.848881512880325317e-02,4.904846101999282837e-02,1.746831685304641724e-01,4.003283083438873291e-01
-1.391245126724243164e-01,1.157658621668815613e-01,3.049042262136936188e-02,-3.480374515056610107e-01,2.413687407970428467e-01,-1.550484001636505127e-01,-2.222026325762271881e-02,-1.814897954463958740e-01,-8.850910514593124390e-02,1.018791794776916504e-01,-6.508508324623107910e-02,-1.027172878384590149e-01,-9.890533238649368286e-02,2.893007919192314148e-02,3.815750405192375183e-02,-2.935821413993835449e-01,-2.517056167125701904e-01
-1.119279414415359497e-01,6.806354969739913940e-02,-6.638082116842269897e-02,6.959948688745498657e-02,-5.475828424096107483e-02,2.095046490430831909e-01,2.792683839797973633e-01,-1.100236400961875916e-01,2.340694703161716461e-02,-6.851706653833389282e-02,-2.679084539413452148e-01,3.256977796554565430e-01,-1.752432994544506073e-02,8.202607929706573486e-02,-1.016367673873901367e-01,2.633155882358551025e-01,-6.174449622631072998e-02
-6.779751926660537720e-02,-6.879004091024398804e-02,-7.304842025041580200e-02,-9.722257405519485474e-02,3.890166804194450378e-02,3.897222280502319336e-01,-1.514726281166076660e-01,2.349814027547836304e-02,-2.766984105110168457e-01,-1.402322500944137573e-01,2.737175524234771729e-01,2.765646018087863922e-02,-4.682851955294609070e-02,3.413367569446563721e-01,-7.181200664490461349e-03,1.224415227770805359e-01,3.215572535991668701e-01
2.490237206220626831e-01,-5.030021071434020996e-02,-1.240276768803596497e-01,8.937248960137367249e-03,1.902768462896347046e-01,2.319434732198715210e-01,-2.619694173336029053e-01,1.054578125476837158e-01,2.239081561565399170e-01,-2.573181092739105225e-01,-2.341183722019195557e-01,1.846522837877273560e-01,-7.678837515413761139e-03,-1.612851172685623169e-01,3.806786239147186279e-01,4.107670485973358154e-01,1.309162825345993042e-01
-3.388673067092895508e-02,-1.267454959452152252e-02,-8.117614686489105225e-02,1.808973252773284912e-01,-6.504947692155838013e-02,-3.756270557641983032e-02,7.609847933053970337e-02,2.285968363285064697e-01,2.286622524261474609e-01,1.816308498382568359e-02,2.000159621238708496e-01,-1.868898570537567139e-01,1.878821849822998047e-01,-3.999057114124298096e-01,-1.499187350273132324e-01,2.845786511898040771e-01,3.707841932773590088e-01
6.942419707775115967e-02,-6.252246093936264515e-04,-2.315433695912361145e-02,-2.272686176002025604e-02,5.827461183071136475e-02,-4.098273813724517822e-01,-9.634117037057876587e-02,6.477691978216171265e-02,-9.392152726650238037e-02,7.721362262964248657e-02,-1.219297870993614197e-01,1.647909879684448242e-01,4.321647584438323975e-01,5.590498447418212891e-02,7.141754031181335449e-02,6.551513820886611938e-02,3.816155791282653809e-01
2.032327651977539062e-01,1.432057917118072510e-01,-1.912480145692825317e-01,1.649679690599441528e-01,1.449828445911407471e-01,-1.821952611207962036e-01,1.126878634095191956e-01,-3.169071674346923828e-01,4.903813600540161133e-01,1.285173892974853516e-01,5.862661078572273254e-02,3.329885601997375488e-01,-2.462850958108901978e-01,1.830947101116180420e-01,-5.823568999767303467e-02,-9.160561114549636841e-02,-4.704581499099731445e-01
2.357823401689529419e-01,3.924399316310882568e-01,-3.135193288326263428e-01,-1.649356447160243988e-02,-1.615175977349281311e-02,-3.128903210163116455e-01,-1.112443357706069946e-01,3.511799871921539307e-02,-3.408938646316528320e-01,-2.511453330516815186e-01,-2.280937433242797852e-01,1.462683230638504028e-01,-2.238773405551910400e-01,2.364916913211345673e-02,-1.279052197933197021e-01,-2.405042946338653564e-01,3.371851146221160889e-01
1.301870942115783691e-01,1.837495155632495880e-02,1.190043613314628601e-01,2.751576006412506104e-01,7.481233775615692139e-02,-2.206917107105255127e-01,2.145020365715026855e-01,-4.232129082083702087e-02,-8.052118122577667236e-02,7.580814510583877563e-02,3.900395333766937256e-01,1.566282659769058228e-01,-7.281969301402568817e-03,2.251820862293243408e-01,5.699452012777328491e-02,-1.097799912095069885e-01,-1.593586243689060211e-02
-2.399034798145294189e-01,2.168530225753784180e-01,1.207491233944892883e-01,-2.077043801546096802e-01,-2.846598625183105469e-01,3.875342011451721191e-01,2.667688727378845215e-01,2.028530687093734741e-01,-2.863283753395080566e-01,6.696738302707672119e-02,-3.210018873214721680e-01,3.133433759212493896e-01,9.272579103708267212e-02,-1.390585303306579590e-01,1.590343266725540161e-01,3.013092577457427979e-01,1.120852082967758179e-01
-1.671137660741806030e-01,3.391412645578384399e-02,-4.813112691044807434e-02,-1.355640683323144913e-02,8.986852131783962250e-03,3.451930284500122070e-01,2.640514448285102844e-02,-3.741289302706718445e-02,-1.031806170940399170e-01,-5.367943085730075836e-04,-1.209192276000976562e-01,-1.175176445394754410e-02,1.125539168715476990e-01,1.732638478279113770e-01,-6.971575319766998291e-02,1.555102467536926270e-01,4.439498484134674072e-02
-1.127548068761825562e-01,2.044238001108169556e-01,2.146898955106735229e-01,-2.398883551359176636e-01,-3.411532640457153320e-01,4.979702234268188477e-01,2.309211939573287964e-01,1.463106870651245117e-01,-3.623858392238616943e-01,7.714500278234481812e-02,-4.528695046901702881e-01,5.223882198333740234e-01,6.159722432494163513e-02,4.137314681429415941e-04,2.122088223695755005e-01,2.708186209201812744e-01,1.016966905444860458e-02
4.538742080330848694e-02,-1.579705253243446350e-02,-3.793951496481895447e-02,3.976792842149734497e-02,2.590815164148807526e-02,2.416428551077842712e-02,-4.638834297657012939e-02,-7.121697813272476196e-02,6.735251098871231079e-02,7.273159176111221313e-02,4.255807101726531982e-01,-2.557482123374938965e-01,-8.167634718120098114e-03,-1.467449367046356201e-01,5.028277635574340820e-02,5.322853103280067444e-02,3.368251919746398926e-01
1.363070011138916016e-01,6.240802258253097534e-02,8.658669143915176392e-02,5.717763677239418030e-02,-2.611134760081768036e-02,3.657219186425209045e-02,1.034279912710189819e-01,-1.392587274312973022e-01,1.245433092117309570e-01,1.115479841828346252e-01,-1.658558994531631470e-01,3.204074203968048096e-01,-6.574977189302444458e-02,-6.494613736867904663e-02,-5.374684184789657593e-02,3.158756718039512634e-02,-2.515735030174255371e-01
4.019702598452568054e-02,1.346542593091726303e-02,9.159309417009353638e-02,-1.863438338041305542e-01,6.987605988979339600e-02,3.809650987386703491e-02,-6.114935874938964844e-02,-2.593964338302612305e-01,-2.170815765857696533e-01,-1.266899704933166504e-02,-2.251557111740112305e-01,1.895446032285690308e-01,-2.064545452594757080e-01,4.268006086349487305e-01,1.515027731657028198e-01,-2.921127080917358398e-01,-3.815083801746368408e-01
-1.470715999603271484e-01,1.273774206638336182e-01,6.405245512723922729e-02,1.107143387198448181e-01,1.068777218461036682e-01,2.562909424304962158e-01,2.411466538906097412e-01,-2.305471450090408325e-01,-3.479191362857818604e-01,-5.926140397787094116e-02,1.221875399351119995e-01,7.593657821416854858e-02,-7.156288623809814453e-02,1.457115858793258667e-01,-1.011335030198097229e-01,1.611375622451305389e-02,1.886615753173828125e-01
-2.080012857913970947e-01,-8.329343050718307495e-02,3.440793752670288086e-01,-2.503762543201446533e-01,8.570779114961624146e-02,-5.422644317150115967e-03,3.386980667710304260e-02,-1.610758304595947266e-01,2.297803945839405060e-02,1.559371054172515869e-01,5.765195935964584351e-02,7.907637208700180054e-02,7.267048209905624390e-02,-1.817109882831573486e-01,2.539092488586902618e-02,2.674438655376434326e-01,1.796340942382812500e-01
1.062055826187133789e-01,2.110232226550579071e-02,-1.561916917562484741e-01,-2.572736237198114395e-03,-5.378474593162536621e-01,-3.627679944038391113e-01,-5.400749668478965759e-02,1.518897563219070435e-01,1.224588528275489807e-01,-4.369405657052993774e-02,6.656420230865478516e-02,3.005771338939666748e-01,-3.206625878810882568e-01,2.304490804672241211e-01,-9.961989521980285645e-02,1.751627773046493530e-02,4.438389241695404053e-01
-6.287393718957901001e-02,-4.211142286658287048e-02,-1.432009693235158920e-02,6.783737335354089737e-03,9.412314742803573608e-02,-3.283808827400207520e-01,-3.137790039181709290e-02,-1.124361827969551086e-01,-1.547226905822753906e-01,-7.890038541518151760e-04,-1.235431656241416931e-01,2.973813712596893311e-01,1.790960878133773804e-02,1.755600236356258392e-02,-7.660039514303207397e-02,-4.201904311776161194e-02,-1.179553717374801636e-01
3.483531773090362549e-01,1.293762475252151489e-01,-5.281175374984741211e-01,4.829040467739105225e-01,-1.509952247142791748e-01,1.650275290012359619e-01,-1.600471511483192444e-02,3.286145925521850586e-01,-2.939173951745033264e-02,-2.638679444789886475e-01,-3.794888779520988464e-02,-1.715453267097473145e-01,-3.063532710075378418e-02,2.613662481307983398e-01,-1.445187255740165710e-02,-3.798965215682983398e-01,-3.320442438125610352e-01
-2.676106691360473633e-01,-4.449346959590911865e-01,3.611132204532623291e-01,2.788123674690723419e-02,1.764688268303871155e-02,3.651348054409027100e-01,1.299677044153213501e-01,-3.257218748331069946e-02,3.895236849784851074e-01,2.908624708652496338e-01,2.516704797744750977e-01,-1.476121693849563599e-01,2.639817893505096436e-01,-1.743896678090095520e-02,1.464486718177795410e-01,2.689894735813140869e-01,-3.966706395149230957e-01
2.622292637825012207e-01,-2.508091628551483154e-01,-3.956985101103782654e-02,4.506816565990447998e-01,1.774534024298191071e-02,5.685250461101531982e-02,-1.411886960268020630e-01,-1.316696554422378540e-01,4.438904821872711182e-01,1.594136804342269897e-01,2.829829156398773193e-01,1.197567358613014221e-01,3.531100600957870483e-02,2.014783769845962524e-01,-1.500455141067504883e-01,5.062143132090568542e-02,2.210295051336288452e-01
-9.282098151743412018e-03,-4.304494708776473999e-02,-5.544772744178771973e-02,1.546025369316339493e-02,1.581709384918212891e-01,2.493176162242889404e-01,-4.654661752283573151e-03,-4.454104006290435791e-01,-3.466112911701202393e-02,3.199168667197227478e-02,2.832283079624176025e-01,-6.234969943761825562e-02,1.070139110088348389e-01,-1.603719778358936310e-02,-1.076725572347640991e-01,8.317359536886215210e-02,-5.340790003538131714e-02
-9.988128393888473511e-02,5.538125988095998764e-03,-1.294401288032531738e-01,1.599290519952774048e-01,-7.420417852699756622e-03,-1.864946037530899048e-01,1.277878880500793457e-01,1.984782516956329346e-01,2.491074800491333008e-01,1.976534910500049591e-02,4.884395897388458252e-01,-8.541140705347061157e-02,1.753392517566680908e-01,-4.446228444576263428e-01,-1.207037866115570068e-01,1.608006358146667480e-01,2.775083184242248535e-01
1.419224441051483154e-01,-7.194241043180227280e-03,8.875734359025955200e-02,2.657058648765087128e-02,-5.892898887395858765e-02,1.102637778967618942e-02,-8.903981000185012817e-02,2.852990627288818359e-01,-1.089144796133041382e-01,-6.011063233017921448e-02,1.219890415668487549e-01,6.368764489889144897e-02,1.885487139225006104e-01,3.141183853149414062e-01,1.414373815059661865e-01,-7.899541407823562622e-02,2.906785011291503906e-01
-1.838044822216033936e-01,1.440361887216567993e-02,1.529771089553833008e-01,-2.103029489517211914e-01,-1.996884346008300781e-01,5.374982953071594238e-01,2.185848541557788849e-02,2.285264730453491211e-01,3.140931949019432068e-02,1.007170304656028748e-01,-1.602050364017486572e-01,7.876734435558319092e-02,5.546664353460073471e-03,1.053211241960525513e-01,2.321955412626266479e-01,6.577129662036895752e-02,1.593383401632308960e-01
-1.042917445302009583e-01,-4.998221620917320251e-02,-1.144847795367240906e-01,-1.099915802478790283e-01,-2.240755036473274231e-02,-2.973100543022155762e-01,5.636056303046643734e-04,-9.314282983541488647e-02,-3.101698756217956543e-01,-2.817316167056560516e-02,-1.157685220241546631e-01,1.886447817087173462e-01,1.333523839712142944e-01,-6.850090622901916504e-02,1.069690752774477005e-02,-9.220633655786514282e-02,-2.066895961761474609e-01
-1.380651444196701050e-01,-1.156825199723243713e-01,-7.254877686500549316e-02,-2.998349629342556000e-02,6.065522134304046631e-02,-1.171978414058685303e-01,-4.066410288214683533e-02,1.301108151674270630e-01,1.567687839269638062e-01,1.517385542392730713e-01,1.068812236189842224e-01,-1.489314734935760498e-01,1.102003380656242371e-01,-3.820737302303314209e-01,-1.620395034551620483e-01,8.368466049432754517e-02,1.909309625625610352e-01
3.753232955932617188e-02,6.960964202880859375e-02,-1.093319281935691833e-01,-9.067632257938385010e-03,-7.530927658081054688e-02,6.357274055480957031e-01,-9.861486405134201050e-02,2.422398328781127930e-01,3.850386440753936768e-01,1.838496327400207520e-01,3.742109239101409912e-01,2.417283058166503906e-01,-2.463390119373798370e-02,-2.400165051221847534e-01,2.931677177548408508e-02,2.030511014163494110e-02,5.161761119961738586e-02
-3.121911175549030304e-02,-1.218773424625396729e-01,-4.861594364047050476e-02,-1.470818370580673218e-01,1.536191105842590332e-01,-1.028014644980430603e-01,-1.579344570636749268e-01,1.111916918307542801e-02,4.608292132616043091e-02,-5.412583053112030029e-02,-1.020665690302848816e-01,1.266004294157028198e-01,2.993756346404552460e-02,-2.158470451831817627e-02,-1.823527067899703979e-01,-1.059612631797790527e-01,1.946886479854583740e-01
-5.499591497937217355e-05,3.334300220012664795e-01,-1.690451651811599731e-01,-1.066448986530303955e-01,1.924928873777389526e-01,-9.448597580194473267e-02,1.927195936441421509e-01,1.992717385292053223e-01,2.230486571788787842e-01,3.457998856902122498e-02,3.172713220119476318e-01,-8.981508202850818634e-03,2.449133694171905518e-01,-2.646228969097137451e-01,-1.818457245826721191e-01,1.034617051482200623e-01,-4.732323065400123596e-02
2.981331944465637207e-01,-7.823126763105392456e-02,2.236344106495380402e-02,-1.969289630651473999e-01,2.861544489860534668e-01,-2.902268171310424805e-01,-3.442903757095336914e-01,-8.616751432418823242e-02,-2.485119551420211792e-01,-2.248962782323360443e-02,-1.881131678819656372e-01,-1.396701186895370483e-01,-4.263387620449066162e-01,-3.818629980087280273e-01,4.072686731815338135e-01,2.589841606095433235e-03,1.105066239833831787e-01
1.997027993202209473e-01,-1.808873713016510010e-01,1.551038324832916260e-01,2.934097349643707275e-01,-7.233802974224090576e-02,-7.548116147518157959e-02,-8.446682244539260864e-02,2.957001794129610062e-03,1.077636778354644775e-01,1.166762560606002808e-01,-1.370525956153869629e-01,7.412256300449371338e-02,-2.690215222537517548e-02,1.202871799468994141e-01,7.580555230379104614e-02,-6.992790848016738892e-02,-1.791686564683914185e-02
-1.254352033138275146e-01,4.958696663379669189e-03,-3.004843592643737793e-01,1.444413959980010986e-01,-1.072178855538368225e-01,3.984544053673744202e-02,-1.709941178560256958e-01,-2.584206126630306244e-02,-1.681515723466873169e-01,-1.186569333076477051e-01,-5.527521669864654541e-02,-2.248448729515075684e-01,-2.246047258377075195e-01,3.284181356430053711e-01,-1.105568632483482361e-01,2.175980508327484131e-01,1.119606420397758484e-01
9.222675114870071411e-02,3.561100363731384277e-02,9.258232265710830688e-02,-9.449940174818038940e-02,2.077094763517379761e-01,-1.063749119639396667e-01,-1.514340341091156006e-01,2.813920611515641212e-03,5.471228063106536865e-02,8.287744969129562378e-02,3.034450411796569824e-01,2.950759828090667725e-01,2.374080754816532135e-02,3.608159124851226807e-01,-2.051273919641971588e-02,3.821529820561408997e-02,2.789428532123565674e-01
6.384111195802688599e-02,1.412686258554458618e-01,2.501642704010009766e-01,6.293277442455291748e-02,4.157192707061767578e-01,-1.487628370523452759e-01,1.469617486000061035e-01,-2.922484576702117920e-01,2.572942078113555908e-01,1.066683381795883179e-01,2.720850706100463867e-01,2.654837258160114288e-02,5.457297340035438538e-02,-3.383079469203948975e-01,2.122487574815750122e-01,-1.103526819497346878e-02,-1.409250199794769287e-01
8.021613210439682007e-02,8.649324625730514526e-02,8.713035285472869873e-02,1.457798946648836136e-02,8.369332551956176758e-02,-7.691851258277893066e-02,4.062906652688980103e-02,1.480827331542968750e-01,8.207049965858459473e-02,2.328604832291603088e-02,4.305525422096252441e-01,2.696211338043212891e-01,2.064453670755028725e-03,9.687133133411407471e-02,1.440140698105096817e-02,1.394262611865997314e-01,4.184816777706146240e-01
-1.704857498407363892e-01,-1.818403974175453186e-02,1.054077595472335815e-01,-7.919838279485702515e-02,-7.672259956598281860e-02,1.389406770467758179e-01,4.268284142017364502e-02,4.950989037752151489e-02,-1.851289272308349609e-01,8.657988160848617554e-02,-3.906513005495071411e-02,1.077399328351020813e-01,9.990576654672622681e-02,-7.150799781084060669e-02,-3.328930214047431946e-02,-9.115196764469146729e-02,1.748597472906112671e-01
-4.384596645832061768e-02,4.601017758250236511e-02,5.320205353200435638e-03,1.954548247158527374e-02,1.443299204111099243e-01,-1.153448149561882019e-01,1.315683275461196899e-01,1.624636724591255188e-02,-2.035476416349411011e-01,4.052091389894485474e-02,3.249787092208862305e-01,6.882258504629135132e-02,-2.644382789731025696e-02,4.329512361437082291e-03,3.698447719216346741e-02,-4.661861807107925415e-02,-5.606075283139944077e-03
2.556827105581760406e-02,-2.375484630465507507e-02,-1.487784553319215775e-02,1.284694075584411621e-01,1.608101278543472290e-01,1.277268528938293457e-01,4.153122380375862122e-02,1.360134333372116089e-01,1.039604321122169495e-01,-5.892638862133026123e-02,3.709681034088134766e-01,2.508017420768737793e-01,-8.684945106506347656e-02,-1.418176293373107910e-01,1.075154095888137817e-01,1.112376227974891663e-01,-2.787615656852722168e-01
-2.078191041946411133e-01,2.570574544370174408e-02,1.770799905061721802e-01,-6.249782815575599670e-02,-1.904225535690784454e-02,-6.407025456428527832e-02,-4.955703392624855042e-02,-7.536820322275161743e-02,-2.987693250179290771e-01,6.050282716751098633e-02,-1.778412014245986938e-01,-2.275228351354598999e-01,4.360057786107063293e-02,2.432996630668640137e-01,5.446319654583930969e-02,-2.592821419239044189e-01,-6.557921320199966431e-02
2.096591293811798096e-01,1.047098487615585327e-01,-1.592505425214767456e-01,4.027993381023406982e-01,3.538615703582763672e-01,9.621032327413558960e-02,2.996034026145935059e-01,-3.168850839138031006e-01,1.537117660045623779e-01,-3.382151126861572266e-01,2.886456549167633057e-01,-1.857999339699745178e-02,9.494861215353012085e-02,4.444912374019622803e-01,-4.027070403099060059e-01,-3.873416483402252197e-01,-9.120114147663116455e-02
1.559823867864906788e-03,-2.235190570354461670e-02,7.459327578544616699e-02,1.684636175632476807e-01,1.125983446836471558e-01,3.606478273868560791e-01,4.692151769995689392e-02,-1.272554397583007812e-01,-1.460169851779937744e-01,1.124232709407806396e-01,1.710867322981357574e-02,-7.508597522974014282e-02,-1.831779479980468750e-01,3.793480396270751953e-01,1.167190144769847393e-03,-4.561650007963180542e-02,4.102384746074676514e-01
