1.761655062437057495e-01,1.543795168399810791e-01,-2.318044453859329224e-01,3.126153945922851562e-01,1.229310184717178345e-01,-4.275885820388793945e-01,1.984391659498214722e-01,-3.003644645214080811e-01,2.917653024196624756e-01,5.575662944465875626e-03,7.175637781620025635e-02,2.671933770179748535e-01,-2.193983197212219238e-01,2.906967997550964355e-01,-2.688661515712738037e-01,-1.394817382097244263e-01,-4.304120540618896484e-01
8.105358481407165527e-02,1.285626292228698730e-01,3.149296343326568604e-02,1.704656779766082764e-01,-3.672450548037886620e-03,-1.185780838131904602e-01,7.546766102313995361e-02,2.201731353998184204e-01,2.421004474163055420e-01,1.338139623403549194e-01,1.276142746210098267e-01,-9.681708179414272308e-03,2.371534705162048340e-01,-1.048945412039756775e-01,-9.506866335868835449e-03,1.535198390483856201e-01,2.955163419246673584e-01
-2.216046601533889771e-01,-2.049511969089508057e-01,1.306118369102478027e-01,-2.178324759006500244e-02,2.022351138293743134e-02,2.473769485950469971e-01,1.268002390861511230e-01,-5.255661904811859131e-02,3.698469698429107666e-01,1.184718776494264603e-02,4.526804015040397644e-02,-2.793383412063121796e-02,2.043866962194442749e-01,1.012864559888839722e-01,9.103350341320037842e-03,1.163801103830337524e-01,-2.084826678037643433e-01
-6.124337390065193176e-02,7.790216058492660522e-02,2.550702169537544250e-02,-1.434085518121719360e-02,-1.590627580881118774e-01,-3.655819296836853027e-01,-1.618148386478424072e-01,-1.044126674532890320e-01,6.480085849761962891e-02,9.899827092885971069e-02,5.196170508861541748e-02,1.381609141826629639e-01,1.330524832010269165e-01,2.860387861728668213e-01,-5.035014450550079346e-02,2.071520388126373291e-01,2.213270664215087891e-01
1.430735439062118530e-01,1.234593391418457031e-01,-1.399203538894653320e-01,6.813082098960876465e-02,-3.207904100418090820e-01,-7.671191692352294922e-01,1.955778524279594421e-02,2.739210985600948334e-02,1.217671930789947510e-01,-1.666477881371974945e-02,9.683154523372650146e-02,-1.682841219007968903e-02,-2.625009417533874512e-01,7.826983928680419922e-02,-1.061582118272781372e-01,3.047811612486839294e-02,1.029246672987937927e-01
-4.838003218173980713e-02,-9.543161094188690186e-02,-1.798209547996520996e-01,-1.803864687681198120e-01,6.282164901494979858e-02,2.951751649379730225e-01,-1.980791799724102020e-02,-7.192365080118179321e-02,6.719614844769239426e-03,7.508347183465957642e-02,9.379062801599502563e-03,-2.028221338987350464e-01,-1.273777037858963013e-01,-2.042235285043716431e-01,1.255571376532316208e-02,-4.938161745667457581e-02,-6.675343215465545654e-02
-1.504862010478973389e-01,-2.703904733061790466e-02,-1.158269643783569336e-01,8.645231835544109344e-03,1.574769765138626099e-01,2.997720539569854736e-01,9.731163829565048218e-02,-8.597552776336669922e-03,1.189543604850769043e-01,-2.423182576894760132e-01,-3.121569454669952393e-01,-2.169414907693862915e-01,1.091192811727523804e-01,1.991617865860462189e-02,-1.790766417980194092e-01,-2.658257782459259033e-01,7.361939549446105957e-02
-2.789520025253295898e-01,3.160098493099212646e-01,8.186890929937362671e-02,-1.726404577493667603e-01,-1.494581550359725952e-01,5.840979218482971191e-01,3.299231529235839844e-01,3.051202893257141113e-01,-2.118430733680725098e-01,2.073618173599243164e-01,-3.423495888710021973e-01,4.542962312698364258e-01,1.797457933425903320e-01,-5.860947538167238235e-03,1.814901679754257202e-01,4.696460068225860596e-01,2.433487921953201294e-01
-1.052459403872489929e-01,-6.375539302825927734e-02,5.310883745551109314e-03,1.336767822504043579e-01,-7.978759706020355225e-02,4.545031487941741943e-02,2.155012451112270355e-02,1.935862749814987183e-02,-2.907788008451461792e-02,1.547866463661193848e-01,1.408122926950454712e-01,-3.602197468280792236e-01,6.327947229146957397e-02,1.871951818466186523e-01,5.948641896247863770e-02,-6.882925052195787430e-03,7.618946582078933716e-02
7.964245975017547607e-02,4.203493893146514893e-02,1.297635287046432495e-01,1.092891842126846313e-01,1.356374472379684448e-01,2.625875473022460938e-01,4.972469061613082886e-02,5.718476325273513794e-02,8.886812627315521240e-02,-6.195653975009918213e-02,-7.203770428895950317e-02,1.047732383012771606e-01,1.357883065938949585e-01,1.454841345548629761e-01,1.121941208839416504e-01,1.315027624368667603e-01,1.999528855085372925e-01
-3.231516852974891663e-02,8.087704330682754517e-02,-2.664070576429367065e-02,1.064829155802726746e-01,8.316411823034286499e-02,5.299955233931541443e-02,4.098679497838020325e-02,-1.020450517535209656e-01,6.567274779081344604e-02,-1.230760216712951660e-01,2.438381463289260864e-01,-8.541065454483032227e-02,1.607001870870590210e-01,2.047169208526611328e-01,-1.198205128312110901e-01,1.522252410650253296e-01,2.929009497165679932e-01
2.641731873154640198e-02,6.207791343331336975e-02,-9.312595427036285400e-02,-1.718895882368087769e-01,-9.866059571504592896e-02,-6.545311957597732544e-02,2.922598831355571747e-02,7.704408373683691025e-03,-2.592986822128295898e-01,-2.212283313274383545e-01,-2.784055173397064209e-01,1.479737460613250732e-02,-1.198790445923805237e-01,-5.354528129100799561e-02,-4.208739264868199825e-04,-1.111666411161422729e-01,-1.319131553173065186e-01
-2.948681078851222992e-02,-2.705859579145908356e-02,3.427708148956298828e-02,1.452377289533615112e-01,-1.720418184995651245e-01,2.214017696678638458e-02,2.639862000942230225e-01,2.504265010356903076e-01,-5.484363995492458344e-03,-6.767734885215759277e-02,-1.045516654849052429e-01,2.290349081158638000e-02,1.293060779571533203e-01,-7.598936557769775391e-02,4.013406485319137573e-02,1.118276715278625488e-01,3.244955539703369141e-01
-2.954144775867462158e-02,1.803035885095596313e-01,1.255757361650466919e-01,-2.446305751800537109e-01,2.676096558570861816e-01,-1.928058564662933350e-01,3.051287122070789337e-02,-1.282881796360015869e-01,-1.232092902064323425e-01,2.198162376880645752e-01,-3.243210539221763611e-02,-1.011150702834129333e-01,-1.495680361986160278e-01,-7.920666038990020752e-02,6.569106876850128174e-02,-2.441429346799850464e-01,-2.644527852535247803e-01
-7.003607600927352905e-02,5.335364490747451782e-02,-2.131645940244197845e-02,1.864126175642013550e-01,1.584742963314056396e-02,2.350749522447586060e-01,1.348725110292434692e-01,6.764444708824157715e-02,7.647284865379333496e-02,6.833567470312118530e-02,-2.495421916246414185e-01,2.923637330532073975e-01,7.918342947959899902e-02,2.750707231462001801e-02,-1.364258676767349243e-01,2.290060818195343018e-01,-7.719360291957855225e-03
-1.158052459359169006e-01,-1.192587092518806458e-01,-1.093474105000495911e-01,-1.720047146081924438e-01,-7.722576707601547241e-02,2.968230843544006348e-01,-9.755320101976394653e-02,-3.238546103239059448e-02,-2.403983026742935181e-01,-2.735447883605957031e-01,1.053002923727035522e-01,4.326255619525909424e-02,5.094649642705917358e-02,3.479374647140502930e-01,7.280269265174865723e-02,1.558396369218826294e-01,2.511914670467376709e-01
2.401163578033447266e-01,-2.701268903911113739e-02,-9.928545355796813965e-02,2.477540075778961182e-02,1.120959967374801636e-01,1.711262166500091553e-01,-2.075647264719009399e-01,1.230705678462982178e-01,1.818640828132629395e-01,-2.441625595092773438e-01,-1.572616398334503174e-01,1.381689459085464478e-01,-5.830069258809089661e-02,-1.127879992127418518e-01,2.170379906892776489e-01,2.409173399209976196e-01,1.457769721746444702e-01
-9.296258911490440369e-03,-7.886470295488834381e-03,-7.491251081228256226e-02,1.842949390411376953e-01,-7.788041234016418457e-02,7.758324034512042999e-03,9.736859798431396484e-02,2.399405688047409058e-01,2.349368482828140259e-01,-3.067326173186302185e-02,1.137240529060363770e-01,-1.134592443704605103e-01,2.213356494903564453e-01,-2.757761776447296143e-01,-1.114576682448387146e-01,2.324494570493698120e-01,3.722754120826721191e-01
3.014852106571197510e-02,4.969188943505287170e-02,-6.468784809112548828e-02,-4.157016798853874207e-02,-2.266053296625614166e-02,-2.621459662914276123e-01,2.373448573052883148e-02,-4.516048729419708252e-02,-7.214635610580444336e-02,2.246213704347610474e-02,-7.532812654972076416e-02,2.039776742458343506e-01,3.384599983692169189e-01,6.274984776973724365e-02,-1.335766282863914967e-03,3.368123248219490051e-02,4.265736937522888184e-01
-1.273678801953792572e-02,-1.613699831068515778e-02,-1.192074865102767944e-01,1.613984256982803345e-01,4.827913269400596619e-02,-2.171474546194076538e-01,-2.426705323159694672e-02,-2.784891426563262939e-01,3.165497779846191406e-01,8.090134710073471069e-02,1.076770722866058350e-01,1.560316383838653564e-01,-2.081317007541656494e-01,1.124804913997650146e-01,-7.923810184001922607e-02,-1.294604688882827759e-01,-3.874324560165405273e-01
1.774681210517883301e-01,2.859551608562469482e-01,-2.619580030441284180e-01,-4.576700553297996521e-02,-1.557387858629226685e-01,-2.937139868736267090e-01,-1.707774698734283447e-01,4.360058158636093140e-02,-3.802044391632080078e-01,-1.705806851387023926e-01,-1.980074495077133179e-01,1.008906364440917969e-01,-2.203769236803054810e-01,1.385670620948076248e-02,-1.516479849815368652e-01,-1.873780637979507446e-01,2.495351880788803101e-01
4.942906554788351059e-03,1.179369539022445679e-02,1.895878612995147705e-01,1.098540276288986206e-01,8.115459978580474854e-02,4.197670891880989075e-02,5.094888433814048767e-02,8.355086296796798706e-02,1.030808538198471069e-01,2.277836203575134277e-01,1.440676003694534302e-01,1.958123147487640381e-01,7.718821614980697632e-02,1.006686314940452576e-01,6.479079276323318481e-02,2.124701738357543945e-01,5.442570894956588745e-02
-2.936958074569702148e-01,1.648563593626022339e-01,1.536328047513961792e-01,-2.606991529464721680e-01,-2.916684746742248535e-01,4.853802025318145752e-01,2.379834055900573730e-01,2.496700137853622437e-01,-2.571871578693389893e-01,1.429713070392608643e-01,-2.884587049484252930e-01,4.086302816867828369e-01,1.986759603023529053e-01,-1.163786128163337708e-01,1.370516568422317505e-01,3.570560216903686523e-01,1.436929404735565186e-01
-1.373560279607772827e-01,1.015033721923828125e-01,6.484156008809804916e-03,-2.004512399435043335e-02,1.310482434928417206e-02,2.290117293596267700e-01,-6.431608647108078003e-02,4.042719677090644836e-02,-1.081855893135070801e-01,1.255875378847122192e-01,-3.607287630438804626e-02,3.374709561467170715e-02,8.931997418403625488e-02,5.576888844370841980e-02,-5.235417932271957397e-02,1.633616089820861816e-01,-2.347296569496393204e-03
-1.762172281742095947e-01,1.858594268560409546e-01,1.048534438014030457e-01,-1.546855121850967407e-01,-1.979659050703048706e-01,4.742020964622497559e-01,1.384330242872238159e-01,1.995319873094558716e-01,-4.092457294464111328e-01,4.890680313110351562e-02,-3.562522530555725098e-01,5.150775313377380371e-01,2.521954663097858429e-02,-3.662519529461860657e-02,1.855532079935073853e-01,2.148627489805221558e-01,7.707086950540542603e-02
2.520774863660335541e-02,-1.928512006998062134e-02,7.162045221775770187e-04,2.651301585137844086e-02,2.899402379989624023e-02,-7.268895953893661499e-02,-9.370237588882446289e-02,5.666662007570266724e-02,7.402540743350982666e-02,4.980439692735671997e-02,2.792850434780120850e-01,-2.352020591497421265e-01,-1.135696992278099060e-01,-2.063056528568267822e-01,1.430490240454673767e-02,6.676211208105087280e-02,2.493717223405838013e-01
8.566786348819732666e-02,8.644499629735946655e-02,3.326069563627243042e-02,7.907953858375549316e-02,9.766253829002380371e-02,1.630793064832687378e-01,1.195902749896049500e-01,-3.329980000853538513e-02,2.106943726539611816e-01,1.515311002731323242e-01,-6.848503649234771729e-02,2.999108731746673584e-01,5.813303589820861816e-02,8.564618229866027832e-02,1.519168019294738770e-01,9.939252585172653198e-02,-2.242766171693801880e-01
5.660809203982353210e-02,3.582287579774856567e-02,1.486333161592483521e-01,-1.549770087003707886e-01,8.961829543113708496e-02,-3.786444664001464844e-02,-1.086396276950836182e-01,-1.800713837146759033e-01,-1.679033488035202026e-01,6.341001391410827637e-02,-2.207121402025222778e-01,1.555389910936355591e-01,-1.746709495782852173e-01,3.772809505462646484e-01,1.299884766340255737e-01,-2.835585474967956543e-01,-3.747402131557464600e-01
-8.444038033485412598e-02,7.661474496126174927e-02,1.713172495365142822e-01,1.059121638536453247e-01,6.847429275512695312e-02,2.381596863269805908e-01,1.434670537710189819e-01,-1.799839437007904053e-01,-2.943945527076721191e-01,2.228363975882530212e-02,9.220897406339645386e-02,6.779979169368743896e-02,5.859068781137466431e-02,8.198162913322448730e-02,-2.719422569498419762e-03,1.124363299459218979e-02,1.696920692920684814e-01
-1.810009032487869263e-01,-6.746852397918701172e-02,2.749598622322082520e-01,-2.226630896329879761e-01,8.431941270828247070e-02,4.339993745088577271e-02,8.499412238597869873e-02,-1.167019605636596680e-01,-1.408352516591548920e-02,9.967680275440216064e-02,1.879476010799407959e-02,1.002855226397514343e-01,1.462019085884094238e-01,-6.837495416402816772e-02,1.266827136278152466e-01,1.853023916482925415e-01,2.168931663036346436e-01
6.387760490179061890e-02,6.273479759693145752e-02,-8.108855038881301880e-02,-2.470439672470092773e-02,-5.506251454353332520e-01,-4.424508213996887207e-01,2.099267765879631042e-02,1.233989149332046509e-01,1.050797700881958008e-01,9.107907302677631378e-03,-5.169373005628585815e-02,2.676199972629547119e-01,-3.508852720260620117e-01,1.263469159603118896e-01,-9.537570178508758545e-03,3.889733552932739258e-02,3.133659362792968750e-01
-7.699197530746459961e-02,-3.492629155516624451e-02,-1.903513446450233459e-02,-5.947426892817020416e-03,4.613196849822998047e-02,-2.858690619468688965e-01,-4.367131739854812622e-02,-1.028251051902770996e-01,-1.269652843475341797e-01,7.709506154060363770e-02,-1.042438969016075134e-01,2.995423972606658936e-01,1.937800273299217224e-02,-9.322835132479667664e-03,1.484962273389101028e-02,5.239303037524223328e-02,-1.825693547725677490e-01
2.402326762676239014e-01,7.333727180957794189e-02,-4.387393295764923096e-01,3.689495325088500977e-01,-1.174306422472000122e-01,9.962493553757667542e-03,1.917424984276294708e-02,9.606665372848510742e-02,-6.885910779237747192e-02,-1.881810128688812256e-01,-9.144793450832366943e-02,-1.614199876785278320e-01,-1.681203842163085938e-01,1.644755452871322632e-01,-1.889021545648574829e-01,-2.454795390367507935e-01,-3.288940489292144775e-01
-1.969926804304122925e-01,-4.469065964221954346e-01,4.197056293487548828e-01,1.328323185443878174e-01,8.144855499267578125e-02,3.070797622203826904e-01,1.973174661397933960e-01,7.135762274265289307e-02,3.457707762718200684e-01,2.991583645343780518e-01,2.435529679059982300e-01,-1.800316274166107178e-01,3.048381805419921875e-01,2.396198362112045288e-02,1.641929596662521362e-01,2.024666368961334229e-01,-4.599809348583221436e-01
2.510288953781127930e-01,-2.629958391189575195e-01,-1.549731194972991943e-01,4.330735802650451660e-01,-2.624045871198177338e-02,-5.095956102013587952e-02,-1.094820648431777954e-01,1.407632231712341309e-02,4.438909590244293213e-01,2.141578942537307739e-01,7.407297939062118530e-02,2.657529711723327637e-02,5.654338002204895020e-02,4.855443164706230164e-02,-1.651458889245986938e-01,3.670475259423255920e-02,2.410445064306259155e-01
2.266893349587917328e-02,4.485349357128143311e-02,5.137741938233375549e-02,7.168148458003997803e-02,1.754355579614639282e-01,1.743018627166748047e-01,-3.379547595977783203e-02,-3.588099777698516846e-01,-4.434539005160331726e-02,2.027166336774826050e-01,3.018237650394439697e-01,-1.620019972324371338e-01,7.043960690498352051e-02,-1.131621524691581726e-01,-7.181379944086074829e-02,1.447749286890029907e-01,-1.916349083185195923e-01
-8.997588604688644409e-02,-8.092178404331207275e-02,-2.090492397546768188e-01,9.614534676074981689e-02,6.563813239336013794e-02,-1.788005828857421875e-01,1.472694426774978638e-01,1.401305794715881348e-01,2.110415548086166382e-01,-2.347618865314871073e-04,4.775811731815338135e-01,-6.249116361141204834e-02,1.346587836742401123e-01,-3.530715405941009521e-01,-1.090158373117446899e-01,1.055938228964805603e-01,3.006892800331115723e-01
6.140223518013954163e-02,-3.313393890857696533e-02,9.606283158063888550e-02,3.703925013542175293e-02,-1.323822736740112305e-01,3.033973090350627899e-02,-1.804834157228469849e-01,3.539727926254272461e-01,-1.158623173832893372e-01,5.008958745747804642e-03,-7.164315134286880493e-02,6.700172275304794312e-02,1.157211884856224060e-01,2.162299305200576782e-01,1.061179190874099731e-01,-1.655755639076232910e-01,2.867051362991333008e-01
-1.109629198908805847e-01,-1.306729204952716827e-02,9.516182541847229004e-02,-1.847702264785766602e-01,-1.473479568958282471e-01,5.181441903114318848e-01,6.649588234722614288e-03,2.628747522830963135e-01,3.558720275759696960e-02,1.702240295708179474e-02,-6.145580857992172241e-02,3.706554695963859558e-02,4.761287197470664978e-02,3.553025051951408386e-02,1.639240235090255737e-01,6.227526813745498657e-02,1.282098293304443359e-01
-2.239494351670145988e-03,5.368308722972869873e-02,4.095012322068214417e-02,-3.032361902296543121e-02,1.671863719820976257e-02,-3.697294890880584717e-01,-8.919104933738708496e-03,-1.652058027684688568e-02,-2.048102319240570068e-01,1.607805639505386353e-01,-6.340910494327545166e-02,9.369966387748718262e-02,3.477904573082923889e-02,-1.998946517705917358e-01,4.237658903002738953e-02,-1.287080794572830200e-01,-2.049524635076522827e-01
-7.788529992103576660e-02,-3.779400512576103210e-02,2.350985258817672729e-02,5.286850407719612122e-02,3.562962263822555542e-02,-4.517738148570060730e-02,-6.195963174104690552e-02,1.073396801948547363e-01,2.092103213071823120e-01,9.905112534761428833e-02,1.254172176122665405e-01,-2.367365509271621704e-01,7.635892182588577271e-02,-3.563717901706695557e-01,-8.153895288705825806e-02,-1.116128638386726379e-01,1.586093455553054810e-01
-4.801867064088582993e-03,8.870836347341537476e-03,-3.786626458168029785e-02,-6.035328842699527740e-03,-1.449206750839948654e-02,5.131602883338928223e-01,-9.220749884843826294e-02,1.628162413835525513e-01,2.979761064052581787e-01,4.840158671140670776e-02,2.562593519687652588e-01,1.447515785694122314e-01,-4.646382108330726624e-02,-2.015790641307830811e-01,-3.987850248813629150e-02,4.399795085191726685e-03,3.268706495873630047e-04
4.418024048209190369e-02,-5.463683605194091797e-02,-2.682617120444774628e-02,-9.308394044637680054e-02,8.672862499952316284e-02,-1.420651823282241821e-01,-7.472871989011764526e-02,4.129231348633766174e-02,1.034027561545372009e-01,-7.901751995086669922e-02,-1.689683645963668823e-02,6.228993833065032959e-02,7.133551407605409622e-04,-4.358097538352012634e-02,-8.224797993898391724e-02,-5.606868490576744080e-02,1.119913905858993530e-01
1.728123985230922699e-02,2.352987825870513916e-01,-2.267174981534481049e-02,-1.159714348614215851e-02,1.448485851287841797e-01,-5.157236009836196899e-02,9.491886943578720093e-02,1.258686035871505737e-01,8.726932108402252197e-02,1.946857571601867676e-02,2.808341085910797119e-01,-2.966279909014701843e-02,1.390420198440551758e-01,-1.989020854234695435e-01,-2.021145671606063843e-01,-8.598922938108444214e-02,-7.672973722219467163e-02
3.027018010616302490e-01,-1.011686995625495911e-01,-1.262753084301948547e-02,-2.112805992364883423e-01,2.705814540386199951e-01,-2.816805541515350342e-01,-3.017921745777130127e-01,-1.104716360569000244e-01,-2.765999138355255127e-01,-1.048728525638580322e-01,-1.224700137972831726e-01,-1.359591782093048096e-01,-3.481846451759338379e-01,-2.396896183490753174e-01,4.452664554119110107e-01,-2.383626438677310944e-02,1.802189797163009644e-01
1.546186488121747971e-02,-1.983315199613571167e-01,3.244399651885032654e-02,1.811700016260147095e-01,-9.262744337320327759e-02,-9.790549520403146744e-04,-8.805596083402633667e-02,-1.781596839427947998e-01,3.926870971918106079e-02,2.067993395030498505e-02,-1.431689113378524780e-01,3.895615460351109505e-03,-2.847296744585037231e-02,8.650520443916320801e-02,6.245494261384010315e-02,2.538054063916206360e-02,-2.729414403438568115e-02
-1.228626966476440430e-01,-2.102282270789146423e-02,-2.620812952518463135e-01,1.042116284370422363e-01,-1.698701083660125732e-01,1.425431817770004272e-01,-1.273375749588012695e-01,-1.033674646168947220e-02,-1.266184300184249878e-01,-1.124782264232635498e-01,-3.703812137246131897e-02,-1.457805335521697998e-01,-1.326906383037567139e-01,3.248020708560943604e-01,-1.114952266216278076e-01,1.066665053367614746e-01,8.661504834890365601e-02
8.493698388338088989e-02,9.057352691888809204e-02,1.602557152509689331e-01,4.249272402375936508e-03,1.845247000455856323e-01,-3.352899104356765747e-02,-5.628946237266063690e-03,9.881066530942916870e-02,4.888194054365158081e-02,2.355893403291702271e-01,2.820165455341339111e-01,3.332273960113525391e-01,1.140977889299392700e-01,3.285338282585144043e-01,7.270959764719009399e-02,1.828362047672271729e-01,3.034922480583190918e-01
-9.035164490342140198e-03,2.920122817158699036e-02,1.500478684902191162e-01,-1.571487635374069214e-02,3.685738444328308105e-01,1.045122593641281128e-01,1.603637337684631348e-01,-2.464314997196197510e-01,2.763555943965911865e-01,8.477056026458740234e-02,1.618368923664093018e-01,1.057616993784904480e-01,1.162048503756523132e-01,-1.850885748863220215e-01,1.832462698221206665e-01,1.597493290901184082e-01,-2.038056589663028717e-02
9.462903439998626709e-02,1.047322005033493042e-01,1.331228017807006836e-01,7.577610015869140625e-02,7.896085083484649658e-02,7.089933007955551147e-02,5.548059567809104919e-02,1.034619137644767761e-01,1.149046570062637329e-01,1.532234847545623779e-01,2.013722509145736694e-01,1.973133832216262817e-01,9.178180247545242310e-02,9.258329868316650391e-02,3.857666254043579102e-02,1.090684235095977783e-01,2.683170735836029053e-01
-1.552077680826187134e-01,-8.177241683006286621e-02,2.088379710912704468e-01,-1.294075548648834229e-01,7.485840469598770142e-02,1.428990662097930908e-01,9.656891971826553345e-02,1.007604822516441345e-01,-1.361227035522460938e-01,4.954903945326805115e-02,-3.130244091153144836e-02,4.422488436102867126e-02,1.738045923411846161e-02,-2.349893748760223389e-02,1.985108852386474609e-01,-1.225162670016288757e-01,1.445284187793731689e-01
-1.897824183106422424e-02,6.029601395130157471e-02,6.764581799507141113e-02,1.006997935473918915e-02,5.789602920413017273e-02,-1.210458055138587952e-01,4.065366461873054504e-02,2.557160705327987671e-02,-2.183438837528228760e-01,3.635695204138755798e-02,3.000551760196685791e-01,-2.337511070072650909e-02,-2.014860883355140686e-02,-3.763192519545555115e-02,-2.726647630333900452e-02,-2.051625587046146393e-02,-3.231363743543624878e-02
2.311081439256668091e-02,-9.343614429235458374e-02,1.600007899105548859e-02,1.137953922152519226e-01,5.490755662322044373e-02,1.569972932338714600e-01,3.021783567965030670e-02,1.810341030359268188e-01,1.453671455383300781e-01,-6.161275785416364670e-03,2.738985419273376465e-01,2.207057327032089233e-01,-7.048919796943664551e-02,-1.180903241038322449e-01,6.517488043755292892e-03,4.247296601533889771e-02,-3.449105620384216309e-01
-1.265488564968109131e-01,1.034630388021469116e-01,2.834354043006896973e-01,-9.515195339918136597e-02,1.435101777315139771e-01,-4.938995465636253357e-02,-1.180487051606178284e-01,3.582560271024703979e-02,-1.836242079734802246e-01,-5.576459225267171860e-04,-4.572276398539543152e-02,-2.501221895217895508e-01,4.644919931888580322e-02,2.852075695991516113e-01,1.740718036890029907e-01,-2.998079657554626465e-01,1.413822825998067856e-02
1.538004577159881592e-01,-2.211214415729045868e-02,-1.496835052967071533e-01,3.533734679222106934e-01,2.616280615329742432e-01,7.567571848630905151e-02,2.541330754756927490e-01,-3.556386530399322510e-01,1.316616237163543701e-01,-3.047223091125488281e-01,2.221651971340179443e-01,-9.174028784036636353e-02,-7.087145745754241943e-02,3.774884045124053955e-01,-3.121956884860992432e-01,-3.561128377914428711e-01,-2.203582376241683960e-01
-7.513044774532318115e-02,-1.266581006348133087e-02,1.913644522428512573e-01,1.292861402034759521e-01,3.221600875258445740e-02,3.394832015037536621e-01,-4.395829513669013977e-02,-5.307996645569801331e-02,-1.173128262162208557e-01,1.242050454020500183e-01,-4.373384639620780945e-02,-5.400251969695091248e-02,-1.183415055274963379e-01,2.368060052394866943e-01,-6.199716590344905853e-04,-2.104065753519535065e-02,2.384129613637924194e-01
