-3.835863769054412842e-01,2.142203152179718018e-01,-2.377431653439998627e-02,-2.548490464687347412e-01,-1.965877860784530640e-01,5.337842702865600586e-01,2.926794290542602539e-01,2.197831869125366211e-01,-1.811489164829254150e-01,1.561174392700195312e-01,-3.577234148979187012e-01,3.811177015304565430e-01,1.651049852371215820e-01,7.345767226070165634e-03,1.624429225921630859e-01,4.022485017776489258e-01,1.952760070562362671e-01
-2.065883427858352661e-01,-1.957859247922897339e-01,-9.474992752075195312e-02,5.064459517598152161e-02,-1.687217503786087036e-01,-3.808076959103345871e-03,1.895001530647277832e-02,-2.745011262595653534e-02,-3.332094848155975342e-02,1.449424922466278076e-01,1.223571300506591797e-01,-3.167802095413208008e-01,5.623068287968635559e-02,1.593995690345764160e-01,1.027492731809616089e-01,2.755711041390895844e-02,4.597450047731399536e-02
4.315850883722305298e-02,1.050257775932550430e-02,5.159506201744079590e-02,9.547425061464309692e-02,1.344329565763473511e-01,2.666946053504943848e-01,3.293279930949211121e-02,1.462211366742849350e-02,1.063185259699821472e-01,-6.955491006374359131e-02,-1.116369143128395081e-01,1.106192767620086670e-01,1.396682113409042358e-01,1.427612453699111938e-01,6.424348056316375732e-02,1.034336388111114502e-01,1.467843502759933472e-01
-7.300437986850738525e-02,6.290204823017120361e-02,-7.056844234466552734e-02,9.251343458890914917e-02,2.051467075943946838e-02,4.371517524123191833e-02,8.083024621009826660e-02,-1.332491934299468994e-01,2.146139740943908691e-02,-1.040717512369155884e-01,2.409510612487792969e-01,-8.800890296697616577e-02,1.315188705921173096e-01,2.212674617767333984e-01,-8.276481926441192627e-02,1.563310772180557251e-01,2.755542993545532227e-01
2.978911623358726501e-02,5.410386994481086731e-02,-1.163268834352493286e-01,-1.478407531976699829e-01,-1.211735606193542480e-01,-9.877241402864456177e-02,2.814595215022563934e-02,-9.235593676567077637e-02,-2.651473879814147949e-01,-1.232186108827590942e-01,-2.642910480499267578e-01,7.706354558467864990e-02,-9.393197298049926758e-02,-2.010262012481689453e-02,-1.479536481201648712e-02,-6.250619143247604370e-02,-1.806214153766632080e-01
-9.432587772607803345e-02,-8.083737641572952271e-02,-5.934811662882566452e-03,1.212538108229637146e-01,-1.774173974990844727e-01,1.745291054248809814e-02,2.586824297904968262e-01,2.013198137283325195e-01,-1.177285215817391872e-03,-3.317822888493537903e-02,-7.826281338930130005e-02,7.037959992885589600e-03,1.226972565054893494e-01,-7.688023149967193604e-02,2.902463823556900024e-02,1.164797767996788025e-01,2.839902043342590332e-01
-1.480589807033538818e-01,6.025399267673492432e-02,3.967333957552909851e-02,-2.567956149578094482e-01,1.865204423666000366e-01,-1.925021857023239136e-01,3.421066701412200928e-02,-7.900949567556381226e-02,-9.642584621906280518e-02,1.946607083082199097e-01,-5.037521198391914368e-02,-8.389706164598464966e-02,-9.588491171598434448e-02,-4.243934899568557739e-02,6.755060702562332153e-02,-2.068430185317993164e-01,-2.493498325347900391e-01
-1.840298026800155640e-01,-7.555858790874481201e-02,-1.026753261685371399e-01,8.868456631898880005e-02,-6.771853566169738770e-02,2.101022005081176758e-01,1.509124487638473511e-01,1.925276778638362885e-02,4.288914427161216736e-02,6.767831742763519287e-02,-2.393236309289932251e-01,2.748951911926269531e-01,8.629413694143295288e-02,1.190643478184938431e-02,-8.017364144325256348e-02,2.356766611337661743e-01,-4.706094041466712952e-04
-1.061284467577934265e-01,-1.166332289576530457e-01,-1.013927161693572998e-01,-1.603754907846450806e-01,-1.130961924791336060e-01,2.761252522468566895e-01,-1.022292375564575195e-01,-8.239865303039550781e-03,-2.201561182737350464e-01,-2.605596780776977539e-01,7.531018555164337158e-02,-3.388243727385997772e-03,-2.250295830890536308e-03,2.937905192375183105e-01,7.740943878889083862e-02,1.356614381074905396e-01,2.249910682439804077e-01
2.829133272171020508e-01,2.294286713004112244e-02,-8.395840972661972046e-02,6.633348017930984497e-02,1.456419825553894043e-01,1.931741386651992798e-01,-2.154757529497146606e-01,1.433555483818054199e-01,1.928452700376510620e-01,-2.498595118522644043e-01,-1.450589150190353394e-01,1.168281883001327515e-01,-8.171030879020690918e-02,-9.171205759048461914e-02,2.081651836633682251e-01,2.248974442481994629e-01,1.617105901241302490e-01
-4.227405041456222534e-02,-4.177995398640632629e-02,-8.166723698377609253e-02,1.628648489713668823e-01,-6.889919191598892212e-02,4.960430320352315903e-03,7.384349405765533447e-02,2.142408192157745361e-01,2.176319360733032227e-01,-2.701812051236629486e-02,9.899643063545227051e-02,-6.150268390774726868e-02,1.751629412174224854e-01,-2.346796989440917969e-01,-9.691319614648818970e-02,1.970494538545608521e-01,3.206977844238281250e-01
1.828612387180328369e-02,2.488816343247890472e-02,-5.612532049417495728e-02,-5.446709692478179932e-02,-1.325635984539985657e-02,-2.608015537261962891e-01,1.357967965304851532e-02,-6.386169791221618652e-02,-5.913700908422470093e-02,1.923525705933570862e-02,-6.059992313385009766e-02,1.843320280313491821e-01,3.223002552986145020e-01,2.638845518231391907e-02,1.772011630237102509e-02,4.778962954878807068e-02,4.375866949558258057e-01
-1.598730385303497314e-01,-1.708091497421264648e-01,-1.511017978191375732e-01,3.196331113576889038e-02,-4.435919225215911865e-02,-2.466600239276885986e-01,-1.248177234083414078e-02,-2.107648551464080811e-01,1.980488151311874390e-01,3.439045697450637817e-02,4.382815957069396973e-02,6.024285778403282166e-02,-1.519935429096221924e-01,6.400064378976821899e-02,-3.424456343054771423e-03,-8.446449786424636841e-02,-2.978729009628295898e-01
1.230446845293045044e-01,2.437857836484909058e-01,-2.835491895675659180e-01,-5.893857404589653015e-02,-1.946234554052352905e-01,-3.224459588527679443e-01,-1.299290955066680908e-01,2.168476581573486328e-02,-3.774426877498626709e-01,-1.089814826846122742e-01,-2.210823148488998413e-01,1.444064080715179443e-01,-1.724949032068252563e-01,5.279623717069625854e-02,-8.963994681835174561e-02,-1.390326023101806641e-01,2.529228925704956055e-01
-3.924944996833801270e-02,-7.057535648345947266e-02,1.064663603901863098e-01,5.952892452478408813e-02,4.475583136081695557e-02,-8.858472108840942383e-03,-1.019667019136250019e-03,2.924598380923271179e-02,8.171872049570083618e-02,1.378879994153976440e-01,7.873678207397460938e-02,1.681793630123138428e-01,8.818001300096511841e-02,8.799967914819717407e-02,6.729024648666381836e-02,1.683322936296463013e-01,3.198600187897682190e-02
-2.922870218753814697e-01,1.479821056127548218e-01,1.414629518985748291e-01,-2.655130922794342041e-01,-3.048503696918487549e-01,4.452303349971771240e-01,1.884220838546752930e-01,2.325141131877899170e-01,-2.044268250465393066e-01,1.244708895683288574e-01,-2.594662904739379883e-01,3.849463760852813721e-01,1.387217491865158081e-01,-1.363316178321838379e-01,1.636122465133666992e-01,3.368275761604309082e-01,1.312808394432067871e-01
-2.999578714370727539e-01,-6.138222664594650269e-02,-1.209634393453598022e-01,-9.763279557228088379e-02,-7.600314170122146606e-02,1.874370276927947998e-01,-4.947227612137794495e-02,7.368277874775230885e-04,-1.071716472506523132e-01,1.672941744327545166e-01,-6.364735960960388184e-02,2.110548503696918488e-02,8.890674263238906860e-02,8.590702712535858154e-02,2.018971182405948639e-02,1.865236461162567139e-01,1.697220286587253213e-04
-2.296264916658401489e-01,1.306201964616775513e-01,5.228342115879058838e-02,-1.984023600816726685e-01,-2.282340377569198608e-01,4.489276409149169922e-01,1.432217955589294434e-01,1.616426259279251099e-01,-3.448484838008880615e-01,-1.135373604483902454e-03,-3.399041295051574707e-01,4.811756312847137451e-01,2.423773892223834991e-02,-4.374443739652633667e-02,1.750737875699996948e-01,1.976974159479141235e-01,5.765192210674285889e-02
2.655934914946556091e-02,-5.747277289628982544e-02,8.514403365552425385e-03,6.449898332357406616e-02,1.244004443287849426e-02,-5.051583424210548401e-02,-2.543422020971775055e-02,7.018763106316328049e-03,1.172347646206617355e-02,3.310190886259078979e-02,2.575910985469818115e-01,-2.046435624361038208e-01,-7.296392321586608887e-02,-1.185574606060981750e-01,-9.020327590405941010e-03,4.690985754132270813e-02,1.860476136207580566e-01
1.646645832806825638e-04,-1.366364210844039917e-02,7.727360352873802185e-03,9.577095042914152145e-04,7.026708871126174927e-02,7.472208887338638306e-02,8.135388791561126709e-02,-1.005126535892486572e-01,2.152281254529953003e-01,5.858093500137329102e-02,-1.016572415828704834e-01,2.360537201166152954e-01,1.455255504697561264e-02,3.907254710793495178e-02,1.691028475761413574e-01,5.014859512448310852e-02,-2.381076216697692871e-01
7.698945701122283936e-02,6.224740669131278992e-02,1.693391054868698120e-01,-1.390048712491989136e-01,1.063224226236343384e-01,-2.703934162855148315e-02,-7.755998522043228149e-02,-1.471572965383529663e-01,-1.653155386447906494e-01,6.806727498769760132e-02,-1.958743482828140259e-01,1.558464169502258301e-01,-1.776942908763885498e-01,3.883214890956878662e-01,1.584780812263488770e-01,-3.092193007469177246e-01,-3.734507858753204346e-01
-1.155430898070335388e-01,1.813776418566703796e-02,1.275820434093475342e-01,1.054051667451858521e-01,5.006863921880722046e-02,1.995917409658432007e-01,1.326349079608917236e-01,-1.708333045244216919e-01,-2.267433851957321167e-01,8.652419783174991608e-03,1.176268756389617920e-01,3.245306760072708130e-02,2.958519198000431061e-02,4.697272926568984985e-02,-1.200516358949244022e-03,-3.457464277744293213e-02,1.304788887500762939e-01
-1.731344163417816162e-01,-4.571878537535667419e-02,2.725562751293182373e-01,-1.919845193624496460e-01,9.313222765922546387e-02,5.850373208522796631e-02,1.351901143789291382e-01,-1.131149306893348694e-01,6.210667081177234650e-03,1.295904517173767090e-01,4.127504304051399231e-02,1.400773525238037109e-01,1.652864813804626465e-01,-4.900790750980377197e-02,1.481875628232955933e-01,2.014627754688262939e-01,1.994640678167343140e-01
-4.667939618229866028e-02,-6.454205513000488281e-02,-1.562408208847045898e-01,-5.518146976828575134e-02,-6.077187061309814453e-01,-4.733086526393890381e-01,6.543940305709838867e-02,6.913310289382934570e-02,7.465375214815139771e-02,4.716597497463226318e-02,-7.940564304590225220e-02,2.737630605697631836e-01,-2.612002193927764893e-01,1.482284367084503174e-01,6.123369932174682617e-02,4.065339639782905579e-02,2.785785198211669922e-01
-2.161791026592254639e-01,-1.589977741241455078e-01,-1.243698894977569580e-01,-6.958942860364913940e-02,-5.105085298418998718e-02,-3.245160281658172607e-01,-2.428819052875041962e-02,-1.463906466960906982e-01,-1.517048478126525879e-01,6.350591778755187988e-02,-1.372240483760833740e-01,2.660806179046630859e-01,2.519079670310020447e-02,1.751391030848026276e-02,7.400681078433990479e-02,6.928548961877822876e-02,-1.912540048360824585e-01
2.263790816068649292e-01,4.363037645816802979e-02,-3.630924224853515625e-01,3.433022201061248779e-01,-1.070156693458557129e-01,-2.482498623430728912e-02,5.136457830667495728e-02,1.101749464869499207e-01,-5.118925869464874268e-02,-1.344048231840133667e-01,-8.304755389690399170e-02,-1.126946136355400085e-01,-1.506851911544799805e-01,1.297529488801956177e-01,-2.203593403100967407e-01,-2.082368880510330200e-01,-2.889734208583831787e-01
-2.208717763423919678e-01,-4.641597867012023926e-01,3.805257081985473633e-01,1.224038675427436829e-01,7.368180900812149048e-02,2.612566649913787842e-01,1.582788378000259399e-01,2.963327430188655853e-02,3.311057686805725098e-01,2.367397993803024292e-01,2.389685809612274170e-01,-1.935310512781143188e-01,2.702224850654602051e-01,-8.409597910940647125e-03,1.280314475297927856e-01,1.835560500621795654e-01,-4.336586296558380127e-01
2.356439679861068726e-01,-2.486178874969482422e-01,-1.336519271135330200e-01,4.037404656410217285e-01,-3.813117742538452148e-02,-7.771519571542739868e-02,-4.846140742301940918e-02,1.683891192078590393e-02,4.367613792419433594e-01,2.205637693405151367e-01,1.067948415875434875e-01,-6.538313347846269608e-03,3.601869195699691772e-02,-1.380665320903062820e-02,-1.755273491144180298e-01,8.196575194597244263e-02,2.289850264787673950e-01
-6.485451012849807739e-02,-5.141014605760574341e-02,-6.741479039192199707e-03,8.303038775920867920e-03,1.251639872789382935e-01,1.375301927328109741e-01,1.603759010322391987e-03,-3.393066823482513428e-01,-4.953683167695999146e-02,1.819370687007904053e-01,2.699796557426452637e-01,-1.308200210332870483e-01,1.107855960726737976e-01,-1.004346981644630432e-01,-4.684197157621383667e-02,1.664711087942123413e-01,-1.680361628532409668e-01
-1.805625259876251221e-01,-1.731028705835342407e-01,-2.541057169437408447e-01,2.149595692753791809e-02,2.726845629513263702e-02,-2.161567509174346924e-01,1.892347633838653564e-01,8.088304847478866577e-02,1.332807987928390503e-01,1.493350137025117874e-02,3.893378973007202148e-01,-2.297448553144931793e-02,1.004757583141326904e-01,-2.620020508766174316e-01,-7.293574512004852295e-02,1.037308424711227417e-01,2.563960254192352295e-01
-6.451648473739624023e-02,-1.480800807476043701e-01,1.454972289502620697e-02,-2.048374712467193604e-02,-1.930326372385025024e-01,-4.014054313302040100e-02,-1.764210164546966553e-01,2.437863498926162720e-01,-8.748566359281539917e-02,2.695897221565246582e-02,-1.282476186752319336e-01,6.533677875995635986e-02,9.386049211025238037e-02,1.481720656156539917e-01,1.101504787802696228e-01,-1.355389654636383057e-01,2.103187292814254761e-01
-1.679162979125976562e-01,-8.544950932264328003e-02,-8.163416758179664612e-03,-1.995891928672790527e-01,-1.968290656805038452e-01,4.940460324287414551e-01,-1.667722687125205994e-02,1.995995938777923584e-01,4.444405809044837952e-02,1.529983710497617722e-02,-5.389040336012840271e-02,-3.083421848714351654e-02,2.172832936048507690e-02,3.943156078457832336e-02,1.709001809358596802e-01,2.050996944308280945e-02,1.038248166441917419e-01
-8.807212114334106445e-02,-4.289833828806877136e-02,-2.127687633037567139e-02,-7.629823684692382812e-02,-2.676425315439701080e-02,-3.809365332126617432e-01,-2.544570155441761017e-02,-4.498492926359176636e-03,-1.505274027585983276e-01,1.472183167934417725e-01,-5.201962590217590332e-02,5.607944726943969727e-02,2.880373783409595490e-02,-1.934640854597091675e-01,6.197790056467056274e-02,-1.398508399724960327e-01,-2.143222391605377197e-01
-1.472620815038681030e-01,-1.465761512517929077e-01,-2.303466573357582092e-02,3.348435042425990105e-03,-4.822390526533126831e-02,-8.409191668033599854e-02,-4.142485186457633972e-02,2.584234066307544708e-02,1.287815272808074951e-01,8.368279784917831421e-02,6.544497609138488770e-02,-1.864733546972274780e-01,3.442192450165748596e-02,-2.956618666648864746e-01,-2.604793012142181396e-02,-1.069482192397117615e-01,1.130882799625396729e-01
-1.861618645489215851e-02,-8.766180835664272308e-03,-5.216762796044349670e-02,-4.259580001235008240e-02,-6.068108603358268738e-02,4.789603650569915771e-01,-7.886078208684921265e-02,1.526903659105300903e-01,2.629991769790649414e-01,5.047630891203880310e-02,2.103537619113922119e-01,1.191261559724807739e-01,-2.394501492381095886e-02,-1.778029054403305054e-01,-3.320919349789619446e-02,2.209850586950778961e-02,7.796732243150472641e-03
2.365920320153236389e-02,-6.938970834016799927e-02,-2.047037146985530853e-02,-8.550564199686050415e-02,7.650680094957351685e-02,-1.239091157913208008e-01,-6.954130530357360840e-02,1.552604231983423233e-02,6.450276821851730347e-02,-3.850445523858070374e-02,-1.035891193896532059e-02,5.750851705670356750e-02,4.012886062264442444e-02,-4.374536871910095215e-02,-7.017824053764343262e-02,-3.968754038214683533e-02,1.115695908665657043e-01
-6.719521433115005493e-02,1.513621956110000610e-01,-1.226561665534973145e-01,-7.640375196933746338e-02,4.411600902676582336e-02,-1.136932522058486938e-01,8.453729003667831421e-02,1.323979906737804413e-02,-9.066157042980194092e-03,1.020793989300727844e-02,1.698820739984512329e-01,-6.515140831470489502e-02,1.003841012716293335e-01,-1.480476707220077515e-01,-1.644726246595382690e-01,-1.264822334051132202e-01,-1.554082632064819336e-01
2.521578669548034668e-01,-1.330484300851821899e-01,-3.809864073991775513e-02,-2.265860438346862793e-01,2.467427402734756470e-01,-2.759393155574798584e-01,-2.943559885025024414e-01,-1.070337817072868347e-01,-2.441598922014236450e-01,-8.776421844959259033e-02,-8.516786992549896240e-02,-1.717945039272308350e-01,-2.972292602062225342e-01,-2.698784470558166504e-01,3.693695366382598877e-01,-1.176749914884567261e-02,1.441038250923156738e-01
-7.983276993036270142e-02,-2.840172946453094482e-01,-5.950512364506721497e-02,9.123436361551284790e-02,-1.476957350969314575e-01,-4.092171415686607361e-02,-8.310732990503311157e-02,-1.597939431667327881e-01,4.291205853223800659e-02,-6.722080986946821213e-03,-1.208883449435234070e-01,-2.263943199068307877e-03,-3.278799727559089661e-02,1.016842797398567200e-01,9.055505692958831787e-02,1.648203842341899872e-02,-3.551783785223960876e-02
-6.805738806724548340e-02,5.171269178390502930e-02,-2.207464277744293213e-01,1.675541847944259644e-01,-1.222488358616828918e-01,2.016998529434204102e-01,-1.233119368553161621e-01,1.110126823186874390e-02,-1.464123278856277466e-01,-1.433145850896835327e-01,-5.053789168596267700e-02,-1.801189780235290527e-01,-1.573425978422164917e-01,3.036155998706817627e-01,-1.297885626554489136e-01,8.079282194375991821e-02,8.842061460018157959e-02
-1.284718979150056839e-03,2.953357994556427002e-03,7.613305002450942993e-02,-5.981697887182235718e-02,4.672595486044883728e-02,-1.250407993793487549e-01,-1.369999721646308899e-02,4.362880066037178040e-02,-5.699832737445831299e-02,2.371380180120468140e-01,1.873938441276550293e-01,3.454919159412384033e-01,1.195487007498741150e-01,3.456853330135345459e-01,7.174341380596160889e-02,1.454996764659881592e-01,2.152020484209060669e-01
-4.745190218091011047e-02,1.894550747238099575e-03,1.293531358242034912e-01,-5.408612638711929321e-02,3.152234256267547607e-01,6.079811975359916687e-02,2.083239853382110596e-01,-2.495012879371643066e-01,2.210347801446914673e-01,1.212907582521438599e-01,1.185728237032890320e-01,1.606651991605758667e-01,1.276881843805313110e-01,-1.431270241737365723e-01,2.328102290630340576e-01,1.785333901643753052e-01,-1.643056422472000122e-02
1.253010630607604980e-01,1.620243340730667114e-01,1.531363576650619507e-01,9.456995874643325806e-02,1.186537817120552063e-01,1.065900474786758423e-01,2.089753560721874237e-02,1.240380406379699707e-01,1.130337342619895935e-01,1.173519119620323181e-01,1.676157712936401367e-01,1.153521016240119934e-01,4.521154239773750305e-02,6.358071416616439819e-02,-1.043645013123750687e-02,5.886105820536613464e-02,2.151681780815124512e-01
-1.555869728326797485e-01,-6.215099245309829712e-02,1.882041394710540771e-01,-8.451823890209197998e-02,9.989127516746520996e-02,1.110751181840896606e-01,7.915024459362030029e-02,6.402667611837387085e-02,-6.886731088161468506e-02,4.255912080407142639e-02,3.704850375652313232e-02,2.094421349465847015e-02,1.498972158879041672e-02,-3.033613599836826324e-02,1.586833000183105469e-01,-1.384816616773605347e-01,1.153140515089035034e-01
-3.501908853650093079e-02,2.080627903342247009e-02,2.946506068110466003e-02,-2.049705944955348969e-02,6.498096045106649399e-03,-1.295764744281768799e-01,3.969991952180862427e-02,8.754388429224491119e-03,-1.972365230321884155e-01,6.342659471556544304e-04,2.711724340915679932e-01,-1.295484136790037155e-02,3.137724706903100014e-03,-9.841564111411571503e-03,-1.387808844447135925e-02,-2.560606971383094788e-02,-5.073101073503494263e-02
-1.045301370322704315e-02,-1.460122764110565186e-01,7.922285585664212704e-04,7.086043059825897217e-02,4.099706932902336121e-02,1.213163211941719055e-01,7.486122846603393555e-02,1.662585437297821045e-01,7.347285002470016479e-02,-1.737108454108238220e-02,1.911769211292266846e-01,2.379007190465927124e-01,-2.659881860017776489e-02,-1.163400262594223022e-01,5.691395327448844910e-02,9.589795023202896118e-02,-3.098778128623962402e-01
-9.982833266258239746e-02,7.542990148067474365e-02,2.511834800243377686e-01,-8.123008161783218384e-02,1.484531611204147339e-01,-5.730336531996726990e-02,-1.193792968988418579e-01,1.415258925408124924e-02,-1.413480490446090698e-01,5.483671557158231735e-03,-1.807719096541404724e-02,-2.170289754867553711e-01,2.452208101749420166e-02,2.853193283081054688e-01,1.631573438644409180e-01,-2.680776715278625488e-01,-2.599772997200489044e-02
7.866120338439941406e-02,-7.781276106834411621e-02,-1.234653443098068237e-01,3.139703571796417236e-01,2.012129724025726318e-01,5.658913869410753250e-03,2.515726983547210693e-01,-3.160077929496765137e-01,1.105101034045219421e-01,-2.404076904058456421e-01,1.623618602752685547e-01,-7.739262282848358154e-02,-9.584488719701766968e-02,2.890923917293548584e-01,-2.739330530166625977e-01,-3.357300460338592529e-01,-2.199437469244003296e-01
-1.896371841430664062e-01,-1.482810974121093750e-01,7.921457290649414062e-02,5.674394220113754272e-02,-5.580413341522216797e-02,2.801402807235717773e-01,-3.986147791147232056e-02,-8.265543729066848755e-02,-9.335058927536010742e-02,8.684107661247253418e-02,-7.093651592731475830e-02,-7.722131162881851196e-02,-1.134179532527923584e-01,2.141992896795272827e-01,1.723561063408851624e-02,-5.104029551148414612e-02,1.830133795738220215e-01
