2.498281449079513550e-01,2.016094774007797241e-01,-3.307017087936401367e-01,2.973380386829376221e-01,1.244397163391113281e-01,-4.167416989803314209e-01,2.049519568681716919e-01,-3.094926774501800537e-01,4.218988716602325439e-01,6.951455026865005493e-02,-4.057738557457923889e-02,3.218747675418853760e-01,-2.613880932331085205e-01,2.935255765914916992e-01,-1.401530653238296509e-01,-2.373962998390197754e-01,-5.513979792594909668e-01
2.040956169366836548e-02,8.411093801259994507e-02,-2.304161712527275085e-02,2.242103666067123413e-01,-1.821329258382320404e-02,-1.443164199590682983e-01,3.626378625631332397e-02,1.739079803228378296e-01,2.503561079502105713e-01,-1.243406673893332481e-03,3.228877782821655273e-01,-6.263832747936248779e-02,2.569263875484466553e-01,-1.383477151393890381e-01,-3.103503212332725525e-02,2.205517292022705078e-01,3.479993343353271484e-01
-1.993801593780517578e-01,-1.541244983673095703e-01,1.214183643460273743e-01,5.351928621530532837e-02,-3.928562998771667480e-02,1.830196976661682129e-01,3.550747781991958618e-02,-2.978458441793918610e-02,3.120178878307342529e-01,8.921334147453308105e-02,1.081859171390533447e-01,-1.287109870463609695e-02,1.915014535188674927e-01,8.735205978155136108e-02,-1.186484005302190781e-02,1.483695358037948608e-01,-3.368654847145080566e-01
-3.074072673916816711e-02,1.906701363623142242e-02,-5.436377599835395813e-02,4.447437077760696411e-02,-1.993466541171073914e-02,-3.511578142642974854e-01,-1.756784021854400635e-01,-1.366243213415145874e-01,1.142485365271568298e-01,-1.760316453874111176e-02,4.602719843387603760e-02,1.036367490887641907e-01,4.660692438483238220e-02,2.971079051494598389e-01,-3.746301680803298950e-02,1.247223690152168274e-01,2.773178219795227051e-01
1.350212246179580688e-01,1.209777817130088806e-01,-1.927736550569534302e-01,1.138722822070121765e-01,-4.470595121383666992e-01,-7.874143123626708984e-01,3.676284477114677429e-02,-2.598975971341133118e-02,1.986642479896545410e-01,-5.631621554493904114e-02,2.101522833108901978e-01,-1.555073261260986328e-02,-2.437713444232940674e-01,1.612603217363357544e-01,-1.287002861499786377e-01,-5.547104775905609131e-02,1.143226101994514465e-01
2.987249195575714111e-02,-5.372093617916107178e-02,-1.419915258884429932e-01,-1.867686808109283447e-01,8.588605374097824097e-02,2.974385619163513184e-01,5.210762470960617065e-02,-8.070304989814758301e-03,-4.553629457950592041e-02,1.058264002203941345e-01,1.528333723545074463e-01,-2.212850153446197510e-01,-5.499601736664772034e-02,-1.274535506963729858e-01,5.485976114869117737e-02,-4.969171434640884399e-02,-9.756726771593093872e-02
-6.684352457523345947e-02,6.901793181896209717e-02,2.638646587729454041e-02,1.179169863462448120e-01,1.952763795852661133e-01,3.180235326290130615e-01,1.588885933160781860e-01,4.597826674580574036e-02,2.047143578529357910e-01,-1.685763299465179443e-01,-2.691895067691802979e-01,-8.467067033052444458e-02,7.959474623203277588e-02,-2.387722488492727280e-04,-1.301928162574768066e-01,-2.387969940900802612e-01,1.123742610216140747e-01
-3.047051727771759033e-01,2.724019587039947510e-01,1.600652486085891724e-01,-3.214255273342132568e-01,-2.983739376068115234e-01,4.770886003971099854e-01,2.854467928409576416e-01,2.156018018722534180e-01,-2.683735191822052002e-01,6.827171891927719116e-02,-3.287221193313598633e-01,4.048229157924652100e-01,1.012232825160026550e-01,-1.884445697069168091e-01,1.843290179967880249e-01,3.334905803203582764e-01,1.112441644072532654e-01
-4.542335867881774902e-03,-2.574361115694046021e-02,3.528206795454025269e-02,8.541094511747360229e-02,1.206809189170598984e-02,1.111679300665855408e-01,6.560262292623519897e-02,1.289979182183742523e-02,6.696310639381408691e-02,4.084932431578636169e-02,2.472175657749176025e-01,-3.509931266307830811e-01,1.181143969297409058e-01,3.287175893783569336e-01,1.037913709878921509e-01,-5.286378785967826843e-02,1.135695576667785645e-01
1.482842266559600830e-01,4.103359952569007874e-02,1.242480725049972534e-01,1.406165659427642822e-01,1.045190468430519104e-01,2.249846011400222778e-01,1.277007311582565308e-01,-8.138336986303329468e-02,-9.679166600108146667e-03,-1.838157176971435547e-01,-1.756184697151184082e-01,4.457679390907287598e-02,7.006931304931640625e-02,1.822006553411483765e-01,-9.032171219587326050e-02,3.956241998821496964e-03,2.085555195808410645e-01
6.385373324155807495e-02,5.675498396158218384e-02,3.280086815357208252e-02,2.078130692243576050e-01,1.409582793712615967e-01,7.860177755355834961e-02,6.539750099182128906e-02,-1.325852721929550171e-01,1.316323503851890564e-02,-9.341324865818023682e-02,1.589612811803817749e-01,-1.205509305000305176e-01,1.112627461552619934e-01,2.075136750936508179e-01,-1.987064778804779053e-01,-2.372271940112113953e-02,3.013881146907806396e-01
7.022432982921600342e-02,1.089302450418472290e-01,7.638108730316162109e-02,-9.831310808658599854e-02,5.240391194820404053e-02,-8.724179118871688843e-02,1.991451717913150787e-02,1.719516366720199585e-01,-2.708706259727478027e-01,-9.872198104858398438e-02,-2.280893623828887939e-01,-5.875676125288009644e-02,-1.127364784479141235e-01,-1.959241926670074463e-01,6.419461220502853394e-02,-2.821618504822254181e-02,-1.776096224784851074e-01
-7.152581214904785156e-02,-3.217222541570663452e-02,1.984002999961376190e-02,9.318275749683380127e-02,-2.996049523353576660e-01,-7.181775290518999100e-04,2.589950859546661377e-01,2.508194148540496826e-01,1.978404261171817780e-02,-6.127099320292472839e-02,-9.256865829229354858e-02,-4.746786784380674362e-03,1.987174600362777710e-01,-1.034132018685340881e-01,-3.417525673285126686e-03,1.426133215427398682e-01,3.732087314128875732e-01
-1.180844306945800781e-01,8.489108830690383911e-02,2.696438506245613098e-02,-3.168369233608245850e-01,2.506367564201354980e-01,-1.638532280921936035e-01,5.532611533999443054e-02,-1.916672140359878540e-01,-1.049485504627227783e-01,1.403969526290893555e-01,-6.582596153020858765e-02,-9.412651509046554565e-02,-1.387084424495697021e-01,6.060516461730003357e-03,7.417002320289611816e-02,-2.517866492271423340e-01,-2.266902178525924683e-01
-1.054616943001747131e-01,8.812253922224044800e-02,-4.009788110852241516e-02,1.184119284152984619e-01,-3.114299103617668152e-02,2.192950695753097534e-01,1.955644637346267700e-01,-9.048854559659957886e-02,3.607578575611114502e-02,-8.108320645987987518e-03,-2.477771192789077759e-01,2.756768167018890381e-01,-3.832032904028892517e-03,2.835035510361194611e-02,-1.508227437734603882e-01,2.408109456300735474e-01,-3.776294365525245667e-02
-6.011126935482025146e-02,-6.568276137113571167e-02,-6.013450026512145996e-02,-6.051154062151908875e-02,1.473862305283546448e-02,3.768375813961029053e-01,-1.400244832038879395e-01,4.636468738317489624e-02,-2.166491448879241943e-01,-1.486913412809371948e-01,2.643423676490783691e-01,5.456821620464324951e-02,-3.320096060633659363e-02,2.957908809185028076e-01,2.158164745196700096e-03,1.399887800216674805e-01,2.903445959091186523e-01
2.555724978446960449e-01,-4.429177939891815186e-02,-1.147156357765197754e-01,1.171538420021533966e-02,1.787749379873275757e-01,2.317110747098922729e-01,-2.571201026439666748e-01,1.113969311118125916e-01,2.323212623596191406e-01,-2.348578572273254395e-01,-2.564413249492645264e-01,1.571971923112869263e-01,-2.335555665194988251e-02,-1.517757326364517212e-01,3.714758753776550293e-01,4.030557572841644287e-01,1.053676158189773560e-01
-4.361367970705032349e-02,-1.926091685891151428e-02,-8.824452757835388184e-02,1.707400679588317871e-01,-7.080738991498947144e-02,-3.503317758440971375e-02,6.983399391174316406e-02,2.307914942502975464e-01,1.712066382169723511e-01,1.753733842633664608e-03,2.313473671674728394e-01,-1.701138019561767578e-01,1.936626732349395752e-01,-3.886291980743408203e-01,-1.569958776235580444e-01,2.756835520267486572e-01,3.501832783222198486e-01
4.110928252339363098e-02,3.025078959763050079e-02,-2.266986854374408722e-02,-1.361115463078022003e-02,8.357958868145942688e-03,-3.736802935600280762e-01,-7.905787229537963867e-02,6.880699843168258667e-02,-8.544103801250457764e-02,2.596138976514339447e-02,-1.154040843248367310e-01,1.921490281820297241e-01,4.145222604274749756e-01,5.728166177868843079e-02,5.174729973077774048e-02,4.537840932607650757e-02,3.549521863460540771e-01
1.690424382686614990e-01,1.220635473728179932e-01,-2.143403738737106323e-01,1.766898036003112793e-01,1.364611238241195679e-01,-1.838526278734207153e-01,9.173277765512466431e-02,-3.334667086601257324e-01,4.900290071964263916e-01,1.044920310378074646e-01,5.193180218338966370e-02,3.060522675514221191e-01,-2.479524016380310059e-01,1.825249940156936646e-01,-6.335240602493286133e-02,-9.549299627542495728e-02,-4.246015548706054688e-01
2.377603501081466675e-01,3.854137659072875977e-01,-3.098082244396209717e-01,-2.188939414918422699e-02,-9.388926438987255096e-03,-3.023427724838256836e-01,-1.069180071353912354e-01,3.308633714914321899e-02,-3.288318514823913574e-01,-2.444068789482116699e-01,-2.265764623880386353e-01,1.327853053808212280e-01,-2.239717990159988403e-01,1.804176717996597290e-02,-1.147901415824890137e-01,-2.400483042001724243e-01,3.226718008518218994e-01
7.285109162330627441e-02,9.251903742551803589e-03,4.575738683342933655e-02,2.165769040584564209e-01,9.840482845902442932e-03,-1.946536451578140259e-01,2.415287643671035767e-01,-3.249992430210113525e-02,-8.222118765115737915e-02,5.406160652637481689e-02,3.841204643249511719e-01,2.256560325622558594e-01,4.154179990291595459e-02,1.926771402359008789e-01,1.606562733650207520e-02,-1.161722987890243530e-01,-2.571617253124713898e-02
-2.446373552083969116e-01,2.192928493022918701e-01,1.258228719234466553e-01,-2.127028852701187134e-01,-2.950231134891510010e-01,3.582004904747009277e-01,2.502329349517822266e-01,1.988898664712905884e-01,-2.892476022243499756e-01,6.534022092819213867e-02,-3.080698847770690918e-01,3.138788342475891113e-01,8.596050739288330078e-02,-1.384286880493164062e-01,1.435319781303405762e-01,3.018489181995391846e-01,1.067456081509590149e-01
-1.423150002956390381e-01,9.562864899635314941e-02,-2.228498086333274841e-02,1.590316556394100189e-02,-4.255120456218719482e-02,2.979675531387329102e-01,-5.651889368891716003e-02,-4.639233928173780441e-03,-1.025804504752159119e-01,9.736498817801475525e-03,-1.033179014921188354e-01,-4.000750184059143066e-02,9.804461151361465454e-02,1.431907564401626587e-01,-7.557582855224609375e-02,1.440510153770446777e-01,2.270825766026973724e-02
-1.162973120808601379e-01,1.601981669664382935e-01,1.447134613990783691e-01,-2.205506712198257446e-01,-3.080657422542572021e-01,5.084804296493530273e-01,1.695163100957870483e-01,8.516432344913482666e-02,-3.669312298297882080e-01,6.112950667738914490e-02,-4.456019103527069092e-01,5.214666724205017090e-01,5.895733460783958435e-02,-2.741601876914501190e-02,1.847193539142608643e-01,1.947163492441177368e-01,-3.313294053077697754e-02
3.309941291809082031e-02,-5.172726139426231384e-02,-3.134472295641899109e-02,4.501526057720184326e-02,3.310500830411911011e-02,-5.548129323869943619e-03,-1.140327751636505127e-01,-6.176783889532089233e-02,1.006604880094528198e-01,5.522258579730987549e-02,3.879911005496978760e-01,-3.059963583946228027e-01,-6.135733798146247864e-02,-1.809595227241516113e-01,3.043891116976737976e-02,2.716516517102718353e-02,3.087987303733825684e-01
9.349492192268371582e-02,8.830489963293075562e-02,4.158778488636016846e-02,5.169305577874183655e-02,-7.685253396630287170e-03,6.031646952033042908e-02,1.016723364591598511e-01,-1.317373961210250854e-01,1.146058663725852966e-01,1.052367985248565674e-01,-1.929233223199844360e-01,3.376518785953521729e-01,-5.616347491741180420e-02,-6.302227079868316650e-02,1.640111021697521210e-02,-2.386580687016248703e-03,-2.743079066276550293e-01
4.687555134296417236e-02,1.699648424983024597e-02,9.415341168642044067e-02,-1.855696588754653931e-01,8.313567191362380981e-02,2.991055324673652649e-02,-8.226887136697769165e-02,-2.530322968959808350e-01,-2.070993930101394653e-01,-2.703140256926417351e-03,-2.202945351600646973e-01,1.867140233516693115e-01,-2.086170613765716553e-01,4.145117104053497314e-01,1.632885187864303589e-01,-2.842972576618194580e-01,-3.709353208541870117e-01
-1.414339542388916016e-01,1.026350408792495728e-01,8.384656906127929688e-02,1.448284834623336792e-01,8.207746595144271851e-02,2.666245698928833008e-01,2.052246630191802979e-01,-2.024824023246765137e-01,-2.996788918972015381e-01,-2.193387970328330994e-02,5.470832809805870056e-02,6.160067394375801086e-02,-3.234423324465751648e-02,1.305940300226211548e-01,-5.836340039968490601e-02,7.969738543033599854e-02,1.571817100048065186e-01
-1.968183815479278564e-01,-7.674267143011093140e-02,3.446802198886871338e-01,-2.475032061338424683e-01,8.753179013729095459e-02,-2.791047282516956329e-02,1.989085413515567780e-02,-1.468896418809890747e-01,3.033557720482349396e-02,1.640594154596328735e-01,5.205128714442253113e-02,7.927076518535614014e-02,6.240321695804595947e-02,-1.917703151702880859e-01,4.546286165714263916e-02,2.582099139690399170e-01,1.729624867439270020e-01
8.841187506914138794e-02,1.336228195577859879e-02,-1.609703600406646729e-01,-2.759488672018051147e-02,-5.647902488708496094e-01,-4.026798307895660400e-01,-1.457090768963098526e-02,1.381455808877944946e-01,9.332469850778579712e-02,-5.506443232297897339e-02,8.860966563224792480e-02,3.179117441177368164e-01,-2.856694161891937256e-01,2.414962053298950195e-01,-1.402515470981597900e-01,8.285593241453170776e-03,4.039953351020812988e-01
-6.470342725515365601e-02,-3.553552925586700439e-02,-2.251884154975414276e-02,4.224870819598436356e-03,7.059215754270553589e-02,-3.240428864955902100e-01,-3.268124163150787354e-02,-1.205447018146514893e-01,-1.525268256664276123e-01,-6.176716182380914688e-03,-1.180261597037315369e-01,2.761337757110595703e-01,4.860807675868272781e-03,3.718293458223342896e-02,-7.438339293003082275e-02,-2.820690535008907318e-02,-1.164835542440414429e-01
3.232939541339874268e-01,1.354831904172897339e-01,-5.192035436630249023e-01,4.129721820354461670e-01,-1.411276757717132568e-01,1.199704259634017944e-01,-3.235055878758430481e-02,2.631870210170745850e-01,-4.462012648582458496e-02,-2.460071593523025513e-01,-5.432054772973060608e-02,-1.445220410823822021e-01,-7.370042800903320312e-02,2.768814265727996826e-01,-4.485427960753440857e-02,-3.855792284011840820e-01,-2.921478450298309326e-01
-2.741429507732391357e-01,-4.423211812973022461e-01,3.621307909488677979e-01,2.522959746420383453e-02,1.275760680437088013e-02,3.644264936447143555e-01,1.245811805129051208e-01,-3.598696365952491760e-02,3.794676959514617920e-01,2.793801426887512207e-01,2.527353465557098389e-01,-1.535963565111160278e-01,2.608176469802856445e-01,-2.295310236513614655e-02,1.318624168634414673e-01,2.638953626155853271e-01,-3.675724267959594727e-01
2.260305583477020264e-01,-2.824081778526306152e-01,-9.288672357797622681e-02,4.164424538612365723e-01,3.612211719155311584e-02,4.259652644395828247e-02,-1.802406907081604004e-01,-1.565712094306945801e-01,4.674352407455444336e-01,1.421372741460800171e-01,2.737862765789031982e-01,1.051637828350067139e-01,5.334665626287460327e-02,1.299133151769638062e-01,-1.375595182180404663e-01,4.761627316474914551e-02,1.955758631229400635e-01
-7.645722944289445877e-03,-1.882681250572204590e-02,-3.739986196160316467e-02,5.112544074654579163e-02,1.819732487201690674e-01,2.335222363471984863e-01,-2.559664659202098846e-02,-4.038419425487518311e-01,-5.567615479230880737e-02,7.581677287817001343e-02,2.585514783859252930e-01,-1.338382065296173096e-01,7.495417445898056030e-02,7.794692646712064743e-04,-7.786264270544052124e-02,1.174117177724838257e-01,-1.243603602051734924e-01
-7.256564497947692871e-02,5.877648014575242996e-03,-8.365986496210098267e-02,1.291764825582504272e-01,1.105843950062990189e-02,-1.705184429883956909e-01,1.252867579460144043e-01,1.975963413715362549e-01,2.341243624687194824e-01,2.874317206442356110e-02,4.566150307655334473e-01,-1.064969301223754883e-01,1.444226056337356567e-01,-3.981637358665466309e-01,-1.250560134649276733e-01,1.479536145925521851e-01,2.555812597274780273e-01
9.375318139791488647e-02,-4.039574414491653442e-02,1.136033758521080017e-01,-2.274925634264945984e-02,-6.049240007996559143e-02,4.154333099722862244e-02,-1.170672476291656494e-01,3.146243095397949219e-01,-1.105549558997154236e-01,-8.580315858125686646e-02,8.024471998214721680e-02,6.922028213739395142e-02,1.624258756637573242e-01,2.628830373287200928e-01,8.936814963817596436e-02,-1.043186634778976440e-01,2.801789343357086182e-01
-1.821557879447937012e-01,-6.137965247035026550e-02,1.663517802953720093e-01,-2.135961055755615234e-01,-2.009643912315368652e-01,5.304797887802124023e-01,-5.157746002078056335e-02,2.499035894870758057e-01,3.038059361279010773e-02,8.299680799245834351e-02,-1.290494203567504883e-01,1.219845144078135490e-03,2.486687526106834412e-02,5.129548907279968262e-02,2.230516672134399414e-01,1.252168864011764526e-01,1.321470290422439575e-01
-6.905250251293182373e-02,-2.082254551351070404e-02,-9.268162399530410767e-02,-7.277814298868179321e-02,-2.364256791770458221e-02,-3.143084943294525146e-01,-2.806851081550121307e-02,-9.701895713806152344e-02,-2.750177085399627686e-01,5.592395085841417313e-03,-9.716840833425521851e-02,1.168207377195358276e-01,5.185372382402420044e-02,-1.007580682635307312e-01,2.370291156694293022e-03,-7.173809409141540527e-02,-1.993110626935958862e-01
-1.328650414943695068e-01,-1.265704184770584106e-01,-1.550061535090208054e-02,-2.609010785818099976e-02,-2.663678117096424103e-02,-8.500003069639205933e-02,-2.330669946968555450e-02,1.369644105434417725e-01,1.675803512334823608e-01,1.162222549319267273e-01,1.098867878317832947e-01,-2.072535306215286255e-01,9.100388735532760620e-02,-3.335358798503875732e-01,-1.263816356658935547e-01,1.611942611634731293e-02,1.677314788103103638e-01
3.254798799753189087e-02,5.222658812999725342e-02,-1.130450293421745300e-01,-7.095925975590944290e-03,-6.929308176040649414e-02,6.199078559875488281e-01,-1.170132085680961609e-01,2.291635274887084961e-01,3.789871633052825928e-01,9.018116444349288940e-02,3.654864132404327393e-01,1.839038729667663574e-01,-2.148617617785930634e-02,-2.194255739450454712e-01,-1.969899050891399384e-03,1.369005255401134491e-02,4.755899682641029358e-02
-2.732445858418941498e-02,-1.118657141923904419e-01,-5.342681333422660828e-02,-1.282509714365005493e-01,9.116496890783309937e-02,-1.299752742052078247e-01,-1.636590510606765747e-01,3.589735552668571472e-02,3.469636291265487671e-02,-6.714235246181488037e-02,-6.840329617261886597e-02,6.798076629638671875e-02,-1.300140004605054855e-02,-3.811484947800636292e-02,-1.572701632976531982e-01,-5.425288528203964233e-02,1.407744139432907104e-01
1.120858937501907349e-01,3.462900519371032715e-01,9.922990575432777405e-03,1.629488356411457062e-02,1.263534277677536011e-01,-6.607263535261154175e-02,5.113779753446578979e-02,2.392849922180175781e-01,1.574957519769668579e-01,1.723235249519348145e-01,2.368376851081848145e-01,-1.732386415824294090e-03,1.534475833177566528e-01,-2.979684174060821533e-01,-9.665767848491668701e-02,1.026159599423408508e-01,-7.273646444082260132e-02
3.008285164833068848e-01,-8.365995436906814575e-02,2.697224356234073639e-02,-2.112838327884674072e-01,2.727935910224914551e-01,-3.175736069679260254e-01,-3.418743610382080078e-01,-8.732657879590988159e-02,-2.559025585651397705e-01,-2.826791070401668549e-02,-1.331539601087570190e-01,-1.468600183725357056e-01,-4.452155530452728271e-01,-3.849956095218658447e-01,3.853600919246673584e-01,1.593821495771408081e-02,1.337450295686721802e-01
1.650128513574600220e-01,-2.274697571992874146e-01,1.438902169466018677e-01,2.054639458656311035e-01,-1.422631591558456421e-01,-6.329242140054702759e-02,-7.648519426584243774e-02,-3.247580677270889282e-02,7.111375778913497925e-02,8.082967251539230347e-02,-1.094620078802108765e-01,2.021038206294178963e-03,-3.984293714165687561e-02,1.816461533308029175e-01,4.857857897877693176e-02,-1.292477995157241821e-01,-3.812730684876441956e-02
-1.105908378958702087e-01,1.026509143412113190e-02,-2.930925190448760986e-01,1.387884914875030518e-01,-1.109867990016937256e-01,2.314415015280246735e-02,-1.605408787727355957e-01,-1.236395258456468582e-02,-1.621988862752914429e-01,-1.055203080177307129e-01,-6.034726649522781372e-02,-1.974250674247741699e-01,-2.207801491022109985e-01,3.156034350395202637e-01,-7.981467247009277344e-02,2.035443335771560669e-01,1.000694930553436279e-01
1.054355949163436890e-01,2.143532969057559967e-02,5.347492545843124390e-02,-1.145416274666786194e-01,1.938320696353912354e-01,-1.198524758219718933e-01,-1.903655976057052612e-01,-1.892641559243202209e-02,2.496849186718463898e-02,1.004569306969642639e-01,2.945359349250793457e-01,2.954672873020172119e-01,-1.110099907964468002e-02,3.143169879913330078e-01,-2.797386422753334045e-02,1.740640029311180115e-02,3.089852631092071533e-01
6.859279423952102661e-02,1.313560009002685547e-01,2.450871318578720093e-01,5.769053474068641663e-02,3.846560120582580566e-01,-1.531471908092498779e-01,1.289299130439758301e-01,-2.807886004447937012e-01,2.613737285137176514e-01,1.070678159594535828e-01,2.605302929878234863e-01,3.194914385676383972e-02,5.041130632162094116e-02,-3.162030279636383057e-01,2.077487558126449585e-01,-1.422763522714376450e-02,-1.371589899063110352e-01
8.531572669744491577e-02,8.650433272123336792e-02,8.476579934358596802e-02,1.771969161927700043e-02,1.040035560727119446e-01,-7.630650699138641357e-02,6.570360809564590454e-02,1.378723680973052979e-01,6.814467906951904297e-02,6.718304008245468140e-02,3.913988471031188965e-01,2.822242677211761475e-01,5.944341421127319336e-02,7.305802404880523682e-02,8.540696650743484497e-02,5.081842094659805298e-02,3.423821330070495605e-01
-1.781273931264877319e-01,-4.067457467317581177e-02,1.716616153717041016e-01,-8.495291322469711304e-02,-5.176568031311035156e-02,1.594969928264617920e-01,7.536798715591430664e-02,1.267006993293762207e-01,-1.629245132207870483e-01,1.037542000412940979e-01,-6.657096743583679199e-02,4.683089628815650940e-02,1.359513401985168457e-01,-6.272765249013900757e-02,2.083385735750198364e-02,-3.587009012699127197e-02,9.584442526102066040e-02
-4.602880030870437622e-02,3.813524544239044189e-02,3.673356398940086365e-02,-1.091223116964101791e-02,8.507086336612701416e-02,-1.068582758307456970e-01,1.325004100799560547e-01,3.308557346463203430e-02,-2.093885093927383423e-01,5.377312004566192627e-02,2.996692359447479248e-01,5.079206824302673340e-02,-4.281774163246154785e-02,2.547152526676654816e-02,-2.895103022456169128e-02,1.684918999671936035e-02,1.534703839570283890e-02
6.341008841991424561e-02,-5.024240538477897644e-02,1.815094985067844391e-02,9.209142625331878662e-02,1.027189716696739197e-01,1.297312676906585693e-01,6.027865037322044373e-02,1.672122925519943237e-01,1.135752350091934204e-01,-7.303571701049804688e-02,3.273706138134002686e-01,2.730690836906433105e-01,-8.632171899080276489e-02,-1.452241837978363037e-01,7.524324953556060791e-02,5.814985185861587524e-02,-2.704470455646514893e-01
-2.140066474676132202e-01,4.667080473154783249e-03,1.330507546663284302e-01,-9.220729768276214600e-02,-1.520302495919167995e-03,-3.060683235526084900e-02,-1.224902570247650146e-01,-9.261284954845905304e-03,-2.300324589014053345e-01,5.821575969457626343e-02,-1.634481996297836304e-01,-2.244119048118591309e-01,1.154213100671768188e-01,2.427892088890075684e-01,2.447730302810668945e-02,-2.488788962364196777e-01,-5.392134189605712891e-02
2.044061869382858276e-01,1.097766757011413574e-01,-1.392598748207092285e-01,4.047579169273376465e-01,3.274446129798889160e-01,1.014992967247962952e-01,2.662003040313720703e-01,-3.172086477279663086e-01,1.017065048217773438e-01,-3.310134708881378174e-01,2.587148249149322510e-01,-1.518541947007179260e-02,6.918452680110931396e-02,4.388562142848968506e-01,-4.035690724849700928e-01,-3.685682713985443115e-01,-7.589010149240493774e-02
-3.130993247032165527e-02,-2.287132106721401215e-02,6.972449272871017456e-02,1.631201803684234619e-01,1.373434960842132568e-01,3.476033806800842285e-01,2.430877462029457092e-02,-1.262207180261611938e-01,-1.370058059692382812e-01,7.636442035436630249e-02,8.821245282888412476e-03,-8.015980571508407593e-02,-1.476035565137863159e-01,3.605481684207916260e-01,7.859532721340656281e-03,-6.205860897898674011e-02,3.498757481575012207e-01
