1.801528036594390869e-01,2.803767621517181396e-01,-3.975495696067810059e-01,1.658880412578582764e-01,1.958803087472915649e-01,-5.441986322402954102e-01,-7.204069942235946655e-02,-2.035942673683166504e-01,6.012159585952758789e-01,1.970680058002471924e-01,-2.332790344953536987e-01,3.653951585292816162e-01,-1.312791407108306885e-01,3.634788393974304199e-01,1.105113625526428223e-01,-2.465552985668182373e-01,-7.176331281661987305e-01
7.034239172935485840e-02,7.822629064321517944e-02,-1.151475086808204651e-01,4.278047084808349609e-01,1.987574100494384766e-01,-1.476576030254364014e-01,3.226507455110549927e-02,3.042982220649719238e-01,4.673107862472534180e-01,1.012562289834022522e-01,5.225899219512939453e-01,-4.682488739490509033e-02,3.676479458808898926e-01,-2.800226211547851562e-01,-3.460167348384857178e-01,5.085067152976989746e-01,5.196470618247985840e-01
-1.861053705215454102e-01,-2.896650731563568115e-01,2.040908038616180420e-01,1.644222252070903778e-02,-1.470977216958999634e-01,4.189349710941314697e-02,1.193761602044105530e-01,-3.539000079035758972e-02,2.830862104892730713e-01,1.739977896213531494e-01,2.119389325380325317e-01,9.360105544328689575e-02,1.580035872757434845e-02,3.618175908923149109e-02,9.072002023458480835e-02,1.593391448259353638e-01,-6.151177883148193359e-01
4.344034008681774139e-03,-9.545139223337173462e-02,-4.940732032991945744e-04,3.255565464496612549e-02,-1.853560805320739746e-01,-2.353305965662002563e-01,-2.331864684820175171e-01,-9.989748895168304443e-02,6.002981588244438171e-02,1.607980951666831970e-02,5.651221051812171936e-02,9.283319115638732910e-02,1.469831466674804688e-01,2.204684168100357056e-01,-2.667285501956939697e-01,1.112975403666496277e-01,5.444355607032775879e-01
3.131720125675201416e-01,2.325825244188308716e-01,-3.065206706523895264e-01,6.477031856775283813e-02,-4.358351528644561768e-01,-6.975084543228149414e-01,9.050426632165908813e-02,-1.545286327600479126e-01,3.777989745140075684e-01,-6.023960188031196594e-02,1.505488157272338867e-01,-3.750501945614814758e-02,-3.725126683712005615e-01,1.180832460522651672e-01,-3.029173910617828369e-01,2.408533170819282532e-02,1.175242438912391663e-01
8.767978847026824951e-02,8.454009145498275757e-02,-1.995445787906646729e-01,-2.737756967544555664e-01,3.515783548355102539e-01,3.696639537811279297e-01,6.461603939533233643e-02,-8.412998169660568237e-02,-1.344894319772720337e-01,-5.413823947310447693e-02,3.215033411979675293e-01,-2.911556065082550049e-01,-1.257274597883224487e-01,-6.946268677711486816e-02,1.269986182451248169e-01,-1.317491978406906128e-01,-1.163748204708099365e-01
-9.704262763261795044e-02,5.861716344952583313e-02,5.287634208798408508e-02,2.226453870534896851e-01,4.171417653560638428e-01,3.983351886272430420e-01,1.385581344366073608e-01,1.473481953144073486e-01,3.648090660572052002e-01,-2.149202227592468262e-01,-3.238441348075866699e-01,7.965566217899322510e-02,2.127358317375183105e-01,-1.358822584152221680e-01,-3.571393489837646484e-01,-3.532185852527618408e-01,1.560223102569580078e-01
-4.061889648437500000e-01,2.088227272033691406e-01,1.947185844182968140e-01,-4.156581759452819824e-01,-1.572388559579849243e-01,4.483225941658020020e-01,1.204784810543060303e-01,6.349906325340270996e-02,-2.179167121648788452e-01,1.854268610477447510e-01,-1.770446598529815674e-01,4.252694249153137207e-01,9.380847960710525513e-02,-3.178202211856842041e-01,3.196099996566772461e-01,4.051510989665985107e-01,9.521681815385818481e-02
-8.717471361160278320e-02,1.478868126869201660e-01,2.370956353843212128e-02,5.914022028446197510e-02,3.539288043975830078e-02,5.970610678195953369e-02,3.618026375770568848e-01,-7.214880734682083130e-02,2.800084650516510010e-01,-6.429408211261034012e-03,2.828547358512878418e-01,-3.750227093696594238e-01,1.802286356687545776e-01,4.903507232666015625e-01,2.766647338867187500e-01,-2.246032357215881348e-01,8.990056812763214111e-02
1.971864551305770874e-01,1.642794162034988403e-01,5.452658608555793762e-02,1.964341998100280762e-01,2.749322950839996338e-01,3.569538593292236328e-01,1.727064996957778931e-01,-2.829947471618652344e-01,-1.572972238063812256e-01,-3.222165703773498535e-01,-3.034981787204742432e-01,1.548755168914794922e-01,1.968280375003814697e-01,5.544643402099609375e-01,-2.302646189928054810e-01,-3.792758285999298096e-02,4.594489037990570068e-01
1.379886455833911896e-02,7.269494980573654175e-02,2.645269222557544708e-02,1.013554483652114868e-01,2.957010269165039062e-01,1.041199564933776855e-01,3.010080158710479736e-01,-1.430521756410598755e-01,6.940409541130065918e-02,-1.159080937504768372e-01,3.778718411922454834e-01,-2.348853647708892822e-02,3.308574259281158447e-01,2.578592002391815186e-01,-2.332786917686462402e-01,-7.856272161006927490e-02,7.621089816093444824e-01
-1.675385087728500366e-01,3.749226629734039307e-01,8.167461305856704712e-02,-2.844404876232147217e-01,3.718051314353942871e-02,-9.226629883050918579e-02,2.498367130756378174e-01,1.770145893096923828e-01,-3.684968352317810059e-01,-2.195690721273422241e-01,-2.338635921478271484e-01,-1.716276407241821289e-01,-1.042012497782707214e-01,-2.002098113298416138e-01,2.206847965717315674e-01,1.028948836028575897e-02,-2.810000181198120117e-01
-1.347216665744781494e-01,1.394538767635822296e-02,-3.064501471817493439e-02,1.652386784553527832e-01,-3.542096316814422607e-01,-9.054764360189437866e-02,2.973642349243164062e-01,3.203505650162696838e-02,8.530437946319580078e-02,-7.574003189802169800e-02,-3.142346441745758057e-01,-1.152292266488075256e-01,2.948763966560363770e-01,-1.051646173000335693e-01,2.077385038137435913e-01,1.277921795845031738e-01,4.644956886768341064e-01
-1.383829712867736816e-01,1.475581377744674683e-01,1.668848693370819092e-01,-4.353172183036804199e-01,3.575429916381835938e-01,-1.661638468503952026e-01,-1.995654702186584473e-01,-1.015400514006614685e-01,-8.970429189503192902e-03,1.860628575086593628e-01,-7.723508030176162720e-02,-7.771649956703186035e-02,-5.797644332051277161e-02,1.917247921228408813e-01,1.208994761109352112e-01,-3.513224720954895020e-01,-1.961043775081634521e-01
-8.595205843448638916e-02,-4.551790654659271240e-03,-1.217964366078376770e-01,-2.265807799994945526e-02,-3.550702035427093506e-01,-2.241204492747783661e-02,3.451727628707885742e-01,-3.033150136470794678e-01,5.945839732885360718e-02,1.339056938886642456e-01,-2.433205097913742065e-01,4.825825393199920654e-01,-1.479174345731735229e-01,3.797391951084136963e-01,1.498963683843612671e-01,3.559367358684539795e-01,1.848542392253875732e-01
-1.563186794519424438e-01,-1.579449325799942017e-01,-1.698396503925323486e-01,1.710283942520618439e-02,1.486890465021133423e-01,4.220749735832214355e-01,-1.723534166812896729e-01,4.484809562563896179e-02,-3.604066669940948486e-01,-2.226005047559738159e-01,4.609067142009735107e-01,-3.337424993515014648e-02,-6.443625688552856445e-02,4.051127135753631592e-01,1.434767395257949829e-01,2.161232531070709229e-01,4.573422074317932129e-01
2.302787005901336670e-01,-9.403356909751892090e-02,-1.595140844583511353e-01,-8.567905053496360779e-03,1.774331033229827881e-01,2.932797372341156006e-01,-3.168896436691284180e-01,9.255903959274291992e-02,2.255076318979263306e-01,-3.049774467945098877e-01,-2.487513870000839233e-01,2.238420397043228149e-01,2.948071621358394623e-02,-1.150820702314376831e-01,4.340885877609252930e-01,4.768408536911010742e-01,1.926328837871551514e-01
-6.415521353483200073e-02,-5.083759874105453491e-02,-4.022827744483947754e-02,2.233603149652481079e-01,1.344308070838451385e-02,1.456219404935836792e-01,-1.326352823525667191e-02,1.927583366632461548e-01,3.643909692764282227e-01,9.143059700727462769e-02,1.403848826885223389e-01,-3.392928242683410645e-01,3.026986420154571533e-01,-4.122697710990905762e-01,-1.032958701252937317e-01,2.664514780044555664e-01,2.760021984577178955e-01
1.142721623182296753e-01,-1.391780562698841095e-02,-1.072835773229598999e-01,-1.793300919234752655e-02,4.447568356990814209e-01,-4.493821263313293457e-01,3.029812313616275787e-02,4.980188980698585510e-02,-1.110679656267166138e-01,3.198144733905792236e-01,-3.930828347802162170e-02,2.255081385374069214e-01,6.474100351333618164e-01,3.167536854743957520e-01,3.268627524375915527e-01,1.079071387648582458e-01,4.668157994747161865e-01
1.384937018156051636e-01,1.827730834484100342e-01,-2.454551458358764648e-01,1.221818923950195312e-01,2.479925751686096191e-01,-1.648105494678020477e-02,2.649908959865570068e-01,-3.585150837898254395e-01,4.705404341220855713e-01,1.655156761407852173e-01,-9.979389607906341553e-02,3.779672980308532715e-01,-2.670075595378875732e-01,1.270027011632919312e-01,3.165459202136844397e-05,-8.533287793397903442e-02,-3.395809233188629150e-01
2.308157831430435181e-01,3.935676515102386475e-01,-3.093765079975128174e-01,-3.694256767630577087e-03,-5.188983306288719177e-02,-2.680084705352783203e-01,-1.226501837372779846e-01,4.106860980391502380e-02,-3.729032278060913086e-01,-2.545629441738128662e-01,-2.351293563842773438e-01,1.533469110727310181e-01,-2.333149462938308716e-01,5.081357434391975403e-02,-1.600836813449859619e-01,-2.441270500421524048e-01,3.799321055412292480e-01
1.369944363832473755e-01,1.187390414997935295e-03,1.221317946910858154e-01,2.469104677438735962e-01,7.547898590564727783e-02,-2.795936465263366699e-01,4.871800541877746582e-01,-1.247212961316108704e-01,-1.090535596013069153e-01,1.364013850688934326e-01,6.132172346115112305e-01,9.467250853776931763e-02,-3.333827108144760132e-02,4.646134376525878906e-01,1.536974459886550903e-01,-1.613991558551788330e-01,4.184737801551818848e-02
-2.550241053104400635e-01,2.249404639005661011e-01,1.063843816518783569e-01,6.305380165576934814e-02,-2.136237174272537231e-01,2.487397342920303345e-01,4.094673693180084229e-01,5.523353070020675659e-02,-3.154949843883514404e-01,-4.223251342773437500e-02,-4.324914515018463135e-01,1.144548431038856506e-01,1.574905067682266235e-01,-3.358850777149200439e-01,2.150120735168457031e-01,2.397889792919158936e-01,8.369050920009613037e-02
-1.270509064197540283e-01,1.254315022379159927e-03,-1.095191165804862976e-01,-1.575228869915008545e-01,-2.075608521699905396e-01,3.505100905895233154e-01,6.492924690246582031e-02,2.336091250181198120e-01,-1.137695163488388062e-01,-7.155524939298629761e-02,-2.475678361952304840e-02,8.214954286813735962e-02,1.765993684530258179e-01,3.427663147449493408e-01,-1.012861579656600952e-01,1.845391541719436646e-01,4.387068152427673340e-01
-2.274764180183410645e-01,2.666406929492950439e-01,1.808981448411941528e-01,-3.503788113594055176e-01,-4.675068259239196777e-01,5.018920898437500000e-01,4.381027519702911377e-01,1.713376194238662720e-01,-5.098720788955688477e-01,5.078782513737678528e-02,-5.981317758560180664e-01,6.509527564048767090e-01,1.371690928936004639e-01,1.534987837076187134e-01,4.549914300441741943e-01,2.679960131645202637e-01,9.597442299127578735e-02
-9.452058933675289154e-03,5.391339212656021118e-02,-3.100518696010112762e-02,-9.438875317573547363e-02,1.238036230206489563e-01,1.698030717670917511e-02,1.171586960554122925e-01,-1.144323050975799561e-01,2.452796697616577148e-02,1.590030193328857422e-01,5.996090173721313477e-01,-2.432580143213272095e-01,4.557080939412117004e-02,1.539094597101211548e-01,1.180828511714935303e-01,4.057845473289489746e-02,4.772448539733886719e-01
1.316778659820556641e-01,2.608810663223266602e-01,1.804920434951782227e-01,2.722997218370437622e-02,3.543252870440483093e-02,8.914602547883987427e-02,3.803324103355407715e-01,-1.791718155145645142e-01,2.510646283626556396e-01,1.167119741439819336e-01,-1.404113918542861938e-01,3.308646380901336670e-01,7.680440694093704224e-02,2.918656170368194580e-01,1.041643917560577393e-01,1.841351091861724854e-01,-5.825593322515487671e-02
3.471661731600761414e-02,2.622253028675913811e-03,1.067932620644569397e-01,-1.761099845170974731e-01,3.399232774972915649e-02,5.810709670186042786e-02,-5.466886609792709351e-02,-2.715220153331756592e-01,-2.359115779399871826e-01,-3.675163909792900085e-02,-2.260607182979583740e-01,2.138595581054687500e-01,-2.122582346200942993e-01,4.959474205970764160e-01,1.456922143697738647e-01,-3.270638883113861084e-01,-4.184410572052001953e-01
-1.488501429557800293e-01,-7.982435077428817749e-02,3.387631177902221680e-01,1.121672168374061584e-01,3.582482933998107910e-01,2.510717511177062988e-01,3.525304198265075684e-01,-2.413321584463119507e-01,-2.921095788478851318e-01,-3.009599447250366211e-01,3.520249426364898682e-01,3.019061498343944550e-02,-1.830904036760330200e-01,1.939691454172134399e-01,7.333261519670486450e-02,1.020449176430702209e-01,3.897867500782012939e-01
-2.343857884407043457e-01,-9.190997481346130371e-02,3.447457253932952881e-01,-2.613711655139923096e-01,8.171783387660980225e-02,1.574957184493541718e-02,5.982305482029914856e-02,-1.849939525127410889e-01,2.239676937460899353e-02,1.795946508646011353e-01,5.847232416272163391e-02,1.033420711755752563e-01,7.189654558897018433e-02,-1.633732467889785767e-01,-2.418999187648296356e-02,3.298312723636627197e-01,2.090509235858917236e-01
5.946137756109237671e-02,-1.213669255375862122e-01,-2.048713266849517822e-01,1.485848575830459595e-01,-5.209818482398986816e-01,3.084515221416950226e-02,-6.779525429010391235e-02,2.803640067577362061e-01,-3.109560310840606689e-01,-9.722357988357543945e-02,-8.028721064329147339e-02,3.554790019989013672e-01,-2.867176942527294159e-02,2.765690386295318604e-01,-1.824846863746643066e-01,1.812767386436462402e-01,6.411170959472656250e-01
-5.044798552989959717e-02,-2.791952155530452728e-02,5.421342328190803528e-03,3.090008534491062164e-02,2.106355428695678711e-01,-3.684523105621337891e-01,-5.131370387971401215e-03,-1.085248216986656189e-01,-1.505231112241744995e-01,1.218167506158351898e-02,-1.983139216899871826e-01,3.601825237274169922e-01,1.474697142839431763e-02,-5.589264910668134689e-03,-1.176902726292610168e-01,-1.088895946741104126e-01,-2.031884342432022095e-01
3.511377274990081787e-01,1.565553098917007446e-01,-5.729598402976989746e-01,5.284351110458374023e-01,-1.572555303573608398e-01,3.085759878158569336e-01,7.598022371530532837e-02,4.376618266105651855e-01,-1.065150182694196701e-02,-3.697648048400878906e-01,-4.102638736367225647e-02,-2.946946024894714355e-01,1.985617429018020630e-01,3.944177031517028809e-01,1.530375331640243530e-01,-4.128505289554595947e-01,-3.507756888866424561e-01
-2.605132460594177246e-01,-4.472001194953918457e-01,3.658476769924163818e-01,9.395008906722068787e-03,6.953465193510055542e-02,3.407137393951416016e-01,1.460721790790557861e-01,-3.076811693608760834e-02,4.371536672115325928e-01,3.100667595863342285e-01,2.757299542427062988e-01,-1.593081653118133545e-01,2.950312495231628418e-01,-5.652380362153053284e-02,1.869356781244277954e-01,2.989907860755920410e-01,-4.019189476966857910e-01
2.500470876693725586e-01,-4.979535341262817383e-01,-1.074617803096771240e-01,4.211289882659912109e-01,-4.298843443393707275e-02,1.215488314628601074e-01,-3.146921694278717041e-01,-2.365958839654922485e-01,5.027102231979370117e-01,3.182783126831054688e-01,3.865128755569458008e-01,2.753191590309143066e-01,1.588618755340576172e-01,3.293100595474243164e-01,-2.994422614574432373e-01,1.250579208135604858e-02,3.374360799789428711e-01
1.736894994974136353e-01,-9.439030289649963379e-02,-1.190284360200166702e-02,9.759812802076339722e-02,3.157353997230529785e-01,3.720518648624420166e-01,-2.053296007215976715e-02,-4.721001684665679932e-01,-1.254195123910903931e-01,8.009334653615951538e-02,3.852785527706146240e-01,-1.031968295574188232e-01,1.003459990024566650e-01,-1.777010262012481689e-01,-2.115112096071243286e-01,9.003265947103500366e-02,1.668527275323867798e-01
-5.679406225681304932e-02,9.435310028493404388e-03,-1.382408440113067627e-01,3.160485625267028809e-01,5.820652097463607788e-02,-1.922332048416137695e-01,1.428291350603103638e-01,2.443240433931350708e-01,2.695147395133972168e-01,7.516431808471679688e-02,6.901137232780456543e-01,-1.952836811542510986e-01,2.478943318128585815e-01,-4.694313108921051025e-01,7.681009173393249512e-02,1.579785794019699097e-01,2.315902709960937500e-01
1.363372504711151123e-01,5.494309216737747192e-02,-2.840103395283222198e-02,-2.731926040723919868e-03,-1.720185428857803345e-01,8.772510290145874023e-02,1.439010649919509888e-01,4.665412604808807373e-01,-1.316266693174839020e-02,-2.318255007266998291e-01,1.929691880941390991e-01,1.627745330333709717e-01,3.262486159801483154e-01,5.620232820510864258e-01,3.167548179626464844e-01,-5.490615591406822205e-02,3.958786725997924805e-01
-1.597561389207839966e-01,-1.946687884628772736e-02,1.329420804977416992e-01,-2.599537074565887451e-01,-1.460048556327819824e-01,5.780784487724304199e-01,2.555762529373168945e-01,2.443686127662658691e-01,3.270065411925315857e-02,7.877735793590545654e-02,-6.988921761512756348e-02,3.968183994293212891e-01,1.322316471487283707e-03,4.093735218048095703e-01,6.113513112068176270e-01,-9.261072613298892975e-03,2.494231015443801880e-01
-3.318504616618156433e-02,-5.572421476244926453e-02,-8.606146275997161865e-02,-5.080804228782653809e-02,1.642892956733703613e-01,-3.495430350303649902e-01,7.720543444156646729e-02,-2.048190683126449585e-02,-3.404838740825653076e-01,-1.700703054666519165e-02,-1.809791922569274902e-01,2.711046040058135986e-01,1.196992173790931702e-01,-2.453042380511760712e-02,3.833262249827384949e-02,-1.464042216539382935e-01,-2.701573669910430908e-01
-1.294129788875579834e-01,-4.740287736058235168e-02,-6.252936273813247681e-02,-1.182749271392822266e-01,1.065517663955688477e-01,-1.713045686483383179e-01,-2.093316167593002319e-01,9.802916646003723145e-02,-1.401698216795921326e-02,-1.504613608121871948e-01,1.425924450159072876e-01,1.598083078861236572e-01,5.931475758552551270e-02,-4.476985335350036621e-01,-3.724960610270500183e-02,9.714201837778091431e-02,1.969036608934402466e-01
1.168232336640357971e-01,1.337612867355346680e-01,-3.149342834949493408e-01,-6.941417604684829712e-02,1.878648996353149414e-01,7.341653108596801758e-01,1.245970800518989563e-01,4.092175662517547607e-01,4.859580695629119873e-01,2.145320624113082886e-01,5.110954642295837402e-01,4.853255152702331543e-01,9.639751911163330078e-02,-8.954107761383056641e-02,1.408829689025878906e-01,1.646941155195236206e-01,2.884714864194393158e-02
-1.862009800970554352e-02,-7.283840328454971313e-02,-8.960758568719029427e-04,-1.394113451242446899e-01,3.085638163611292839e-03,-4.380718618631362915e-02,-3.564555943012237549e-01,1.862396113574504852e-02,-8.645980805158615112e-02,-1.160775423049926758e-01,-1.617107093334197998e-01,3.402422070503234863e-01,1.140675097703933716e-01,-1.070853918790817261e-01,-2.780364751815795898e-01,-1.922700256109237671e-01,3.565363287925720215e-01
-1.141108199954032898e-01,2.574899792671203613e-01,-3.030880987644195557e-01,-2.030098438262939453e-01,2.249447554349899292e-01,-1.329616308212280273e-01,4.155141115188598633e-01,1.325877904891967773e-01,2.892050147056579590e-01,-8.294820040464401245e-02,4.283941388130187988e-01,3.588192909955978394e-02,4.012566208839416504e-01,-2.402403801679611206e-01,-4.045386016368865967e-01,4.456933587789535522e-02,4.785085842013359070e-02
2.895115613937377930e-01,-6.326314061880111694e-02,1.267974730581045151e-02,-2.054057419300079346e-01,3.231858909130096436e-01,-2.832849919795989990e-01,-3.364337086677551270e-01,-6.047101318836212158e-02,-2.142327725887298584e-01,-3.020465187728404999e-02,-1.567370444536209106e-01,-1.715807914733886719e-01,-4.358538985252380371e-01,-4.220108389854431152e-01,4.417264163494110107e-01,1.538167893886566162e-02,1.154168397188186646e-01
5.083479881286621094e-01,-1.869456171989440918e-01,1.824778914451599121e-01,4.933064877986907959e-01,-1.109030321240425110e-01,-4.091670736670494080e-02,-8.946509100496768951e-03,1.442637480795383453e-02,1.159059628844261169e-01,9.731267392635345459e-02,-2.204567939043045044e-01,2.670854926109313965e-01,-4.409207403659820557e-02,2.973456867039203644e-02,1.164594367146492004e-01,1.536389738321304321e-01,-5.307768471539020538e-03
-1.969680786132812500e-01,-6.415449082851409912e-02,-3.650886118412017822e-01,1.003612652420997620e-01,-1.944151371717453003e-01,5.241907201707363129e-03,-2.311855107545852661e-01,-9.613242000341415405e-02,-2.422215491533279419e-01,-1.759579628705978394e-01,-4.367925692349672318e-03,-2.032058984041213989e-01,-1.953374892473220825e-01,3.747456669807434082e-01,-1.921095848083496094e-01,1.973273605108261108e-01,1.459337174892425537e-01
4.494109749794006348e-02,-1.036033853888511658e-01,2.556413877755403519e-03,-2.473141252994537354e-01,4.698335826396942139e-01,-1.625792384147644043e-01,-1.691255904734134674e-02,-1.852658540010452271e-01,-4.440518841147422791e-02,6.492511928081512451e-02,3.757932186126708984e-01,5.923135876655578613e-01,5.864139646291732788e-03,5.871444940567016602e-01,1.374704204499721527e-02,3.707842528820037842e-01,4.487469792366027832e-01
6.183403730392456055e-02,1.466323286294937134e-01,2.822457849979400635e-01,8.396503329277038574e-02,4.317615330219268799e-01,-1.529829204082489014e-01,1.822763979434967041e-01,-3.092478215694427490e-01,2.954973578453063965e-01,1.242755278944969177e-01,2.745602130889892578e-01,4.866771772503852844e-02,6.935390084981918335e-02,-3.525485694408416748e-01,2.459906488656997681e-01,-2.578253112733364105e-02,-1.633866876363754272e-01
1.280767321586608887e-01,-1.190209202468395233e-02,-2.490835823118686676e-02,-9.493289142847061157e-02,2.805671095848083496e-02,-1.469705700874328613e-01,1.720311194658279419e-01,7.178345322608947754e-02,-2.750197052955627441e-02,6.214440986514091492e-02,6.428424715995788574e-01,3.711856603622436523e-01,1.360025405883789062e-01,2.919246256351470947e-01,1.356060951948165894e-01,3.809980750083923340e-01,6.122406721115112305e-01
-2.338961958885192871e-01,3.199268830940127373e-03,2.663925290107727051e-01,-1.361023914068937302e-02,-1.342065483331680298e-01,1.363908946514129639e-01,2.537016570568084717e-01,-2.110649645328521729e-02,-1.686677783727645874e-01,1.600870788097381592e-01,-9.160317480564117432e-03,1.875090003013610840e-01,1.244972869753837585e-01,5.331221967935562134e-03,7.649131864309310913e-02,1.513702869415283203e-01,3.494063019752502441e-01
-5.354937538504600525e-02,1.039737388491630554e-01,7.485304027795791626e-02,1.930622756481170654e-01,3.522353172302246094e-01,-1.799220144748687744e-01,2.208533585071563721e-01,4.322267323732376099e-02,-1.469304561614990234e-01,4.508728906512260437e-02,4.409467279911041260e-01,1.260054558515548706e-01,-4.312775656580924988e-02,-2.786884829401969910e-02,1.595551371574401855e-01,-1.625184118747711182e-01,-5.638569593429565430e-02
6.695582717657089233e-02,4.515282064676284790e-02,-5.653087794780731201e-02,2.890110909938812256e-01,3.477617502212524414e-01,7.954112440347671509e-02,1.788581162691116333e-01,9.836540371179580688e-02,1.280365288257598877e-01,-1.484631896018981934e-01,4.913200736045837402e-01,3.271246254444122314e-01,-1.142241507768630981e-01,-1.048845872282981873e-01,2.037621587514877319e-01,4.943453520536422729e-02,-3.217482268810272217e-01
-3.255730569362640381e-01,1.014066711068153381e-01,2.175825685262680054e-01,2.669088914990425110e-02,-7.777435332536697388e-02,-3.708178922533988953e-02,-7.890115678310394287e-02,-1.702504605054855347e-01,-2.603333890438079834e-01,-1.150855571031570435e-01,-3.824462294578552246e-01,-9.169696271419525146e-02,-3.861595690250396729e-02,4.268138408660888672e-01,1.629952788352966309e-01,-2.093457877635955811e-01,-3.262579441070556641e-02
2.866860926151275635e-01,1.708628833293914795e-01,-1.941154301166534424e-01,3.668708801269531250e-01,4.500027298927307129e-01,7.147803157567977905e-02,3.254821300506591797e-01,-3.008166253566741943e-01,1.997625976800918579e-01,-3.945481479167938232e-01,3.845026791095733643e-01,-1.713695079088211060e-01,3.752059862017631531e-02,3.811162412166595459e-01,-3.409100770950317383e-01,-5.254002809524536133e-01,-5.848347544670104980e-01
-4.294294863939285278e-02,-9.051812440156936646e-02,-5.848265253007411957e-03,3.832900896668434143e-02,3.446951210498809814e-01,4.625223875045776367e-01,2.300501167774200439e-01,-1.761434972286224365e-01,-2.506302893161773682e-01,2.665573358535766602e-02,1.473614200949668884e-02,-2.126885801553726196e-01,-3.657218813896179199e-01,4.691069424152374268e-01,2.229228802025318146e-02,1.062407717108726501e-02,6.042613387107849121e-01
