6.697387248277664185e-02,1.688581854104995728e-01,1.272870041429996490e-02,2.119220346212387085e-01,7.945729047060012817e-02,-2.565894089639186859e-02,1.211065724492073059e-01,2.280962169170379639e-01,2.546616792678833008e-01,5.689098313450813293e-02,3.022156655788421631e-01,-3.570490702986717224e-02,3.174557387828826904e-01,-6.093308702111244202e-02,9.542155265808105469e-02,2.427179962396621704e-01,4.012445807456970215e-01
-2.277240604162216187e-01,-1.893480718135833740e-01,9.888281673192977905e-02,-9.796544909477233887e-03,-3.407119214534759521e-02,1.728084981441497803e-01,4.976816102862358093e-02,-4.824284464120864868e-02,3.145414590835571289e-01,2.428567782044410706e-02,9.466332383453845978e-03,-5.322295799851417542e-02,1.801379173994064331e-01,7.388284802436828613e-02,9.003814309835433960e-03,1.512342393398284912e-01,-2.418056577444076538e-01
-2.020100690424442291e-02,8.664186298847198486e-02,-5.293891578912734985e-02,1.487164292484521866e-02,-5.860163271427154541e-02,-3.389988839626312256e-01,-1.638128161430358887e-01,-1.315370947122573853e-01,1.447190195322036743e-01,-5.761571694165468216e-03,9.570078551769256592e-02,1.131597310304641724e-01,8.278387784957885742e-02,3.315768539905548096e-01,-9.532512724399566650e-02,1.632163524627685547e-01,2.794730365276336670e-01
1.487776935100555420e-01,1.350165158510208130e-01,-1.552767604589462280e-01,1.135706380009651184e-01,-3.821106255054473877e-01,-7.620145082473754883e-01,8.052892982959747314e-03,2.823551930487155914e-02,1.664932817220687866e-01,-5.180237069725990295e-02,1.158548593521118164e-01,-3.546184301376342773e-02,-2.588808536529541016e-01,9.638010710477828979e-02,-9.318853914737701416e-02,-2.648952417075634003e-02,1.131161227822303772e-01
-5.688786879181861877e-02,-1.269063353538513184e-01,-1.886779516935348511e-01,-2.151841819286346436e-01,6.583449244499206543e-02,3.020256757736206055e-01,4.639786481857299805e-02,-3.375525027513504028e-02,-4.722100868821144104e-02,4.999212920665740967e-02,2.940116263926029205e-02,-2.226328998804092407e-01,-1.146398931741714478e-01,-1.272606700658798218e-01,8.994388580322265625e-02,-3.166502341628074646e-02,-8.388698101043701172e-02
-6.784033775329589844e-02,3.656148910522460938e-02,-2.121490426361560822e-02,1.020935624837875366e-01,1.533383876085281372e-01,3.024429976940155029e-01,1.113339364528656006e-01,6.531602889299392700e-02,1.773316562175750732e-01,-1.742065399885177612e-01,-2.651307582855224609e-01,-1.638226807117462158e-01,6.174887716770172119e-02,-1.194793544709682465e-02,-1.179766431450843811e-01,-2.310859709978103638e-01,9.113947302103042603e-02
-2.899653613567352295e-01,3.850955665111541748e-01,1.657824963331222534e-01,-2.630203664302825928e-01,-1.298133432865142822e-01,5.844330191612243652e-01,4.631944894790649414e-01,3.649167418479919434e-01,-2.480591237545013428e-01,1.021202430129051208e-01,-2.752396762371063232e-01,5.201203227043151855e-01,2.402728796005249023e-01,1.845483109354972839e-02,2.910755574703216553e-01,5.210743546485900879e-01,2.461694926023483276e-01
1.981051173061132431e-03,-3.943206742405891418e-02,3.231548145413398743e-02,1.726925820112228394e-01,-7.333081215620040894e-02,1.050160005688667297e-01,6.041510403156280518e-02,-4.341265559196472168e-02,3.623748943209648132e-02,5.642667040228843689e-02,1.922269016504287720e-01,-3.982701301574707031e-01,2.263412624597549438e-02,3.174652159214019775e-01,1.251984089612960815e-01,-1.125661209225654602e-01,1.298808306455612183e-01
1.652382314205169678e-01,1.623742282390594482e-01,2.381533384323120117e-01,1.275786459445953369e-01,2.052636295557022095e-01,2.780536413192749023e-01,2.030702829360961914e-01,2.263781242072582245e-02,7.247069478034973145e-02,-9.235004335641860962e-02,-3.637052699923515320e-02,1.497958004474639893e-01,1.515868157148361206e-01,2.223057150840759277e-01,1.051363423466682434e-01,1.461409181356430054e-01,2.905554771423339844e-01
4.576740413904190063e-02,1.188155412673950195e-01,5.875252187252044678e-02,1.544754356145858765e-01,1.060886532068252563e-01,6.109540909528732300e-02,6.203500181436538696e-02,-7.365746051073074341e-02,4.934228956699371338e-02,-5.772545188665390015e-02,1.830940246582031250e-01,-8.046109974384307861e-02,1.484401971101760864e-01,2.108289450407028198e-01,-1.060265302658081055e-01,6.453530490398406982e-02,2.841351330280303955e-01
3.306222707033157349e-02,7.933084666728973389e-02,-1.056641526520252228e-02,-1.648435294628143311e-01,2.944908570498228073e-03,-1.029911041259765625e-01,7.359419483691453934e-03,9.836071729660034180e-02,-2.979224920272827148e-01,-1.224712654948234558e-01,-2.122307419776916504e-01,-5.330067873001098633e-02,-9.643265604972839355e-02,-1.536023765802383423e-01,3.926576673984527588e-02,-1.169912442564964294e-01,-2.118360400199890137e-01
-2.487095538526773453e-03,1.272123958915472031e-02,4.469660669565200806e-02,1.593195199966430664e-01,-2.127599716186523438e-01,2.279962413012981415e-02,2.870936989784240723e-01,2.917742431163787842e-01,3.389455750584602356e-02,-4.385470226407051086e-02,-8.817143738269805908e-02,3.924032673239707947e-02,1.838295161724090576e-01,-5.931336805224418640e-02,7.001470029354095459e-02,1.157812625169754028e-01,3.296921551227569580e-01
-2.163979224860668182e-02,1.717485785484313965e-01,1.159988045692443848e-01,-2.443905621767044067e-01,2.504955232143402100e-01,-1.832158863544464111e-01,2.101147919893264771e-02,-1.304152160882949829e-01,-1.016687378287315369e-01,2.210623174905776978e-01,-5.029799416661262512e-02,-1.241867318749427795e-01,-1.754405796527862549e-01,-5.231425166130065918e-02,5.097852647304534912e-02,-2.614085078239440918e-01,-2.584537863731384277e-01
-8.757689595222473145e-02,1.230702847242355347e-01,-9.106370806694030762e-02,1.938488632440567017e-01,6.245692074298858643e-02,2.569859623908996582e-01,2.522460222244262695e-01,3.300363570451736450e-02,8.403009921312332153e-02,-6.037109997123479843e-03,-2.488391697406768799e-01,3.207182586193084717e-01,8.159108459949493408e-02,1.226909607648849487e-01,-1.415565609931945801e-01,3.211208581924438477e-01,-4.124780371785163879e-02
-1.356644332408905029e-01,-1.323225349187850952e-01,-1.003109961748123169e-01,-1.556080579757690430e-01,-1.834033988416194916e-02,3.174213469028472900e-01,-1.301666051149368286e-01,-3.475571051239967346e-02,-2.370885461568832397e-01,-2.418688386678695679e-01,1.452634483575820923e-01,3.571193665266036987e-02,3.013328835368156433e-02,2.825021147727966309e-01,3.624388948082923889e-02,1.463070362806320190e-01,2.350790500640869141e-01
2.302476167678833008e-01,-7.162956148386001587e-02,-1.463639140129089355e-01,-3.096865303814411163e-02,1.505900025367736816e-01,1.969396471977233887e-01,-2.645166814327239990e-01,5.321587249636650085e-02,1.788710504770278931e-01,-2.579743564128875732e-01,-2.079203426837921143e-01,1.451254040002822876e-01,5.328938364982604980e-03,-1.276536136865615845e-01,2.716268599033355713e-01,3.460932374000549316e-01,1.167649850249290466e-01
-2.024837024509906769e-02,-3.062178567051887512e-02,-9.845955669879913330e-02,1.622627973556518555e-01,-7.170590758323669434e-02,-1.395848812535405159e-03,6.662814319133758545e-02,2.432010024785995483e-01,2.627480924129486084e-01,-2.152158319950103760e-02,1.552954763174057007e-01,-9.266755729913711548e-02,1.977719515562057495e-01,-4.049367904663085938e-01,-1.197427958250045776e-01,2.833574414253234863e-01,3.582945168018341064e-01
1.117454692721366882e-01,1.706035733222961426e-01,1.640140078961849213e-02,1.672106795012950897e-02,4.008558019995689392e-02,-2.950783967971801758e-01,1.519592292606830597e-02,5.145223811268806458e-02,-7.939110510051250458e-03,5.782157555222511292e-02,-1.102133542299270630e-01,2.308825552463531494e-01,3.881948292255401611e-01,8.034835010766983032e-02,9.320377558469772339e-02,1.314105987548828125e-01,3.853413462638854980e-01
9.185048192739486694e-02,9.813440591096878052e-02,-1.928185671567916870e-01,1.825403571128845215e-01,7.918676733970642090e-02,-2.311790436506271362e-01,3.870441392064094543e-02,-3.272650241851806641e-01,3.741163611412048340e-01,6.114250794053077698e-02,8.010318130254745483e-02,1.971678137779235840e-01,-1.598939001560211182e-01,1.258870959281921387e-01,-4.399099573493003845e-02,-1.639162749052047729e-01,-4.453812241554260254e-01
2.439755946397781372e-01,3.763259947299957275e-01,-3.203448057174682617e-01,-4.661928396672010422e-03,-3.749401494860649109e-02,-3.137343525886535645e-01,-7.965978235006332397e-02,3.632084652781486511e-02,-3.255504965782165527e-01,-2.234979867935180664e-01,-1.780640035867691040e-01,1.276790797710418701e-01,-1.923358440399169922e-01,6.137735769152641296e-02,-1.869714707136154175e-01,-2.631129324436187744e-01,3.358181416988372803e-01
1.562709212303161621e-01,1.912164986133575439e-01,1.755086928606033325e-01,1.986612975597381592e-01,1.832356154918670654e-01,-9.573945775628089905e-03,2.348813265562057495e-01,1.290789842605590820e-01,8.200159668922424316e-02,1.919375956058502197e-01,3.142464160919189453e-01,2.294988334178924561e-01,1.674579679965972900e-01,2.654026746749877930e-01,1.844547241926193237e-01,1.491715461015701294e-01,1.122817844152450562e-01
-1.757655739784240723e-01,3.340421020984649658e-01,2.024221420288085938e-01,-1.730827242136001587e-01,-1.781938672065734863e-01,4.754420816898345947e-01,3.033470213413238525e-01,3.498246669769287109e-01,-2.195873111486434937e-01,1.565168201923370361e-01,-2.153574675321578979e-01,3.896836340427398682e-01,1.697496175765991211e-01,-6.714511662721633911e-02,2.208566069602966309e-01,3.597351610660552979e-01,1.482847481966018677e-01
-6.870952993631362915e-02,1.522048264741897583e-01,4.047188907861709595e-02,2.570819482207298279e-02,1.383367553353309631e-02,2.679466307163238525e-01,-6.267671287059783936e-02,5.379210039973258972e-02,-6.884389370679855347e-02,5.386083200573921204e-02,-4.179951176047325134e-02,1.817524060606956482e-02,5.656509101390838623e-02,1.024651750922203064e-01,-5.256809666752815247e-02,1.197109594941139221e-01,8.199239149689674377e-03
-1.033112481236457825e-01,2.308701723814010620e-01,1.445181816816329956e-01,-1.874317973852157593e-01,-2.309426665306091309e-01,5.196399688720703125e-01,2.221821546554565430e-01,1.650042086839675903e-01,-3.770090341567993164e-01,5.825996026396751404e-02,-3.740745186805725098e-01,5.963320136070251465e-01,5.074362829327583313e-02,4.384868964552879333e-02,2.593223452568054199e-01,2.931573987007141113e-01,3.243494033813476562e-02
7.918161153793334961e-02,1.403920166194438934e-02,2.188025228679180145e-02,7.686045020818710327e-02,4.531902819871902466e-02,-2.897102944552898407e-02,-1.152666434645652771e-01,1.996015943586826324e-02,1.164400279521942139e-01,3.779954835772514343e-02,2.925751209259033203e-01,-2.793178260326385498e-01,-7.373048365116119385e-02,-2.265511751174926758e-01,2.775952778756618500e-02,2.857198938727378845e-02,2.500412464141845703e-01
1.257338523864746094e-01,1.228278353810310364e-01,8.429314941167831421e-02,9.918175637722015381e-02,6.112998723983764648e-02,1.176242232322692871e-01,1.333372741937637329e-01,-4.151427373290061951e-02,1.764675080776214600e-01,1.782694756984710693e-01,-9.695500880479812622e-02,3.423761725425720215e-01,6.900518387556076050e-02,3.479572013020515442e-02,1.162516251206398010e-01,6.344204396009445190e-02,-1.963653117418289185e-01
5.140084028244018555e-02,4.517800733447074890e-02,1.120640411972999573e-01,-1.749531030654907227e-01,1.413770616054534912e-01,3.175472468137741089e-02,-5.909965559840202332e-02,-2.455335706472396851e-01,-1.997034549713134766e-01,-5.925070028752088547e-03,-1.988685727119445801e-01,2.092059552669525146e-01,-1.772600710391998291e-01,4.257208406925201416e-01,1.908533871173858643e-01,-2.866163253784179688e-01,-3.580491244792938232e-01
-1.049917265772819519e-01,8.251613378524780273e-02,1.553386449813842773e-01,1.201160624623298645e-01,6.884168088436126709e-02,2.587307095527648926e-01,1.637026518583297729e-01,-2.167835086584091187e-01,-2.659122645854949951e-01,4.736520349979400635e-02,6.666487455368041992e-02,4.983141645789146423e-02,1.621226780116558075e-03,1.201607435941696167e-01,-2.295314706861972809e-02,5.085519328713417053e-02,1.702821254730224609e-01
-2.147304266691207886e-01,-9.565826505422592163e-02,3.159178793430328369e-01,-2.719342410564422607e-01,1.160291060805320740e-01,-5.882902070879936218e-02,-8.379740029340609908e-05,-1.867691725492477417e-01,-6.502699572592973709e-03,1.519501656293869019e-01,6.594061851501464844e-02,8.963003754615783691e-02,8.993094414472579956e-02,-1.779745072126388550e-01,1.192631572484970093e-02,2.323738783597946167e-01,2.060803920030593872e-01
7.953361421823501587e-02,3.421304747462272644e-02,-1.668817102909088135e-01,-3.082833811640739441e-02,-5.688933134078979492e-01,-4.322456419467926025e-01,2.214001119136810303e-02,1.260271519422531128e-01,5.928729474544525146e-02,-8.041390776634216309e-02,-7.744877133518457413e-03,2.742055058479309082e-01,-3.817573487758636475e-01,1.819218099117279053e-01,-1.196983754634857178e-01,2.404202520847320557e-02,3.563831448554992676e-01
-5.569658428430557251e-02,-4.150769487023353577e-02,-5.165866389870643616e-02,1.352761499583721161e-02,5.279344320297241211e-02,-2.603540718555450439e-01,-4.483047127723693848e-02,-1.164771169424057007e-01,-1.231358721852302551e-01,2.218378707766532898e-03,-1.139130666851997375e-01,2.862620353698730469e-01,6.934460834600031376e-04,4.649359360337257385e-02,1.171203516423702240e-02,5.907701794058084488e-03,-1.563076078891754150e-01
2.825878262519836426e-01,1.111825034022331238e-01,-5.080599784851074219e-01,3.698348999023437500e-01,-1.320062875747680664e-01,7.471529394388198853e-02,-9.163061156868934631e-03,1.230841353535652161e-01,-1.045783460140228271e-01,-2.540180981159210205e-01,-8.891443163156509399e-02,-1.457261890172958374e-01,-1.556240469217300415e-01,2.346260249614715576e-01,-1.414945721626281738e-01,-3.814790546894073486e-01,-2.765006124973297119e-01
-2.808890640735626221e-01,-4.635638296604156494e-01,3.557158708572387695e-01,6.166054680943489075e-02,2.078405581414699554e-02,3.638730049133300781e-01,1.939389109611511230e-01,-2.067927829921245575e-02,3.717665374279022217e-01,2.746895849704742432e-01,2.589661478996276855e-01,-1.759785860776901245e-01,3.327012062072753906e-01,1.364577002823352814e-02,1.459426134824752808e-01,3.200754225254058838e-01,-4.014803469181060791e-01
1.488664001226425171e-01,-3.498831391334533691e-01,-1.995610594749450684e-01,4.310308992862701416e-01,6.190100684762001038e-02,1.770769013091921806e-03,-1.664010733366012573e-01,-1.600555032491683960e-01,4.694702625274658203e-01,1.214255988597869873e-01,2.003627419471740723e-01,1.307665854692459106e-01,1.074397563934326172e-01,1.406885236501693726e-01,-9.316509962081909180e-02,1.285784393548965454e-01,2.640086114406585693e-01
1.301011722534894943e-02,1.994460448622703552e-02,2.137159463018178940e-03,9.702633321285247803e-02,1.759041845798492432e-01,1.969738602638244629e-01,-1.421694061718881130e-03,-3.751861453056335449e-01,-1.354613061994314194e-02,1.265976130962371826e-01,2.969557642936706543e-01,-1.545546352863311768e-01,5.093776062130928040e-02,-4.571235552430152893e-02,-6.297631561756134033e-02,1.298750936985015869e-01,-1.619004309177398682e-01
-6.946852803230285645e-02,-5.522677674889564514e-02,-1.122111305594444275e-01,1.066199466586112976e-01,3.802187740802764893e-02,-1.731125712394714355e-01,1.072913333773612976e-01,1.770470738410949707e-01,1.963995695114135742e-01,4.573628306388854980e-03,4.390843808650970459e-01,-1.260969787836074829e-01,1.267106086015701294e-01,-4.134692847728729248e-01,-1.170793846249580383e-01,1.309684664011001587e-01,2.940780222415924072e-01
4.868161678314208984e-02,-6.191569566726684570e-02,5.412913858890533447e-02,-3.003275766968727112e-02,-1.486089527606964111e-01,6.215044483542442322e-02,-1.018160581588745117e-01,3.049149215221405029e-01,-1.197661533951759338e-01,-1.096248477697372437e-01,-2.056428976356983185e-02,1.017426997423171997e-01,1.989949196577072144e-01,2.376899272203445435e-01,1.226904690265655518e-01,-1.759060919284820557e-01,3.347939848899841309e-01
-1.698337346315383911e-01,-3.358978778123855591e-02,1.705086082220077515e-01,-2.141748964786529541e-01,-1.857966780662536621e-01,5.258181691169738770e-01,-1.899846456944942474e-02,2.437373101711273193e-01,4.713640734553337097e-02,7.727485150098800659e-02,-7.152312248945236206e-02,3.647423908114433289e-02,4.752063751220703125e-02,8.336013182997703552e-03,1.550078541040420532e-01,1.000869721174240112e-01,1.524113565683364868e-01
2.560181356966495514e-02,5.850239470601081848e-02,2.432854846119880676e-02,-1.934931240975856781e-02,-2.475757338106632233e-02,-3.418564200401306152e-01,-4.517478495836257935e-02,-2.092429995536804199e-02,-1.804944872856140137e-01,1.229323148727416992e-01,-7.346402108669281006e-02,8.669547736644744873e-02,8.840632624924182892e-03,-1.550229042768478394e-01,2.169635519385337830e-02,-1.244536265730857849e-01,-2.061287462711334229e-01
-1.061380207538604736e-01,-8.446193486452102661e-02,1.793198473751544952e-02,2.343076094985008240e-02,1.970952562987804413e-02,-5.568334087729454041e-02,-1.129743382334709167e-01,9.601156413555145264e-02,1.848457157611846924e-01,1.160688772797584534e-01,1.172209084033966064e-01,-2.426412999629974365e-01,7.720246911048889160e-02,-3.870543539524078369e-01,-1.112026423215866089e-01,-1.003064364194869995e-01,1.616593897342681885e-01
8.552816510200500488e-02,8.993495255708694458e-02,-1.067842543125152588e-02,5.148158594965934753e-02,-1.534756645560264587e-02,5.389352440834045410e-01,-1.202409565448760986e-01,2.135285288095474243e-01,3.201138675212860107e-01,5.277995765209197998e-02,2.685033082962036133e-01,1.304845064878463745e-01,-3.703354671597480774e-02,-2.325645983219146729e-01,-5.579280853271484375e-02,-1.579448208212852478e-02,-9.226688183844089508e-03
4.686153307557106018e-02,-3.377407789230346680e-02,3.776177391409873962e-02,-9.687871485948562622e-02,5.215858295559883118e-02,-1.345694959163665771e-01,-1.119661256670951843e-01,7.427991926670074463e-02,9.024988859891891479e-02,-4.525564610958099365e-02,-4.162823781371116638e-02,5.492908880114555359e-02,-7.507359841838479042e-04,-7.530640810728073120e-02,-1.102113723754882812e-01,-6.959205120801925659e-02,1.006242856383323669e-01
-7.452499121427536011e-03,1.842856854200363159e-01,-4.841516539454460144e-02,-1.031723096966743469e-01,1.767119914293289185e-01,-8.590198308229446411e-02,4.231578856706619263e-02,8.895178884267807007e-02,1.316087990999221802e-01,8.859670907258987427e-02,2.871659100055694580e-01,-2.977891126647591591e-03,1.935986429452896118e-01,-3.187173902988433838e-01,-2.021697759628295898e-01,5.989604815840721130e-02,-1.042676344513893127e-01
2.533927261829376221e-01,-5.566413700580596924e-02,3.023277269676327705e-03,-1.867995113134384155e-01,2.065338194370269775e-01,-3.252172172069549561e-01,-2.667431831359863281e-01,-8.255136758089065552e-02,-2.723094820976257324e-01,-4.642596933990716934e-03,-9.386719018220901489e-02,-1.257273256778717041e-01,-3.527397215366363525e-01,-3.087422847747802734e-01,3.662548959255218506e-01,2.330074831843376160e-02,1.355112195014953613e-01
1.070094779133796692e-01,-2.345710992813110352e-01,8.829877525568008423e-02,2.222783267498016357e-01,-1.849112063646316528e-01,-3.386333584785461426e-02,-1.284701526165008545e-01,-1.323432624340057373e-01,2.924690395593643188e-02,3.185333684086799622e-02,-2.048305869102478027e-01,-3.972865268588066101e-02,-2.747065201401710510e-02,1.425584554672241211e-01,6.670945137739181519e-02,-7.508501410484313965e-02,1.121299713850021362e-02
-1.491882801055908203e-01,-3.658290579915046692e-02,-3.476551175117492676e-01,7.695621252059936523e-02,-1.490869969129562378e-01,1.046133115887641907e-01,-8.261466026306152344e-02,-7.800190150737762451e-02,-1.949459612369537354e-01,-1.448882967233657837e-01,-5.772324651479721069e-02,-1.476433128118515015e-01,-1.551475524902343750e-01,3.819717466831207275e-01,-1.475225389003753662e-01,1.516259610652923584e-01,1.664544045925140381e-01
1.252414733171463013e-01,4.065808281302452087e-02,6.750671565532684326e-02,-1.184295937418937683e-01,2.675034999847412109e-01,-3.541943803429603577e-02,-9.944973140954971313e-02,-2.956004627048969269e-02,4.444454610347747803e-02,9.529817849397659302e-02,3.871710896492004395e-01,4.024682044982910156e-01,5.803121626377105713e-02,3.906868994235992432e-01,1.956679485738277435e-02,1.204993650317192078e-01,4.119847714900970459e-01
-4.388448316603899002e-03,4.537993296980857849e-02,1.596269756555557251e-01,-3.055252321064472198e-02,4.771451950073242188e-01,1.461834833025932312e-02,2.374571114778518677e-01,-3.293730318546295166e-01,2.801508605480194092e-01,3.032386302947998047e-02,2.363437265157699585e-01,1.352935731410980225e-01,1.691316217184066772e-01,-1.758567541837692261e-01,2.264777719974517822e-01,1.213866174221038818e-01,2.179204486310482025e-02
1.536676287651062012e-01,1.660101413726806641e-01,1.649607270956039429e-01,1.202954873442649841e-01,1.687148660421371460e-01,8.238238841295242310e-02,1.720481663942337036e-01,1.931321769952774048e-01,1.596324294805526733e-01,1.629413813352584839e-01,2.830868959426879883e-01,2.534972131252288818e-01,1.679385751485824585e-01,1.703196763992309570e-01,1.638280302286148071e-01,1.700064092874526978e-01,2.764920592308044434e-01
-1.798829734325408936e-01,-4.650259017944335938e-02,2.001761645078659058e-01,-1.109436228871345520e-01,6.378132104873657227e-02,1.565560102462768555e-01,6.482544541358947754e-02,9.285711497068405151e-02,-1.333580911159515381e-01,1.129276305437088013e-01,-4.526110831648111343e-03,4.016399756073951721e-02,7.041169703006744385e-02,-7.165928184986114502e-02,1.195847839117050171e-01,-1.370112001895904541e-01,1.038187816739082336e-01
1.939791254699230194e-02,7.309526205062866211e-02,8.502468466758728027e-02,3.415005654096603394e-02,6.474106758832931519e-02,-1.119464412331581116e-01,7.542296499013900757e-02,3.470363840460777283e-02,-1.960905939340591431e-01,5.955836176872253418e-02,2.932737767696380615e-01,-3.293100371956825256e-02,-2.604834921658039093e-02,-1.761744357645511627e-02,-5.070887506008148193e-02,-4.550078511238098145e-02,-2.730783820152282715e-02
2.862962521612644196e-02,-1.167607009410858154e-01,-1.309589296579360962e-02,8.258908241987228394e-02,1.166551113128662109e-01,1.274628490209579468e-01,4.472912475466728210e-02,2.242707610130310059e-01,1.520524173974990845e-01,-5.058393627405166626e-02,3.303931951522827148e-01,2.727600038051605225e-01,-1.099637001752853394e-01,-1.350257396697998047e-01,9.202910214662551880e-02,1.927315816283226013e-02,-3.521674573421478271e-01
-1.616244018077850342e-01,4.225820302963256836e-02,2.379599511623382568e-01,-9.628754109144210815e-02,1.811254024505615234e-02,-3.543154895305633545e-02,-1.087983474135398865e-01,-7.484812289476394653e-03,-2.167095690965652466e-01,8.916624635457992554e-02,-9.830153733491897583e-02,-2.356700599193572998e-01,6.469865143299102783e-02,2.217966765165328979e-01,7.206267118453979492e-02,-2.128146737813949585e-01,-2.029525302350521088e-02
1.219624206423759460e-01,9.654143825173377991e-03,-2.340858876705169678e-01,3.387685120105743408e-01,3.012936711311340332e-01,7.938220351934432983e-02,2.462330013513565063e-01,-4.084687530994415283e-01,5.188819020986557007e-02,-3.816979527473449707e-01,2.035854160785675049e-01,-1.032205149531364441e-01,1.244738604873418808e-02,4.308807849884033203e-01,-4.329204857349395752e-01,-3.483557105064392090e-01,-1.434236317873001099e-01
1.627795025706291199e-02,8.540674299001693726e-02,2.061962038278579712e-01,2.237371206283569336e-01,1.586201041936874390e-01,4.040533602237701416e-01,1.082235500216484070e-01,-2.154740132391452789e-02,-1.107340678572654724e-01,1.479339897632598877e-01,2.507345937192440033e-02,-1.559011824429035187e-02,-3.186070919036865234e-02,3.753715455532073975e-01,9.903061389923095703e-02,1.650669425725936890e-02,4.060196578502655029e-01
