-3.407179191708564758e-02,-7.557240314781665802e-03,-8.350565284490585327e-02,1.704935282468795776e-01,-2.847675047814846039e-02,-3.211487084627151489e-02,4.254564270377159119e-02,2.273249179124832153e-01,2.145795822143554688e-01,7.076491136103868484e-03,1.753672212362289429e-01,-1.847812235355377197e-01,1.813565194606781006e-01,-4.033423960208892822e-01,-1.286923587322235107e-01,2.924189865589141846e-01,3.430750966072082520e-01
1.373008787631988525e-01,1.389714609831571579e-02,-3.432453423738479614e-02,2.979060821235179901e-02,2.013169080018997192e-01,-4.217170476913452148e-01,-2.971027046442031860e-02,4.382839798927307129e-02,-6.873859092593193054e-04,1.110960319638252258e-01,-3.163938224315643311e-02,1.334737688302993774e-01,4.675619304180145264e-01,1.489312648773193359e-01,1.306796818971633911e-01,3.078801371157169342e-02,4.219678938388824463e-01
1.850674450397491455e-01,1.750070005655288696e-01,-2.189460545778274536e-01,1.277667582035064697e-01,2.003779858350753784e-01,-1.905914098024368286e-01,1.777057945728302002e-01,-3.509821593761444092e-01,4.970703423023223877e-01,1.125680208206176758e-01,-1.257660612463951111e-02,3.674766421318054199e-01,-3.405272662639617920e-01,1.676037311553955078e-01,-1.767819002270698547e-02,-9.524287283420562744e-02,-4.632301926612854004e-01
2.347413748502731323e-01,3.925381004810333252e-01,-3.119616806507110596e-01,-8.998788893222808838e-03,-3.836585581302642822e-02,-2.826478183269500732e-01,-1.181025728583335876e-01,3.334280475974082947e-02,-3.650896251201629639e-01,-2.571392655372619629e-01,-2.257192879915237427e-01,1.481103003025054932e-01,-2.336996644735336304e-01,4.719528928399085999e-02,-1.530636847019195557e-01,-2.390293478965759277e-01,3.613424003124237061e-01
1.866005808115005493e-01,-3.881129622459411621e-02,1.258643120527267456e-01,2.812235355377197266e-01,9.510178118944168091e-02,-2.432945519685745239e-01,2.910446226596832275e-01,-5.612941086292266846e-02,-1.001523286104202271e-01,6.301996111869812012e-02,5.164156556129455566e-01,1.182307004928588867e-01,3.934135660529136658e-02,3.037013113498687744e-01,3.305339068174362183e-02,-1.737389415502548218e-01,-3.040678612887859344e-02
-2.485470771789550781e-01,2.203477323055267334e-01,1.089464724063873291e-01,-1.395618617534637451e-01,-2.675862610340118408e-01,3.498677909374237061e-01,3.119085133075714111e-01,1.562245488166809082e-01,-2.813146114349365234e-01,5.946607515215873718e-02,-3.754052817821502686e-01,2.685785889625549316e-01,1.176161617040634155e-01,-1.835355162620544434e-01,1.893064975738525391e-01,2.878938019275665283e-01,8.862879127264022827e-02
-1.574801504611968994e-01,8.315356820821762085e-02,-1.592737063765525818e-02,-4.659742861986160278e-02,-2.699063159525394440e-02,3.337113857269287109e-01,4.454632475972175598e-02,3.421124070882797241e-02,-1.126320436596870422e-01,7.000626646913588047e-04,-1.139023303985595703e-01,-5.304175615310668945e-02,1.206835508346557617e-01,2.281084954738616943e-01,-8.861719816923141479e-02,1.635053604841232300e-01,1.134739965200424194e-01
-2.041508704423904419e-01,3.187007009983062744e-01,1.933891475200653076e-01,-3.207938671112060547e-01,-4.352484941482543945e-01,5.544437766075134277e-01,3.851784169673919678e-01,1.877458244562149048e-01,-3.998127281665802002e-01,1.072886660695075989e-01,-5.683624148368835449e-01,5.998643040657043457e-01,1.042925938963890076e-01,3.094786033034324646e-02,3.447907269001007080e-01,3.545843958854675293e-01,7.082153856754302979e-02
4.489273577928543091e-02,-7.955655455589294434e-03,-1.402419246733188629e-02,-2.881865389645099640e-02,1.138748154044151306e-01,8.065215498208999634e-02,-1.003942824900150299e-02,-9.987336397171020508e-02,2.436396665871143341e-02,9.317557513713836670e-02,4.924183189868927002e-01,-2.225849330425262451e-01,-2.011798508465290070e-02,-2.716388553380966187e-03,4.668787494301795959e-02,4.859278723597526550e-02,4.125556349754333496e-01
1.544203907251358032e-01,1.156117618083953857e-01,1.169181242585182190e-01,1.044956594705581665e-02,2.635057829320430756e-02,7.675568014383316040e-02,2.321664094924926758e-01,-1.568165719509124756e-01,2.181677371263504028e-01,8.205764740705490112e-02,-1.552060544490814209e-01,3.766821324825286865e-01,-8.389022201299667358e-02,8.350984752178192139e-02,4.016390070319175720e-02,9.812366217374801636e-02,-1.449081152677536011e-01
3.823032602667808533e-02,1.122545823454856873e-02,9.922300279140472412e-02,-1.785595417022705078e-01,4.554493725299835205e-02,4.207180440425872803e-02,-4.843389987945556641e-02,-2.601926624774932861e-01,-2.370635420083999634e-01,-1.858382672071456909e-02,-2.130334079265594482e-01,2.097126990556716919e-01,-2.014669179916381836e-01,4.574000239372253418e-01,1.413090974092483521e-01,-3.027043044567108154e-01,-3.779033720493316650e-01
-1.554219573736190796e-01,1.101568043231964111e-01,1.496071964502334595e-01,1.635973751544952393e-01,1.450781077146530151e-01,2.558226287364959717e-01,2.847726345062255859e-01,-2.309874743223190308e-01,-3.262576758861541748e-01,-1.136362478137016296e-01,1.893626004457473755e-01,3.713193815201520920e-03,-1.034093499183654785e-01,2.041246891021728516e-01,-9.343295544385910034e-02,1.063725799322128296e-01,2.316457778215408325e-01
-2.184421122074127197e-01,-8.500335365533828735e-02,3.405233919620513916e-01,-2.456193715333938599e-01,9.132154285907745361e-02,1.778445206582546234e-02,6.664922088384628296e-02,-1.701986640691757202e-01,3.082127682864665985e-02,1.712034493684768677e-01,5.231535062193870544e-02,1.029342561960220337e-01,8.173558861017227173e-02,-1.591556668281555176e-01,-3.295533359050750732e-03,2.920885086059570312e-01,1.833978891372680664e-01
1.492252647876739502e-01,-1.399351865984499454e-03,-1.420070976018905640e-01,7.918376475572586060e-02,-5.215614438056945801e-01,-1.817771047353744507e-01,-1.512713879346847534e-01,1.839714348316192627e-01,-3.292815014719963074e-02,-3.580077737569808960e-02,3.939915820956230164e-02,2.879731059074401855e-01,-2.924754917621612549e-01,1.818071305751800537e-01,-1.215866804122924805e-01,3.812406957149505615e-02,5.036060214042663574e-01
-5.291878432035446167e-02,-2.876136638224124908e-02,-1.471946248784661293e-03,4.964464344084262848e-03,1.251838803291320801e-01,-3.412426114082336426e-01,-2.286050282418727875e-02,-1.159447357058525085e-01,-1.532637774944305420e-01,1.151173491962254047e-03,-1.440226435661315918e-01,2.939682900905609131e-01,8.709688670933246613e-03,-6.347304210066795349e-03,-5.726021900773048401e-02,-4.713374376296997070e-02,-1.408110260963439941e-01
3.795035779476165771e-01,1.696403324604034424e-01,-5.518231987953186035e-01,5.358388423919677734e-01,-1.684583872556686401e-01,2.786753177642822266e-01,1.242198608815670013e-02,4.205760955810546875e-01,-4.681914672255516052e-02,-3.195890486240386963e-01,-6.948740035295486450e-02,-2.507541775703430176e-01,8.506787568330764771e-02,2.803312838077545166e-01,6.939427554607391357e-02,-4.090532064437866211e-01,-3.829933106899261475e-01
-2.636295557022094727e-01,-4.423195123672485352e-01,3.530268073081970215e-01,1.223364472389221191e-02,4.287013038992881775e-02,3.160786330699920654e-01,1.332799345254898071e-01,-4.045953229069709778e-02,4.084432423114776611e-01,2.933222055435180664e-01,2.526037096977233887e-01,-1.711373180150985718e-01,2.554325461387634277e-01,-5.245529487729072571e-02,1.735310554504394531e-01,2.694988548755645752e-01,-4.024359881877899170e-01
2.317309677600860596e-01,-4.707379341125488281e-01,-9.172612428665161133e-02,3.774027526378631592e-01,-5.489251017570495605e-02,7.355314493179321289e-02,-2.660470604896545410e-01,-2.439109981060028076e-01,4.408833384513854980e-01,2.164543420076370239e-01,3.228967785835266113e-01,2.199522703886032104e-01,1.017340570688247681e-01,2.734086811542510986e-01,-2.133380323648452759e-01,3.271239111199975014e-03,3.363620340824127197e-01
7.548078149557113647e-02,-6.683497875928878784e-02,-4.583282768726348877e-02,7.228435575962066650e-02,1.955805420875549316e-01,3.063900470733642578e-01,7.466862443834543228e-04,-4.682226777076721191e-01,-9.444138407707214355e-02,9.653777629137039185e-02,3.401994109153747559e-01,-4.337474703788757324e-02,1.651287972927093506e-01,-3.625566139817237854e-02,-1.460893005132675171e-01,1.129575967788696289e-01,4.486221075057983398e-02
-5.989721789956092834e-02,-7.050076499581336975e-03,-1.346119195222854614e-01,2.256517559289932251e-01,1.818719878792762756e-02,-2.125927805900573730e-01,7.090387493371963501e-02,2.292522490024566650e-01,2.474809437990188599e-01,4.580934718251228333e-02,5.591133832931518555e-01,-1.773029863834381104e-01,1.848251074552536011e-01,-4.706327021121978760e-01,-1.396042704582214355e-01,2.900740206241607666e-01,2.790650725364685059e-01
1.791950315237045288e-01,3.056797571480274200e-02,6.894093751907348633e-02,-3.798052435740828514e-03,-9.397340565919876099e-02,2.154895849525928497e-02,3.421887755393981934e-02,3.717719316482543945e-01,-2.613319270312786102e-02,-8.963704854249954224e-02,1.598804146051406860e-01,1.363113671541213989e-01,2.513037323951721191e-01,4.125460088253021240e-01,2.360660433769226074e-01,-5.730542168021202087e-02,3.549408316612243652e-01
-1.546330600976943970e-01,4.786559566855430603e-02,1.915696710348129272e-01,-2.427120059728622437e-01,-2.156105786561965942e-01,5.508576631546020508e-01,9.027551114559173584e-02,2.391951531171798706e-01,3.475024551153182983e-02,1.930323541164398193e-01,-1.261771768331527710e-01,1.515493839979171753e-01,3.936583548784255981e-02,1.937865018844604492e-01,4.152959883213043213e-01,5.183302611112594604e-02,1.762724071741104126e-01
-6.745941936969757080e-02,-4.308742657303810120e-02,-7.390517741441726685e-02,-8.981167525053024292e-02,2.562163956463336945e-02,-3.092289268970489502e-01,-2.369794249534606934e-02,-5.282016471028327942e-02,-3.154668509960174561e-01,-4.314718395471572876e-02,-1.157390922307968140e-01,2.019766420125961304e-01,1.487395614385604858e-01,-9.226513653993606567e-02,-2.773830667138099670e-03,-7.922901213169097900e-02,-2.263125777244567871e-01
-1.364572346210479736e-01,-7.119428366422653198e-02,-7.497844845056533813e-02,-9.500801563262939453e-03,8.424145728349685669e-02,-1.454779505729675293e-01,-1.077330410480499268e-01,8.299081772565841675e-02,8.199366927146911621e-02,5.828934535384178162e-02,8.681432902812957764e-02,-1.075503677129745483e-01,9.782145172357559204e-02,-4.456711411476135254e-01,-1.033837720751762390e-01,9.451524913311004639e-02,2.123074829578399658e-01
1.130761951208114624e-01,9.072493016719818115e-02,-1.832157671451568604e-01,5.522984545677900314e-03,6.604145467281341553e-02,6.920133233070373535e-01,-4.899472370743751526e-02,3.065754175186157227e-01,4.196439683437347412e-01,2.190633565187454224e-01,4.131811559200286865e-01,2.792462408542633057e-01,1.653087511658668518e-02,-7.553527504205703735e-02,2.528171055018901825e-02,9.799655526876449585e-02,5.328133702278137207e-02
1.020924374461174011e-02,-1.274836957454681396e-01,8.117693476378917694e-03,-1.351339370012283325e-01,1.374677419662475586e-01,-1.222380548715591431e-01,-2.482116371393203735e-01,-2.238164655864238739e-03,-1.581049757078289986e-03,-3.476158529520034790e-02,-8.924556523561477661e-02,1.362323015928268433e-01,8.040045201778411865e-02,1.378088630735874176e-02,-2.273481041193008423e-01,-1.188094913959503174e-01,2.021669149398803711e-01
-6.326843053102493286e-02,2.897211313247680664e-01,-2.474237680435180664e-01,-1.651496142148971558e-01,2.561285197734832764e-01,-9.756872057914733887e-02,3.538051545619964600e-01,1.612709909677505493e-01,3.275448083877563477e-01,-3.101778775453567505e-02,3.824237585067749023e-01,3.117913194000720978e-02,3.419541418552398682e-01,-2.034726142883300781e-01,-3.110822141170501709e-01,4.888462647795677185e-02,1.577064581215381622e-02
2.991710007190704346e-01,-7.268442213535308838e-02,1.547431387007236481e-02,-2.214927524328231812e-01,3.262194395065307617e-01,-3.102688491344451904e-01,-3.668340742588043213e-01,-8.476597815752029419e-02,-2.337742745876312256e-01,-3.206272423267364502e-02,-1.847219914197921753e-01,-1.791610121726989746e-01,-4.416055381298065186e-01,-4.339490830898284912e-01,4.265913665294647217e-01,2.054238691926002502e-02,1.255703717470169067e-01
2.512824237346649170e-01,-2.241558581590652466e-01,1.805954724550247192e-01,3.491033017635345459e-01,-9.253507852554321289e-02,-1.166089624166488647e-01,-1.125161126255989075e-01,-6.383060663938522339e-02,1.216290891170501709e-01,1.063253432512283325e-01,-1.553078144788742065e-01,1.749822050333023071e-01,-1.059365868568420410e-01,4.883275553584098816e-02,5.579206347465515137e-02,-4.531331732869148254e-02,-2.599316276609897614e-02
-1.552271544933319092e-01,-2.551042847335338593e-02,-3.258559107780456543e-01,1.328546255826950073e-01,-1.421505361795425415e-01,3.231125697493553162e-02,-2.000405192375183105e-01,-5.442212149500846863e-02,-2.046695798635482788e-01,-1.405769586563110352e-01,-2.483995258808135986e-02,-2.088968306779861450e-01,-2.070407420396804810e-01,3.802749514579772949e-01,-1.675994098186492920e-01,2.039974629878997803e-01,1.376685649156570435e-01
1.556341797113418579e-01,4.660250619053840637e-02,1.468448340892791748e-01,-1.435213536024093628e-01,3.405872583389282227e-01,-1.062016263604164124e-01,-1.731010712683200836e-02,-4.870145395398139954e-02,1.036587506532669067e-01,8.944559097290039062e-02,2.754470407962799072e-01,4.296328127384185791e-01,2.983563952147960663e-02,4.796799123287200928e-01,-2.299519628286361694e-02,1.293727010488510132e-01,3.324661254882812500e-01
6.736385077238082886e-02,1.473568975925445557e-01,2.707932293415069580e-01,8.513430505990982056e-02,4.383163452148437500e-01,-1.440304070711135864e-01,1.756222099065780640e-01,-2.987277507781982422e-01,2.903039455413818359e-01,1.158587858080863953e-01,2.737886011600494385e-01,3.145024180412292480e-02,7.666152715682983398e-02,-3.362447619438171387e-01,2.328306883573532104e-01,-1.896533742547035217e-02,-1.490187197923660278e-01
1.283630579710006714e-01,4.780137538909912109e-02,6.533800810575485229e-02,-3.868863685056567192e-03,6.912242621183395386e-02,-1.306162476539611816e-01,4.399919882416725159e-02,1.828656047582626343e-01,7.626650482416152954e-02,-1.249126903712749481e-02,5.658503770828247070e-01,2.959669232368469238e-01,5.807522684335708618e-02,2.131233066320419312e-01,-5.100912600755691528e-02,2.272115647792816162e-01,4.899728000164031982e-01
-1.588002145290374756e-01,-3.150444477796554565e-02,1.758064925670623779e-01,-5.105937644839286804e-02,-9.994707256555557251e-02,1.001011654734611511e-01,5.788070335984230042e-02,-4.582379478961229324e-03,-1.954264640808105469e-01,1.123778894543647766e-01,-1.004888713359832764e-01,9.340299665927886963e-02,8.420086652040481567e-02,3.561054123565554619e-03,-5.291963368654251099e-02,-5.448539182543754578e-02,1.802725195884704590e-01
-4.599894583225250244e-02,5.581310763955116272e-02,4.376355186104774475e-02,8.201708644628524780e-02,2.505308091640472412e-01,-1.446826905012130737e-01,1.473287940025329590e-01,7.805182784795761108e-02,-1.505172252655029297e-01,7.967545092105865479e-02,3.922092914581298828e-01,1.098593100905418396e-01,-4.059530049562454224e-02,-1.018836628645658493e-02,1.492952555418014526e-01,-8.530533313751220703e-02,-1.408747863024473190e-02
3.306204080581665039e-02,5.992804188281297684e-03,9.901640936732292175e-03,2.251805663108825684e-01,2.218627184629440308e-01,1.301154643297195435e-01,5.157591402530670166e-02,1.416821777820587158e-01,1.572542339563369751e-01,-8.565768599510192871e-02,4.064849019050598145e-01,2.773929834365844727e-01,-1.172700747847557068e-01,-5.697185546159744263e-02,1.747074723243713379e-01,3.639328107237815857e-02,-2.422188371419906616e-01
-2.443710565567016602e-01,6.338514387607574463e-02,2.754234671592712402e-01,-6.509602069854736328e-02,-6.357049196958541870e-02,-3.555563092231750488e-02,-2.886578068137168884e-02,-7.559109479188919067e-02,-3.218804001808166504e-01,-3.568264096975326538e-02,-2.314822673797607422e-01,-1.668812632560729980e-01,1.260793861001729965e-02,2.712690234184265137e-01,1.247295439243316650e-01,-2.723900973796844482e-01,-5.051101744174957275e-02
2.011411041021347046e-01,1.173580959439277649e-01,-1.780438125133514404e-01,3.708155155181884766e-01,4.312888681888580322e-01,8.775233477354049683e-02,3.501965105533599854e-01,-3.191847205162048340e-01,1.445284634828567505e-01,-4.019065499305725098e-01,3.468772470951080322e-01,-8.247444033622741699e-02,8.674474805593490601e-02,4.266385138034820557e-01,-4.107078015804290771e-01,-4.634394347667694092e-01,-2.680034935474395752e-01
-8.895743638277053833e-03,-1.550471689552068710e-02,6.962420046329498291e-02,1.552918702363967896e-01,1.740660667419433594e-01,4.325795471668243408e-01,1.545550674200057983e-01,-1.344765126705169678e-01,-1.189054027199745178e-01,1.259953975677490234e-01,-5.879494920372962952e-02,-1.180198341608047485e-01,-1.933125853538513184e-01,3.885457217693328857e-01,-5.277112498879432678e-02,7.314670830965042114e-02,4.533570408821105957e-01
