1.764853857457637787e-02,-3.853949904441833496e-01,2.865249514579772949e-01,4.000929296016693115e-01,-4.122248589992523193e-01,-8.321883529424667358e-02,1.430799216032028198e-01,6.419475376605987549e-02,2.252878993749618530e-01,3.564999699592590332e-01,3.591023683547973633e-01,2.323796898126602173e-01,-2.395167499780654907e-01,-4.340203478932380676e-02,2.545422017574310303e-01,1.032730862498283386e-01,-5.499847531318664551e-01
-6.615673005580902100e-02,-1.352769583463668823e-01,-1.273225694894790649e-01,-1.060951799154281616e-01,-1.314596086740493774e-01,-2.285035252571105957e-01,-2.598371207714080811e-01,-2.007200419902801514e-01,4.003998935222625732e-01,2.386909425258636475e-01,-4.162736237049102783e-02,1.807959228754043579e-01,1.920098811388015747e-01,8.743320405483245850e-02,-2.876546978950500488e-01,1.575508117675781250e-01,7.803500294685363770e-01
4.474389553070068359e-01,3.084850609302520752e-01,-4.643326699733734131e-01,5.318153277039527893e-02,-2.483726739883422852e-01,-5.295886397361755371e-01,1.555821001529693604e-01,-1.229213327169418335e-01,5.456572771072387695e-01,2.157752066850662231e-01,8.238711208105087280e-02,-6.941337883472442627e-02,-2.393081784248352051e-01,8.709177374839782715e-03,-3.705102205276489258e-01,1.384981423616409302e-01,2.689419090747833252e-01
1.625567525625228882e-01,2.582140266895294189e-01,-4.887545406818389893e-01,-6.159231662750244141e-01,3.885911107063293457e-01,2.651250958442687988e-01,-6.170304864645004272e-02,-2.087423205375671387e-01,-2.646722793579101562e-01,3.639534115791320801e-02,1.692960709333419800e-01,-2.667885422706604004e-01,-4.358753263950347900e-01,-1.974081546068191528e-01,4.139780402183532715e-01,-3.168856501579284668e-01,-2.043517678976058960e-01
-1.790550202131271362e-01,1.730652004480361938e-01,2.616942226886749268e-01,5.058216452598571777e-01,3.934391736984252930e-01,4.527615606784820557e-01,-3.686657920479774475e-02,-1.169799789786338806e-01,3.934383392333984375e-01,-1.885668933391571045e-01,-4.240254163742065430e-01,1.273793280124664307e-01,4.256687164306640625e-01,-2.585614323616027832e-01,-4.469714462757110596e-01,-5.033248662948608398e-01,-3.039117716252803802e-02
-4.480984508991241455e-01,-1.056111976504325867e-01,3.175584673881530762e-01,-5.013845562934875488e-01,-1.236990187317132950e-02,-1.214395761489868164e-01,-2.077744156122207642e-01,-3.472072482109069824e-01,-5.506604164838790894e-02,2.618310451507568359e-01,1.552591472864151001e-01,5.194198489189147949e-01,-1.253672987222671509e-01,-2.495997846126556396e-01,1.844436526298522949e-01,3.013072311878204346e-01,6.545137614011764526e-03
-2.932747602462768555e-01,3.507173359394073486e-01,9.388770163059234619e-02,2.020407654345035553e-02,-9.145870059728622437e-02,-1.942048221826553345e-01,4.296864271163940430e-01,-6.060896813869476318e-02,3.683690726757049561e-01,3.668101504445075989e-02,2.609183788299560547e-01,-5.989874005317687988e-01,5.207984242588281631e-03,3.918435871601104736e-01,4.222086668014526367e-01,-4.783248901367187500e-01,-9.009495377540588379e-02
3.012647330760955811e-01,3.160310983657836914e-01,2.951407246291637421e-02,-3.822419643402099609e-01,4.229626655578613281e-01,3.910083770751953125e-01,-5.372470989823341370e-02,-1.225132867693901062e-01,-1.344045251607894897e-01,-2.997481524944305420e-01,-5.204645395278930664e-01,2.671245336532592773e-01,-1.170525327324867249e-02,5.287467241287231445e-01,-1.997559070587158203e-01,-6.030224263668060303e-03,1.726103127002716064e-01
-1.672975718975067139e-02,1.971086561679840088e-01,-7.751049101352691650e-02,2.401443868875503540e-01,4.988665878772735596e-01,1.114246994256973267e-01,4.692576527595520020e-01,-2.714965306222438812e-02,1.015303563326597214e-02,-7.631350308656692505e-02,2.651571333408355713e-01,-1.220139563083648682e-01,3.889244496822357178e-01,-5.146265402436256409e-02,-2.187402546405792236e-01,-7.532998919486999512e-02,6.873267292976379395e-01
-3.321966826915740967e-01,3.651044368743896484e-01,1.276903599500656128e-01,-3.705988526344299316e-01,-5.201818048954010010e-02,-1.891095787286758423e-01,2.115887254476547241e-01,2.379895746707916260e-01,-5.160188078880310059e-01,-3.383875787258148193e-01,-3.122147917747497559e-01,-2.006025463342666626e-01,-1.145929098129272461e-01,-2.381121069192886353e-01,2.451161593198776245e-01,-5.631966143846511841e-02,-3.438476026058197021e-01
-3.091612160205841064e-01,-5.851480364799499512e-02,-1.257378906011581421e-01,3.134135156869888306e-02,-6.362125277519226074e-01,-3.550376892089843750e-01,2.435780614614486694e-01,-1.290671974420547485e-01,6.527904421091079712e-02,-1.335323303937911987e-01,-5.169345736503601074e-01,-4.186038672924041748e-01,1.973204463720321655e-01,-2.830970585346221924e-01,4.669681489467620850e-01,-2.478539049625396729e-01,3.113805651664733887e-01
-9.287621825933456421e-02,2.334801107645034790e-01,1.863454431295394897e-01,-4.676930606365203857e-01,3.543108999729156494e-01,-3.295389413833618164e-01,-2.085832804441452026e-01,-2.958785295486450195e-01,-1.547679007053375244e-01,2.034594565629959106e-01,-8.380217850208282471e-02,-5.158274248242378235e-02,-1.476448327302932739e-01,1.969614028930664062e-01,2.764981798827648163e-02,-5.259000658988952637e-01,-3.601104617118835449e-01
-1.092304885387420654e-01,-3.586319088935852051e-01,-3.618175089359283447e-01,-2.804022515192627907e-03,-5.448272824287414551e-01,-3.919158577919006348e-01,2.143311798572540283e-01,-4.253498017787933350e-01,-1.693418771028518677e-01,2.009702920913696289e-01,-4.901150465011596680e-01,4.544532299041748047e-01,-4.820058345794677734e-01,3.707235753536224365e-01,3.119461834430694580e-01,3.052754700183868408e-01,6.002799049019813538e-02
-5.519207715988159180e-01,-4.104610979557037354e-01,-2.060691118240356445e-01,-1.380507200956344604e-01,1.372948586940765381e-01,5.860216021537780762e-01,-4.009845852851867676e-01,-8.773513883352279663e-02,-4.782486259937286377e-01,-4.158951640129089355e-01,5.172888040542602539e-01,-1.553267836570739746e-01,-2.349812984466552734e-01,2.614308595657348633e-01,2.263435870409011841e-01,1.753325164318084717e-01,6.817142963409423828e-01
2.475687861442565918e-01,-1.378610283136367798e-01,-1.746867895126342773e-01,7.264235988259315491e-03,1.353597044944763184e-01,2.906047999858856201e-01,-3.597335517406463623e-01,8.930042386054992676e-02,2.460398823022842407e-01,-3.452344238758087158e-01,-2.676214575767517090e-01,2.247424870729446411e-01,3.956246748566627502e-02,-1.336173713207244873e-01,4.560157954692840576e-01,4.574182331562042236e-01,2.268200218677520752e-01
-2.140033692121505737e-01,-2.545001506805419922e-01,-9.033939242362976074e-02,3.013145029544830322e-01,1.914319247007369995e-01,5.792440772056579590e-01,-4.939442873001098633e-02,1.907163411378860474e-01,5.415678024291992188e-01,5.860816687345504761e-02,1.596277207136154175e-01,-3.228522837162017822e-01,2.638136744499206543e-01,-3.485719263553619385e-01,1.309540029615163803e-02,4.100410640239715576e-01,-2.449059102218598127e-04
-8.137728273868560791e-02,-2.457102984189987183e-01,-3.435754477977752686e-01,-1.600761711597442627e-02,5.181682705879211426e-01,-6.032885909080505371e-01,-1.154241338372230530e-01,-2.947693131864070892e-02,-4.354610145092010498e-01,5.958472490310668945e-01,-1.889553815126419067e-01,5.202838405966758728e-02,6.623728871345520020e-01,1.481622010469436646e-01,5.829235911369323730e-01,-1.236058995127677917e-01,2.398672699928283691e-01
5.045134946703910828e-02,1.188032925128936768e-01,-1.605779826641082764e-01,-2.190206646919250488e-01,-3.104105032980442047e-02,3.642676770687103271e-01,4.509004652500152588e-01,-3.618804514408111572e-01,1.867398172616958618e-01,4.012413918972015381e-01,-3.031634688377380371e-01,1.258806884288787842e-01,-2.201455235481262207e-01,-3.051652945578098297e-02,2.714638411998748779e-01,-2.237079590559005737e-01,-1.619449853897094727e-01
2.113320827484130859e-01,4.131579101085662842e-01,-3.418336808681488037e-01,-3.886640816926956177e-02,-6.725961714982986450e-02,-3.143488764762878418e-01,-1.408713907003402710e-01,6.817278265953063965e-02,-4.463060200214385986e-01,-3.504006564617156982e-01,-2.703634202480316162e-01,1.821573674678802490e-01,-2.131547331809997559e-01,2.408342994749546051e-02,-1.391796171665191650e-01,-2.669007182121276855e-01,5.094090700149536133e-01
6.935276091098785400e-02,-2.048574686050415039e-01,1.724112778902053833e-01,1.617478877305984497e-01,1.407069265842437744e-01,-3.873299956321716309e-01,4.734031260013580322e-01,-2.062851637601852417e-01,-2.506472468376159668e-01,3.832735121250152588e-01,5.560450553894042969e-01,-4.060174897313117981e-02,-2.142619192600250244e-01,3.763750493526458740e-01,3.623825609683990479e-01,-2.747237086296081543e-01,-1.860815286636352539e-01
-2.489838302135467529e-01,3.549540638923645020e-01,-1.370765715837478638e-01,6.701110005378723145e-01,-2.549686133861541748e-01,-2.965737283229827881e-01,2.683579325675964355e-01,1.012763679027557373e-01,-3.090447783470153809e-01,-3.610056936740875244e-01,-2.857657074928283691e-01,-1.184016987681388855e-01,6.898814812302589417e-03,-3.325723707675933838e-01,2.349137365818023682e-01,5.946974083781242371e-02,-1.437622755765914917e-01
-2.833670377731323242e-01,7.780257612466812134e-02,-4.188628494739532471e-01,-3.892125785350799561e-01,-1.456419676542282104e-01,5.684235095977783203e-01,2.529920935630798340e-01,4.014168679714202881e-01,1.894223839044570923e-01,4.556254297494888306e-02,7.106290757656097412e-02,1.374315470457077026e-01,1.007458418607711792e-01,3.247193694114685059e-01,-1.783757954835891724e-01,-4.546917974948883057e-02,4.777586758136749268e-01
5.414867773652076721e-02,-2.148995697498321533e-01,3.211445808410644531e-01,-4.083559215068817139e-01,-4.653756022453308105e-01,-7.461953908205032349e-02,4.275316596031188965e-01,7.719644904136657715e-02,-4.843995273113250732e-01,-3.217482864856719971e-01,-4.881996214389801025e-01,5.012351274490356445e-01,-1.192061007022857666e-01,4.044606685638427734e-01,6.048824191093444824e-01,-8.191654831171035767e-02,1.020789667963981628e-01
-4.520005285739898682e-01,1.313336193561553955e-01,1.284133493900299072e-01,-5.638217553496360779e-02,2.568385796621441841e-03,-1.123683452606201172e-01,3.660512715578079224e-02,-3.423069715499877930e-01,-2.713503837585449219e-01,2.264821827411651611e-01,4.862654209136962891e-01,-3.505935668945312500e-01,-8.768076449632644653e-02,-6.890211720019578934e-03,-8.935070037841796875e-02,-1.899168640375137329e-01,3.389583230018615723e-01
3.445233404636383057e-01,1.325884610414505005e-01,3.512060642242431641e-01,-2.733943052589893341e-02,-8.438771218061447144e-02,-2.350889295339584351e-01,4.383372068405151367e-01,-2.825685143470764160e-01,3.653482496738433838e-01,2.239667773246765137e-01,-3.569042086601257324e-01,9.526198357343673706e-02,-1.837068051099777222e-02,2.621016800403594971e-01,1.909187249839305878e-02,-3.982976078987121582e-02,-3.068842589855194092e-01
-1.710717007517814636e-02,-2.645682776346802711e-03,1.672811061143875122e-01,-2.172618210315704346e-01,3.715497627854347229e-02,9.713415056467056274e-02,-7.519856095314025879e-02,-3.609120845794677734e-01,-2.937032580375671387e-01,-1.240343451499938965e-01,-2.211247235536575317e-01,2.903767824172973633e-01,-1.674133092164993286e-01,5.460354089736938477e-01,1.816195249557495117e-01,-3.414423465728759766e-01,-3.826496303081512451e-01
-3.060174882411956787e-01,-4.078091979026794434e-01,5.170379281044006348e-01,6.369540840387344360e-02,2.393029779195785522e-01,2.179760485887527466e-01,4.111753106117248535e-01,-1.765130013227462769e-01,-8.018328249454498291e-02,-5.017603039741516113e-01,4.363110065460205078e-01,-2.107433974742889404e-02,-2.282344847917556763e-01,2.702090144157409668e-01,2.005896121263504028e-01,1.098578721284866333e-01,4.410032927989959717e-01
-3.934240639209747314e-01,-1.057171896100044250e-01,4.343468546867370605e-01,-3.963560760021209717e-01,7.323781400918960571e-02,2.574185654520988464e-02,3.636890649795532227e-02,-2.805672287940979004e-01,-2.226314321160316467e-02,3.589121103286743164e-01,5.667575821280479431e-02,1.476562470197677612e-01,1.388780474662780762e-01,-1.704761832952499390e-01,-4.328260570764541626e-02,3.275131583213806152e-01,2.602262496948242188e-01
2.886460423469543457e-01,-3.487194776535034180e-01,-4.355332553386688232e-01,2.782710194587707520e-01,-4.267105758190155029e-01,2.185855060815811157e-01,5.129992589354515076e-02,4.194274842739105225e-01,-2.258380204439163208e-01,-3.587443232536315918e-01,-6.941066682338714600e-02,5.213950276374816895e-01,-1.325434744358062744e-01,1.025236546993255615e-01,-1.671740412712097168e-01,3.062144815921783447e-01,5.515102744102478027e-01
-1.196405664086341858e-01,-1.268848031759262085e-01,5.804548040032386780e-03,1.237182244658470154e-01,3.246915340423583984e-01,-4.270402491092681885e-01,2.193919941782951355e-02,-1.827063709497451782e-01,-2.407185882329940796e-01,-3.633502125740051270e-02,-2.065290510654449463e-01,3.978863060474395752e-01,3.807111876085400581e-03,-7.349598221480846405e-03,-1.947438418865203857e-01,-1.753874570131301880e-01,-2.824620306491851807e-01
2.733222842216491699e-01,1.530445814132690430e-01,-3.982254564762115479e-01,3.450011312961578369e-01,-1.142170950770378113e-01,2.844393849372863770e-01,2.769070565700531006e-01,4.679760038852691650e-01,2.140098959207534790e-01,-4.567924737930297852e-01,-2.157347351312637329e-01,-4.906092286109924316e-01,1.696709394454956055e-01,5.417908430099487305e-01,1.957018673419952393e-01,-4.790047109127044678e-01,-2.956422865390777588e-01
-3.835225999355316162e-01,-3.964833319187164307e-01,3.621229827404022217e-01,-1.773833334445953369e-01,1.587442308664321899e-01,2.583504617214202881e-01,2.111042439937591553e-01,-2.102461308240890503e-01,3.811843991279602051e-01,3.423905372619628906e-01,3.517397940158843994e-01,-2.350978255271911621e-01,3.946070969104766846e-01,-2.000272423028945923e-01,2.006531655788421631e-01,3.221593201160430908e-01,1.609749197959899902e-01
2.755630910396575928e-01,-5.479740500450134277e-01,-1.842077225446701050e-01,4.264119863510131836e-01,1.421395689249038696e-02,-1.233050879091024399e-02,-2.960835397243499756e-01,-1.957546770572662354e-01,5.833693146705627441e-01,4.716238975524902344e-01,4.394916892051696777e-01,1.594068259000778198e-01,1.716971695423126221e-01,4.549459517002105713e-01,-9.272042661905288696e-02,1.276250034570693970e-01,2.756531536579132080e-01
2.848425805568695068e-01,-1.996384263038635254e-01,-6.103380918502807617e-01,-5.184549093246459961e-02,3.136457502841949463e-01,3.257918953895568848e-01,-2.032245993614196777e-01,-5.773931741714477539e-01,-3.559752702713012695e-01,9.315120428800582886e-02,3.671533763408660889e-01,-1.073889210820198059e-01,1.726230829954147339e-01,-3.120669424533843994e-01,-2.536275684833526611e-01,6.241655349731445312e-02,2.913465797901153564e-01
-4.538936614990234375e-01,-1.059090271592140198e-01,-4.769310355186462402e-01,4.343182444572448730e-01,1.732799038290977478e-02,-4.871252179145812988e-01,1.899565309286117554e-01,4.526735842227935791e-01,4.068625625222921371e-03,1.418199483305215836e-02,6.617982983589172363e-01,-1.205063983798027039e-01,2.158403843641281128e-01,-4.437159895896911621e-01,1.549463123083114624e-01,-1.673153191804885864e-01,-2.261783368885517120e-02
-3.488053083419799805e-01,-4.690819885581731796e-03,-1.934104859828948975e-01,-2.884157299995422363e-01,-3.415497541427612305e-01,3.143070638179779053e-02,1.631712317466735840e-01,5.107110738754272461e-01,2.844006521627306938e-03,-4.903143048286437988e-01,8.644956164062023163e-03,1.086016595363616943e-01,2.267097979784011841e-01,4.183683693408966064e-01,3.813622891902923584e-01,-1.136281043291091919e-01,3.634985089302062988e-01
-4.030565619468688965e-01,-3.867754638195037842e-01,2.338603585958480835e-01,-5.266149044036865234e-01,-3.956391513347625732e-01,4.547728598117828369e-01,3.058944940567016602e-01,-2.025249600410461426e-01,-1.740307658910751343e-01,-3.851568400859832764e-01,-2.642181217670440674e-01,2.659373283386230469e-01,-1.475399881601333618e-01,2.824210822582244873e-01,5.964831113815307617e-01,-3.946373164653778076e-01,1.371779590845108032e-01
-2.796379625797271729e-01,-1.806872040033340454e-01,-4.314579069614410400e-01,-1.185109913349151611e-01,2.710317969322204590e-01,-4.258370697498321533e-01,4.714580625295639038e-02,1.261486206203699112e-02,-5.174872875213623047e-01,2.372890114784240723e-01,-2.877059876918792725e-01,3.429471552371978760e-01,1.229927539825439453e-01,-1.319347620010375977e-01,1.562632769346237183e-01,-2.651486694812774658e-01,-3.772843182086944580e-01
-5.305259823799133301e-01,-2.028853446245193481e-01,-4.829047620296478271e-02,-1.337438523769378662e-01,1.114326119422912598e-01,-2.197544574737548828e-01,-2.668994069099426270e-01,2.029109746217727661e-01,-9.816882759332656860e-02,-3.004423677921295166e-01,2.584570050239562988e-01,3.426757752895355225e-01,1.793250292539596558e-01,-5.658607482910156250e-01,4.377385973930358887e-02,9.094180911779403687e-02,-9.297237545251846313e-02
4.062994122505187988e-01,-1.649621427059173584e-01,-4.673232138156890869e-01,-2.130182534456253052e-01,-1.720345616340637207e-01,5.301001071929931641e-01,-1.235611289739608765e-01,2.538343071937561035e-01,5.162439346313476562e-01,3.232452869415283203e-01,2.363896518945693970e-01,2.705936133861541748e-01,-1.729943752288818359e-01,-4.394736588001251221e-01,-1.397248357534408569e-01,-1.454033702611923218e-01,-3.093623220920562744e-01
2.364247739315032959e-01,-2.877545543015003204e-02,1.075618937611579895e-01,-2.073620557785034180e-01,-2.180340886116027832e-01,-3.034836649894714355e-01,-5.400089621543884277e-01,-1.486136019229888916e-02,-5.227365717291831970e-02,-7.679293304681777954e-02,-3.669129014015197754e-01,5.422504544258117676e-01,2.167065441608428955e-01,-2.446403950452804565e-01,-4.141010344028472900e-01,-3.023406863212585449e-01,2.665508091449737549e-01
-2.400170862674713135e-01,3.230549991130828857e-01,-3.259867131710052490e-01,-4.312987029552459717e-01,2.514685988426208496e-01,-1.803950071334838867e-01,3.513529002666473389e-01,1.746241152286529541e-01,1.749972552061080933e-01,-7.153455913066864014e-02,3.565336465835571289e-01,-7.266037166118621826e-02,4.326307773590087891e-01,-3.132880330085754395e-01,-4.541777670383453369e-01,-3.637444227933883667e-02,3.605528175830841064e-02
3.708525598049163818e-01,-2.621804922819137573e-02,-4.069312661886215210e-02,-3.109849691390991211e-01,3.754790127277374268e-01,-4.753263592720031738e-01,-2.218315601348876953e-01,-7.358824461698532104e-02,-6.348956376314163208e-02,1.906131953001022339e-02,5.161399766802787781e-02,6.356301158666610718e-02,-5.365051031112670898e-01,-5.122686028480529785e-01,4.458554983139038086e-01,4.493980854749679565e-02,2.250920236110687256e-01
6.361694931983947754e-01,-1.847550868988037109e-01,-2.559289522469043732e-02,5.421378016471862793e-01,-2.030548453330993652e-01,-5.096522718667984009e-02,-2.106433175504207611e-02,-2.779364883899688721e-01,1.635656803846359253e-01,-5.813719704747200012e-02,-3.131861984729766846e-01,2.635846734046936035e-01,-5.599496141076087952e-02,2.294278144836425781e-02,1.920230239629745483e-01,1.735796928405761719e-01,3.856669738888740540e-02
-3.208269774913787842e-01,-2.819976583123207092e-02,-4.158899486064910889e-01,2.198902368545532227e-01,-2.489403933286666870e-01,-5.421983450651168823e-02,-3.102273941040039062e-01,-5.477453023195266724e-02,-3.177075088024139404e-01,-2.285737991333007812e-01,-3.816261887550354004e-02,-1.812653839588165283e-01,-2.217669934034347534e-01,3.504642546176910400e-01,-2.514107227325439453e-01,2.103131711483001709e-01,1.668762266635894775e-01
2.738926112651824951e-01,-1.902431398630142212e-01,3.322146832942962646e-01,-4.582165181636810303e-01,4.784826636314392090e-01,-2.855963110923767090e-01,-2.273606657981872559e-01,-1.868667602539062500e-01,-1.851301044225692749e-01,3.946001455187797546e-02,2.326154112815856934e-01,3.488299250602722168e-01,-1.759202033281326294e-01,5.646684169769287109e-01,-1.242925785481929779e-02,4.409822225570678711e-01,3.718329668045043945e-01
4.210770130157470703e-03,1.577149480581283569e-01,3.523038029670715332e-01,1.161872893571853638e-01,4.732379615306854248e-01,-1.681508123874664307e-01,1.664659827947616577e-01,-4.727306663990020752e-01,3.664560616016387939e-01,1.369758993387222290e-01,2.724680304527282715e-01,1.120638176798820496e-01,9.484344720840454102e-02,-3.686819970607757568e-01,2.539673149585723877e-01,-3.337489813566207886e-02,-1.255025714635848999e-01
9.295605868101119995e-02,-2.004011124372482300e-01,-1.469847261905670166e-01,-3.823577463626861572e-01,-3.198415637016296387e-01,-3.738834559917449951e-01,6.201156228780746460e-02,1.062662601470947266e-01,-4.218464493751525879e-01,1.955420821905136108e-01,4.339965581893920898e-01,1.287011802196502686e-01,-1.068974658846855164e-01,7.251663506031036377e-02,3.807913959026336670e-01,4.028407037258148193e-01,4.791536927223205566e-01
-4.651524722576141357e-01,-1.716701537370681763e-01,2.995730638504028320e-01,9.684160351753234863e-02,-3.599449098110198975e-01,-2.352410852909088135e-01,1.776328533887863159e-01,-7.091247290372848511e-02,-1.796891540288925171e-01,2.465539872646331787e-01,1.204111725091934204e-01,8.140829950571060181e-02,-3.200268000364303589e-02,-5.739233270287513733e-02,2.614682316780090332e-01,8.658187091350555420e-02,4.960625767707824707e-01
2.513607963919639587e-02,2.460896223783493042e-01,2.413545697927474976e-01,4.196855425834655762e-01,2.669490277767181396e-01,-2.771488130092620850e-01,3.996258676052093506e-01,-1.148643642663955688e-01,-2.823083698749542236e-01,-1.120657175779342651e-01,5.067664384841918945e-01,8.309487998485565186e-02,-5.673526227474212646e-02,9.617266245186328888e-03,3.470366597175598145e-01,-3.597465455532073975e-01,-2.117565274238586426e-01
-3.822738230228424072e-01,8.439839817583560944e-03,9.244284033775329590e-02,2.306737899780273438e-01,4.354094862937927246e-01,5.572235584259033203e-02,4.844899475574493408e-01,7.029715925455093384e-02,-2.229213342070579529e-02,-2.191037833690643311e-01,3.000549077987670898e-01,1.133579313755035400e-01,-2.389542758464813232e-01,-2.418869137763977051e-01,5.360299348831176758e-01,-1.127575114369392395e-01,-4.778118133544921875e-01
-3.499878942966461182e-01,-2.287819981575012207e-01,2.928850054740905762e-01,2.087016552686691284e-01,-1.121734976768493652e-01,-4.862688109278678894e-02,-2.077648639678955078e-01,-2.638873755931854248e-01,-4.083451628684997559e-02,-3.553934991359710693e-01,-4.906025230884552002e-01,-1.846647113561630249e-01,-9.378309547901153564e-02,3.116367161273956299e-01,5.096507072448730469e-01,-3.667740225791931152e-01,-1.981498897075653076e-01
4.168003499507904053e-01,2.188718169927597046e-01,7.046344876289367676e-02,2.587509453296661377e-01,4.634761810302734375e-01,2.178535759449005127e-01,3.832784295082092285e-01,-3.703969717025756836e-01,2.615188956260681152e-01,-3.938033580780029297e-01,4.671913981437683105e-01,-3.534043431282043457e-01,-2.973237540572881699e-03,3.504407107830047607e-01,-2.527450323104858398e-01,-5.420417785644531250e-01,-7.269678711891174316e-01
