2.484772503376007080e-01,2.213677912950515747e-01,-3.475510478019714355e-01,3.035115599632263184e-01,1.257691085338592529e-01,-4.561747312545776367e-01,1.808315962553024292e-01,-2.935550510883331299e-01,4.938600063323974609e-01,9.343218803405761719e-02,-3.415545821189880371e-02,3.301483988761901855e-01,-2.745843231678009033e-01,2.838327884674072266e-01,-1.089427694678306580e-01,-2.284168452024459839e-01,-6.043804883956909180e-01
-6.375932716764509678e-04,6.334553658962249756e-02,-4.401423037052154541e-02,2.538955509662628174e-01,1.804044470191001892e-02,-1.390345692634582520e-01,4.519549012184143066e-02,2.068338096141815186e-01,2.628336250782012939e-01,-2.025580219924449921e-02,3.220964968204498291e-01,-6.751917302608489990e-02,2.793406248092651367e-01,-1.561409980058670044e-01,-5.096464231610298157e-02,2.809533774852752686e-01,3.657726347446441650e-01
-1.864046305418014526e-01,-1.725414693355560303e-01,1.074113920331001282e-01,5.414403229951858521e-02,-2.874790877103805542e-02,1.808945089578628540e-01,3.881647437810897827e-02,-4.210223630070686340e-02,2.941530346870422363e-01,8.619148284196853638e-02,9.464400261640548706e-02,6.339295208454132080e-02,2.145594656467437744e-01,1.205764636397361755e-01,1.021616812795400620e-02,1.492961049079895020e-01,-3.856017291545867920e-01
-4.236896336078643799e-02,-2.763282321393489838e-02,-3.738654777407646179e-02,2.368988096714019775e-02,-1.532577537000179291e-02,-3.009313941001892090e-01,-1.618722230195999146e-01,-1.272800266742706299e-01,1.056418493390083313e-01,-1.202489342540502548e-02,5.338895320892333984e-02,8.607576042413711548e-02,6.704249978065490723e-02,3.108080327510833740e-01,-7.264853268861770630e-02,1.048735231161117554e-01,3.374815881252288818e-01
1.487321853637695312e-01,1.337558627128601074e-01,-2.129428237676620483e-01,1.207553744316101074e-01,-4.710145294666290283e-01,-8.306691646575927734e-01,3.246341273188591003e-02,-2.377716079354286194e-02,2.602865695953369141e-01,-5.545501783490180969e-02,2.156326472759246826e-01,2.424720488488674164e-02,-2.367222756147384644e-01,1.689549088478088379e-01,-1.521743834018707275e-01,-3.993543609976768494e-02,1.594116091728210449e-01
1.919230259954929352e-02,-6.019470840692520142e-02,-1.575582772493362427e-01,-2.146588563919067383e-01,1.311757415533065796e-01,3.144051134586334229e-01,5.164251849055290222e-02,-3.720036149024963379e-02,-9.055244922637939453e-02,1.038205027580261230e-01,1.707856953144073486e-01,-2.545754909515380859e-01,-1.420489791780710220e-02,-1.142771989107131958e-01,8.155240118503570557e-02,-6.000443920493125916e-02,-1.242152675986289978e-01
-6.688962876796722412e-02,3.770703077316284180e-02,2.012474462389945984e-02,1.442568600177764893e-01,2.801090776920318604e-01,3.282512426376342773e-01,1.488366127014160156e-01,3.254708275198936462e-02,2.356066703796386719e-01,-1.884003877639770508e-01,-2.165433764457702637e-01,-7.503408938646316528e-02,9.911587089300155640e-02,-1.348702609539031982e-02,-1.737318634986877441e-01,-2.903142869472503662e-01,1.537738293409347534e-01
-3.051052093505859375e-01,2.716887295246124268e-01,1.656931489706039429e-01,-3.321566581726074219e-01,-2.796542942523956299e-01,4.662912786006927490e-01,3.096038699150085449e-01,2.209844887256622314e-01,-2.596664726734161377e-01,7.530250400304794312e-02,-3.257589638233184814e-01,4.207068383693695068e-01,1.157686784863471985e-01,-1.919199824333190918e-01,1.918976902961730957e-01,3.321360051631927490e-01,8.866525441408157349e-02
-3.369629383087158203e-02,1.870349980890750885e-02,7.099215686321258545e-02,8.823417872190475464e-02,1.604191772639751434e-02,9.206676483154296875e-02,1.173588559031486511e-01,-1.999204605817794800e-02,8.088295906782150269e-02,1.530742924660444260e-02,2.641525268554687500e-01,-3.366809487342834473e-01,1.911154389381408691e-01,3.436589539051055908e-01,8.811655640602111816e-02,-7.004079222679138184e-02,1.199464946985244751e-01
1.710104495286941528e-01,5.880601331591606140e-02,9.284017235040664673e-02,1.497996449470520020e-01,1.721548736095428467e-01,2.187488824129104614e-01,1.271445006132125854e-01,-1.037091314792633057e-01,-3.467672690749168396e-02,-1.832029521465301514e-01,-1.750845611095428467e-01,7.308764848858118057e-03,8.267007023096084595e-02,1.987942904233932495e-01,-1.479899287223815918e-01,3.096855618059635162e-02,2.170879691839218140e-01
8.197940140962600708e-02,5.369707942008972168e-02,3.670226037502288818e-02,2.226072251796722412e-01,1.804995834827423096e-01,1.158967316150665283e-01,9.427713602781295776e-02,-1.003317683935165405e-01,2.254176698625087738e-02,-1.226768046617507935e-01,2.034111022949218750e-01,-1.213230416178703308e-01,1.388161033391952515e-01,2.108741849660873413e-01,-2.163055986166000366e-01,-3.610960021615028381e-02,3.588162362575531006e-01
7.716707140207290649e-02,2.080425620079040527e-01,9.070075303316116333e-02,-9.074527025222778320e-02,5.958164110779762268e-02,-8.996086567640304565e-02,3.672496974468231201e-02,1.498987525701522827e-01,-2.572480738162994385e-01,-1.039504408836364746e-01,-2.317781299352645874e-01,-8.361501246690750122e-02,-1.404024362564086914e-01,-2.425918430089950562e-01,6.806217879056930542e-02,-1.284604333341121674e-02,-1.947033554315567017e-01
-7.438427954912185669e-02,-4.043960198760032654e-02,-4.515843465924263000e-02,7.462025433778762817e-02,-3.502639532089233398e-01,-2.114875987172126770e-02,2.966804802417755127e-01,2.309124618768692017e-01,4.955353587865829468e-02,-8.364479243755340576e-02,-1.120429188013076782e-01,5.027461796998977661e-03,2.123084664344787598e-01,-1.254416406154632568e-01,2.154679223895072937e-02,1.609835624694824219e-01,4.057100117206573486e-01
-1.303454041481018066e-01,1.094795390963554382e-01,4.348030686378479004e-02,-3.511539399623870850e-01,2.214730679988861084e-01,-1.548128724098205566e-01,-3.459715098142623901e-02,-1.775276213884353638e-01,-8.132134377956390381e-02,1.002019196748733521e-01,-5.782046169042587280e-02,-9.954998642206192017e-02,-1.064750105142593384e-01,2.145907841622829437e-02,3.646182641386985779e-02,-2.775128185749053955e-01,-2.436769753694534302e-01
-1.196500808000564575e-01,6.830379366874694824e-02,-5.904106423258781433e-02,8.312908560037612915e-02,-4.792203381657600403e-02,1.984547227621078491e-01,2.617436349391937256e-01,-1.081207841634750366e-01,2.324198000133037567e-02,-6.018763408064842224e-02,-2.624276280403137207e-01,3.153249323368072510e-01,-1.300992164760828018e-02,6.610947847366333008e-02,-1.250459849834442139e-01,2.528396546840667725e-01,-6.222279369831085205e-02
-7.171201705932617188e-02,-6.511767953634262085e-02,-6.318081915378570557e-02,-9.653539955615997314e-02,4.307780042290687561e-02,3.782214522361755371e-01,-1.618183404207229614e-01,3.976172953844070435e-02,-2.724026441574096680e-01,-1.467378884553909302e-01,2.720820903778076172e-01,2.475054562091827393e-02,-4.269630089402198792e-02,3.338226079940795898e-01,-1.363076642155647278e-02,1.325644254684448242e-01,3.190213739871978760e-01
2.502367794513702393e-01,-4.957463592290878296e-02,-1.206949278712272644e-01,7.628497201949357986e-03,1.926624178886413574e-01,2.550023496150970459e-01,-2.548475563526153564e-01,1.048092767596244812e-01,2.155074775218963623e-01,-2.518722712993621826e-01,-2.333989888429641724e-01,1.859694570302963257e-01,-1.015252433717250824e-02,-1.574626564979553223e-01,3.679409325122833252e-01,4.060458242893218994e-01,1.246561855077743530e-01
-3.596565127372741699e-02,-1.241072732955217361e-02,-8.391343802213668823e-02,1.778488457202911377e-01,-6.611333787441253662e-02,-2.588768489658832550e-02,4.696757346391677856e-02,2.419571429491043091e-01,2.053670287132263184e-01,1.006847806274890900e-02,2.102969884872436523e-01,-1.881216019392013550e-01,1.854916960000991821e-01,-3.980876803398132324e-01,-1.517314165830612183e-01,2.815122008323669434e-01,3.766916096210479736e-01
5.386282876133918762e-02,-1.334102591499686241e-03,-3.345413506031036377e-02,-3.632170334458351135e-02,6.078946962952613831e-02,-4.046882688999176025e-01,-8.960745483636856079e-02,5.932060256600379944e-02,-9.981665760278701782e-02,5.598705261945724487e-02,-1.219534948468208313e-01,1.744627058506011963e-01,4.335683882236480713e-01,5.241470783948898315e-02,6.582148373126983643e-02,6.601162254810333252e-02,3.798717558383941650e-01
1.818153858184814453e-01,1.455871909856796265e-01,-2.090448737144470215e-01,1.608981341123580933e-01,1.502314507961273193e-01,-1.692108958959579468e-01,1.138513684272766113e-01,-3.264818787574768066e-01,5.027469992637634277e-01,1.088649928569793701e-01,5.852009356021881104e-02,3.465594947338104248e-01,-2.726044952869415283e-01,1.755310744047164917e-01,-6.272496283054351807e-02,-1.016911119222640991e-01,-4.895728528499603271e-01
2.365186065435409546e-01,3.916835486888885498e-01,-3.121646642684936523e-01,-1.942844502627849579e-02,-1.471685152500867844e-02,-3.079905211925506592e-01,-1.060210838913917542e-01,3.427945077419281006e-02,-3.356596231460571289e-01,-2.488684058189392090e-01,-2.238430976867675781e-01,1.435546427965164185e-01,-2.219034284353256226e-01,2.244494482874870300e-02,-1.237742677330970764e-01,-2.377486526966094971e-01,3.364881575107574463e-01
1.000773906707763672e-01,1.445826794952154160e-02,9.362448006868362427e-02,2.583060562610626221e-01,7.737790793180465698e-02,-2.159118801355361938e-01,2.228059321641921997e-01,-2.487905882298946381e-02,-7.741994410753250122e-02,9.728089720010757446e-02,3.943440616130828857e-01,1.782050728797912598e-01,2.338773757219314575e-02,2.337342202663421631e-01,5.615672841668128967e-02,-1.314299404621124268e-01,-2.116242609918117523e-02
-2.394941002130508423e-01,2.189196348190307617e-01,1.181486174464225769e-01,-2.168527096509933472e-01,-2.970833778381347656e-01,3.739190995693206787e-01,2.554024755954742432e-01,1.901503801345825195e-01,-2.900609672069549561e-01,7.013827562332153320e-02,-3.173376619815826416e-01,3.027058839797973633e-01,9.270229190587997437e-02,-1.472651809453964233e-01,1.555531919002532959e-01,3.008005917072296143e-01,1.073258668184280396e-01
-1.652273833751678467e-01,5.137248709797859192e-02,-4.624591022729873657e-02,-1.542463153600692749e-02,9.254349395632743835e-03,3.413027226924896240e-01,2.313703997060656548e-03,-4.286304861307144165e-02,-9.294469654560089111e-02,-1.324851345270872116e-02,-1.012115180492401123e-01,-2.047846466302871704e-02,1.097048670053482056e-01,1.683227717876434326e-01,-7.022217661142349243e-02,1.578172594308853149e-01,4.354608431458473206e-02
-1.320674717426300049e-01,1.931691616773605347e-01,1.868714988231658936e-01,-2.499828636646270752e-01,-3.430221676826477051e-01,4.950684905052185059e-01,2.371052205562591553e-01,1.205240637063980103e-01,-3.613286018371582031e-01,4.946279898285865784e-02,-4.605600833892822266e-01,5.264665484428405762e-01,6.726989895105361938e-02,8.560225367546081543e-03,2.110961973667144775e-01,2.616156041622161865e-01,6.435068789869546890e-03
4.480473324656486511e-02,-2.447076886892318726e-02,-4.019837081432342529e-02,4.541978612542152405e-02,4.976315796375274658e-02,1.790947280824184418e-02,-4.407994076609611511e-02,-5.609253048896789551e-02,8.809576928615570068e-02,6.176881492137908936e-02,4.198452532291412354e-01,-2.580857872962951660e-01,-9.370182640850543976e-03,-1.529634445905685425e-01,5.075009539723396301e-02,3.926093503832817078e-02,3.290225267410278320e-01
1.067800521850585938e-01,6.771586090326309204e-02,6.079892069101333618e-02,5.013900995254516602e-02,-3.450893983244895935e-02,2.958430163562297821e-02,1.154446974396705627e-01,-1.477007269859313965e-01,1.359412521123886108e-01,1.158926337957382202e-01,-1.738103330135345459e-01,3.349055349826812744e-01,-3.756547719240188599e-02,-7.328931242227554321e-02,-5.559420958161354065e-02,2.502781525254249573e-02,-2.651242315769195557e-01
4.163605719804763794e-02,1.512116380035877228e-02,9.287063777446746826e-02,-1.866343617439270020e-01,7.366027683019638062e-02,4.116247594356536865e-02,-6.388425827026367188e-02,-2.583979666233062744e-01,-2.152820974588394165e-01,-8.456201292574405670e-03,-2.255744636058807373e-01,1.873636543750762939e-01,-2.059147357940673828e-01,4.256273508071899414e-01,1.551692634820938110e-01,-2.898984253406524658e-01,-3.806869387626647949e-01
-1.414716988801956177e-01,1.257107704877853394e-01,5.441200733184814453e-02,1.065380051732063293e-01,1.056604087352752686e-01,2.484333962202072144e-01,2.308826893568038940e-01,-2.315710932016372681e-01,-3.403925895690917969e-01,-5.896284058690071106e-02,1.082081645727157593e-01,7.574391365051269531e-02,-6.334976851940155029e-02,1.548350006341934204e-01,-8.248886466026306152e-02,1.583656109869480133e-02,1.851411312818527222e-01
-2.054696679115295410e-01,-8.230184018611907959e-02,3.435057699680328369e-01,-2.498489469289779663e-01,8.862833678722381592e-02,-2.387373475357890129e-03,3.466696292161941528e-02,-1.597231179475784302e-01,2.867645211517810822e-02,1.592798084020614624e-01,5.310573801398277283e-02,8.049360662698745728e-02,7.452669739723205566e-02,-1.833132952451705933e-01,3.102833777666091919e-02,2.670553922653198242e-01,1.803496032953262329e-01
1.012880504131317139e-01,1.688642613589763641e-02,-1.593345850706100464e-01,-3.989206161350011826e-03,-5.529957413673400879e-01,-3.881786465644836426e-01,-4.996354132890701294e-02,1.619905084371566772e-01,1.006703823804855347e-01,-5.677580833435058594e-02,7.970094680786132812e-02,3.206720650196075439e-01,-3.076274693012237549e-01,2.294486314058303833e-01,-1.131200492382049561e-01,2.221086435019969940e-02,4.569537043571472168e-01
-6.210536509752273560e-02,-3.845663741230964661e-02,-1.627756096422672272e-02,4.498001653701066971e-03,8.471120148897171021e-02,-3.206074833869934082e-01,-2.059331536293029785e-02,-1.104013174772262573e-01,-1.471307277679443359e-01,-5.536202806979417801e-03,-1.156948804855346680e-01,2.796984314918518066e-01,1.147543266415596008e-02,1.912291161715984344e-02,-7.344467937946319580e-02,-4.145178571343421936e-02,-1.096207201480865479e-01
3.487416505813598633e-01,1.350253820419311523e-01,-5.242004394531250000e-01,4.758897423744201660e-01,-1.539684385061264038e-01,1.603652387857437134e-01,-2.103687450289726257e-02,3.064202666282653809e-01,-1.417856477200984955e-02,-2.576570510864257812e-01,-4.283203929662704468e-02,-1.646881699562072754e-01,-4.600939899682998657e-02,2.590033710002899170e-01,-1.413874886929988861e-02,-3.818803131580352783e-01,-3.235928118228912354e-01
-2.699774205684661865e-01,-4.456862807273864746e-01,3.589222729206085205e-01,2.476039342582225800e-02,1.455216109752655029e-02,3.577614724636077881e-01,1.229852214455604553e-01,-3.452469781041145325e-02,3.871895074844360352e-01,2.858040928840637207e-01,2.542592585086822510e-01,-1.615637838840484619e-01,2.561287283897399902e-01,-2.010713890194892883e-02,1.441891491413116455e-01,2.708351016044616699e-01,-3.747414946556091309e-01
2.411414682865142822e-01,-2.590648531913757324e-01,-5.091698840260505676e-02,4.430157840251922607e-01,3.452441422268748283e-03,5.104922503232955933e-02,-1.648630946874618530e-01,-1.320973336696624756e-01,4.519356489181518555e-01,1.612130403518676758e-01,2.866058647632598877e-01,1.125864088535308838e-01,4.032259061932563782e-02,1.912724971771240234e-01,-1.421630233526229858e-01,4.227861762046813965e-02,2.289240807294845581e-01
-1.348525378853082657e-02,-5.537767708301544189e-02,-5.263595655560493469e-02,1.934612542390823364e-02,1.734601855278015137e-01,2.499126791954040527e-01,-1.914321444928646088e-02,-4.433166682720184326e-01,-3.481638431549072266e-02,3.276215121150016785e-02,2.795495688915252686e-01,-7.620621472597122192e-02,1.094425991177558899e-01,-3.456603270024061203e-03,-9.373645484447479248e-02,9.313149750232696533e-02,-6.334357708692550659e-02
-9.482091665267944336e-02,1.854840433225035667e-03,-1.229927688837051392e-01,1.366567313671112061e-01,-1.424272730946540833e-02,-1.866774857044219971e-01,1.331549137830734253e-01,2.159790843725204468e-01,2.462689876556396484e-01,1.936256699264049530e-02,4.829430878162384033e-01,-9.040457010269165039e-02,1.723085492849349976e-01,-4.393780827522277832e-01,-1.270314455032348633e-01,1.744238734245300293e-01,2.844215929508209229e-01
1.145025417208671570e-01,-8.198623545467853546e-03,9.732749313116073608e-02,1.757031120359897614e-02,-6.187784671783447266e-02,1.618787273764610291e-02,-1.138493642210960388e-01,3.114571273326873779e-01,-1.008440852165222168e-01,-6.591568887233734131e-02,1.175363883376121521e-01,5.132886394858360291e-02,1.967543214559555054e-01,2.933699488639831543e-01,1.391046941280364990e-01,-8.242052793502807617e-02,2.914006412029266357e-01
-1.926858276128768921e-01,-3.021595440804958344e-02,1.562549769878387451e-01,-2.151011079549789429e-01,-2.094375491142272949e-01,5.278567671775817871e-01,1.106555201113224030e-02,2.190578579902648926e-01,3.244525194168090820e-02,8.115728944540023804e-02,-1.361269056797027588e-01,6.041669473052024841e-02,2.552742697298526764e-02,1.021062582731246948e-01,2.396943271160125732e-01,3.807465359568595886e-02,1.684226691722869873e-01
-8.855920284986495972e-02,-4.242030158638954163e-02,-1.051870137453079224e-01,-9.635471552610397339e-02,-1.428347453474998474e-02,-3.041767477989196777e-01,2.763583790510892868e-03,-1.028022021055221558e-01,-2.875479161739349365e-01,-3.034302033483982086e-02,-1.243610009551048279e-01,1.502075046300888062e-01,1.096948534250259399e-01,-9.004361927509307861e-02,1.114907301962375641e-02,-8.889432251453399658e-02,-1.943289041519165039e-01
-1.378863602876663208e-01,-1.165888682007789612e-01,-5.480806529521942139e-02,-3.293149918317794800e-02,4.771634936332702637e-02,-1.186258420348167419e-01,-4.206907004117965698e-02,1.340485066175460815e-01,1.609190851449966431e-01,1.582108289003372192e-01,1.056342571973800659e-01,-1.461166292428970337e-01,1.127545833587646484e-01,-3.769599497318267822e-01,-1.501835286617279053e-01,7.916653901338577271e-02,1.966072618961334229e-01
3.245327994227409363e-02,6.051351502537727356e-02,-1.119881495833396912e-01,-9.439675137400627136e-03,-7.164701819419860840e-02,6.362734436988830566e-01,-9.300827980041503906e-02,2.264584451913833618e-01,3.918336927890777588e-01,1.776034832000732422e-01,3.809719681739807129e-01,2.340351343154907227e-01,-3.325733914971351624e-02,-2.287716269493103027e-01,2.330813370645046234e-02,3.141782805323600769e-02,5.627682432532310486e-02
-2.885976433753967285e-02,-1.246678009629249573e-01,-3.964585065841674805e-02,-1.363836526870727539e-01,1.688135415315628052e-01,-1.157930418848991394e-01,-1.475310772657394409e-01,2.630477771162986755e-02,3.621237725019454956e-02,-5.561139807105064392e-02,-9.961634874343872070e-02,1.255969107151031494e-01,4.313413053750991821e-02,-3.869017958641052246e-02,-1.747217178344726562e-01,-9.287749975919723511e-02,1.720459014177322388e-01
4.984313622117042542e-02,3.857879638671875000e-01,-1.042771637439727783e-01,-5.159655213356018066e-02,2.216553241014480591e-01,-8.418726176023483276e-02,1.544397175312042236e-01,2.217226475477218628e-01,1.968936026096343994e-01,9.619666635990142822e-02,2.777075767517089844e-01,-1.576107740402221680e-02,2.040957361459732056e-01,-2.928692698478698730e-01,-1.165342479944229126e-01,1.534181088209152222e-01,-4.011331498622894287e-02
2.936891019344329834e-01,-8.163555711507797241e-02,2.169157378375530243e-02,-1.976088285446166992e-01,2.804921567440032959e-01,-2.918434143066406250e-01,-3.506511151790618896e-01,-8.983977884054183960e-02,-2.607168257236480713e-01,-1.891215145587921143e-02,-1.630299687385559082e-01,-1.649901419878005981e-01,-4.449962973594665527e-01,-3.933566212654113770e-01,4.038369059562683105e-01,4.569103941321372986e-03,1.343878805637359619e-01
1.940430104732513428e-01,-1.935607194900512695e-01,1.429686844348907471e-01,2.618598639965057373e-01,-8.356373012065887451e-02,-7.475413382053375244e-02,-8.589551597833633423e-02,-1.096591353416442871e-02,9.777241200208663940e-02,1.033591032028198242e-01,-1.357735842466354370e-01,6.489364057779312134e-02,-3.202988207340240479e-02,1.256047785282135010e-01,6.767375022172927856e-02,-6.779014319181442261e-02,-2.765038423240184784e-02
-1.220739334821701050e-01,7.624645251780748367e-03,-2.968826591968536377e-01,1.444635689258575439e-01,-1.041930541396141052e-01,4.175446555018424988e-02,-1.645501554012298584e-01,-2.264910936355590820e-02,-1.684835404157638550e-01,-1.142808347940444946e-01,-5.714466795325279236e-02,-2.152066379785537720e-01,-2.151981294155120850e-01,3.256010413169860840e-01,-1.054451838135719299e-01,2.178010046482086182e-01,1.115940436720848083e-01
8.353628218173980713e-02,2.931099385023117065e-02,7.591204345226287842e-02,-1.024846658110618591e-01,2.166204005479812622e-01,-1.174252182245254517e-01,-1.579893380403518677e-01,-8.663632906973361969e-03,6.288218498229980469e-02,1.019885689020156860e-01,3.038882613182067871e-01,2.965679764747619629e-01,1.688536256551742554e-02,3.476730287075042725e-01,-2.230783924460411072e-02,4.029535874724388123e-02,2.817048430442810059e-01
6.537455320358276367e-02,1.402531713247299194e-01,2.517266273498535156e-01,6.595149636268615723e-02,4.050251543521881104e-01,-1.528529822826385498e-01,1.474252343177795410e-01,-2.812612056732177734e-01,2.584332525730133057e-01,1.085348650813102722e-01,2.694817781448364258e-01,3.895140811800956726e-02,4.967132583260536194e-02,-3.237449824810028076e-01,2.144497483968734741e-01,-6.049682851880788803e-03,-1.454429328441619873e-01
8.015628159046173096e-02,9.772040694952011108e-02,8.974677324295043945e-02,2.418347820639610291e-02,1.165903210639953613e-01,-7.269224524497985840e-02,4.085918515920639038e-02,1.482768207788467407e-01,9.347734600305557251e-02,4.372676834464073181e-02,4.237785339355468750e-01,2.637098729610443115e-01,4.172040522098541260e-02,9.757391363382339478e-02,2.417532727122306824e-02,1.029390171170234680e-01,3.940792679786682129e-01
-1.783861964941024780e-01,-2.594953216612339020e-02,1.290326118469238281e-01,-8.834979683160781860e-02,-8.305685222148895264e-02,1.348971724510192871e-01,2.713182568550109863e-02,8.151807636022567749e-02,-1.810169368982315063e-01,1.183120384812355042e-01,-5.344994738698005676e-02,8.054688572883605957e-02,1.225509941577911377e-01,-7.377507537603378296e-02,-1.788448728621006012e-02,-8.558930456638336182e-02,1.599352657794952393e-01
-4.776057600975036621e-02,2.980416268110275269e-02,-6.155737210065126419e-03,1.818411238491535187e-02,1.359593719244003296e-01,-1.084040403366088867e-01,1.363369822502136230e-01,1.016737241297960281e-02,-1.989904493093490601e-01,3.216712549328804016e-02,3.235904872417449951e-01,6.995915621519088745e-02,-3.154231607913970947e-02,4.651832859963178635e-03,4.504148289561271667e-02,-4.383319616317749023e-02,-4.387846682220697403e-03
5.313485860824584961e-02,-2.694053575396537781e-02,-8.722682483494281769e-03,9.878789633512496948e-02,1.662267893552780151e-01,1.313521862030029297e-01,3.917506709694862366e-02,1.655715703964233398e-01,9.492715448141098022e-02,-7.611644268035888672e-02,3.624221384525299072e-01,2.635389566421508789e-01,-9.236603975296020508e-02,-1.626970022916793823e-01,9.462473541498184204e-02,9.612100571393966675e-02,-2.834638059139251709e-01
-2.121138274669647217e-01,5.671919323503971100e-03,1.951932609081268311e-01,-6.780795753002166748e-02,-2.557000704109668732e-02,-7.086277753114700317e-02,-6.174593791365623474e-02,-4.694481566548347473e-02,-2.774024903774261475e-01,5.367207154631614685e-02,-1.867385059595108032e-01,-2.298647612333297729e-01,6.747244298458099365e-02,2.528883218765258789e-01,6.130609661340713501e-02,-2.682544291019439697e-01,-5.557270348072052002e-02
2.108281403779983521e-01,9.961682558059692383e-02,-1.523201167583465576e-01,4.039489924907684326e-01,3.502237796783447266e-01,1.181841418147087097e-01,2.913332879543304443e-01,-3.165858685970306396e-01,1.513929665088653564e-01,-3.392728269100189209e-01,2.892324328422546387e-01,-2.421229146420955658e-02,8.203710615634918213e-02,4.501608610153198242e-01,-4.063252210617065430e-01,-3.886614441871643066e-01,-6.874955445528030396e-02
-3.180101513862609863e-03,-1.961039938032627106e-02,6.558712571859359741e-02,1.741295605897903442e-01,1.211985796689987183e-01,3.638156652450561523e-01,5.938888713717460632e-02,-1.187440678477287292e-01,-1.500935107469558716e-01,9.060815721750259399e-02,1.541064586490392685e-02,-1.049440503120422363e-01,-1.744308918714523315e-01,3.684710264205932617e-01,-4.105020489078015089e-04,-3.489932790398597717e-02,4.004023075103759766e-01
