1.282954961061477661e-01,-2.654679305851459503e-02,1.611366122961044312e-01,2.403362393379211426e-01,3.261537849903106689e-02,-3.190508186817169189e-01,5.411528944969177246e-01,-1.736996918916702271e-01,-1.298205703496932983e-01,1.605668812990188599e-01,6.401991248130798340e-01,1.183714270591735840e-01,-5.430808290839195251e-02,4.111313819885253906e-01,2.280511260032653809e-01,-2.011385858058929443e-01,2.250181883573532104e-02
-2.505896687507629395e-01,2.641380131244659424e-01,9.521145373582839966e-02,1.161481142044067383e-01,-2.097506523132324219e-01,1.496019810438156128e-01,3.961047828197479248e-01,1.864871568977832794e-02,-3.590020835399627686e-01,-1.214721873402595520e-01,-4.429396390914916992e-01,5.115077272057533264e-02,1.452188640832901001e-01,-3.500512540340423584e-01,1.969082206487655640e-01,2.104482203722000122e-01,6.301901489496231079e-02
-1.617417186498641968e-01,-2.742215804755687714e-02,-1.682665050029754639e-01,-1.906873583793640137e-01,-2.550109028816223145e-01,3.813841938972473145e-01,6.885024905204772949e-02,1.878883838653564453e-01,-1.542362570762634277e-01,-9.476882964372634888e-02,-3.618222847580909729e-02,5.810857191681861877e-02,2.355979681015014648e-01,3.404228687286376953e-01,-1.603343933820724487e-01,1.049851328134536743e-01,4.548204243183135986e-01
-2.213873267173767090e-01,2.660447657108306885e-01,1.781547814607620239e-01,-3.684710860252380371e-01,-4.733874797821044922e-01,4.548411667346954346e-01,3.880099654197692871e-01,1.430401802062988281e-01,-5.527056455612182617e-01,2.497580135241150856e-03,-6.018753051757812500e-01,6.370086669921875000e-01,8.496074378490447998e-02,1.602900177240371704e-01,4.578722417354583740e-01,2.266637384891510010e-01,6.346836686134338379e-02
-9.509880095720291138e-02,2.320684492588043213e-02,-6.728705018758773804e-02,-1.217121034860610962e-01,8.612307906150817871e-02,-2.892485074698925018e-02,1.382777541875839233e-01,-2.113213092088699341e-01,-3.695137426257133484e-02,1.510203182697296143e-01,6.390174031257629395e-01,-3.042965531349182129e-01,3.426663752179592848e-04,1.253427267074584961e-01,8.886233717203140259e-02,-1.329514570534229279e-02,4.354347586631774902e-01
9.339191764593124390e-02,2.495695352554321289e-01,1.683782488107681274e-01,-2.063085697591304779e-02,3.261769190430641174e-02,6.881492584943771362e-02,4.467314183712005615e-01,-2.154081016778945923e-01,3.519486486911773682e-01,1.078778430819511414e-01,-1.905329972505569458e-01,3.062221407890319824e-01,8.141829818487167358e-02,2.924263477325439453e-01,1.239491328597068787e-01,1.799303740262985229e-01,-9.282176941633224487e-02
3.496779128909111023e-02,4.971693735569715500e-03,1.156510338187217712e-01,-1.743611991405487061e-01,3.674233332276344299e-02,6.610599160194396973e-02,-5.455758422613143921e-02,-2.640552222728729248e-01,-2.345868945121765137e-01,-2.797697670757770538e-02,-2.267934679985046387e-01,2.215507328510284424e-01,-2.021254599094390869e-01,5.026530623435974121e-01,1.566974371671676636e-01,-3.251114189624786377e-01,-4.159103631973266602e-01
-1.839654147624969482e-01,-1.731800138950347900e-01,4.186309874057769775e-01,1.479153484106063843e-01,3.727340698242187500e-01,2.558380365371704102e-01,3.630661666393280029e-01,-2.157854735851287842e-01,-2.903125584125518799e-01,-3.273687064647674561e-01,3.830384910106658936e-01,2.339413948357105255e-02,-2.117397487163543701e-01,1.715571284294128418e-01,1.342173516750335693e-01,7.490582764148712158e-02,3.899490535259246826e-01
-2.384203672409057617e-01,-9.110994637012481689e-02,3.581150174140930176e-01,-2.655398845672607422e-01,8.338939398527145386e-02,1.825414784252643585e-02,6.237730383872985840e-02,-1.785393655300140381e-01,2.360010333359241486e-02,2.004822790622711182e-01,6.100599095225334167e-02,1.111463531851768494e-01,7.643727213144302368e-02,-1.601220220327377319e-01,-2.552824653685092926e-02,3.347816467285156250e-01,2.163062095642089844e-01
4.521333426237106323e-02,-1.811032146215438843e-01,-2.290643453598022461e-01,1.211054399609565735e-01,-5.585073828697204590e-01,1.836013235151767731e-02,-8.707406371831893921e-02,3.282438814640045166e-01,-3.444557785987854004e-01,-1.891088634729385376e-01,-9.786313027143478394e-02,3.241946101188659668e-01,-1.145354937762022018e-03,2.599807977676391602e-01,-2.200829684734344482e-01,1.608821153640747070e-01,6.357946991920471191e-01
-5.946955829858779907e-02,-3.789445012807846069e-02,2.433393895626068115e-02,3.371549025177955627e-02,2.193782627582550049e-01,-3.927107751369476318e-01,-8.304449729621410370e-03,-1.367076039314270020e-01,-1.745305359363555908e-01,-3.461777465417981148e-03,-2.072692662477493286e-01,3.688128888607025146e-01,4.108924418687820435e-03,-1.284355856478214264e-02,-1.534681320190429688e-01,-1.292454451322555542e-01,-2.195555567741394043e-01
3.458594977855682373e-01,1.616352349519729614e-01,-5.880968570709228516e-01,4.904728233814239502e-01,-1.730732470750808716e-01,2.912947237491607666e-01,6.199986487627029419e-02,4.420155286788940430e-01,-4.183367639780044556e-02,-3.940675854682922363e-01,-4.406728222966194153e-02,-2.949194312095642090e-01,1.873732358217239380e-01,3.962557613849639893e-01,1.717289984226226807e-01,-4.159153103828430176e-01,-3.445419073104858398e-01
-2.637862265110015869e-01,-4.496450722217559814e-01,3.576849699020385742e-01,4.134477116167545319e-03,7.960382103919982910e-02,3.391119241714477539e-01,1.509443223476409912e-01,-5.684240907430648804e-02,4.273566901683807373e-01,2.913662493228912354e-01,2.759340703487396240e-01,-1.806438714265823364e-01,2.978842556476593018e-01,-6.857942044734954834e-02,1.798658967018127441e-01,2.937079668045043945e-01,-3.712059855461120605e-01
2.569833099842071533e-01,-4.996189773082733154e-01,-1.071860417723655701e-01,4.112076759338378906e-01,-3.122613765299320221e-02,1.004912331700325012e-01,-3.056353628635406494e-01,-2.581401467323303223e-01,5.546236634254455566e-01,3.015352785587310791e-01,4.074267446994781494e-01,2.781090438365936279e-01,1.264455318450927734e-01,3.348794877529144287e-01,-2.835448086261749268e-01,4.152778070420026779e-03,3.488139808177947998e-01
1.945044398307800293e-01,-1.373294442892074585e-01,-1.182652935385704041e-01,6.721559166908264160e-02,3.615862727165222168e-01,3.803185522556304932e-01,-5.235760658979415894e-02,-5.042790770530700684e-01,-1.357684880495071411e-01,1.005953550338745117e-01,4.117687046527862549e-01,-1.231287419795989990e-01,8.598824590444564819e-02,-2.317282706499099731e-01,-2.210030555725097656e-01,4.596685245633125305e-02,1.817254573106765747e-01
-9.986235201358795166e-02,-1.930926553905010223e-02,-2.106608897447586060e-01,3.309389054775238037e-01,3.639710694551467896e-02,-2.368241995573043823e-01,1.504561007022857666e-01,2.279604524374008179e-01,2.553808391094207764e-01,9.067022055387496948e-02,7.106412649154663086e-01,-2.120963484048843384e-01,2.952655553817749023e-01,-4.881698787212371826e-01,1.131826415657997131e-01,1.169873327016830444e-01,1.751541495323181152e-01
8.225293457508087158e-02,6.591840088367462158e-02,-8.524100482463836670e-02,-4.268936067819595337e-02,-2.104693353176116943e-01,4.918694496154785156e-02,1.444031447172164917e-01,5.115126967430114746e-01,-7.239183038473129272e-02,-2.904039323329925537e-01,1.704582720994949341e-01,1.465946286916732788e-01,3.123182356357574463e-01,5.557492971420288086e-01,4.164633750915527344e-01,-9.988368302583694458e-02,3.829535245895385742e-01
-2.455176264047622681e-01,-8.710817992687225342e-02,1.121329665184020996e-01,-3.202233314514160156e-01,-1.994890868663787842e-01,5.786591172218322754e-01,2.817622721195220947e-01,1.228658631443977356e-01,-7.075765728950500488e-02,-1.260735094547271729e-03,-1.020787209272384644e-01,4.035381972789764404e-01,-4.238643683493137360e-03,3.936522603034973145e-01,6.946726441383361816e-01,-5.440529808402061462e-02,2.149727791547775269e-01
-4.835478216409683228e-02,-8.424551039934158325e-02,-1.246524900197982788e-01,-6.338554620742797852e-02,1.777839958667755127e-01,-3.896559774875640869e-01,7.450683414936065674e-02,-3.485510125756263733e-02,-3.979692757129669189e-01,3.749927505850791931e-02,-2.115165740251541138e-01,3.010384440422058105e-01,1.324639469385147095e-01,-4.623063281178474426e-02,8.862466365098953247e-02,-1.624459326267242432e-01,-2.882927358150482178e-01
-1.796733886003494263e-01,-9.299557656049728394e-02,-1.035362631082534790e-01,-1.272387355566024780e-01,7.068860530853271484e-02,-1.908477693796157837e-01,-2.576326429843902588e-01,1.750075370073318481e-01,-1.773385517299175262e-02,-1.798882782459259033e-01,1.242771968245506287e-01,2.158987820148468018e-01,1.779217869043350220e-01,-4.897129535675048828e-01,1.592543325386941433e-03,8.520748466253280640e-02,1.381680369377136230e-01
1.261333078145980835e-01,1.090939790010452271e-01,-3.905395567417144775e-01,-9.740892797708511353e-02,1.351767182350158691e-01,7.272733449935913086e-01,1.261140257120132446e-01,3.454947173595428467e-01,5.176910161972045898e-01,1.857635527849197388e-01,5.037025213241577148e-01,4.874481558799743652e-01,8.935551345348358154e-02,-1.401683539152145386e-01,1.749322116374969482e-01,1.284289360046386719e-01,-3.414651006460189819e-02
-2.324219327419996262e-03,-8.165421336889266968e-02,3.719919919967651367e-02,-1.532641947269439697e-01,-6.132367067039012909e-03,-2.332171797752380371e-02,-3.814118802547454834e-01,8.300013840198516846e-02,-7.292604446411132812e-02,-1.032159477472305298e-01,-1.501418501138687134e-01,4.994942843914031982e-01,2.211154103279113770e-01,-1.082495227456092834e-01,-2.840479910373687744e-01,-1.798249483108520508e-01,3.524007499217987061e-01
-1.226736679673194885e-01,2.634914517402648926e-01,-3.041666448116302490e-01,-2.139351963996887207e-01,2.284819781780242920e-01,-1.367719173431396484e-01,4.103652238845825195e-01,1.463553905487060547e-01,2.866263091564178467e-01,-7.086922228336334229e-02,4.253353178501129150e-01,2.547736279666423798e-02,4.151190221309661865e-01,-2.459096163511276245e-01,-4.147064983844757080e-01,4.068129509687423706e-02,5.156489834189414978e-02
2.954526841640472412e-01,-6.287337094545364380e-02,1.109963562339544296e-02,-2.141294181346893311e-01,3.303325772285461426e-01,-2.943039238452911377e-01,-3.472397625446319580e-01,-7.112026214599609375e-02,-2.009605169296264648e-01,-3.182798624038696289e-02,-1.668593138456344604e-01,-1.646745651960372925e-01,-4.390182197093963623e-01,-4.226225316524505615e-01,4.472953975200653076e-01,1.692430488765239716e-02,1.031251773238182068e-01
4.839201867580413818e-01,-1.818958520889282227e-01,1.071744188666343689e-01,5.276653170585632324e-01,-1.205094084143638611e-01,-4.372207447886466980e-02,-5.828084424138069153e-03,-6.756822764873504639e-02,1.239016279578208923e-01,6.741619855165481567e-02,-2.072858363389968872e-01,3.106330633163452148e-01,-3.025536052882671356e-02,2.861440367996692657e-02,1.170011237263679504e-01,1.717408150434494019e-01,4.517721943557262421e-03
-2.052052021026611328e-01,-6.751149892807006836e-02,-3.767418563365936279e-01,1.041780859231948853e-01,-2.013746649026870728e-01,7.790837902575731277e-03,-2.388794422149658203e-01,-9.132125973701477051e-02,-2.497962713241577148e-01,-1.666008979082107544e-01,-1.889726379886269569e-03,-2.019013464450836182e-01,-1.952594965696334839e-01,3.752732574939727783e-01,-2.005444318056106567e-01,1.972961276769638062e-01,1.438374519348144531e-01
7.784579694271087646e-02,-7.692441344261169434e-02,4.118198901414871216e-02,-2.519771456718444824e-01,5.211040377616882324e-01,-1.762682497501373291e-01,3.553964430466294289e-03,-1.820845752954483032e-01,-6.636060029268264771e-02,-2.719704993069171906e-03,4.293408095836639404e-01,6.455898284912109375e-01,1.858421135693788528e-03,6.154696345329284668e-01,8.016280829906463623e-02,4.517126083374023438e-01,4.950881004333496094e-01
5.623583868145942688e-02,1.499954015016555786e-01,2.846693396568298340e-01,8.210762590169906616e-02,4.322715401649475098e-01,-1.469461470842361450e-01,1.821308583021163940e-01,-3.070619404315948486e-01,2.999812066555023193e-01,1.274411529302597046e-01,2.707612812519073486e-01,5.324519425630569458e-02,6.956327706575393677e-02,-3.493421375751495361e-01,2.597633302211761475e-01,-2.373197488486766815e-02,-1.671187281608581543e-01
5.645655468106269836e-02,-7.379443198442459106e-02,-1.135479658842086792e-01,-1.604400724172592163e-01,-5.440643057227134705e-02,-1.645822077989578247e-01,1.837358623743057251e-01,5.141168460249900818e-02,-9.285052120685577393e-02,1.147181987762451172e-01,6.214892268180847168e-01,3.886573910713195801e-01,1.941887736320495605e-01,2.547048330307006836e-01,1.951525658369064331e-01,3.971105515956878662e-01,5.972884297370910645e-01
-2.904888093471527100e-01,-4.481829702854156494e-02,2.681939005851745605e-01,-3.433519974350929260e-02,-2.012240141630172729e-01,1.158186644315719604e-01,2.197242379188537598e-01,-4.963903874158859253e-02,-2.433561831712722778e-01,1.405898779630661011e-01,6.441814359277486801e-03,1.002597883343696594e-01,1.159718036651611328e-01,-1.819420233368873596e-02,1.382376253604888916e-01,1.135852485895156860e-01,3.481171727180480957e-01
-1.165239419788122177e-02,1.397040784358978271e-01,9.529922157526016235e-02,2.437548041343688965e-01,3.107987642288208008e-01,-1.923599690198898315e-01,2.964334189891815186e-01,2.764826454222202301e-02,-1.225470826029777527e-01,-2.809452451765537262e-02,4.880368411540985107e-01,1.695273071527481079e-01,-4.163472354412078857e-02,-2.414745045825839043e-03,2.648923695087432861e-01,-1.403644680976867676e-01,-4.824238270521163940e-02
2.811734937131404877e-02,8.469759672880172729e-02,-5.492655932903289795e-02,2.860510349273681641e-01,3.643103837966918945e-01,7.880932837724685669e-02,2.762643694877624512e-01,8.265675604343414307e-02,1.046324744820594788e-01,-1.938960105180740356e-01,4.843707978725433350e-01,2.878047227859497070e-01,-1.486513316631317139e-01,-1.159037798643112183e-01,2.568785548210144043e-01,4.234467446804046631e-02,-3.393714427947998047e-01
-3.699011206626892090e-01,1.271739453077316284e-01,2.316581159830093384e-01,-1.593905035406351089e-03,-8.437591046094894409e-02,-5.934358760714530945e-02,-1.019098907709121704e-01,-1.926698684692382812e-01,-2.538233697414398193e-01,-1.238990351557731628e-01,-4.030482172966003418e-01,-8.644715696573257446e-02,-7.685841619968414307e-02,4.087309539318084717e-01,2.302066087722778320e-01,-2.051505148410797119e-01,-6.535498797893524170e-02
3.044314980506896973e-01,1.784850060939788818e-01,-2.174306958913803101e-01,4.072210192680358887e-01,4.706454277038574219e-01,7.712952792644500732e-02,3.347524404525756836e-01,-2.920117080211639404e-01,1.988414525985717773e-01,-4.040288329124450684e-01,4.195919930934906006e-01,-1.534836739301681519e-01,3.569393604993820190e-02,3.559060692787170410e-01,-3.269407749176025391e-01,-5.393066406250000000e-01,-5.936088562011718750e-01
-1.080996319651603699e-01,-1.247791200876235962e-01,-2.699480392038822174e-02,-9.663397446274757385e-03,3.751145899295806885e-01,4.705920815467834473e-01,2.430431246757507324e-01,-2.419331818819046021e-01,-2.983661592006683350e-01,1.450696587562561035e-02,9.892215952277183533e-03,-2.512079477310180664e-01,-4.144300818443298340e-01,4.186324179172515869e-01,8.503914624452590942e-02,-2.604867704212665558e-02,6.384394764900207520e-01
