7.034021615982055664e-02,1.681840568780899048e-01,1.619930006563663483e-02,2.187335193157196045e-01,8.576696366071701050e-02,-2.654143236577510834e-02,1.075258851051330566e-01,2.308995872735977173e-01,2.672726511955261230e-01,6.436008214950561523e-02,3.049859106540679932e-01,-2.584496140480041504e-02,3.080980479717254639e-01,-5.364554002881050110e-02,9.381168335676193237e-02,2.364356666803359985e-01,4.001246392726898193e-01
-2.279898524284362793e-01,-1.896867305040359497e-01,9.786149859428405762e-02,-1.037409249693155289e-02,-3.141715005040168762e-02,1.718083620071411133e-01,5.150923877954483032e-02,-4.806772246956825256e-02,3.212182819843292236e-01,2.371667139232158661e-02,1.276329159736633301e-02,-4.983124509453773499e-02,1.820265650749206543e-01,7.267972081899642944e-02,1.210398040711879730e-02,1.508908569812774658e-01,-2.403625696897506714e-01
-1.934132166206836700e-02,8.797143399715423584e-02,-5.166164785623550415e-02,1.688304357230663300e-02,-6.392528861761093140e-02,-3.365216851234436035e-01,-1.684397608041763306e-01,-1.298053115606307983e-01,1.395920217037200928e-01,-7.542819716036319733e-03,8.633828163146972656e-02,1.185017228126525879e-01,8.152625709772109985e-02,3.302325308322906494e-01,-9.448349475860595703e-02,1.622770577669143677e-01,2.839328646659851074e-01
1.483895629644393921e-01,1.332428604364395142e-01,-1.519978195428848267e-01,1.122810691595077515e-01,-3.794151544570922852e-01,-7.629889249801635742e-01,4.401849117130041122e-03,2.104975096881389618e-02,1.623764932155609131e-01,-5.175351351499557495e-02,1.175655126571655273e-01,-3.746040165424346924e-02,-2.515454888343811035e-01,9.548491239547729492e-02,-8.232135325670242310e-02,-2.789026126265525818e-02,1.108301207423210144e-01
-5.773130059242248535e-02,-1.278480291366577148e-01,-1.888390928506851196e-01,-2.155800163745880127e-01,6.155320256948471069e-02,2.985533475875854492e-01,4.533645138144493103e-02,-3.048843517899513245e-02,-4.335049912333488464e-02,4.913494735956192017e-02,2.285666763782501221e-02,-2.239586710929870605e-01,-1.024386286735534668e-01,-1.270644664764404297e-01,8.603567630052566528e-02,-3.057511150836944580e-02,-8.204495161771774292e-02
-6.749539077281951904e-02,3.343944996595382690e-02,-2.326716855168342590e-02,9.718082100152969360e-02,1.583199948072433472e-01,3.017706274986267090e-01,1.178067252039909363e-01,7.934721559286117554e-02,1.765560060739517212e-01,-1.756097823381423950e-01,-2.659150362014770508e-01,-1.663063615560531616e-01,6.294821947813034058e-02,-8.770844899117946625e-03,-1.327664703130722046e-01,-2.376087605953216553e-01,8.808191120624542236e-02
-2.895867526531219482e-01,3.846783339977264404e-01,1.672859191894531250e-01,-2.595201432704925537e-01,-1.305406093597412109e-01,5.756939649581909180e-01,4.581410884857177734e-01,3.650486171245574951e-01,-2.451215386390686035e-01,1.052198261022567749e-01,-2.775638699531555176e-01,5.261716246604919434e-01,2.450444251298904419e-01,9.731740690767765045e-03,2.906206846237182617e-01,5.187187790870666504e-01,2.472846359014511108e-01
1.922036753967404366e-03,-3.871563076972961426e-02,3.180262073874473572e-02,1.776931434869766235e-01,-7.049309462308883667e-02,1.114547774195671082e-01,5.341315641999244690e-02,-3.729571402072906494e-02,3.075363114476203918e-02,5.443971604108810425e-02,1.917707324028015137e-01,-4.045194089412689209e-01,4.032221809029579163e-02,3.172108530998229980e-01,1.175204887986183167e-01,-1.150384694337844849e-01,1.326728761196136475e-01
1.699656546115875244e-01,1.668241322040557861e-01,2.378078401088714600e-01,1.317341774702072144e-01,2.024563401937484741e-01,2.694675028324127197e-01,1.993047297000885010e-01,3.071767091751098633e-02,8.671806752681732178e-02,-8.218697458505630493e-02,-3.204421326518058777e-02,1.414948850870132446e-01,1.485569626092910767e-01,2.161155641078948975e-01,1.107541397213935852e-01,1.458964347839355469e-01,2.848001420497894287e-01
4.872966557741165161e-02,1.176893785595893860e-01,5.691183730959892273e-02,1.639452576637268066e-01,1.119287386536598206e-01,5.311139672994613647e-02,5.722364410758018494e-02,-6.665474921464920044e-02,6.128830462694168091e-02,-5.639804154634475708e-02,1.841576397418975830e-01,-7.992262393236160278e-02,1.490369737148284912e-01,2.045192271471023560e-01,-1.025937199592590332e-01,6.156288459897041321e-02,2.903456687927246094e-01
2.684591151773929596e-02,7.536478340625762939e-02,-1.749993860721588135e-02,-1.745762079954147339e-01,9.080860763788223267e-03,-9.058873355388641357e-02,1.358906831592321396e-02,9.067009389400482178e-02,-3.097692430019378662e-01,-1.265960037708282471e-01,-2.199457436800003052e-01,-5.538544803857803345e-02,-1.013654991984367371e-01,-1.507185250520706177e-01,4.264909774065017700e-02,-1.104266345500946045e-01,-2.236694097518920898e-01
5.200990941375494003e-03,1.717681623995304108e-02,4.624752700328826904e-02,1.516275703907012939e-01,-2.072699964046478271e-01,1.984998397529125214e-02,2.806350588798522949e-01,2.864436209201812744e-01,2.194410003721714020e-02,-4.305909946560859680e-02,-8.220448344945907593e-02,3.320341929793357849e-02,1.776973158121109009e-01,-5.641264468431472778e-02,7.437904179096221924e-02,1.144273802638053894e-01,3.243358135223388672e-01
-2.087503857910633087e-02,1.724591702222824097e-01,1.167810559272766113e-01,-2.436742484569549561e-01,2.497829645872116089e-01,-1.817692816257476807e-01,2.177107520401477814e-02,-1.312702298164367676e-01,-1.047644540667533875e-01,2.217240929603576660e-01,-4.963462799787521362e-02,-1.245306059718132019e-01,-1.743065863847732544e-01,-5.157406628131866455e-02,5.074370279908180237e-02,-2.615822851657867432e-01,-2.579122483730316162e-01
-8.416986465454101562e-02,1.258479356765747070e-01,-8.921897411346435547e-02,1.934999972581863403e-01,5.548671260476112366e-02,2.554540634155273438e-01,2.586646974086761475e-01,3.847649693489074707e-02,9.372778981924057007e-02,-1.309275743551552296e-03,-2.485297620296478271e-01,3.231021463871002197e-01,8.231294155120849609e-02,1.176348030567169189e-01,-1.308747380971908569e-01,3.154038488864898682e-01,-3.500770404934883118e-02
-1.348005533218383789e-01,-1.323722898960113525e-01,-1.026687845587730408e-01,-1.540927141904830933e-01,-1.681871712207794189e-02,3.172201216220855713e-01,-1.273149400949478149e-01,-3.661065921187400818e-02,-2.377374917268753052e-01,-2.444539368152618408e-01,1.419722884893417358e-01,3.746918588876724243e-02,2.352152392268180847e-02,2.818221449851989746e-01,3.349980711936950684e-02,1.479904949665069580e-01,2.338347882032394409e-01
2.309813797473907471e-01,-7.104650884866714478e-02,-1.456213146448135376e-01,-3.020684793591499329e-02,1.537020504474639893e-01,2.000106424093246460e-01,-2.626416683197021484e-01,5.293305590748786926e-02,1.751693040132522583e-01,-2.572537064552307129e-01,-2.040987163782119751e-01,1.449326723814010620e-01,4.588684532791376114e-03,-1.270807981491088867e-01,2.708961665630340576e-01,3.453155755996704102e-01,1.143585443496704102e-01
-2.084926702082157135e-02,-2.935518324375152588e-02,-9.953216463327407837e-02,1.564829796552658081e-01,-8.291466534137725830e-02,-2.138276351615786552e-03,5.787871778011322021e-02,2.443777173757553101e-01,2.647793889045715332e-01,-2.051899395883083344e-02,1.590194851160049438e-01,-9.907047450542449951e-02,2.012230306863784790e-01,-4.081437587738037109e-01,-1.231831163167953491e-01,2.841966152191162109e-01,3.541134297847747803e-01
1.139882877469062805e-01,1.706849634647369385e-01,1.924365572631359100e-02,1.969434879720211029e-02,3.639659285545349121e-02,-2.980571687221527100e-01,1.527242828160524368e-02,5.051984265446662903e-02,-2.091048751026391983e-03,5.754343420267105103e-02,-1.087248250842094421e-01,2.244524806737899780e-01,3.841037452220916748e-01,7.893443107604980469e-02,8.771711587905883789e-02,1.229737102985382080e-01,3.831392228603363037e-01
9.916485846042633057e-02,1.002762988209724426e-01,-1.859211772680282593e-01,1.888581216335296631e-01,7.772387564182281494e-02,-2.285181283950805664e-01,3.350273519754409790e-02,-3.215862810611724854e-01,3.747882544994354248e-01,6.434947997331619263e-02,7.441668212413787842e-02,1.910954564809799194e-01,-1.591120809316635132e-01,1.240769401192665100e-01,-4.421308636665344238e-02,-1.677463948726654053e-01,-4.390014708042144775e-01
2.448079586029052734e-01,3.761691153049468994e-01,-3.191927373409271240e-01,-4.310265649110078812e-03,-3.822018578648567200e-02,-3.101183772087097168e-01,-8.298268914222717285e-02,3.608091175556182861e-02,-3.279632031917572021e-01,-2.227297872304916382e-01,-1.707473844289779663e-01,1.233297660946846008e-01,-1.836321353912353516e-01,6.264071166515350342e-02,-1.828319728374481201e-01,-2.633427381515502930e-01,3.364546895027160645e-01
1.614785343408584595e-01,1.970874220132827759e-01,1.783563494682312012e-01,1.987311542034149170e-01,1.904221028089523315e-01,1.891548046842217445e-03,2.254624962806701660e-01,1.372820436954498291e-01,1.019447296857833862e-01,2.002092748880386353e-01,3.025618195533752441e-01,2.308407872915267944e-01,1.779730618000030518e-01,2.606485188007354736e-01,1.867962032556533813e-01,1.551342010498046875e-01,1.171857044100761414e-01
-1.763174384832382202e-01,3.309161961078643799e-01,2.031637579202651978e-01,-1.734560430049896240e-01,-1.817583739757537842e-01,4.797496795654296875e-01,3.055047094821929932e-01,3.490514159202575684e-01,-2.191935628652572632e-01,1.565147191286087036e-01,-2.123220711946487427e-01,3.878328204154968262e-01,1.621154546737670898e-01,-7.056076824665069580e-02,2.193753421306610107e-01,3.579692244529724121e-01,1.476753801107406616e-01
-6.834064424037933350e-02,1.526793539524078369e-01,4.104724526405334473e-02,2.628436125814914703e-02,1.286955177783966064e-02,2.690616846084594727e-01,-5.953491851687431335e-02,5.317691713571548462e-02,-7.211425155401229858e-02,5.443737283349037170e-02,-4.185226932168006897e-02,1.732130534946918488e-02,5.763322860002517700e-02,1.027255579829216003e-01,-5.204730480909347534e-02,1.195934787392616272e-01,1.009679026901721954e-02
-1.066350564360618591e-01,2.307357341051101685e-01,1.414237022399902344e-01,-1.909614205360412598e-01,-2.317281216382980347e-01,5.162181854248046875e-01,2.254028916358947754e-01,1.631812006235122681e-01,-3.799867331981658936e-01,5.649794265627861023e-02,-3.755840063095092773e-01,6.011165380477905273e-01,5.129015445709228516e-02,4.368745908141136169e-02,2.628853917121887207e-01,2.943819165229797363e-01,3.081661276519298553e-02
7.693777978420257568e-02,1.269761659204959869e-02,1.993360370397567749e-02,7.499097287654876709e-02,4.187595844268798828e-02,-3.246240317821502686e-02,-1.134936884045600891e-01,1.960813626646995544e-02,1.190273687243461609e-01,3.631643950939178467e-02,2.876486778259277344e-01,-2.805984616279602051e-01,-7.152711600065231323e-02,-2.291564941406250000e-01,2.801414206624031067e-02,3.044508956372737885e-02,2.537242472171783447e-01
1.253501772880554199e-01,1.307835280895233154e-01,8.455877006053924561e-02,8.976609259843826294e-02,7.353035360574722290e-02,1.183296516537666321e-01,1.285677701234817505e-01,-3.522214293479919434e-02,1.815553307533264160e-01,1.793822646141052246e-01,-9.238113462924957275e-02,3.425003886222839355e-01,6.707786768674850464e-02,4.289703816175460815e-02,1.160413622856140137e-01,6.648299843072891235e-02,-1.925323754549026489e-01
5.198851972818374634e-02,4.576625302433967590e-02,1.127225980162620544e-01,-1.742999404668807983e-01,1.412466317415237427e-01,3.293988481163978577e-02,-5.686382576823234558e-02,-2.455444335937500000e-01,-2.028744071722030640e-01,-5.077954847365617752e-03,-1.997036039829254150e-01,2.075548321008682251e-01,-1.755593568086624146e-01,4.256537556648254395e-01,1.895811557769775391e-01,-2.869972288608551025e-01,-3.555808365345001221e-01
-1.075145304203033447e-01,8.169120550155639648e-02,1.558243483304977417e-01,1.220515370368957520e-01,7.931729406118392944e-02,2.558643221855163574e-01,1.684739142656326294e-01,-2.186499834060668945e-01,-2.733431458473205566e-01,4.551829025149345398e-02,7.058281451463699341e-02,5.605715885758399963e-02,8.685904322192072868e-04,1.226003915071487427e-01,-2.296287007629871368e-02,5.147694423794746399e-02,1.757250279188156128e-01
-2.143326252698898315e-01,-9.562189131975173950e-02,3.163481056690216064e-01,-2.709280550479888916e-01,1.204940080642700195e-01,-5.443402752280235291e-02,7.455593440681695938e-04,-1.874703168869018555e-01,-9.976641274988651276e-03,1.520286202430725098e-01,7.048992067575454712e-02,8.962289243936538696e-02,9.243921935558319092e-02,-1.766500324010848999e-01,1.317039504647254944e-02,2.321511954069137573e-01,2.051606029272079468e-01
7.853575795888900757e-02,3.384644538164138794e-02,-1.658029556274414062e-01,-2.962507680058479309e-02,-5.682367682456970215e-01,-4.289715290069580078e-01,2.899580821394920349e-02,1.287528872489929199e-01,7.757455855607986450e-02,-8.071437478065490723e-02,-1.153702940791845322e-02,2.748078703880310059e-01,-3.804406523704528809e-01,1.819070428609848022e-01,-1.103811636567115784e-01,1.776441559195518494e-02,3.572686016559600830e-01
-5.528889596462249756e-02,-4.134647920727729797e-02,-5.181377753615379333e-02,1.335254125297069550e-02,5.293559283018112183e-02,-2.613043487071990967e-01,-4.250127449631690979e-02,-1.143165603280067444e-01,-1.204175725579261780e-01,2.882645931094884872e-03,-1.124995276331901550e-01,2.860099077224731445e-01,3.503528889268636703e-03,4.647696018218994141e-02,9.419709444046020508e-03,7.529847789555788040e-03,-1.595498025417327881e-01
2.818510234355926514e-01,1.075961291790008545e-01,-5.104581713676452637e-01,3.741718232631683350e-01,-1.198469698429107666e-01,7.463216036558151245e-02,-5.686498712748289108e-03,1.224540248513221741e-01,-9.693136811256408691e-02,-2.578147649765014648e-01,-8.904979377985000610e-02,-1.496418118476867676e-01,-1.654956489801406860e-01,2.361676543951034546e-01,-1.394791454076766968e-01,-3.815977573394775391e-01,-2.809074819087982178e-01
-2.820921838283538818e-01,-4.640118181705474854e-01,3.549588024616241455e-01,5.972320213913917542e-02,1.576508581638336182e-02,3.654963672161102295e-01,1.933264881372451782e-01,-2.541277557611465454e-02,3.606222867965698242e-01,2.737503945827484131e-01,2.634205818176269531e-01,-1.692367047071456909e-01,3.372408449649810791e-01,1.388360466808080673e-02,1.487102508544921875e-01,3.227899074554443359e-01,-3.956769108772277832e-01
1.466824710369110107e-01,-3.515016436576843262e-01,-1.999740302562713623e-01,4.298945963382720947e-01,6.054893508553504944e-02,2.305756323039531708e-03,-1.651055961847305298e-01,-1.585912406444549561e-01,4.748406410217285156e-01,1.189055070281028748e-01,1.998630166053771973e-01,1.206065416336059570e-01,1.029869094491004944e-01,1.392595618963241577e-01,-7.707258313894271851e-02,1.279867738485336304e-01,2.657574713230133057e-01
8.463064208626747131e-03,1.764677278697490692e-02,-5.612802342511713505e-04,9.686275571584701538e-02,1.773250252008438110e-01,2.015658318996429443e-01,-1.303547993302345276e-02,-3.827688694000244141e-01,-1.753983832895755768e-02,1.255179643630981445e-01,3.097211718559265137e-01,-1.594839841127395630e-01,5.392671748995780945e-02,-4.415439441800117493e-02,-6.487983465194702148e-02,1.381763070821762085e-01,-1.650819331407546997e-01
-7.064307481050491333e-02,-5.498546734452247620e-02,-1.134934872388839722e-01,1.040605604648590088e-01,5.182884261012077332e-02,-1.712544709444046021e-01,1.108455508947372437e-01,1.751963496208190918e-01,2.058622092008590698e-01,6.377368117682635784e-04,4.368489384651184082e-01,-1.263491511344909668e-01,1.143887490034103394e-01,-4.121680855751037598e-01,-1.160554662346839905e-01,1.356628835201263428e-01,2.983482480049133301e-01
4.861994460225105286e-02,-6.139214336872100830e-02,5.429824441671371460e-02,-2.966216392815113068e-02,-1.478529125452041626e-01,5.935246497392654419e-02,-1.011853218078613281e-01,3.091899156570434570e-01,-1.201338022947311401e-01,-1.096341237425804138e-01,-1.298416499048471451e-02,9.456885606050491333e-02,1.976950466632843018e-01,2.355617880821228027e-01,1.227655485272407532e-01,-1.795108765363693237e-01,3.354524672031402588e-01
-1.688461005687713623e-01,-2.932044491171836853e-02,1.734886765480041504e-01,-2.112003862857818604e-01,-1.815272122621536255e-01,5.279564261436462402e-01,-1.538102980703115463e-02,2.592943310737609863e-01,5.732730776071548462e-02,7.232555747032165527e-02,-6.176262348890304565e-02,2.897554636001586914e-02,4.632325097918510437e-02,8.937252685427665710e-03,1.563258618116378784e-01,9.962401539087295532e-02,1.510471552610397339e-01
2.648444287478923798e-02,5.954120680689811707e-02,2.538402564823627472e-02,-1.864204555749893188e-02,-2.452272735536098480e-02,-3.415941298007965088e-01,-4.344537481665611267e-02,-2.140379324555397034e-02,-1.842562258243560791e-01,1.240191310644149780e-01,-7.448090612888336182e-02,8.411087095737457275e-02,1.082556694746017456e-02,-1.548482775688171387e-01,2.024114876985549927e-02,-1.243540868163108826e-01,-2.043462097644805908e-01
-1.042481437325477600e-01,-8.134507387876510620e-02,2.025286480784416199e-02,2.476527541875839233e-02,2.766345068812370300e-02,-5.923507362604141235e-02,-1.040112152695655823e-01,9.611337631940841675e-02,1.885099411010742188e-01,1.126357689499855042e-01,1.144951358437538147e-01,-2.434597611427307129e-01,7.192921638488769531e-02,-3.805683553218841553e-01,-1.074380502104759216e-01,-1.000971794128417969e-01,1.541782468557357788e-01
8.614389598369598389e-02,9.378423541784286499e-02,-1.295208651572465897e-02,5.180523172020912170e-02,-1.658418029546737671e-02,5.377144813537597656e-01,-1.173291131854057312e-01,2.118533551692962646e-01,3.204169273376464844e-01,5.513644218444824219e-02,2.654151618480682373e-01,1.322140246629714966e-01,-3.606672957539558411e-02,-2.352468222379684448e-01,-5.637304484844207764e-02,-1.896884664893150330e-02,-6.993600167334079742e-03
4.618997499346733093e-02,-3.449196368455886841e-02,3.677266091108322144e-02,-9.697780013084411621e-02,5.209765955805778503e-02,-1.376455724239349365e-01,-1.128056719899177551e-01,7.459142804145812988e-02,9.291528910398483276e-02,-4.578963294625282288e-02,-4.376728460192680359e-02,5.240035429596900940e-02,1.092604128643870354e-03,-7.706168293952941895e-02,-1.111659407615661621e-01,-6.956180930137634277e-02,1.040610447525978088e-01
-5.019154865294694901e-03,1.851321309804916382e-01,-4.681127518415451050e-02,-1.019589304924011230e-01,1.745292097330093384e-01,-8.371684700250625610e-02,4.533597454428672791e-02,8.810643851757049561e-02,1.215804815292358398e-01,8.969599753618240356e-02,2.917885482311248779e-01,-9.912852197885513306e-03,1.883970946073532104e-01,-3.164964616298675537e-01,-1.979793310165405273e-01,5.623744800686836243e-02,-1.096870899200439453e-01
2.572958171367645264e-01,-6.076876074075698853e-02,-3.343735588714480400e-03,-1.903836131095886230e-01,2.006743550300598145e-01,-3.190343677997589111e-01,-2.725771963596343994e-01,-8.322214335203170776e-02,-2.725806832313537598e-01,-3.870922606438398361e-03,-9.824962168931961060e-02,-1.231221556663513184e-01,-3.519777953624725342e-01,-3.057737648487091064e-01,3.663640618324279785e-01,2.335817366838455200e-02,1.479158103466033936e-01
1.067905128002166748e-01,-2.345905303955078125e-01,8.809656649827957153e-02,2.254380285739898682e-01,-1.776921749114990234e-01,-3.953282907605171204e-02,-1.340122520923614502e-01,-1.314966976642608643e-01,4.468293115496635437e-02,3.111248835921287537e-02,-2.067545205354690552e-01,-4.266795516014099121e-02,-2.581744641065597534e-02,1.407111734151840210e-01,6.495233625173568726e-02,-8.013193309307098389e-02,1.576756499707698822e-02
-1.483489871025085449e-01,-3.589889407157897949e-02,-3.469288349151611328e-01,7.738243043422698975e-02,-1.498314291238784790e-01,1.075867265462875366e-01,-8.324787765741348267e-02,-7.813747972249984741e-02,-1.992507129907608032e-01,-1.442391127347946167e-01,-5.484265834093093872e-02,-1.464907079935073853e-01,-1.554598212242126465e-01,3.829319775104522705e-01,-1.499276310205459595e-01,1.513714343309402466e-01,1.651535481214523315e-01
1.265574693679809570e-01,4.235802218317985535e-02,7.020979374647140503e-02,-1.160299256443977356e-01,2.664260268211364746e-01,-4.109914973378181458e-02,-1.001705005764961243e-01,-2.918337471783161163e-02,3.913444653153419495e-02,9.743999689817428589e-02,3.877566456794738770e-01,3.989260792732238770e-01,5.715527012944221497e-02,3.879731893539428711e-01,2.469707652926445007e-02,1.191039681434631348e-01,4.098016619682312012e-01
-5.278049502521753311e-03,4.437807947397232056e-02,1.586592495441436768e-01,-3.136218339204788208e-02,4.771413207054138184e-01,1.395318470895290375e-02,2.307894080877304077e-01,-3.283729255199432373e-01,2.824459373950958252e-01,2.936906367540359497e-02,2.374792098999023438e-01,1.328044682741165161e-01,1.683157384395599365e-01,-1.764491796493530273e-01,2.290477454662322998e-01,1.226364821195602417e-01,2.503694221377372742e-02
1.560433208942413330e-01,1.712936609983444214e-01,1.690851300954818726e-01,1.291030496358871460e-01,1.750841736793518066e-01,9.895525127649307251e-02,1.800059527158737183e-01,1.925112903118133545e-01,1.828706562519073486e-01,1.698214858770370483e-01,2.643472254276275635e-01,2.473436444997787476e-01,1.788819730281829834e-01,1.697076559066772461e-01,1.609125435352325439e-01,1.771025806665420532e-01,2.696656286716461182e-01
-1.761642694473266602e-01,-4.214309528470039368e-02,2.001399993896484375e-01,-1.090959236025810242e-01,6.792736798524856567e-02,1.576678305864334106e-01,6.589803099632263184e-02,9.917964041233062744e-02,-1.376239806413650513e-01,1.155917719006538391e-01,-5.926412530243396759e-03,3.437206149101257324e-02,6.216167286038398743e-02,-7.186687737703323364e-02,1.175781637430191040e-01,-1.434022784233093262e-01,1.042555570602416992e-01
2.049560099840164185e-02,7.354953885078430176e-02,8.549125492572784424e-02,3.487292677164077759e-02,6.647609174251556396e-02,-1.092841625213623047e-01,8.001802861690521240e-02,3.422865644097328186e-02,-2.019032388925552368e-01,5.973189324140548706e-02,2.962462902069091797e-01,-2.861856296658515930e-02,-2.953930012881755829e-02,-1.665254123508930206e-02,-5.132729187607765198e-02,-4.603124037384986877e-02,-2.686686813831329346e-02
2.865943685173988342e-02,-1.163781657814979553e-01,-1.273378450423479080e-02,8.512759953737258911e-02,1.143133193254470825e-01,1.226445212960243225e-01,3.872645646333694458e-02,2.316302210092544556e-01,1.682377755641937256e-01,-5.098149925470352173e-02,3.245989680290222168e-01,2.692291438579559326e-01,-1.056802570819854736e-01,-1.359992921352386475e-01,9.018767625093460083e-02,1.916776411235332489e-02,-3.491930365562438965e-01
-1.631235629320144653e-01,4.085500165820121765e-02,2.393114119768142700e-01,-9.836588799953460693e-02,1.529122237116098404e-02,-4.168940335512161255e-02,-1.042307168245315552e-01,-8.765632286667823792e-03,-2.202194333076477051e-01,8.790244162082672119e-02,-1.022387593984603882e-01,-2.417494207620620728e-01,6.901004165410995483e-02,2.228491902351379395e-01,7.492718100547790527e-02,-2.172492891550064087e-01,-2.498158253729343414e-02
1.209304779767990112e-01,3.122258232906460762e-03,-2.423082590103149414e-01,3.371254801750183105e-01,2.965200841426849365e-01,8.229106664657592773e-02,2.450267523527145386e-01,-4.077875912189483643e-01,4.849858582019805908e-02,-3.888341486454010010e-01,2.120833992958068848e-01,-1.020557731389999390e-01,1.489444822072982788e-02,4.313903450965881348e-01,-4.266558289527893066e-01,-3.510788679122924805e-01,-1.427290141582489014e-01
1.923621818423271179e-02,8.932863175868988037e-02,2.095352858304977417e-01,2.206085622310638428e-01,1.485425680875778198e-01,3.972644805908203125e-01,1.113646253943443298e-01,-1.484917756170034409e-02,-1.026124656200408936e-01,1.527188271284103394e-01,2.290835045278072357e-02,-3.232714021578431129e-03,-3.851625695824623108e-02,3.657679259777069092e-01,1.000926941633224487e-01,9.270316921174526215e-03,3.941726684570312500e-01
